
Assessing and coding parental income for ABSTUDY, Assistance for Isolated Children (AIC) Scheme and Youth Allowance (YA) 108-02010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for accepting and reviewing parental
income for ABSTUDY, AIC Scheme Additional Boarding Allowance (ABA) and
YA.

On this page:

Assessing parental income

Coding parental income when Youth Allowance (YA) payment is suspended

Assessing parental income

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Taxable Income and all other      |
|                                   | income fields, if a change in     |
|                                   | estimate is also provided         |
|                                   |                                   |
|                                   | Action: field, 'U'pdate           |
|                                   |                                   |
|                                   | Accept Change: field, if the      |
|                                   | system-calculated Event Date for  |
|                                   | Parental Income is:               |
|                                   |                                   |
|                                   | -   correct, code Yes             |
|                                   | -   incorrect, code No            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Edit the existing NHI entry   |
|                                   | -   Review Date: field, the date  |
|                                   |     the parent advises that       |
|                                   |     actual income details will be |
|                                   |     available. The system will    |
|                                   |     not allow a review date later |
|                                   |     than 31 August of the year    |
|                                   |     following the base tax year.  |
|                                   |     Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   | -   Taxable Income and all other  |
|                                   |     income fields, if a change in |
|                                   |     estimate is also provided     |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   |                                   |
|                                   | Once the Review Date field on the |
|                                   | NHI screen is updated, the system |
|                                   | automatically sends the customer  |
|                                   | a letter asking for verification  |
|                                   | of the estimated income.          |
|                                   |                                   |
|                                   | In the same activity, go to the   |
|                                   | Benefit Action (BA) screen to     |
|                                   | restore the payment:              |
|                                   |                                   |
|                                   | -   Service Reason: field, YAL    |
|                                   | -   Action: field, restore        |
|                                   | -   Reason: field, leave blank    |
|                                   | -   Effect date: field, will      |
|                                   |     pre-populate from the         |
|                                   |     suspension date               |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding a new estimate or actual   |
|                                   | parental income + Read more ...   |
|                                   |                                   |
|                                   | Update the NHI screen with the:   |
|                                   |                                   |
|                                   | -   Extension                     |
|                                   | -   New Estimate                  |
|                                   | -   Actual Income                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Next: field, NHI                  |
|                                   |                                   |
|                                   | Event Date: field, code           |
|                                   | appropriate event date for        |
|                                   | Parental Income                   |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant year                     |
|                                   |                                   |
|                                   | Review Date: field:               |
|                                   |                                   |
|                                   | -   Leave blank if income is      |
|                                   |     actual, or                    |
|                                   | -   Enter an appropriate review   |
|                                   |     date if the income is an      |
|                                   |     estimate. Use the date the    |
|                                   |     parent advises that actual    |
|                                   |     income details will be        |
|                                   |     available. The system will    |
|                                   |     not allow a review date later |
|                                   |     than 31 August of the year    |
|                                   |     following the base tax year.  |
|                                   |     Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   |                                   |
|                                   | Estimate: field, 'Y' or 'N' as    |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Taxable Income field, as          |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, as the day the        |
|                                   | information was provided to the   |
|                                   | agency                            |
|                                   |                                   |
|                                   | Action: field, 'U'pdate           |
|                                   |                                   |
|                                   | Accept Change: field, where the   |
|                                   | system calculated Event Date is:  |
|                                   |                                   |
|                                   | -   Correct, code Yes             |
|                                   | -   Incorrect, code No            |
|                                   |                                   |
|                                   | In the same activity, go to the   |
|                                   | Benefit Action (BA) screen to     |
|                                   | restore the payment               |
|                                   |                                   |
|                                   | -   Service Reason: field, YAL    |
|                                   | -   Action: field, restore        |
|                                   | -   Reason: field, leave blank    |
|                                   | -   Effect date: field, will      |
|                                   |     pre-populate from the         |
|                                   |     suspension date               |
|                                   |                                   |
|                                   | If the system has created arrears |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   event Date on NHI, go to Step |
|                                   |     7                             |
|                                   | -   event Date of suspension, go  |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | Otherwise, go to Step 10.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Arrears created by NHI event      |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | If arrears are created based on   |
|                                   | the Event Date recorded on the    |
|                                   | NHI screen, and Date of Receipt   |
|                                   | (DOR) of the actual parental      |
|                                   | income or updated estimate is     |
|                                   | provided:                         |
|                                   |                                   |
|                                   | after the suspension date,        |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Zero off any arrears from the |
|                                   |     NHI Event Date until the date |
|                                   |     before the suspension         |
|                                   |     occurred. If customer is a    |
|                                   |     statement reporter, go to     |
|                                   |     Step 10                       |
|                                   | -   If the customer is            |
|                                   |     notification reporter, adjust |
|                                   |     the arrears from the          |
|                                   |     suspension date until the DOR |
|                                   |     of the new income amount      |
|                                   |     provided. This makes sure the |
|                                   |     customer is paid a rate based |
|                                   |     on the previous income        |
|                                   |     estimate and the new rate     |
|                                   |     from the DOR                  |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | before the suspension date,       |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Zero off arrears from the NHI |
|                                   |     Event Date until the day      |
|                                   |     before the DOR of when the    |
|                                   |     Taxable Income or Estimate    |
|                                   |     was provided                  |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Arrears created by YA payment     |
|                                   | suspension event date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the system creates arrears     |
|                                   | based on the YA payment           |
|                                   | suspension event date, Services   |
|                                   | Officers must establish if there  |
|                                   | has been a change in the          |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | If the suspension event date is:  |
|                                   |                                   |
|                                   | before the DOR of the estimated   |
|                                   | or actual Taxable Income, Service |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   adjust arrears from           |
|                                   |     suspension event date until   |
|                                   |     the DOR of the new income     |
|                                   |     amount so that the customer   |
|                                   |     is paid a rate for this       |
|                                   |     period based on the previous  |
|                                   |     income estimate               |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | after the DOR of the estimated or |
|                                   | actual Taxable, no adjustments to |
|                                   | the rate is required. The system  |
|                                   | will pay the correct rate from    |
|                                   | the suspension event date         |
|                                   |                                   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual adjustment of rate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a manual adjustment is      |
|                                   | required, this must be completed  |
|                                   | via the Rate Details (RATS)       |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen, on the left hand |
|                                   |     menu select payment type      |
|                                   |     arrears will be paid with     |
|                                   | -   Select RATS                   |
|                                   | -   Select relevant period on RAC |
|                                   |     and make any changes to the   |
|                                   |     rate                          |
|                                   | -   Update the Man Adj $ and Man  |
|                                   |     Adj Rsn fields                |
|                                   | -   Select ADJ as the manual      |
|                                   |     adjustment reason             |
|                                   |                                   |
|                                   | If Service Officers encounter     |
|                                   | E241NS – Basic rate entered can’t |
|                                   | be more than $XXX.XX when         |
|                                   | adjusting RATS, do not finalise   |
|                                   | the activity. Service Officers    |
|                                   | must contact a Technical Support  |
|                                   | Officer (TPSO) to have the record |
|                                   | escalated to a Service Support    |
|                                   | Officer (SSO). The SSO will need  |
|                                   | to issue a PYAJ. See, Technical   |
|                                   | Peer Support (TPS) role in Smart  |
|                                   | Centres.                          |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send any overpayment created for  |
|                                   | investigation                     |
|                                   |                                   |
|                                   | -   in the Debt Action field,     |
|                                   |     select INV                    |
|                                   |                                   |
|                                   | Once all appropriate actions have |
|                                   | been taken, finalise the activity |
|                                   | via                               |
|                                   |                                   |
|                                   | Assessment Results (AR) in        |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Record details in a DOC including |
|                                   | any of the following information  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   Date of Issue of the parent's |
|                                   |     Tax Notice of Assessment      |
|                                   | -   amount and date range of any  |
|                                   |     arrears payable               |
|                                   | -   amount and date of any        |
|                                   |     arrears manually removed      |
|                                   | -   amount and date of any        |
|                                   |     overpayments                  |
|                                   | -   cancellation if parental      |
|                                   |     income too high (CAN/PIH)     |
|                                   | -   It is important to record any |
|                                   |     additional information as per |
|                                   |     the GIR DOC Minimum Standards |
|                                   |                                   |
|                                   | Service Officers with relevant    |
|                                   | skills, must select all relevant  |
|                                   | activities/scans to complete on   |
|                                   | the customer's record. This will  |
|                                   | make sure that once all work is   |
|                                   | completed, that all relevant work |
|                                   | items are completed.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
