-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Care arrangements

Special circumstances and entitlement to FTB

Reviewing child leaving care without consent

Care arrangements

Table 1: steps to take when a child is out of care without consent.
Portions of this workflow can be completed by appropriately trained
Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | date equal to the date the child  |
|                                   | left care plus 14 weeks.          |
|                                   |                                   |
|                                   | When created, the review shows on |
|                                   | the Future Activity List (FAL)    |
|                                   | screen as FAO/REA Future          |
|                                   | Reassessment.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Future Date Reassessment - Review |
|                                   | maturity - System Review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the date the review matures,   |
|                                   | the system will perform a series  |
|                                   | of checks on the customer's       |
|                                   | record and action a reassessment  |
|                                   | based on the status of the record |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | If the customer or child has been |
|                                   | recorded as deceased, the review  |
|                                   | will close without any further    |
|                                   | action                            |
|                                   |                                   |
|                                   | If there is a status of In        |
|                                   | Customer Care, Left Customer Care |
|                                   | or Not in Customer Care recorded  |
|                                   | on the CHC screen with a date of  |
|                                   | event after the review was set    |
|                                   | up, but before the review         |
|                                   | matured, the review will close    |
|                                   | without any further action.       |
|                                   |                                   |
|                                   | If the status of 'Left Customer   |
|                                   | Care Without Consent' and event   |
|                                   | date equal to 14 weeks in the     |
|                                   | past is still present on the CHC  |
|                                   | screen, the record will be        |
|                                   | reassessed. The reassessment will |
|                                   | result in FTB being cancelled for |
|                                   | the child as follows:             |
|                                   |                                   |
|                                   | -   Cancellation code: 'L14'      |
|                                   | -   Reason: 'Left without consent |
|                                   |     14 week cancellation'         |
|                                   | -   An automatic letter will be   |
|                                   |     sent to the customer advising |
|                                   |     cancellation of FTB for the   |
|                                   |     child                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
