
Processing Dad and Partner Pay (DAP) claims 007-05020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a summary of how to process a claim for Dad and
Partner Pay (DAP).

All FCC processing staff, select the Process Direct tab.

The Customer First tab is only for:

-   Bereavement claims trained processing staff, or
-   where there is a written directive to handover the claim to Customer
    First

Process Direct

On this page:

DAP pre-processing checks/updates

Process DAP claim

Finalise DAP claim

Income support payment and DAP

DAP pre-processing checks/updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | successful, the datalink will     |
|                                   | automatically record a customer's |
|                                   | visa and movement information     |
|                                   | from 1 September 1994, and grants |
|                                   | of Australian citizenship where   |
|                                   | available.                        |
|                                   |                                   |
|                                   | Check the assessment and ensure   |
|                                   | DAP is only granted when the      |
|                                   | customer has been residentially   |
|                                   | qualified for every day in the    |
|                                   | DAP period. Where the assessment  |
|                                   | result is incorrect, the details  |
|                                   | must be investigated through      |
|                                   | normal escalation processes. For  |
|                                   | example, to National ICT Referral |
|                                   | Officer (NIRO) or Service Support |
|                                   | Officer (SSO).                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen, select Process.           |
|                                   |                                   |
|                                   | The SAP Warning and Errors (SWE)  |
|                                   | screen will display a Message Log |
|                                   | and Task Selector:                |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Select messages to view/update    |
|                                   | the relevant details. An error or |
|                                   | warning will display if           |
|                                   | information has not loaded        |
|                                   | correctly from the online claim   |
|                                   | or ACC.                           |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | -   A flag displays against       |
|                                   |     listed screens containing     |
|                                   |     data uploaded from the online |
|                                   |     claim, or added by a previous |
|                                   |     staff member                  |
|                                   | -   Select screens to be          |
|                                   |     checked/updated. There is an  |
|                                   |     option to select all screens  |
|                                   | -   Select Next to proceed to the |
|                                   |     selected screens              |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
|                                   | Check the Claim Overview to see   |
|                                   | if other information has been     |
|                                   | provided that may need to be      |
|                                   | updated.                          |
|                                   |                                   |
|                                   | For paper claims, select screens  |
|                                   | to manually code details from the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   pre-birth DAP claim, go to    |
|                                   |     Step 5                        |
|                                   | -   post-birth DAP claim, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Post-birth DAP claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check and update details in the   |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Some screens are now coded in the |
|                                   | customer’s record in Process      |
|                                   | Direct, rather than the child's   |
|                                   | record. This applies to the Child |
|                                   | Claim Override (CHOC) and Child   |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | screens:                          |
|                                   |                                   |
|                                   | CHOC screen                       |
|                                   |                                   |
|                                   | Add or Edit required details:     |
|                                   |                                   |
|                                   | -   Start Date: Use Calendar to   |
|                                   |     select date. Start date       |
|                                   |     defaults to Date Claim lodged |
|                                   | -   Service Reason: Select DAP    |
|                                   | -   Child Name: Select the child  |
|                                   |     to be assessed                |
|                                   | -   Reason Code: Select Claim     |
|                                   |                                   |
|                                   | CHM screen                        |
|                                   |                                   |
|                                   | In the Natural/Foster Child       |
|                                   | Details table, Add or Edit:       |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Principal Carer Type          |
|                                   | -   Foster Child                  |
|                                   | -   Child CRN                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check and update other details in |
|                                   | the customer's record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PAS/PAD/PASB/PA/PAPN)            |
|                                   |                                   |
|                                   | Check/Update Payment Destination  |
|                                   | details, including:               |
|                                   |                                   |
|                                   | -   BSB via the Browse search     |
|                                   |     function                      |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   | -   Benefit System                |
|                                   |                                   |
|                                   | See Changing payment destination  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Tax File Number Authorisation     |
|                                   | (TFN)                             |
|                                   |                                   |
|                                   | On the TFN screen, the TFN        |
|                                   | Details table and the TFN         |
|                                   | Authorisation Details table       |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Only the customer’s TFN screen    |
|                                   | needs to be updated if not        |
|                                   | previously advised:               |
|                                   |                                   |
|                                   | -   Select Add                    |
|                                   | -   In the Create TFN Details     |
|                                   |     update Customer TFN           |
|                                   | -   Click Save                    |
|                                   |                                   |
|                                   | On the TFN Authorisation Details  |
|                                   | table:                            |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | In the Create TFN Authorisation   |
|                                   | Details dialogue box:             |
|                                   |                                   |
|                                   | -   Date of receipt: DOR of the   |
|                                   |     claim                         |
|                                   | -   Service Reason: DAP           |
|                                   | -   Authorisation: Y/N            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | FECD - FAO Early Claim Details    |
|                                   | (for pre-birth claims):           |
|                                   |                                   |
|                                   | Check/update details:             |
|                                   |                                   |
|                                   | -   Select Add in the FAO Early   |
|                                   |     Claims Summary FECD section,  |
|                                   |     or Edit if required           |
|                                   | -   Complete required fields      |
|                                   | -   Select Save                   |
|                                   |     Note: Updating the PPL Claim  |
|                                   |     Details (P1CLM) screen will   |
|                                   |     automatically update the FECD |
|                                   |     screen. This does not need to |
|                                   |     be done manually              |
|                                   |                                   |
|                                   | DAP specific screens              |
|                                   |                                   |
|                                   | Check/update details on the       |
|                                   | following screens:                |
|                                   |                                   |
|                                   | PPL Claim Details (P1CLM)         |
|                                   | Start date, claim type,           |
|                                   | relationship to child, surrogacy, |
|                                   | adoption, foster care, return to  |
|                                   | work, out of care date (DAP       |
|                                   | claims only).                     |
|                                   |                                   |
|                                   | PPL Work Test History (P1WH)      |
|                                   | Check/record relevant fields:     |
|                                   |                                   |
|                                   | Work Test Start Date              |
|                                   |                                   |
|                                   | Work Test End Date                |
|                                   |                                   |
|                                   | Future Work Period Question       |
|                                   | Asked - Yes/No                    |
|                                   |                                   |
|                                   | Work History Test Met - Yes/No    |
|                                   |                                   |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | -   INV - Evidence provided and   |
|                                   |     Not sufficient                |
|                                   | -   VAL - Evidence provided and   |
|                                   |     sufficient                    |
|                                   | -   NOT - Evidence not provided   |
|                                   | -   NRQ - Evidence Not Required   |
|                                   |     Determine if the customer has |
|                                   |     provided verification         |
|                                   |     documents and if these are    |
|                                   |     acceptable for the customer   |
|                                   |     to meet their work test       |
|                                   |     eligibility requirements      |
|                                   |                                   |
|                                   | Exemption - This field will       |
|                                   | pre-populate with the reason      |
|                                   | provided by the customer in their |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   EWT - Extended Work Test      |
|                                   | -   PRB - Premature Birth         |
|                                   | -   FDV - Family and Domestic     |
|                                   |     Violence                      |
|                                   | -   SIL - Severe Medical          |
|                                   |     Condition                     |
|                                   | -   SND - Natural Disaster        |
|                                   |                                   |
|                                   | Prescribed Payment Indicator -    |
|                                   | This will pre-populate based on   |
|                                   | the customer’s response in their  |
|                                   | claim. The possible responses are |
|                                   | Yes/No/blank. ‘Yes’ will be coded |
|                                   | if the customer advised they      |
|                                   | received COVID-19 Disaster        |
|                                   | Payment in their 10 month         |
|                                   | qualifying period                 |
|                                   |                                   |
|                                   | Prescribed Payment Code - There   |
|                                   | is currently only one acceptable  |
|                                   | code and if it not applicable,    |
|                                   | this field will remain blank:     |
|                                   |                                   |
|                                   | -   CDP - COVID-19 Disaster       |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | Social Worker FDV Assessed - This |
|                                   | field will enable when the FDV -  |
|                                   | family and domestic violence      |
|                                   | exemption is coded. It is a       |
|                                   | mandatory field - Yes/No          |
|                                   |                                   |
|                                   | For more information, see Paid    |
|                                   | Parental Leave scheme Work Test.  |
|                                   |                                   |
|                                   | PPL Income Details (P1INC)        |
|                                   | Check the customer's estimate of  |
|                                   | adjusted taxable income for the   |
|                                   | relevant financial year. Indicate |
|                                   | whether or not the estimate is    |
|                                   | reasonable, and whether           |
|                                   | verification is                   |
|                                   | required/provided. For more       |
|                                   | information, see Paid Parental    |
|                                   | Leave scheme claim income test    |
|                                   | and previous financial year       |
|                                   | income estimates.                 |
|                                   |                                   |
|                                   | PPL Exemption (P1EX)              |
|                                   | DAP eligibility criteria          |
|                                   | exemptions. This screen is used   |
|                                   | to exempt a customer from         |
|                                   | specific eligibility criteria     |
|                                   | where they would otherwise be     |
|                                   | ineligible for PPL. The possible  |
|                                   | codes are:                        |
|                                   |                                   |
|                                   | -   DWO - Disregard Work          |
|                                   | -   MCA - Multiple Children       |
|                                   |     Accepted                      |
|                                   | -   PCO - Work History Test       |
|                                   | -   ACI - Additional              |
|                                   |     Circumstances                 |
|                                   | -   OT1 - Backdate Claim          |
|                                   | -   28D - Backdating the start    |
|                                   |     date (system applied when the |
|                                   |     customer meets the COVID-19   |
|                                   |     Disaster Payment or extended  |
|                                   |     work test requirements to     |
|                                   |     backdate the start date)      |
|                                   |                                   |
|                                   | '28D - Backdating the start date' |
|                                   | will appear as a protected entry  |
|                                   | on this screen if a customer has  |
|                                   | met the COVID-19 Disaster Payment |
|                                   | or extended work test provisions  |
|                                   | and requested their PPL period    |
|                                   | start date be backdated to an     |
|                                   | earlier date. This code is not    |
|                                   | available for staff in the drop   |
|                                   | down list on the P1EX screen.     |
|                                   | Note: the ‘D28 - Backdating the   |
|                                   | start date’ code will only appear |
|                                   | after the claim has been          |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | PPL Employment Dates (P1ED) (if   |
|                                   | required)                         |
|                                   | Check return to work date and     |
|                                   | where relevant exception reason.  |
|                                   | Exception reasons apply when a    |
|                                   | customer has returned to work for |
|                                   | an allowable reason (can only be  |
|                                   | updated where a return to work    |
|                                   | exception applies from 12 March   |
|                                   | 2020. For more information, see   |
|                                   | Parental Leave Pay (PPL) customer |
|                                   | returns to work and Eligibility   |
|                                   | for Dad and Partner Pay (DAP).    |
|                                   |                                   |
|                                   | Possible exception codes are:     |
|                                   |                                   |
|                                   | -   CYC - Court Ordered Summons   |
|                                   | -   HEW - Health/Emergency/Other  |
|                                   |     Essential Worker              |
|                                   | -   SID - Stillborn Child or      |
|                                   |     Infant Death                  |
|                                   | -   DLW - Defence/Law Enforcement |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Expected Date of Care or          |
|                                   | Nominated Start Date (P1EDND)     |
|                                   |                                   |
|                                   | -   Displays expected date of     |
|                                   |     birth / enter care date (for  |
|                                   |     pre-births or expected        |
|                                   |     adoption claims) and DAP      |
|                                   |     start date                    |
|                                   |                                   |
|                                   | Tax Instruction (PITX)            |
|                                   |                                   |
|                                   | -   Displays the tax percentage   |
|                                   |     for DAP as nominated by the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: some fields should only be  |
|                                   | updated by PPLEPT and are view    |
|                                   | only for processing staff.        |
|                                   |                                   |
|                                   | Residency Task Selector (RETS)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Travel Outside of Australia   |
|                                   |     (TOAS) (view only)            |
|                                   | -   Residency Details (RSLEG)     |
|                                   | -   Country of Residence (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   | -   Immigration Movements (RSIM)  |
|                                   |     (view only)                   |
|                                   |                                   |
|                                   | If processing a:                  |
|                                   |                                   |
|                                   | -   pre-birth claim, go to Step   |
|                                   |     14                            |
|                                   | -   post-birth claim, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check benefit status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a benefit  |
|                                   | status of PND-POP or PND-POB?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Go to the FAO Early Claims    |
|                                   |     Details (FECD) screen         |
|                                   | -   On the FECD table, select     |
|                                   |     Edit on the confirmed line    |
|                                   | -   In the child CRN field,       |
|                                   |     select the child and select   |
|                                   |     Save                          |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check and Update child record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all child updates inside |
|                                   | the claim, regardless of whether  |
|                                   | the child has a child (CHI) or    |
|                                   | person (PER) record.              |
|                                   |                                   |
|                                   | To update the child screens:      |
|                                   |                                   |
|                                   | -   Select []                     |
|                                   | -   Select the child record to be |
|                                   |     updated                       |
|                                   | -   Go to the SWE screen          |
|                                   | -   Select Child Task Selector    |
|                                   |     (CHTS) screen                 |
|                                   |                                   |
|                                   | Select All Tasks or relevant      |
|                                   | tasks:                            |
|                                   |                                   |
|                                   | Child Registration Details (CHR)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Change Child (CCH) screen         |
|                                   |                                   |
|                                   | Child Relationship Details (CHRE) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Residency Task Selector (RETS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Travel Outside of Australia   |
|                                   |     (TOAS) (view only)            |
|                                   | -   Residency Details (RSLEG)     |
|                                   | -   Country of Residence (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   | -   Immigration Movements (RSIM)  |
|                                   |     (view only)                   |
|                                   |                                   |
|                                   | Customer Person Details           |
|                                   | (CPS/CPDS) screen                 |
|                                   |                                   |
|                                   | Child residence                   |
|                                   |                                   |
|                                   | If the child is not living in     |
|                                   | Australia, update child residence |
|                                   | and citizenship details.          |
|                                   |                                   |
|                                   | In most cases a child meets       |
|                                   | requirements because they are an  |
|                                   | Australian resident or they are   |
|                                   | living with an Australian         |
|                                   | resident or a person qualified    |
|                                   | under a residence exemption.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if additional coding        |
|                                   | required within DAP post-birth    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | -   If the customer does not have |
|                                   |     a partner or their partner is |
|                                   |     not the birth mother of the   |
|                                   |     DAP child, go to Step 14      |
|                                   | -   If the customer is partnered  |
|                                   |     to the birth mother, and is   |
|                                   |     in receipt of an ISP for      |
|                                   |     other children, go to Step 9  |
|                                   | -   If the customer is partnered  |
|                                   |     to the birth mother, and is   |
|                                   |     in receipt of FTB for other   |
|                                   |     children, go to Step 10       |
|                                   | -   If the partner is in receipt  |
|                                   |     of an ISP for other children, |
|                                   |     go to Step 11                 |
|                                   | -   If the partner is in receipt  |
|                                   |     of FTB for other children, go |
|                                   |     to Step 12                    |
|                                   | -   If the customer/partner are   |
|                                   |     not in receipt of FTB or an   |
|                                   |     ISP, go to Step 14            |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer in receipt of an income  |
|                                   | support payment for other         |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | If the customer is partnered to   |
|                                   | the birth mother, and in receipt  |
|                                   | of an ISP as a principal carer,   |
|                                   | or which attracts a 'with child'  |
|                                   | rate of payment, additional       |
|                                   | coding may be required on the     |
|                                   | Child in Customer Care (CHC),     |
|                                   | Child Override/Claim (CHOC),      |
|                                   | Shared Care Assessment (SCA) and  |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screens. This is   |
|                                   | to ensure all relevant children   |
|                                   | are included in the ISP           |
|                                   | assessment. For further           |
|                                   | information and assistance, refer |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Principal carer determination |
|                                   |     in shared care arrangements   |
|                                   | -   'With child' rate of benefit  |
|                                   |     for non-principal carers with |
|                                   |     shared care                   |
|                                   |                                   |
|                                   | Is the customer in receipt of FTB |
|                                   | for other children?               |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the partner is in receipt  |
|                                   |     of FTB for other children go  |
|                                   |     to Step 12                    |
|                                   | -   If the partner is not in      |
|                                   |     receipt of FTB for other      |
|                                   |     children, go to Step 14       |
+-----------------------------------+-----------------------------------+
| 10                                | Customer in receipt of FTB for    |
|                                   | other children + Read more ...    |
|                                   |                                   |
|                                   | If the customer is FTB current    |
|                                   | (CUR or CZR) for other children   |
|                                   | and is partnered to the birth     |
|                                   | mother, FTB entitlement must also |
|                                   | be assessed for the               |
|                                   | newborn/adopted child where all   |
|                                   | required information is available |
|                                   | (a fully completed FA081          |
|                                   | including partner’s intent to     |
|                                   | claim PPL has been provided).     |
|                                   |                                   |
|                                   | Note: if there is insufficient    |
|                                   | information to add the child for  |
|                                   | FTB purposes, for example, it is  |
|                                   | not known whether the partner     |
|                                   | will be claiming PPL for the      |
|                                   | child, contact the                |
|                                   | customer/partner to obtain the    |
|                                   | required information.             |
|                                   |                                   |
|                                   | Update the following screens      |
|                                   | within the DAP claim activity:    |
|                                   |                                   |
|                                   | On the FTB customer’s record:     |
|                                   |                                   |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   |                                   |
|                                   | On the child’s record:            |
|                                   |                                   |
|                                   | -   Child in Customer Care (CHC)  |
|                                   | -   Shared Care Assessment (SCA)  |
|                                   | -   Care Alignment Details        |
|                                   |     (CADDS)                       |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (NBSQ)          |
|                                   |                                   |
|                                   | For further assistance, see:      |
|                                   |                                   |
|                                   | -   Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     payments                      |
|                                   | -   Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   | -   Reassessment of FTB for a     |
|                                   |     current customer where an     |
|                                   |     additional child enters care  |
|                                   |     in the current or previous    |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Is the partner in receipt of an   |
|                                   | ISP for other children?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 11                                | Partner in receipt of an ISP for  |
|                                   | other children + Read more ...    |
|                                   |                                   |
|                                   | If the partner is in receipt of   |
|                                   | an ISP as a principal carer, or   |
|                                   | which attracts a 'with child'     |
|                                   | rate of payment, additional       |
|                                   | coding may be required to ensure  |
|                                   | all relevant children are         |
|                                   | included in the ISP assessment.   |
|                                   | This will need to be updated in a |
|                                   | separate activity in Customer     |
|                                   | First following DAP claim         |
|                                   | completion. Refer to:             |
|                                   |                                   |
|                                   | -   Principal carer determination |
|                                   |     in shared care arrangements   |
|                                   | -   'With child' rate of benefit  |
|                                   |     for non-principal carers with |
|                                   |     shared care                   |
|                                   |                                   |
|                                   | Continue processing claim, go to  |
|                                   | Step 12.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Partner in receipt of FTB for     |
|                                   | other children + Read more ...    |
|                                   |                                   |
|                                   | If the partner is FTB current     |
|                                   | (CUR or CZR) for other children,  |
|                                   | and a fully completed FA081 has   |
|                                   | been provided by the customer,    |
|                                   | attempt to contact the FTB        |
|                                   | customer via phone to discuss     |
|                                   | adding the child to their FTB     |
|                                   | assessment (where possible) and   |
|                                   | whether they intend to claim PPL. |
