-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Register as a job seeker

Register as full time student

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is receiving Youth       |
|                                   | Allowance and is 22 years and     |
|                                   | over + Read more ...              |
|                                   |                                   |
|                                   | The customer will need to claim   |
|                                   | JobSeeker Payment (JSP) if they   |
|                                   | wish to continue to receive       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | JSP action in either:             |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First: Record details on |
|                                   | a DOC and finalise activity       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is under 22 years and    |
|                                   | receiving Youth Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Youth Allowance will remain       |
|                                   | current. Action in either:        |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   | -   Book Student to Jobseeker     |
|                                   |     transfer appointment          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Finalise activity             |
|                                   | -   Book student to Jobseeker     |
|                                   |     transfer appointment          |
|                                   |                                   |
|                                   | At the appointment the Service    |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | -   Select [More Options] in      |
|                                   |     Process Direct >              |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration to        |
|                                   |     determine an appropriate      |
|                                   |     referral to an employment     |
|                                   |     services provider.            |
|                                   |     Note: job seeker registration |
|                                   |     can only be run the day after |
|                                   |     the apprenticeship has ended  |
|                                   | -   Book an initial appointment   |
|                                   |     with the provider of the      |
|                                   |     customer's choosing           |
|                                   | -   Make sure the customer is     |
|                                   |     aware of their mutual         |
|                                   |     obligation requirements and   |
|                                   |     regular reporting             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Register as full time student

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is seeking assistance as |
|                                   | a student + Read more ...         |
|                                   |                                   |
|                                   | Note: only limited Apprenticeship |
|                                   | trained Technical Support staff   |
|                                   | have access to the Apprenticeship |
|                                   | Access site. Services Officers    |
|                                   | must not contact TPS for help to  |
|                                   | update apprenticeship changes.    |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Access Apprenticeships  |
|                                   | and the NAPD screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | NAPD requires updating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers without access   |
|                                   | must create an Open work item     |
|                                   | using Fast Note:                  |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY and         |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Apprentice action required        |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Add the following text: Customer  |
|                                   | stopped their apprenticeship on   |
|                                   | DD/MM/YY. NAPD update is required |
|                                   | and transfer to ABSTUDY student   |
|                                   | required                          |
|                                   |                                   |
|                                   | Include the course details:       |
|                                   |                                   |
|                                   | -   Course Name & Course level:   |
|                                   |     (e.g. Bachelor of Arts/ TGB)  |
|                                   | -   Participation Status: (Full   |
|                                   |     time student/Part time        |
|                                   |     student)                      |
|                                   | -   Institution Name & Code:      |
|                                   | -   Course Start & End dates:     |
|                                   | -   Student Start & End dates:    |
|                                   | -   Student ID: (if known)        |
|                                   | -   Allowable time considered:    |
|                                   |     YES/NO                        |
|                                   | -   Any previous completed study  |
|                                   |     at the same level?            |
|                                   | -   Any previous attempted study  |
|                                   |     at the same level?            |
|                                   | -   Customer has been             |
|                                   |     advised/reminded of the       |
|                                   |     general notification          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Youth Allowance (YA)/Austudy      |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY and         |
|                                   | Apprentices > Update > Apprentice |
|                                   | Employer Update                   |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Add the following text: Customer  |
|                                   | stopped their apprenticeship on   |
|                                   | DD/MM/YY. NAPD update is required |
|                                   | and transfer to Youth Allowance   |
|                                   | Student required                  |
|                                   |                                   |
|                                   | Include the course details:       |
|                                   |                                   |
|                                   | -   Course Name & Course level:   |
|                                   |     (e.g. Bachelor of Arts/ TGB)  |
|                                   | -   Participation Status: (Full   |
|                                   |     time student/Part time        |
|                                   |     student)                      |
|                                   | -   Institution Name & Code:      |
|                                   | -   Course Start & End dates:     |
|                                   | -   Student Start & End dates:    |
|                                   | -   Student ID: (if known)        |
|                                   | -   Allowable time considered:    |
|                                   |     YES/NO                        |
|                                   | -   Any previous completed study  |
|                                   |     at the same level?            |
|                                   | -   Any previous attempted study  |
|                                   |     at the same level?            |
|                                   | -   Customer has been             |
|                                   |     advised/reminded of the       |
|                                   |     general notification          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | View Access Apprenticeships       |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If Access Apprenticeships shows   |
|                                   | the Commonwealth Registration     |
|                                   | Number as current, a customer can |
|                                   | only transfer from an apprentice  |
|                                   | payment to a student payment, if  |
|                                   | they ask to be transferred.       |
|                                   |                                   |
|                                   | If the customer has not asked to  |
|                                   | be transferred:                   |
|                                   |                                   |
|                                   | -   no further action can be      |
|                                   |     taken until Access            |
|                                   |     Apprenticeships is updated to |
|                                   |     cancel the Commonwealth       |
|                                   |     registration number           |
|                                   | -   set up manual review to       |
|                                   |     regularly check the customer  |
|                                   |     record                        |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | For an immediate transfer to      |
|                                   | occur:                            |
|                                   |                                   |
|                                   | -   the customer must provide     |
|                                   |     full details of their course, |
|                                   |     and                           |
|                                   | -   the Service Officer must be   |
|                                   |     able to determine that there  |
|                                   |     are no allowable/reasonable   |
|                                   |     time issues                   |
|                                   |                                   |
|                                   | Is all information available and  |
|                                   | there are no allowable/reasonable |
|                                   | time issues?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Change the customer's activity    |
|                                   | type to full-time student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For YA and Austudy customers      |
|                                   |                                   |
|                                   | Record the end date of the        |
|                                   | Australian Apprenticeship in      |
|                                   | either Process Direct or Customer |
|                                   | First:                            |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Go to the Apprentice Details      |
|                                   | (NAPD) screen                     |
|                                   |                                   |
|                                   | Select Edit next to the           |
|                                   | apprenticeship line that requires |
|                                   | updating. Update the Change       |
|                                   | Apprenticeship Details screen     |
|                                   |                                   |
|                                   | Australian Apprenticeship End     |
|                                   | Date field update to the date the |
|                                   | Australian Apprenticeship         |
|                                   | stopped. Use the earlier of the   |
|                                   | date advised by the customer or   |
|                                   | showing in Access Apprenticeships |
|                                   | Note: Service Officers without    |
|                                   | access to Access Apprenticeship   |
|                                   | will use the date advised by the  |
|                                   | customer. See the Resources page  |
|                                   | for a link                        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | Select Add. Key fields on the     |
|                                   | Create Education Status screen    |
|                                   |                                   |
|                                   | -   Start Date: date completed    |
|                                   |     Australian Apprenticeship + 1 |
|                                   | -   Student Status: FTS –         |
|                                   |     Full-Time Student             |
|                                   | -   Education Level Attained:     |
|                                   |     select from the dropdown menu |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Code the new study details        |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Update any final employment       |
|                                   | income on the Employment Income   |
|                                   | Summary (EAPP) screen or the      |
|                                   | Earnings and Reporting workflow   |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the Apprenticeship      |
|                                   |     Details (NAPD) screen         |
|                                   | -   Update the Apprenticeship End |
|                                   |     Date field to the date the    |
|                                   |     Australian Apprenticeship     |
|                                   |     stopped. Use the earlier of   |
|                                   |     the date advised by the       |
|                                   |     customer or showing in Access |
|                                   |     Apprenticeships.              |
|                                   | -   Note: Service Officers        |
|                                   |     without access to Access      |
|                                   |     Apprenticeships will use the  |
|                                   |     date advised by the customer  |
|                                   | -   Source: relevant contact      |
|                                   |     channel                       |
|                                   | -   DOR: date of receipt          |
|                                   | -   Action: 'C' (correct)         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Code 'NES' in the Next: field and |
|                                   | press [Shift]+[F4] Workaround.    |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Event Date: field with date   |
|                                   |     completed Australian          |
|                                   |     Apprenticeship + 1            |
|                                   | -   Student status: field with    |
|                                   |     'FTS' (Full time student)     |
|                                   | -   Action: field with 'I'        |
|                                   |     (Insert)                      |
|                                   |                                   |
|                                   | Do not update the NES screen for  |
|                                   | ABSTUDY customers.                |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Code the new study details.   |
|                                   |     See Coding new study details  |
|                                   |     and Coding ABSTUDY education  |
|                                   |     details                       |
|                                   | -   Record details on a Note/DOC  |
|                                   | -   When the NAPD screen has been |
|                                   |     updated, finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen           |
|                                   | -   Update any final employment   |
|                                   |     income on EAPP or by using    |
|                                   |     the Earnings and Reporting    |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | ABSTUDY customers + Read more ... |
|                                   |                                   |
|                                   | Service officers must:            |
|                                   |                                   |
|                                   | Go to the NAPD screen by coding   |
|                                   | NAPD in Next: field.              |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | Apprenticeship Student End Date:  |
|                                   | Depending on circumstances –      |
|                                   |                                   |
|                                   | -   Study starts within 28 days   |
|                                   |     of apprentice cease date:     |
|                                   |     with the date before the      |
|                                   |     start of the new study start  |
|                                   |     date                          |
|                                   | -   Study starts greater than 28  |
|                                   |     days after apprenticeship     |
|                                   |     cease date: date advised by   |
|                                   |     the customer or in Access     |
|                                   |     Apprenticeships (whichever is |
|                                   |     the earliest)                 |
|                                   |                                   |
|                                   | Source: field with the relevant   |
|                                   | contact channel                   |
|                                   |                                   |
|                                   | DOR: field with date of receipt   |
|                                   |                                   |
|                                   | Action: field with 'C' (correct)  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Code the new study details.   |
|                                   |     See Coding new study details  |
|                                   |     and Coding ABSTUDY education  |
|                                   |     details                       |
|                                   | -   Record details on a DOC       |
|                                   | -   When the NAPD screen has been |
|                                   |     updated, finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Results (AR) screen           |
|                                   | -   Update any final employment   |
|                                   |     income on EAPP or by using    |
|                                   |     the Earnings and Reporting    |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer is unable to      |
|                                   | determine study details or there  |
|                                   | are allowable time issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If customer is still receiving    |
|                                   | YA, Austudy or ABSTUDY as an      |
|                                   | apprentice:                       |
|                                   |                                   |
|                                   | -   tell the customer that        |
|                                   |     full-time study details are   |
|                                   |     required, and previous        |
|                                   |     academic transcripts (where   |
|                                   |     applicable for allowable time |
|                                   |     issues)                       |
|                                   | -   collect and record study      |
|                                   |     details. See Coding new study |
|                                   |     details and Coding ABSTUDY    |
|                                   |     education details             |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | supply documents at the time of   |
|                                   | the contact, a request for        |
|                                   | information is to be sent         |
|                                   | requesting the customer supply    |
|                                   | documents within 14 days.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
