-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care processing staff only.

For Add Newborn work items created in Process Direct select the Process
Direct tab

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child's birth

Finalise Add Newborn activity

Process proof of a child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screen to ensure PPL is           |
|                                   | commencing from the correct date. |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Pre-birth claim and Post-birth    |
|                                   | claim lodged for the same birth   |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | Pre-birth claim for FTB and/or    |
|                                   | PPL submitted but not yet         |
|                                   | processed, post-birth claim also  |
|                                   | submitted for the same birth      |
|                                   | event but not yet processed:      |
|                                   |                                   |
|                                   | -   Mark the pre-birth claim as   |
|                                   |     Not Required                  |
|                                   | -   Process the Post Birth claim. |
|                                   |     See Pre-processing checks for |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Pre-birth claim for FTB and/or    |
|                                   | PPL assessed pending proof of     |
|                                   | birth, post-birth claim also      |
|                                   | submitted for the same birth      |
|                                   | event but not yet processed:      |
|                                   |                                   |
|                                   | -   Mark the post-birth claim as  |
|                                   |     Not Required                  |
|                                   | -   Create a Social Application   |
|                                   |     (SOA) with benefit type: Add  |
|                                   |     Newborn via the Process       |
|                                   |     Direct landing page. See      |
|                                   |     Process Direct navigation,    |
|                                   |     common screens and functions  |
|                                   |     for more information          |
|                                   | -   Action the newly created Add  |
|                                   |     Newborn SOA using the         |
|                                   |     information provided in the   |
|                                   |     post-birth claim              |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Action the Add Newborn activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior to completing the necessary |
|                                   | updates in the Add Newborn        |
|                                   | activity, on the Transaction      |
|                                   | Summary (TS) screen, link the     |
|                                   | child and complete any partner    |
|                                   | updates. This action must be      |
|                                   | completed before selecting        |
|                                   | Process or the data load from the |
|                                   | Add Newborn will not complete     |
|                                   | correctly on the customer's       |
|                                   | record. See Table 2 in Process    |
|                                   | Direct navigation, common screens |
|                                   | and functions. Check Transactions |
|                                   | tab in Process Direct. If a SOA   |
|                                   | activity has been created due to  |
|                                   | customer lodging a FA081 in       |
|                                   | addition to the Add Newborn the   |
|                                   | SOA can be marked ‘Not Required’. |
|                                   |                                   |
|                                   | Action the Add Newborn activity:  |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | check/update as appropriate the   |
|                                   | following screens from the SAP    |
|                                   | Warnings and Errors (SWE) screen: |
|                                   |                                   |
|                                   | -   Child Claim Override (CHOC)   |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM)           |
|                                   | -   FAO Early Claims Summary      |
|                                   |     (FECD)                        |
|                                   | -   Medicare Information (MEI)    |
|                                   | -   For more information on       |
|                                   |     updating these screens see    |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Note: for a manually created      |
|                                   | Social Application (SOA) the PPL  |
|                                   | Claim Details (P1CLM) screen is   |
|                                   | required to be updated with the   |
|                                   | original claim data               |
|                                   |                                   |
|                                   | For children born or adopted      |
|                                   | before 1 July 2023 and a customer |
|                                   | advises they have returned to     |
|                                   | work since becoming the primary   |
|                                   | carer, the return to work date    |
|                                   | will need to be updated on the    |
|                                   | PPL Employment Dates (P1ED)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | In the child's record             |
|                                   | check/update as appropriate the   |
|                                   | following screens from CHTS on    |
|                                   | the SWE screen:                   |
|                                   |                                   |
|                                   | -   Child Registration Details    |
|                                   |     (CHR)                         |
|                                   | -   Child in Primary Care         |
|                                   |     (CIPC) - only PPL claims for  |
|                                   |     children born before 1 July   |
|                                   |     2023                          |
|                                   | -   Child in Care (CHC)           |
|                                   | -   Customer Person Details       |
|                                   |     (CPDS)                        |
|                                   | -   Shared Care Assessment        |
|                                   |     (SCA) - FTB only              |
|                                   | -   Care Alignment Details Screen |
|                                   |     (CADDS) - FTB only            |
|                                   | -   Change Child (CCH)            |
|                                   | -   Child Relationships Details   |
|                                   |     (CHRE)                        |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (NBSQ) - FTB    |
|                                   |     only                          |
|                                   | -   Residency task Selector       |
|                                   |     (RETS)                        |
|                                   | -   Travel Outside of Australia   |
|                                   |     (TOAS) (view only)            |
|                                   | -   Residency Details (RSLEG)     |
|                                   | -   Country of Residence (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   | -   For more information on       |
|                                   |     updating these screens see    |
|                                   |     Processing standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | If an FTB current (FTB/CUR or     |
|                                   | FTB/CZR) customer/partner has     |
|                                   | claimed PPL only, assess FTB      |
|                                   | eligibility for the child within  |
|                                   | the Add Newborn activity, see     |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments             |
|                                   |                                   |
|                                   | As the 'Add Newborn' Service is   |
|                                   | not a claim, any duplicate 'Add   |
|                                   | newborn child' service activities |
|                                   | completed by the customer for the |
|                                   | same child should not be deemed   |
|                                   | not effective (NEF). Complete all |
|                                   | updates within the first initial  |
|                                   | 'Add newborn child' service.      |
|                                   | Change the status of any          |
|                                   | duplicate 'Add Newborn'           |
|                                   | activities to 'Not Required'. See |
|                                   | Process Direct navigation, common |
|                                   | screens and functions for more    |
|                                   | information on changing the       |
|                                   | status of a work item.            |
|                                   |                                   |
|                                   | If there is a manual follow up    |
|                                   | (MFU) on the record that is       |
|                                   | preventing processing, action via |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | To finalise the Add Newborn       |
|                                   | activity, see Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | DAP for children born or adopted  |
|                                   | before 1 July 2023 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the appropriate option     |
|                                   | below:                            |
|                                   |                                   |
|                                   | Customer partnered to birth       |
|                                   | mother + Read more ...            |
|                                   |                                   |
|                                   | Partner is claiming FTB/PPL       |
|                                   |                                   |
|                                   | Customers whose partner is        |
|                                   | claiming FTB/PPL for the newborn  |
|                                   | child and a DAP pre-birth claim   |
|                                   | is assessed 'pending proof of     |
|                                   | birth' do not need to provide any |
|                                   | additional information as their   |
|                                   | claim will automatically complete |
|                                   | when their partner's PPL/FTB      |
|                                   | claim/s are assessed.             |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   the customer’s pre-birth DAP  |
|                                   |     claim was assessed ‘pending   |
|                                   |     proof of birth’ with the      |
|                                   |     child’s expected date of      |
|                                   |     birth was before 1 July 2023  |
|                                   |     and the child’s actual date   |
|                                   |     of birth was on or after 1    |
|                                   |     July 2023                     |
|                                   | -   the DAP claim will            |
|                                   |     automatically reject and the  |
|                                   |     customer can lodge a claim    |
|                                   |     for PPL                       |
|                                   |                                   |
|                                   | See Eligibility for Parental      |
|                                   | Leave for children born or        |
|                                   | entering care on or after 1 July  |
|                                   | 2023.                             |
|                                   |                                   |
|                                   | Check the Entitlement (ELD)       |
|                                   | screen to confirm the DAP payment |
|                                   | has finalised as part of the      |
|                                   | PPL/FTB claim processing. If this |
|                                   | payment does not appear, see      |
|                                   | Processing Dad and Partner Pay    |
|                                   | (DAP) claims.                     |
|                                   |                                   |
|                                   | Note: the Child in Customer Care  |
|                                   | (CHC) screen for a DAP only       |
|                                   | customer should not be updated.   |
|                                   | If the CHC screen was incorrectly |
|                                   | updated as part of the claim,     |
|                                   | delete the 'ICC' (in customer     |
|                                   | care) line.                       |
|                                   |                                   |
|                                   | Go to Table 2.                    |
|                                   |                                   |
|                                   | Partner is not claiming FTB/PPL   |
|                                   |                                   |
|                                   | Customers whose partner is not    |
|                                   | claiming FTB/PPL for the newborn  |
|                                   | child and the pre-birth DAP claim |
|                                   | has been finalised and have:      |
|                                   |                                   |
|                                   | -   lodged a fully completed      |
|                                   |     FA081 or other acceptable     |
|                                   |     proof of birth, such as a     |
|                                   |     birth certificate, see        |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   lodged an incomplete FA081 or |
|                                   |     the back page of the FA081    |
|                                   |     only, contact the customer to |
|                                   |     request a fully completed     |
|                                   |     FA081 or alternative Proof of |
|                                   |     birth (for example, birth     |
|                                   |     certificate) for the newborn. |
|                                   |     If the customer cannot be     |
|                                   |     contacted or provide these    |
|                                   |     documents, send the customer  |
|                                   |     a Q777 (via the Request       |
|                                   |     Documents Q777 guided         |
|                                   |     procedure) in Customer First  |
|                                   |     asking the relevant questions |
|                                   |     to complete the customer's    |
|                                   |     DAP claim. The Resources page |
|                                   |     contains examples of Q777     |
|                                   |     text. Note: this step is only |
|                                   |     to be used for DAP customers  |
|                                   |     who have a pre-birth claim    |
|                                   |     DAP/PND-POB                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Customer not partnered to birth   |
|                                   | mother + Read more ...            |
|                                   |                                   |
|                                   | Customer is the biological father |
|                                   | of the child and not partnered to |
|                                   | the birth mother                  |
|                                   |                                   |
|                                   | A biological father who is not    |
|                                   | partnered to the birth mother can |
|                                   | claim DAP for their child born or |
|                                   | adopted before 1 July 2023 if     |
|                                   | they meet the eligibility         |
|                                   | requirements. These customers     |
|                                   | need to provide proof of birth    |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | Where the birth mother has not    |
|                                   | provided proof of birth and the   |
|                                   | customer cannot provide the back  |
|                                   | page of the FA081 they will need  |
|                                   | to provide other acceptable proof |
|                                   | of birth to verify the child's    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | For children born on or after 1   |
|                                   | July 2023, biological fathers     |
|                                   | will need to claim PPL. See       |
|                                   | Eligibility for Parental Leave    |
|                                   | for children born or entering     |
|                                   | care on or after 1 July 2023.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Birth mother claiming PPL/FTB     |
|                                   |                                   |
|                                   | Where the birth mother has        |
|                                   | claimed a payment and they have   |
|                                   | supplied proof of the child's     |
|                                   | birth, this birth verification    |
|                                   | can be used for the DAP claim.    |
|                                   | Alternatively the DAP claimant    |
|                                   | can provide other acceptable      |
|                                   | proof of birth to verify the      |
|                                   | child's birth. See Processing Dad |
|                                   | and Partner Pay (DAP) claims.     |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer submitted a DAP  |
|                                   |     pre-birth claim for a child   |
|                                   |     whose expected date of birth  |
|                                   |     or adoption was before 1 July |
|                                   |     2023 and the child’s actual   |
|                                   |     date of birth or adoption is  |
|                                   |     on or after 1 July 2023       |
|                                   | -   the DAP claim will be         |
|                                   |     rejected once proof of        |
|                                   |     birth/entry to care is        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | The rejection letter will invite  |
|                                   | the customer to claim PPL. See    |
|                                   | Eligibility for Parental Leave    |
|                                   | for children born or entering     |
|                                   | care on or after 1 July 2023.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Birth mother not claiming PPL/FTB |
|                                   |                                   |
|                                   | Where the birth mother has not    |
|                                   | claimed PPL or FTB for the child, |
|                                   | the DAP claimant will need to     |
|                                   | provide the back page of the      |
|                                   | FA081 (where available).          |
|                                   | Alternatively the DAP claimant    |
|                                   | can provide other acceptable      |
|                                   | proof of birth to verify the      |
|                                   | child's birth. See Processing Dad |
|                                   | and Partner Pay (DAP) claims.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Pre-birth claim finalised as      |
|                                   | 'NEF' + Read more ...             |
|                                   |                                   |
|                                   | If the Add Newborn activity is    |
|                                   | for:                              |
|                                   |                                   |
|                                   | PPL only, FTB only or combined    |
|                                   | PPL/FTB status - NEF/PCB:         |
|                                   |                                   |
|                                   | -   Using information from the    |
|                                   |     pre-birth claim and the FA081 |
|                                   |     form, create a Social         |
|                                   |     Application (SOA) in Process  |
|                                   |     Direct, selecting the         |
|                                   |     relevant claim type. See      |
|                                   |     Process Direct navigation,    |
|                                   |     common screens and functions  |
|                                   |     for more information. Date of |
|                                   |     Receipt (DOR) will be the     |
|                                   |     date the customer has         |
|                                   |     supplied the new information. |
|                                   |     For FTB see Not effective,    |
|                                   |     rejection, or withdrawal of   |
|                                   |     claim for Family Tax Benefit  |
|                                   |     or Stillborn Baby Payment     |
|                                   |                                   |
|                                   | DAP, status - NEF/POB             |
|                                   |                                   |
|                                   | -   Using information from the    |
|                                   |     pre-birth claim and the FA081 |
|                                   |     form, create a DAP Social     |
|                                   |     Application (SOA) in Process  |
|                                   |     Direct. See Process Direct    |
|                                   |     navigation, common screens    |
|                                   |     and functions for more        |
|                                   |     information. Date of Receipt  |
|                                   |     (DOR) will be the date the    |
|                                   |     customer has supplied the new |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 11                                | Pre-birth claim lodged, not yet   |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | Select the appropriate option     |
|                                   | below.                            |
|                                   |                                   |
|                                   | Paper pre-birth claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the existing Social         |
|                                   | Application (SOA) shell, the      |
|                                   | claim can be assessed as a        |
|                                   | post-birth claim using the        |
|                                   | information from the pre-birth    |
|                                   | paper claim (FA100/FA080) in      |
|                                   | addition to the fully completed   |
|                                   | FA081/Proof of birth.             |
|                                   |                                   |
|                                   | -   Determine the correct date of |
|                                   |     receipt (DOR) = Date proof of |
|                                   |     birth (POB) received          |
|                                   | -   Manually enter relevant claim |
|                                   |     data using the information    |
|                                   |     from the pre-birth and post   |
|                                   |     birth claims and Proof of     |
|                                   |     Birth provided                |
|                                   |                                   |
|                                   | See Processing standalone and     |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Incomplete FA081 or only the back |
|                                   | page has been provided + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has lodged:       |
|                                   |                                   |
|                                   | -   an incomplete FA081, contact  |
|                                   |     them to collect the missing   |
|                                   |     information                   |
|                                   | -   the back page only of the     |
|                                   |     FA081, contact them and ask   |
|                                   |     to provide full FA081 or      |
|                                   |     complete the Add Newborn      |
|                                   |     online service (if prebirth   |
|                                   |     claim has been assessed)      |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, issue a written        |
|                                   | request. If the customer lodged a |
|                                   | full FA081 with missing           |
|                                   | information, print the FA081      |
|                                   | lodged and send this with the     |
|                                   | request.                          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | suggested letter text.            |
|                                   |                                   |
|                                   | Online pre-birth claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Paid Parental Leave (PPL)/Family  |
|                                   | Tax Benefit (FTB)                 |
|                                   |                                   |
|                                   | If the claimant is the biological |
|                                   | father or partner of the birth    |
|                                   | mother and they have submitted a  |
|                                   | pre-birth PPL claim, prior to     |
|                                   | processing, do more checks to     |
|                                   | work out if the claimant meets    |
|                                   | the exceptional circumstances     |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | -   For children born or adopted  |
|                                   |     before 1 July 2023, see Step  |
|                                   |     2 Table 1 in Eligibility for  |
|                                   |     Parental Leave Pay (PPL) as a |
|                                   |     primary claimant              |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2023 see   |
|                                   |     Eligibility for Parental      |
|                                   |     Leave for children born or    |
|                                   |     entering care on or after 1   |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | Attempt to contact the claimant   |
|                                   | to determine if the claim has     |
|                                   | been incorrectly made.            |
|                                   |                                   |
|                                   | Before calling Desktop Electronic |
|                                   | Messaging Capability (DEMC) may   |
|                                   | be used to advise the customer    |
|                                   | they will be receiving a phone    |
|                                   | call. See Centrelink letters      |
|                                   | online and Electronic Messaging.  |
|                                   |                                   |
|                                   | If the claim was incorrectly      |
|                                   | lodged, help the claimant to      |
|                                   | withdraw the claim. See           |
|                                   | Withdrawal of claims.             |
|                                   |                                   |
|                                   | Otherwise, process the pre-birth  |
|                                   | claim as a post birth claim in    |
|                                   | Process Direct. To do this:       |
|                                   |                                   |
|                                   | regenerate the claim              |
|                                   |                                   |
|                                   | change the status of the online   |
|                                   | pre-birth claim to Not Required:  |
|                                   |                                   |
|                                   | -   go to the Transaction Summary |
|                                   |     (TS) screen                   |
|                                   | -   select Status                 |
|                                   | -   select Edit                   |
|                                   | -   in the Change Status dialogue |
|                                   |     box, select Not Required      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | cancel the started claim new      |
|                                   | claim activity:                   |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Select Cancel                 |
|                                   | -   Select OK to confirm          |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | create a Social Online            |
|                                   | Application (SOA) shell using the |
|                                   | details from the pre-birth claim  |
|                                   | and proof of birth. Select the    |
|                                   | relevant claim type (Paid         |
|                                   | Parental Leave, Family Tax        |
|                                   | Benefit or Combined Families      |
|                                   | claim). See Process Direct        |
|                                   | Navigation, common screens and    |
|                                   | functions for creating a SOA      |
|                                   | shell                             |
|                                   |                                   |
|                                   | Note: determine the correct date  |
|                                   | of receipt (DOR) = Date proof of  |
|                                   | birth (POB) received.             |
|                                   |                                   |
|                                   | Contact the customer if there are |
|                                   | any concerns that their           |
|                                   | circumstances have changed since  |
|                                   | the initial claim was submitted.  |
|                                   |                                   |
|                                   | See Processing standalone and     |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments for         |
|                                   | assistance with manually coding   |
|                                   | the relevant screens within the   |
|                                   | SOA shell.                        |
|                                   |                                   |
|                                   | Dad and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | Check if the partner has an       |
|                                   | outstanding PPL/FTB Add newborn   |
|                                   | claim that has not been           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If there is an open PPL/FTB Add   |
|                                   | newborn claim, complete the       |
|                                   | pre-birth DAP claim for the       |
|                                   | customer, See Processing          |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments.   |
|                                   | When the Add newborn is           |
|                                   | processed, this will              |
|                                   | automatically re-assess DAP and   |
|                                   | grant if eligible.                |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer submitted a DAP  |
|                                   |     pre-birth claim for a child   |
|                                   |     whose expected date of birth  |
|                                   |     or adoption was before 1 July |
|                                   |     2023 and the child’s actual   |
|                                   |     date of birth or adoption is  |
|                                   |     on or after 1 July 2023,      |
|                                   | -   the DAP claim will be         |
|                                   |     rejected once proof of        |
|                                   |     birth/entry to care is        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | The rejection letter will invite  |
|                                   | the customer to claim PPL. See    |
|                                   | Eligibility for Parental Leave    |
|                                   | for children born or entering     |
|                                   | care on or after 1 July 2023.     |
|                                   |                                   |
|                                   | If there is no outstanding post   |
|                                   | birth claim on the partner        |
|                                   | process the DAP pre-birth claim   |
|                                   | as a post birth claim in Process  |
|                                   | Direct. To do this:               |
|                                   |                                   |
|                                   | regenerate the claim              |
|                                   |                                   |
|                                   | change the status of the online   |
|                                   | pre-birth claim to Not Required:  |
|                                   |                                   |
|                                   | -   Go to the Transaction Summary |
