-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Rate explanation screens in Customer First and Customer Record

Rate explanation screens in Process Direct

Additional rate explanation screens

Rate explanation screens in Customer First and Customer Record

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     PPL period, 'NA' will display |
|                                   | -   PPL Period End Date: Where    |
|                                   |     the assessment resulted in no |
|                                   |     PPL period, 'NA' will display |
|                                   | -   Connected End Date: the date  |
|                                   |     of the last connected         |
|                                   |     Flexible PPL day              |
|                                   | -   First Flex/PPL Date: the date |
|                                   |     of the first Flexible PPL day |
|                                   |     not connected to the PPL      |
|                                   |     period                        |
|                                   | -   Last Flex/PPL Date: the date  |
|                                   |     of the last Flexible PPL day  |
|                                   |     not connected to the PPL      |
|                                   |     period                        |
|                                   | -   Calc Date: the system day on  |
|                                   |     which the assessment was      |
|                                   |     performed                     |
|                                   | -   AMR: the Activity Management  |
|                                   |     Reference                     |
|                                   |                                   |
|                                   | Note: the P1RCI screen is not     |
|                                   | available in Process Direct. The  |
|                                   | above information is on the       |
|                                   | Parental Leave Pay (PPL) Days     |
|                                   | (P1FLX) screen in Process Direct. |
|                                   |                                   |
|                                   | PPL Claim Details (P1RCD) screen  |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | From the PPL Calculation Summary  |
|                                   | (P1RCS) screen, code 'D' against  |
|                                   | the appropriate PPL claim line    |
|                                   | The P1RCD screen displays all the |
|                                   | claim details related the         |
|                                   | selected claim and activity.      |
|                                   |                                   |
|                                   | From the P1RCS screen, code 'C'   |
|                                   | against the appropriate activity  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted before 1 July 2023,    |
|                                   | the following fields display:     |
|                                   |                                   |
|                                   | -   Ext Claim Ref ID: the         |
|                                   |     External Claim Reference ID.  |
|                                   |     The External Claim Reference  |
|                                   |     ID is composed of 2 parts;    |
|                                   |     PPL Reference ID and PPL      |
|                                   |     Claim Reference ID. The 2 IDs |
|                                   |     will allow the PPL Cluster to |
|                                   |     create a unique External      |
|                                   |     Claim Reference ID per PPL    |
|                                   |     Claim for each customer       |
|                                   | -   Date Claim Lodged: the DOR of |
|                                   |     the claim                     |
|                                   | -   DOB/ECD: the Date of Birth of |
|                                   |     the child. For a pre-birth    |
|                                   |     claim this is the 'Expected   |
|                                   |     Date of Birth', for           |
|                                   |     post-birth claim this is the  |
|                                   |     'Actual Date of Birth'        |
|                                   | -   Child Name: the name of the   |
|                                   |     child. In pre-birth claims    |
|                                   |     this information is not       |
|                                   |     available therefore will not  |
|                                   |     display                       |
|                                   | -   AMR: the activity management  |
|                                   |     referenceStatus: the PPL      |
|                                   |     Benefit status and reason     |
|                                   |     code. Where reason is not     |
|                                   |     available, only the status    |
|                                   |     will be displayed             |
|                                   | -   Claim Type: this indicates    |
|                                   |     the type of claim being       |
|                                   |     assessed, Pre-Birth or        |
|                                   |     Post-Birth                    |
|                                   | -   Claimant Type: this indicated |
|                                   |     the type of claimant -        |
|                                   |     Primary, Secondary or         |
|                                   |     Tertiary                      |
|                                   | -   Child CRN: Child Customer     |
|                                   |     Reference Number              |
|                                   | -   Nominated Start Date: this    |
|                                   |     indicates the Nominated Start |
|                                   |     Date of PPL as advised in the |
|                                   |     claim by the claimant         |
|                                   | -   Relationship Type: this       |
|                                   |     indicated the relationship of |
|                                   |     the customer to the child in  |
|                                   |     claim                         |
|                                   | -   AMR: the activity management  |
|                                   |     reference                     |
|                                   | -   Transfer Date: for primary    |
|                                   |     claimant this will be blank   |
|                                   |     if there is no transfer or a  |
|                                   |     transfer date if there is a   |
|                                   |     full or partial transfer to   |
|                                   |     secondary. For secondary      |
|                                   |     claimant this will be blank   |
|                                   |     if there is no transfer or if |
|                                   |     there is a full or partial    |
|                                   |     transfer to tertiary. For     |
|                                   |     tertiary claimant this will   |
|                                   |     be blank                      |
|                                   | -   PPL Period days: the number   |
|                                   |     of days in the claimant’s PPL |
|                                   |     period. If they are not       |
|                                   |     eligible for the PPL period,  |
|                                   |     this will be zero             |
|                                   | -   Connected Flexible days: the  |
|                                   |     number of Flexible PPL days   |
|                                   |     the claimant has connected to |
|                                   |     the end of their PPL period.  |
|                                   |     Note: Up to 30 Flexible PPL   |
|                                   |     days are available for        |
|                                   |     children that are born or     |
|                                   |     adopted on or after 1 July    |
|                                   |     2020                          |
|                                   | -   Claimed Flexible days: the    |
|                                   |     number of Flexible PPL days   |
|                                   |     the claimant has claimed      |
|                                   |     separately from the PPL       |
|                                   |     period                        |
|                                   | -   Unclaimed Flexible days: the  |
|                                   |     number of Flexible PPL days   |
|                                   |     the claimant has remaining.   |
|                                   |     If they have claimed all of   |
|                                   |     their Flexible PPL days, this |
|                                   |     will be zero                  |
|                                   | -   Flexible days given to        |
|                                   |     secondary/s: the number of    |
|                                   |     Flexible PPL days the primary |
|                                   |     claimant has given permission |
|                                   |     for another person to claim   |
|                                   | -   Flexible days claimed by      |
|                                   |     secondary/s: the number of    |
|                                   |     Flexible PPL days the primary |
|                                   |     claimant has given permission |
|                                   |     for another person to claim   |
|                                   |     that have been claimed        |
|                                   | -   Unclaimed Flexible days by    |
|                                   |     secondary/s: the number of    |
|                                   |     Flexible PPL days the primary |
|                                   |     claimant has given permission |
|                                   |     for another person to claim   |
|                                   |     that have not yet been        |
|                                   |     claimed. The primary claimant |
|                                   |     can remove permission and     |
|                                   |     claim these days for          |
|                                   |     themselves                    |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Using the Super Key, navigate to  |
|                                   | the PPL Calculation Summary       |
|                                   | (P1RCS) screen.                   |
|                                   |                                   |
|                                   | The P1RCS screen is dynamic and   |
|                                   | will present relevant claim       |
|                                   | information based on the relevant |
|                                   | PPL scheme customer has been      |
|                                   | assessed under e.g. PPL Scheme    |
|                                   | 2020 or PPL Scheme 2023.          |
|                                   |                                   |
|                                   | This is a read only screen. It    |
|                                   | shows a summary of PPL            |
|                                   | eligibility details.              |
|                                   |                                   |
|                                   | The P1RCS screen includes a claim |
|                                   | overview which includes:          |
|                                   |                                   |
|                                   | -   Date claim lodged             |
|                                   | -   Claim type                    |
|                                   | -   Overall status                |
|                                   | -   Status                        |
|                                   | -   Reason                        |
|                                   | -   External claim reference ID   |
|                                   | -   Expected/Actual date of birth |
|                                   |     or enter care date            |
|                                   | -   Child name (where child has   |
|                                   |     been born or already entered  |
|                                   |     care)                         |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2023, the screen will display a   |
|                                   | summary of first and last PPL day |
|                                   | and PPL days calculation.         |
|                                   |                                   |
|                                   | -   First PPL date                |
|                                   | -   Last PPL date                 |
|                                   | -   AMR                           |
|                                   |                                   |
|                                   | By selecting [Closed chevron]     |
|                                   | under the action field on P1RCS   |
|                                   | will show a snapshot PPL Days     |
|                                   | Calculation summary (P1RCE):      |
|                                   |                                   |
|                                   | -   PPL start date                |
|                                   | -   PPL end date                  |
|                                   | -   Reason and source             |
|                                   | -   Paymaster – to determine who  |
|                                   |     is delivering the PPL for the |
|                                   |     relevant PPL day/s            |
|                                   | -   Amount ($)                    |
|                                   | -   Status                        |
|                                   | -   Day count                     |
|                                   |                                   |
|                                   | Note: where customer has both     |
|                                   | Employer delivered PPL days and   |
|                                   | Services Australia delivered PPL  |
|                                   | days, this can be determined      |
|                                   | under the Paymaster field.        |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted before 1 July 2023,    |
|                                   | the P1RCS screen will display the |
|                                   | PPL period and connected Flexible |
|                                   | PPL days (if any), payment        |
|                                   | details and payment               |
|                                   | period/history details. The       |
|                                   | fields displayed are:             |
|                                   |                                   |
|                                   | -   PPL Period Start Date         |
|                                   | -   PPL Period End Date           |
|                                   | -   AMR                           |
|                                   | -   Connected Period End Date     |
|                                   | -   First Flexible Date           |
|                                   | -   Last Flexible Date            |
|                                   |                                   |
|                                   | By selecting [Closed chevron]     |
|                                   | under the action field on P1RCS   |
|                                   | screen a snapshot Flexible PPL    |
|                                   | Calculation will display the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Paymaster                     |
|                                   | -   Assessed Flexible Days        |
|                                   | -   Total Amount ($)              |
|                                   |                                   |
|                                   | Note: Flexible PPL days are not   |
|                                   | available for children born or    |
|                                   | adopted before 1 July 2020. For   |
|                                   | children with an expected or      |
|                                   | actual date of birth or entry in  |
|                                   | to care on or after 1 July 2023   |
|                                   | the P1RCS screen will display     |
|                                   | calculation information related   |
|                                   | to the new PPL scheme.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Component level PPL Rate          |
|                                   | Explanation screens + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The P1RCI screen is only          |
|                                   | available in Customer First. This |
|                                   | information is available in       |
|                                   | Process Direct on the Parental    |
|                                   | Leave Pay (PPL) Days (P1FLX)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | PPL Period Calculation (P1RCI)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | The P1RCI screen displays the     |
|                                   | details of the PPL period or a    |
|                                   | PPL claim for a child born or     |
|                                   | adopted before 1 July 2023.       |
|                                   |                                   |
|                                   | From the P1RCS screen, code 'I'   |
|                                   | against the appropriate AMR.      |
|                                   |                                   |
|                                   | The following fields display:     |
|                                   |                                   |
|                                   | -   Entitlement: for the first    |
|                                   |     row this will be 'Selected'   |
|                                   |     and for the second row this   |
|                                   |     will be 'Previous'            |
|                                   | -   Start Date: the PPL period    |
|                                   |     start date                    |
|                                   | -   End Date: the PPL period end  |
|                                   |     date                          |
|                                   | -   Ovr: this is to indicate if   |
|                                   |     the selected claim is an      |
|                                   |     override claim or a normal    |
|                                   |     claim                         |
|                                   | -   Days: the number of calendar  |
|                                   |     days in the PPL period        |
|                                   | -   Week days: the number of      |
|                                   |     weekdays in the PPL period    |
|                                   | -   Amount ($): the total         |
|                                   |     entitlement amount for that   |
|                                   |     particular period             |
|                                   | -   Status: the current benefit   |
|                                   |     status and service reason     |
|                                   |     code                          |
|                                   | -   Date Paid To: the date when   |
|                                   |     the last payment is/was       |
|                                   |     issued (only populated if the |
|                                   |     End date of the selected      |
|                                   |     activity is today's date or a |
|                                   |     date in the future)           |
|                                   | -   Difference: the difference in |
|                                   |     number of calendar days, week |
|                                   |     days and the amount from the  |
|                                   |     selected activity outcome     |
|                                   |     compared with the previous    |
|                                   |     activity outcome              |
|                                   |                                   |
|                                   | Connected PPL Calculation (P1RCC) |
|                                   | screen                            |
|                                   |                                   |
|                                   | The P1RCC screen displays the     |
|                                   | details of the claimant’s         |
|                                   | connected Flexible PPL days for a |
|                                   | PPL claim for a child born or     |
|                                   | adopted before 1 July 2023. The   |
|                                   | claimant is required to nominate  |
|                                   | how many Flexible PPL days they   |
|                                   | want connected to the end of      |
|                                   | their PPL period.                 |
|                                   |                                   |
|                                   | From the P1RCS screen, code 'C'   |
|                                   | against the appropriate AMR.      |
|                                   |                                   |
|                                   | The following fields display:     |
|                                   |                                   |
|                                   | -   Entitlement: for the first    |
|                                   |     row this will be 'Selected'   |
|                                   |     and for the second row this   |
|                                   |     will be 'Previous'            |
|                                   | -   Start Date: the start date of |
|                                   |     the connected Flexible PPL    |
|                                   |     days                          |
|                                   | -   End Date: the end date of the |
|                                   |     connected Flexible PPL days   |
|                                   | -   Week days: the number of      |
|                                   |     weekdays. Note: Connected     |
|                                   |     Flexible PPL days are only    |
|                                   |     paid on weekdays              |
|                                   | -   Amount ($): the total         |
|                                   |     entitlement amount for these  |
|                                   |     Flexible PPL days             |
|                                   | -   Status: the current benefit   |
|                                   |     status and service reason     |
|                                   |     code                          |
|                                   | -   Difference: the difference in |
|                                   |     number of calendar days, week |
|                                   |     days and the amount from the  |
|                                   |     selected activity outcome     |
|                                   |     compared with the previous    |
|                                   |     activity outcome              |
|                                   |                                   |
|                                   | Flexible PPL Calculation (P1RCF)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | The P1RCF screen displays the     |
|                                   | overall details of the Flexible   |
|                                   | PPL assessment for a PPL claim    |
|                                   | for a child born or adopted       |
|                                   | before 1 July 2023.               |
|                                   |                                   |
|                                   | From the P1RCS screen, code 'Y'   |
|                                   | in the Display Flexible PPL       |
|                                   | field.                            |
|                                   |                                   |
|                                   | The following fields display:     |
|                                   |                                   |
|                                   | -   Assessed Flexible days:       |
|                                   | -   Total Amount: the total       |
|                                   |     entitlement amount for the    |
|                                   |     assessed Flexible PPL days    |
|                                   | -   Date of Effect: the date for  |
|                                   |     the nominated Flexible PPL    |
|                                   |     day                           |
|                                   | -   RSN: the reason code for the  |
|                                   |     assessed Flexible PPL day     |
|                                   | -   SRC: the source of the        |
|                                   |     assessed Flexible PPL day     |
|                                   | -   Amount: the entitlement       |
|                                   |     amount for the Flexible PPL   |
|                                   |     day                           |
|                                   | -   Status: the current benefit   |
|                                   |     status and service reason     |
|                                   |     code                          |
|                                   | -   AMR: the activity management  |
|                                   |     reference                     |
|                                   |                                   |
|                                   | PPL Days Calculation (P1RCE)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | The P1RCE screen will display the |
|                                   | PPL Days Calculation, the         |
|                                   | assessment outcomes of these days |
|                                   | and the paymaster for each        |
|                                   | days(s) for a PPL claim for a     |
|                                   | child born or adopted on or after |
|                                   | 1 July 2023.                      |
|                                   |                                   |
|                                   | The following fields display:     |
|                                   |                                   |
|                                   | -   Total Assessed PPL Days: This |
|                                   |     is the total assessed PPL     |
|                                   |     Days                          |
|                                   | -   Total Amount ($):This is the  |
|                                   |     total entitlement amount for  |
|                                   |     all PPL day/s with status of  |
|                                   |     current                       |
|                                   | -   Display All: This will        |
|                                   |     provide an option to display  |
|                                   |     all PPL days including        |
|                                   |     rejected PPL days             |
|                                   | -   PPL Start Date: This is the   |
|                                   |     start date of effect of       |
|                                   |     assessed PPL days             |
|                                   | -   PPL End Date: This is the end |
|                                   |     date of effect of assessed    |
|                                   |     PPL days                      |
|                                   | -   Rsn: This is the reason code  |
|                                   |     of assessed PPL day.(e.g.:    |
|                                   |     NOM = Date nominated, CWD =   |
|                                   |     Customer withdrawal of PLP    |
|                                   |     day)                          |
|                                   | -   Src: This is the source code  |
|                                   |     of assessed PPL day. (e.g.:   |
|                                   |     CUS = Customer, EMP =         |
|                                   |     Employer, CSO = Service       |
|                                   |     Officer)                      |
|                                   | -   Pymstr: This is the paymaster |
|                                   |     code. (e.g.: EMP = Employer   |
|                                   |     paymaster, FAO = Services     |
|                                   |     Australia paymaster)          |
|                                   | -   Amount ($): This is the total |
|                                   |     entitlement amount for that   |
|                                   |     assessed PPL days             |
|                                   | -   Status: This is the claim     |
|                                   |     status and reason code (e.g.  |
|                                   |     ASS - PCB, ASS - ASD)         |
|                                   | -   Day Count: This is the number |
|                                   |     of days between the PPL Start |
|                                   |     Date and the PPL End Date     |
|                                   | -   AMR: This is the Activity     |
|                                   |     Management Reference          |
+-----------------------------------+-----------------------------------+
| 4                                 | Period Rate Explanation (REXPPL)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The REXPPL screen shows the       |
|                                   | customer's Parental Leave Pay     |
|                                   | (PPL) calculations.               |
|                                   |                                   |
|                                   | Basic Rate: The total amount of   |
|                                   | PPL the customer is entitled to.  |
|                                   |                                   |
|                                   | Withholding: The total amount of  |
|                                   | withholdings the customer has     |
|                                   | requested.                        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Assessing Parental Leave Pay  |
|                                   |     (PPL) claims                  |
|                                   | -   Cancellation, rejection, not  |
|                                   |     effective, assessed and       |
|                                   |     current zero rate codes for   |
|                                   |     Parental Leave Pay (PPL)      |
+-----------------------------------+-----------------------------------+
| 5                                 | Period Rate Explanation (REXDAP)  |
|                                   | screen for children born or       |
|                                   | adopted before 1 July 2023 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The REXDAP screen shows the       |
|                                   | customer's Dad and Partner Pay    |
|                                   | (DAP) calculations.               |
|                                   |                                   |
|                                   | Basic Rate: The total amount of   |
|                                   | DAP the customer is entitled to.  |
|                                   |                                   |
|                                   | Withholding: The total amount of  |
|                                   | withholdings the customer has     |
|                                   | requested.                        |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Assessing Dad and Partner Pay |
|                                   |     (DAP) claims                  |
|                                   | -   Rejection and not effective   |
|                                   |     codes for Dad and Partner Pay |
|                                   |     (DAP)                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Parental Leave Pay (PPL) Days     |
|                                   | (P1FLX) + Read more ...           |
|                                   |                                   |
|                                   | The P1FLX screen is dynamic and   |
|                                   | will present relevant claim       |
|                                   | information based on the relevant |
|                                   | PPL scheme customer has been      |
|                                   | assessed under e.g. PPL Scheme    |
|                                   | 2020 or PPL Scheme 2023.          |
|                                   |                                   |
|                                   | The PPL Summary tab contains      |
|                                   | multiple levels of information    |
|                                   | regarding the claimed PPL days.   |
|                                   |                                   |
|                                   | The first level on the P1FLX      |
|                                   | screen includes a claim overview  |
|                                   | which includes:                   |
|                                   |                                   |
|                                   | -   Date claim lodged             |
|                                   | -   Claim type                    |
|                                   | -   Overall status                |
|                                   | -   Status                        |
|                                   | -   Reason                        |
|                                   | -   External claim reference ID   |
|                                   | -   Expected/Actual date of birth |
|                                   |     or enter care date            |
|                                   | -   Child name (where child has   |
|                                   |     been born or already entered  |
|                                   |     care)                         |
|                                   |                                   |
|                                   | By selecting [Closed chevron]     |
|                                   | under the action field, will then |
|                                   | display the other levels of PPL   |
|                                   | days information.                 |
|                                   |                                   |
|                                   | Note: where customer has had      |
|                                   | previous PPL claims, multiples    |
|                                   | lines could display on the P1FLX  |
|                                   | screen. Make sure that the        |
|                                   | relevant claim is selected for    |
|                                   | the customer                      |
|                                   |                                   |
|                                   | For children born or adopted      |
|                                   | before 1 July 2023                |
|                                   |                                   |
|                                   | The P1FLX screen displays the     |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   PPL Summary                   |
|                                   | -   Connected Flexible PPL Days   |
|                                   | -   Flexible Days Given To Others |
|                                   | -   Flexible Days                 |
|                                   |                                   |
|                                   | By selecting [Closed chevron]     |
|                                   | under the action field, specific  |
|                                   | information will display for the  |
|                                   | current Flexible days             |
|                                   | nominations:                      |
|                                   |                                   |
|                                   | -   Declaration - the customer    |
|                                   |     each time Flexible PPL day is |
|                                   |     claimed/withdrawn             |
|                                   | -   Claim Id                      |
|                                   | -   Flexible PPL indicator        |
|                                   | -   PPL period start              |
|                                   | -   PPL period end                |
|                                   | -   PPL period days               |
|                                   | -   Connected days start          |
|                                   |     (dd/mm/yyyy)                  |
|                                   | -   Connected days end            |
|                                   |     (dd/mm/yyyy)                  |
|                                   | -   Connected days                |
|                                   | -   Flexible days claimed         |
|                                   | -   PPL period start/end          |
|                                   | -   balance of claimed and        |
|                                   |     unclaimed Flexible PPL days   |
|                                   | -   Connected days (if            |
|                                   |     applicable)                   |
|                                   | -   Flexible days given to        |
|                                   |     customer or others            |
|                                   |                                   |
|                                   | For help, see Claiming and        |
|                                   | managing PPL days for children    |
|                                   | born or entering care before 1    |
|                                   | July 2023.                        |
|                                   |                                   |
|                                   | For children born or adopted on   |
|                                   | or after 1 July 2023              |
|                                   |                                   |
|                                   | The P1FLX screen, displays the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   PPL Summary                   |
|                                   | -   PPL days                      |
|                                   | -   Rejected PPL days             |
|                                   |                                   |
|                                   | By selecting [Closed chevron]     |
|                                   | under the action field, displays  |
|                                   | an overview of the claimed PPL    |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   First PPL date                |
|                                   | -   Last PPL date                 |
|                                   | -   Total PPL days                |
|                                   | -   PPL days entitled             |
|                                   | -   PPL days claimed by me        |
|                                   | -   PPL days shared               |
|                                   | -   PPL days paid                 |
|                                   | -   PPL days available including  |
|                                   |     reserved                      |
|                                   |                                   |
|                                   | By selecting the icon under the   |
|                                   | action field, specific            |
|                                   | information will display          |
|                                   | information for the current PPL   |
|                                   | days:                             |
|                                   |                                   |
|                                   | Note: where customer has had      |
|                                   | previous PPL claims, multiples    |
|                                   | lines could display on the P1FLX  |
|                                   | screen. Make sure that the        |
|                                   | relevant claim is selected for    |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Declaration: outlines the PPL     |
|                                   | declaration. This must be read to |
|                                   | and accepted by the customer each |
|                                   | time PPL day/s are                |
|                                   | claimed/withdrawn                 |
|                                   |                                   |
|                                   | PPL days:                         |
|                                   |                                   |
|                                   | -   Record status                 |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Number of PPL days            |
|                                   | -   Reason                        |
|                                   | -   Source                        |
|                                   |                                   |
|                                   | Rejected PPL days:                |
|                                   |                                   |
|                                   | -   Record status                 |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Number of PPL days            |
|                                   | -   Reason                        |
|                                   | -   Source                        |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | For help, see Claiming and        |
|                                   | managing PPL days for children    |
|                                   | born or entering care on or after |
|                                   | 1 July 2023.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
