
Assessing assets for Farm Household Allowance (FHA) 002-02050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Historical asset tests

From 1 September 2018 to 11 June 2020, the farm asset test threshold was
$5 million. The FHA assets test for this period included 2 components.
Even if a customer qualified for FHA, it was only payable if both of the
following assets tests were satisfied:

-   Non-farm Assets Test (Tier 1) included the value of all non-farm and
    liquid assets. Net values of each asset were used. The net value of
    a non-farm asset is calculated by deducting the value of any charge
    or encumbrance over that asset from the gross asset value. The
    thresholds are the same as the allowance assets thresholds
-   Net Farm Assets Test (Tier 2) included the net value of all farm
    assets. Calculate the net value of all farm assets by adding up the
    value of all liabilities related to farm assets and deducting that
    amount from the total value of all farm assets. The value of Tier 2
    assets could not exceed the FHA farm assets value limit

Treatment of water assets based on claim submission date and when the claim is determined

Table 1

+-----------------------+-----------------------+-----------------------+
| If claim submit date  | and the claim is      | Then the treatment of |
| is:                   | determined            | water assets is as    |
|                       |                       | follows:              |
+-----------------------+-----------------------+-----------------------+
| before 18 August 2016 | on or before 18       | Assess water assets   |
|                       | August 2016           | under social security |
|                       |                       | policy and may be     |
|                       |                       | included with the     |
|                       |                       | value of the farm     |
|                       |                       | land. Note: no        |
|                       |                       | reassessment          |
|                       |                       | required.             |
+-----------------------+-----------------------+-----------------------+
| before or after 18    | before 17 December    | Assess water assets   |
| August 2016 and       | 2016                  | as non-farm assets.   |
| before 17 December    |                       | No exemption          |
| 2016                  |                       | provisions apply.     |
+-----------------------+-----------------------+-----------------------+
| before, on or after   | on or after 17        | Assess water assets   |
| 17 December 2016      | December 2016         | under the Farm        |
|                       |                       | Household Support     |
|                       |                       | (Non-farm assets)     |
|                       |                       | Amendment Rule 2016   |
|                       |                       | and may be treated as |
|                       |                       | exempt non-farm       |
|                       |                       | assets.               |
+-----------------------+-----------------------+-----------------------+
| on or after 5 April   | on or after 5 April   | Assess water assets   |
| 2017                  | 2017                  | under the Farm        |
|                       |                       | Household Support     |
|                       |                       | Amendment Act 2017    |
|                       |                       | and treated as farm   |
|                       |                       | assets.               |
+-----------------------+-----------------------+-----------------------+

Services Australia website

Farm Household Allowance - select 'Eligibility & payment rates' to find
information about Income and assets tests

Farmer Assistance hotline

Examples of a water asset held wholly or mainly for the purposes of carrying out a farm enterprise

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| Murray Darling Basin water        | /markets/market-price-information |
| entitlements                      |                                   |
+-----------------------------------+-----------------------------------+
| Australian Water Markets Report   | www.agricult                      |
|                                   | ure.gov.au/abares/research-topics |
|                                   | /water/aust-water-markets-reports |
+-----------------------------------+-----------------------------------+
| Murray Darling Basin Authority    | www.mdba.gov.au/                  |
+-----------------------------------+-----------------------------------+
| New South Wales                   | waterregister.wat                 |
|                                   | ernsw.com.au/water-register-frame |
+-----------------------------------+-----------------------------------+
| Victoria                          | waterregister.vic.g               |
|                                   | ov.au/water-trading/trade-reports |
+-----------------------------------+-----------------------------------+
| South Australia                   | www.waterconnect.sa.gov.          |
|                                   | au/Systems/WTR/Pages/Default.html |
+-----------------------------------+-----------------------------------+
| Queensland                        | www.business.qld.gov.au/in        |
|                                   | dustry/water/managing-accessing/m |
|                                   | arkets-trading/market-information |
+-----------------------------------+-----------------------------------+
| Tasmania                          | wrt.tas.gov.au/wist/ui            |
+-----------------------------------+-----------------------------------+
| Western Australia                 | water.wa.gov.au/licensing/        |
|                                   | water-licensing/types-of-licenses |
+-----------------------------------+-----------------------------------+
| Northern Territory                | nt.gov.au/environment/water       |
+-----------------------------------+-----------------------------------+
| Australian Capital Territory      | www.                              |
|                                   | environment.act.gov.au/environmen |
|                                   | t/business_and_industry/water_res |
|                                   | ources_application_forms_and_fees |
+-----------------------------------+-----------------------------------+

Examples of evidence a customer may provide in support of their claim

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Water Use
Licence

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Delivery
Share ID

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Licence to
Operate Works

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Take and
Use Licence

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Water
Share

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Allocation
Account Statement

                                   

-   Services Australia ABN 90 794 605 008 
