
Applicants for permanent residency eligibility for Medicare 011-44020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Applicant for permanent residency

Applicant for a protection visa

Document Verification System (DVS)

Appeals to a visa refusal

Extend a Medicare card

Customer fails DVS check and attends Service centre with issued letter

Check if a Medicare enrolment is linked to the Department of Home
Affairs

Link or unlink a current record

Applicant for permanent residency

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select External IDs           |
|                                   |                                   |
|                                   | Department of Home Affairs linked |
|                                   | records show under Recorded       |
|                                   | External IDs. The issuing party   |
|                                   | shows as IMMIGR.                  |
|                                   |                                   |
|                                   | Note: the Recorded External IDs   |
|                                   | does not display for records that |
|                                   | are not linked.                   |
+-----------------------------------+-----------------------------------+

Link or unlink a current record

Table 8: This table describes how to unlink and link a record from the
Department of Home Affairs. This process is only for Service Officer's
in the Health Service Delivery (HSD) Eligibility team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Consumer Directory         |
|                                   | Maintenance System (CDMS) home    |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   select the Amend Consumer     |
|                                   |     Details link                  |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID number field        |
|                                   | -   select the Entitlement button |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the record to unlink +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button of the customer.           |
|                                   |                                   |
|                                   | Select Amend Department of Home   |
|                                   | Affairs link.                     |
|                                   |                                   |
|                                   | The following details will show   |
|                                   | under Immigration Clients:        |
|                                   |                                   |
|                                   | -   currently linked client       |
|                                   |     details                       |
|                                   | -   exact and/or possible matches |
|                                   |                                   |
|                                   | If there are no matches, no       |
|                                   | details will show.                |
|                                   |                                   |
|                                   | To unlink the record, go to Step  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | To unlink and link the record, go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Unlink the record + Read more ... |
|                                   |                                   |
|                                   | -   Select Unlink                 |
|                                   |                                   |
|                                   | It will show:                     |
|                                   |                                   |
|                                   | '00645' –the details are          |
|                                   | acceptable                        |
|                                   |                                   |
|                                   | '01879' – the Department of Home  |
|                                   | Affairs link will be removed and  |
|                                   | records have not been selected to |
|                                   | be re-linked                      |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   | [Alt+V]                           |
|                                   |                                   |
|                                   | Check the Confirm Amend Medicare  |
|                                   | Entitlement Details screen to see |
|                                   | the changes                       |
|                                   |                                   |
|                                   | -   Correct the details if they   |
|                                   |     are incorrect                 |
|                                   |                                   |
|                                   | To update and finalise the        |
|                                   | record, go to Step 5.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Unlink and link the customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under Exact and possible matches, |
|                                   | select the radio button of the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Select Unlink & Link          |
|                                   |                                   |
|                                   | It will show:                     |
|                                   |                                   |
|                                   | -   '00645' - details are         |
|                                   |     acceptable                    |
|                                   | -   Scroll down and select        |
|                                   |     Validate [Alt+V]              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update and finalise the record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | Select the Print button           |
|                                   |                                   |
|                                   | Select Update [Alt+U]             |
|                                   |                                   |
|                                   | -   A message will show to say    |
|                                   |     the entitlement details have  |
|                                   |     been added                    |
|                                   |                                   |
|                                   | Select Ok                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
