
Changing payment destination 103-04030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Considerations before updating payment destination

Completing update and checking nominee or group schedule details

Considerations before updating payment destination

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Group Payment Schedule + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer currently being paid by  |
|                                   | a Group Payment Schedule:         |
|                                   |                                   |
|                                   | Where the customer's payments are |
|                                   | currently being paid by a Group   |
|                                   | Payment Schedule, there is no     |
|                                   | need to complete a Please send my |
|                                   | payment to an institution - Group |
|                                   | Payment (SS270) form to cease the |
|                                   | arrangement. The existing         |
|                                   | arrangement may be ceased by a    |
|                                   | Group Payment Administrator or    |
|                                   | financial institution             |
|                                   | representative                    |
|                                   |                                   |
|                                   | Use the Change Payment            |
|                                   | Destination workflow to update    |
|                                   | details                           |
|                                   |                                   |
|                                   | On PAPN screen:                   |
|                                   |                                   |
|                                   | -   code new payment destination  |
|                                   | -   delete Group payment code     |
|                                   |                                   |
|                                   | Check PS screen to ensure payment |
|                                   | destination has occurred          |
|                                   |                                   |
|                                   | If change of payment destination  |
|                                   | is from a date in the past and    |
|                                   | payments have been issued to      |
|                                   | group org that the organisation   |
|                                   | is not entitled to:               |
|                                   |                                   |
|                                   | -   check that the organisation   |
|                                   |     has not issued the payments   |
|                                   |     to the customer               |
|                                   | -   advise org payments will be   |
|                                   |     recovered from their next     |
|                                   |     schedule                      |
|                                   | -   code Direct Debit Adjustment  |
|                                   |     (DNA) screen to recover any   |
|                                   |     overpaid funds to the org,    |
|                                   |     see Reissuing a group payment |
|                                   |     paid to an organisation in    |
|                                   |     error                         |
|                                   | -   reissue payments to customers |
|                                   |     new account                   |
|                                   |                                   |
|                                   | The customer may cease the        |
|                                   | voluntary arrangement at any time |
|                                   | and recommence receiving the      |
|                                   | payment in their own right. If    |
|                                   | the customer requests that        |
|                                   | another approved institution be   |
|                                   | paid, an SS270 form will need to  |
|                                   | be completed by the customer and  |
|                                   | the new institution. If the       |
|                                   | customer does not already have    |
|                                   | one, the SS270 form should be     |
|                                   | issued and the customer advised   |
|                                   | that the change will not take     |
|                                   | place until after the form has    |
|                                   | been returned. For more           |
|                                   | information see Group payment     |
|                                   | schedules and payments to         |
|                                   | organisations                     |
|                                   |                                   |
|                                   | If the customer requests another  |
|                                   | person or organisation to be paid |
|                                   | as a Payment Nominee, see         |
|                                   | Appointing Nominees               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment nominee currently         |
|                                   | receives payment + Read more ...  |
|                                   |                                   |
|                                   | Payment nominees can request to   |
|                                   | change the customer's payment     |
|                                   | destination to an account that is |
|                                   | nominated and maintained by the   |
|                                   | nominee. If the nominee no longer |
|                                   | wishes, or is unable to meet      |
|                                   | their obligations, the nominee    |
|                                   | arrangement must be cancelled     |
|                                   |                                   |
|                                   | If the customer requests to have  |
|                                   | their payment destination changed |
|                                   | to an account in their name and   |
|                                   | their nominee arrangement is:     |
|                                   |                                   |
|                                   | -   Voluntary, the nominee        |
|                                   |     arrangement must be cancelled |
|                                   |     before any updates are made   |
|                                   |     to the payment destination.   |
|                                   |     Note: customers can request   |
|                                   |     cancellation of a voluntary   |
|                                   |     nominee arrangement verbally  |
|                                   |     (the Change Payment           |
|                                   |     Destination workflow          |
|                                   |     incorrectly states that the   |
|                                   |     request must be in writing.   |
|                                   |     Generally cancellation        |
|                                   |     requests from the nominee     |
|                                   |     must be in writing)           |
|                                   | -   Involuntary, for example,     |
|                                   |     Court Appointed, Guardianship |
|                                   |     Board, Public Trustee, no     |
|                                   |     update is to be made and the  |
|                                   |     payment nominee must be       |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | When ending a Payment Nominee     |
|                                   | relationship and no new payment   |
|                                   | destination details have been     |
|                                   | supplied, contact the customer by |
|                                   | phone to obtain new details.      |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer          |
|                                   | -   If the customer cannot be     |
|                                   |     contacted, manually suspend   |
|                                   |     the payment to prevent the    |
|                                   |     payment from being sent to    |
|                                   |     the former nominee's bank     |
|                                   |     account                       |
|                                   | -   Refer to Cancelling a nominee |
|                                   |     arrangement for details on    |
|                                   |     the suspension action         |
|                                   |     required                      |
|                                   |                                   |
|                                   | On receipt of the new direct      |
|                                   | credit payment details, use the   |
|                                   | Change Payment Destination        |
|                                   | workflow to update details.       |
|                                   |                                   |
|                                   | If the customer's payment has     |
|                                   | been suspended:                   |
|                                   |                                   |
|                                   | -   Restore payment with correct  |
|                                   |     arrears. Create a DOC and     |
|                                   |     ensure that it meets Online   |
|                                   |     Document Recording (ODR)      |
|                                   |     standards for significant     |
|                                   |     decisions                     |
|                                   | -   If required, reissue to the   |
|                                   |     customer any payments that    |
|                                   |     were made to former nominee   |
|                                   |     after nominee arrangement     |
|                                   |     ended. See Requesting the     |
|                                   |     return of a direct credit,    |
|                                   |     New Payments Platform (NPP)   |
|                                   |     or Real Time Gross Settlement |
|                                   |     (RTGS) payment made to an     |
|                                   |     incorrect recipient for more  |
|                                   |     information                   |
|                                   |                                   |
|                                   | If a new payment nominee is to be |
|                                   | appointed, see Appointing         |
|                                   | Nominees.                         |
|                                   |                                   |
|                                   | To change the account details -   |
|                                   | Organisation Payment Nominees     |
|                                   |                                   |
|                                   | If the payment nominee is an      |
|                                   | organisation, updates to payment  |
|                                   | destinations are limited to       |
|                                   | specific staff via the ICT        |
|                                   | Security Portal. Cancelling       |
|                                   | organisation nominee arrangements |
|                                   | is not limited to specific staff. |
|                                   | If unable to make the required    |
|                                   | updates, re-categorise            |
|                                   | SS313/SS270 work item in Workload |
|                                   | Management to Group payment work  |
|                                   | item. See Changing personal       |
|                                   | Details of nominees.              |
|                                   |                                   |
|                                   | Note: some payment nominee        |
|                                   | organisations operate and         |
|                                   | maintain trust accounts that are  |
|                                   | in the customer's name.           |
|                                   |                                   |
|                                   | To change the account details -   |
|                                   | Individual Nominees               |
|                                   |                                   |
|                                   | Using the workflow:               |
|                                   |                                   |
|                                   | Run the Change Payment            |
|                                   | Destination workflow to update    |
|                                   | the payment destination:          |
|                                   |                                   |
|                                   | -   Caller Contact screen -       |
|                                   |     update contact details        |
|                                   | -   Additional Checks screen -    |
|                                   |     the nominee will be prompted  |
|                                   |     to confirm previous payment   |
|                                   |     destination details           |
|                                   | -   Update Payment Destination    |
|                                   |     screen - select payment types |
|                                   |     that require updating and     |
|                                   |     enter new details             |
|                                   | -   Finalise the activity. Record |
|                                   |     the details on a DOC          |
|                                   |                                   |
|                                   | Manual coding (where the workflow |
|                                   | is not available):                |
|                                   |                                   |
|                                   | -   In the customer's record, go  |
|                                   |     to the Nominee Link Summary   |
|                                   |     (NOLS) screen and select the  |
|                                   |     Nominee relationship to be    |
|                                   |     viewed. The Nominee Task      |
|                                   |     Selector (NOTS) screen will   |
|                                   |     be displayed                  |
|                                   | -   Select the Nominee            |
|                                   |     Destination Summary (NODS)    |
|                                   |     screen and 's'elect the       |
|                                   |     appropriate payment           |
|                                   |     destination to update (a      |
|                                   |     nominee may have multiple     |
|                                   |     payment destinations if they  |
|                                   |     are nominee for multiple      |
|                                   |     customers)                    |
|                                   | -   On the Nominee Destination    |
|                                   |     Details (NODD) screen over    |
|                                   |     type the relevant fields to   |
|                                   |     be updated. In the Action:    |
|                                   |     field code a 'C' for Change   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Changing personal details of      |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | Is the person a payment nominee   |
|                                   | for a customer in receipt of Farm |
|                                   | Household Allowance (FHA)?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | FHA customers + Read more ...     |
|                                   |                                   |
|                                   | Once the Nominee Action script    |
|                                   | has been finalised to update the  |
|                                   | payment destination for an FHA    |
|                                   | customer who has or requests to   |
|                                   | have a payment nominee:           |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | claim, the nominee bank account   |
|                                   | details should be updated in the  |
|                                   | claim as the payment destination  |
|                                   |                                   |
|                                   | If the customer is already        |
|                                   | current, the nominees bank        |
|                                   | account should be updated on the  |
|                                   | Payment Destination Summary       |
|                                   | (PASB) screen, for coding         |
|                                   | assistance see Step 9             |
|                                   |                                   |
|                                   | Add a Display on Access (DOA) DOC |
|                                   | advising:                         |
|                                   |                                   |
|                                   | -   the payment nominee has been  |
|                                   |     added from XX/XX/XXXX, and    |
|                                   | -   bank account details have     |
|                                   |     also been added within the    |
|                                   |     online claim or in Process    |
|                                   |     Direct using the PASB screen  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Farm Household Allowance, Status  |
|                                   | Resolution Support Service and    |
|                                   | Child Care Subsidy + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details can be viewed in Customer |
|                                   | First by navigating to Customer   |
|                                   | Details screen (CRN/BP)>Bank      |
|                                   | Details Edit tab.                 |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details can be viewed in Process  |
|                                   | Direct by entering PASB (Payment  |
|                                   | Destination Details) in Super     |
|                                   | Key.                              |
|                                   |                                   |
|                                   | Updating Payment destination      |
|                                   |                                   |
|                                   | Check that the account is one to  |
|                                   | which the customer has legal      |
|                                   | access, that is, in their own     |
|                                   | name, or their name appears on a  |
|                                   | joint account.                    |
|                                   |                                   |
|                                   | Payment destination updates for   |
|                                   | the SAP system, are completed via |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Open Process Direct           |
|                                   | -   Select Customer Summary tile  |
|                                   | -   Enter the customer CRN in CRN |
|                                   |     field and press [Enter]       |
|                                   | -   Select the record from Search |
|                                   |     Results                       |
|                                   | -   Enter 'PASB' (Payment         |
|                                   |     Destination Details) in the   |
|                                   |     Super Key field               |
|                                   | -   To update an existing Service |
|                                   |     Reason, select the pencil     |
|                                   |     icon to change the existing   |
|                                   |     bank details                  |
|                                   | -   To create a payment           |
|                                   |     destination for a new Service |
|                                   |     Reason, select the Add New    |
|                                   |     Row icon                      |
|                                   | -   Enter the new bank details on |
|                                   |     the 'Change Payment           |
|                                   |     Destination Details' or       |
|                                   |     'Create Payment Destination   |
|                                   |     Details' as applicable        |
|                                   |     Note: Westpac account numbers |
|                                   |     require a hyphen between the  |
|                                   |     second and third digits (i.e  |
|                                   |     12-3456) or the system will   |
|                                   |     not accept it as a valid      |
|                                   |     account                       |
|                                   | -   Select Save                   |
|                                   | -   Select Assess to confirm      |
|                                   |     changes                       |
|                                   | -   Select Finish to finalise     |
|                                   | -   Add any notes if required     |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | You will be presented with a      |
|                                   | confirmation box of any changes,  |
|                                   | select OK.                        |
|                                   |                                   |
|                                   | Note: the payment destination     |
|                                   | will be applied from the date the |
|                                   | change is completed. Where a      |
|                                   | payment destination has been      |
|                                   | updated as part of a new claim,   |
|                                   | the date of event will need to be |
|                                   | changed to the grant date on the  |
|                                   | Bank Details Edit tab.            |
|                                   |                                   |
|                                   | Alternatively, where Process      |
|                                   | Direct is unavailable, the        |
|                                   | payment destination can be        |
|                                   | updated manually via the Customer |
|                                   | Details screen in Customer First: |
|                                   |                                   |
|                                   | Note the details of the account   |
|                                   | to be changes as Bank Details     |
|                                   | Edit does not advise which bank   |
|                                   | account is for which payment type |
|                                   |                                   |
|                                   | Navigate to Customer Details      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Bank Details Edit tab      |
|                                   |                                   |
|                                   | Select Edit List and update the   |
|                                   | required fields:                  |
|                                   |                                   |
|                                   | -   Bank Key (BSB)                |
|                                   | -   Bank Account (number)         |
|                                   | -   Account Name (name the        |
|                                   |     account is held)              |
|                                   | -   Valid from (date the change   |
|                                   |     is made or date of grant if   |
|                                   |     updated for a new claim)      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 10                                | Check for an outstanding Change   |
|                                   | of Circumstance interaction       |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | An incomplete Change of           |
|                                   | Circumstance (CoC) interaction    |
|                                   | activity may have been created as |
|                                   | a result of updating the payment  |
|                                   | destination. If a CoC interaction |
|                                   | activity has been created, manual |
|                                   | action is required.               |
|                                   |                                   |
|                                   | To search for the CoC interaction |
|                                   | activities, from the Customer     |
|                                   | Summary page:                     |
|                                   |                                   |
|                                   | -   Select the Cases Tab          |
|                                   | -   Select Super Case for         |
|                                   |     Business Partner              |
|                                   | -   Select Activities tab         |
|                                   |                                   |
|                                   | Is there an incomplete CoC        |
|                                   | interaction activity:             |
|                                   |                                   |
|                                   | Yes, staff are to action the      |
|                                   | activity by selecting:            |
|                                   |                                   |
|                                   | -   the customer's name in the    |
|                                   |     Description field             |
|                                   | -   Edit                          |
|                                   | -   Completed from the status     |
|                                   |     drop down list                |
|                                   | -   Save                          |
|                                   | -   This will finalise and apply  |
|                                   |     the updates to the customer's |
|                                   |     record                        |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
