
Continence Aids Payment Scheme (CAPS) - Other requirements 009-09040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Opening customer record, recording comments and updating customer
details

Managing mail

Escalation to a Service Support Office (SSO)

Escalation to the Programme Management team (Service Support Officer)

Issuing of letters

Determine if health professionals can complete health report

Making payment enquires in CPS

Opening customer record, recording comments and updating customer details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | check that all details in the     |
|                                   | letter are correct                |
|                                   |                                   |
|                                   | where large volumes of letters    |
|                                   | are required a mail merge can be  |
|                                   | used.                             |
|                                   |                                   |
|                                   | for the bank details letter,      |
|                                   | attach a copy of the Medicare     |
|                                   | bank account details collection   |
|                                   | form (MS013), see Services        |
|                                   | Australia forms on the Resources  |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise letter + Read more ...   |
|                                   |                                   |
|                                   | Print and check letter. If any    |
|                                   | details are incorrect update      |
|                                   | letter and reprint.               |
|                                   |                                   |
|                                   | Photocopy the letter.             |
|                                   |                                   |
|                                   | In the detailed CAPS Registration |
|                                   | screen include a comment. See     |
|                                   | Step 2 in Table 1 for more        |
|                                   | information on recording comment. |
|                                   |                                   |
|                                   | Select registration to return to  |
|                                   | the customer's detailed           |
|                                   | registration screen:              |
|                                   |                                   |
|                                   | -   record the correspondence     |
|                                   |     details                       |
|                                   | -   select the correspondence tab |
|                                   | -   select the relevant letter    |
|                                   |     type                          |
|                                   | -   key the date the letter is    |
|                                   |     sent                          |
|                                   | -   select Save                   |
|                                   | -   select Registration to return |
|                                   |     to the customer's detailed    |
|                                   |     registration screen           |
|                                   |                                   |
|                                   | For bank and address details or   |
|                                   | request for information letters   |
|                                   | place a copy of the letter sent   |
|                                   | and other relevant paperwork in   |
|                                   | the 28 day pigeon hole to access  |
|                                   | at a later date in line with the  |
|                                   | 28 day process. Go to Step 4 for  |
|                                   | 28 day process.                   |
|                                   |                                   |
|                                   | For Claim ended/rejected and      |
|                                   | review of decision letters place  |
|                                   | a copy of the letter and any      |
|                                   | associated paperwork in the       |
|                                   | operator's daily batch envelope.  |
|                                   |                                   |
|                                   | Send letter with any relevant     |
|                                   | paperwork.                        |
|                                   |                                   |
|                                   | Note: Service Officers are not    |
|                                   | required to sign external         |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | 28 day letter process + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where letters are sent requesting |
|                                   | information to determine          |
|                                   | eligibility or to process an      |
|                                   | application or update customer    |
|                                   | details (for example, updated     |
|                                   | bank account details, further     |
|                                   | information required) the letter, |
|                                   | requests the customer to respond  |
|                                   | with the required information     |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | Place letter and associated       |
|                                   | paperwork in the relevant pigeon  |
|                                   | hole date. The 28 day period is   |
|                                   | calculated on 28 days from the    |
|                                   | date of the letter, for example   |
|                                   | letter issued on the 1st of       |
|                                   | January, letter and paperwork     |
|                                   | placed in pigeon hole of 28th     |
|                                   | January.                          |
|                                   |                                   |
|                                   | Open the customer record in CDMS  |
|                                   | or CAPS as required, to check     |
|                                   | whether the customer's required   |
|                                   | details have been provided and    |
|                                   | updated.                          |
|                                   |                                   |
|                                   | For information:                  |
|                                   |                                   |
|                                   | -   received within 28 day        |
|                                   |     period, remove the letter and |
|                                   |     copied paperwork from the     |
|                                   |     relevant pigeon hole and add  |
|                                   |     to the new                    |
|                                   |     information/documentation     |
|                                   |     received from the customer    |
|                                   |     and finalise the application  |
|                                   | -   not received within 28 day    |
|                                   |     period, remove all letters    |
|                                   |     from the current days pigeon  |
|                                   |     hole and reject the           |
|                                   |     application                   |
|                                   |                                   |
|                                   | Make an appropriate comment on    |
|                                   | the customer record as required.  |
|                                   | See Step 2 in Table 1 for more    |
|                                   | information on recording comment. |
|                                   |                                   |
|                                   | Place any associated paperwork in |
|                                   | the operator's daily batch        |
|                                   | envelope.                         |
+-----------------------------------+-----------------------------------+

Determine if health professionals can complete health report

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider number required for      |
|                                   | health professional + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an authorised health        |
|                                   | professional supplies a provider  |
|                                   | number, the CAPS system will      |
|                                   | automatically validate the        |
|                                   | provider details and populate the |
|                                   | health professional's details in  |
|                                   | the health report screen. Where   |
|                                   | an authorised health professional |
|                                   | does not supply a provider        |
|                                   | number, the health professionals  |
|                                   | details must be manually entered  |
|                                   | in the health report screen.      |
|                                   |                                   |
|                                   | If a general practitioner has not |
|                                   | supplied a provider number or the |
|                                   | provider number supplied cannot   |
|                                   | be validated automatically,       |
|                                   | contact the general practitioner  |
|                                   | to obtain the provider number.    |
|                                   | Where confirmation cannot be      |
|                                   | obtained, manually enter the      |
|                                   | general practitioner's details in |
|                                   | the health report screen.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Types of Health professionals +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A registered or licensed health   |
|                                   | professional who is in a position |
|                                   | to make an accurate continence    |
|                                   | assessment of the applicant must  |
|                                   | complete the health report        |
|                                   | section of the CAPS application   |
|                                   | form. Health professions listed   |
|                                   | on the CAPS application form are: |
|                                   |                                   |
|                                   | -   Continence, Registered,       |
|                                   |     Community Nurse               |
|                                   | -   General Practitioner          |
|                                   | -   Medical Specialist            |
|                                   | -   Physiotherapist               |
|                                   | -   Occupational Therapist        |
|                                   | -   Aboriginal Health Worker      |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Where an 'other' health           |
|                                   | professional has completed the    |
|                                   | health report the following       |
|                                   | health professions are            |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | -   Nurse Practitioner            |
|                                   | -   Clinical Nurse Consultant     |
|                                   | -   Stomal Therapist/Stomal       |
|                                   |     Therapy Nurse                 |
|                                   | -   Enrolled Nurse                |
|                                   | -   Resident/Junior Medical       |
|                                   |     officer                       |
|                                   | -   Hospital Registrar            |
|                                   | -   Psychologist                  |
|                                   | -   Hospital/Psychiatry Intern.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if 'other' health       |
|                                   | professional can complete health  |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | To determine if an 'other' health |
|                                   | professional that is not on the   |
|                                   | approved list, can complete the   |
|                                   | health report:                    |
|                                   |                                   |
|                                   | -   search for health profession  |
|                                   |     on the Ahpra website. See the |
|                                   |     Resources page for a link     |
|                                   | -   check if the health           |
|                                   |     professional is registered,   |
|                                   |     if so then the health report  |
|                                   |     is acceptable and application |
|                                   |     can be processed              |
|                                   | -   check if the health           |
|                                   |     professional is not           |
|                                   |     registered, if not process    |
|                                   |     the application in the CAPS   |
|                                   |     system and record the         |
|                                   |     assessment status as          |
|                                   |     'Pending'. Record a comment   |
|                                   |     on the customer record, see   |
|                                   |     Step 2 in Accessing system    |
|                                   |     table.                        |
|                                   | -   request a review of the       |
|                                   |     health professional by        |
|                                   |     escalating matter to the      |
|                                   |     Programme Management team,    |
|                                   |     see Escalations to Service    |
|                                   |     Support table.                |
|                                   | -   If the health professional:   |
|                                   | -   was approved, action the      |
|                                   |     application as appropriate.   |
|                                   |     See Continence Aids Payment   |
|                                   |     Scheme application table in   |
|                                   |     Continence Aids Payment       |
|                                   |     Scheme - Customer contact,    |
|                                   |     application, ceasing          |
|                                   |     entitlement and review        |
|                                   | -   was not approved, issue a     |
|                                   |     Request for information       |
|                                   |     letter to the customer        |
|                                   |     requesting another health     |
|                                   |     report, completed by an       |
|                                   |     authorised health             |
|                                   |     professional. See Letters     |
|                                   |     table.                        |
+-----------------------------------+-----------------------------------+

Making payment enquires in CPS

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Common payment system + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Continence Aids Payment Scheme    |
|                                   | (CAPS) payments are generated in  |
|                                   | the CAPS system. Successfully     |
|                                   | prepared payments progress to the |
|                                   | Common Payment System (CPS) for   |
|                                   | payment to the nominated account. |
|                                   |                                   |
|                                   | Detailed CAPS payment information |
|                                   | is stored in the CPS which may be |
|                                   | required to:                      |
|                                   |                                   |
|                                   | -   reprint a statement of        |
|                                   |     payment                       |
|                                   | -   retrieve a Consumer ID using  |
|                                   |     a bank reference number       |
|                                   | -   confirm a CAPS customer's     |
|                                   |     bank account details          |
|                                   | -   determine a CAPS customer's   |
|                                   |     payment status                |
|                                   | -   generating bulk bank          |
|                                   |     reference details report      |
|                                   |     relating to organisations     |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain bank reference number +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A bank reference number is        |
|                                   | required to perform a search in   |
|                                   | CPS.                              |
|                                   |                                   |
|                                   | To obtain the bank reference      |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   open the customer record, see |
|                                   |     Step 1 in Accessing system    |
|                                   |     table                         |
|                                   | -   select CAPS Payment Enquiry   |
|                                   |     button, the Bank reference    |
|                                   |     number will display           |
|                                   | -   these bank reference numbers  |
|                                   |     are displayed on the CAPS     |
|                                   |     payment statements            |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtaining data from Common        |
|                                   | payment system + Read more ...    |
|                                   |                                   |
|                                   | The Payment Advice Reprint screen |
|                                   | provides payment information. To  |
|                                   | access the Payment Advice Reprint |
|                                   | screen:                           |
|                                   |                                   |
|                                   | log on to the Common Payment      |
|                                   | System (CPS) via SAP              |
|                                   |                                   |
|                                   | double select the SAP Logon icon  |
|                                   | on your desktop                   |
|                                   |                                   |
|                                   | double select CPS                 |
|                                   |                                   |
|                                   | log on keying logon details and   |
|                                   | password                          |
|                                   |                                   |
|                                   | key or select the green circle    |
|                                   | with the tick at the top of the   |
|                                   | screen                            |
|                                   |                                   |
|                                   | key in ZREPRINT in the search     |
|                                   | menu or double select the Payment |
|                                   | Advice Reprint from the Home      |
|                                   | screen menu. If this option is    |
|                                   | not visible                       |
|                                   |                                   |
|                                   | -   select on the top tool bar    |
|                                   |     titled SAP Easy Access        |
|                                   | -   select Menu                   |
|                                   | -   select User Menu. Note: if    |
|                                   |     this option is still not      |
|                                   |     visible the Service Officer   |
|                                   |     may need to review your       |
|                                   |     access                        |
|                                   |                                   |
|                                   | select bank reference number      |
|                                   | radio button                      |
|                                   |                                   |
|                                   | key bank reference number in      |
|                                   | first selection box               |
|                                   |                                   |
|                                   | select execute on the top left of |
|                                   | screen (displayed as a clock with |
|                                   | a green tick)                     |
|                                   |                                   |
|                                   | select current button             |
|                                   |                                   |
|                                   | the Payment Advice Reprint screen |
|                                   | will display                      |
|                                   |                                   |
|                                   | To view or reprint Statement of   |
|                                   | Payment, go to Step 4.            |
|                                   |                                   |
|                                   | To confirm locks on a customer    |
|                                   | account, go to Step 5.            |
|                                   |                                   |
|                                   | To check if a payment has been    |
|                                   | reversed (written back), go to    |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | View or reprint Statement of      |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | To view or reprint Statement of   |
|                                   | Payment:                          |
|                                   |                                   |
|                                   | highlight the payment details     |
|                                   | line (select on the square to the |
|                                   | left of the details) or click on  |
|                                   | the select all button             |
|                                   |                                   |
|                                   | select show to view the statement |
|                                   | on the screen:                    |
|                                   |                                   |
|                                   | -   select back button (green     |
|                                   |     circle with white arrow) or   |
|                                   |     F3 key to go back if a        |
|                                   |     reprint is required           |
|                                   |                                   |
|                                   | double select download as PDF to  |
|                                   | reprint the customer's payment    |
|                                   | statement:                        |
|                                   |                                   |
|                                   | -   a 'Save As' pop up screen     |
|                                   |     will appear. Select the       |
|                                   |     appropriate location and key  |
|                                   |     an appropriate file name and  |
|                                   |     print Statement of payment as |
|                                   |     needed.                       |
|                                   |                                   |
|                                   | Note: CPS will generate up to 2   |
|                                   | payment statements (that is, 1 to |
|                                   | the customer or correspondence    |
|                                   | nominee, and 1 to the payment     |
|                                   | nominee where appropriate).       |
+-----------------------------------+-----------------------------------+
| 6                                 | Locks on a customer account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To confirm locks on a customer    |
|                                   | account:                          |
|                                   |                                   |
|                                   | double select Cont.Acct (Contract |
|                                   | account number)                   |
|                                   |                                   |
|                                   | select Payments/Taxes tab         |
|                                   |                                   |
|                                   | If a lock is in place it will     |
|                                   | appear in the Outgoing Payments   |
|                                   | box, next to Lock:                |
|                                   |                                   |
|                                   | -   select yellow arrow to        |
|                                   |     display lock(s)               |
|                                   |                                   |
|                                   | Note: more than one lock can be   |
|                                   | placed on a payment.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment has been reversed         |
|                                   | (written back) + Read more ...    |
|                                   |                                   |
|                                   | To check if a payment has been    |
|                                   | reversed (written back):          |
|                                   |                                   |
|                                   | -   select the arrow in the green |
|                                   |     circle to go to the Payment   |
|                                   |     Advice Reprint screen         |
|                                   | -   select the arrow in the green |
|                                   |     circle to go back to the SAP  |
|                                   |     Easy Access home screen       |
|                                   | -   select ZFPL9 Display Account  |
|                                   |     Balance                       |
|                                   | -   select the green circle with  |
|                                   |     the tick at the top of the    |
|                                   |     screen                        |
|                                   | -   payments that have been       |
|                                   |     written back will appear with |
|                                   |     a status of ST in the DT      |
|                                   |     column                        |
|                                   |                                   |
|                                   | Note: the following codes may     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   CR - payment cleared          |
|                                   | -   Z4 - payment attempted        |
|                                   | -   RL - payment returned (from   |
|                                   |     the RBA)                      |
|                                   | -   ST - reversal/write back      |
|                                   |                                   |
|                                   | A '0.00' in the bottom line of    |
|                                   | the table indicates that there    |
|                                   | are no CPS open items (payments)  |
|                                   | to be made to the customer.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
