-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for the External Complaints - Child
Support (ExCCS) team to manage complaints from customers and others who
write directly to the CEO or a Senior Executive Staff (SES) member of
Services Australia. When required ExCCS Service Officers consult with
Service Support Managers (SSM) and Service Managers (SM).

On this page:

Managing executive correspondence received by the CEO’s Office and SES

Customer contact to resolve the complaint

Responding to an executive complaint in writing

Finalise complaint and send feedback for an executive correspondence
complaint

Managing executive correspondence received by the CEO’s Office and SES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | share drive                       |
|                                   |                                   |
|                                   | Assign PDR to Unit                |
|                                   | Co-ordination - External          |
|                                   | Complaints Child Support via PDMS |
|                                   | and/or to be ‘Published’, and     |
|                                   | ‘Closed’ on PDMS                  |
|                                   |                                   |
|                                   | Advise the PSO (if applicable)    |
|                                   | that the approved written         |
|                                   | response is added to the          |
|                                   | customer’s case                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Reconsider systemic issues and    |
|                                   | customer management + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the complaint is finalised,  |
|                                   | reconsider if systemic issues     |
|                                   | have been identified and whether  |
|                                   | ongoing customer management is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | For systemic issues, see Step 8   |
|                                   | in the Managing executive         |
|                                   | correspondence received table     |
|                                   |                                   |
|                                   | For ongoing customer management,  |
|                                   | consider referral to a            |
|                                   | specialised area, for example:    |
|                                   |                                   |
|                                   | -   Personalised Services         |
|                                   | -   Child Support Intensive       |
|                                   |     Collection Services           |
|                                   | -   Change of Assessment          |
|                                   | -   Objections                    |
|                                   |                                   |
|                                   | Note: for information about       |
|                                   | referring a customer see Customer |
|                                   | referral guidelines for Child     |
|                                   | Support staff                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Providing feedback to the         |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | For principles that must be       |
|                                   | followed when providing feedback, |
|                                   | see Managing customer complaints  |
|                                   | and feedback > Principles of      |
|                                   | quality feedback.                 |
|                                   |                                   |
|                                   | -   Consider the investigation    |
|                                   |     outcome                       |
|                                   | -   Despite not forming part of   |
|                                   |     the complaint, feedback may   |
|                                   |     still be required.            |
|                                   |     For example, if a development |
|                                   |     need is identified for a      |
|                                   |     Service Officer or it was     |
|                                   |     determined the correct        |
|                                   |     process was not followed.     |
|                                   |     For more information, see     |
|                                   |     Managing customer complaints  |
|                                   |     and feedback                  |
|                                   | -   When the complaint is         |
|                                   |     finalised in Cuba a Complaint |
|                                   |     Feedback intray automatically |
|                                   |     generates                     |
|                                   |                                   |
|                                   | Is the communication an upheld or |
|                                   | partially upheld complaint or a   |
|                                   | compliment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, delete the Complaints     |
|                                   |     Feedback intray. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | ExCCS Service Officer - provide   |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | -   Contact the Service Officer's |
|                                   |     Team Leader to discuss the    |
|                                   |     potential feedback.           |
|                                   | -   Prepare feedback by           |
|                                   |     completing the Complaints     |
|                                   |     Feedback macro                |
|                                   | -   Paste contents into the notes |
|                                   |     section of the Staff Feedback |
|                                   |     Tool                          |
|                                   | -   Include the name of the staff |
|                                   |     member’s manager and your SSM |
|                                   |     in the manager field          |
|                                   | -   Tick the Request Reply box.   |
|                                   |     For more information see      |
|                                   |     Staff Feedback Tool           |
|                                   | -   Record in the Feedback and    |
|                                   |     Review window the feedback    |
|                                   |     has been provided             |
|                                   |                                   |
|                                   | Does a compliment also need to be |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, for the ExCCS Service     |
|                                   |     Officer, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 6                                 | ExCCS Service Officer - provide a |
|                                   | compliment + Read more ...        |
|                                   |                                   |
|                                   | If the customer gives a           |
|                                   | compliment about a Service        |
|                                   | Officer, the service provided by  |
|                                   | Child Support or a product,       |
|                                   | record the compliment in the      |
|                                   | Communication window:             |
|                                   |                                   |
|                                   | Type: Select how the compliment   |
|                                   | was received                      |
|                                   |                                   |
|                                   | Reason: Provide Information       |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   Compliment Service Officer -  |
|                                   |     a compliment about a specific |
|                                   |     Service Officer               |
|                                   | -   Compliment CSP - a compliment |
|                                   |     about Child Support services  |
|                                   | -   Compliment Prod - a           |
|                                   |     compliment about a product    |
|                                   |                                   |
|                                   | For customer compliments about a  |
|                                   | specific staff member, also email |
|                                   | details of the compliment to the  |
|                                   | Service Officer’s team            |
|                                   | leader/SSM.                       |
|                                   |                                   |
|                                   | If a Service Officer wishes to    |
|                                   | provide a compliment to another   |
|                                   | staff member, record details of   |
|                                   | the compliment in the Staff       |
|                                   | Feedback Tool. Include the names  |
|                                   | of the staff member’s manager and |
|                                   | your SSM in the manager field.    |
|                                   | For more information, see Staff   |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | For the ExCCS Service Officer,    |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
