
Aged Care Staff Portal (ACSP) – Care Recipient in Context (CRiC) 065-22040400

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view a care recipient’s means
assessment information - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage manual annual and lifetime
cap records for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage Suspension of Income Test
periods for residential care - (Care Recipient in Context (CRiC))

Using the Supplements and subsidies menu tab in the Aged Care Staff
Portal for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage care recipient notes (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view additional respite care days
(Care Recipient in Context (CRiC))

Using the Fees and charges menu tab in the Aged Care Staff Portal for
residential care (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to search for a care recipient – (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Departure - applicable for all    |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Entry type                    |
|                                   | -   Departure date                |
|                                   | -   Functional capacity score     |
|                                   |     (MBI) on entry – applicable   |
|                                   |     for flexible care recipients  |
|                                   | -   Functional capacity score     |
|                                   |     (MBI) on departure –          |
|                                   |     applicable for flexible care  |
|                                   |     recipients                    |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Care setting days - applicable    |
|                                   | for flexible care recipients      |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Entry date                    |
|                                   | -   Month                         |
|                                   | -   Community care days           |
|                                   | -   Residential care days         |
|                                   | -   Created date                  |
|                                   | -   Late updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Leave - applicable for all care   |
|                                   | type except transition care       |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Leave type                    |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Aged Care Funding Instrument      |
|                                   | (ACFI) - applicable for permanent |
|                                   | resident care recipients          |
|                                   |                                   |
|                                   | -   Received date                 |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Reason                        |
|                                   | -   ACFI type                     |
|                                   | -   Category score (Daily living, |
|                                   |     Behaviour, Complex health     |
|                                   |     care)                         |
|                                   | -   Last updated date             |
|                                   | -   Created date                  |
|                                   | -   Channel                       |
|                                   | -   Status – select the relevant  |
|                                   |     hyperlink to go to the View   |
|                                   |     ACFI event screen. Service    |
|                                   |     Officers can use the View     |
|                                   |     ACFI event screen to view     |
|                                   |     current ACFI and ACFI         |
|                                   |     information for the period of |
|                                   |     2008 to 2013 or download ACFI |
|                                   |     information in PDF format.    |
|                                   |     See Step 3 of the Using the   |
|                                   |     Aged Care Staff Portal to     |
|                                   |     manage Aged Care Funding      |
|                                   |     Instruments (ACFIs) (Service  |
|                                   |     in Context) in Aged Care      |
|                                   |     Funding Instrument (ACSP)     |
|                                   |                                   |
|                                   | Extra service - applicable for    |
|                                   | permanent resident and respite    |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Start date                    |
|                                   | -   Extra service type            |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Oxygen - applicable for           |
|                                   | residential and home care         |
|                                   | recipients                        |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Enteral feeding end date -        |
|                                   | applicable for residential and    |
|                                   | home care recipients              |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Viability - applicable for home   |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Effective date                |
|                                   | -   Suburb                        |
|                                   | -   Postcode                      |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Commonwealth unspent amount -     |
|                                   | applicable for home care          |
|                                   | recipients                        |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Departure date                |
|                                   | -   Commonwealth portion of       |
|                                   |     unspent home care amounts     |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Service Officers can select Back  |
|                                   | to care recipient summary to      |
|                                   | return to the Care recipient      |
|                                   | summary screen.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Going to the Payments menu tab +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | By hovering the mouse pointer     |
|                                   | over the Payments menu tab until  |
|                                   | the pop up window displays,       |
|                                   | Service Officers can select from  |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   Care recipient payments       |
|                                   |     overview - go to Step 12      |
|                                   | -   Care recipient payment        |
|                                   |     summary - go to Step 13       |
|                                   | -   Care recipient payment        |
|                                   |     details - go to Step 14       |
+-----------------------------------+-----------------------------------+
| 12                                | Going to and using the Care       |
|                                   | recipient payments overview       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | An alternate way to go to the     |
|                                   | Care recipient payments overview  |
|                                   | screen is by using the Main menu  |
|                                   | (Hamburger Button). Select Care   |
|                                   | recipient payments overview,      |
|                                   | under the Care recipient section, |
|                                   | from the Main menu                |
|                                   |                                   |
|                                   | Not all payment records across a  |
|                                   | care recipient’s entire lifetime  |
|                                   | will be available in ACSP due to  |
|                                   | data migration constraints and    |
|                                   | system limitation (the delimiter  |
|                                   | date for home care in ACMPS)      |
|                                   |                                   |
|                                   | The Care recipient payments       |
|                                   | overview screen will display      |
|                                   | payments information going as far |
|                                   | back as follows, for the          |
|                                   | following care types:             |
|                                   |                                   |
|                                   | -   Home care – March 2017        |
|                                   | -   Short-term restorative care – |
|                                   |     March 2020                    |
|                                   | -   Transition care – March 2020  |
|                                   | -   Residential care – March 2017 |
|                                   |                                   |
|                                   | Service Officers will need to use |
|                                   | other aged care systems (ACMPS    |
|                                   | and SPARC) for payment            |
|                                   | information earlier than these    |
|                                   | dates                             |
|                                   |                                   |
|                                   | The Care recipient payments       |
|                                   | overview screen provides the      |
|                                   | combined totals by care type for  |
|                                   | a care recipient across all       |
|                                   | services they were in.            |
|                                   |                                   |
|                                   | The Care recipient payments       |
|                                   | overview screen displays the      |
|                                   | following sections:               |
|                                   |                                   |
|                                   | -   Care Recipient banner -       |
|                                   |     displays the care recipient’s |
|                                   |     name, IDs, Date of Birth,     |
|                                   |     Record type, Type of care     |
|                                   |     status and Nominee: Y/N       |
|                                   | -   Care type - displays the      |
|                                   |     payments paid in respect to   |
|                                   |     the care recipient and by     |
|                                   |     care type                     |
+-----------------------------------+-----------------------------------+
| 13                                | Going to and using the Care       |
|                                   | recipient payment summary         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | An alternate way to go to the     |
|                                   | Care recipient payment summary    |
|                                   | screen is by using the Main menu  |
|                                   | (Hamburger Button). Select Care   |
|                                   | recipient payment summary, under  |
|                                   | the Care recipient section, from  |
|                                   | the Main menu                     |
|                                   |                                   |
|                                   | The Care recipient payment        |
|                                   | summary screen will display       |
|                                   | payments information going as far |
|                                   | back as follows, for the          |
|                                   | respective care types:            |
|                                   |                                   |
|                                   | -   Home care – March 2017        |
|                                   | -   Short-term restorative care – |
|                                   |     March 2020                    |
|                                   | -   Transition care – March 2020  |
|                                   | -   Residential care – March 2017 |
|                                   |                                   |
|                                   | Service Officers will need to use |
|                                   | other aged care systems (ACMPS    |
|                                   | and SPARC) for payment            |
|                                   | information earlier than these    |
|                                   | dates                             |
|                                   |                                   |
|                                   | The Care recipient payment        |
|                                   | summary screen provides Service   |
|                                   | Officers a high level summary of  |
|                                   | all payments made to service(s)   |
|                                   | for a specific care recipient.    |
|                                   |                                   |
|                                   | The Care recipient payment        |
|                                   | summary screen displays the       |
|                                   | following sections:               |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Filter details by - Service       |
|                                   | Officers can use this section to  |
|                                   | filter payments paid in respect   |
|                                   | to the care recipient by          |
|                                   | completing the search criteria:   |
|                                   |                                   |
|                                   | -   Service NAPS ID - defaults to |
|                                   |     ALL. Select the drop down     |
|                                   |     list to select other          |
|                                   |     service(s). Only services     |
|                                   |     that appear in the Payment    |
|                                   |     summary table will be         |
|                                   |     available for selection       |
|                                   | -   Claim month from: - select    |
|                                   |     the drop down list to select  |
|                                   |     the relevant claim month      |
|                                   | -   Claim year from: - select the |
|                                   |     drop down list to select the  |
|                                   |     relevant claim year           |
|                                   | -   Claim month to: - select the  |
|                                   |     drop down list to select the  |
|                                   |     relevant claim month          |
|                                   | -   Claim year to: - select the   |
|                                   |     drop down list to select the  |
|                                   |     relevant claim year           |
|                                   |                                   |
|                                   | Payment summary table - displays  |
|                                   | all the available payments made   |
|                                   | to service(s) in respect of the   |
|                                   | care recipient, in a table format |
|                                   |                                   |
|                                   | On the Care recipient payments    |
|                                   | summary screen, Service Officers  |
|                                   | can:                              |
|                                   |                                   |
|                                   | search for payments made to       |
|                                   | services                          |
|                                   |                                   |
|                                   | -   complete the Filter details   |
|                                   |     by section Note: Select Clear |
|                                   |     to clear the search criteria, |
|                                   |     this will present the         |
|                                   |     information in its default    |
|                                   |     (original) state and then     |
|                                   |     select Filter to apply the    |
|                                   |     filter criteria to the        |
|                                   |     information that is available |
|                                   |     in the table                  |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Going to and using the Care       |
|                                   | recipient payment details         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | An alternate way to go to the     |
|                                   | Care recipient payment details    |
|                                   | screen is by using the Main menu  |
|                                   | (Hamburger Button). Select Care   |
|                                   | recipient payment details, under  |
|                                   | the Care recipient section, from  |
|                                   | the Main menu                     |
|                                   |                                   |
|                                   | The Care recipient payment        |
|                                   | details screen will display       |
|                                   | payments information going as far |
|                                   | back as follows, for the          |
|                                   | respective care types:            |
|                                   |                                   |
|                                   | -   Home care – March 2017        |
|                                   | -   Short-term restorative care – |
|                                   |     March 2020                    |
|                                   | -   Transition care – March 2020  |
|                                   | -   Residential care – March 2017 |
|                                   |                                   |
|                                   | Service Officers will need to use |
|                                   | other aged care systems (ACMPS    |
|                                   | and SPARC) for payment            |
|                                   | information earlier than these    |
|                                   | dates                             |
|                                   |                                   |
|                                   | The Care recipient payment        |
|                                   | details screen provides Service   |
|                                   | Officers a detailed view of all   |
|                                   | available payments made to a      |
|                                   | specific service for a specific   |
|                                   | care recipient.                   |
|                                   |                                   |
|                                   | The Care recipient payment        |
|                                   | details screen displays the       |
|                                   | following sections:               |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Filter details by - Service       |
|                                   | Officers can use this section to  |
|                                   | filter payments paid in respect   |
|                                   | to the care recipient by          |
|                                   | completing the search criteria:   |
|                                   |                                   |
|                                   | -   Service NAPS ID:  - defaults  |
|                                   |     to ALL. Select the drop down  |
|                                   |     list to select other          |
|                                   |     service(s). Only services     |
|                                   |     that appear in the Payment    |
|                                   |     Details table will be         |
|                                   |     available for selection.      |
|                                   | -   Claim month from:  - select   |
|                                   |     the drop down list to select  |
|                                   |     the relevant claim month      |
|                                   | -   Claim year from:  - select    |
|                                   |     the drop down list to select  |
|                                   |     the relevant claim year       |
|                                   | -   Claim month to:  - select the |
|                                   |     drop down list to select the  |
|                                   |     relevant claim month          |
|                                   | -   Claim year to:  - select the  |
|                                   |     drop down list to select the  |
|                                   |     relevant claim year           |
|                                   |                                   |
|                                   | Payment details table - displays  |
|                                   | all the available payments made   |
|                                   | to a specific service in respect  |
|                                   | of the care recipient, in a table |
|                                   | format                            |
|                                   |                                   |
|                                   | On the Care recipient payment     |
|                                   | details screen, Service Officers  |
|                                   | can:                              |
|                                   |                                   |
|                                   | search for payments made to a     |
|                                   | specific service                  |
|                                   |                                   |
|                                   | -   complete the Filter details   |
|                                   |     by section Note: Select Clear |
|                                   |     to clear the search criteria, |
|                                   |     presenting the information in |
|                                   |     its default (original) state  |
|                                   |     and select Filter to apply    |
|                                   |     the filter criteria to the    |
|                                   |     information that is available |
|                                   |     in the table                  |
|                                   |                                   |
|                                   | select the Legend button to       |
|                                   | display the definitions for care  |
|                                   | types and some payment types      |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to view a care recipient’s means assessment information - (Care Recipient in Context (CRiC))

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose menu option + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Means testing current summary |
|                                   | screen displays the care          |
|                                   | recipient’s current means         |
|                                   | assessment information. All       |
|                                   | remaining screens displays the    |
|                                   | current and historical            |
|                                   | information for that specific     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | Means testing current summary     |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
|                                   | -   Using the screen - go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | Total income                      |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 4                        |
|                                   | -   Using the screen - go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Total assets                      |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 6                        |
|                                   | -   Using the screen - go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | Assistance type                   |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 8                        |
|                                   | -   Using the screen - go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 11                       |
|                                   | -   Using the screen - go to Step |
|                                   |     12                            |
|                                   |                                   |
|                                   | Remediation of fees - see Table 4 |
|                                   |                                   |
|                                   | Resident contribution type        |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 13                       |
|                                   | -   Using the screen - go to Step |
|                                   |     14                            |
|                                   |                                   |
|                                   | Manual annual and lifetime caps - |
|                                   | go to Table 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Means testing        |
|                                   | current summary screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Means testing current   |
|                                   | summary screen using any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen displays               |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   Select the Means testing      |
|                                   |     current summary under the     |
|                                   |     Means testing section         |
|                                   | -   The Means testing current     |
|                                   |     summary screen displays       |
|                                   |                                   |
|                                   | Means testing menu tab            |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen displays               |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Means testing menu tab    |
|                                   | -   A pop up window displays      |
|                                   | -   Select Means testing current  |
|                                   |     summary                       |
|                                   | -   The Means testing current     |
|                                   |     summary screen displays       |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Means testing current   |
|                                   | summary screen + Read more ...    |
|                                   |                                   |
|                                   | The Means testing current summary |
|                                   | screen displays the care          |
|                                   | recipient’s current means         |
|                                   | assessment information and is a   |
|                                   | view only screen.                 |
|                                   |                                   |
|                                   | ACMPS transmit (sends) received   |
|                                   | means assessment information to   |
|                                   | ACSP.                             |
|                                   |                                   |
|                                   | See Aged care systems and data    |
|                                   | exchange for more information.    |
|                                   |                                   |
|                                   | The Means testing current summary |
|                                   | screen displays the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Total income - displays in a      |
|                                   | table format                      |
|                                   |                                   |
|                                   | -   Source                        |
|                                   | -   Income amount                 |
|                                   | -   Income frequency              |
|                                   | -   Date of effect                |
|                                   | -   Created on                    |
|                                   | -   Created by                    |
