
Claiming JobSeeker Payment (JSP) 001-19051501

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Select the relevant tab:

-   []Self service tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete Assisted Customer Claim
    (ACC) with them and lodgement of claims and documentation

Self service

Claiming JobSeeker Payment (JSP) online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Payment instructions          |
|                                   | -   Tax File Number               |
|                                   | -   Tax deductions                |
|                                   | -   Cash on hand                  |
|                                   | -   Income and asset modules      |
|                                   |     based on the customer's       |
|                                   |     responses to trigger          |
|                                   |     questions in the claim        |
|                                   |                                   |
|                                   | The customer is advised if there  |
|                                   | is existing income and asset      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Online income and asset           |
|                                   | collection includes:              |
|                                   |                                   |
|                                   | -   savings                       |
|                                   | -   managed investments           |
|                                   | -   shares                        |
|                                   | -   real estate                   |
|                                   | -   superannuation                |
|                                   | -   income streams                |
|                                   | -   funeral bonds                 |
|                                   | -   home equity conversion loans  |
|                                   | -   gifting                       |
|                                   | -   foreign pensions              |
|                                   | -   other government payments     |
|                                   | -   compensation and/or damages   |
|                                   | -   income and assets outside     |
|                                   |     Australia                     |
|                                   | -   scholarships                  |
|                                   | -   other income                  |
|                                   | -   other assets                  |
|                                   | -   earnings                      |
|                                   |                                   |
|                                   | Some question sets still require  |
|                                   | paper forms to be completed:      |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using Upload        |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Review claim and Customer         |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | If mandatory information is       |
|                                   | missing, a red Update required    |
|                                   | message will display              |
|                                   |                                   |
|                                   | Confirm the customer's contact    |
|                                   | details are correct:              |
|                                   |                                   |
|                                   | -   If update is needed exit ACC  |
|                                   |     and use the Change in Contact |
|                                   |     Details workflow              |
|                                   | -   If contact or interpreter     |
|                                   |     details need to be updated,   |
|                                   |     go to the Other Contact       |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First to update      |
|                                   |                                   |
|                                   | Customer declaration              |
|                                   |                                   |
|                                   | When ACC is used to support the   |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app. For early        |
|                                   | claims, the customer cannot       |
|                                   | complete the declaration and      |
|                                   | submit their claim until they are |
|                                   | within 14 days prior to their     |
|                                   | first day of eligibility.         |
|                                   |                                   |
|                                   | Note: Centrelink Express Plus     |
|                                   | mobile apps are not available to  |
|                                   | nominees acting on behalf of      |
|                                   | their principals. If a customer   |
|                                   | is willing to take over their own |
|                                   | claim, remind them they must      |
|                                   | submit the claim as soon as       |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Read the customer the verbal  |
|                                   |     declaration script            |
|                                   | -   Tick the box on the Review    |
|                                   |     your claim page if they       |
|                                   |     accept                        |
|                                   | -   This will confirm that the    |
|                                   |     declaration script has been   |
|                                   |     read, and that the customer   |
|                                   |     accepts it                    |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing this information will  |
|                                   | be displayed in:                  |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has selected 'Provide    |
|                                   | details later' in any of the      |
|                                   | previous sections of the claim.   |
|                                   | Select the item to go back to the |
|                                   | relevant section of the claim to  |
|                                   | make the update.                  |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary of all the information  |
|                                   | provided by the customer is       |
|                                   | displayed so they can check what  |
|                                   | they have entered is correct. The |
|                                   | information displays in sections, |
|                                   | for example, Circumstance         |
|                                   | details.                          |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays. Ensure |
|                                   | all information is correct.       |
|                                   |                                   |
|                                   | To correct online claim           |
|                                   | information select the Update     |
|                                   | button relevant to the answers    |
|                                   | requiring change. This displays   |
|                                   | the relevant section of the claim |
|                                   | to review/update the particular   |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | To correct My profile information |
|                                   | and personal details, exit ACC    |
|                                   | and update using the Change in    |
|                                   | Contact Details workflow.         |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the declaration must be read to   |
|                                   | the customer and accepted by      |
|                                   | ticking the box. Completing the   |
|                                   | declaration means a Customer      |
|                                   | Declaration Form (CDF) is not     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The acknowledgement must be read  |
|                                   | to the customer and accepted by   |
|                                   | ticking the box. Completing the   |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The Confirmation Information      |
|                                   | button should be selected to save |
|                                   | all the information provided in   |
|                                   | the claim. No answers in the      |
|                                   | claim can be changed once this    |
|                                   | button is selected.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Completing tasks + Read more ...  |
|                                   |                                   |
|                                   | Encourage customers to access     |
|                                   | their Centrelink online account   |
|                                   | or the Express Plus Centrelink    |
|                                   | mobile app to complete tasks and  |
|                                   | submit their claim.               |
|                                   |                                   |
|                                   | Some tasks may have an            |
|                                   | information pop-up message with   |
|                                   | help text to explain what type of |
|                                   | documentation is required and     |
|                                   | considered valid for this task.   |
|                                   | Access this by selecting a        |
|                                   | specific word, underlined in the  |
|                                   | task. Selecting the specific word |
|                                   | again will exit the pop-up        |
|                                   | message.                          |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or ACC, |
|                                   | the document displays as Required |
|                                   | on the Next Steps section. The    |
|                                   | customer can either:              |
|                                   |                                   |
|                                   | -   re-upload the document from   |
|                                   |     the Next Steps section        |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
|                                   |                                   |
|                                   | Telephony Service Officers can    |
|                                   | help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, face to face        |
|                                   | Service Officers can scan the     |
|                                   | documents and run the Request and |
|                                   | Manage Customer Tasks guided      |
|                                   | procedure to submit the ACC for   |
|                                   | the customer. Note: if a Service  |
|                                   | Officer does this, the customer   |
|                                   | will not have access to the Claim |
|                                   | Tracker or notification.          |
+-----------------------------------+-----------------------------------+
| 10                                | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some customers will be            |
|                                   | automatically referred to an      |
|                                   | Employment Services Provider      |
|                                   | through OES.                      |
|                                   |                                   |
|                                   | Customers in the New Employment   |
|                                   | Services trial regions will be    |
|                                   | referred through Digital First.   |
|                                   |                                   |
|                                   | In Next step section, a           |
|                                   | supplementary task button will    |
|                                   | display advising the customer to  |
|                                   | Complete the Job Seeker Snapshot  |
|                                   | online, this helps us work out    |
|                                   | how we can best support you in    |
|                                   | finding a job.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Submit claim + Read more ...      |
|                                   |                                   |
|                                   | To submit the claim via ACC, all  |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including identity documents      |
|                                   | where there is no Identity        |
|                                   | Confirmation Indicator (ICI)      |
|                                   | recorded. A jobseeker online      |
|                                   | claim appointment must be booked. |
|                                   |                                   |
|                                   | Jobseeker Online Claim            |
|                                   | appointment                       |
|                                   |                                   |
|                                   | Service Officers skilled in       |
|                                   | Participation Interview and       |
|                                   | assessing Jobseeker claims must:  |
|                                   |                                   |
|                                   | -   mark the book appointment     |
|                                   |     task as 'mark as booked' via  |
|                                   |     the ACC                       |
|                                   | -   conduct a Participation       |
|                                   |     Interview and assess the      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Where Service Officers are not    |
|                                   | skilled in Participation          |
|                                   | Interview and assessing Jobseeker |
|                                   | claims they must:                 |
|                                   |                                   |
|                                   | -   mark the book appointment     |
|                                   |     task as 'mark as booked' via  |
|                                   |     ACC, and                      |
|                                   | -   book a Jobseeker Online Claim |
|                                   |     Appointment via the           |
|                                   |     Appointments tab in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | From the Booked Appointments      |
|                                   | screen, select create new         |
|                                   | appointment [] and complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Appointment details               |
|                                   |                                   |
|                                   | -   Appointment Type: Jobseeker   |
|                                   |     Online Claim Appointment      |
|                                   | -   Appointment Channel: Phone    |
|                                   | -   Service Reason: JobSeeker     |
|                                   |     Payments or Youth Allowance   |
|                                   |                                   |
|                                   | Appointment Booking               |
|                                   |                                   |
|                                   | -   On this day: select required  |
|                                   |     date                          |
|                                   | -   Location: Participation       |
|                                   |     Appointments Profile 2        |
|                                   | -   Select the appointment time.  |
|                                   |     Note: if the available time   |
|                                   |     is in minus this means there  |
|                                   |     are no available appointments |
|                                   |     at this time                  |
|                                   | -   Select Save button            |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, the Submit button is   |
|                                   | displayed so the claim can be     |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | The Claim Submission details page |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Submitted date                |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'view claim history' button |
|                                   | -   A 'view claim answers' button |
|                                   | -   Tabs that link to Claim       |
|                                   |     history and Claim answers     |
+-----------------------------------+-----------------------------------+
| 12                                | Pre-population of claim responses |
|                                   | in the Job Seeker Classification  |
|                                   | Instrument (JSCI) + Read more ... |
|                                   |                                   |
|                                   | Responses to some questions in    |
|                                   | the JobSeeker Payment claim will  |
|                                   | be used to pre-populate similar   |
|                                   | questions in the JSCI. The job    |
|                                   | seeker will have the opportunity  |
|                                   | to review the responses and make  |
|                                   | changes where required within the |
|                                   | Jobseeker Snapshot (online) or    |
|                                   | JSCI (staff assisted).            |
+-----------------------------------+-----------------------------------+

Actioning a facilitated claim review work item following a DSP Medical Risk Based Review with a notifiable event to claim JSP

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP cancellation decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | JSP Review (JSP/REV) Future       |
|                                   | Activity List (FAL) activity      |
|                                   | matures and is allocated via      |
|                                   | workload management (WLM). See    |
|                                   | MRBR Decision - DSP SOI DOC for   |
|                                   | DSP cancellation details.         |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of the DSP          |
|                                   | cancellation?                     |
|                                   |                                   |
|                                   | Yes, the customer is not to be    |
|                                   | contacted when the FAL activity   |
|                                   | matures. Complete the JSP Review  |
|                                   | activity                          |
|                                   |                                   |
|                                   | -   The Service Officer must      |
|                                   |     annotate the MRBR Decision -  |
|                                   |     DSP SOI DOC with              |
|                                   |     DSP-CUR/PPR - Alt payment     |
|                                   |     unable to be assessed until   |
|                                   |     the formal review of decision |
|                                   |     outcome is known              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, make 2 genuine attempts to    |
|                                   | contact the customer. If customer |
|                                   | contact is:                       |
|                                   |                                   |
|                                   | -   successful, go to Step 4      |
|                                   | -   unsuccessful, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | First contact with customer is    |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Annotate the MRBR Decision - DSP  |
|                                   | SOI DOC with details of the       |
|                                   | contact attempt:                  |
|                                   |                                   |
|                                   | -   JSP Review claim contact      |
|                                   |     attempt                       |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     in attempt to contact)        |
|                                   | -   Time: (what time was the      |
|                                   |     attempt to contact and the    |
|                                   |     state code, for example,      |
|                                   |     10:15 QLD)                    |
|                                   | -   Message left: Yes/No          |
|                                   | -   Call outcome: second attempt  |
|                                   |     will be made                  |
|                                   |                                   |
|                                   | The JSP Review work item must be  |
|                                   | unassigned. Choose service        |
|                                   | support referral, this            |
|                                   | reallocates the work item for a   |
|                                   | second contact attempt to be      |
|                                   | made. See Workload Management.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Second contact with customer is   |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Annotate the MRBR Decision - DSP  |
|                                   | SOI DOC with details of the       |
|                                   | contact attempt:                  |
|                                   |                                   |
|                                   | -   JSP Review claim contact      |
|                                   |     attempt                       |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     in attempt to contact)        |
|                                   | -   Time: (what time was the      |
|                                   |     attempt to contact and the    |
|                                   |     state code, for example,      |
|                                   |     10:15 QLD)                    |
|                                   | -   Message left: Yes/No          |
|                                   | -   Call outcome: second attempt  |
|                                   |     unsuccessful JSP/REV          |
|                                   |     cancelled                     |
|                                   | -   Complete the JSP/REV          |
|                                   |     activity. No further action   |
|                                   |     is required in relation to    |
|                                   |     the ACC                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact with customer is          |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of decision, go to  |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If the customer does not apply    |
|                                   | for a formal review of decision   |
|                                   | or requests an ACC to be run,     |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   Submit the new claim using    |
|                                   |     the In Crisis exemption to    |
|                                   |     bypass the Circumstances      |
|                                   |     Change Monitor (CCM)          |
|                                   | -   Run Assisted Customer Claim   |
|                                   |     (ACC). See Step 2 in Table 2  |
|                                   | -   Check the customer record to  |
|                                   |     determine if documents listed |
|                                   |     at Next Steps are required.   |
|                                   |     Ensure the Provided checkbox  |
|                                   |     is selected. Note: if further |
|                                   |     documents are required,       |
|                                   |     advise the customer to        |
|                                   |     provide the documents to      |
|                                   |     prevent claim rejection       |
|                                   |     and/or any delay in payments  |
|                                   | -   Add the keyword DRBRTRF to    |
|                                   |     the JSP NCL activity via the  |
|                                   |     Keywords screen in Process    |
|                                   |     Direct                        |
|                                   | -   Hold the new claim until end  |
|                                   |     of DSP POG (day 43)           |
|                                   | -   Complete the JSP/REV activity |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer applies for a formal     |
|                                   | review of the DSP cancellation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of the DSP          |
|                                   | Cancellation, Service Officers    |
|                                   | are to:                           |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     review/Explanation. See       |
|                                   |     Payment pending review (PPR)  |
|                                   |     of decision to cancel DSP due |
|                                   |     to loss of medical            |
|                                   |     qualification                 |
|                                   | -   Annotate the MRBR Decision -  |
|                                   |     DSP SOI DOC on the customer's |
|                                   |     record with DSP-CUR/PPR Alt   |
|                                   |     payment unable to be assessed |
|                                   |     until the formal review of    |
|                                   |     decision outcome known        |
|                                   | -   Complete the JSP/REV          |
|                                   |     activity, and                 |
|                                   | -   Tell the customer DSP will be |
|                                   |     restored until the outcome of |
|                                   |     the review is known and that  |
|                                   |     an Authorised Review Officer  |
|                                   |     (ARO) will contact them about |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | Do not complete the ACC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
