
Claiming emergency payments 003-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

A guide is now available to help staff when a customer contacts about
the progress of their AGDRP or NZ DRP claim. See the Training & Support
page for a link to Telephony contact guides (inbound and outbound) >
Progress of claim - inbound contact guide.

For the New South Wales Floods – July 2022, customers granted NZ DRP may
receive a letter telling them they are eligible for the AGDRP (Special
Supplement). The AGDRP (Special Supplement) has not been activated for
the New South Wales Floods - July 2022. See New South Wales Floods -
July 2022.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs - customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

Online claims activated for event

Initial contact

Table 1: checking if the customer can claim AGDRP/NZ DRP or DRA/NZ DRA
for the disaster event and how they can make a claim. See list of
Current emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   select Previous to go to a    |
|                                   |     previous page in the question |
|                                   |     set                           |
|                                   | -   select Back to go back to the |
|                                   |     previous question set         |
|                                   |                                   |
|                                   | They can use the Digital          |
|                                   | Assistant text for help with      |
|                                   | questions on the current page.    |
|                                   |                                   |
|                                   | They do not need to complete the  |
|                                   | claim in one session. They can    |
|                                   | leave the claim at any time and   |
|                                   | their responses will save for     |
|                                   | them to continue later.           |
|                                   |                                   |
|                                   | They must answer all compulsory   |
|                                   | questions before they can submit  |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Personal details - identity,  |
|                                   |     address, contact details,     |
|                                   |     relationship                  |
|                                   | -   Contact Requirements -        |
|                                   |     permission to enquire,        |
|                                   |     nominee                       |
|                                   | -   Residence - citizenship,      |
|                                   |     country of residence, visa    |
|                                   |     details, in Australia now and |
|                                   |     at the time of the disaster   |
|                                   |                                   |
|                                   | For AGDRP/NZ DRP claims, go to    |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | For DRA/NZ DRA claims, go to Step |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Your circumstances - AGDRP/NZ     |
|                                   | DRP + Read more ...               |
|                                   |                                   |
|                                   | This section has information      |
|                                   | specific to the customer’s        |
|                                   | circumstances in relation to the  |
|                                   | disaster event and include:       |
|                                   |                                   |
|                                   | Address at time of the disaster   |
|                                   |                                   |
|                                   | How adversely impacted            |
|                                   |                                   |
|                                   | -   Home destroyed or damaged.    |
|                                   |     They can select Other to give |
|                                   |     more details about the impact |
|                                   |     of the disaster if not listed |
|                                   | -   Major assets require          |
|                                   |     replacement (or repairs in    |
|                                   |     the case of water tanks)      |
|                                   | -   Seriously injured             |
|                                   | -   Missing immediate family      |
|                                   |     member                        |
|                                   | -   Deceased immediate family     |
|                                   |     member                        |
|                                   |     - Important: if the customer  |
|                                   |     has indicated they have an    |
|                                   |     immediate family member who   |
|                                   |     has died or missing, ask      |
|                                   |     clarifying questions about    |
|                                   |     their circumstances to make   |
|                                   |     sure it occurred as a direct  |
|                                   |     result of the disaster, and   |
|                                   |     the person who died or is     |
|                                   |     missing is an immediate       |
|                                   |     family member                 |
|                                   |                                   |
|                                   | Details of other claimants        |
|                                   |                                   |
|                                   | -   children for AGDRP            |
|                                   | -   secondary claimants for NZ    |
|                                   |     DRP (dependent children,      |
|                                   |     non-dependent children living |
|                                   |     with them, partner, dependent |
|                                   |     adults)                       |
|                                   |                                   |
|                                   | Social worker contact             |
|                                   |                                   |
|                                   | -   If they indicated a family    |
|                                   |     member has died or is missing |
|                                   |     as a direct result of the     |
|                                   |     disaster, a keyword DTH will  |
|                                   |     be attached to the claim for  |
|                                   |     review and referral to Social |
|                                   |     Worker where required         |
|                                   |                                   |
|                                   | Payment destination - if the      |
|                                   | customer has a payment nominee, a |
|                                   | message will tell them the        |
|                                   | payment will be made to their     |
|                                   | payment nominee                   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Your circumstances – DRA/NZ DRA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions are specific to the     |
|                                   | customer’s circumstances in       |
|                                   | relation to the disaster event    |
|                                   | and include:                      |
|                                   |                                   |
|                                   | -   Address at time of the        |
|                                   |     disaster                      |
|                                   | -   Dependent children            |
|                                   | -   Social worker service - while |
|                                   |     an offer does not present     |
|                                   |     within the claim, messaging   |
|                                   |     about social worker services  |
|                                   |     available will present when   |
|                                   |     they submit their claim       |
+-----------------------------------+-----------------------------------+
| 8                                 | Your financial details - DRA/NZ   |
|                                   | DRA + Read more ...               |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | Details are specific to the       |
|                                   | customer’s income and financial   |
|                                   | circumstances in relation to the  |
|                                   | disaster event and include:       |
|                                   |                                   |
|                                   | -   Payment destination           |
|                                   | -   Tax file number - not         |
|                                   |     requested for NZ DRA.         |
|                                   |     However, tell the customer    |
|                                   |     they need to declare NZ DRA   |
|                                   |     in their income tax return as |
|                                   |     it is a taxable payment       |
|                                   | -   Tax deduction option - not    |
|                                   |     offered for NZ DRA. If the    |
|                                   |     customer wants advice on how  |
|                                   |     much to deduct, refer them to |
|                                   |     the ATO website. Also tell    |
|                                   |     them they can update the      |
|                                   |     amount at any time once DRA   |
|                                   |     is granted                    |
|                                   | -   Savings summary               |
|                                   | -   Lost income details           |
|                                   | -   Employment income details     |
|                                   | -   Self-employment details       |
|                                   | -   Income as an employee of a    |
|                                   |     Trust or Company              |
|                                   | -   Income Protection Insurance   |
|                                   | -   Interest in real estate (in   |
|                                   |     or outside Australia)         |
|                                   | -   Investments                   |
|                                   | -   Other income                  |
|                                   |                                   |
|                                   | Impacted income details           |
|                                   | For each income type the customer |
|                                   | indicates was impacted as a       |
|                                   | direct result of the claim, they  |
|                                   | need to select how that income    |
|                                   | was impacted. They can select     |
|                                   | multiple options, including       |
|                                   | ‘other’ which is suitable if none |
|                                   | of the other options apply to     |
|                                   | their situation.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | This is a summary of all the      |
|                                   | information provided by the       |
|                                   | customer so they can check what   |
|                                   | they have entered is correct. It  |
|                                   | displays in sections, for         |
|                                   | example, About me, My             |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | To correct online claim or About  |
|                                   | me information, the customer can  |
|                                   | select the relevant Update        |
|                                   | button. This will take them back  |
|                                   | to About me or the relevant       |
|                                   | section of the claim to           |
|                                   | review/update the questions and   |
|                                   | answers.                          |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means, |
|                                   | they understand and agree to the  |
|                                   | terms of the claim and a signed   |
|                                   | claim form is not required.       |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | acknowledgement by ticking the    |
|                                   | box. Completing the               |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | Confirm Information button to     |
|                                   | save all the information provided |
|                                   | in the claim. They cannot change  |
|                                   | any answers in the claim after    |
|                                   | selecting the button.             |
+-----------------------------------+-----------------------------------+
| 10                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises the customer of |
|                                   | any further information or        |
|                                   | documentation required for them   |
|                                   | to submit their claim.            |
|                                   |                                   |
|                                   | For AGDRP/NZ DRP the customer     |
|                                   | will not be requested to lodge    |
|                                   | identity. NZ DRP will be required |
|                                   | to lodge evidence of tax          |
|                                   | participation.                    |
|                                   |                                   |
|                                   | For DRA/NZ DRA they will be asked |
|                                   | to lodge POI however it is a      |
|                                   | supplementary task. This allows   |
|                                   | customers to submit their claim   |
|                                   | without uploading the requested   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | -   DRA/NZ DRA customers are      |
|                                   |     asked to provide evidence to  |
|                                   |     support their claim.          |
|                                   |     Customers are advised to call |
|                                   |     if they are unable to lodge   |
|                                   |     evidence with their claim.    |
|                                   |     This is to assess if a        |
|                                   |     self-declaration’ can be      |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | If documents are required, the    |
|                                   | customer can:                     |
|                                   |                                   |
|                                   | -   Upload documents              |
|                                   | -   Submit claim                  |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started or submitted online claim |
|                                   | using their Centrelink online     |
|                                   | account or the Express Plus       |
|                                   | Centrelink mobile app to upload   |
|                                   | the required documents.           |
|                                   |                                   |
|                                   | There is an Upload documents      |
|                                   | button next to each listed task   |
|                                   | on the:                           |
|                                   |                                   |
|                                   | -   Next steps page if the claim  |
|                                   |     has not been submitted        |
|                                   | -   View claim page if the claim  |
|                                   |     has been submitted. Customers |
|                                   |     access this by going to My    |
|                                   |     online claims > View claim    |
|                                   |                                   |
|                                   | Help the customer upload the      |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Submit the claim for the      |
|                                   |     customer by running the       |
|                                   |     Request and Manage Customer   |
|                                   |     Tasks guided procedure        |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim or ACC, |
|                                   | the document shows as Required on |
|                                   | the Next Steps section:           |
|                                   |                                   |
|                                   | -   the customer can still submit |
|                                   |     the claim                     |
|                                   | -   staff processing the claim    |
|                                   |     can locate uploaded evidence  |
|                                   |     even though it is not         |
|                                   |     attached to the claim         |
+-----------------------------------+-----------------------------------+
| 12                                | To submit claim + Read more ...   |
|                                   |                                   |
|                                   | Customers must complete all       |
|                                   | mandatory questions to submit the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Due to the vulnerability of       |
|                                   | customers claiming emergency      |
|                                   | payments, they do not need to     |
|                                   | upload the following documents    |
|                                   | when submitting their claim:      |
|                                   |                                   |
|                                   | -   identity documents            |
|                                   | -   proof of income from all      |
|                                   |     sources (DRA/NZ DRA only)     |
|                                   | -   proof of participation in the |
|                                   |     Australian taxation system    |
|                                   |     (NZ DRP/NZ DRA only)          |
|                                   |                                   |
|                                   | This means the customer can       |
|                                   | submit the claim before uploading |
|                                   | these documents. The system will  |
|                                   | tell the customer when they       |
|                                   | submit their claim to complete    |
|                                   | outstanding Supplementary Tasks.  |
|                                   |                                   |
|                                   | While current messaging indicates |
|                                   | supplementary documents are not   |
|                                   | required to assess the claim,     |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   for NZ DRP and NZ DRA,        |
|                                   |     evidence of participation in  |
|                                   |     the Australian taxation       |
|                                   |     system is needed to assess    |
|                                   |     their claim, and              |
|                                   | -   for DRA/NZ DRA, these         |
|                                   |     documents are needed.         |
|                                   |     However, if they cannot       |
|                                   |     provide the documents within  |
|                                   |     24 hours of submitting the    |
|                                   |     claim staff can assess if a   |
|                                   |     'self-declaration’ can be     |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | Once submitted, the Claim         |
|                                   | Submission details page shows:    |
|                                   |                                   |
|                                   | -   Submitted date                |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD)                         |
|                                   | -   A view claim history button   |
|                                   | -   A view claim answers button   |
|                                   | -   Tabs that link to Claim       |
|                                   |     history and Claim answers     |
|                                   |                                   |
|                                   | For AGDRP/NZ DRP claims, go to    |
|                                   | Step 13.                          |
|                                   |                                   |
|                                   | For DRA/NZ DRA claims, procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 13                                | Deceased or missing family        |
|                                   | member + Read more ...            |
|                                   |                                   |
|                                   | Did the customer indicate an      |
|                                   | immediate family member had been  |
|                                   | killed as a direct result of the  |
|                                   | declared disaster, and they were  |
|                                   | not impacted in any other way?    |
|                                   |                                   |
|                                   | Yes, the claim will be allocated  |
|                                   | a keyword of DTH once submitted.  |
|                                   | Tell the customer their claim     |
|                                   | will be reviewed and where        |
|                                   | required a social worker will be  |
|                                   | in contact with them to discuss   |
|                                   | their claim. Ensure their contact |
|                                   | telephone number is correct. For  |
|                                   | more information, see AGDRP and   |
|                                   | NZ DRP claims for an immediate    |
|                                   | family member who has died or is  |
|                                   | missing                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for AGDRP or NZ DRP for       |
|                                   |     another reason (for example,  |
|                                   |     damage to property, personal  |
|                                   |     injury), staff should process |
|                                   |     the claim while the customer  |
|                                   |     is present and tell the       |
|                                   |     outcome                       |
|                                   | -   Tell the customer a social    |
|                                   |     worker will be in contact     |
|                                   |     with them to discuss their    |
|                                   |     situation and how they may be |
|                                   |     able to offer other services  |
+-----------------------------------+-----------------------------------+

Assisted Customer Claims - pre-claim checks

Table 3: what to check after initial checks in Table 1 and before
starting an Assisted Customer Claim (ACC) for customers unwilling or
unable to complete an online claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted Access customer? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Restricted Access and         |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer can only claim   |
|                                   |     over the phone                |
|                                   | -   complete a warm (announced)   |
|                                   |     transfer to the Restricted    |
|                                   |     Access phone queue using      |
|                                   |     Services Australia Workspace  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to   |
|                                   | the payment being claimed. This   |
|                                   | includes a DOC or Note about a    |
|                                   | claim that was rejected for the   |
|                                   | same event.                       |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details via the Change in Contact |
|                                   | Details workflow. These personal  |
|                                   | details cannot be updated in ACC. |
|                                   |                                   |
|                                   | -   Update phone details. Explain |
|                                   |     to the customer the           |
|                                   |     importance of having an       |
|                                   |     up-to-date contact number so  |
|                                   |     they can be contacted if more |
|                                   |     information is required to    |
|                                   |     assess their claim            |
|                                   | -   Update address details from   |
|                                   |     the date the customer's       |
|                                   |     address changed. Make sure    |
|                                   |     the date is accurate. This is |
|                                   |     important in relation to when |
|                                   |     the disaster occurred, and so |
|                                   |     the decision letter goes to   |
|                                   |     the correct address           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers reclaiming following    |
|                                   | rejections or withdrawals + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can reclaim for an      |
|                                   | event if their previous claim(s)  |
|                                   | have been rejected or withdrawn.  |
|                                   |                                   |
|                                   | Take care when assessing the new  |
|                                   | claim to make sure:               |
|                                   |                                   |
|                                   | -   any previous reasons for      |
|                                   |     rejection are taken into      |
|                                   |     account, including concerns   |
|                                   |     about the validity of the     |
|                                   |     claim or the customer’s       |
|                                   |     identity                      |
|                                   | -   the customer has not changed  |
|                                   |     the circumstances in the new  |
|                                   |     claim to be granted a payment |
|                                   | -   claimants are not issued      |
|                                   |     another payment for the same  |
|                                   |     event                         |
|                                   |                                   |
|                                   | Why is the customer lodging a new |
|                                   | claim for the same event?         |
|                                   |                                   |
|                                   | Previous claim(s) was rejected,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | Previous claim(s) was withdrawn   |
|                                   | before the claim was processed:   |
|                                   |                                   |
|                                   | -   Withdrawn once (one           |
|                                   |     withdrawal and 2 claims       |
|                                   |     lodged), go to Step 7         |
|                                   | -   Withdrawn 2 times or more     |
|                                   |     (minimum of 2 withdrawals and |
|                                   |     3 claim lodgements), go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim for same event previously   |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | Note: For the New South Wales     |
|                                   | Floods - February 2022, 3 new     |
|                                   | Local Government Areas (LGAs),    |
|                                   | Lake Macquarie, Strathfield and   |
|                                   | Waverley, were declared on 27     |
|                                   | June 2022. Any claims previously  |
|                                   | rejected for these LGAs -         |
|                                   | customers must lodge a new claim. |
|                                   | Customers do not need to request  |
|                                   | an explanation of the initial     |
|                                   | decision and these claims must    |
|                                   | not be re-indexed.                |
|                                   |                                   |
|                                   | Find the:                         |
|                                   |                                   |
|                                   | -   Notes/DOC for the rejected    |
|                                   |     claim to identify the reason  |
|                                   |     for the rejection             |
|                                   | -   previous claim by selecting   |
|                                   |     the Transactions icon and     |
|                                   |     locating the Claim ID         |
|                                   |                                   |
|                                   | Select the hyperlink and review   |
|                                   | the Claim Summary and any         |
|                                   | attachments. Compare the original |
|                                   | details carefully with the        |
|                                   | circumstances the customer is now |
|                                   | advising.                         |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | provided the same information     |
|                                   | about their circumstances, but    |
|                                   | now meets the criteria, for       |
|                                   | example, a declared area has been |
|                                   | expanded, evidence has been       |
|                                   | provided, continue with the pre   |
|                                   | ACC checks. Go to Step 8          |
|                                   |                                   |
|                                   | provided the same information and |
|                                   | still does not meet criteria,     |
|                                   | advise the customer their claim   |
|                                   | will be rejected if they lodge a  |
|                                   | new claim:                        |
|                                   |                                   |
|                                   | -   The customer can request an   |
|                                   |     explanation for the           |
|                                   |     previously rejected claim.    |
|                                   |     See Request for an            |
|                                   |     explanation or application    |
|                                   |     for a formal review Procedure |
|                                   |     ends here                     |
|                                   | -   If the customer still insists |
|                                   |     on lodging a new claim,       |
|                                   |     continue with the pre claim   |
|                                   |     ACC checks then follow the    |
|                                   |     steps in Table 4 to make the  |
|                                   |     appropriate impact selection  |
|                                   |     so the claim is not eligible  |
|                                   |     for automation. For help,     |
|                                   |     contact Technical Peer        |
|                                   |     Support. Go to Step 8         |
|                                   | -   If the customer decides not   |
|                                   |     to proceed with the claim or  |
|                                   |     request an explanation for    |
|                                   |     the previously rejected       |
|                                   |     claim, record details of the  |
|                                   |     discussion in a DOC on the    |
|                                   |     customer’s record. Procedure  |
|                                   |     ends here                     |
|                                   | -   Note: consider if the         |
|                                   |     customer may be attempting to |
|                                   |     obtain a grant outcome        |
|                                   |     fraudulently. For example,    |
|                                   |     there are repeated claim      |
|                                   |     attempts or withdrawing       |
|                                   |     claims, for any emergency     |
|                                   |     payments, including the       |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment. If so, for:          |
|                                   |     - AGDRP/NZ DRP, see Table 7   |
|                                   |     in Processing AGDRP and NZ    |
|                                   |     DRP claims in Process Direct  |
|                                   |     - DRA, see Table 7 in         |
|                                   |     Processing Disaster Recovery  |
|                                   |     Allowance (DRA) claims in     |
|                                   |     Process Direct                |
|                                   |     - NZ DRA, see Table 6 in      |
|                                   |     Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | changed their information and/or  |
|                                   | circumstances from the previous   |
|                                   | claim, including their bank       |
|                                   | details, impact reason, income or |
|                                   | employment circumstances (for     |
|                                   | DRA/NZ DRA only), go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Different circumstances to        |
|                                   | previous rejected claim(s) + Read |
