
Accessing an Indigenous interpreter 125-17060200

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Indigenous interpreting services

Creating a booked appointment in Interpreter Management System (IMS)

Indigenous interpreting services

Table 1: This table describes when and how a Service Officer can access
Indigenous interpreting services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | programs:                         |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   | -   for programs that do not use  |
|                                   |     CDMS (or have view only       |
|                                   |     access), the vendor number is |
|                                   |     not required to be recorded   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
