-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to manage requests for
information about a deceased person, how to gather the information
required to respond to the request and how to prepare and issue the
correct letter.

Note: due to their sensitive nature, written requests for information
about deceased customers, including processing SS524 forms, are handled
by suitably skilled Service Officers who have the appropriate skill tag.

On this page:

Calls received about customers who are deceased

Managing requests for information about a deceased person

Gathering details for an information request

Preparing and issuing response letters

Q999 letter templates

Calls received about customers who are deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Fast Note referral to Debt        |
|                                   | Raising, do not create another    |
|                                   | one on the deceased customer's    |
|                                   | record requesting the debt be     |
|                                   | finalised before completing       |
|                                   | further checks. The work item     |
|                                   | could be waiting to be allocated  |
|                                   | or the Debt Raising team could be |
|                                   | investigating the debt before     |
|                                   | raising it. Check for any         |
|                                   | annotations to the open activity  |
|                                   | for further information. If       |
|                                   | unsure how to proceed, seek       |
|                                   | technical assistance – See Table  |
|                                   | 3 for how to escalate queries     |
|                                   | regarding executor requests       |
|                                   |                                   |
|                                   | Finalise the ‘Executor Request’   |
|                                   | work item                         |
|                                   |                                   |
|                                   | Record an open work item using    |
|                                   | the Fast Note - select Auto text, |
|                                   | use TPO – Third Party             |
|                                   | Organisations > UPD – Update >    |
|                                   | Deceased Customer - Executor      |
|                                   | Request                           |
|                                   |                                   |
|                                   | HOLD this work item for 14 days   |
|                                   | to follow up determination of     |
|                                   | debts                             |
|                                   |                                   |
|                                   | Procedure ends here, pending      |
|                                   | determination of debts            |
+-----------------------------------+-----------------------------------+
| 6                                 | Outstanding request for an        |
|                                   | explanation or application for a  |
|                                   | formal review of decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the deceased customer's     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     any outstanding requests for  |
|                                   |     explanations, reviews or      |
|                                   |     appeals                       |
|                                   |                                   |
|                                   | Appeals (APL) system for any open |
|                                   | APL records                       |
|                                   |                                   |
|                                   | Only respond to the enquiry about |
|                                   | the deceased customer's account   |
|                                   | to advise if there is/is not an   |
|                                   | outstanding request for an        |
|                                   | explanation, application for a    |
|                                   | formal review or appeal. Do not   |
|                                   | give advice about the progress or |
|                                   | outcome. This will happen as part |
|                                   | of the explanation, formal review |
|                                   | or appeal process.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Income and assets statement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For an overview of income and     |
|                                   | assets for pensions, go to the    |
|                                   | Pension Income and Asset Summary  |
|                                   | (PIAS) screen.                    |
|                                   |                                   |
|                                   | For income, check all associated  |
|                                   | screens in the customer’s record, |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Income from employment (EANS) |
|                                   | -   Profit from                   |
|                                   |     self-employment/business      |
|                                   |     income or Real                |
|                                   |     Estate/Business income (REBS) |
|                                   | -   Financial Investments (IVIS)  |
|                                   | -   Income streams/annuities      |
|                                   |     (SUPS)                        |
|                                   | -   Attributed Income from Trust  |
|                                   |     or Company (TRCIAS)           |
|                                   | -   Foreign Income (FIPS)         |
|                                   | -   Other Income (OIN)            |
|                                   |                                   |
|                                   | For assets, check all associated  |
|                                   | screens in the customer's record, |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Accommodation Details (AC)    |
|                                   | -   Financial Investment Summary  |
|                                   |     (IVIS)                        |
|                                   | -   Other Assets Summary (OASS)   |
|                                   | -   Trust/Company Income/Assets   |
|                                   |     Summary (TRCIAS)              |
|                                   | -   Real Estate/Business Summary  |
|                                   |     (REBS)                        |
|                                   | -   Savings Summary (SVS)         |
|                                   | -   Shares or securities          |
|                                   |     (SIS/SILS/SIUS)               |
|                                   | -   Pension Annuities Summary     |
|                                   |     (SUPS)                        |
|                                   | -   Managed Investment Summary    |
|                                   |     (MIS)                         |
|                                   | -   Foreign Income/Asset Detail   |
|                                   |     (FID)                         |
|                                   |                                   |
|                                   | Has other information about the   |
|                                   | deceased customer been requested? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Current or previous financial     |
|                                   | year statement/income details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Collect the following information |
|                                   | for the response letter. For      |
|                                   | payment details about:            |
|                                   |                                   |
|                                   | -   For previous financial        |
|                                   |     year/s, view previous tax     |
|                                   |     year details via the Tax      |
|                                   |     Payment Summary (TXGS)        |
|                                   |     screen. Select the relevant   |
|                                   |     year to get the income        |
|                                   |     information, including        |
|                                   |     payment start and end dates.  |
|                                   |     Note: any payments made after |
|                                   |     the customer’s death will not |
|                                   |     be included in the TXGS       |
|                                   |     screen, as they are not       |
|                                   |     taxable. For example, final   |
|                                   |     payment paid to single        |
|                                   |     pensioner’s estate up to EPED |
|                                   |     in which pensioner died are   |
|                                   |     not included in TXGS          |
|                                   | -   For current financial year,   |
|                                   |     refer to the Tax Year to Date |
|                                   |     (TXYTD) screen. The end date  |
|                                   |     will be the date the customer |
|                                   |     was last paid to as per the   |
|                                   |     Payment Summary (PS) screen.  |
|                                   |     Taxable and non-taxable       |
|                                   |     payments will show, plus any  |
|                                   |     tax deductions and Remote     |
|                                   |     Area Allowance (RAA) amounts. |
|                                   |     All payments made to the      |
|                                   |     deceased customer after their |
|                                   |     death, are NOT taxable. As a  |
|                                   |     result, should NOT be         |
|                                   |     included in the Financial     |
|                                   |     year income statement         |
|                                   | -   Taxable and reportable        |
|                                   |     tax-exempt payments or        |
|                                   |     components of payments will   |
|                                   |     show, plus any tax deductions |
|                                   |     and Remote Area Allowance     |
|                                   |     (RAA) amounts                 |
|                                   | -   Education Entry Payment       |
|                                   |     (EdEP), Quarterly Energy      |
|                                   |     Supplement or any other       |
|                                   |     one-off payments, view the    |
|                                   |     One Off Payments (OOP) screen |
|                                   | -   Tax File Number or any        |
|                                   |     exemptions, select the Tax    |
|                                   |     File Number tab from the      |
|                                   |     CRN/BP link in Customer First |
|                                   |     Note: the CRN/BP link may     |
|                                   |     need to be selected twice to  |
|                                   |     generate the Tax File Number  |
|                                   |     tab. Add the customer’s Tax   |
|                                   |     File Number to the QTAXCH     |
|                                   |     letter, as the information    |
|                                   |     could be used to lodge a tax  |
|                                   |     return if necessary.          |
|                                   |                                   |
|                                   | Has other information about the   |
|                                   | deceased customer been requested? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Requests for other information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In limited cases, the third party |
|                                   | may request details about other   |
|                                   | customer information.             |
|                                   |                                   |
|                                   | If the third party makes a broad  |
|                                   | request or for excessive amounts  |
|                                   | of information, seek technical    |
|                                   | assistance. Go to Step 11.        |
|                                   |                                   |
|                                   | Check with the Information Access |
|                                   | Team for permission to release    |
|                                   | the information, if there is any  |
|                                   | doubt whether the information can |
|                                   | be released.                      |
|                                   |                                   |
|                                   | Some examples of what may be      |
|                                   | requested, and where to find the  |
|                                   | information are:                  |
|                                   |                                   |
|                                   | -   Next of kin/dependents, check |
|                                   |     the Link Summary (LS) screen  |
|                                   |     for any partner or children.  |
|                                   |     The LS screen will also       |
|                                   |     display any links to carers   |
|                                   |     related to the customer       |
|                                   | -   Date and place of birth,      |
|                                   |     check the Customer Personal   |
|                                   |     Details (CPD) screen. The     |
|                                   |     Identity Summary screen may   |
|                                   |     have birth certificate        |
|                                   |     details recorded; if so, the  |
|                                   |     state or territory of issue   |
|                                   |     will be displayed             |
|                                   | -   Former names, check the       |
|                                   |     Customer Personal Details     |
|                                   |     Summary (CPDS) screen         |
|                                   | -   Former addresses, check       |
|                                   |     Address Summary (ADS) screen  |
|                                   | -   Date of arrival in Australia, |
|                                   |     check Country of Residence    |
|                                   |     (CRES), Legal Residence       |
|                                   |     Details (RSLEG) and           |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) and Customer Advised   |
|                                   |     Travel Details (RSCD) screens |
|                                   | -   Centrepay deductions, see     |
|                                   |     Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer                      |
|                                   | -   Bank details, check the       |
|                                   |     Payment Destination Summary   |
|                                   |     (PAS) screen                  |
|                                   | -   Bereavement payments, check   |
|                                   |     the Bereavement Payment       |
|                                   |     Information (BVI) screen      |
|                                   | -   Archived information, access  |
|                                   |     Archiving and Culling Engine  |
+-----------------------------------+-----------------------------------+
| 10                                | Check all information gathered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has all requested information     |
|                                   | been gathered?                    |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Unclear or Unreasonable           |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | If an executor or other third     |
|                                   | party makes a request that is     |
|                                   | unclear or is unreasonable to     |
|                                   | process (seeking an excessive     |
|                                   | amount of information):           |
|                                   |                                   |
|                                   | Seek technical assistance in the  |
|                                   | case where the request is unclear |
|                                   | or is unreasonable to process     |
|                                   | (large amount of information      |
|                                   | requested), see Step 12           |
|                                   |                                   |
|                                   | If the request is unclear or is   |
|                                   | unreasonable, try to contact the  |
|                                   | requestor to clarify the          |
|                                   | information they need             |
|                                   |                                   |
|                                   | Only attempt 1 outbound call to   |
|                                   | clarify and/or refine the scope   |
|                                   | of the information required       |
|                                   |                                   |
|                                   | -   If unable to complete         |
|                                   |     outbound contact due to       |
|                                   |     processing being outside      |
|                                   |     regular business hours –      |
|                                   |     complete a Fast Note for      |
|                                   |     hand-off. Use Fast Note >     |
|                                   |     select Auto Text > Third      |
|                                   |     Party Organisations >         |
|                                   |     Update > Executor Request –   |
|                                   |     follow up required            |
|                                   | -   If contact is successful, and |
|                                   |     the requestor still needs an  |
|                                   |     excessive amount of           |
|                                   |     information, tell them you    |
|                                   |     will proceed with their       |
|                                   |     request but it will be        |
|                                   |     limited to any of the         |
|                                   |     information selected at       |
|                                   |     question 15 of the SS524      |
|                                   |     form, and any other           |
|                                   |     information outside of these  |
|                                   |     that are reasonable to        |
|                                   |     provide. Tell them if they    |
|                                   |     still need additional         |
|                                   |     information after this, they  |
|                                   |     must lodge a Freedom of       |
|                                   |     Information (FOI) request to  |
|                                   |     get this. Direct them to the  |
|                                   |     Services Australia website by |
|                                   |     searching “Freedom of         |
|                                   |     Information” for the form and |
|                                   |     steps required                |
|                                   | -   If contact is unsuccessful,   |
|                                   |     proceed with the request by   |
|                                   |     providing only the standard   |
|                                   |     information listed at Q15 of  |
|                                   |     the SS524 form if selected.   |
|                                   |     Send a Q999 letter from the   |
|                                   |     deceased customer’s record    |
|                                   |     advising them to lodge the    |
|                                   |     FOI request for remaining     |
|                                   |     information. See Table 5 for  |
|                                   |     suggested text.               |
|                                   |     Note: if the SS524 for or     |
|                                   |     other documentation submitted |
|                                   |     by the executor or third      |
|                                   |     party does not include the    |
|                                   |     customer’s CRN, redact this   |
|                                   |     from the Q999 letter before   |
|                                   |     sending.                      |
|                                   |                                   |
|                                   | Record outcome on the deceased    |
|                                   | customer’s record using Fast      |
|                                   | Note > select Auto Text > Third   |
|                                   | Party Organisations > Deceased    |
|                                   | Customer – Executor Request       |
|                                   |                                   |
|                                   | Complete the SS524 work item      |
+-----------------------------------+-----------------------------------+
| 12                                | Seek technical assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When unable to obtain details to  |
|                                   | provide the requested response,   |
|                                   | seek technical support.           |
|                                   |                                   |
|                                   | For complex cases unable to be    |
|                                   | resolved after seeking technical  |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   escalate to the Level 2       |
|                                   |     Policy Helpdesk, the          |
|                                   |     Resources page includes a     |
|                                   |     link under Contacts           |
|                                   | -   use the 'CSAEnquiry' type     |
|                                   |     Bereavement unless another    |
|                                   |     reason is more appropriate    |
|                                   |                                   |
|                                   | Where required, place the work    |
|                                   | item on hold pending advice and   |
|                                   | record a DOC on the deceased      |
|                                   | customer's record, including the  |
|                                   | action that has been taken.       |
|                                   |                                   |
|                                   | Once all information has been     |
|                                   | received, see Step 1 in Table 4   |
+-----------------------------------+-----------------------------------+

Preparing and issuing response letters

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine which type of letter to |
|                                   | send + Read more ...              |
|                                   |                                   |
|                                   | Once all the required information |
|                                   | has been gathered, determine      |
|                                   | which letter type/s will be sent  |
|                                   | in response to the request for    |
|                                   | information about the deceased    |
|                                   | person.                           |
|                                   |                                   |
|                                   | Note: depending on the            |
|                                   | information requested, more than  |
|                                   | 1 letter may need to be sent.     |
|                                   |                                   |
|                                   | Select the correct letter from:   |
|                                   |                                   |
|                                   | Providing Info to the executor    |
|                                   | about deceased (Q126), used for:  |
|                                   |                                   |
|                                   | -   payments owed to the          |
|                                   |     customer's estate             |
|                                   | -   claims against the customer's |
|                                   |     estate                        |
|                                   |                                   |
|                                   | Note: the option to display       |
|                                   | pension instalments is optional   |
|                                   | and should only be selected if    |
|                                   | the customer was a single         |
|                                   | pensioner at the time of death.   |
|                                   |                                   |
|                                   | -   Tax Statement Details for     |
|                                   |     Client (QTAXCH), used for     |
|                                   |     current or previous financial |
|                                   |     year statement/income details |
|                                   |     and providing the customer’s  |
|                                   |     Tax File Number               |
|                                   | -   Free format text shell        |
|                                   |     (Q999), used for requests for |
|                                   |     other information , for       |
|                                   |     example income and assets,    |
|                                   |     Centrepay deductions          |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare advice letter/s + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prepare the started (STA) advice  |
|                                   | letter/s:                         |
|                                   |                                   |
|                                   | -   Do not finalise/issue the     |
|                                   |     letter(s) until all letters   |
|                                   |     have been prepared and checks |
|                                   |     completed as required (note – |
|                                   |     to prevent started letters    |
|                                   |     from being allocated to other |
|                                   |     staff, place all started      |
|                                   |     letters on hold for 7 days or |
|                                   |     more. Place a note in the     |
|                                   |     started letter activity       |
|                                   |     stating: “DO NOT COMPLETE OR  |
|                                   |     CANCEL THIS LETTER – WITH     |
|                                   |     <USER ID>”                    |
|                                   | -   Use the correct letter code,  |
|                                   |     either Q126, QTAXCH or Q999   |
|                                   | -   If more than 1 letter is      |
|                                   |     required, create each letter  |
|                                   |     separately                    |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA), including within an        |
|                                   | existing activity.                |
|                                   |                                   |
|                                   | Is the letter being prepared a    |
|                                   | QTAXCH letter?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare QTAXCH letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When preparing the QTAXCH letter: |
|                                   |                                   |
|                                   | In the pension supplement field,  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   taxable payments such as Age  |
|                                   |     Pension, enter the text       |
|                                   |     'Taxable component included   |
|                                   |     in taxable pension paid'      |
|                                   | -   non-taxable payments such as  |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), enter the text         |
|                                   |     'Non-taxable'                 |
|                                   |                                   |
|                                   | If tax rebate codes are unknown   |
|                                   | or not applicable, record         |
|                                   | accordingly                       |
|                                   | Note: these codes are no longer   |
|                                   | required, therefore to prevent    |
|                                   | these from populating on the      |
|                                   | QTAXCH letter – select “Current   |
|                                   | Financial Year” in letter         |
|                                   | options, even if the information  |
|                                   | is about a previous financial     |
|                                   | year                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check delegation levels are met + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Delegation to release information |
|                                   | about a deceased person sits at   |
|                                   | the APS4 level for Smart Centre   |
|                                   | and service centre staff. See the |
|                                   | Resources page for links to the   |
|                                   | Delegation Instruments.           |
|                                   |                                   |
|                                   | Staff members at all levels can   |
|                                   | prepare letters. However, a staff |
|                                   | member with the appropriate       |
|                                   | delegation must approve them      |
|                                   | before they are issued.           |
|                                   |                                   |
|                                   | Smart Centre and service centre   |
|                                   | staff at the APS4 level or above  |
|                                   | have the delegation to both       |
|                                   | prepare and issue the letter      |
|                                   | without seeking further approval. |
|                                   |                                   |
|                                   | Note: if a Q999 letter is         |
|                                   | required, an APS5 level staff     |
|                                   | member or above must check and    |
|                                   | approved it, unless approved text |
|                                   | is used.                          |
|                                   |                                   |
|                                   | Is the Service Officer preparing  |
|                                   | the letter at the APS4 level or   |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Delegated officer to approve      |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Where possible, a staff member at |
|                                   | the same site who has the         |
|                                   | appropriate delegation (APS4      |
|                                   | level or above) must check and    |
|                                   | issue the letter.                 |
|                                   |                                   |
|                                   | In limited cases, where a staff   |
|                                   | member with the appropriate       |
|                                   | delegation is not available:      |
|                                   |                                   |
|                                   | -   Add keyword EXCREQ to the     |
|                                   |     draft Online Letter (OLA) on  |
|                                   |     the Activity List (AL)        |
|                                   |     screen, and                   |
|                                   | -   Record a DOC with the action  |
|                                   |     taken using the Fast Note -   |
|                                   |     select Auto Text use TPO –    |
|                                   |     Third Party Organisations >   |
|                                   |     UPD – Update > Deceased       |
|                                   |     Customer - Executor Request   |
|                                   |                                   |
|                                   | For the Service Officer:          |
|                                   |                                   |
|                                   | -   who prepared the letter but   |
|                                   |     is not delegated to approve   |
|                                   |     or issue the letter,          |
|                                   |     procedure ends here           |
|                                   | -   with delegated authority to   |
|                                   |     approve and issue the letter, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Approve and issue letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the approving staff member     |
|                                   | (APS4 level or above) did not     |
|                                   | prepare the letter, they must     |
|                                   | check the information to confirm  |
|                                   | the details are correct before    |
|                                   | issuing.                          |
|                                   |                                   |
|                                   | Issue the letter from the         |
|                                   | deceased customer's record.       |
|                                   |                                   |
|                                   | To issue the letter:              |
|                                   |                                   |
|                                   | -   Key 'FIN'alise in the Command |
|                                   |     field and press [Enter]. The  |
|                                   |     system will prompt if any     |
|                                   |     required fields are not       |
|                                   |     completed - make any updates  |
|                                   |     and key 'FIN'alise in the     |
|                                   |     Command field then press      |
|                                   |     [Enter]                       |
|                                   | -   If more than 1 letter is to   |
|                                   |     be issued, print the letters  |
|                                   |     locally and send together in  |
|                                   |     1 envelope                    |
|                                   | -   Once the letter is            |
|                                   |     ‘FIN’alised, see Changing     |
|                                   |     settings to print a letter or |
|                                   |     electronic message on a local |
|                                   |     printer to change the letter  |
|                                   |     from central to local         |
|                                   |                                   |
|                                   | See Creating an Online Advice     |
|                                   | (OLA), including within an        |
|                                   | existing activity.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if 'Release of          |
|                                   | Information' web form is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Scan the request for information  |
|                                   | to the deceased customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Was the request for information   |
|                                   | from the executor or              |
|                                   | administrator of the deceased     |
|                                   | customer's estate?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Finalise any work items       |
|                                   |     associated with the request   |
|                                   | -   Either annotate the existing  |
|                                   |     DOC or record a new one       |
|                                   |     (where a DOC is not already   |
|                                   |     recorded) using the Deceased  |
|                                   |     Customer - Executor Request   |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use TPO – Third Party         |
|                                   |     Organisations > UPD – Update  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Complete a 'Release of        |
|                                   |     Information' web form. The    |
|                                   |     Resources page includes a     |
|                                   |     link to the web form          |
|                                   | -   Finalise any outstanding work |
|                                   |     items associated with the     |
|                                   |     request                       |
|                                   | -   Record a DOC using the        |
|                                   |     Deceased Customer - Executor  |
|                                   |     Request Fast Note. Select     |
|                                   |     Auto Text use TPO – Third     |
|                                   |     Party Organisations > UPD –   |
|                                   |     Update                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Q999 letter templates

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Deceased customer record not      |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator is unable  |
|                                   | to be contacted by phone to       |
|                                   | advise that the information       |
|                                   | requested cannot be provided      |
|                                   | because a record for the deceased |
|                                   | person cannot be located.         |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | Attempts to contact you have been |
|                                   | unsuccessful. From the            |
|                                   | information you have provided, we |
|                                   | were unable to find a Centrelink  |
|                                   | record for the deceased person in |
|                                   | our system.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Insufficient evidence of          |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator is unable  |
|                                   | to be contacted by phone to       |
|                                   | advise that the information       |
|                                   | requested cannot be provided      |
|                                   | because they have not given       |
|                                   | sufficient evidence of their      |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Note: if the                      |
|                                   | executor/administrator has not    |
|                                   | quoted the customer’s CRN in the  |
|                                   | SS524 or other documents          |
|                                   | submitted, either                 |
|                                   |                                   |
|                                   | -   issue the Q999 letter from    |
|                                   |     the executor/administrator’s  |
|                                   |     Centrelink record if they     |
|                                   |     have one, or                  |
|                                   | -   redact the customer’s CRN     |
|                                   |     from the Q999 before sending  |
|                                   |     manually                      |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | Attempts to contact you have been |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | The information you have          |
|                                   | requested cannot be provided.     |
|                                   | This is because we do not have    |
|                                   | sufficient evidence of your       |
|                                   | authority to receive this         |
|                                   | information.                      |
|                                   |                                   |
|                                   | If you wish to request this       |
|                                   | information again, please lodge a |
|                                   | new Executor/Administrator        |
|                                   | Request for information form      |
|                                   | (SS524) together with evidence of |
|                                   | your authority as                 |
|                                   | executor/administrator.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Request not specific, amount of   |
|                                   | information is excessive,         |
|                                   | unauthorised or unavailable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator is unable  |
|                                   | to be contacted by phone to       |
|                                   | advise that the information       |
|                                   | requested cannot be provided,     |
|                                   | where the scope of the request is |
|                                   | not sufficiently specific, the    |
|                                   | amount of information is          |
|                                   | excessive or the details          |
|                                   | requested are unavailable or not  |
|                                   | authorised to be provided.        |
|                                   |                                   |
|                                   | Suggested text (only use what is  |
|                                   | appropriate for the specific      |
|                                   | case):                            |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | Attempts to contact you have been |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | As your request was somewhat      |
|                                   | unclear/broad, to assist you we   |
|                                   | have provided you with the        |
|                                   | information we believe you        |
|                                   | require as listed on the          |
|                                   | Executor/Administrator Request    |
|                                   | for information form (SS524).     |
|                                   |                                   |
|                                   | If you require further            |
|                                   | information, please lodge a       |
|                                   | Freedom of Information (FOI)      |
|                                   | request to obtain these.          |
|                                   |                                   |
|                                   | You can find details on how to    |
|                                   | lodge a FOI request on the        |
|                                   | Services Australia website by     |
|                                   | searching “Freedom of             |
|                                   | Information” or accessing the     |
|                                   | following link:                   |
|                                   |                                   |
|                                   | https://www.servicesaus           |
|                                   | tralia.gov.au/freedom-information |
|                                   |                                   |
|                                   | <the details being unavailable>   |
|                                   |                                   |
|                                   | <non-disclosure provisions        |
|                                   | affecting the details requested>  |
+-----------------------------------+-----------------------------------+
| 4                                 | Other information requested +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue Q999 letter if              |
|                                   | executor/administrator has        |
|                                   | requested other information that  |
|                                   | cannot be provided in Q126 or     |
|                                   | QTAXCH letters, and the           |
|                                   | information can be provided –     |
|                                   | such as income and assets         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Suggested text:                   |
|                                   |                                   |
|                                   | I refer to your recent request    |
|                                   | for information about <deceased   |
|                                   | customer’s name>                  |
|                                   |                                   |
|                                   | The following information is from |
|                                   | our records:                      |
|                                   |                                   |
|                                   | <Provide the information          |
|                                   | requested as dot points>          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
