
Additional Child Care Subsidy (ACCS) (Transition to work) approved activities and time limit 007-17103151

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Study requirements for ACCS (Transition to Work)

Other approved activities for ACCS (Transition to Work)

Time limits for ACCS (Transition to Work) activities

Job Plans for ACCS (Transition Work)

Study requirements for ACCS (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The processing Service Officer    |
|                                   | will decide which type of         |
|                                   | activity is to be recorded, and   |
|                                   | which time limit will apply to    |
|                                   | provide the greatest benefit to   |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+

Job Plans for ACCS (Transition Work)

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Plans + Read more ...         |
|                                   |                                   |
|                                   | To be eligible for ACCS           |
|                                   | (Transition to Work), customers   |
|                                   | must have an active Job Plan or   |
|                                   | Participation Plan (where         |
|                                   | required), except for customers   |
|                                   | receiving Austudy or means tested |
|                                   | Abstudy.                          |
|                                   |                                   |
|                                   | A Job Plan may be entered into to |
|                                   | meet the participation            |
|                                   | requirements of an income support |
|                                   | payment, or entered into on a     |
|                                   | voluntary basis to meet           |
|                                   | eligibility requirements for ACCS |
|                                   | (Transition to Work). Note:       |
|                                   | whilst the ParentsNext program    |
|                                   | use the terminology Participation |
|                                   | Plan, the customer’s activities   |
|                                   | are still recorded in our system  |
|                                   | under Job Plan.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Austudy and means tested ABSTUDY  |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Customers receiving Austudy or    |
|                                   | means tested ABSTUDY are not      |
|                                   | required to have an active Job    |
|                                   | Plan to be eligible for ACCS      |
|                                   | (Transition to Work). This is     |
|                                   | because the participation         |
|                                   | requirements for those payments   |
|                                   | meet or exceed the activity       |
|                                   | requirements for ACCS (Transition |
|                                   | to Work).                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | For customers receiving DSP, a    |
|                                   | Job Plan is a Participation Plan  |
|                                   | entered into under section 94B of |
|                                   | the Social Security Act 1991, or  |
|                                   | entered into on a voluntary basis |
|                                   | with an approved service provider |
|                                   | of employment services to people  |
|                                   | with a recognised disability      |
|                                   | (Disability Employment Services). |
|                                   | Job Plans do not meet ACCS        |
|                                   | (Transition to Work) requirements |
|                                   | for DSP customers.                |
|                                   |                                   |
|                                   | Note: if a customer has advised   |
|                                   | they are unable to undertake at   |
|                                   | least 8 hours of activity a       |
|                                   | fortnight, they are not eligible  |
|                                   | for ACCS (Transition to Work) and |
|                                   | should not enter into a Voluntary |
|                                   | Job Plan.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Negotiating a Job Plan + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer already has an      |
|                                   | active Job Plan in place, there   |
|                                   | is no requirement to update the   |
|                                   | Job Plan to include their ACCS    |
|                                   | (Transition to Work) activity     |
|                                   | (unless required for the          |
|                                   | customer’s income support         |
|                                   | payment).                         |
|                                   |                                   |
|                                   | Customers have 28 days from the   |
|                                   | date they apply for ACCS          |
|                                   | (Transition to Work) to enter     |
|                                   | into a Job Plan. They are         |
|                                   | required to contact the agency or |
|                                   | an Employment Service Provider    |
|                                   | (if they have one) requesting     |
|                                   | they negotiate a Job Plan for the |
|                                   | purposes of ACCS (Transition to   |
|                                   | Work). Job Plans can be           |
|                                   | negotiated without the            |
|                                   | requirement for the customer to   |
|                                   | attend a face to face interview.  |
|                                   |                                   |
|                                   | However, payment for ACCS         |
|                                   | (Transition to Work) can only be  |
|                                   | made once all eligibility         |
|                                   | criteria are met including having |
|                                   | an active Job Plan. If eligible,  |
|                                   | the date of effect for ACCS       |
|                                   | (Transition to Work) will be the  |
|                                   | Monday of the CCS fortnight after |
|                                   | the Job Plan/Participation Plan   |
|                                   | is active.                        |
|                                   |                                   |
|                                   | Failure to negotiate a Job Plan   |
|                                   |                                   |
|                                   | If a customer fails to enter into |
|                                   | a Job Plan within 28 days of      |
|                                   | applying for ACCS (Transition to  |
|                                   | Work) their application will be   |
|                                   | made not effective and considered |
|                                   | to have not been made. The        |
|                                   | customer will be required to make |
|                                   | a new application for ACCS        |
|                                   | (Transition to Work), noting      |
|                                   | there are no backdating           |
|                                   | provisions for this subsidy.      |
|                                   |                                   |
|                                   | If a customer enters into a Job   |
|                                   | Plan more than 28 days after date |
|                                   | of lodgement of their             |
|                                   | application, even if the          |
|                                   | application has not been          |
|                                   | processed, the application will   |
|                                   | be Not Effective. The customer    |
|                                   | will need to lodge a new          |
|                                   | application, noting there are no  |
|                                   | backdating provisions for ACCS    |
|                                   | (Transition to Work).             |
+-----------------------------------+-----------------------------------+
| 5                                 | Exemption from mutual obligation  |
|                                   | or participation requirements +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers granted an exemption    |
|                                   | from mutual obligation or         |
|                                   | participation requirements for    |
|                                   | their income support payment who  |
|                                   | continue to meet their ACCS       |
|                                   | (Transition to Work) activity     |
|                                   | requirements, will continue to    |
|                                   | receive the subsidy.              |
|                                   |                                   |
|                                   | If a customer is no longer        |
|                                   | meeting their ACCS (Transition to |
|                                   | Work) activity requirements,      |
|                                   | their activity details are to be  |
|                                   | updated accordingly, which may    |
|                                   | result in cancellation of ACCS    |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Note: there may be circumstances  |
|                                   | where a customer granted an       |
|                                   | exemption from mutual obligation  |
|                                   | requirements may be eligible for  |
|                                   | ACCS (Temporary Financial         |
|                                   | Hardship), such as a domestic     |
|                                   | violence situation or major       |
|                                   | disaster. As ACCS (Temporary      |
|                                   | Financial Hardship) is higher in  |
|                                   | the ACCS hierarchy it may be      |
|                                   | beneficial to the customer to     |
|                                   | apply for that subsidy, then      |
|                                   | reapply for ACCS (Transition to   |
|                                   | Work) at a later date.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Continuity of Job Plans + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If, while receiving ACCS          |
|                                   | (Transition to Work), a           |
|                                   | customer’s Job Plan becomes       |
|                                   | inactive after the Monday of a    |
|                                   | CCS fortnight, and a new Job Plan |
|                                   | is entered into before the start  |
|                                   | of the next CCS fortnight,        |
|                                   | eligibility for ACCS (Transition  |
|                                   | to Work) will continue.           |
|                                   |                                   |
|                                   | If a Job Plan becomes inactive    |
|                                   | and it is it not renewed before   |
|                                   | the start of the next CCS         |
|                                   | fortnight, the customer’s ACCS    |
|                                   | (Transition to Work) will cancel. |
|                                   | The customer will be required to  |
|                                   | re-apply for ACCS (Transition to  |
|                                   | Work), noting there are no        |
|                                   | backdating provisions for ACCS    |
|                                   | (Transition to Work).             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
