
Make decision and finalise Child Support objection 277-09170050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Make objection decision

Care considerations for care percentage decisions

Part 6A considerations

Finalise and process objection decision

Centrelink care decisions

Make objection decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | with the customer. Ensure the     |
|                                   | notepad includes their reasons    |
|                                   | for the withdrawal, explanation   |
|                                   | provided about the consequences   |
|                                   | of withdrawal and the cooling off |
|                                   | period.                           |
|                                   |                                   |
|                                   | If, at the conclusion of the      |
|                                   | 48-hour cooling off period, the   |
|                                   | applicant has not cancelled their |
|                                   | withdrawal:                       |
|                                   |                                   |
|                                   | -   in the Objection Maintenance  |
|                                   |     window, using a new subject   |
|                                   |     heading 'Withdrawn            |
|                                   |     Objection’, document          |
|                                   |     finalisation of the           |
|                                   |     withdrawal                    |
|                                   | -   update the Objection          |
|                                   |     Maintenance window as         |
|                                   |     withdrawn                     |
|                                   | -   send a MX0-1 unique letter    |
|                                   |     using the Objection withdrawn |
|                                   |     template                      |
|                                   | -   if the respondent has been    |
|                                   |     contacted about the           |
|                                   |     objection, inform them about  |
|                                   |     the withdrawal and send a     |
|                                   |     UQ50.11 - Objection           |
|                                   |     withdrawn - respondent letter |
|                                   | -   check the file contains all   |
|                                   |     the documents used in the     |
|                                   |     decision making process and   |
|                                   |     have been stored in           |
|                                   |     accordance with the           |
|                                   |     electronic filing principles  |
|                                   | -   undertake follow up action in |
|                                   |     accordance with the Customer  |
|                                   |     Management Approach (CMA) for |
|                                   |     Child Support                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Feedback to the original decision |
|                                   | maker + Read more ...             |
|                                   |                                   |
|                                   | Feedback must be provided to the  |
|                                   | original decision maker in 100%   |
|                                   | of Part 6A Objections finalised   |
|                                   | with the exception of invalids.   |
|                                   | General objections must provide   |
|                                   | feedback where the following is   |
|                                   | identified by the officer         |
|                                   | undertaking the review:           |
|                                   |                                   |
|                                   | -   misapplication of law         |
|                                   | -   incorrect finding of fact     |
|                                   | -   procedural error (including   |
|                                   |     insufficient contact,         |
|                                   |     investigation or follow up)   |
|                                   | -   several instances of          |
|                                   |     grammatical or other          |
|                                   |     typographical errors          |
|                                   |                                   |
|                                   | Feedback should also be provided  |
|                                   | if it would benefit the recipient |
|                                   | and when it is identified that a  |
|                                   | Service Officer provided          |
|                                   | exceptional customer service, or  |
|                                   | performed their role well and     |
|                                   | achieved outcomes for the         |
|                                   | customer and Child Support.       |
|                                   |                                   |
|                                   | To provide feedback:              |
|                                   |                                   |
|                                   | -   complete the Staff Feedback   |
|                                   |     Tool                          |
|                                   | -   attach the finalised          |
|                                   |     objection report              |
|                                   | -   email the feedback summary to |
|                                   |     Team Leader within 2 business |
|                                   |     days of finalising the        |
|                                   |     objection                     |
|                                   |                                   |
|                                   | Document details of the feedback  |
|                                   | provided including the reason the |
|                                   | decision was changed, in the      |
|                                   | Objections Maintenance window     |
|                                   | notepad with the subject heading  |
|                                   | 'Feedback provided'. See          |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Team Leaders:                     |
|                                   |                                   |
|                                   | -   review the feedback form to   |
|                                   |     ensure it accurately records  |
|                                   |     the issues                    |
|                                   | -   forward the feedback to the   |
|                                   |     original decision maker’s     |
|                                   |     Team Leader within 2 business |
|                                   |     days                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact customer to inform        |
|                                   | Objection decision finalised +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers to contact the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Where the objection results in a  |
|                                   | decision that is contrary or      |
|                                   | adverse to the outcome sought by  |
|                                   | the applicant, the objection      |
|                                   | decision must be finalised before |
|                                   | the customer is informed of the   |
|                                   | outcome. This means attempts to   |
|                                   | contact the parties about the     |
|                                   | decision should only commence the |
|                                   | day after the decision has been   |
|                                   | processed and the letters issued. |
|                                   | All contact attempts should be    |
|                                   | finalised within 3 days of the    |
|                                   | decision being finalised.         |
|                                   |                                   |
|                                   | If either party is being managed  |
|                                   | by a Personalised Services Case   |
|                                   | Manager (PSCM), immediately       |
|                                   | contact the PSCM and inform them  |
|                                   | about the objection decision.     |
|                                   | Determine who will discuss the    |
|                                   | outcome of the objection with the |
|                                   | customer. It may be necessary for |
|                                   | a three-way conversation to occur |
|                                   | with the customer so that the     |
|                                   | issue is appropriately and        |
|                                   | sensitively managed. The same     |
|                                   | notification timeframes apply to  |
|                                   | customers managed by Personalised |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Minimum collection activity must  |
|                                   | be undertaken if a debt has been  |
|                                   | raised due to the objection.      |
|                                   |                                   |
|                                   | Use the Statement of Reasons      |
|                                   | (SoR) to:                         |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   address the issues and        |
|                                   |     concerns raised (to prevent   |
|                                   |     subsequent reverse workflow   |
|                                   |     from complaints, appeals to   |
|                                   |     the AAT or lengthy repeat     |
|                                   |     phone calls from customers)   |
|                                   | -   ensure customers understand   |
|                                   |     this is not an opportunity to |
|                                   |     have the decision reviewed or |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Note: an Objections Service       |
|                                   | Officer is not required to send a |
|                                   | separate ‘Please Contact’ letter  |
|                                   | if attempts to contact the        |
|                                   | customer(s) fail.                 |
|                                   |                                   |
|                                   | -   Unlock customers after these  |
|                                   |     steps are completed by        |
|                                   |     selecting ' Ownership Rules ' |
|                                   |     in the Customer Transfer      |
|                                   |     window                        |
|                                   |                                   |
|                                   | Part 6A Objections                |
|                                   |                                   |
|                                   | Must also discuss:                |
|                                   |                                   |
|                                   | -   If a customer has multiple    |
|                                   |     cases and not all have been   |
|                                   |     considered through the        |
|                                   |     Objections process, where     |
|                                   |     their adjusted taxable income |
|                                   |     is likely to increase,        |
|                                   |     discuss with the customer     |
|                                   |     that a ‘Capacity to Pay’      |
|                                   |     referral may be made to       |
|                                   |     ensure fairness and equity in |
|                                   |     child support payments across |
|                                   |     all active cases              |
|                                   | -   If the objection decision is  |
|                                   |     likely to decrease their      |
|                                   |     income, discuss with the      |
|                                   |     customer a COA application or |
|                                   |     potentially an objection to   |
|                                   |     an existing COA decision will |
|                                   |     be necessary on each of their |
|                                   |     other active cases if they    |
|                                   |     want this income reflected in |
|                                   |     the child support assessment  |
|                                   |                                   |
|                                   | If further action is required for |
|                                   | administrative issues (such as    |
|                                   | non-agency payments, changes in   |
|                                   | care and estimates of income)     |
|                                   | identified during the Objections  |
|                                   | process and not taken into        |
|                                   | account in the decision, document |
|                                   | in an Objections notepad and      |
|                                   | create a Part 6A General Follow   |
|                                   | Up intray which auto routes for   |
|                                   | SAS allocation with a notepad     |
|                                   | detailing the follow up           |
|                                   | action(s).                        |
|                                   |                                   |
|                                   | Customers can be unlocked by Part |
|                                   | 6A Objections Service Officers    |
|                                   | when the:                         |
|                                   |                                   |
|                                   | -   decision has been completed   |
|                                   |     by the Objections Service     |
|                                   |     Officer                       |
|                                   | -   outcome has been explained to |
|                                   |     both customers                |
|                                   | -   minimum collection activity   |
|                                   |     has been undertaken           |
|                                   | -   Statement of Reasons has been |
|                                   |     issued, and                   |
|                                   | -   the case has been finalised   |
|                                   |     in Cuba                       |
+-----------------------------------+-----------------------------------+

Centrelink care decisions

Table 5: finalising Centrelink Secretary initiated or Authorised Review
Officer reviews of a care decision and subsequent review by the
Administrative Appeals Tribunal (AAT). This table does not apply to AAT
review decisions made following a Child Support objection.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink finalised review of    |
|                                   | care decisions (Care              |
|                                   | objections) + Read more ...       |
|                                   |                                   |
|                                   | Care percentage objections or     |
|                                   | review decisions made for mutual  |
|                                   | customers and other affected      |
|                                   | parties must be applied to both   |
|                                   | Child Support and Centrelink      |
|                                   | records and assessments. When     |
|                                   | Centrelink makes a review         |
|                                   | decision for a mutual customer,   |
|                                   | Child Support must apply that     |
|                                   | decision to each relevant child   |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | When Centrelink has made the      |
|                                   | decision, a Care - Review of      |
|                                   | Decision Rcvd intray should       |
|                                   | generate when:                    |
|                                   |                                   |
|                                   | -   a formal review by a          |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) or a Secretary          |
|                                   |     initiated review by a Subject |
|                                   |     Matter Expert (ODM) has been  |
|                                   |     finalised                     |
|                                   | -   an AAT first review of a      |
|                                   |     Centrelink decision has been  |
|                                   |     finalised                     |
|                                   | -   an AAT second review of a     |
|                                   |     Centrelink decision has been  |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | There will be times when a Case   |
|                                   | Review Required intray generates  |
|                                   | instead for these decisions. It   |
|                                   | may also generate if a Secretary  |
|                                   | Initiated review of a care        |
|                                   | percentage decision is made by a  |
|                                   | Service Officer outside the       |
|                                   | appeals system.                   |
|                                   |                                   |
|                                   | If Child Support becomes aware    |
|                                   | that a Centrelink review of a     |
|                                   | care percentage or an AAT review  |
|                                   | of a Centrelink decision has been |
|                                   | finalised, this should be         |
|                                   | investigated and the decision     |
|                                   | applied to the Child Support      |
|                                   | assessment following the same     |
|                                   | processing steps.                 |
|                                   |                                   |
|                                   | For more information, see Care    |
|                                   | intrays Cuba Process Help -       |
|                                   | Care - Review of Decision Rcvd    |
|                                   | Intray help or Care intrays Cuba  |
|                                   | Process Help - Care - Case Review |
|                                   | Required Intray.                  |
|                                   |                                   |
|                                   | If a non-mutual customer          |
|                                   | requested a review or appeal      |
|                                   | and/or no record is found in      |
|                                   | Cuba, locate or request the date  |
|                                   | the review was lodged with        |
|                                   | Centrelink and/or the AAT. See    |
|                                   | Centrelink - Child Support        |
|                                   | information exchange for more     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Decision changed by a Centrelink  |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | If the application for a formal   |
|                                   | review was lodged. or the         |
|                                   | Secretary initiated review        |
|                                   | decision was made:                |
|                                   |                                   |
|                                   | -   within 28 days of the         |
|                                   |     customer being notified of    |
|                                   |     the original care decision    |
|                                   |     (or 90 days for customers in  |
|                                   |     a reciprocating               |
|                                   |     jurisdiction), go to Step 3   |
|                                   | -   outside 28 days of the        |
|                                   |     customer being notified of    |
|                                   |     the original care decision    |
|                                   |     (or 90 days for customers in  |
|                                   |     a reciprocating               |
|                                   |     jurisdiction), go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Formal review application, or     |
|                                   | Secretary initiated review        |
|                                   | decision, made within 28 days (or |
|                                   | 90 days) of original care         |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | The Centrelink review decision    |
|                                   | will take effect from the date    |
|                                   | the original decision took        |
|                                   | effect.                           |
|                                   |                                   |
|                                   | The exception will be if the      |
|                                   | review decision changes the date  |
|                                   | of event. In that case, the new   |
|                                   | date as determined by the review  |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | If the application for an AAT     |
|                                   | first review of a Centrelink      |
|                                   | decision was made within 28 days  |
|                                   | of the person receiving           |
|                                   | notification of the review        |
|                                   | decision (90 days for a person in |
|                                   | a reciprocating jurisdiction),    |
|                                   | the AAT first review decision     |
|                                   | will apply from the date the      |
|                                   | original decision took effect.    |
|                                   |                                   |
|                                   | Using the unique letter function  |
|                                   | in Cuba, update the following     |
|                                   | letter templates with the         |
|                                   | appropriate information and send  |
|                                   | to the customers:                 |
|                                   |                                   |
|                                   | -   UQ51.05 - Care Objection      |
|                                   |     percentage decision -         |
|                                   |     Applicant                     |
|                                   | -   UQ51.06 - Care Objection      |
|                                   |     percentage decision -         |
|                                   |     Respondent                    |
|                                   |                                   |
|                                   | See Finalise an objection table   |
|                                   | for information about updating    |
|                                   | the date these letters were sent  |
|                                   | in Cuba.                          |
|                                   |                                   |
|                                   | See Letters Cuba Process Help,    |
|                                   | Create a Unique letter and        |
|                                   | Objections Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Formal review application, or     |
|                                   | Secretary initiated review        |
|                                   | decision, made outside 28 days    |
|                                   | (or 90 days) of original care     |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | The Centrelink review decision    |
|                                   | will take effect from the date    |
|                                   | the application for a formal      |
|                                   | review was made or the Secretary  |
|                                   | initiated review was decided.     |
|                                   |                                   |
|                                   | If the application for AAT first  |
|                                   | review of a Centrelink decision   |
|                                   | was made outside 28 days (90 days |
|                                   | if the customer resides in a      |
|                                   | reciprocating jurisdiction) of    |
|                                   | the customer being notified of    |
|                                   | the review decision, the AAT      |
|                                   | first review decision will take   |
|                                   | effect from the date the AAT      |
|                                   | first review was requested.       |
|                                   |                                   |
|                                   | The customer who applied for the  |
|                                   | Centrelink formal review or a     |
|                                   | subsequent AAT review can request |
|                                   | Child Support consider special    |
|                                   | circumstances. Special            |
|                                   | circumstances cannot be           |
|                                   | considered for a Secretary        |
|                                   | initiated review of decision.     |
|                                   | Refer to 4.1.8, Care Percentage   |
|                                   | Decisions.                        |
|                                   |                                   |
|                                   | Create a unique letter using      |
|                                   | pre-approved text UQ51.03 -       |
|                                   | Objection to care percentage      |
|                                   | review - Applicant, addressed to  |
|                                   | the customer who requested the    |
|                                   | Centrelink formal review or the   |
|                                   | subsequent AAT review. including  |
|                                   | a standard timeframe for          |
|                                   | response.If a customer contacts   |
|                                   | Child Support to discuss a        |
|                                   | special circumstances application |
|                                   | for the review, the customer will |
|                                   | be referred via warm transfer to  |
|                                   | objections who will review the    |
|                                   | special circumstances and make a  |
|                                   | decision. See Child Support       |
|                                   | objection received out of time -  |
|                                   | Extension of time and Special     |
|                                   | Circumstance application. The     |
|                                   | decision for these cases should   |
|                                   | be finalised within 28 days of    |
|                                   | the applicant asking Child        |
|                                   | Support to consider special       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If a customer does not contact    |
|                                   | Child Support within the          |
|                                   | specified time to lodge a special |
|                                   | circumstances application, the    |
|                                   | Service Officer will finalise the |
|                                   | care records by applying the      |
|                                   | Centrelink review or the          |
|                                   | subsequent AAT first review       |
|                                   | decision from the date the        |
|                                   | customer applied for the review.  |
|                                   |                                   |
|                                   | When a decision about special     |
|                                   | circumstances is made, advise     |
|                                   | both customers of the decision    |
|                                   | and their AAT review rights in    |
|                                   | writing. See UQ51.07 - Care       |
|                                   | objection decision date of        |
|                                   | effect - Applicant letter or      |
|                                   | UQ51.08 - Care objection decision |
|                                   | date of effect - Respondent.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Making an objection decision when |
|                                   | Centrelink is reviewing or has    |
|                                   | reviewed the same care percentage |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If a Centrelink formal review by  |
|                                   | an ARO is in progress before a    |
|                                   | customer lodges an objection with |
|                                   | Child Support for the same care   |
|                                   | percentage decision and the       |
|                                   | customer has not withdrawn their  |
|                                   | Child Support objection, Child    |
|                                   | Support is still required to make |
|                                   | an objection decision.            |
|                                   |                                   |
|                                   | However, as Child Support is      |
|                                   | unable to change the care         |
|                                   | percentage determined by the      |
|                                   | Centrelink review, it will be     |
|                                   | appropriate to 'hold' the         |
|                                   | objection until the outcome of    |
|                                   | the review is known.              |
|                                   |                                   |
|                                   | If the customer has requested an  |
|                                   | explanation of a care decision    |
|                                   | from Centrelink and then lodges   |
|                                   | an objection for the same care    |
|                                   | decision with Child Support, the  |
|                                   | objection will continue and the   |
|                                   | care decision can be changed if   |
|                                   | appropriate. Notify the           |
|                                   | Centrelink Officer that an        |
|                                   | objection will be undertaken, so  |
|                                   | the decision should not be        |
|                                   | changed as a result of the        |
|                                   | Centrelink explanation process.   |
|                                   |                                   |
|                                   | When Centrelink has finalised the |
|                                   | formal review by an ARO or a      |
|                                   | Secretary initiated review by a   |
|                                   | SME, the care percentages         |
|                                   | determined by the Centrelink      |
|                                   | review must also apply to the     |
|                                   | child support assessment (subject |
|                                   | to the date of effect             |
|                                   | requirements above). At the same  |
|                                   | time, the pending Child Support   |
|                                   | Objection has to be finalised and |
|                                   | both parties informed of the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Inform both parties about the     |
|                                   | objection outcome by sending an   |
|                                   | MX14-1 Outcome of objection       |
|                                   | (non-NAP) letter. In the          |
|                                   | Statement of Reasons use the      |
|                                   | standard text available on the    |
|                                   | Child Support Specialised         |
|                                   | Assessments (SAMP) page under     |
|                                   | Objection Tools>Objection         |
|                                   | Letters>Finalising 'duplicate'    |
|                                   | objections for care percentage    |
|                                   | decisions                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
