-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payments for housing

Funds to pay advance payment, debt and fines

Motor vehicle purchase and travel expenses

Miscellaneous expenses

This page contains the different categories of priority needs.

Payments for housing

+-----------------------------------+-----------------------------------+
| Item                              | Types of housing payments         |
|                                   | redeem goods lodged as security   |
|                                   | for a loan category. To do this:  |
|                                   |                                   |
|                                   | -   use the Expense Management    |
|                                   |     Summary screen                |
|                                   | -   complete the Expense request  |
|                                   |     for payment, including the    |
|                                   |     referral by NBG               |
|                                   | -   send via email to the Income  |
|                                   |     Management Policy helpdesk    |
+-----------------------------------+-----------------------------------+
| 5                                 | Fines + Read more ...             |
|                                   |                                   |
|                                   | Fines:                            |
|                                   |                                   |
|                                   | -   are generally not priority    |
|                                   |     needs                         |
|                                   | -   can, however, be paid from a  |
|                                   |     customer's income managed     |
|                                   |     funds if the Service Officer  |
|                                   |     is satisfied that the         |
|                                   |     customer's and their          |
|                                   |     dependents' current           |
|                                   |     reasonably foreseeable future |
|                                   |     priority needs are met. This  |
|                                   |     is if income managed funds in |
|                                   |     excess of priority needs      |
|                                   |     expenses available            |
|                                   |                                   |
|                                   | See Payment of fines from income  |
|                                   | managed funds.                    |
+-----------------------------------+-----------------------------------+

Motor vehicle purchase and travel expenses

+-----------------------------------+-----------------------------------+
| Item                              | Type of motor vehicle expense     |
+-----------------------------------+-----------------------------------+
| 1                                 | Purchase of a vehicle + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Priority needs include the        |
|                                   | acquisition, maintenance or       |
|                                   | operation of a motor vehicle, a   |
|                                   | motor cycle, or a bicycle, that   |
|                                   | is used wholly or partly for      |
|                                   | purposes in connection with any   |
|                                   | other priority need.              |
|                                   |                                   |
|                                   | Motor vehicles and motor cycles   |
|                                   | can also be purchased using       |
|                                   | income managed funds on the       |
|                                   | principle that a customer's and   |
|                                   | their dependents' current and     |
|                                   | reasonably foreseeable priority   |
|                                   | needs are met and there are       |
|                                   | income managed funds in excess of |
|                                   | priority needs expense available. |
|                                   |                                   |
|                                   | Customers can use income managed  |
|                                   | funds to purchase new or second   |
|                                   | hand vehicles from licensed motor |
|                                   | vehicle traders or from private   |
|                                   | sellers.                          |
|                                   |                                   |
|                                   | As this is a large purchase for a |
|                                   | customer, Service Officers should |
|                                   | briefly summarise the following   |
|                                   | key points and include a detailed |
|                                   | DOC outlining the discussions     |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | Points to remind the customer:    |
|                                   |                                   |
|                                   | Do their homework: Suggest they   |
|                                   | shop around to ensure the vehicle |
|                                   | is the best possible value for    |
|                                   | money                             |
|                                   |                                   |
|                                   | Affordability: Remind the         |
|                                   | customer they must also be able   |
|                                   | to afford things like transfer    |
|                                   | fees/stamp duty, car registration |
|                                   | and insurance and the ongoing     |
|                                   | costs of running a car            |
|                                   |                                   |
|                                   | Private sellers: Recommend the    |
|                                   | customer contact the Personal     |
|                                   | Property Securities Register      |
|                                   | (PPSR) (previously known as       |
|                                   | Register of Encumbered Vehicles   |
|                                   | (REVS)) to check for any money    |
|                                   | owed on the vehicle or whether it |
|                                   | has been stolen                   |
|                                   |                                   |
|                                   | -   phone PPRS on 1300 007 777    |
|                                   |     or,                           |
|                                   | -   visit their website - see the |
|                                   |     Resources page for the link   |
|                                   |                                   |
|                                   | Warranty: Customers should be     |
|                                   | aware of any warranty provided,   |
|                                   | remembering a vehicle purchased   |
|                                   | from a private seller has no      |
|                                   | warranty                          |
|                                   |                                   |
|                                   | Drivers licence: Remind the       |
|                                   | customer of their responsibility  |
|                                   | to have a valid driver's licence  |
|                                   | if they will be driving the       |
|                                   | vehicle                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments to Translink Go Cards    |
|                                   | (QLD) + Read more ...             |
|                                   |                                   |
|                                   | The Translink Go Card is used to  |
|                                   | access public transport in        |
|                                   | Queensland.                       |
|                                   |                                   |
|                                   | The Go Card:                      |
|                                   |                                   |
|                                   | -   Cannot be topped up with      |
|                                   |     Income managed fund. This is  |
|                                   |     because the customer can      |
|                                   |     request to cancel their Go    |
|                                   |     Card at any time and have any |
|                                   |     existing credit on their card |
|                                   |     (up to $50.00) refunded to    |
|                                   |     them                          |
|                                   | -   Should be topped up with      |
|                                   |     discretionary funds. This can |
|                                   |     be done at manned railway     |
|                                   |     stations, selected            |
|                                   |     newsagents, Translink Fare    |
|                                   |     Machines located in railway   |
|                                   |     stations, via the internet    |
|                                   |     using a credit card or by     |
|                                   |     calling Translink direct with |
|                                   |     credit card details           |
|                                   |                                   |
|                                   | A customer can ask to be          |
|                                   | reimbursed from income management |
|                                   | funds if they have topped up      |
|                                   | using their discretionary. This   |
|                                   | is if there are sufficient funds  |
|                                   | available and suitable            |
|                                   | verification of payment can be    |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Verification would need to be:    |
|                                   |                                   |
|                                   | -   a credit card statement       |
|                                   |     confirming the top up amount, |
|                                   |     or                            |
|                                   | -   a receipt of a Go Card top up |
|                                   |     from the Retailers, Train     |
|                                   |     Stations or Translink Fare    |
|                                   |     Machines matching the         |
|                                   |     customer's Go Card            |
|                                   |                                   |
|                                   | Staff must scan all verification  |
|                                   | on to the customer's record.      |
|                                   |                                   |
|                                   | If a customer wants to request    |
|                                   | reimbursement of a Go Card top up |
|                                   | from income managed funds:        |
|                                   |                                   |
|                                   | -   use the Expense Management    |
|                                   |     Summary screen                |
|                                   | -   create an Expense Request,    |
|                                   |     which will be mapped to NBG   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer travels away from home + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer's priority needs may   |
|                                   | differ if they are away from      |
|                                   | their home base. See Income       |
|                                   | Management customer travelling    |
|                                   | away from home.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer travel by airline, rail, |
|                                   | bus or ferry/boat + Read more ... |
|                                   |                                   |
|                                   | Travel costs may be paid from a   |
|                                   | customer's income managed funds   |
|                                   | if the Service Officer is         |
|                                   | satisfied the customer's and      |
|                                   | their dependents' basic items are |
|                                   | being met and there are income    |
|                                   | managed funds available.          |
|                                   |                                   |
|                                   | Customers must provide additional |
|                                   | information if they ask to use    |
|                                   | income managed funds for travel   |
|                                   | by airline, rail, bus or          |
|                                   | ferry/boat. The Service Officer   |
|                                   | must record this in the payment   |
|                                   | request.                          |
|                                   |                                   |
|                                   | Depending on the method of        |
|                                   | payment, customers may be         |
|                                   | required to pay additional costs  |
|                                   | associated with credit card fees. |
|                                   | They may also wish to purchase    |
|                                   | travel insurance. When completing |
|                                   | an Expense Request, Service       |
|                                   | Officers are prompted to 'warm'   |
|                                   | transfer the customer to NBG who  |
|                                   | will process the payment.         |
+-----------------------------------+-----------------------------------+

Miscellaneous expenses

+-----------------------------------+-----------------------------------+
| Items                             | Type of miscellaneous expense     |
+-----------------------------------+-----------------------------------+
| 1                                 | Purchase of goods from a private  |
|                                   | seller + Read more ...            |
|                                   |                                   |
|                                   | Customers may ask to spend their  |
|                                   | income managed funds on purchases |
|                                   | from private sellers.             |
|                                   |                                   |
|                                   | Private sales - while it is not   |
|                                   | possible to describe all          |
|                                   | situations the onus is on the     |
|                                   | customer to satisfy the agency    |
|                                   | that the arrangement is           |
|                                   | legitimate. The Service Officer   |
|                                   | should take the following factors |
|                                   | into consideration when           |
|                                   | requesting these payments:        |
|                                   |                                   |
|                                   | -   Is there a history of         |
|                                   |     requests that indicates a     |
|                                   |     pattern of behaviour?         |
|                                   | -   Was the item for sale         |
|                                   |     available or advertised       |
|                                   |     generally?                    |
|                                   | -   What relationship does the    |
|                                   |     seller have to the customer?  |
|                                   | -   Is the seller income managed? |
|                                   | -   How did the customer become   |
|                                   |     aware that the item is for    |
|                                   |     sale?                         |
|                                   | -   Has the customer shopped      |
|                                   |     around to see if a similar    |
|                                   |     item is for sale from other   |
|                                   |     places?                       |
|                                   | -   Any other relevant factors    |
|                                   |                                   |
|                                   | The Expense Request will          |
|                                   | automatically map to the NBG once |
|                                   | it has a status of registered.    |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   include all factors           |
|                                   |     considered as above, goods to |
|                                   |     be purchased and seller       |
|                                   |     details in the Expense Notes  |
|                                   | -   select uncontracted TPO       |
|                                   |     555087273S (Private Seller)   |
|                                   |                                   |
|                                   | If the customer is making the     |
|                                   | purchase from a private seller,   |
|                                   | the NBG Service Officer will      |
|                                   | contact the seller to verify and  |
|                                   | approve the purchase.             |
|                                   |                                   |
|                                   | The NBG Service Officer must      |
|                                   | record full details of their      |
|                                   | consideration in the Expense      |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | An APS 5/6 must approve the       |
|                                   | purchase if the value is greater  |
|                                   | than $1,000. The Service Officer  |
|                                   | making the payment is responsible |
|                                   | for obtaining approval and        |
|                                   | recording details of the APS 5/6  |
|                                   | approval in the Expense Notes.    |
|                                   |                                   |
|                                   | If both the purchaser and seller  |
|                                   | are income managed, regardless of |
|                                   | the amount, the NBG APS 5/6 must  |
|                                   | forward the request to the Income |
|                                   | Management Policy helpdesk for    |
|                                   | approval.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone expenses + Read more ...    |
|                                   |                                   |
|                                   | Under Social Security Act 1991,   |
|                                   | section 124TH(h), expenses        |
|                                   | associated with fixed-line        |
|                                   | telephones are a priority need.   |
|                                   | The way a customer pays for fixed |
|                                   | line home or community phones may |
|                                   | include bills or pre-paid cards.  |
|                                   | A customer can use income managed |
|                                   | funds to purchase pre-paid phone  |
|                                   | cards for their fixed home        |
|                                   | phones, or for fixed line         |
|                                   | community phones.                 |
|                                   |                                   |
|                                   | Mobile phones                     |
|                                   |                                   |
|                                   | Mobile phones, SIM cards or       |
|                                   | credit for mobile phones are not  |
|                                   | priority needs. However, mobile   |
|                                   | phones are not an excluded item   |
|                                   | and may be purchased using income |
|                                   | managed funds. This is if the     |
|                                   | Service Officer is satisfied that |
|                                   | the customer's and their          |
|                                   | dependents' current and           |
|                                   | reasonably foreseeable future     |
|                                   | priority needs are met. There     |
|                                   | must also be income managed funds |
|                                   | in excess of priority needs       |
|                                   | expenses available.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Firearms, ammunition and hunting  |
|                                   | knives + Read more ...            |
|                                   |                                   |
|                                   | Firearms and ammunition are       |
|                                   | considered to be a priority need  |
|                                   | only if a person can demonstrate  |
|                                   | that such items are necessary for |
|                                   | employment. Firearms and          |
|                                   | ammunition are not considered to  |
|                                   | be a priority need in relation to |
|                                   | food gathering. Hunting knives    |
|                                   | are not a priority need. Under    |
|                                   | Section 123TH of the Social       |
|                                   | Security (Administration) Act     |
|                                   | basic household items are         |
|                                   | priority needs. Basic household   |
|                                   | items include cutlery and kitchen |
|                                   | utensils but not knives used for  |
|                                   | hunting.                          |
|                                   |                                   |
|                                   | Note: under Child Protection      |
|                                   | Income Management (CPIM), the     |
|                                   | priority needs of the children    |
|                                   | should be considered paramount.   |
|                                   | This means, even where necessary  |
|                                   | for employment, the purchase of   |
|                                   | firearms, ammunition and knives   |
|                                   | must be thoroughly scrutinised    |
|                                   | and discussed with the relevant   |
|                                   | State or Territory Child          |
|                                   | Protection Authority case         |
|                                   | manager.                          |
|                                   |                                   |
|                                   | Firearms, ammunition and hunting  |
|                                   | knives are not excluded items and |
|                                   | may be purchased using income     |
|                                   | managed funds. This is if the     |
|                                   | Service Officer is satisfied that |
|                                   | the customer's and their          |
|                                   | dependents' current and           |
|                                   | reasonably foreseeable future     |
|                                   | priority needs are met. There     |
|                                   | must also be income managed funds |
|                                   | in excess of priority needs       |
|                                   | expenses available.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Lay-by purchases + Read more ...  |
|                                   |                                   |
|                                   | A lay-by is essentially a         |
|                                   | contract between a customer and a |
|                                   | retailer whereby the customer     |
|                                   | pays for goods over a period of   |
|                                   | time rather than upfront.         |
|                                   |                                   |
|                                   | In most lay-by agreements the     |
|                                   | customer will pay an initial      |
|                                   | deposit followed by regular       |
|                                   | payments. The retailer holds the  |
|                                   | goods until the customer has paid |
|                                   | the full price of the goods.      |
|                                   |                                   |
|                                   | Lay-by payments can be made using |
|                                   | the BasicsCard or via deductions  |
|                                   | from a customer's Income          |
|                                   | Management account to the TPO.    |
|                                   |                                   |
|                                   | When approving such payments,     |
|                                   | Service Officers should encourage |
|                                   | the customer to familiarise       |
|                                   | themselves with the lay-by terms  |
|                                   | and conditions they have agreed   |
|                                   | to.                               |
+-----------------------------------+-----------------------------------+
| 5                                 | Christmas hampers + Read more ... |
|                                   |                                   |
|                                   | Customers cannot use their income |
|                                   | managed funds for the purchase of |
|                                   | Christmas hampers from Chrisco    |
|                                   | Hampers, Castle Hampers, Hamper   |
|                                   | King or other similar companies.  |
|                                   |                                   |
|                                   | This is because the hampers can   |
|                                   | contain prohibited items.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Purchase of fireworks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can use available       |
|                                   | income managed funds to pay for   |
|                                   | fireworks if the Service Officer  |
|                                   | is satisfied that the customer's  |
|                                   | and their dependents' current and |
|                                   | reasonably foreseeable future     |
|                                   | priority needs are met and there  |
|                                   | are income managed funds in       |
|                                   | excess of priority needs expenses |
|                                   | available.                        |
|                                   |                                   |
|                                   | Payments can be made using the    |
|                                   | customer's BasicsCard or by       |
|                                   | payment to a TPO.                 |
|                                   |                                   |
|                                   | Services Australia must not       |
|                                   | promote BasicsCard merchants who  |
|                                   | are selling fireworks. Service    |
|                                   | Officers can provide customers    |
|                                   | with a list of BasicsCard         |
|                                   | merchants but this will not       |
|                                   | indicate which merchants may be   |
|                                   | selling fireworks.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Show days + Read more ...         |
|                                   |                                   |
|                                   | Attendance at Show Days and       |
|                                   | Agricultural Society Days         |
|                                   |                                   |
|                                   | Customers can use available       |
|                                   | income managed funds, if the      |
|                                   | customer's and their dependents'  |
|                                   | current and reasonably            |
|                                   | foreseeable priority needs are    |
|                                   | met, to pay for:                  |
|                                   |                                   |
|                                   | -   travel to and from            |
|                                   |     Agricultural Society Days     |
|                                   | -   accommodation costs while     |
|                                   |     attending the Society Day     |
|                                   | -   entry to the Society Day      |
|                                   |                                   |
|                                   | Funds may be issued through:      |
|                                   |                                   |
|                                   | -   a transfer to the             |
|                                   |     BasicsCard - local            |
|                                   |     arrangements are often put in |
|                                   |     place to enable customers to  |
|                                   |     purchase tickets through      |
|                                   |     BasicsCard merchants          |
|                                   | -   a one-off payment to a Third  |
|                                   |     Party Organisation (TPO) that |
|                                   |     sells entry tickets           |
|                                   | -   an online credit card payment |
|                                   |     via the relevant Agricultural |
|                                   |     Society's website or          |
|                                   | -   a Restricted Direct Payment   |
|                                   |     (RDP) where no other option   |
|                                   |     of payment is available. The  |
|                                   |     amount of the RDP must not    |
|                                   |     exceed the entry fees payable |
|                                   |                                   |
|                                   | Customers can access priority     |
|                                   | needs while in town using their   |
|                                   | BasicsCard at approved BasicsCard |
|                                   | merchants or by contacting the    |
|                                   | agency to arrange payment via     |
|                                   | another method.                   |
|                                   |                                   |
|                                   | Customers should make arrangement |
|                                   | for sufficient funds to be        |
|                                   | transferred onto their BasicsCard |
|                                   | before they travel by calling     |
|                                   | 1800 132 594 or accessing         |
|                                   | self-service.                     |
|                                   |                                   |
|                                   | Service Officers must DOC the     |
|                                   | customer's record when making an  |
|                                   | allocation for the Society Day    |
|                                   | entry tickets to identify when a  |
|                                   | customer is making multiple       |
|                                   | purchases. If it is apparent that |
|                                   | multiple tickets are being        |
|                                   | purchased over time then a more   |
|                                   | detailed assessment of the        |
|                                   | customer's priority needs may be  |
|                                   | required or a referral to a       |
|                                   | senior officer.                   |
|                                   |                                   |
|                                   | Other show related purchases the  |
|                                   | customer wishes to make, such as  |
|                                   | rides or show bags, should be     |
|                                   | paid from their discretionary     |
|                                   | funds. However, if a customer     |
|                                   | requests to access unspent income |
|                                   | managed funds to spend at a show, |
|                                   | Service Officers should assess    |
|                                   | suitability for a Restricted      |
|                                   | Direct Payment, ensuring priority |
|                                   | needs continue to be met.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Gift cards + Read more ...        |
|                                   |                                   |
|                                   | Gift cards can be purchased from  |
|                                   | income managed funds if the       |
|                                   | following can be confirmed:       |
|                                   |                                   |
|                                   | -   the customer's and their      |
|                                   |     dependents' priority needs    |
|                                   |     are being met                 |
|                                   | -   the gift card cannot be       |
|                                   |     redeemed for cash, and        |
|                                   | -   the gift card cannot be used  |
|                                   |     to purchase prohibited items  |
|                                   |                                   |
|                                   | If the above cannot be confirmed, |
|                                   | customers can use discretionary   |
|                                   | funds or their income to purchase |
|                                   | gift cards.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Consumer leases and               |
|                                   | alternatives + Read more ...      |
|                                   |                                   |
|                                   | Although customers can choose to  |
|                                   | make payments to a consumer lease |
|                                   | from their income managed funds,  |
|                                   | Service Officers should be aware  |
|                                   | of alternative options available  |
|                                   | to the customer which may provide |
|                                   | better value for money.           |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to help customers make a decision |
|                                   | about consumer leases and         |
|                                   | alternatives which include:       |
|                                   |                                   |
|                                   | -   using the Rent vs buy         |
|                                   |     calculator                    |
|                                   | -   lay-by                        |
|                                   | -   No Interest Loan (NILs)       |
|                                   | -   applying for an advance       |
|                                   |     payment (if eligible)         |
|                                   | -   a StepUP Loan (low interest   |
|                                   |     loan)                         |
+-----------------------------------+-----------------------------------+
| 10                                | Payments towards Funeral          |
|                                   | Insurance + Read more ...         |
|                                   |                                   |
|                                   | Customers cannot use their income |
|                                   | managed funds to directly pay for |
|                                   | funeral insurance. However, as    |
|                                   | funeral insurance is not an       |
|                                   | excluded good for the purpose of  |
|                                   | income management, the agency can |
|                                   | set up a regular RDP to           |
|                                   | facilitate the payments.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
