
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Non-parent carer application for assessment

Locate and review assigned written applications for assessments

Online application received

Phone application received

Link parties and create case

Confirm and update online application details

Non-parent carer application for assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Applicant’s record exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If confident the record is for    |
|                                   | the correct customer:             |
|                                   |                                   |
|                                   | -   select the radio button next  |
|                                   |     to Account ID                 |
|                                   | -   select Link                   |
|                                   |                                   |
|                                   | If unsure if the record is for    |
|                                   | the correct customer:             |
|                                   |                                   |
|                                   | select the customer record to     |
|                                   | view the Customer Overview screen |
|                                   |                                   |
|                                   | view the application snapshot     |
|                                   | from within the Customer Overview |
|                                   | screen> Claim Overview icon on    |
|                                   | the toolbar. If the record is:    |
|                                   |                                   |
|                                   | -   correct, from the Customer    |
|                                   |     Overview screen, select Link  |
|                                   | -   incorrect, select the Back    |
|                                   |     icon to return to the search  |
|                                   |     List                          |
|                                   |                                   |
|                                   | If the customer provides:         |
|                                   |                                   |
|                                   | different contact or address      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   The details will update       |
|                                   |     automatically once Link is    |
|                                   |     selected                      |
|                                   | -   A message will display to     |
|                                   |     advise which details have     |
|                                   |     been updated                  |
|                                   |                                   |
|                                   | new profile information, not      |
|                                   | already recorded:                 |
|                                   |                                   |
|                                   | -   The information will          |
|                                   |     automatically update          |
|                                   | -   An information message        |
|                                   |     displaying the details that   |
|                                   |     have been updated             |
+-----------------------------------+-----------------------------------+
| 6                                 | Applicant’s record does not       |
|                                   | exist + Read more ...             |
|                                   |                                   |
|                                   | Perform primary and secondary     |
|                                   | searches to ensure no existing    |
|                                   | records exist create a customer   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: do not record income        |
|                                   | details or a TFN for the          |
|                                   | non-parent carer. Child support   |
|                                   | are not authorised to collect or  |
|                                   | record income information for     |
|                                   | non-parent carers. If the         |
|                                   | applicant has an existing record  |
|                                   | as an assessed parent with a TFN, |
|                                   | do not remove the TFN without     |
|                                   | consulting a SSO.                 |
|                                   |                                   |
|                                   | Once the customer has been        |
|                                   | located or created, the Customer  |
|                                   | Summary screen will display.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Launch application for            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | From the Customer Summary screen: |
|                                   |                                   |
|                                   | -   select the Launch Actions     |
|                                   |     icon                          |
|                                   | -   select Application for        |
|                                   |     Assessment                    |
|                                   |                                   |
|                                   | The customer and case summary     |
|                                   | will present at the top of each   |
|                                   | page.                             |
|                                   |                                   |
|                                   | The Application for Assessment    |
|                                   | form will be pre-populated with   |
|                                   | the details provided in the       |
|                                   | online application.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Review online application         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To view the online application,   |
|                                   | select Next to move through each  |
|                                   | section.                          |
|                                   |                                   |
|                                   | Do not change the information     |
|                                   | unless the customer is on the     |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Review the individual sections of |
|                                   | the application as they display:  |
|                                   |                                   |
|                                   | -   screening questions           |
|                                   | -   eligibility                   |
|                                   | -   other party details           |
|                                   | -   collection details            |
|                                   | -   other party employment        |
|                                   |     details                       |
|                                   | -   relationship details of the   |
|                                   |     parents                       |
|                                   | -   child details                 |
|                                   | -   child relationship details    |
|                                   | -   care details                  |
|                                   |                                   |
|                                   | The information will save in the  |
|                                   | Application for Assessment        |
|                                   | interaction to confirm with the   |
|                                   | applicant later.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | Review the detailed case summary, |
|                                   | select Submit.                    |
|                                   |                                   |
|                                   | If mandatory information has not  |
|                                   | been completed, an error message  |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If the application has been       |
|                                   | submitted successfully, a:        |
|                                   |                                   |
|                                   | -   notification will display to  |
|                                   |     confirm the application has   |
|                                   |     been submitted successfully   |
|                                   | -   receipt number and timestamp  |
|                                   |     will display. If there is an  |
|                                   |     application against both      |
|                                   |     parents, 2 receipt numbers    |
|                                   |     and timestamps will display   |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | An Application for Assessment     |
|                                   | interaction for each parent will  |
|                                   | display as In Process in the      |
|                                   | Interactions tab of the           |
|                                   | applicant’s Customer Summary      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the applicant advises of a new |
|                                   | child after the application has   |
|                                   | been submitted, a new application |
|                                   | is required. Do not add the child |
|                                   | through the add child to an       |
|                                   | application for assessment        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Go to Table 5 Link parties and    |
|                                   | create case.                      |
+-----------------------------------+-----------------------------------+

Phone application received

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Introduction + Read more ...      |
|                                   |                                   |
|                                   | Use the Introduction conversation |
|                                   | guide to discuss:                 |
|                                   |                                   |
|                                   | -   Child Support’s role          |
|                                   | -   The application process       |
|                                   | -   Family Violence and Referrals |
|                                   |                                   |
|                                   | Complete a case review of         |
|                                   | existing assessment for the       |
|                                   | customer, to ensure the most      |
|                                   | appropriate options are explored. |
|                                   | See Customer Management Approach  |
|                                   | (CMA) for Child Support           |
|                                   |                                   |
|                                   | Ask the customer to provide any   |
|                                   | required information within 7     |
|                                   | working days. After this time the |
|                                   | application will be processed     |
|                                   | based on the information          |
|                                   | available                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant record + Read more ...  |
|                                   |                                   |
|                                   | Search for an existing record for |
|                                   | the applicant using primary and   |
|                                   | secondary searches. For help, see |
|                                   | Application for assessment -      |
|                                   | search for and create a customer  |
|                                   | record .                          |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | existing customer record, create  |
|                                   | a new customer record.            |
|                                   |                                   |
|                                   | Note: do not record income        |
|                                   | details or a TFN for the          |
|                                   | non-parent carer. Child support   |
|                                   | are not authorised to collect or  |
|                                   | record income information for     |
|                                   | non-parent carers. If the         |
|                                   | applicant has an existing record  |
|                                   | as an assessed parent with a TFN, |
|                                   | do not remove the TFN without     |
|                                   | consulting a SSO.                 |
|                                   |                                   |
|                                   | Once the customer has been        |
|                                   | located or created, the Customer  |
|                                   | Summary screen will display.      |
|                                   |                                   |
|                                   | Confirm the customers details on  |
|                                   | the Customer Summary screen.      |
|                                   |                                   |
|                                   | Offer the customer a password     |
|                                   |                                   |
|                                   | During customer interactions      |
|                                   | advise the customer of the option |
|                                   | to record a password on their     |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   as an added security measure  |
|                                   |     to protect their personal     |
|                                   |     information and               |
|                                   | -   provide an additional         |
|                                   |     assurance                     |
|                                   |                                   |
|                                   | If customer details need to be    |
|                                   | updated or to add a password, see |
|                                   | Update customer details in Pluto  |
+-----------------------------------+-----------------------------------+
| 3                                 | Launch application for            |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select Launch Actions icon >      |
|                                   | Application for Assessment.       |
|                                   |                                   |
|                                   | The application for assessment    |
|                                   | will display in a new window.     |
|                                   |                                   |
|                                   | The customer and case summary     |
|                                   | will present at the top of each   |
|                                   | page.                             |
|                                   |                                   |
|                                   | Move through each step of the     |
|                                   | application to record the         |
|                                   | application details with the      |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Screening questions - family      |
|                                   | violence + Read more ...          |
|                                   |                                   |
|                                   | During the initial discussion     |
|                                   | with the applicant, the applicant |
|                                   | may indicate they are at risk of  |
|                                   | family and domestic violence.     |
|                                   |                                   |
|                                   | Use the Family Violence and       |
|                                   | External Referrals conversation   |
|                                   | guide to discuss continuation or  |
|                                   | withdrawal of the application.    |
|                                   |                                   |
|                                   | Advise the applicant Child        |
|                                   | Support will contact the other    |
|                                   | party/s to discuss the            |
|                                   | application.                      |
|                                   |                                   |
|                                   | If the applicant has concerns     |
|                                   | about Child Support contacting    |
|                                   | the other party/s:                |
|                                   |                                   |
|                                   | -   Discuss the option of not     |
|                                   |     continuing with the           |
|                                   |     application                   |
|                                   | -   If the applicant has any      |
|                                   |     questions about FTB           |
|                                   |     entitlements, contact         |
|                                   |     Centrelink to discuss         |
|                                   |                                   |
|                                   | Transfer to a Social Worker if    |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   at threat of harm             |
|                                   | -   at risk but no threat of harm |
|                                   |     has been made, or             |
|                                   | -   there are family and domestic |
|                                   |     violence concerns             |
|                                   |                                   |
|                                   | Record applicant’s response       |
|                                   |                                   |
|                                   | Read the Risk identification      |
|                                   | question to the applicant.        |
|                                   |                                   |
|                                   | Select the radio buttons to       |
|                                   | record the answer. If the         |
|                                   | applicant responds:               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   provide internal and external |
|                                   |     referral options, see Family  |
|                                   |     and domestic violence         |
|                                   | -   if the customer does not want |
|                                   |     to continue with the          |
|                                   |     application, document the     |
|                                   |     discussion, select Finish     |
|                                   | -   if the customer wants to      |
|                                   |     continue with the             |
|                                   |     application, select Next, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Next                   |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Use Item 3 in Non-parent carer    |
|                                   | conversation guide to discuss     |
|                                   | child eligibility.                |
|                                   |                                   |
|                                   | If the applicant is not applying  |
|                                   | against both parents, the         |
|                                   | following options will be         |
|                                   | available from the Reason for not |
|                                   | applying against both dropdown    |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   Special circumstances         |
|                                   | -   One parent deceased           |
|                                   |                                   |
|                                   | If the applicant advises the      |
|                                   | other parent is living overseas   |
|                                   | in a non-reciprocal country, the  |
|                                   | application cannot continue in    |
|                                   | Pluto, process the application in |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Record applicants response        |
|                                   |                                   |
|                                   | Select the radio buttons to       |
|                                   | record the applicants response to |
|                                   | the eligibility questions.        |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Note: separate applications need  |
|                                   | to be processed if the applicant  |
|                                   | has made a claim for both         |
|                                   | biological and non-biological     |
|                                   | children:                         |
|                                   |                                   |
|                                   | -   Continue this process for the |
|                                   |     non-biological child          |
|                                   | -   Start a new application for   |
|                                   |     the biological child. See     |
|                                   |     Application for assessment -  |
|                                   |     phone                         |
|                                   |                                   |
|                                   | If the applicant’s responses      |
|                                   | indicate the child may not be     |
|                                   | eligible, once next is selected a |
|                                   | message will display advising the |
|                                   | application may be refused if the |
|                                   | applicant continues. To help      |
|                                   | determine eligibility, see        |
|                                   | Eligibility and presumption of    |
|                                   | parentage (PoP) for a child       |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | Is the application to continue?   |
|                                   |                                   |
|                                   | Yes, select Next                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   Indicate where the            |
|                                   |     application is to be saved    |
|                                   |     for later or deleted          |
|                                   | -   Select OK                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Other party details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Non-parent carer applicant |
|                                   | has applied against both parents, |
|                                   | repeat steps 6-10 for each other  |
|                                   | party.                            |
|                                   |                                   |
|                                   | If the non-parent carer applicant |
|                                   | has indicated that the other      |
|                                   | party may be incarcerated, a      |
|                                   | pre-registration letter will be   |
|                                   | issued in the first instance,     |
|                                   | including the direct prison line  |
|                                   | contact number. See Incarcerated  |
|                                   | customers to confirm              |
|                                   | incarceration and update customer |
|                                   | details.                          |
|                                   |                                   |
|                                   | Select Add Other Party            |
|                                   |                                   |
|                                   | From the Search for record tab,   |
|                                   | search for an existing customer   |
|                                   | record.                           |
|                                   |                                   |
|                                   | In the Role: field, All will be   |
|                                   | pre-populated. To narrow search   |
|                                   | results, select from the dropdown |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use the information provided by   |
|                                   | the applicant to search for the   |
|                                   | customer record. Use either the:  |
|                                   |                                   |
|                                   | -   Unique identifier             |
|                                   | -   General search                |
|                                   |                                   |
|                                   | For help, see Table 2,            |
|                                   | Application for assessment-       |
|                                   | search for and create a customer  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Is there an existing record for   |
|                                   | the other party?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select the radio button next  |
|                                   |     to the customer record. This  |
|                                   |     will automatically link the   |
|                                   |     other party to the            |
|                                   |     application                   |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select the checkbox to        |
|                                   |     capture the details manually  |
|                                   | -   enter the other party details |
|                                   |     provided by the applicant     |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Record contact details for the    |
|                                   | other party as advised by the     |
|                                   | applicant, select Next.           |
|                                   |                                   |
|                                   | Note: if the other parties        |
|                                   | address is keyed and the          |
|                                   | predictive text does not display  |
|                                   | the address, select the hyperlink |
|                                   | I can’t find my address. Record   |
|                                   | the address manually.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Collection details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Collection conversation   |
|                                   | guide to discuss collection       |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | If the applicant has applied      |
|                                   | against both parents, the         |
|                                   | collection details can be         |
|                                   | different for each parent.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Private Collection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Child Support assess the amount   |
|                                   | of child support. The customers   |
|                                   | make arrangements for payments    |
|                                   | between themselves including how  |
|                                   | and when the payments will be     |
|                                   | made.                             |
|                                   |                                   |
|                                   | Benefits of private collection    |
|                                   |                                   |
|                                   | -   Customers can more readily    |
|                                   |     re-negotiate the way in which |
|                                   |     payments are made if either   |
|                                   |     of their circumstances change |
|                                   | -   Payments can be made and      |
|                                   |     received more quickly         |
|                                   | -   Payments made privately can   |
|                                   |     commence at any time          |
|                                   | -   Less involvement with Child   |
|                                   |     Support                       |
|                                   | -   Customers can decide if any   |
|                                   |     or all payments will be       |
|                                   |     in-kind or made to third      |
|                                   |     parties                       |
|                                   |                                   |
|                                   | Private collect payment options   |
|                                   |                                   |
|                                   | -   Bank transfer. Check with     |
|                                   |     their bank as this could      |
|                                   |     involve a fee                 |
|                                   | -   Salary deductions. The payer  |
|                                   |     can check with their payroll  |
|                                   |     section to see if this option |
|                                   |     is available, that is         |
|                                   |     splitting their pay into 2    |
|                                   |     accounts                      |
|                                   | -   Personal cheque. There may be |
|                                   |     clearance times for personal  |
|                                   |     cheques                       |
|                                   | -   Bank cheque/money orders.     |
|                                   |     These may involve a fee       |
|                                   | -   Cash. Keep receipts to show   |
|                                   |     the payment is for child      |
|                                   |     support                       |
|                                   |                                   |
|                                   | Advise the customer               |
|                                   |                                   |
|                                   | To agree on the payment cycle     |
|                                   | with the other party. For example |
|                                   | the payments is made in arrears   |
|                                   | or in advance                     |
|                                   |                                   |
|                                   | The arrangement has not broken    |
|                                   | down if 1 payment is late. The    |
|                                   | payment may be late because of a  |
|                                   | mistake at the bank, a postal     |
|                                   | delay or another reason.          |
|                                   | Encourage the customer to discuss |
|                                   | the problem and identify a        |
|                                   | solution with the other party     |
|                                   |                                   |
|                                   | Child Support can start           |
|                                   | collecting Child Support payments |
|                                   | on their behalf if the private    |
|                                   | collection arrangement does not   |
|                                   | work. Child Support can collect   |
|                                   | up to 3 months arrears, and in    |
|                                   | exceptional circumstances up to 9 |
|                                   | months arrears                    |
|                                   |                                   |
|                                   | If the assessment results in a    |
|                                   | zero annual rate, the case must   |
|                                   | be recorded as collect. If an     |
|                                   | amount becomes payable, the       |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   may be contacted to get their |
|                                   |     bank account details          |
|                                   | -   can request private collect   |
+-----------------------------------+-----------------------------------+
| 9                                 | Child support collection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child support is collected by     |
|                                   | Child Support on behalf of the    |
|                                   | receiving customer.               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   The payment and disbursement  |
|                                   |     cycle                         |
|                                   | -   The first payment             |
|                                   |     disbursement date             |
|                                   | -   Child Support collects        |
|                                   |     payments monthly and payments |
|                                   |     are made 1 month in arrears   |
|                                   | -   Payments are only disbursed   |
|                                   |     once they have been received. |
|                                   |     Services Australia does not   |
|                                   |     pay child support on behalf   |
|                                   |     of the payer for later        |
|                                   |     recovery from that parent     |
|                                   |                                   |
|                                   | The bank account nominated by the |
|                                   | payee must be an Australian       |
|                                   | account and include the           |
|                                   | customer’s name, see              |
|                                   | Disbursements of child support.   |
+-----------------------------------+-----------------------------------+
| 10                                | Record applicants collection      |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | Select the radio button to record |
|                                   | the customers preferred method of |
|                                   | collection.                       |
|                                   |                                   |
|                                   | Private collection                |
|                                   |                                   |
|                                   | -   document any relevant details |
|                                   |     in the Arrangements for       |
|                                   |     Payments text box             |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Child Support collect             |
|                                   |                                   |
|                                   | -   record applicant’s bank       |
