
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some parts of this process can only be done by SpB processing teams.

13 week review

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete and return the
reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | temporary or a permanent          |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If the customer answered YES to   |
|                                   | ‘Do you receive any regular       |
|                                   | financial or other form of        |
|                                   | assistance from any person?’:     |
|                                   |                                   |
|                                   | Check the date of event for the   |
|                                   | change in circumstance. When did  |
|                                   | the support start?                |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | receiving free board and lodging, |
|                                   | or lodging only. Update the       |
|                                   | accommodation screen (ACS).       |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | receiving financial support.      |
|                                   | Update the Other Income (OIN)     |
|                                   | screen with start date, amount    |
|                                   | and frequency.                    |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | receiving non-financial support,  |
|                                   | such as medicines, travel fares,  |
|                                   | or clothing. If yes, what is the  |
|                                   | estimated financial value? Update |
|                                   | the OIN screen with the details.  |
|                                   |                                   |
|                                   | Check that the customer continues |
|                                   | to qualify for SpB                |
|                                   |                                   |
|                                   | Check if the customer is under    |
|                                   | the Assurance of Support (AoS)    |
|                                   | category and if the AoS period is |
|                                   | current. If not, update the NSOD  |
|                                   | with the most appropriate         |
|                                   | category.                         |
|                                   |                                   |
|                                   | Note: If the total support is     |
|                                   | ongoing and exceeds the           |
|                                   | fortnightly Special Benefit       |
|                                   | payment rate, this could mean     |
|                                   | that customer will no longer meet |
|                                   | the definition of financial       |
|                                   | hardship. See Eligibility and new |
|                                   | claim procedures for Special      |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | Cancel SpB manually with OSA      |
|                                   | reason. Tell the customer about   |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | The system will also              |
|                                   | automatically cancel the SpB if   |
|                                   | the financial support coded in    |
|                                   | OIN screen plus other income      |
|                                   | recorded is greater than the      |
|                                   | fortnightly rate.                 |
|                                   |                                   |
|                                   | -   If the assurer is now         |
|                                   |     providing adequate support to |
|                                   |     the customer (assuree), refer |
|                                   |     the review to Technical Peer  |
|                                   |     Support and ask for a         |
|                                   |     specialist AoS trained staff  |
|                                   |     member to help. Do this       |
|                                   |     before cancelling SpB with    |
|                                   |     reason OSA (other means of    |
|                                   |     support available) and        |
|                                   |     document the records.         |
|                                   | -   .                             |
|                                   |                                   |
|                                   | Update the DOC with any action    |
|                                   | taken.                            |
+-----------------------------------+-----------------------------------+
| 16                                | Rate Component Override (RCO) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the RCO screen to make sure |
|                                   | that the customer gets the        |
|                                   | correct rate for:                 |
|                                   |                                   |
|                                   | -   CPI rate increases            |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   the number of siblings in the |
|                                   |     family unit                   |
|                                   | -   if the parent is receiving    |
|                                   |     SRSS, make sure the FTB rate  |
|                                   |     is coded                      |
+-----------------------------------+-----------------------------------+
| 17                                | Newly Arrived Resident’s Waiting  |
|                                   | Period (NARWP) and residence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A follow-up is needed for         |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   are in NMN, NMA, NMP, NRA or  |
|                                   |     NRD categories, and           |
|                                   | -   have served or are due to     |
|                                   |     have served the NARWP or 10   |
|                                   |     years qualifying Australian   |
|                                   |     residence before the next     |
|                                   |     Eligibility End Date (EED)    |
|                                   |                                   |
|                                   | Check if the customer has served  |
|                                   | the NARWP for another income      |
|                                   | support payment or 10 years       |
|                                   | qualifying Australian residency   |
|                                   | for Age Pension or DSP and is     |
|                                   | residentially qualified for       |
|                                   | another payment depending on      |
|                                   | their category of SpB. An         |
|                                   | exemption may apply. See:         |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Age        |
|                                   |     Pension                       |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Disability |
|                                   |     Support Pension (DSP)         |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Parenting  |
|                                   |     Payment (PP)                  |
|                                   | -   For other income support      |
|                                   |     payments, see NARWP and       |
|                                   |     Qualifying Residence Period   |
|                                   |                                   |
|                                   | If the customer is the holder of  |
|                                   | a SpB temporary visa and the visa |
|                                   | end date is earlier than the 13   |
|                                   | weeks, make sure the EED on the   |
|                                   | NMIS screen is Visa End Date      |
|                                   | minus one day.                    |
|                                   |                                   |
|                                   | Update the residence details by   |
|                                   | activating the Department of Home |
|                                   | Affairs datalink on the RSIMME    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to the Residence Cluster Task  |
|                                   | Selector (RETS) screen to check   |
|                                   | the customer's residence status:  |
|                                   |                                   |
|                                   | Make sure their visa still        |
|                                   | qualifies the customer for SpB.   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen                    |
|                                   |                                   |
|                                   | Check if they have served the     |
|                                   | NARWP if applicable:              |
|                                   |                                   |
|                                   | -   RSLEG screen                  |
|                                   | -   Immigration Movements (RSIM)  |
|                                   |     screen                        |
|                                   | -   Australian Periods of         |
|                                   |     Presence (RSPAP/RSPAR)        |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Check if they have qualifying     |
|                                   | residence for another income      |
|                                   | support payment                   |
|                                   |                                   |
|                                   | If the RSLEG screen has been      |
|                                   | updated with a new visa subclass, |
|                                   | check if the new visa entitled    |
|                                   | the customer to another social    |
|                                   | security payment.                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | may be eligible for another       |
|                                   | payment, go to Step 19            |
|                                   |                                   |
|                                   | no longer qualifies for SpB,      |
|                                   | cancel the payment from the grant |
|                                   | date of the new visa              |
|                                   |                                   |
|                                   | -   update the DOC with any       |
|                                   |     action taken                  |
+-----------------------------------+-----------------------------------+
| 18                                | Mutual Obligation Requirements    |
|                                   | (MOR) + Read more ...             |
|                                   |                                   |
|                                   | Check the SpB category and JSP    |
|                                   | condition on the NSOD screen.     |
|                                   |                                   |
|                                   | Check if the customer is subject  |
|                                   | to either of:                     |
|                                   |                                   |
|                                   | -   SpB nominated visa holders    |
|                                   |     MOR based on legislation      |
|                                   |     (same requirements and        |
|                                   |     compliance action as JSP/YA   |
|                                   |     job seekers)                  |
|                                   | -   SpB non-NVH MOR based on      |
|                                   |     policy (not subject to        |
|                                   |     compliance action)            |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | Jobseeker Active, connected to an |
|                                   | employment services provider and  |
|                                   | has a Job Plan in place where     |
|                                   | necessary. In Process Direct:     |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer’s record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   |                                   |
|                                   | Full-time tertiary studies such   |
|                                   | as bachelor degrees and above are |
|                                   | not considered appropriate. The   |
|                                   | intention of SpB study rules is   |
|                                   | for customers to complete         |
|                                   | secondary education and/or gain   |
|                                   | vocational skills to equip them   |
|                                   | for work.                         |
|                                   |                                   |
|                                   | For SpB study rules for tertiary  |
|                                   | study, see Mutual obligation      |
|                                   | requirements for SpB.             |
|                                   |                                   |
|                                   | If the customer is undertaking    |
|                                   | tertiary study, check their       |
|                                   | record to see if the study has    |
|                                   | been approved in their Job Plan.  |
|                                   | If not, contact the customer to   |
|                                   | discuss.                          |
|                                   |                                   |
|                                   | View and update the AEX screen if |
|                                   | a temporary exemption is applied. |
|                                   | To view:                          |
|                                   |                                   |
|                                   | -   Key ‘AEX’ in the Super Key    |
|                                   |     field, select Enter           |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   | -   If the customer is not        |
|                                   |     Jobseeker Active, register    |
|                                   |     the customer as a job seeker. |
|                                   |     Select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | Make sure the customer has a      |
|                                   | JSR/ACT status and is linked with |
|                                   | an Employment Services Provider.  |
|                                   |                                   |
|                                   | If a Mutual Obligation exemption  |
|                                   | is applicable to the customer,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Exempting a job seeker from   |
|                                   |     mutual obligation             |
|                                   |     requirements due to special   |
|                                   |     circumstances                 |
|                                   | -   Mutual obligation             |
|                                   |     requirements exemptions       |
+-----------------------------------+-----------------------------------+
| 19                                | Eligibility End Date (EED) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | to maintain entitlement for the   |
|                                   | next 13 weeks, extend the EED by  |
|                                   | 13 weeks                          |
|                                   |                                   |
|                                   | likely to lose entitlement in the |
|                                   | next 13 weeks:                    |
|                                   |                                   |
|                                   | -   extend the EED on the NMIS    |
|                                   |     screen for the day they are   |
|                                   |     residentially qualified for   |
|                                   |     another payment, or the next  |
|                                   |     payday + 14 days for the day  |
|                                   |     before they lose eligibility  |
|                                   | -   do not extend the EED beyond  |
|                                   |     this date if the visa end     |
|                                   |     date is before the next 13    |
|                                   |     week EED.                     |
|                                   |     For example, for a temporary  |
|                                   |     visa holder (790, 786, 449,   |
|                                   |     785 visa) whose visa end date |
|                                   |     is before the next 13-week    |
|                                   |     EED, the EED on the NMIS      |
|                                   |     screen must be Visa End Date  |
|                                   |     minus one day                 |
|                                   |                                   |
|                                   | eligible for another payment now  |
|                                   | or by the next EED                |
|                                   |                                   |
|                                   | -   extend the EED on the NMIS    |
|                                   |     screen for the day they are   |
|                                   |     residentially qualified for   |
|                                   |     another payment or the next   |
|                                   |     payday + 14 days              |
|                                   | -   do not extend the EED beyond  |
|                                   |     this date if the customer     |
|                                   |     will meet 10-year residence.  |
|                                   |     For example, if the customer  |
|                                   |     will meet the 10-year         |
|                                   |     Australian residence for AGE  |
|                                   |     or serve the NARWP for JSP,   |
|                                   |     confirm this information on   |
|                                   |     their record. This is to make |
|                                   |     sure they meet the residence  |
|                                   |     requirements or a qualifying  |
|                                   |     residence exemption for a     |
|                                   |     more appropriate income       |
|                                   |     support payment. See Item 17  |
|                                   |     in Table 2                    |
|                                   | -   If the customer is subscribed |
|                                   |     to SMS, send a pre-call SMS   |
|                                   |     before calling them           |
|                                   | -   Tell the customer they must   |
|                                   |     apply for another more        |
|                                   |     appropriate payment and that  |
|                                   |     their SpB will stop the day   |
|                                   |     before they become eligible   |
|                                   |     for another payment. Tell the |
|                                   |     customer that they can lodge  |
|                                   |     an early claim for an         |
|                                   |     eligible social security      |
|                                   |     payment up to 13 weeks before |
|                                   |     their first day of            |
|                                   |     qualification for payment.    |
|                                   |     Send a manual letter          |
|                                   | -   If unable to contact the      |
|                                   |     customer, issue a letter      |
|                                   |     online (preferred) or by post |
|                                   |     to advise they must apply for |
|                                   |     a more appropriate payment    |
|                                   |     and their SpB will stop the   |
|                                   |     day before they become        |
|                                   |     eligible for another payment  |
|                                   | -   DOC the record to clearly     |
|                                   |     explain the customer is no    |
|                                   |     longer entitled to SpB and    |
|                                   |     has been advised to make a    |
|                                   |     claim for the appropriate     |
|                                   |     payment                       |
|                                   | -   System will stop SpB when EED |
|                                   |     is reached                    |
|                                   | -   If the customer is considered |
|                                   |     vulnerable, run an Assisted   |
|                                   |     Customer Claim to submit the  |
|                                   |     appropriate payment claim     |
|                                   |     where possible                |
+-----------------------------------+-----------------------------------+
| 20                                | Is SpB status suspended or        |
|                                   | cancelled? + Read more ...        |
|                                   |                                   |
|                                   | Yes: go to Step 21                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If coding has resulted in a   |
|                                   |     gap in SpB payments (missing  |
|                                   |     payment), go to Step 22       |
|                                   | -   To complete the review, go to |
|                                   |     Step 23                       |
+-----------------------------------+-----------------------------------+
| 21                                | Restoring SpB + Read more ...     |
|                                   |                                   |
|                                   | Restore SpB on the Benefit Action |
|                                   | (BA) screen:                      |
|                                   |                                   |
|                                   | -   Service Reason: key 'SPL'     |
|                                   | -   Action: key 'RES'             |
|                                   | -   Reason: leave blank           |
|                                   | -   Effect Date: key date last    |
|                                   |     paid + 1                      |
|                                   | -   Source: key 'BC48'            |
|                                   | -   DOR: key date of receipt of   |
|                                   |     BC048m review form            |
|                                   |                                   |
|                                   | Update the Miscellaneous Update   |
|                                   | Details (NMIS) screen:            |
|                                   |                                   |
|                                   | -   Event Date: record the        |
|                                   |     current EED if the EED is in  |
|                                   |     the past, or today's date if  |
|                                   |     the current EED is in the     |
|                                   |     future                        |
|                                   | -   Eligibility End Date: this    |
|                                   |     date cannot be more than 13   |
|                                   |     weeks from the previous end   |
|                                   |     date, or more than 15 weeks   |
|                                   |     from today's date             |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Document the decision             |
|                                   |                                   |
|                                   | Run the Fast Note workflow Auto   |
|                                   | text > Generic > SUS/CAN/RES >    |
|                                   | RESTORE and include:              |
|                                   |                                   |
|                                   | -   Special Benefit restored      |
|                                   |     under SS Admin Act Section 85 |
|                                   | -   Reason for restoration        |
|                                   |     (summarise on Sum: line)      |
|                                   | -   DOE of restoration:           |
|                                   | -   Date Last Paid To:            |
|                                   | -   Is Customer owed any payment: |
|                                   |     YES/NO (incl. calculations)   |
|                                   | -   Follow-up action is required: |
|                                   |     YES/NO                        |
|                                   | -   Customer has been             |
|                                   |     advised/reminded of the       |
|                                   |     general notification          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Missing payment?                  |
|                                   |                                   |
|                                   | If coding has resulted in a gap   |
|                                   | in SpB payments (missing          |
|                                   | payment), go to Step 22.          |
|                                   |                                   |
|                                   | To complete the review, go to     |
|                                   | Step 23.                          |
+-----------------------------------+-----------------------------------+
| 22                                | SpB coding for missing payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the NMIS update activity has   |
|                                   | been finalised and there is a gap |
|                                   | in payments, reassess the record  |
|                                   | to issue the missing payments:    |
|                                   |                                   |
|                                   | -   find the EED from the         |
|                                   |     previous NMIS update and      |
|                                   |     write it down.                |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen and code an SPL        |
|                                   |     Reassessment DOE: from the    |
|                                   |     day after the previous EED.   |
|                                   |     This should stimulate the     |
|                                   |     'missing' payment             |
|                                   | -   check and adjust the arrears  |
|                                   |     if necessary                  |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | If there are missing payments,    |
|                                   |                                   |
|                                   | -   go to the Review of           |
|                                   |     Assessment (ROA) screen       |
|                                   | -   reassess the record and apply |
|                                   |     the most appropriate date or  |
|                                   |     EED in the Start date for the |
|                                   |     Review of Decision to make    |
|                                   |     sure the arrears are correct. |
|                                   |     This will generally be the    |
|                                   |     EED plus one day              |
|                                   |                                   |
|                                   | Check the arrears equals 14 days  |
|                                   | entitlement or the remaining      |
|                                   | entitlement up to the latest      |
|                                   | entitlement period (EPED).        |
+-----------------------------------+-----------------------------------+
| 23                                | Finalise review and record DOC +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all Special Benefit      |
|                                   | review, ACT/CALL DOCs and digital |
|                                   | work items.                       |
|                                   |                                   |
|                                   | Record details on the SpB 13 Week |
|                                   | Review Completed DOC in line with |
|                                   | minimum standards.                |
|                                   |                                   |
|                                   | If payment is to continue,        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   that the SpB review indicates |
|                                   |     continuing entitlement        |
|                                   | -   'customer is unable to        |
|                                   |     receive any other income      |
|                                   |     support payment, SS Act Sect  |
|                                   |     729 applies'                  |
|                                   | -   if SpB was restored,          |
|                                   |     'restored under SS Admin Act  |
|                                   |     section 85'                   |
|                                   | -   any change in circumstances   |
|                                   | -   any customer contact          |
|                                   | -   the new EED on NMIS           |
|                                   |                                   |
|                                   | If payment is not to continue,    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all changes                   |
|                                   | -   all appropriate cancellation  |
|                                   |     reasons                       |
|                                   | -   any customer contact          |
|                                   |                                   |
|                                   | Make sure a letter is sent to the |
|                                   | customer to advise the outcome,   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Annual Intensive Review

Start the Annual Intensive Review (AIR)

Only SpB processing teams can perform an AIR. Do not perform these
reviews without a SpB skill tag

Table 1: process to follow when allocated an SPL/HNR Manual Follow-Up
(MFU).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is SpB status SPL/CAN or          |
|                                   | SPL/SUS? + Read more ...          |
|                                   |                                   |
|                                   | Yes: check if SpB is to be        |
|                                   | restored. An AIR is not needed if |
|                                   | the customer is no longer         |
|                                   | eligible for SpB or another       |
|                                   | payment is more beneficial        |
|                                   |                                   |
|                                   | -   if SpB is to be restored,     |
|                                   |     conduct AIR. Go to Step 2     |
|                                   | -   If SpB is not to be restored, |
|                                   |     complete the SPL/HNR-MFU      |
|                                   |     activity on the AL screen.    |
|                                   |     Run the AIR Fast Note to      |
|                                   |     capture the outcome. Customer |
|                                   |     is not currently receiving    |
|                                   |     Special Benefit. SPL/HNR MFU  |
|                                   |     completed as no action is     |
|                                   |     needed. Procedure ends here   |
|                                   |                                   |
|                                   | No: go to Step 2                  |
|                                   |                                   |
|                                   | Note: To check if the payment is  |
|                                   | still restorable, see             |
|                                   | Cancellation, suspension and      |
|                                   | rejection reason codes for        |
|                                   | Newstart System (NSS).            |
+-----------------------------------+-----------------------------------+
| 2                                 | SpB current (SPL/CUR or           |
|                                   | SPL/LAP) + Read more ...          |
|                                   |                                   |
|                                   | Complete the AIR in place of the  |
|                                   | outstanding or next SpB 13-week   |
|                                   | review. Changing the EED date at  |
|                                   | this stage will then move all     |
|                                   | subsequent reviews into the new   |
|                                   | Annual Intensive Review cycle.    |
|                                   |                                   |
|                                   | Compare the EED to the next       |
|                                   | review date on NMIS.              |
|                                   |                                   |
|                                   | EED is more than 4 weeks away     |
|                                   | from the next review date         |
|                                   |                                   |
|                                   | The 13-week review form will not  |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | -   Hold the MFU until 4 weeks    |
|                                   |     prior to the EED on the NMIS  |
|                                   |     screen                        |
|                                   | -   Record a DOC to explain why   |
|                                   |     the MFU has been placed on    |
|                                   |     hold. Procedure ends here     |
|                                   |     until MFU becomes due.        |
|                                   |                                   |
|                                   | EED of the next review is 4 weeks |
|                                   | prior to the next review date on  |
|                                   | NMIS                              |
|                                   |                                   |
|                                   | -   Manually extend the EED for a |
|                                   |     further 13 weeks on the  NMIS |
|                                   |      screen to prevent the review |
|                                   |     form from being issued. Make  |
|                                   |     sure that today’s date is the |
|                                   |     event date.                   |
|                                   | -   Start the AIR instead of the  |
|                                   |     13-week review                |
|                                   |                                   |
|                                   | EED is within  3 weeks of the     |
|                                   | next review date on NMIS          |
|                                   |                                   |
|                                   | The 13-week review form has       |
|                                   | already been issued.              |
|                                   |                                   |
|                                   | Close any scanned items related   |
|                                   | to the review                     |
|                                   |                                   |
|                                   | Manually extend EED for a further |
|                                   | 13 weeks on the  NMIS  screen     |
|                                   | If error  E661NM  displays:       |
|                                   |                                   |
|                                   | -   select the NSS FORM BC48      |
|                                   |     issued on activity on  FAL    |
|                                   |      or  AL  screen,              |
|                                   | -   select Future activity        |
|                                   | -   then go to  NMIS  screen to   |
