
Assessing assets for Farm Household Allowance (FHA) 002-02050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

FHA customer contacts about their assets

Determining and coding exempt Non-farm Assets

Identifying and assessing water assets for FHA

Assessing superannuation for FHA

FHA customer contacts about their assets

Table 1: Parts of this process are completed by FHA processing staff
only. Note: if coding assets as part of a new claim, use the relevant
task in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     farm enterprise               |
|                                   |                                   |
|                                   | Has the customer provided all     |
|                                   | details and evidence?             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     advise what information is    |
|                                   |     missing                       |
|                                   | -   issue a Request for           |
|                                   |     Information (RFI) letter      |
|                                   | -   allow extra time for mail     |
|                                   |     delivery of the request       |
|                                   | -   hold the activity until the   |
|                                   |     day after the allowable time  |
|                                   |     has expired                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity falls due + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer returned the     |
|                                   | requested information?            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for current customers,        |
|                                   |     suspend FHA. See Suspending,  |
|                                   |     cancelling and restoring Farm |
|                                   |     Household Allowance (FHA)     |
|                                   | -   for new customers, reject the |
|                                   |     claim using the most          |
|                                   |     appropriate reason            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts asking how to   |
|                                   | value their water assets for an   |
|                                   | FHA claim + Read more ...         |
|                                   |                                   |
|                                   | Ask the customer if they can      |
|                                   | provide a reasonable estimate of  |
|                                   | the water assets held within the  |
|                                   | Murray Darling Basin. Verbally    |
|                                   | accept the estimate.              |
|                                   |                                   |
|                                   | To help the customer to determine |
|                                   | a reasonable estimate, refer to   |
|                                   | the current Murray Darling Basin  |
|                                   | market prices. The Resources page |
|                                   | contains a link to the Department |
|                                   | of Agriculture, Fisheries and     |
|                                   | Forestry - Market price           |
|                                   | information for Murray Darling    |
|                                   | Basin water entitlements.         |
|                                   |                                   |
|                                   | If they are unable to provide a   |
|                                   | reasonable estimate:              |
|                                   |                                   |
|                                   | Advise them to speak with their   |
|                                   | financial adviser or accountant   |
|                                   |                                   |
|                                   | -   review their Farm Financial   |
|                                   |     Assessment if one has been    |
|                                   |     completed, details of assets  |
|                                   |     should have been included     |
|                                   | -   advise them to speak with     |
|                                   |     their Rural Financial         |
|                                   |     Counsellor                    |
|                                   | -   refer them to their state or  |
|                                   |     territory water authority for |
|                                   |     assistance. See the Resources |
|                                   |     page                          |
|                                   |                                   |
|                                   | Estimate of market value must be  |
|                                   | provided in the following format  |
|                                   | for each type of water asset      |
|                                   | owned:                            |
|                                   |                                   |
|                                   | -   Water Asset Type              |
|                                   | -   Water Asset Volume: for       |
|                                   |     example xx GL/KL/ML           |
|                                   | -   estimated value per unit: for |
|                                   |     example $xx/ML                |
|                                   | -   apportionment of water use,   |
|                                   |     for example 50% farm use; 40% |
|                                   |     agistment use; 8%             |
|                                   |     environmental regeneration    |
|                                   |     and 2% domestic use           |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   their estimate must be        |
|                                   |     supported by evidence         |
|                                   | -   they must submit their        |
|                                   |     estimate with the MOD R or    |
|                                   |     Income and Assets form and    |
|                                   |     water                         |
|                                   |     licence                       |
|                                   | /certificate/deed/statement/title |
|                                   |     documents requested in that   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Details of multiple water assets  |
|                                   | may be provided on one document.  |
|                                   | This depends on the documentation |
|                                   | provided by the customer. For     |
|                                   | example, a Victoria Water         |
|                                   | Register Allocation Account       |
|                                   | Statement or separate documents   |
|                                   | for each type of asset.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if the estimated value  |
|                                   | of each water asset is            |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | The customer must supply evidence |
|                                   | to support their estimate:        |
|                                   |                                   |
|                                   | -   the customer may have         |
|                                   |     obtained advice/documentation |
|                                   |     from their water authority to |
|                                   |     show the current market value |
|                                   |     of the asset                  |
|                                   | -   if the asset is held as       |
|                                   |     security for loan, it is      |
|                                   |     likely the asset would have   |
|                                   |     undergone a formal valuation  |
|                                   | -   if the customer is located    |
|                                   |     within the Murray Darling     |
|                                   |     Basin, the Department of      |
|                                   |     Agriculture, Fisheries and    |
|                                   |     Forestry publish water market |
|                                   |     price information on a        |
|                                   |     quarterly and monthly basis.  |
|                                   |     The average figures in this   |
|                                   |     report can be used to assess  |
|                                   |     the reasonableness of a       |
|                                   |     customer's estimate           |
|                                   | -   water licences/statements     |
|                                   |     etc. usually show a water     |
|                                   |     volume                        |
|                                   | -   some state and territory      |
|                                   |     authorities provide useful    |
|                                   |     tools to show current market  |
|                                   |     trends                        |
|                                   | -   consider the type of system   |
|                                   |     the water is taken from       |
|                                   |     (regulated or unregulated)    |
|                                   |     and what impact this may have |
|                                   |     on the potential value of the |
|                                   |     asset                         |
|                                   | -   if the customer has already   |
|                                   |     completed their Farm          |
|                                   |     Financial Assessment see the  |
|                                   |     asset values included in the  |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Any of the above types of         |
|                                   | evidence can help in deciding if  |
|                                   | the estimate is reasonable.       |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the current water reports and     |
|                                   | examples for calculating the      |
|                                   | market value.                     |
|                                   |                                   |
|                                   | Is the customer's estimate        |
|                                   | reasonable?                       |
|                                   |                                   |
|                                   | -   Yes, code the water asset. Go |
|                                   |     to Step 6                     |
|                                   | -   No, contact the customer and  |
|                                   |     advise their estimate has not |
|                                   |     been accepted. They must      |
|                                   |     provide a new estimate either |
|                                   |     verbally or in writing or the |
|                                   |     claim will be rejected        |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment and coding of water    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | Is the water entitlement right    |
|                                   | wholly or mainly used for running |
|                                   | the farm enterprise?              |
|                                   |                                   |
|                                   | Yes, the water entitlement right  |
|                                   | is a farm asset. If the water     |
|                                   | entitlement asset:                |
|                                   |                                   |
|                                   | -   is attached to land, go to    |
|                                   |     Step 7                        |
|                                   | -   is not attached to land and   |
|                                   |     can be sold in its own right, |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Water asset is attached to land + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 11 June 2020, the value of   |
|                                   | the water entitlement right is    |
|                                   | not to be included with the value |
|                                   | of the land the water asset is    |
|                                   | attached to. It is not recorded   |
|                                   | as an asset.                      |
|                                   |                                   |
|                                   | For assessments with a date of    |
|                                   | effect before 11 June 2020, code  |
|                                   | the value of the land plus water  |
|                                   | on the Real Estate 'RE' screen,   |
|                                   | see Assessing and coding the Real |
|                                   | estate Details Mod R.             |
|                                   |                                   |
|                                   | Apply the FHA Rural exemption     |
|                                   | indicator.                        |
|                                   |                                   |
|                                   | For claims prior to 11 June 2020, |
|                                   | take into consideration the value |
|                                   | of water assets when recording    |
|                                   | the net farm assets value in the  |
|                                   | Farm Asset Determination guided   |
|                                   | procedure for claims.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Water asset is not attached to    |
|                                   | land and can be sold in its own   |
|                                   | right + Read more ...             |
|                                   |                                   |
|                                   | The value of the water            |
|                                   | entitlement asset is to be        |
|                                   | included with the value of the    |
|                                   | Primary Production business       |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Code the business assets on the   |
|                                   | Business (BUS) screen, See        |
|                                   | Assessing and coding the Business |
|                                   | details for sole traders and      |
|                                   | partnerships Mod F.               |
|                                   |                                   |
|                                   | Apply the FHA Rural exemption     |
|                                   | indicator.                        |
|                                   |                                   |
|                                   | For claims before 11 June 2020,   |
|                                   | take into consideration the value |
|                                   | of water assets when recording    |
|                                   | the net farm assets value in the  |
|                                   | Farm Asset Determination guided   |
|                                   | procedure for claims.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Water asset is not considered a   |
|                                   | farm asset + Read more ...        |
|                                   |                                   |
|                                   | If the water entitlement right is |
|                                   | not wholly or mainly for the farm |
|                                   | enterprise, its value cannot be   |
|                                   | assessed as a component of the    |
|                                   | farming land or business.         |
|                                   |                                   |
|                                   | Using the FHA workflow Income and |
|                                   | Asset Update, code the details of |
|                                   | the water asset on the Other      |
|                                   | Assets (OAS) screen:              |
|                                   |                                   |
|                                   | -   Type: 'OTH' other assets      |
|                                   | -   Description: record a         |
|                                   |     description (water asset)     |
|                                   | -   Event Date: date the update   |
|                                   |     will take effect from         |
|                                   | -   Total Asset $: code the water |
|                                   |     asset net market value        |
|                                   | -   %Owned Client: if the assets  |
|                                   |     are not entirely owned by the |
|                                   |     customer, code the percentage |
|                                   |     owned by the customer         |
|                                   | -   %Owned Partner: code the      |
|                                   |     percentage owned by the       |
|                                   |     partner.                      |
|                                   |     If coding in Process Direct,  |
|                                   |     go to the partner's record    |
|                                   |     within the new claim to code  |
|                                   |     the % owned                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing superannuation for FHA

Table 4: For FHA processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether the             |
|                                   | superannuation is assessable +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To determine if the               |
|                                   | superannuation is an assessable   |
|                                   | asset, consider:                  |
|                                   |                                   |
|                                   | Is the customer over pension age? |
|                                   |                                   |
|                                   | Does the customer receive a       |
|                                   | benefit from the fund?            |
|                                   |                                   |
|                                   | If the answer to:                 |
|                                   |                                   |
|                                   | -   Both of the above questions   |
|                                   |     is 'No', the superannuation   |
|                                   |     is not assessable and does    |
|                                   |     not need to be recorded.      |
|                                   |     A future action review will   |
|                                   |     be initiated once the         |
|                                   |     customer reaches pension age. |
|                                   |     Procedure ends here           |
|                                   | -   either of the above questions |
|                                   |     is 'Yes', assess the          |
|                                   |     superannuation for the        |
|                                   |     purposes of determining       |
|                                   |     eligibility for FHA.          |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Superannuation is subject to the  |
|                                   | assets test for FHA + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has only non-farm |
|                                   | assets in their superannuation    |
|                                   | fund, it will be assessed as      |
|                                   | under social security law. For    |
|                                   | help, see Assessing               |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | If the customer has farm and      |
|                                   | non-farm assets in their          |
|                                   | superannuation fund, (for         |
|                                   | example. farm land or livestock   |
|                                   | is owned by a self-managed        |
|                                   | superannuation fund,) the farm    |
|                                   | asset components should be coded  |
|                                   | separately from the non-farm      |
|                                   | asset components to ensure that   |
|                                   | farm assets can be aggregated     |
|                                   | prior to the application of the   |
|                                   | assets test.                      |
|                                   |                                   |
|                                   | To code:                          |
|                                   |                                   |
|                                   | -   non-farm asset components of  |
|                                   |     a superannuation fund, go to  |
|                                   |     Step 3                        |
|                                   | -   farm asset components of a    |
|                                   |     superannuation fund, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the superannuation non-farm  |
|                                   | asset components + Read more ...  |
|                                   |                                   |
|                                   | -   calculate the value of the    |
|                                   |     non-farm asset components of  |
|                                   |     the superannuation fund and   |
|                                   |     code on the relevant          |
|                                   |     superannuation screens in     |
|                                   |     Customer First                |
|                                   | -   the value of the non-farm     |
|                                   |     components of the             |
|                                   |     superannuation fund will be   |
|                                   |     assessed as a non-farm asset  |
|                                   |     and will be subject to        |
|                                   |     deeming                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the superannuation farm      |
|                                   | asset components + Read more ...  |
|                                   |                                   |
|                                   | calculate the value of the farm   |
|                                   | asset components of the           |
|                                   | superannuation fund and code on   |
|                                   | the relevant superannuation       |
|                                   | screens in Customer First         |
|                                   |                                   |
|                                   | Apply the FHA exemption indicator |
|                                   | if available on the screen        |
|                                   |                                   |
|                                   | -   this will prevent the value   |
|                                   |     from being assessed under the |
|                                   |     Tier 1 assets test, and will  |
|                                   |     also exempt the value from    |
|                                   |     deeming                       |
|                                   | -   the value will still be       |
|                                   |     accurately assessed for       |
|                                   |     payments delivered in the     |
|                                   |     legacy system                 |
|                                   |                                   |
|                                   | if the FHA indicator is NOT       |
|                                   | available, use BTH - (for         |
|                                   | example, on MIS/MIUS)             |
|                                   |                                   |
|                                   | the value of the farm components  |
|                                   | held in the superannuation fund   |
|                                   | must be coded in the Farm Asset   |
|                                   | Determination GP for claims       |
|                                   | lodged before 11 June 2020        |
|                                   |                                   |
|                                   | -   this will ensure the farm     |
|                                   |     asset components of the       |
|                                   |     superannuation fund are       |
|                                   |     assessed as a farm asset      |
|                                   |                                   |
|                                   | record coding actions on a        |
|                                   | Display on Access DOC             |
|                                   |                                   |
|                                   | Note: the use of the BTH          |
|                                   | exemption indicator is a          |
|                                   | workaround, which is suitable for |
|                                   | use where an FHA customer is not  |
|                                   | partnered, or where both members  |
|                                   | of a couple are                   |
|                                   | claiming/receiving FHA.           |
|                                   |                                   |
|                                   | If the FHA customer is partnered  |
|                                   | with another income support       |
|                                   | payment (ISP) recipient, seek     |
|                                   | alternative assessment and coding |
|                                   | advice from the FHA Level 2       |
|                                   | helpdesk.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
