-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page has information about child support exemptions that require a
social work assessment.

On this page:

Process of assessing a child support exemption

Undertaking a review of child support exemption

Social worker request exemption coding

Process of assessing a child support exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | Exemption coding required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social workers may request        |
|                                   | immediate coding where all of the |
|                                   | following apply:                  |
|                                   |                                   |
|                                   | -   the customer is experiencing  |
|                                   |     vulnerability                 |
|                                   | -   the customer has complex      |
|                                   |     needs                         |
|                                   | -   failure by Services Australia |
|                                   |     to respond quickly and        |
|                                   |     effectively will present a    |
|                                   |     significant risk to the       |
|                                   |     customer or the agency        |
|                                   |                                   |
|                                   | If the exemption needs:           |
|                                   |                                   |
|                                   | -   to be coded immediately, go   |
|                                   |     to Step 2                     |
|                                   | -   to be coded non-urgently, go  |
|                                   |     to Step 3                     |
|                                   | -   to have a manual review, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | To request immediate coding +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First select Fast     |
|                                   | Note - select Auto text, use      |
|                                   | Social Worker > Update >          |
|                                   | Maintenance Exemption to request  |
|                                   | an update to the MAT code for the |
|                                   | relevant child/ren                |
|                                   |                                   |
|                                   | Select Yes to complete the DOC in |
|                                   | Document Completion. This will    |
|                                   | stop the Fast Note being          |
|                                   | allocated to a Service Officer    |
|                                   |                                   |
|                                   | Social workers sitting in         |
|                                   | face-to-face sites, speak with a  |
|                                   | Team Leader on site to arrange    |
|                                   | immediate coding                  |
|                                   |                                   |
|                                   | Social workers sitting in a Smart |
|                                   | Centre if there are:              |
|                                   |                                   |
|                                   | -   Service Officers on site who  |
|                                   |     are skilled in this work,     |
|                                   |     speak with leadership to      |
|                                   |     arrange immediate coding      |
|                                   | -   no Service Officers skilled   |
|                                   |     in this work, use the         |
|                                   |     SharePoint Tier 1 Request for |
|                                   |     LPS Assistance Centrelink     |
|                                   |                                   |
|                                   | Determine if a review of the      |
|                                   | exemption is required, go to Step |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-urgent exemption coding +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Create a Fast Note - select   |
|                                   |     Auto text, use Social         |
|                                   |     Worker > Update > Maintenance |
|                                   |     Exemption to request an       |
|                                   |     update to the MAT code for    |
|                                   |     the relevant child/ren        |
|                                   | -   Determine if a review of the  |
|                                   |     exemption is required, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Code a manual review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social workers have the           |
|                                   | discretion to determine if a      |
|                                   | review is appropriate and the     |
|                                   | length of the review period,      |
|                                   | based on the circumstances of a   |
|                                   | case.                             |
|                                   |                                   |
|                                   | When a social worker deems a      |
|                                   | future review is appropriate, the |
|                                   | Service Officer must code the     |
|                                   | review on the Review Registration |
|                                   | (RVR) screen when coding the      |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Creating a MAT Exemption Review:  |
|                                   |                                   |
|                                   | -   determine the date for the    |
|                                   |     review                        |
|                                   | -   record details of the review  |
|                                   |     requirements in the exemption |
|                                   |     Fast Note/DOC                 |
|                                   | -   request the Service Officer   |
|                                   |     coding the exemption also     |
|                                   |     records the manual review     |
|                                   | -   record the reasons for the    |
|                                   |     review in the SWIS report     |
|                                   |                                   |
|                                   | A national layer Work Load        |
|                                   | Manager (WLM) work item will      |
|                                   | create when the review is due for |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
