
Assessing and finalising claims for the Tertiary Access Payment (TAP) 010-21032424

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for the Tertiary Access Payment (TAP)

Assessing a TAP entitlement claim

Coding TAP claims

Finalising TAP claim

Determining eligibility for the Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from the Task Selector in the SAP |
|                                   | Warnings and Errors (SWE) screen  |
|                                   | to navigate through the screens   |
|                                   | requiring updating:               |
|                                   |                                   |
|                                   | -   CDTS - Customer Details Task  |
|                                   |     Selector                      |
|                                   | -   NTS - NSS Task Selector       |
|                                   | -   RETS - Residency Task         |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Note: if provisional data has     |
|                                   | uploaded from the online claim,   |
|                                   | the relevant Task Selectors will  |
|                                   | automatically display a flag.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Education Details Course   |
|                                   | (EDC) screen + Read more ...      |
|                                   |                                   |
|                                   | If a student changes their TAP    |
|                                   | approved full time course or      |
|                                   | stops studying at any time        |
|                                   | throughout the year, they may     |
|                                   | still be eligible for TAP. For    |
|                                   | example, student changes from     |
|                                   | Bachelor of Arts in Semester 1,   |
|                                   | to Bachelor of Science in         |
|                                   | Semester 2. See Completing        |
|                                   | Tertiary Access Payment (TAP)     |
|                                   | online reviews. To code changes,  |
|                                   | see Step 9 in Table 2 of          |
|                                   | Completing Tertiary Access        |
|                                   | Payment (TAP) online reviews.     |
|                                   |                                   |
|                                   | Record the TAP course on the      |
|                                   | Education Details (EDC) screen if |
|                                   | there is no record of the course. |
|                                   |                                   |
|                                   | Where the course is:              |
|                                   |                                   |
|                                   | -   less than 1 academic year in  |
|                                   |     duration (See the Resources   |
|                                   |     page for Determining if       |
|                                   |     course is 1 year in duration  |
|                                   |     for TAP table) or not         |
|                                   |     approved reject the claim. Go |
|                                   |     to Table 4                    |
|                                   | -   already recorded on the EDC   |
|                                   |     screen correctly, take no     |
|                                   |     further action. Go to Step 3  |
|                                   | -   recorded on the EDC screen    |
|                                   |     and updates are required, see |
|                                   |     Coding new study details,     |
|                                   |     then go to Step 3             |
|                                   | -   approved and not recorded on  |
|                                   |     the EDC screen, add a new     |
|                                   |     entry. See Coding new study   |
|                                   |     details, then go to Step 3    |
|                                   |                                   |
|                                   | Note: record an entry on the      |
|                                   | Newstart Education Status (NES)   |
|                                   | screen if:                        |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     an NSS student payment, and   |
|                                   | -   changes have been made to the |
|                                   |     EDC screen                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Regional Location Summary  |
|                                   | (RLD) screen + Read more ...      |
|                                   |                                   |
|                                   | Update the RLD screen in the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Event Date, key the date of claim |
|                                   | lodgement                         |
|                                   |                                   |
|                                   | Address Reason, key TAP –         |
|                                   | Tertiary Access Payment           |
|                                   |                                   |
|                                   | Year, key the calendar year for   |
|                                   | which the TAP is being assessed   |
|                                   |                                   |
|                                   | Address Date:                     |
|                                   |                                   |
|                                   | -   Dependent customer, key       |
|                                   |     course start date             |
|                                   | -   Parental income exempt        |
|                                   |     customers, key the address    |
|                                   |     date 6 months prior to the    |
|                                   |     commencement of their         |
|                                   |     relevant course of study      |
|                                   |                                   |
|                                   | Address for:                      |
|                                   |                                   |
|                                   | -   a dependent student, key      |
|                                   |     their parental home address   |
|                                   |     in the applicable address     |
|                                   |     lines                         |
|                                   | -   a parental income exempt      |
|                                   |     customer, key their address 6 |
|                                   |     months before they started    |
|                                   |     their current approved course |
|                                   |                                   |
|                                   | Address Country Code, key AU      |
|                                   |                                   |
|                                   | Country, key Overseas if the TAP  |
|                                   | family home is overseas as the    |
|                                   | full address is not required      |
|                                   |                                   |
|                                   | Address Latitude or Address       |
|                                   | Longitude field select [Data      |
|                                   | Search Prompt] to auto populate   |
|                                   | both the fields and the Regional  |
|                                   | Classification field              |
|                                   |                                   |
|                                   | If Australian Statistical         |
|                                   | Geography Standard (ASGS)         |
|                                   | classifies TAP family home as     |
|                                   | being in ‘Other Territory’        |
|                                   |                                   |
|                                   | Where a TAP family home is ASGS   |
|                                   | classified as an ‘Other           |
|                                   | Territory’ due to being located   |
|                                   | in a very remote area, code the   |
|                                   | Country as Australia. The         |
|                                   | acceptable ‘Other Territories’    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Cocos (Keeling) Island, code  |
|                                   |     as WA. Use postcode 6799      |
|                                   | -   Christmas Island, code as WA. |
|                                   |     Use postcode 6798             |
|                                   | -   Jervis Bay state, code as     |
|                                   |     NSW. Use postcode 2540        |
|                                   | -   Norfolk Island, code as NSW.  |
|                                   |     Use postcode 2899             |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | Residence assessment for          |
|                                   | customers claiming Youth          |
|                                   | Allowance (YA)?                   |
|                                   |                                   |
|                                   | Yes, and a NARWP is:              |
|                                   |                                   |
|                                   | -   applied, and the NARWP End    |
|                                   |     Date is before the first TAP  |
|                                   |     assessment date, go to Step 5 |
|                                   | -   applied, and the NARWP End    |
|                                   |     Date is on or after the first |
|                                   |     TAP assessment date, the      |
|                                   |     student is not eligible for   |
|                                   |     TAP. Manually reject the      |
|                                   |     claim, go to Table 4          |
|                                   | -   not applied, go to Step 5     |
|                                   |                                   |
|                                   | No, the claim will automatically  |
|                                   | reject for a residence related    |
|                                   | reason when finalised, go to      |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 5                                 | TAP Circumstances Details (TPCD)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The customer’s circumstances to   |
|                                   | determine eligibility is recorded |
|                                   | on the TAP circumstances (TPCD)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Update the TPCD screen:           |
|                                   |                                   |
|                                   | Course Name field: will           |
|                                   | pre-populate the latest entry     |
|                                   | from the EDC screen. Where there  |
|                                   | are multiple courses, select the  |
|                                   | correct course from the menu.     |
|                                   |                                   |
|                                   | Campus Name field: the campus     |
|                                   | provided within the claim. This   |
|                                   | field is not compulsory field. If |
|                                   | unknown leave blank               |
|                                   |                                   |
|                                   | Course Approval field: as         |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Yes, select Y                 |
|                                   | -   No, select N                  |
|                                   |                                   |
|                                   | Course Verification 1: If the     |
|                                   | processing of the claim occurs:   |
|                                   |                                   |
|                                   | -   on or after the first TAP     |
|                                   |     assessment date, go to Step 6 |
|                                   | -   before the first TAP          |
|                                   |     assessment date, record       |
|                                   |     P-Pending                     |
|                                   |                                   |
|                                   | Course Verification 2: If the     |
|                                   | processing of the claim occurs:   |
|                                   |                                   |
|                                   | -   on or after the second TAP    |
|                                   |     assessment date, go to Step 6 |
|                                   | -   before the second TAP         |
|                                   |     assessment date, record       |
|                                   |     P-Pending                     |
|                                   |                                   |
|                                   | The Proof of Enrolment task will  |
|                                   | not present to the customer if    |
|                                   | the customer                      |
|                                   |                                   |
|                                   | -   progresses their claim to     |
|                                   |     Next Steps before the first   |
|                                   |     TAP assessment date, and/or   |
|                                   | -   submits their claim after the |
|                                   |     first TAP assessment date     |
|                                   |                                   |
|                                   | Request Proof of Enrolment, see   |
|                                   | Step 10 in Table 2.               |
|                                   |                                   |
|                                   | Note: where the second TAP        |
|                                   | assessment date is a future date, |
|                                   | this will automatically           |
|                                   | pre-populate with P-Pending.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding Verification 1 and or 2 if |
|                                   | TAP assessment dates are in the   |
|                                   | past + Read more ...              |
|                                   |                                   |
|                                   | Note: if the customer’s family    |
|                                   | home location is within an inner  |
|                                   | regional area and processing the  |
|                                   | TAP claim after the second        |
|                                   | assessment date, leave the Course |
|                                   | verification 2 on the TPCD screen |
|                                   | as P- Pending.                    |
|                                   |                                   |
|                                   | Has proof of enrolment dated on   |
|                                   | or after their first and or       |
|                                   | second assessment date been       |
|                                   | supplied, confirming customer’s   |
|                                   | enrolment and study load?         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if additional documents are   |
|                                   |     required, see Step 10 in      |
|                                   |     Table 2                       |
|                                   | -   if additional documents are   |
|                                   |     not required and proof of     |
|                                   |     enrolment has not been        |
|                                   |     supplied or is not sufficient |
|                                   |     code N – No in the relevant   |
|                                   |     Course verification field, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Completion of Year 12 or          |
|                                   | equivalent – TPCD screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the following fields:          |
|                                   |                                   |
|                                   | -   Year 12 or equivalent         |
|                                   |     completion date, key the date |
|                                   |     as advised within the claim   |
|                                   |     that Year 12 was completed.   |
|                                   |     If Year 12 or equivalent is   |
|                                   |     not completed, or the         |
|                                   |     completion date is in the     |
|                                   |     future, go to Table 4         |
|                                   | -   Immediate Start Exemption,    |
|                                   |     only complete this field if a |
|                                   |     Special Circumstances         |
|                                   |     assessment has been approved  |
|                                   |                                   |
|                                   | Has the customer met one of the   |
|                                   | special circumstances beyond      |
|                                   | their control eligibility         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, select the appropriate   |
|                                   |     exemption reason from the     |
|                                   |     drop down menu                |
|                                   | -   No, leave this field blank    |
+-----------------------------------+-----------------------------------+
| 8                                 | Relocation - TPCD screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the Relocation fields:   |
|                                   |                                   |
|                                   | Excess Travelling Time: Is the    |
|                                   | customer’s family home at least   |
|                                   | 90 minutes from their place of    |
|                                   | study by public transport, or no  |
|                                   | public transport is available?    |
|                                   |                                   |
|                                   | -   Yes, select Y                 |
|                                   | -   No, select N                  |
|                                   |                                   |
|                                   | Relocation Indicator: Has or will |
|                                   | the customer relocate to be       |
|                                   | closer to their place of study?   |
|                                   |                                   |
|                                   | -   Yes, select Y                 |
|                                   | -   No, select N. Go to Table 4   |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | change to the family home address |
|                                   | provided in the claim, update the |
|                                   | Relocation Scholarship Details    |
|                                   | (RLD) screen.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Parental Income - TPCD screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the TAP Parental Income    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Parental income exemption: Is the |
|                                   | customer exempt from the Parental |
|                                   | Income Test?                      |
|                                   |                                   |
|                                   | -   Yes, select the appropriate   |
|                                   |     exemption reasons from the    |
|                                   |     drop down menu, go to Table 4 |
|                                   | -   No, leave this field blank    |
|                                   |                                   |
|                                   | Parental Income verification: Has |
|                                   | parental income been verified?    |
|                                   |                                   |
|                                   | -   Yes, select Y                 |
|                                   | -   No, select N                  |
|                                   |                                   |
|                                   | Note: where the actual FIPY data  |
|                                   | for the appropriate financial     |
|                                   | year(s) is available,             |
|                                   | verification is not required, key |
|                                   | as Y.                             |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 10                                | TAP Parental Income table + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)      |
|                                   | provides their parental income    |
|                                   | via the online Advise Parental    |
|                                   | Income service, the TAP Parental  |
|                                   | Income table will pre-populate.   |
|                                   |                                   |
|                                   | Add the parent(s)/guardian(s)     |
|                                   | manually using the + symbol if    |
|                                   | the parent(s)/guardian(s) details |
|                                   | have not pre-populated due to:    |
|                                   |                                   |
|                                   | -   the system unable to match    |
|                                   |     the records, or               |
|                                   | -   lodgement of a paper SY105    |
|                                   |                                   |
|                                   | The Create TAP Parental Income    |
|                                   | table will present.               |
|                                   |                                   |
|                                   | Note: where the source of         |
|                                   | parental income is FAO, the       |
|                                   | information is taken from the     |
|                                   | parents FIPY screen. Check the    |
|                                   | details against the parent’s      |
|                                   | record to confirm the income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Start Date: = Date of Claim       |
|                                   |                                   |
|                                   | Year Type:                        |
|                                   |                                   |
|                                   | -   In most cases this will be =  |
|                                   |     Base                          |
|                                   | -   Where granting a current year |
|                                   |     assessment, code the Base and |
|                                   |     Current year separately. Code |
|                                   |     the appropriate tax year for  |
|                                   |     each entry                    |
|                                   |                                   |
|                                   | Financial Year: will pre populate |
|                                   | based on Year type selected       |
|                                   |                                   |
|                                   | Parent CRN: Links to ‘Search and  |
|                                   | Select CRN’ to search for the     |
|                                   | parent(s)/guardian(s) by filling  |
|                                   | out the mandatory fields or by    |
|                                   | entering the                      |
|                                   | parent(s)/guardian(s) CRN if      |
|                                   | known. If a parent record does    |
|                                   | not already exist, create a new   |
|                                   | parent CRN using this search      |
|                                   | function.                         |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | To Record the Parental Income:    |
|                                   |                                   |
|                                   | Use the > icon, record the        |
|                                   | parental income details – each    |
|                                   | Parent/Guardian will require      |
|                                   | separate entries for the          |
|                                   | appropriate financial year make   |
|                                   | sure to record all income types   |
|                                   | even if these are listed as zero. |
|                                   | If applying a current year, code  |
|                                   | the base and the current year for |
|                                   | each parent(s)/guardian(s):       |
|                                   |                                   |
|                                   | -   Overseas income: income       |
|                                   |     earned outside Australia that |
|                                   |     is not taxable in Australia.  |
|                                   |     Note: to manually calculate   |
|                                   |     the Australian Dollar value   |
|                                   |     divide the foreign currency   |
|                                   |     amount by the exchange rate   |
|                                   |     at 1 July of the relevant     |
|                                   |     financial year                |
|                                   | -   To find the exchange rate for |
|                                   |     the relevant financial year,  |
|                                   |     in Customer First, navigate   |
|                                   |     to the Foreign Exchange       |
|                                   |     Summary (RDFXS) screen.       |
|                                   |     Select the relevant currency  |
|                                   |     and locate the historical     |
|                                   |     rates on the Foreign Exchange |
|                                   |     Details (RDFXD) screen        |
|                                   | -   Maintenance paid: amount paid |
|                                   |     for child support or to       |
|                                   |     support a previous partner.   |
|                                   |     This includes any child       |
|                                   |     support payments made to any  |
|                                   |     dependent children in the     |
|                                   |     family                        |
|                                   | -   Net Investment Loss: total    |
|                                   |     net investment losses         |
|                                   | -   Reportable super: reportable  |
|                                   |     superannuation contributions  |
|                                   | -   Tax free pensions/benefits:   |
|                                   |     total of all applicable       |
|                                   |     amounts received              |
|                                   | -   Exempt reportable fringe      |
|                                   |     benefits: the reportable      |
|                                   |     fringe benefit amount,        |
|                                   |     recorded on the customer's    |
|                                   |     payment summary. Once         |
|                                   |     recorded, the amount          |
|                                   |     automatically converts to the |
|                                   |     lower adjusted amount using   |
|                                   |     the fringe benefits tax rate  |
|                                   |     (see the field help)          |
|                                   | -   Other reportable fringe       |
|                                   |     benefits: the reportable      |
|                                   |     fringe benefit amount,        |
|                                   |     recorded on the customer's    |
|                                   |     payment summary. Once         |
|                                   |     recorded, the amount will not |
|                                   |     convert. The Parental Income  |
|                                   |     calculations includes the     |
|                                   |     whole amount                  |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Go to Table 4.                    |
+-----------------------------------+-----------------------------------+

Finalising TAP claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | Granted, go to Step 4             |
|                                   |                                   |
|                                   | Streamline rejected, for the      |
|                                   | following reasons, go to Step 2:  |
|                                   |                                   |
|                                   | -   12C – Did not complete YR12   |
|                                   | -   FSD – Fail to supply          |
|                                   |     documents                     |
|                                   | -   NFS – Not a full-time student |
|                                   | -   RLC – Did not relocate from   |
|                                   |     family home                   |
|                                   | -   NAC – Not an approved course  |
|                                   |                                   |
|                                   | Rejected for any other reason, go |
|                                   | to Step 3                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is to be streamline  |
|                                   | rejected, the claim will not      |
|                                   | require any coding before it is   |
|                                   | rejected. To streamline reject    |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | from the Transaction Summary (TS) |
|                                   | screen, select Process            |
|                                   |                                   |
|                                   | go to the:                        |
|                                   |                                   |
|                                   | -   Benefit Action (BA) screen    |
|                                   |     using Super Key, or           |
|                                   | -   Customer Data Task Selector   |
|                                   |     (CDTS) on the SAP Warnings    |
|                                   |     and Errors (SWE) screen       |
|                                   |                                   |
|                                   | select Add button to create a new |
|                                   | entry and update:                 |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select - TAP                  |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-rejection                 |
|                                   | -   select Streamline Rejection   |
|                                   |     Indicator                     |
|                                   | -   Reason field, select the      |
|                                   |     appropriate reason from the   |
|                                   |     drop down menu                |
|                                   | -   Date of Effect field, will    |
|                                   |     auto-default to the claim     |
|                                   |     submission date               |
|                                   | -   select Save. A new            |
|                                   |     provisional line displays on  |
|                                   |     the BA screen                 |
|                                   |                                   |
|                                   | go to the SWE screen:             |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Correct errors before         |
|                                   |     assessing the claim. For more |
|                                   |     information see Using Digital |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | select 'Assess' to go to the      |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | check the outcome is correct on   |
|                                   | the ELD screen, and select        |
|                                   | Finish. The claim finalisation    |
|                                   | DOC displays. Edit or add any     |
|                                   | extra details required. For       |
|                                   | example if contacting the         |
|                                   | customer to confirm details or    |
|                                   | change in circumstances included  |
|                                   | in this assessment                |
|                                   |                                   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | If rejecting the claim Failed to  |
|                                   | Supply Documents (FSD), list all  |
|                                   | of the mandatory documents not    |
|                                   | provided at rejection in the      |
|                                   | finalisation DOC. Go to Step 5.   |
|                                   |                                   |
|                                   | Note: regenerate the claim to     |
|                                   | remove the streamline rejection   |
|                                   | coding if the claim is            |
|                                   | incorrectly streamline rejected   |
|                                   | before it is finalised.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not eligible for      |
|                                   | TAP + Read more ...               |
|                                   |                                   |
|                                   | Where the claim is not finalised  |
|                                   | as a streamline rejection, and    |
|                                   | all necessary updates are coded   |
|                                   | on the relevant screens, the      |
|                                   | rejection should automatically    |
|                                   | occur.                            |
|                                   |                                   |
|                                   | Manually reject the claim if:     |
|                                   |                                   |
|                                   | -   auto rejection does not       |
|                                   |     occur, or                     |
|                                   | -   there are multiple rejection  |
|                                   |     reasons and the auto          |
|                                   |     rejection is not the reason   |
|                                   |     that is most appropriate for  |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | To manually reject the claim:     |
|                                   |                                   |
|                                   | go to the BA screen using Super   |
|                                   | Key or from the CDTS on the SWE   |
|                                   | screen                            |
|                                   |                                   |
|                                   | select Add button to create a new |
|                                   | entry and update:                 |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select TAP                    |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-rejection                 |
|                                   | -   Reason field, select the most |
|                                   |     appropriate rejection reason  |
|                                   |     code from the drop down menu. |
|                                   |     Do not select the Streamline  |
|                                   |     Rejection indicator           |
|                                   | -   Date of Effect field, will    |
|                                   |     auto default to the claim     |
|                                   |     submission date               |
|                                   |                                   |
|                                   | select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | go to the SWE screen:             |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Correct errors before         |
|                                   |     assessing the claim. For more |
|                                   |     information see Using Digital |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | select Assess to go to the ELD    |
|                                   | screen                            |
|                                   |                                   |
|                                   | check the outcome is correct on   |
|                                   | the ELD screen, then select       |
|                                   | Finish. The claim finalisation    |
|                                   | DOC displays. Edit or add any     |
|                                   | extra details required. For       |
|                                   | example if contacting the         |
|                                   | customer to confirm details or    |
|                                   | change in circumstances included  |
|                                   | in this assessment                |
|                                   |                                   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | If rejecting the claim FSD, list  |
|                                   | all of the mandatory documents    |
|                                   | not provided at rejection in the  |
|                                   | finalisation DOC.                 |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Granting of a claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the SWE screen. Message Log |
|                                   | displays any errors with existing |
|                                   | coding. Correct errors before     |
|                                   | assessing the claim. For more     |
|                                   | information see Using Digital     |
|                                   | Assistant Roxy in Process Direct. |
|                                   |                                   |
|                                   | Select Assess to go to the ELD    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | On the ELD screen, select Next.   |
|                                   | Check the outcome is correct.     |
|                                   |                                   |
|                                   | Where granting a TAP claim before |
|                                   | the first TAP assessment date,    |
|                                   | the status will display as PND    |
|                                   | (Pending). The ELD screen will    |
|                                   | only display as TAP CUR (Current) |
|                                   | where the verification for the    |
|                                   | first TAP assessment date is      |
|                                   | complete and is in the past.      |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | The claim finalisation DOC        |
|                                   | displays. Edit or add any extra   |
|                                   | details required. For example if  |
|                                   | customer contact is required to   |
|                                   | confirm details or change in      |
|                                   | circumstances included in this    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A confirmation dialog box will    |
|                                   | appear. Select OK.                |
|                                   |                                   |
|                                   | If a checklist of scans displays, |
|                                   | mark as complete using the tick   |
|                                   | boxes.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Record outcome of claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a DOC, if the claim is not |
|                                   | auto-generating a DOC. For        |
|                                   | example where a claim is both     |
|                                   | granted and cancelled in the same |
|                                   | activity. See Online Document     |
|                                   | Recording (ODR).                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
