
Actioning a review for Third Party Organisations (TPO) 101-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Program Assurance reviews for TPOs.

On this Page:

Actioning a review for Third Party Organisations (TPO)

Actioning the review workflow

Finalise review for TPO

Actioning a review for Third Party Organisations (TPO)

Table 1: In this procedure, 'shared drive' refers to the Third Party
Programmes Team shared drive.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check the user ID recorded on the |
|                                   | activity against RAMB to          |
|                                   | determine TPO access              |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | the EVoR access could be on the   |
|                                   | partner’s record. To confirm      |
|                                   | which business is using EVoR,     |
|                                   | check the ES screen and search    |
|                                   | for the activity)                 |
|                                   |                                   |
|                                   | Check the consent is either an    |
|                                   | approved stand-alone EVoR consent |
|                                   | or a multiple consent. If the TPO |
|                                   | has multiple consent, check they  |
|                                   | are using the most current        |
|                                   | version of the form               |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Management + Read more ... |
|                                   |                                   |
|                                   | The only IM reviews which should  |
|                                   | be conducted are for those TPOs   |
|                                   | in the Northern Territory (NT).   |
|                                   |                                   |
|                                   | The NT Kimberley falls under      |
|                                   | postcodes for Western Australia   |
|                                   | (WA). Note: the following         |
|                                   | postcodes belong to NT:           |
|                                   |                                   |
|                                   | -   6723                          |
|                                   | -   6725                          |
|                                   | -   6726                          |
|                                   | -   6728                          |
|                                   | -   6731                          |
|                                   | -   6733                          |
|                                   | -   6743                          |
|                                   | -   6761                          |
|                                   | -   6765                          |
|                                   | -   6770                          |
|                                   |                                   |
|                                   | Any IM reviews outside NT can be  |
|                                   | deleted by sending a request to   |
|                                   | the Program Assurance Team. Use   |
|                                   | the referral template on the      |
|                                   | shared drive.                     |
|                                   |                                   |
|                                   | Get deduction reports via the     |
|                                   | Direct Deduction Summary (DDS)    |
|                                   | screen in Customer First. These   |
|                                   | are Electronic Data Transfer      |
|                                   | (EDT) reports. They can be used   |
|                                   | during the review to check        |
|                                   | against the TPO's statements      |
|                                   | (customer accounts):              |
|                                   |                                   |
|                                   | -   Go to the DDS screen on the   |
|                                   |     TPO record                    |
|                                   | -   Select deduction type O       |
|                                   |     (organisation) and delivery   |
|                                   |     method DC (direct credit)     |
|                                   | -   Add the relevant delivery     |
|                                   |     dates in the date range       |
|                                   |                                   |
|                                   | Request statements (declared      |
|                                   | customer account) for 2 weeks as  |
|                                   | standard, for the month before    |
|                                   | the review:                       |
|                                   |                                   |
|                                   | -   If there are many customers,  |
|                                   |     select 10 customers           |
|                                   | -   If there are fewer than 10    |
|                                   |     customers, review all         |
|                                   |     customer accounts             |
|                                   | -   If there are many             |
|                                   |     transactions for 1 customer,  |
|                                   |     check 5 customers             |
|                                   | -   For low usage, see Table 2    |
|                                   |                                   |
|                                   | Get a list of User IDs from RAMB. |
|                                   |                                   |
|                                   | Declared Customer Account         |
|                                   |                                   |
|                                   | Although there are no specifics   |
|                                   | for the makeup of the declared    |
|                                   | customer account, a declared      |
|                                   | customer account usually shows:   |
|                                   |                                   |
|                                   | -   Customer's Name               |
|                                   | -   What the IM deduction is for  |
|                                   | -   How much money has            |
|                                   |     contributed towards the IM    |
|                                   |     deduction                     |
|                                   | -   Dates of IM funds             |
|                                   | -   Any amounts returned/accessed |
|                                   |     by the customer/and the       |
|                                   |     balance                       |
|                                   |                                   |
|                                   | If the TPO is in NT and needs a   |
|                                   | community store licence, check    |
|                                   | the licence is still current.     |
|                                   | Check with the TPO or by emailing |
|                                   | the Department of the Prime       |
|                                   | Minister and Cabinet (PMC) See    |
|                                   | the Resources page for the PMC    |
|                                   | email address.                    |
|                                   |                                   |
|                                   | If the TPO has the School Meals   |
|                                   | Programme (SMP), refer to the     |
|                                   | Special Condition that should be  |
|                                   | uploaded to the TPO record upon   |
|                                   | approval.                         |
|                                   |                                   |
|                                   | SMP providers do not need to      |
|                                   | maintain a Declared Customer      |
|                                   | Account (if SMP is their only     |
|                                   | service reason). The TPO has to   |
|                                   | show that the IM funds have been  |
|                                   | spent on food/food preparation,   |
|                                   | and notify the agency at the end  |
|                                   | of the school year of any unspent |
|                                   | funds.                            |
|                                   |                                   |
|                                   | There are no 'overpayments' for   |
|                                   | SMP, but there will be unspent    |
|                                   | funds. At the end of the school   |
|                                   | year if the school advises it     |
|                                   | will be using the funds to buy a  |
|                                   | fridge or equipment for food      |
|                                   | preparation, the agency may allow |
|                                   | the use of the funds this way.    |
|                                   |                                   |
|                                   | Read the Workflow Question Sets   |
|                                   | spreadsheet for questions not to  |
|                                   | ask when undertaking a review for |
|                                   | providers with SMP only.          |
|                                   |                                   |
|                                   | If an IM contract results in      |
|                                   | withdrawal of approval            |
|                                   | (termination), remind the         |
|                                   | businesses to use the notice      |
|                                   | period (30 days) to get their     |
|                                   | accounts in order as Business     |
|                                   | Online Services access will be    |
|                                   | removed upon the termination      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Outsourcing Arrangements          |
|                                   |                                   |
|                                   | If the approval letter does not   |
|                                   | specify the outsourcing           |
|                                   | arrangement, and if there is      |
|                                   | doubt previous approval letters   |
|                                   | mention them as they cannot be    |
|                                   | obtained, re-issue the Q821 and   |
|                                   | include the following text:       |
|                                   |                                   |
|                                   | -   ‘It should be noted as part   |
|                                   |     of your approval, that Third  |
|                                   |     party outsourcing             |
|                                   |     arrangements in place, do not |
|                                   |     relieve your business of its  |
|                                   |     liabilities or obligations    |
|                                   |     under the Business Terms and  |
|                                   |     Conditions and Schedule 4/5.  |
|                                   |     Your Business is responsible  |
|                                   |     for any third party, and any  |
|                                   |     default in its performance.’  |
|                                   |                                   |
|                                   | Update the IM contract workflow   |
|                                   | in the Notes field with the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ‘Business has an outsourced   |
|                                   |     arrangement, the following    |
|                                   |     additional information has    |
|                                   |     been provided for the         |
|                                   |     business’s ongoing approval:  |
|                                   |     Third party outsourcing       |
|                                   |     arrangements in place do not  |
|                                   |     relieve the business of its   |
|                                   |     liabilities or obligations    |
|                                   |     under the Business Terms and  |
|                                   |     Conditions and Schedule 4/5.  |
|                                   |     The Business is responsible   |
|                                   |     for any third party, and any  |
|                                   |     default in its performance.’  |
+-----------------------------------+-----------------------------------+
| 6                                 | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Request the BasicsCard Report     |
|                                   | (BCDR) using the DAC usage report |
|                                   | process. Take into account        |
|                                   | timeframes for the return of data |
|                                   | when planning review activities.  |
|                                   |                                   |
|                                   | BCD transactions will be provided |
|                                   | for the last 3 months.            |
|                                   |                                   |
|                                   | Check itemised receipts for       |
|                                   | merchants who sell excluded       |
|                                   | goods. Go to the OSAS screen,     |
|                                   | select the BC2 agreement and      |
|                                   | confirm the details on the        |
|                                   | Excluded Goods and Services tab.  |
|                                   |                                   |
|                                   | Check 25 receipts as standard.    |
|                                   | For Merchants that do not sell    |
|                                   | excluded goods, check the BCDR    |
|                                   | for any discrepancies or patterns |
|                                   | in the data.                      |
|                                   |                                   |
|                                   | There is a spreadsheet to help    |
|                                   | analyse BCD data. This is on the  |
|                                   | shared drive. Data for a single   |
|                                   | business only can be entered into |
|                                   | the spreadsheet one at a time.    |
|                                   | For low usage, see Table 2.       |
|                                   |                                   |
|                                   | The spreadsheet explains how to   |
|                                   | use the BCD data tool. To analyse |
|                                   | the data, copy and paste it from  |
|                                   | the BCDR into the BCD data tool   |
|                                   | on the second tab. On the first   |
|                                   | tab, refresh the data to display  |
|                                   | a summary of the transactions.    |
|                                   | PDF a screen shot of this summary |
|                                   | and upload it to the TPO record.  |
|                                   |                                   |
|                                   | For merchants selling excluded    |
|                                   | goods, the data check will inform |
|                                   | which transactions to request     |
|                                   | receipts for, and highlight       |
|                                   | potential non-compliance under    |
|                                   | the review themes.                |
|                                   |                                   |
|                                   | For merchants not selling         |
|                                   | excluded goods, the data check    |
|                                   | will highlight any potential      |
|                                   | issues that may need extra review |
|                                   | themes conducted.                 |
|                                   |                                   |
|                                   | -   Look for transaction patterns |
|                                   |     that indicate any of the      |
|                                   |     following:                    |
|                                   | -   purchase of excluded goods;   |
|                                   |     alcohol, cigarettes,          |
|                                   |     pornography or gambling       |
|                                   |     products                      |
|                                   | -   access to cash                |
|                                   | -   purchase of gift cards that   |
|                                   |     allow access to excluded      |
|                                   |     goods                         |
|                                   | -   repeated purchase of large    |
|                                   |     items for cash resale         |
|                                   | -   purchase of items, namely     |
|                                   |     fuel, on behalf of third      |
|                                   |     parties in exchange for cash  |
|                                   | -   book up, or the merchant      |
|                                   |     retaining the BasicsCard      |
|                                   |                                   |
|                                   | Broad indicators                  |
|                                   |                                   |
|                                   | -   an average transaction value  |
|                                   |     much higher than the average  |
|                                   |     for the main business         |
|                                   |     activity                      |
|                                   | -   excessive transaction values  |
|                                   |     given the main business       |
|                                   |     activity                      |
|                                   |                                   |
|                                   | More defined indicators           |
|                                   |                                   |
|                                   | -   repeated transaction amounts, |
|                                   |     especially round dollar       |
|                                   |     amounts                       |
|                                   | -   excessive customer            |
|                                   |     expenditure                   |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the main business activity    |
|                                   |     and that the value of         |
|                                   |     transactions are appropriate  |
|                                   |     in association with the main  |
|                                   |     business activity             |
|                                   | -   the average transaction value |
|                                   |     broadly aligns with the       |
|                                   |     average transaction value of  |
|                                   |     the main business activity    |
|                                   | -   any repeated transaction      |
|                                   |     amounts that have round       |
|                                   |     dollar amounts or are similar |
|                                   |     to the cost of excluded good  |
|                                   | -   customers who spend           |
|                                   |     substantially more than other |
|                                   |     customers at one store        |
|                                   |                                   |
|                                   | Customer over-usage or repeated   |
|                                   | transactions are not firm         |
|                                   | evidence of non-compliance.       |
|                                   |                                   |
|                                   | Questions could include:          |
|                                   |                                   |
|                                   | -   What are the transaction      |
|                                   |     amounts and times of the      |
|                                   |     overusing customer?           |
|                                   | -   Are the repeated transaction  |
|                                   |     amounts broadly spread over   |
|                                   |     different customers, or is a  |
|                                   |     small group of customers      |
|                                   |     responsible for them?         |
|                                   |                                   |
|                                   | If the TPO is a Taxi Merchant or  |
|                                   | mini bus, check the taxi licence  |
|                                   | is still current. Request the TPO |
|                                   | provide evidence the taxi licence |
|                                   | is still current. Upload the      |
|                                   | evidence to the TPO record. Note: |
|                                   | this is not the individual's      |
|                                   | drivers licence.                  |
|                                   |                                   |
|                                   | Do not continue with the review   |
|                                   | (a new Business Application is    |
|                                   | required) if:                     |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     ABN, or                       |
|                                   | -   the agency has not contracted |
|                                   |     with the correct legal        |
|                                   |     entity, e.g. a                |
|                                   |     Trust/Unincorporated          |
|                                   |     association without an        |
|                                   |     individual undertaking        |
|                                   |                                   |
|                                   | If the review finds the entity is |
|                                   | incorrect, a Correction of        |
|                                   | Registration Letter can be        |
|                                   | issued. This gives the TPO 10     |
|                                   | business days to lodge a new      |
|                                   | Business Application. Place the   |
|                                   | review on hold. For more, see     |
|                                   | Legal Entities Information.       |
|                                   |                                   |
|                                   | If there has been a change in ABN |
|                                   | and the TPO has multiple          |
|                                   | programs, a new Business          |
|                                   | Application needs to be lodged    |
|                                   | for all programs.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrepay + Read more ...         |
|                                   |                                   |
|                                   | To check large volumes of         |
|                                   | registered users for CBOS,        |
|                                   | request a DAC usage report.       |
|                                   |                                   |
|                                   | The usage report for Centrepay    |
|                                   | will show the log-on user ID of   |
|                                   | staff with access to business     |
|                                   | online services. Check with the   |
|                                   | business that details are still   |
|                                   | current. The report will also     |
|                                   | show a list of Centrepay          |
|                                   | Deductions                        |
|                                   |                                   |
|                                   | Check the customers the business  |
|                                   | maintains. Key 'LS' in NEXT and   |
|                                   | press [Enter]. Not all customers  |
|                                   | will be current.                  |
|                                   |                                   |
|                                   | Some businesses may have multiple |
|                                   | approved Service Reasons and      |
|                                   | Business Products, on the         |
|                                   | CONTRACT AGREEMENT SUMMARY page.  |
|                                   | Select the correct current        |
|                                   | customers for the correct service |
|                                   | reason for the Centrepay review.  |
|                                   |                                   |
|                                   | Select 10 customers as standard;  |
|                                   | all cases, where the business has |
|                                   | started the deduction. If there   |
|                                   | are not 10 cases the business has |
|                                   | started, the rest can be cases    |
|                                   | the customer has started. Select  |
|                                   | deductions within the last 12     |
|                                   | months.                           |
|                                   |                                   |
|                                   | Navigate to each customer record  |
|                                   | one at a time in Customer First.  |
|                                   | Go to the PIHS screen to check    |
|                                   | deduction amounts and the dates   |
|                                   | coded.                            |
|                                   |                                   |
|                                   | Check the PIHS screen against the |
|                                   | business record to determine the  |
|                                   | changes made for each deduction:  |
|                                   |                                   |
|                                   | From the LS screen on the         |
|                                   | business record, copy the         |
|                                   | customer’s CRN and paste in the   |
|                                   | CRN field in Customer First       |
|                                   |                                   |
|                                   | In the customer’s record, go to   |
|                                   | the PIHS screen. Find the correct |
|                                   | service reason and the correct    |
|                                   | TPO CRN                           |
|                                   |                                   |
|                                   | Always select the earliest        |
|                                   | deduction listed on the PIHS      |
|                                   | screen. 'S'elect the entry        |
|                                   |                                   |
|                                   | Scroll through the previous       |
|                                   | pages, taking note of the change  |
|                                   | reasons                           |
|                                   |                                   |
|                                   | Check the ES screen to see if the |
|                                   | business or customer made the     |
|                                   | change to the deduction. To find  |
|                                   | the user that completed the       |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   copy the AMR number from the  |
|                                   |     PIHS screen                   |
|                                   | -   go to the ES screen, paste    |
|                                   |     the AMR number in the ACT ID  |
|                                   |     field and hit [Enter]         |
|                                   | -   under the Activity User ID    |
|                                   |     section of the ES screen,     |
|                                   |     check if a User ID appears.   |
|                                   |     This means the change was     |
|                                   |     made by the business          |
|                                   | -   anything with an E means the  |
|                                   |     business started the          |
|                                   |     deduction                     |
|                                   |     ENI (External New             |
|                                   |     Instruction)                  |
|                                   |     EXV (Replaced by External     |
|                                   |     Request)                      |
|                                   |     INI (Internal New             |
|                                   |     Instruction)                  |
|                                   | -   check against RAMB if unsure  |
|                                   |                                   |
|                                   | Once confirmed that the business  |
|                                   | has coded the deduction, include  |
|                                   | this customer as 1 of 10 to check |
|                                   |                                   |
|                                   | Repeat the process until there    |
|                                   | are 10 customers for review       |
|                                   |                                   |
|                                   | If unable to find the AMR         |
|                                   | activity on the ES screen, use    |
|                                   | the Archiving Culling Engine      |
|                                   | (ACE) to search for the activity. |
|                                   |                                   |
|                                   | Each deduction found to be coded  |
|                                   | by the business will need a       |
|                                   | matching customer's deduction     |
|                                   | authority. Note: the business may |
|                                   | also have multiple consent forms  |
|                                   | to be considered.                 |
|                                   |                                   |
|                                   | When conducting an assurance      |
|                                   | review, focus on those with a     |
|                                   | change reason code of ENI/EXV and |
|                                   | INI. There are other change       |
|                                   | reason codes that may show a      |
|                                   | deduction started by the          |
|                                   | business. See the Resources page  |
|                                   | for a spreadsheet.                |
|                                   |                                   |
|                                   | The Data Asset can help to        |
|                                   | identify customers for review.    |
|                                   | This is a useful tool, especially |
|                                   | when there has been a complaint   |
|                                   | about a business, or if the       |
|                                   | business has been picked up in a  |
|                                   | trigger report.                   |
|                                   |                                   |
|                                   | -   The data team in Program      |
|                                   |     Integrity and Reporting team  |
|                                   |     (PIR) updates the Data Asset  |
|                                   |     on a regular basis. They will |
|                                   |     provide the new link via      |
|                                   |     email                         |
|                                   | -   To access the Data Asset,     |
|                                   |     staff need to install the     |
|                                   |     Harman Browser and email the  |
|                                   |     data team in PIR with their   |
|                                   |     Log-on ID. There is nothing   |
|                                   |     to upload from the Data Asset |
|                                   |     to the business record. Note  |
|                                   |     which customers were selected |
|                                   |     and why. Selecting customers  |
|                                   |     from the Data Asset is the    |
|                                   |     same as looking them up via   |
|                                   |     the PIHS screen               |
|                                   |                                   |
|                                   | Check the change reasons that     |
|                                   | fall under the Termination        |
|                                   | category, and those showing a     |
|                                   | pattern of the customer stopping  |
|                                   | the deduction and the business    |
|                                   | restarting it. This can be a sign |
|                                   | the business has restarted        |
|                                   | deductions without the customer's |
|                                   | consent. See the Resources page   |
|                                   | for a change reasons spreadsheet. |
|                                   |                                   |
|                                   | Request the Deduction Authority   |
|                                   | Forms for customers whose         |
|                                   | deductions have been set up by    |
|                                   | the business, and the deduction   |
|                                   | statements showing the amount of  |
|                                   | Centrepay Deductions received by  |
|                                   | the business.                     |
|                                   |                                   |
|                                   | Deduction Authority               |
|                                   |                                   |
|                                   | Always check how the business     |
|                                   | collects Deduction Authorities.   |
|                                   |                                   |
|                                   | -   Verbal consent - refer to the |
|                                   |     minimum standards for verbal  |
|                                   |     consent in the Procedural     |
|                                   |     Guide: can the business       |
|                                   |     provide evidence a Deduction  |
|                                   |     Authority was obtained and    |
|                                   |     retain the audio or           |
|                                   |     online/system generated       |
|                                   |     record?                       |
|                                   | -   Written consent - refer to    |
|                                   |     the minimum standards for     |
|                                   |     written consent in the        |
|                                   |     Procedural Guide: see the     |
|                                   |     'Sample Centrepay Deduction   |
|                                   |     Authority'                    |
|                                   | -   Electronic/Online consent -   |
|                                   |     ask the business for screen   |
|                                   |     shots of the process/         |
|                                   |     wording. Does it meet the     |
|                                   |     minimum content as per        |
|                                   |     Procedural Guide?             |
|                                   |                                   |
|                                   | If the business uses more than 1  |
|                                   | channel to collect consent, check |
|                                   | all channels to make sure wording |
|                                   | meets the minimum requirements.   |
|                                   |                                   |
|                                   | Check if the business is eligible |
|                                   | to use multiple consent. If the   |
|                                   | business is using a Multiple      |
|                                   | Consent Form, check they are      |
|                                   | using it correctly.               |
|                                   |                                   |
|                                   | Give the business the current     |
|                                   | version of this form if required. |
|                                   |                                   |
|                                   | Check each customer's deduction   |
|                                   | using the DDS screen against the  |
|                                   | itemised statement of Centrepay   |
|                                   | purchases and payments. This is   |
|                                   | to determine if the business:     |
|                                   |                                   |
|                                   | -   is passing on the fee         |
|                                   | -   accruing any overpayments,    |
|                                   |     and                           |
|                                   | -   deductions are credited       |
|                                   |     correctly to the customer's   |
|                                   |     account for the correct       |
|                                   |     service reason                |
|                                   |                                   |
|                                   | To check:                         |
|                                   |                                   |
|                                   | -   go to the DDS screen on the   |
|                                   |     business record               |
|                                   | -   select deduction type C       |
|                                   |     (customer) and delivery       |
|                                   |     method DC (direct credit)     |
|                                   | -   add the relevant delivery     |
|                                   |     dates in the date range and   |
|                                   |     the customer CRN to conduct   |
|                                   |     the search                    |
|                                   |                                   |
|                                   | Note: Deduction Authorities must  |
|                                   | be updated to reflect the new     |
|                                   | name change (Services Australia). |
|                                   | Timeframe for when this is        |
|                                   | required is to be arranged.       |
|                                   | Procedural Guide will be updated  |
|                                   | to reflect these changes.         |
|                                   |                                   |
|                                   | Australian Credit Licence (ACL)   |
|                                   |                                   |
|                                   | All businesses engaging in        |
|                                   | ‘credit activities’ must hold a   |
|                                   | credit licence. This would affect |
|                                   | rental companies that provide     |
|                                   | credit under a credit contract or |
|                                   | consumer lease. For example, they |
|                                   | offer to rent items such as       |
|                                   | whitegoods, furniture and         |
|                                   | household items.                  |
|                                   |                                   |
|                                   | If the business is required to    |
|                                   | have an ACL, check these details  |
|                                   | using the ASIC website. See the   |
|                                   | Resources page for how to check   |
|                                   | ACL and CR Numbers.               |
