
Transfer to Age Pension 065-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how income support payment
customers can transfer to Age Pension.

Select the relevant tab:

-   [] Self-managed tab explains how to help customers complete the
    transfer online
-   Assisted tab explains how to identify if the customer should
    complete the transfer online and helping customers with enquiries
    about transferring to Age Pension

Self-managed

Helping customers complete the transfer to Age Pension online

This table contains information for Service Officers to help customers
and correspondence nominees access their Centrelink online account to
submit a transfer to Age Pension online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If needed, update the customer's  |
|                                   | details via the Change in Contact |
|                                   | Details workflow, their           |
|                                   | Indigenous Identifier information |
|                                   | (if known) and interpreter        |
|                                   | details via the Other Contact     |
|                                   | Details (OCD) screen in the       |
|                                   | customer’s record, as these       |
|                                   | questions are no longer asked in  |
|                                   | ACC. Note: do not update          |
|                                   | accommodation details as this can |
|                                   | be updated in the ACC.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | displays any current and          |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   Select Make a claim           |
|                                   | -   Select the Get started under  |
|                                   |     the Older Australians         |
|                                   |     heading, then Transfer to Age |
|                                   |     Pension                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Transfer to Age Pension           |
|                                   | Eligibility check page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the privacy message in full  |
|                                   | and select the customer's         |
|                                   | response:                         |
|                                   |                                   |
|                                   | For customers receiving Carer     |
|                                   | Payment or Disability Support     |
|                                   | Pension a list shows the benefits |
|                                   | of remaining on their current     |
|                                   | payment and the benefits of       |
|                                   | transferring to Age Pension       |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer (or correspondence       |
|                                   | nominee) and answer the questions |
|                                   | as they present:                  |
|                                   |                                   |
|                                   | -   Do you want to transfer to    |
|                                   |     Age Pension?                  |
|                                   |                                   |
|                                   | Update Source and Date of Receipt |
|                                   |                                   |
|                                   | Select Begin                      |
|                                   |                                   |
|                                   | If the customer wants to be       |
|                                   | transferred to Age Pension, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | transfer to Age Pension and they: |
|                                   |                                   |
|                                   | -   have superannuation to be     |
|                                   |     recorded or it has already    |
|                                   |     been recorded, go to Step 7   |
|                                   | -   do not have superannuation,   |
|                                   |     read the Declaration          |
|                                   |     displayed. If accepted select |
|                                   |     Submit and go to Step 8       |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | transfer required to be           |
|                                   | completed. The sections must be   |
|                                   | completed in order. The next      |
|                                   | section cannot be started until   |
|                                   | the previous section is complete. |
|                                   |                                   |
|                                   | In order for eligible customers   |
|                                   | to receive Age Pension from the   |
|                                   | earliest possible date they must  |
|                                   | submit the transfer with all      |
|                                   | required supporting               |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Start.                  |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules display as tabs at the    |
|                                   | top of each page. On each         |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the              |
|                                   |     transfer/claim at the current |
|                                   |     stage                         |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access the Digital |
|                                   | Assistant text for help with the  |
|                                   | questions on the current page.    |
|                                   | Help text opens in a separate     |
|                                   | window and can be printed.        |
|                                   |                                   |
|                                   | As each module is completed, the  |
|                                   | Claim navigation page displays to |
|                                   | select the next section.          |
|                                   |                                   |
|                                   | Select the Edit option to return  |
|                                   | to a previously completed section |
|                                   | to change answers. Select the     |
|                                   | relevant tab to navigate directly |
|                                   | to the module to be updated.      |
|                                   |                                   |
|                                   | Select the last module tab > Next |
|                                   | to return to the Claim navigation |
|                                   | page after making changes.        |
|                                   |                                   |
|                                   | The transfer does not need to be  |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the customer's responses will     |
|                                   | automatically save so they can    |
|                                   | continue with their transfer      |
|                                   | later.                            |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions and upload   |
|                                   | required documents before the     |
|                                   | transfer/claim can be submitted,  |
|                                   | except where a claim submission   |
|                                   | exception applies.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Your personal and interpreter |
|                                   |     details                       |
|                                   | -   Address details               |
|                                   | -   Contact details               |
|                                   | -   Accommodation details         |
|                                   |     (depending on customer’s      |
|                                   |     circumstances)                |
+-----------------------------------+-----------------------------------+
| 7                                 | Your circumstances questions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer needs to answer      |
|                                   | questions about:                  |
|                                   |                                   |
|                                   | -   Australian Residence          |
|                                   | -   Superannuation (if they have  |
|                                   |     indicated 'yes to super' on   |
|                                   |     the Transfer to Age Pension   |
|                                   |     page)                         |
|                                   | -   Home property (depending on   |
|                                   |     customer’s circumstances)     |
|                                   | -   Income details personal       |
|                                   |     exertion (depending on        |
|                                   |     customer’s circumstances)     |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | transfer to Age Pension, they are |
|                                   | still asked questions about their |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | Information from the record is    |
|                                   | presented to confirm or update.   |
|                                   |                                   |
|                                   | If the customer wants details to  |
|                                   | be removed or updated, select the |
|                                   | Edit icon, or select Add if they  |
|                                   | provide additional details.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review and confirm page.   |
|                                   |                                   |
|                                   | -   If mandatory information is   |
|                                   |     missing, a red Update         |
|                                   |     required message displays     |
|                                   | -   Confirm the customer's        |
|                                   |     contact details are correct.  |
|                                   |     If updates are needed, exit   |
|                                   |     ACC and use the Change in     |
|                                   |     Contact Details workflow. If  |
|                                   |     Indigenous Identifier         |
|                                   |     information (if known) or     |
|                                   |     interpreter details need to   |
|                                   |     be updated, go to the Other   |
|                                   |     Contact Details (OCD) screen  |
|                                   |     to make an update in the      |
|                                   |     customer’s record             |
|                                   | -   If other answers are to be    |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   This information will then    |
|                                   |     populate into the claim       |
|                                   | -   The Next button will not be   |
|                                   |     enabled until the required    |
|                                   |     updates are made              |
|                                   |                                   |
|                                   | Customer Declaration              |
|                                   |                                   |
|                                   | Where ACC is used to support the  |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app so that the       |
|                                   | customer can monitor the progress |
|                                   | of their claim through the Claim  |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Note: nominees cannot make        |
|                                   | updates for their principal via   |
|                                   | the Centrelink Express Plus       |
|                                   | mobile apps. Nominees can however |
|                                   | access their principal/s          |
|                                   | Centrelink online account through |
|                                   | the Express Plus Centrelink       |
|                                   | Mobile App.                       |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Read the customer the verbal  |
|                                   |     declaration script and the    |
|                                   |     acknowledgement               |
|                                   | -   Tick the box on the Review    |
|                                   |     and confirm page if they      |
|                                   |     accept                        |
|                                   | -   This confirms that the        |
|                                   |     declaration and               |
|                                   |     acknowledgement has been      |
|                                   |     read, and that the customer   |
|                                   |     accepts it                    |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing 'Staff assisted verbal |
|                                   | declaration accepted - Yes'       |
|                                   | displays in:                      |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
+-----------------------------------+-----------------------------------+
| 9                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises any further     |
|                                   | information or tasks needed for   |
|                                   | the claim to be submitted.        |
|                                   |                                   |
|                                   | It also displays:                 |
|                                   |                                   |
|                                   | -   Advice for the customer to    |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date and by which date to     |
|                                   |     submit their claim            |
|                                   | -   Links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Note: customers who are able to   |
|                                   | submit their claim and have       |
|                                   | electronic messaging (EM) will    |
|                                   | receive targeted notifications.   |
|                                   | See Circumstance Change Monitor   |
|                                   | (CCM) for more information.       |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Where the customer is unable  |
|                                   |     to access online channels to  |
|                                   |     upload documents discuss      |
|                                   |     alternative options           |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     If necessary, arrange for the |
|                                   |     documents to be scanned to    |
|                                   |     file and mark the task as     |
|                                   |     Provided. Use the Request &   |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure to update the       |
|                                   |     Process Direct Task list      |
|                                   | -   For information on how and    |
|                                   |     when to scan documents using  |
|                                   |     a Multi-Function Device       |
|                                   |     (MFD), see Scanning           |
|                                   |     Centrelink documents using an |
|                                   |     MFD. Note: if this is done    |
|                                   |     the customer will not have    |
|                                   |     access to the Claim Tracker   |
|                                   |     or targeted notification even |
|                                   |     if they have EM               |
|                                   | -   If the customer is unable to  |
|                                   |     provide the required          |
|                                   |     documentation, advise the     |
|                                   |     customer the transfer/claim   |
|                                   |     will remain in draft and      |
|                                   |     cannot be submitted until all |
|                                   |     required tasks are completed  |
|                                   | -   If the transfer is to be      |
|                                   |     submitted under a claim       |
|                                   |     submission exception, tell    |
|                                   |     the customer they must meet   |
|                                   |     the requirements within 14    |
|                                   |     days or the transfer may be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before an      |
|                                   | online transfer or ACC is started |
|                                   | they would generally be scanned   |
|                                   | to the customer's record. Once    |
|                                   | the online transfer or ACC is     |
|                                   | present the document displays as  |
|                                   | Required on the Next Steps page.  |
|                                   | The customer can either:          |
|                                   |                                   |
|                                   | -   Re-upload the document from   |
|                                   |     the Next Steps page           |
|                                   | -   Request the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure be run to change    |
|                                   |     the document status from      |
|                                   |     Required to Provided          |
|                                   |                                   |
|                                   | Note: where documents are         |
|                                   | provided before starting the      |
|                                   | transfer, ensure they meet the    |
|                                   | document requirements.            |
+-----------------------------------+-----------------------------------+
| 11                                | To submit via ACC + Read more ... |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, or the transfer is to  |
|                                   | be submitted under a claim        |
|                                   | submission exception, the Save    |
|                                   | button changes to Submit so the   |
|                                   | transfer can be submitted.        |
|                                   |                                   |
|                                   | The Submitted page displays:      |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   Tabs that link to View Claim  |
|                                   |     History and View Claim        |
|                                   |     Answers                       |
+-----------------------------------+-----------------------------------+
| 12                                | Processing the transfer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Processing transfers to Age   |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
