
Fares Allowance (FAA) authorised in advance of travel for ABSTUDY 010-02100040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for FAA authorised in advance

Approving a request

Cancellations and variations

Determining eligibility for FAA authorised in advance

Table 1: Portions of this process are actioned by the ABSTUDY Smart
Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Advise Services Australia cannot  |
|                                   | make a variation to the travel.   |
|                                   | The student or approved traveller |
|                                   | must travel as per the            |
|                                   | pre-arranged itinerary or cancel  |
|                                   | the travel arrangements with the  |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Where a secondary student         |
|                                   | discontinues study before the end |
|                                   | of the school term they no longer |
|                                   | qualify for ABSTUDY entitlements  |
|                                   | from the date they discontinued   |
|                                   | studies at school.                |
|                                   |                                   |
|                                   | Does the student or approved      |
|                                   | traveller wish to cancel their    |
|                                   | pre-booked travel arrangements?   |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Record a DOC on the student   |
|                                   |     or approved traveller's       |
|                                   |     record with the decision      |
|                                   | -   For secondary students, send  |
|                                   |     a Fast Note - ABSTUDY action  |
|                                   |     request to the ABSTUDY Smart  |
|                                   |     Centre Processing Service     |
|                                   |     Team. Include the date the    |
|                                   |     secondary student             |
|                                   |     discontinued studies          |
|                                   | -   Select Auto text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY Action       |
|                                   |     request > Confirm             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Variation meets allowable         |
|                                   | exceptions or unforeseen and      |
|                                   | exceptional circumstances         |
|                                   | impacting travel + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Take details of the request for   |
|                                   | variation to travel. Re-book      |
|                                   | travel with the Travel Management |
|                                   | Company (TMC) by coding a travel  |
|                                   | variation in TMA.                 |
|                                   |                                   |
|                                   | If a secondary student            |
|                                   | discontinues study before the end |
|                                   | of term:                          |
|                                   |                                   |
|                                   | -   Send a Fast Note - ABSTUDY    |
|                                   |     action request to the ABSTUDY |
|                                   |     Smart Centre Processing       |
|                                   |     Service Team. Include the     |
|                                   |     date the secondary student    |
|                                   |     discontinued studies          |
|                                   | -   Select Auto text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY Action       |
|                                   |     request > Confirm             |
|                                   |                                   |
|                                   | See Coding pre-booked Fares       |
|                                   | Allowance (FAA) entitlements for  |
|                                   | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Travel cancellations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Requests to cancel pre-booked     |
|                                   | travel arrangements due to        |
|                                   | unforeseen or exceptional         |
|                                   | circumstances are treated as a    |
|                                   | variation.                        |
|                                   |                                   |
|                                   | Travel cancellations can be made  |
|                                   | to the agency by students,        |
|                                   | approved travellers,              |
|                                   | parents/guardians, board          |
|                                   | providers or education            |
|                                   | institutions before the departure |
|                                   | date.                             |
|                                   |                                   |
|                                   | Note: requests for cancellations  |
|                                   | to booked travel for secondary    |
|                                   | school boarding students, must    |
|                                   | come from the boarding school or  |
|                                   | hostel. Tell parents or students  |
|                                   | requesting a cancellation to      |
|                                   | travel, to contact the student's  |
|                                   | boarding school or hostel. The    |
|                                   | exception is where the boarding   |
|                                   | school or hostel is closed and    |
|                                   | immediate cancellation of booked  |
|                                   | travel is required.               |
|                                   |                                   |
|                                   | Cancellation of a                 |
|                                   | pre-booked/authorised travel      |
|                                   | journey means travel for that     |
|                                   | same journey cannot be re-booked. |
|                                   | That is, the student or approved  |
|                                   | traveller no longer needs the     |
|                                   | travel. Students and approved     |
|                                   | travellers must consider this     |
|                                   | when requesting a cancellation.   |
|                                   |                                   |
|                                   | If at a later time the traveller  |
|                                   | requires travel for the same      |
|                                   | journey, they may need to book    |
|                                   | and pay for it themselves and     |
|                                   | seek reimbursement. Ask all       |
|                                   | student or approved travellers    |
|                                   | who want to cancel a booked       |
|                                   | journey if:                       |
|                                   |                                   |
|                                   | -   the journey is no longer      |
|                                   |     required, or                  |
|                                   | -   they want a variation to the  |
|                                   |     original booking for the      |
|                                   |     journey                       |
|                                   |                                   |
|                                   | Does the student or approved      |
|                                   | traveller wish to proceed with    |
|                                   | the cancellation?                 |
|                                   |                                   |
|                                   | Yes, and has contacted through:   |
|                                   |                                   |
|                                   | -   ABSTUDY Smart Centre Call, go |
|                                   |     to Step 8                     |
|                                   | -   ABSTUDY Smart Centre Travel   |
|                                   |     or Away from Base Teams, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, record a DOC on the student   |
|                                   | or approved traveller's record    |
|                                   | with the decision. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancelling of pre-booked travel + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Is the cancellation request for   |
|                                   | travel today or on the next day?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete the Fast Note -      |
|                                   |     ABSTUDY Travel Cancellation   |
|                                   | -   Immediately warm transfer the |
|                                   |     call to the ABSTUDY Smart     |
|                                   |     Centre Travel and Away from   |
|                                   |     Base Teams using the National |
|                                   |     Transfer Numbers in Office    |
|                                   |     Locator. The Resources page   |
|                                   |     contains a link to Office     |
|                                   |     Locator                       |
|                                   | -   If a secondary student        |
|                                   |     discontinues study before the |
|                                   |     end of term, send a Fast      |
|                                   |     Note - ABSTUDY action request |
|                                   |     to the ABSTUDY Smart Centre   |
|                                   |     Processing Service Team and   |
|                                   |     include the date the          |
|                                   |     secondary student             |
|                                   |     discontinued studies          |
|                                   | -   Select Auto text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY Action       |
|                                   |     request > Confirm. See        |
|                                   |     Processing Service details    |
|                                   |     for: ABSTUDY and ABSTUDY PES  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, for a student or approved     |
|                                   | traveller requesting a travel     |
|                                   | cancellation and the travel date  |
|                                   | is 2 or more days in the future,  |
|                                   | find the applicable booking ID    |
|                                   | number (#) in TMA and:            |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Update the travel booking.    |
|                                   |     Add detailed notes in the     |
|                                   |     Notes tab to explain the      |
|                                   |     reason for cancelling the     |
|                                   |     original request including    |
|                                   |     where a secondary student has |
|                                   |     discontinued studies before   |
|                                   |     the end of term               |
|                                   | -   Save the changes and ensure   |
|                                   |     the Booking Status has        |
|                                   |     changed to Pending Approval.  |
|                                   |     This will then allocate via   |
|                                   |     Workload Management to the    |
|                                   |     ABSTUDY Smart Centre Travel   |
|                                   |     and Away from Base Teams for  |
|                                   |     action                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | For further coding advice, see    |
|                                   | Coding pre-booked Fares Allowance |
|                                   | (FAA) entitlements for ABSTUDY    |
|                                   | and ABSTUDY Pensioner Education   |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Processing a cancellation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Take details of the request to    |
|                                   | cancel travel. Cancel travel with |
|                                   | the TMC by coding a travel        |
|                                   | cancellation in TMA. See Coding   |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | If a cancellation request is      |
|                                   | received less than 24 hours prior |
|                                   | to departure time, determine if a |
|                                   | No Show penalty is to be applied. |
|                                   | See No show for ABSTUDY travel.   |
|                                   |                                   |
|                                   | If a secondary student            |
|                                   | discontinues study before the end |
|                                   | of term:                          |
|                                   |                                   |
|                                   | -   send a Fast Note - ABSTUDY    |
|                                   |     action request to the ABSTUDY |
|                                   |     Smart Centre Processing       |
|                                   |     Service Team                  |
|                                   | -   include the date the          |
|                                   |     secondary student             |
|                                   |     discontinued studies          |
|                                   | -   select Auto text > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY Action       |
|                                   |     request > Confirm             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
