
Mutual obligations, failures and exemptions from the activity test for Farm Household Allowance (FHA) customers 002-02070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has details about exemptions from the activity test for Farm
Household Allowance (FHA) customers, qualification failures and conduct
failures about mutual obligations, and payment pending review of a
decision to impose a qualification or conduct failure.

On this page:

Exemption reasons and relevant exemption periods

Assessing and recording exemptions from activity test requirements

Assessing qualification failures about mutual obligations for FHA

Assessing conduct failures about mutual obligations for FHA

Payment pending review of qualification or conduct failure

Exemption reasons and relevant exemption periods

Table 1: Exemptions to the Farm Household Allowance activity test can
only be granted and applied by a Farm Household Case Officer (FHCO)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   To resolve a failure applied  |
|                                   |     in error, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if qualification        |
|                                   | failure was committed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Consider if:                      |
|                                   |                                   |
|                                   | -   the customer had a reasonable |
|                                   |     excuse for the failure, and   |
|                                   | -   they either notified Services |
|                                   |     Australia at the start of the |
|                                   |     activity or it would have     |
|                                   |     been unreasonable for them to |
|                                   |     have notified the agency in   |
|                                   |     the circumstances             |
|                                   |                                   |
|                                   | When considering if they had a    |
|                                   | reasonable excuse, consider if,   |
|                                   | at the time of the failure, the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   needed to undertake farm work |
|                                   |     that was unforeseen critical  |
|                                   |     and not the kind of farm work |
|                                   |     the person would normally     |
|                                   |     undertake at that time        |
|                                   | -   needed to take on unforeseen  |
|                                   |     family or caring              |
|                                   |     responsibilities              |
|                                   | -   did not have access to safe,  |
|                                   |     secure and adequate housing   |
|                                   | -   was using emergency           |
|                                   |     accommodation or a refuge     |
|                                   | -   had literacy and language     |
|                                   |     skills that affected the      |
|                                   |     conduct of the person         |
|                                   |     resulting in the failure      |
|                                   | -   had a disability, illness,    |
|                                   |     mental health condition or    |
|                                   |     physical condition            |
|                                   | -   experienced a drug or alcohol |
|                                   |     dependency                    |
|                                   | -   was subjected to violence     |
|                                   | -   was adversely affected by the |
|                                   |     death of an immediate family  |
|                                   |     member or close relative      |
|                                   | -   had been imprisoned for more  |
|                                   |     than 14 days and was released |
|                                   |     not more than 28 days before  |
|                                   |     the time of the failure       |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances apply, it is        |
|                                   | reasonable to determine that a    |
|                                   | qualification failure has been    |
|                                   | committed and must be applied     |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Farm Household        |
|                                   | Support Secretary's Rule 2014 and |
|                                   | the Guide to Social Security Law, |
|                                   | 3.1.13.90, Reasonable Excuse.     |
|                                   |                                   |
|                                   | Did the customer commit a         |
|                                   | qualification failure?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision: no qualification        |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Do not record the failure         |
|                                   | activity. No further action is    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Consider if:                      |
|                                   |                                   |
|                                   | -   an exemption from the         |
|                                   |     activity test should be       |
|                                   |     granted, see Exemptions from  |
|                                   |     activity test table           |
|                                   | -   they should contact their     |
|                                   |     Farm Household Case Officer   |
|                                   |     (FHCO) to negotiate or        |
|                                   |     renegotiate their FIA         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision: record a qualification  |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | To record a qualification         |
|                                   | failure, navigate to FIA case in  |
|                                   | Process Direct, select:           |
|                                   |                                   |
|                                   | -   Add on FIA Activities tab     |
|                                   | -   Failure Activity from Type    |
|                                   |     drop down                     |
|                                   | -   the appropriate option from   |
|                                   |     'Failure Reason' dropdown     |
|                                   | -   complete the details for the  |
|                                   |     failure activity, including   |
|                                   |     relevant dates                |
|                                   | -   Active from Failure Status    |
|                                   |     drop down                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | This will auto generate a Social  |
|                                   | Services Plan (SSP) to suspend    |
|                                   | payment from the date the failure |
|                                   | was applied. The SSP must be      |
|                                   | approved to finalise the          |
|                                   | suspension. See Suspending,       |
|                                   | cancelling and restoring Farm     |
|                                   | Household Allowance (FHA).        |
|                                   |                                   |
|                                   | If the payment is not suspended   |
|                                   | after approval, escalate to ICT.  |
|                                   | See the Resources page for a link |
|                                   | to mySupport.                     |
|                                   |                                   |
|                                   | Tell the customer that if they    |
|                                   | comply:                           |
|                                   |                                   |
|                                   | -   within 13 weeks of the        |
|                                   |     suspension date, FHA will be  |
|                                   |     restored from the date the    |
|                                   |     customer complies. Note: FHA  |
|                                   |     will not be back paid         |
|                                   | -   more than 13 weeks after the  |
|                                   |     suspension date, FHA will be  |
|                                   |     cancelled and they will need  |
|                                   |     to reclaim FHA to receive     |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | The customer must be advised of   |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Does the customer want to apply   |
|                                   | for a formal review of decision   |
|                                   | to impose a compliance failure?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer compliance - 13 weeks    |
|                                   | from suspension + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Has the customer complied with    |
|                                   | their activity test requirements  |
|                                   | within 13 weeks of the            |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, Payment must be cancelled |
|                                   |     by FHCO. See Suspending,      |
|                                   |     cancelling and restoring Farm |
|                                   |     Household Allowance (FHA).The |
|                                   |     customer will need to         |
|                                   |     re-claim FHA                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Record compliance + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | To record compliance, navigate to |
|                                   | FIA case in Process Direct:       |
|                                   |                                   |
|                                   | -   select Edit on Failure        |
|                                   |     Activity                      |
|                                   | -   enter Complied Date: this is  |
|                                   |     the date the customer         |
|                                   |     complied with their FIA       |
|                                   |     requirements. Note: if the    |
|                                   |     Complied Date is not entered, |
|                                   |     the customer will be paid     |
|                                   |     zero rate from the date the   |
|                                   |     failure was applied           |
|                                   | -   update activity status to     |
|                                   |     Resolved                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Restore the customer's FHA        |
|                                   | payment using the change process. |
|                                   | See Suspending, cancelling and    |
|                                   | restoring Farm Household          |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | FHA entitlements will resume from |
|                                   | the date the customer complied,   |
|                                   | for example, the date entered     |
|                                   | into an FIA or started an         |
|                                   | activity as agreed in the FIA. No |
|                                   | arrears should be generated for   |
|                                   | the period of non-compliance.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Failure applied in error + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There may be instances where the  |
|                                   | customer has complied with their  |
|                                   | FIA requirements before the due   |
|                                   | date but a failure is still       |
|                                   | applied. This could occur because |
|                                   | of delays in updating the         |
|                                   | compliance on the customer's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the failure has been applied   |
|                                   | after compliance, navigate to FIA |
|                                   | case in Process Direct:           |
|                                   |                                   |
|                                   | -   select Edit on Failure        |
|                                   |     Activity                      |
|                                   | -   update activity status to     |
|                                   |     Cancelled                     |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Restore the customer's FHA        |
|                                   | payment using the change process. |
|                                   | See Suspending, cancelling and    |
|                                   | restoring Farm Household          |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Review and appeal rights + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Reviews and appeals for FHA are   |
|                                   | conducted under social security   |
|                                   | law. See Initial contact about a  |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | Customers can apply for a formal  |
|                                   | a review of the decision to       |
|                                   | impose a qualification failure    |
|                                   | and may be eligible for payment   |
|                                   | pending the review. See Payment   |
|                                   | pending review table.             |
+-----------------------------------+-----------------------------------+

Assessing conduct failures about mutual obligations for FHA

Table 4: For Farm Household Case Officers (FHCO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for conduct failure + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | An FHA customer may be subject to |
|                                   | a conduct failure if they:        |
|                                   |                                   |
|                                   | -   commit misconduct while       |
|                                   |     undertaking an activity       |
|                                   |     agreed in their FIA           |
|                                   | -   refuse or fail to accept an   |
|                                   |     offer of suitable work if     |
|                                   |     they had agreed to seek work  |
|                                   |     as an activity under their    |
|                                   |     FIA                           |
|                                   | -   are unemployed as a result    |
|                                   |     (directly or indirectly) of   |
|                                   |     their voluntary act           |
|                                   | -   are unemployed as a result of |
|                                   |     their misconduct as an        |
|                                   |     employee                      |
|                                   |                                   |
|                                   | See the References page for       |
|                                   | relevant policy and legislation   |
|                                   | links.                            |
|                                   |                                   |
|                                   | Go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if conduct failure was  |
|                                   | committed + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Consider if:                      |
|                                   |                                   |
|                                   | -   the customer had a reasonable |
|                                   |     excuse for the failure, and   |
|                                   | -   they either notified Services |
|                                   |     Australia at the start of the |
|                                   |     activity or it would have     |
|                                   |     been unreasonable for them to |
|                                   |     have notified the agency in   |
|                                   |     the circumstances             |
|                                   |                                   |
|                                   | Need to contact a third party     |
|                                   | such as the customer's employer?  |
|                                   |                                   |
|                                   | When considering if they had a    |
|                                   | reasonable excuse, consider if,   |
|                                   | at the time of the failure, the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   needed to undertake farm work |
|                                   |     that was unforeseen and       |
|                                   |     critical and not the kind of  |
|                                   |     farm work the person would    |
|                                   |     normally undertake at that    |
|                                   |     time                          |
|                                   | -   needed to take on unforeseen  |
|                                   |     family or caring              |
|                                   |     responsibilities              |
|                                   | -   did not have access to safe,  |
|                                   |     secure and adequate housing   |
|                                   | -   was using emergency           |
|                                   |     accommodation or a refuge     |
|                                   | -   had literacy and language     |
|                                   |     skills that affected the      |
|                                   |     conduct of the person         |
|                                   |     resulting in the failure      |
|                                   | -   had a disability, illness,    |
|                                   |     mental health condition or    |
|                                   |     physical condition            |
|                                   | -   experienced a drug or alcohol |
|                                   |     dependency                    |
|                                   | -   was subjected to violence     |
|                                   | -   was adversely affected by the |
|                                   |     death of an immediate family  |
|                                   |     member or close relative      |
|                                   | -   had been imprisoned for more  |
|                                   |     than 14 days and was released |
|                                   |     not more than 28 days before  |
|                                   |     the time of the failure       |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Farm Household        |
|                                   | Support Secretary's Rule 2014 and |
|                                   | the Guide to Social Security Law, |
|                                   | 3.1.13.90, Reasonable Excuse.     |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Did the customer commit a conduct |
|                                   | failure? + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision: no conduct failure +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Do not record the failure         |
|                                   | activity. No further action is    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Consider if:                      |
|                                   |                                   |
|                                   | -   an exemption from the         |
|                                   |     activity test should be       |
|                                   |     granted, see Exemption        |
|                                   |     reasons table                 |
|                                   | -   they should contact their     |
|                                   |     Farm Household Case Officer   |
|                                   |     (FHCO) to negotiate or        |
|                                   |     renegotiate their FIA         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision: record a conduct        |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | To record a conduct failure,      |
|                                   | navigate to FIA case in Process   |
|                                   | Direct, select:                   |
|                                   |                                   |
|                                   | -   Add on FIA Activities         |
|                                   | -   Failure Activity from Type    |
|                                   |     drop down                     |
|                                   | -   the reason for the failure    |
|                                   |     using the 'Activity Reason'   |
|                                   |     dropdown                      |
|                                   | -   complete the details for the  |
|                                   |     failure activity, including   |
|                                   |     relevant dates                |
|                                   | -   Active from Failure Reason    |
|                                   |     drop down                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | When the failure category is set  |
|                                   | to 'Conduct', the system will     |
|                                   | automatically generate an 8 week  |
|                                   | non-payment period beginning from |
|                                   | the date of the failure.          |
|                                   |                                   |
|                                   | Confirm that the Social Services  |
|                                   | Plan (SSP) shows not entitled and |
|                                   | check date of effect (should be   |
|                                   | date decision was made). If the   |
|                                   | non-payment period is not         |
|                                   | automatically generated, escalate |
|                                   | to ICT. See the Resources page    |
|                                   | for a link to mySupport.          |
|                                   |                                   |
|                                   | Would the customer suffer severe  |
|                                   | financial hardship if the 8 week  |
|                                   | non-payment period was applied?   |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, an 8 week non-payment period  |
|                                   | will automatically be applied,    |
|                                   | starting from the date the        |
|                                   | decision is made. During the 8    |
|                                   | week non-payment period:          |
|                                   |                                   |
|                                   | -   FHA remains current at zero   |
|                                   |     rate                          |
|                                   | -   add-on payments are not       |
|                                   |     payable, for example, Rent    |
|                                   |     Assistance                    |
|                                   | -   the customer retains access   |
|                                   |     to an automatic Health Care   |
|                                   |     Card                          |
|                                   | -   an end date 8 weeks from the  |
|                                   |     date of decision will be      |
|                                   |     recorded on the system        |
|                                   | -   Record details on a DOC.      |
|                                   | -   Make sure the customer is     |
|                                   |     advised of the decision, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and appeal rights + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reviews and appeals for FHA are   |
|                                   | conducted under social security   |
|                                   | law. See Initial contact about a  |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | Customers can apply for a formal  |
|                                   | a review of the decision to       |
|                                   | impose a conduct failure and may  |
|                                   | be eligible for payment pending   |
|                                   | review of the decision. See       |
|                                   | Payment pending review table.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record Waiver conduct failure +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The conduct failure activity must |
|                                   | have a status of Active before    |
|                                   | the non-payment period can be     |
|                                   | waived.                           |
|                                   |                                   |
|                                   | To record a waiver for the 8 week |
|                                   | non-payment period due to severe  |
|                                   | financial hardship, navigate to   |
|                                   | FIA case in Process Direct:       |
|                                   |                                   |
|                                   | -   select Edit on relevant       |
|                                   |     Failure Activity              |
|                                   | -   update Zero rate end date to  |
|                                   |     waiver date less 1 day        |
|                                   | -   set the failure activity      |
|                                   |     status to Waived              |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | This will trigger a reassessment  |
|                                   | and generate a follow up Social   |
|                                   | Service Plan (SSP).               |
|                                   |                                   |
|                                   | Approve the SSP.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Payment pending review of qualification or conduct failure

Table 5: For Farm Household Case Officers (FHCO) and Authorised Review
Officers (ARO) only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment pending review -          |
|                                   | qualification failure + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If an FHA customer applies for a  |
|                                   | formal a review within 13 weeks   |
|                                   | of the decision to impose a       |
|                                   | qualification failure, payment    |
|                                   | may continue pending the outcome  |
|                                   | of the review.                    |
|                                   |                                   |
|                                   | To record payment pending review, |
|                                   | navigate to FIA case in Process   |
|                                   | Direct, select:                   |
|                                   |                                   |
|                                   | -   Edit on relevant Failure      |
|                                   |     Activity                      |
|                                   | -   update Qualification failure  |
|                                   |     end date to review date less  |
|                                   |     1 day                         |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | A reassessment will be triggered  |
|                                   | and follow-up SSP generated.      |
|                                   |                                   |
|                                   | Check FHA benefit status is       |
|                                   | current.                          |
|                                   |                                   |
|                                   | Approve the SSP.                  |
|                                   |                                   |
|                                   | Payment will restart from the     |
|                                   | date the original decision was    |
|                                   | imposed.                          |
|                                   |                                   |
|                                   | If the formal review of decision  |
|                                   | outcome is:                       |
|                                   |                                   |
|                                   | -   successful, go to Step 3      |
|                                   | -   unsuccessful, go to Step 4    |
|                                   | -   modified, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment pending review - conduct  |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If an FHA customer applies for a  |
|                                   | formal review within 13 weeks of  |
|                                   | the decision to impose a conduct  |
|                                   | failure, payment may continue     |
|                                   | pending the outcome of the        |
|                                   | review.                           |
|                                   |                                   |
|                                   | To record payment pending review, |
|                                   | navigate to FIA case in Process   |
|                                   | Direct, select:                   |
|                                   |                                   |
|                                   | -   Edit on relevant Failure      |
|                                   |     Activity                      |
|                                   | -   update PPR Start Date to date |
|                                   |     review was requested          |
|                                   | -   the End date will be          |
|                                   |     automatically updated to 1    |
|                                   |     day less than the PPR Start   |
|                                   |     Date                          |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | A reassessment will be triggered  |
|                                   | and follow-up SSP generated.      |
|                                   |                                   |
|                                   | Check FHA benefit status is       |
|                                   | current.                          |
|                                   |                                   |
|                                   | Approve the SSP.                  |
|                                   |                                   |
|                                   | Payment will restart from the     |
|                                   | date the original decision was    |
|                                   | imposed.                          |
|                                   |                                   |
|                                   | If the formal review of decision  |
|                                   | outcome is:                       |
|                                   |                                   |
|                                   | -   successful, go to Step 3      |
|                                   | -   unsuccessful, go to Step 4    |
|                                   | -   modified, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 3                                 | Formal review of decision         |
|                                   | successful - decision             |
|                                   | overturned + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If the decision is overturned :   |
|                                   |                                   |
|                                   | -   Navigate to FIA case          |
|                                   | -   Select Activities tab         |
|                                   | -   Edit on relevant Failure      |
|                                   |     Activity                      |
|                                   | -   Cancel-Appeal outcome status  |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | A reassessment will be triggered  |
|                                   | and follow up SSP generated.      |
|                                   |                                   |
|                                   | Approve SSP.                      |
|                                   |                                   |
|                                   | The failure will be considered    |
|                                   | invalid and the customer will be  |
|                                   | back paid to the date of the      |
|                                   | suspension/non-payment period.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Formal review of decision         |
|                                   | unsuccessful - decision           |
|                                   | affirmed + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If the decision is upheld the     |
|                                   | activity status will remain       |
|                                   | Active:                           |
|                                   |                                   |
|                                   | -   navigate to FIA case          |
|                                   | -   Select the Activities tab     |
|                                   | -   select Edit on relevant       |
|                                   |     Failure Activity              |
|                                   | -   check that the failure        |
|                                   |     activity status is Active     |
|                                   |                                   |
|                                   | To track the review history:      |
|                                   |                                   |
|                                   | mark the previous zero rate entry |
|                                   | as invalid                        |
|                                   |                                   |
|                                   | insert another entry with proper  |
|                                   | zero rate period                  |
|                                   |                                   |
|                                   | -   Start Date = date of failure  |
|                                   | -   End date for qualification    |
|                                   |     failure = '31.12.9999'        |
|                                   | -   End date for conduct failure  |
|                                   |     = start date plus 8 weeks     |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | A reassessment will be triggered  |
|                                   | and follow-up SSP generated.      |
|                                   |                                   |
|                                   | Approve SSP.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision Modified - applications  |
|                                   | for formal review of decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For multiple appeals applications |
|                                   | for formal review of decision:    |
|                                   |                                   |
|                                   | -   navigate to FIA case          |
|                                   | -   select Edit on relevant       |
|                                   |     Failure Activity              |
|                                   | -   mark the previous zero rate   |
|                                   |     entry as invalid              |
|                                   | -   insert another entry with     |
|                                   |     modified zero rate decision   |
|                                   |     period                        |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | A reassessment will be triggered  |
|                                   | and follow up SSP generated.      |
|                                   |                                   |
|                                   | Approve SSP.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
