
Aged Care Staff Portal (ACSP) 065-20033026

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to request access to the Aged Care Staff Portal

Trouble-shooting the Aged Care Staff Portal

Using the Aged Care Staff Portal home page

Aged Care Staff Portal Service in Context home page key features

Using the Aged Care Staff Portal to manage provider details

Using the Aged Care Staff Portal at the service level (Service in
Context)

Using the Aged Care Staff Portal for service details (Service in
Context)

Using the Aged Care Staff Portal to manage service user details

Using the Aged Care Staff Portal to search for a care recipient (Service
in Context)

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for means testing - (Care Recipient in
Context (CRiC))

Using the Aged Care Staff Portal for home care purposes - (Service in
Context)

Registering events in the Aged Care Staff Portal (Service in Context)

How to request access to the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   multiple search results (that |
|                                   |     is, multiple claims for       |
|                                   |     multiple service IDs)         |
|                                   |                                   |
|                                   | The Claim search results screen   |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service ID - Note: if Service |
|                                   |     Officers select the Service   |
|                                   |     ID hyperlink, the Service     |
|                                   |     details screen displays for   |
|                                   |     the service in context. See   |
|                                   |     Table 7, Step 2 for           |
|                                   |     information about the screen  |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   State                         |
|                                   | -   Finalised date                |
|                                   | -   Finalised by                  |
|                                   | -   Claim month                   |
|                                   | -   Claim ID                      |
|                                   | -   Claim type - displays the     |
|                                   |     total entitlement amounts for |
|                                   |     the current and retrospective |
|                                   |     claim months                  |
|                                   | -   Total entitlements            |
|                                   | -   Status - Note: only claims    |
|                                   |     with Calculated status can be |
|                                   |     approved in the ACSP          |
|                                   |                                   |
|                                   | Is the claim status Calculated?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the Calculated         |
|                                   |     hyperlink for the relevant    |
|                                   |     service ID                    |
|                                   | -   The Claim entitlements screen |
|                                   |     for approval will display     |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The claim status is           |
|                                   |     Refinalised                   |
|                                   | -   Select the Refinalisation     |
|                                   |     required hyperlink for the    |
|                                   |     relevant service ID           |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Note: to log out of the ACSP, go  |
|                                   | to Step 15                        |
+-----------------------------------+-----------------------------------+
| 10                                | Claim entitlements screen for     |
|                                   | refinalisation + Read more ...    |
|                                   |                                   |
|                                   | Restricted access is required to  |
|                                   | perform the Refinalisation        |
|                                   | function in ACSP.                 |
|                                   |                                   |
|                                   | The Claim entitlements screen     |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service ID - Note: if Service |
|                                   |     Officers selects the Service  |
|                                   |     ID hyperlink, the Service     |
|                                   |     details screen displays for   |
|                                   |     the service in context. See   |
|                                   |     Table 7 Step 2 for details    |
|                                   |     about the screen              |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   State                         |
|                                   | -   Finalised date                |
|                                   | -   Finalised by                  |
|                                   | -   Claim month                   |
|                                   | -   Claim ID                      |
|                                   | -   Claim type                    |
|                                   | -   Total entitlements - displays |
|                                   |     the total entitlement for the |
|                                   |     current and retrospective     |
|                                   |     claim month(s)                |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | Refinalise the claim?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the Refinalise claim   |
|                                   |     button                        |
|                                   | -   The message ‘SUCCESS: The     |
|                                   |     claim refinalisation for the  |
|                                   |     service is being processed’   |
|                                   |     will display                  |
|                                   | -   The claim status will update  |
|                                   |     to Being refinalised          |
|                                   | -   The claim status will be      |
|                                   |     updated to Calculated after   |
|                                   |     the Refinalisation process is |
|                                   |     complete                      |
|                                   | -   A different Service Officer   |
|                                   |     to the one who refinalised    |
|                                   |     the claim can progress the    |
|                                   |     claim approval process        |
|                                   | -   Go to Step 8 for the Claim    |
|                                   |     Search screen                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the Delete all button  |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Claim entitlements screen for     |
|                                   | approval + Read more ...          |
|                                   |                                   |
|                                   | Restricted access is required to  |
|                                   | perform the Approve and/or Delete |
|                                   | claim functionality in ACSP. Only |
|                                   | a Service Officer different to    |
|                                   | the one who finalised or          |
|                                   | refinalised the claim can approve |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   must review each claim’s      |
|                                   |     entitlement information prior |
|                                   |     to the claim approval or      |
|                                   |     claim deletion                |
|                                   | -   can use the Payments          |
|                                   |     Additions screen in ACMPS to  |
|                                   |     investigate claim             |
|                                   |     entitlements. See the Search  |
|                                   |     and view claims table in      |
|                                   |     Maintain claims in Aged Care  |
|                                   |     Management Payment System     |
|                                   |     (ACMPS) for the process       |
|                                   | -   can also use the Claim        |
|                                   |     approvals functionality in    |
|                                   |     ACMPS to approve or delete    |
|                                   |     claims                        |
|                                   |                                   |
|                                   | The Claim entitlements screen     |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service ID - Note: if Service |
|                                   |     Officers selects the Service  |
|                                   |     ID hyperlink, the Service     |
|                                   |     details screen displays for   |
|                                   |     the service in context. See   |
|                                   |     Table 7, Step 2 for details   |
|                                   |     about the screen              |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   State                         |
|                                   | -   Finalised date                |
|                                   | -   Finalised by                  |
|                                   | -   Claim month                   |
|                                   | -   Claim ID                      |
|                                   | -   Claim type                    |
|                                   | -   Total entitlements - displays |
|                                   |     the total entitlement for the |
|                                   |     current and retrospective     |
|                                   |     claim month(s)                |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Prior to claim approval or claim  |
|                                   | deletion, Service Officers must:  |
|                                   |                                   |
|                                   | -   review each claim’s           |
|                                   |     entitlement information       |
|                                   | -   use the Payments Additions    |
|                                   |     screen in ACMPS to            |
|                                   |     investigate claim             |
|                                   |     entitlements. See the Search  |
|                                   |     and view claims table in      |
|                                   |     Maintain claims in Aged Care  |
|                                   |     Management Payment System     |
|                                   |     (ACMPS)                       |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | approve the claim(s)?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Approve claim          |
|                                   | -   The message ‘SUCCESS: The     |
|                                   |     claim approval for the        |
|                                   |     service is being processed.’  |
|                                   |     will display                  |
|                                   | -   The Status for the relevant   |
|                                   |     claim and associated          |
|                                   |     retrospective claims will     |
|                                   |     display as Being Approved     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, Service Officers can either   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Delete all to delete the      |
|                                   |     relevant claim and associated |
|                                   |     retrospective claims. Go to   |
|                                   |     Step 12                       |
|                                   | -   Go to the list of claims to   |
|                                   |     return to the Claim search    |
|                                   |     results screen. The claims    |
|                                   |     status and associated claims  |
|                                   |     status for the relevant       |
|                                   |     service ID remains as         |
|                                   |     Calculated (the claims have   |
|                                   |     not been approved)            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: to log out of the ACSP, go  |
|                                   | to Step 15                        |
+-----------------------------------+-----------------------------------+
| 12                                | Deleting the claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | By deleting the relevant claim,   |
|                                   | Service Officers will also be     |
|                                   | deleting all associated           |
|                                   | retrospective claims. To delete   |
|                                   | the current and retrospective     |
|                                   | claims:                           |
|                                   |                                   |
|                                   | Select Delete all                 |
|                                   |                                   |
|                                   | -   The message ‘You are about to |
|                                   |     Delete the claims for the     |
|                                   |     service. All associated retro |
|                                   |     claims for the service will   |
|                                   |     also be deleted. Are you sure |
|                                   |     you want to delete the        |
|                                   |     claim?’ will display          |
|                                   |                                   |
|                                   | Select Yes to continue            |
|                                   |                                   |
|                                   | -   The message ‘SUCCESS: The     |
|                                   |     claim deletion for the        |
|                                   |     service is being processed’   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | The Status for the current and    |
|                                   | retrospective claims will display |
|                                   | as Being deleted                  |
|                                   |                                   |
|                                   | Note: to log out of the ACSP, go  |
|                                   | to Step 15                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Claims for approval screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Claims for approval screen is |
|                                   | a view only screen. The screen    |
|                                   | lists all the home care and       |
|                                   | flexible care claims ready for    |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Note: all home care and flexible  |
|                                   | care claim approvals can also     |
|                                   | occur in ACMPS. See Maintain      |
|                                   | Claims in the Aged Care           |
|                                   | Management Payment System (ACMPS) |
|                                   | for the approval process.         |
|                                   |                                   |
|                                   | The Claims for approval screen    |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Service ID - if Service       |
|                                   |     Officers selects the Service  |
|                                   |     ID hyperlink, the Service     |
|                                   |     details screen displays for   |
|                                   |     the service in context. See   |
|                                   |     Table 7, Step 2 for           |
|                                   |     information about the screen  |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   State                         |
|                                   | -   Finalised date - defaults to  |
|                                   |     ascending order               |
|                                   | -   Finalised by                  |
|                                   | -   Claim month                   |
|                                   | -   Claim ID                      |
|                                   | -   Claim type                    |
|                                   | -   Total entitlements - displays |
|                                   |     the current claim’s           |
|                                   |     entitlement amount and if     |
|                                   |     applicable, any retrospective |
|                                   |     claims’ entitlement amounts.  |
|                                   |     Note: retrospective claims’   |
|                                   |     entitlement amounts will      |
|                                   |     display as a single total     |
|                                   |     amount                        |
|                                   | -   Status - only displays the    |
|                                   |     Calculated status             |
|                                   | -   Legend - displays the         |
|                                   |     definition of the various     |
|                                   |     care types                    |
|                                   | -   Filter by - Service Officers  |
|                                   |     can filter the list by the    |
|                                   |     service name                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To use the Users menu tab -   |
|                                   |     go to Step 14                 |
|                                   | -   To log out of the ACSP, go to |
|                                   |     Step 15                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Users menu tab + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The New user request search   |
|                                   |     screen is available in both   |
|                                   |     Service in Context and Care   |
|                                   |     Recipient in Context (CRiC)   |
|                                   |     views                         |
|                                   | -   The Manage service users and  |
|                                   |     User search screens are only  |
|                                   |     available to Service Officers |
|                                   |     in Service in Context view    |
|                                   |                                   |
|                                   | The Users menu tab displays the   |
|                                   | New user request search tile.     |
|                                   |                                   |
|                                   | Service Officers must select the  |
|                                   | New user request search tile to   |
|                                   | display the New user request      |
|                                   | search screen.                    |
|                                   |                                   |
|                                   | To use the New user request       |
|                                   | search screen, see Table 8, Step  |
|                                   | 6.                                |
|                                   |                                   |
|                                   | Note: to log out of the ACSP, go  |
|                                   | to Step 15                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | Logging out of the ACSP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To log out of the ACSP, Service   |
|                                   | Officers need to:                 |
|                                   |                                   |
|                                   | -   select the Logout button at   |
|                                   |     the top far right corner of   |
|                                   |     the screen                    |
|                                   | -   the Log out? pop up           |
|                                   |     notification displays         |
|                                   |                                   |
|                                   | In the Log out? pop up            |
|                                   | notification, Service Officers    |
|                                   | can select:                       |
|                                   |                                   |
|                                   | -   Yes - Logs the Service        |
|                                   |     Officer out of the ACSP. The  |
|                                   |     Intranet home page displays   |
|                                   | -   No - Returns the Service      |
|                                   |     Officer to the ACSP           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the ACSP is idle for 25    |
|                                   |     minutes a pop up notification |
|                                   |     displays                      |
|                                   | -   The pop up notification       |
|                                   |     advises the session will      |
|                                   |     expire if a selection is not  |
|                                   |     made and the displayed        |
|                                   |     counter counts down           |
+-----------------------------------+-----------------------------------+

Aged Care Staff Portal Service in Context home page key features

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Aged Care Staff Portal (ACSP)     |
|                                   | Service in Context home page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all home and flexible care  |
|                                   | claims can be approved in either  |
|                                   | ACSP or Aged Care Management      |
|                                   | Payment System (ACMPS). The       |
|                                   | processing of home care events    |
|                                   | can also occur in either ACSP or  |
|                                   | ACMPS. The processing of          |
|                                   | residential care events and       |
|                                   | claims must continue to occur in  |
|                                   | the System for the Payment of     |
|                                   | Aged Residential Care (SPARC).    |
|                                   | This ensures the correct          |
|                                   | processing of aged care subsidies |
|                                   | and supplements for all care      |
|                                   | types. Service Officers can also  |
|                                   | use ACSP to search for services   |
|                                   | within all care types.            |
|                                   |                                   |
|                                   | The ACSP Service in Context home  |
|                                   | page provides quick access to the |
|                                   | most frequently used screens. The |
|                                   | ACSP Service home page only       |
|                                   | displays for the service in       |
|                                   | context, e.g. displays the        |
|                                   | selected service’s details.       |
|                                   |                                   |
|                                   | Key features of the ACSP Service  |
|                                   | in Context home page are the:     |
|                                   |                                   |
|                                   | -   Main menu (Hamburger          |
|                                   |     button) - go to Step 2        |
|                                   | -   Quick find search bar - go to |
|                                   |     Step 3                        |
|                                   | -   Quick link navigation bar -   |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Main menu (Hamburger button) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the ACSP Service in Context  |
|                                   | home page, select the icon from   |
|                                   | the top left corner of the screen |
|                                   | to access the Main menu.          |
|                                   |                                   |
|                                   | The menu contains the below       |
|                                   | sections:                         |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal        |
|                                   | -   Service                       |
|                                   | -   Service management            |
|                                   | -   Claims                        |
|                                   | -   Payment statements            |
|                                   | -   Reports                       |
|                                   |                                   |
|                                   | An extended menu (additional      |
|                                   | options) display to Service       |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | -   depending on the service      |
|                                   |     selected, or                  |
|                                   | -   when viewing care recipient   |
|                                   |     details and/or submitting     |
|                                   |     events at the care recipient  |
|                                   |     level                         |
|                                   |                                   |
|                                   | To use the:                       |
|                                   |                                   |
|                                   | -   Quick find search bar, go to  |
|                                   |     Step 3                        |
|                                   | -   Quick link navigation bar, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Quick find search bar + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the Quick find search bar   |
|                                   | cannot be used to search for      |
|                                   | individual care recipients.       |
|                                   |                                   |
|                                   | Use the Quick find search bar to  |
|                                   | quickly access a specific screen. |
|                                   |                                   |
|                                   | From the ACSP Service in Context  |
|                                   | home page, the Quick find search  |
|                                   | bar is located underneath the     |
|                                   | Welcome to the Aged Care Staff    |
|                                   | Portal banner.                    |
|                                   |                                   |
|                                   | Type the name of the screen in    |
|                                   | the search bar. A drop down list  |
|                                   | appears showing the names of all  |
|                                   | screens containing those          |
|                                   | keyword(s).                       |
|                                   |                                   |
|                                   | To use the Quick link navigation  |
|                                   | bar, go to Step 4.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Quick links navigation bar + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Quick links navigation bar    |
|                                   | displays a list of frequently     |
|                                   | used screens. The Quick links     |
|                                   | navigation bar is located on the  |
|                                   | left hand side of the ACSP        |
|                                   | Service in Context home page.     |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to manage provider details

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options available in the     |
|                                   | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To manage provider details,       |
|                                   | Service Officers can choose from  |
|                                   | the following menu options:       |
|                                   |                                   |
|                                   | Provider search                   |
|                                   |                                   |
|                                   | -   Going to the screen, go to    |
|                                   |     Step 2                        |
|                                   | -   Using the screen, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | Provider details                  |
|                                   |                                   |
|                                   | -   Going to the screen, go to    |
|                                   |     Step 4                        |
|                                   | -   Using the screen, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | Associated services               |
|                                   |                                   |
|                                   | -   Going to the screen, go to    |
|                                   |     Step 6                        |
|                                   | -   Using the screen, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Provider search      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Provider search screen  |
|                                   | using any of the following:       |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select Provider search under  |
|                                   |     the Provider Management       |
|                                   |     section                       |
|                                   | -   the Provider search screen    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Providers menu tab                |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select Home under the Aged    |
|                                   |     Care Staff Portal section     |
|                                   | -   the ACSP home page displays   |
|                                   | -   select Providers menu tab     |
|                                   | -   the Provider search tile      |
|                                   |     displays                      |
|                                   | -   select the Provider search    |
|                                   |     tile                          |
|                                   | -   the Provider search screen    |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Provider search         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | Provider search screen to search  |
|                                   | for active and inactive providers |
|                                   |                                   |
|                                   | Service Officers can              |
|                                   |                                   |
|                                   | -   search by a full name or      |
|                                   |     partial name when searching   |
|                                   |     by Provider details           |
|                                   | -   select Clear to clear the     |
|                                   |     search criteria               |
|                                   |                                   |
|                                   | Service Officers may need to      |
|                                   | refine their search criteria if   |
|                                   |                                   |
|                                   | -   the Your search matched X     |
|                                   |     providers. Only 200 providers |
|                                   |     are displayed in alphabetical |
|                                   |     order below. Please refine    |
|                                   |     your search criteria if       |
|                                   |     needed information message    |
|                                   |     displays and they cannot      |
|                                   |     locate the relevant provider  |
|                                   |     from the search results       |
|                                   | -   the No results information    |
|                                   |     message displays              |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | In the Provider search screen,    |
|                                   | Service Officers can search for a |
|                                   | provider by selecting either:     |
|                                   |                                   |
|                                   | Search by NAPS ID - default       |
|                                   | option                            |
|                                   |                                   |
|                                   | -   Key in the NAPS ID in the     |
|                                   |     NAPS ID field                 |
|                                   | -   Select Search                 |
|                                   | -   The Provider details screen   |
|                                   |     for the relevant provider     |
|                                   |     will display                  |
|                                   |                                   |
