
Ministerial orders and Medicare eligibility 011-44070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Application granted for TPV (subclass 785)

Application granted for SHEV (subclass 790)

Subsequent TPV or SHEV application lodged

Subsequent TPV or SHEV application granted

UMA eligible

Application for TPV or SHEV refused

Application for subsequent TPV or SHEV refused

Multiple immigration data links

Document Verification System (DVS)

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Table 1: This table describes how to extend Medicare eligibility for an
unauthorised maritime arrival (UMA) who has applied for a TPV. Note:
this means they have only applied for either of these visas but the
visas have not yet been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: any other sighted documents |
|                                   | and Immicard number must be       |
|                                   | entered in the Documents tab,     |
|                                   | then select Validate.             |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see Add eligibility or       |
|                                   | residency documents in Amend      |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Immigration data link will be     |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | If there is no immigration data   |
|                                   | link? - go to Step 10             |
|                                   |                                   |
|                                   | Service Officers must confirm the |
|                                   | returned immigration data link is |
|                                   | an exact match with the UMA       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To link the immigration data link |
|                                   | with the Medicare record, Service |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   select the radio button and   |
|                                   |     click the Link tab            |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Possible Matches.png]             |
|                                   |                                   |
|                                   | Once the Link tab has been        |
|                                   | clicked, the ‘Amend Medicare      |
|                                   | Entitlement Details’ screen will  |
|                                   | return.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | 'Amend Medicare Entitlement       |
|                                   | Details' screen is returned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must read and    |
|                                   | confirm any returned messages and |
|                                   | then select Validate.             |
|                                   |                                   |
|                                   | Note: any other sighted documents |
|                                   | and Immicard number must be       |
|                                   | entered in the Documents tab.     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | No immigration data link + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where there is no immigration     |
|                                   | data link:                        |
|                                   |                                   |
|                                   | Service Officers must re-enrol    |
|                                   | the UMA using information on VEVO |
|                                   | or the Department of Home Affairs |
|                                   | letter which confirms they have   |
|                                   | now been granted a TPV.           |
|                                   |                                   |
|                                   | Note: if the UMA's eligibility or |
|                                   | immigration status cannot be      |
|                                   | confirmed, F2F Service Officers   |
|                                   | must call HSDD Eligibility Team   |
|                                   | for assistance on 150038.         |
|                                   |                                   |
|                                   | Service Officers must enter the   |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Entitlement type              |
|                                   | -   Country of relevance          |
|                                   | -   Entitlement Start Date        |
|                                   | -   Entitlement End Date, and     |
|                                   | -   Entitlement End Reason        |
|                                   |                                   |
|                                   | Note: all sighted documents       |
|                                   | confirming the UMA has been       |
|                                   | granted a TPV, and Immicard       |
|                                   | number must be entered in the     |
|                                   | Documents tab                     |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see: Add eligibility or      |
|                                   | residency documents in Amend      |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Issue the extended Medicare       |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Where the entitlement period has  |
|                                   | now been extended, Service        |
|                                   | Officers must confirm the Group   |
|                                   | Eligibility Start and End Dates   |
|                                   | are correct and reissue a new     |
|                                   | card to the correct address.      |
|                                   |                                   |
|                                   | -   go to Amend Medicare Card     |
|                                   |     Details                       |
|                                   | -   select Card Request tab       |
|                                   | -   validate to finalise the      |
|                                   |     enrolment transaction         |
|                                   |                                   |
|                                   | See Medicare card                 |
+-----------------------------------+-----------------------------------+
| 12                                | Immigration data link now linked  |
|                                   | to Medicare record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA’s current entitlement |
|                                   |     type is now correctly updated |
|                                   |     in CDMS                       |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   | -   the eligibility period will   |
|                                   |     no longer be limited by a     |
|                                   |     fixed Ministerial Order       |
|                                   | -   any future changes to their   |
|                                   |     immigration status will be    |
|                                   |     updated automatically via the |
|                                   |     immigration data link         |
+-----------------------------------+-----------------------------------+
| 13                                | Immigration status now TPV, but   |
|                                   | no immigration data link + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA's current entitlement |
|                                   |     type is now correctly updated |
|                                   |     in CDMS                       |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   | -   the eligibility period will   |
|                                   |     no longer be limited by a     |
|                                   |     fixed Ministerial Order       |
|                                   |                                   |
|                                   | Future changes to immigration     |
|                                   | status will not be automatically  |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Advise applicants they will need  |
|                                   | to reapply for a new Medicare     |
|                                   | card when it expires.             |
+-----------------------------------+-----------------------------------+

Application granted for SHEV (subclass 790)

Table 3: This table describes how to re-enrol an UMA who has been
granted a SHEV.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extend eligibility + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To extend the UMA's Medicare      |
|                                   | eligibility past the previous     |
|                                   | Ministerial order date of         |
|                                   | 31/12/2017, Service Officers      |
|                                   | must:                             |
|                                   |                                   |
|                                   | have a completed Medicare         |
|                                   | Enrolment Application form, and   |
|                                   |                                   |
|                                   | have the UMA’s existing Medicare  |
|                                   | card number                       |
|                                   |                                   |
|                                   | -   provided by UMA or via search |
|                                   |     in CDMS                       |
|                                   |                                   |
|                                   | have proof of identity, such as:  |
|                                   |                                   |
|                                   | -   Immicard, and                 |
|                                   |                                   |
|                                   | confirm the UMA has a valid visa  |
|                                   | and their visa expiry date        |
|                                   |                                   |
|                                   | -   provided by UMA by way of     |
|                                   |     correspondence from the       |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   search VEVO                   |
|                                   |                                   |
|                                   | When an UMA has been GRANTED a    |
|                                   | SHEV, their details will no       |
|                                   | longer be available on the UMA    |
|                                   | Daily Spreadsheet.                |
|                                   |                                   |
|                                   | Note: VEVO will confirm what visa |
|                                   | they hold and the validity date.  |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Document types for Medicare       |
|                                   | eligibility and enrolment         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the Consumer Directory         |
|                                   | Maintenance System (CDMS)         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine entitlement type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine what entitlement     |
|                                   | type to use to extend the UMA’s   |
|                                   | Medicare eligibility, Service     |
|                                   | Officers must perform an          |
|                                   | immigration data link and         |
|                                   | Medicare record search:           |
|                                   |                                   |
|                                   | To search for the Immigration     |
|                                   | Data link and a Medicare record   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   go to CDMS home               |
|                                   | -   select Register New Consumer  |
|                                   | -   select New Consumer           |
|                                   | -   select Immigration Data       |
|                                   |     Search tick box               |
|                                   | -   key Family Name               |
|                                   | -   key First Name (only when     |
|                                   |     needed to refine the search   |
|                                   |     parameters)                   |
|                                   | -   select Gender                 |
|                                   | -   key Date of Birth             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | See also 'Immigration data link   |
|                                   | search in CDMS' in Register a     |
|                                   | customer for Medicare in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS).                    |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | ensure they tick the immigration  |
|                                   | data link box at the top of the   |
|                                   | search page on CDMS.              |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search for Consumer Register.png] |
+-----------------------------------+-----------------------------------+
| 3                                 | Search returns an immigration     |
|                                   | data link match + Read more ...   |
|                                   |                                   |
|                                   | Where the search returns an       |
|                                   | immigration data link match:      |
|                                   |                                   |
|                                   | -   this is identified by the     |
|                                   |     ‘Immigration Clients’ tab     |
|                                   |     being shaded in green, and    |
|                                   | -   where 'GO' is in the ETM      |
|                                   |     field, they have been granted |
|                                   |     a SHEV                        |
|                                   |                                   |
|                                   | Select the Immigration Clients    |
|                                   | tab to return the search results: |
|                                   |                                   |
|                                   | -   the immigration data link     |
|                                   |     search will return a match    |
|                                   |     with 'GO' in the ETM field    |
|                                   | -   Service Officers must confirm |
|                                   |     the immigration data link is  |
|                                   |     an exact match with the UMA   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | ETM AFGH date 15032017.png]       |
|                                   |                                   |
|                                   | Service officers must remember    |
|                                   | the 'Entitlement Start Date' (in  |
|                                   | this case 15/03/2017)             |
|                                   |                                   |
|                                   | -   this date will need to be     |
|                                   |     entered on the 'Amend         |
|                                   |     Medicare Entitlement Details' |
|                                   |     screen on CDMS                |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Search does not return data link  |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Where the search does not return  |
|                                   | an immigration data link match    |
|                                   | with 'GO' in the ETM field,       |
|                                   |                                   |
|                                   | Service Officers can still        |
|                                   | proceed with enrolling the UMA    |
|                                   | with an entitlement type of SHEV  |
|                                   | providing they have:              |
|                                   |                                   |
|                                   | -   Correspondence from the       |
|                                   |     Department of Home Affairs    |
|                                   |     confirming they have been     |
|                                   |     granted a SHEV, or            |
|                                   | -   VEVO confirms the grant of    |
|                                   |     the SHEV                      |
|                                   |                                   |
|                                   | To re-enrol in CDMS, go to Step   |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Search returned a matched         |
|                                   | Medicare record + Read more ...   |
|                                   |                                   |
|                                   | Where the search returned a       |
|                                   | matched Medicare record for the   |
|                                   | UMA, Service Officers must:       |
|                                   |                                   |
|                                   | -   select the radio button and   |
|                                   |     click the Amend tab           |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | in CDMS is displayed.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the UMA's details in the   |
|                                   | 'Amend Personal Details' screen   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | -   ensure address and all        |
|                                   |     contact and bank details are  |
|                                   |     updated                       |
|                                   | -   select Validate               |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the UMA's details in the   |
|                                   | 'Amend Medicare Entitlement       |
|                                   | Details' screen in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must click the   |
|                                   | Entitlement tab and update        |
|                                   | details in the Amend Medicare     |
|                                   | Entitlement Details screen:       |
|                                   |                                   |
|                                   | Entitlement Type                  |
|                                   |                                   |
|                                   | -   Ministerial Order (790 Visa - |
|                                   |     Safe Haven Enterprise)        |
|                                   |                                   |
|                                   | Country of relevance              |
|                                   |                                   |
|                                   | -   Country they have come from   |
|                                   |                                   |
|                                   | Entitlement Start Date            |
|                                   |                                   |
|                                   | -   as indicated on immigration   |
|                                   |     data link, VEVO or Department |
|                                   |     of Home Affairs letter        |
|                                   |                                   |
|                                   | Entitlement End Date              |
|                                   |                                   |
|                                   | -   SHEV end date, as per VEVO or |
|                                   |     Department of Home Affairs    |
|                                   |     letter (valid for 5 years)    |
|                                   |                                   |
|                                   | Entitlement End Reason            |
|                                   |                                   |
|                                   | -   select Entitlement Ceased     |
|                                   |                                   |
|                                   | Note: any other sighted documents |
|                                   | and Immicard number must be       |
|                                   | entered in the Documents tab.     |
|                                   |                                   |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see 'Add eligibility or      |
|                                   | residency documents' in Amend     |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Immigration data link will be     |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | If no immigration data link       |
|                                   | returned, go to Step 10           |
|                                   |                                   |
|                                   | Service Officers must confirm the |
|                                   | returned immigration data link is |
|                                   | an exact match with the UMA       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To link the immigration data link |
|                                   | with the Medicare record, Service |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   select the radio button, and  |
|                                   | -   select the Link tab           |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Possible Matches.png]             |
|                                   |                                   |
|                                   | Once the Link tab has been        |
|                                   | selected, the Amend Medicare      |
|                                   | Entitlement Details screen will   |
|                                   | return.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | ‘Amend Medicare Entitlement       |
|                                   | Details’ screen is returned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   read and confirm any returned |
|                                   |     messages                      |
|                                   | -   then select Validate          |
|                                   |                                   |
|                                   | Note: any other sighted documents |
|                                   | and Immicard number must be       |
|                                   | entered in the Documents tab.     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | No immigration data link + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where there is no immigration     |
|                                   | data link, Service Officers must  |
|                                   | re-enrol the UMA using            |
|                                   | information on VEVO or the        |
|                                   | Department of Home Affairs letter |
|                                   | which confirms they have now been |
|                                   | granted a SHEV.                   |
|                                   |                                   |
|                                   | Note: if the UMA's eligibility or |
|                                   | immigration status cannot be      |
|                                   | confirmed, F2F Service Officers   |
|                                   | must call HSDD Eligibility Team   |
|                                   | for assistance on 150038.         |
|                                   |                                   |
|                                   | Service Officers must enter the   |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Entitlement type              |
|                                   | -   Country of relevance          |
|                                   | -   Entitlement Start Date        |
|                                   | -   Entitlement End Date, and     |
|                                   | -   Entitlement End Reason        |
|                                   |                                   |
|                                   | Note: all sighted documents       |
|                                   | confirming the UMA has been       |
|                                   | granted a SHEV, and Immicard      |
|                                   | number must be entered in the     |
|                                   | Documents tab.                    |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see 'Add eligibility or      |
|                                   | residency documents' in Amend     |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Issue the extended Medicare       |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Where the entitlement period has  |
|                                   | now been extended, Service        |
|                                   | Officers must confirm the Group   |
|                                   | Eligibility Start and End Dates   |
|                                   | are correct, and reissue a new    |
|                                   | card to the correct address.      |
|                                   |                                   |
|                                   | -   go to Amend Medicare Card     |
|                                   |     Details                       |
|                                   | -   select Card Request tab       |
|                                   | -   validate to finalise the      |
|                                   |     enrolment transaction         |
|                                   |                                   |
|                                   | See also Medicare cards           |
+-----------------------------------+-----------------------------------+
| 12                                | Immigration data link now linked  |
|                                   | to Medicare record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA’s current entitlement |
|                                   |     type is now correctly updated |
|                                   |     in CDMS                       |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   | -   the eligibility period will   |
|                                   |     no longer be limited by a     |
|                                   |     fixed Ministerial Order       |
|                                   | -   any future changes to their   |
|                                   |     immigration status will be    |
|                                   |     updated automatically via the |
|                                   |     immigration data link         |
+-----------------------------------+-----------------------------------+
| 13                                | Immigration status now SHEV, but  |
|                                   | no immigration data link + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA's current entitlement |
|                                   |     type is now correctly updated |
|                                   |     in CDMS                       |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   | -   the eligibility period will   |
|                                   |     no longer be limited by a     |
|                                   |     fixed Ministerial Order       |
|                                   |                                   |
|                                   | Future changes to immigration     |
|                                   | status will not be automatically  |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Advise applicants they will need  |
|                                   | to reapply for a new Medicare     |
|                                   | card when it expires or if they   |
|                                   | apply for a permanent protection  |
|                                   | visa.                             |
+-----------------------------------+-----------------------------------+

Subsequent TPV or SHEV application lodged

Table 4: This table describes how to extend the eligibility period for
the holder of a TPV or SHEV who has lodged an application for a
subsequent TPV or SHEV.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extend eligibility + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must confirm if  |
|                                   | the applicant is the holder of a  |
|                                   | TPV or SHEV at the time of        |
|                                   | lodging their subsequent          |
|                                   | application for a TPV or SHEV.    |
|                                   |                                   |
|                                   | If they have lodged their         |
|                                   | subsequent TPV or SHEV before the |
|                                   | current TPV or SHEV has expired,  |
|                                   | VEVO will indicate the current    |
|                                   | TPV or SHEV is open ended         |
|                                   | (meaning no visa expiry date).    |
|                                   |                                   |
|                                   | If VEVO indicates their TPV or    |
|                                   | SHEV has a defined visa expiry    |
|                                   | date (which has expired or is     |
|                                   | close to expiring), then they     |
|                                   | have either:                      |
|                                   |                                   |
|                                   | -   not applied for a subsequent  |
|                                   |     TPV or SHEV prior to the      |
|                                   |     current visa expiring, or     |
|                                   | -   their application has been    |
|                                   |     refused, and have not         |
|                                   |     appealed the decision, or did |
|                                   |     appeal but the refusal has    |
|                                   |     been upheld                   |
|                                   |                                   |
|                                   | If the applicant has lodged an    |
|                                   | appeal against the decision to    |
|                                   | refuse their subsequent TPV or    |
|                                   | SHEV, the VEVO visa expiry date   |
|                                   | will be ‘open ended’.             |
|                                   |                                   |
|                                   | Where an applicant has applied    |
|                                   | for the subsequent TPV or SHEV    |
|                                   | before the current TPV or SHEV    |
|                                   | has expired, they will need to    |
|                                   | request an extension to their     |
|                                   | Medicare eligibility and provide: |
