
Family assistance customer becomes partnered 007-03030090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Update income, partner and care arrangements

Recording care, shared care, or blended family details

Update income, partner and care arrangements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | partner share the care of a child |
|                                   | with another person or are they a |
|                                   | blended family?                   |
|                                   |                                   |
|                                   | Note: if all children are from    |
|                                   | the current relationship they     |
|                                   | cannot be treated as a blended    |
|                                   | family.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Shared care or blended family +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a blended family, the      |
|                                   |     customer and partner may      |
|                                   |     nominate the proportion of    |
|                                   |     the total Family Tax Benefit  |
|                                   |     (FTB) rate payable each       |
|                                   |     receives. See Blended         |
|                                   |     families and Family Tax       |
|                                   |     Benefit (FTB)                 |
|                                   | -   If shared care details have   |
|                                   |     not been advised for FTB,     |
|                                   |     issue the Details of your     |
|                                   |     shared care arrangements      |
|                                   |     (FA012) form. See             |
|                                   |     Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefit (FTB)  |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Identify if the customer or their |
|                                   | partner are potentially eligible  |
|                                   | for income support and other      |
|                                   | products and services and advise  |
|                                   | of claiming options.              |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and record action taken. Use Fast |
|                                   | Note - select Auto Text, use      |
|                                   | Generic > Updates > Became        |
|                                   | PARTNERED DOV. If the customer    |
|                                   | was PPS/CUR, PPS will             |
|                                   | automatically cancel once         |
|                                   | activity is finalised.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner not available to confirm  |
|                                   | they no longer wish to receive    |
|                                   | FTB + Read more ...               |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | FTB, confirmation with the        |
|                                   | partner is required prior to      |
|                                   | cancelling their FTB payments. If |
|                                   | the partner is not able to be     |
|                                   | contacted to confirm:             |
|                                   |                                   |
|                                   | Advise the customer for the       |
|                                   | partner to contact Services       |
|                                   | Australia as soon as possible, as |
|                                   | the update cannot be finalised    |
|                                   | until confirmation is received    |
|                                   | from the partner                  |
|                                   |                                   |
|                                   | Issue a Q164 to the partner       |
|                                   | requesting them to contact the    |
|                                   | agency                            |
|                                   |                                   |
|                                   | Set a review for 22 (14+8) days   |
|                                   | with the keyword ACTFAO to follow |
|                                   | up if the partner has not         |
|                                   | contacted                         |
|                                   |                                   |
|                                   | Leave a DOC on customer and       |
|                                   | partner records with details of:  |
|                                   |                                   |
|                                   | -   partner's name and date of    |
|                                   |     birth                         |
|                                   | -   date became partnered         |
|                                   | -   income estimates for customer |
|                                   |     and partner if available      |
|                                   | -   the partner’s activity test   |
|                                   |     details, where the customer   |
|                                   |     receives CCS                  |
|                                   | -   why update could not be       |
|                                   |     completed. For example -      |
|                                   |     'Update has not been          |
|                                   |     completed as both members of  |
|                                   |     a couple cannot receive FTB   |
|                                   |     where they are not a blended  |
|                                   |     family. Confirmation with the |
|                                   |     partner is required prior to  |
|                                   |     cancelling their FTB          |
|                                   |     payments.'                    |
|                                   |                                   |
|                                   | If partner has not yet contacted  |
|                                   | when the review becomes due,      |
|                                   | attempt to contact by phone       |
|                                   | again, if unable to contact       |
|                                   | cancel their FTB reason FRC       |
|                                   | (failed to reply to               |
|                                   | correspondence)                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
