
Obsolete Child Support entries 277-08300000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to identify and action an obsolete Child
Support entry.

On this Page:

Identify and action obsolete entry

Contact payee and complete obsolete entry submission

Submission - Deceased Customer Management (DCM) case

Submission - International case

Approve submission and notify customers

Identify and action obsolete entry

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to the Child Support Guide    |
|                                   |     3.6.1: Registrable Overseas   |
|                                   |     Maintenance Liabilities       |
|                                   | -   all actions have been         |
|                                   |     appropriately documented in a |
|                                   |     notepad on the Case window    |
|                                   | -   the submission accurately     |
|                                   |     reflects all relevant         |
|                                   |     information and collection    |
|                                   |     action taken                  |
|                                   | -   a DPO is not appropriate      |
|                                   |                                   |
|                                   | Based on the investigation, make  |
|                                   | a decision that the submission is |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   incomplete                    |
|                                   | -   refused, or                   |
|                                   | -   approved                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Submission incomplete (EL1/SES) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is incomplete:                    |
|                                   |                                   |
|                                   | for SES officers, reply to the    |
|                                   | email referral from the EL1       |
|                                   | documenting the reasons for the   |
|                                   | decision                          |
|                                   |                                   |
|                                   | for EL1 officers:                 |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window with the   |
|                                   |     reasons for the decision or a |
|                                   |     copy of the email response    |
|                                   |     from the SES officer          |
|                                   |     (including the complete email |
|                                   |     history)                      |
|                                   | -   record the reasons why the    |
|                                   |     submission is incomplete in   |
|                                   |     the S41 Obsolete Entry intray |
|                                   |     notepad                       |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray back to the SSO        |
|                                   |     requesting they action the    |
|                                   |     feedback and resubmit the     |
|                                   |     submission.                   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
|                                   |                                   |
|                                   | Submission refused (EL1/SES)      |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is refused:                       |
|                                   |                                   |
|                                   | for SES officers, reply to the    |
|                                   | email referral from the EL1       |
|                                   | documenting the reasons for the   |
|                                   | decision                          |
|                                   |                                   |
|                                   | for EL1 officers:                 |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window with the   |
|                                   |     reasons for the decision or a |
|                                   |     copy of the email response    |
|                                   |     from the SES officer,         |
|                                   |     including the complete email  |
|                                   |     history                       |
|                                   | -   record the reasons why the    |
|                                   |     submission is refused in the  |
|                                   |     S41 Obsolete Entry intray     |
|                                   |     notepad                       |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray back to the SSO        |
|                                   |                                   |
|                                   | Go to Step 9.                     |
|                                   |                                   |
|                                   | Submission approved (EL1/SES)     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is approved:                      |
|                                   |                                   |
|                                   | for SES officers, reply to the    |
|                                   | email referral from the EL1       |
|                                   | documenting the reasons for the   |
|                                   | decision                          |
|                                   |                                   |
|                                   | for EL1 officers:                 |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window with the   |
|                                   |     reasons for the decision or a |
|                                   |     copy of the email response    |
|                                   |     from the SES officer,         |
|                                   |     including the complete email  |
|                                   |     history                       |
|                                   | -   record the reasons why the    |
|                                   |     submission is approved in the |
|                                   |     S41 Obsolete Entry intray     |
|                                   |     notepad                       |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray back to the Service    |
|                                   |     Officer who will action the   |
|                                   |     approved submission           |
|                                   |                                   |
|                                   | Go to Step 1 in Table 5.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Action incomplete submission from |
|                                   | EL1/SES (SSO) + Read more ...     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is returned by the EL1/SES as     |
|                                   | incomplete:                       |
|                                   |                                   |
|                                   | -   action their feedback         |
|                                   | -   update the submission notepad |
|                                   |     on the Case window            |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray back to the EL1/SES    |
|                                   | -   send an email to the EL1      |
|                                   |     advising their approval is    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Return to Step 6.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Action refused submission from    |
|                                   | EL1/SES (SSO) + Read more ...     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is refused by the EL1/SES:        |
|                                   |                                   |
|                                   | -   advise the Service Officer    |
|                                   | -   finalise the SSO request      |
|                                   |                                   |
|                                   | Follow up refused submission      |
|                                   | (Service Officer)                 |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is refused by the EL1/SES:        |
|                                   |                                   |
|                                   | -   review the reasons for their  |
|                                   |     decision                      |
|                                   | -   take any recommended          |
|                                   |     follow-up action to recover   |
|                                   |     the debt                      |
|                                   |                                   |
|                                   | Note: where a refusal is          |
|                                   | disputed, escalate to a Team      |
|                                   | Leader for further investigation. |
+-----------------------------------+-----------------------------------+

Approve submission and notify customers

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action approved submission        |
|                                   | (SSO) + Read more ...             |
|                                   |                                   |
|                                   | When the obsolete entry           |
|                                   | submission has been approved:     |
|                                   |                                   |
|                                   | remit or cancel penalties         |
|                                   | authorised by the EL1/SES (this   |
|                                   | must be completed before any      |
|                                   | arrears are discharged)           |
|                                   |                                   |
|                                   | for deceased customers record a   |
|                                   | special recovery condition of     |
|                                   | ‘Client Hardship’ with a          |
|                                   | finalisation date of 31/12/4000   |
|                                   |                                   |
|                                   | for International customers,      |
|                                   | select the Stop mail checkbox on  |
|                                   | the Client Residency window       |
|                                   |                                   |
|                                   | discharge the arrears by amount   |
|                                   | with the discharge reason:        |
|                                   |                                   |
|                                   | -   for DCM customers, ‘Debt      |
|                                   |     Waived’                       |
|                                   | -   for International customers,  |
|                                   |     ‘Court Order’                 |
|                                   |                                   |
|                                   | do not send the UQ13.01 - Post    |
|                                   | discharge of arrears - Payee and  |
|                                   | UQ13.02 - Post discharge of       |
|                                   | arrears - Payer letters specified |
|                                   | in the Discharge arrears Cuba     |
|                                   | Process Help. Instead, Go to Step |
|                                   | 2                                 |
|                                   |                                   |
|                                   | Note: this is an interim          |
|                                   | processing solution pending the   |
|                                   | development of new Cuba           |
|                                   | functionality to enable the       |
|                                   | deletion of obsolete entries from |
|                                   | the Child Support Register.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Contact the payer and payee or    |
|                                   | their representative, for example |
|                                   | the Executor or Overseas          |
|                                   | Authority and advise:             |
|                                   |                                   |
|                                   | Child Support has made a decision |
|                                   | that the entry is obsolete        |
|                                   |                                   |
|                                   | the outstanding child support has |
|                                   | been discharged from the Child    |
|                                   | Support Register and is no longer |
|                                   | owed to or enforceable by Child   |
|                                   | Support                           |
|                                   |                                   |
|                                   | if the customer had penalties,    |
|                                   | advise they have been remitted or |
|                                   | cancelled. Note: do not discuss   |
|                                   | the payer’s late payment or       |
|                                   | estimate penalties with the payee |
|                                   | or the payee’s representative)    |
|                                   |                                   |
|                                   | for International customers:      |
|                                   |                                   |
|                                   | -   the debt will cease to be     |
|                                   |     enforced in Australia,        |
|                                   |     however, the liability may    |
|                                   |     continue to be owed in the    |
|                                   |     originating jurisdiction      |
|                                   | -   if the payer or payee return  |
|                                   |     to Australia a new            |
|                                   |     application can be made to    |
|                                   |     register the liability,       |
|                                   |     including any arrears that    |
|                                   |     remain outstanding at that    |
|                                   |     point in time                 |
|                                   |                                   |
|                                   | if the payer is deceased, the     |
|                                   | payee may be able to initiate     |
|                                   | private action to recover         |
|                                   | outstanding child support. Advise |
|                                   | the payee they should seek legal  |
|                                   | advice if they wish to pursue     |
|                                   | this option                       |
|                                   |                                   |
|                                   | they will receive a letter        |
|                                   | notifying them of the decision    |
|                                   | and their objection rights        |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm decision in writing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create unique letters using the   |
|                                   | Obsolete entry letters macro.     |
|                                   |                                   |
|                                   | for DCM customers:                |
|                                   |                                   |
|                                   | -   to the payer’s Executor -     |
|                                   |     UQ120.01 - S41 DCM Decision   |
|                                   |     letter                        |
|                                   | -   to the payee - UQ120.01 - S41 |
|                                   |     DCM Decision letter           |
|                                   |                                   |
|                                   | for International customers:      |
|                                   |                                   |
|                                   | -   to the payer - UQ120.04 - S41 |
|                                   |     International Decision        |
|                                   |     letter - Payer                |
|                                   | -   to the payee - UQ120.03 - S41 |
|                                   |     International Decision        |
|                                   |     letter - Payee and/or         |
|                                   | -   to the Overseas Authority -   |
|                                   |     UQ120.06 - S41 Central        |
|                                   |     Authority Decision letter.    |
|                                   |     Refer the customer to the     |
|                                   |     International Central         |
|                                   |     Authority Unit to write to    |
|                                   |     the Overseas Authority. Check |
|                                   |     with Team Leader if unsure    |
|                                   |     how to refer the customer     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
