
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff processing Families new claims only

For PPL standalone claims, select the Process Direct tab. For FTB only,
or FTB/PPL combined claims, select Customer First.

Process Direct

On this page:

Process claim

Finalise claim

Process claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | claim or the actual date of birth |
|                                   | (whichever is earlier). The claim |
|                                   | cannot be assessed until the      |
|                                   | correct income year has been      |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Once received, if P1INC screen    |
|                                   | will not accept updates to the    |
|                                   | relevant financial year, the      |
|                                   | claim details will need to be     |
|                                   | re-entered via a SOA shell to     |
|                                   | input the correct financial year  |
|                                   | income details.                   |
|                                   |                                   |
|                                   | PPL only claim lodged. Marital    |
|                                   | status update advised in claim -  |
|                                   | Error E340CU                      |
|                                   |                                   |
|                                   | When processing a PPL only claim  |
|                                   | and linking or unlinking a        |
|                                   | partner, the AC screen may        |
|                                   | require coding. If the AC screen  |
|                                   | presents with error E340CU: ACR   |
|                                   | details do not match the          |
|                                   | customer's relationship status,   |
|                                   | the following workaround is to be |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Current on payment when marital   |
|                                   | status changed                    |
|                                   |                                   |
|                                   | If the customer or partner were   |
|                                   | receiving income support payment  |
|                                   | or FTB on the date the marital    |
|                                   | status changed, action the        |
|                                   | marital status and AC coding      |
|                                   | using the relevant income support |
|                                   | payment or FTB coding rules.      |
|                                   |                                   |
|                                   | To action the change, contact the |
|                                   | customer to confirm the details   |
|                                   | that applied on the date of the   |
|                                   | marital status change. E.g.       |
|                                   | accommodation details, partner    |
|                                   | FTB income estimate.              |
|                                   |                                   |
|                                   | If on the date of separation the  |
|                                   | customer was receiving:           |
|                                   |                                   |
|                                   | -   income support payment, see   |
|                                   |     Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   FTB (no income support        |
|                                   |     payment), see Family Tax      |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) customer   |
|                                   |     separates                     |
|                                   |                                   |
|                                   | If on the date the customer       |
|                                   | became partnered the customer or  |
|                                   | partner was receiving:            |
|                                   |                                   |
|                                   | -   income support payment, see   |
|                                   |     Change in relationship from   |
|                                   |     single to partnered           |
|                                   | -   FTB (no income support        |
|                                   |     payment), see Family          |
|                                   |     assistance customer becomes   |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | coding the AC screen, see         |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA)              |
|                                   |                                   |
|                                   | Not in receipt of payment when    |
|                                   | marital status changed            |
|                                   |                                   |
|                                   | If the customer or partner were   |
|                                   | not current on a payment on the   |
|                                   | date the marital status changed,  |
|                                   | see PPL ACS coding in Resources.  |
|                                   |                                   |
|                                   | Error E717P1 - Single PPL child   |
|                                   | required (post birth PPL claims)  |
|                                   |                                   |
|                                   | Where a customer has not provided |
|                                   | proof of birth for the child, and |
|                                   |                                   |
|                                   | -   it is likely that the child   |
|                                   |     has a CRN (i.e. other parent  |
|                                   |     has or would have claimed a   |
|                                   |     payment for the child         |
|                                   | -   the child details provided in |
|                                   |     the PPL claim maybe incorrect |
|                                   |     (i.e. incorrect spelling of   |
|                                   |     name or date of birth)        |
|                                   | -   a request for the additional  |
|                                   |     information (Q777/RFI) was    |
|                                   |     sent but not returned         |
|                                   | -   2 genuine attempts to contact |
|                                   |     the customer have been        |
|                                   |     unsuccessful                  |
|                                   | -   the claim needs to be         |
|                                   |     assessed as not effective     |
|                                   |     (NEF)                         |
|                                   |                                   |
|                                   | The error E717P1 cannot be        |
|                                   | removed unless the Child          |
|                                   | Override/Claim (CHOC) screen is   |
|                                   | updated. As the correct details   |
|                                   | for the child cannot be           |
|                                   | confirmed, a child record should  |
|                                   | not be created. This is to        |
|                                   | prevent multiple Centrelink       |
|                                   | Reference Numbers (CRN) being     |
|                                   | created for the child.            |
|                                   |                                   |
|                                   | To manually remove the PPL claim  |
|                                   | in Process Direct, the Service    |
|                                   | Officer will need to:             |
|                                   |                                   |
|                                   | -   Go to Transaction Summary     |
|                                   |     (TS) screen                   |
|                                   | -   Select Status                 |
|                                   | -   Select Edit                   |
|                                   | -   On the Change Status dialogue |
|                                   |     box, select Not Effective     |
|                                   |     from the dropdown box         |
|                                   | -   Select Save                   |
|                                   | -   Go to the TS screen           |
|                                   | -   Check the status of the claim |
|                                   |     is NEF                        |
|                                   | -   Using the Super Key, go to    |
|                                   |     Activity List (AL) screen     |
|                                   | -   Select Cancel                 |
|                                   | -   A pop up dialogue box will    |
|                                   |     confirm claim has been        |
|                                   |     cancelled                     |
|                                   | -   Select OK                     |
|                                   | -   Cancel the new claim (NCL)    |
|                                   |     activity created on the       |
|                                   |     record in Process Direct      |
|                                   | -   In a separate activity in     |
|                                   |     Customer First, update any    |
|                                   |     new details provided in the   |
|                                   |     claim by the customer (for    |
|                                   |     example, telephone number,    |
|                                   |     address, income estimates     |
|                                   |     etc.)                         |
|                                   | -   Record details of the claim   |
|                                   |     outcome on a DOC/Note (for    |
|                                   |     example, claim outcome is     |
|                                   |     NEF, any other changes to     |
|                                   |     entitlements etc.)            |
|                                   | -   In Customer First, send a     |
|                                   |     manual Q999 letter to the     |
|                                   |     customer advising the         |
|                                   |     outcome. See Resources page   |
|                                   |     for Q999 text                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Further PPL checks                |
|                                   |                                   |
|                                   | Investigate whether exceptional   |
|                                   | circumstances apply for PPL or    |
|                                   | DAP + Read more ...               |
|                                   |                                   |
|                                   | Generally PPL claims must be      |
|                                   | lodged within 12 months of the    |
|                                   | child’s date of birth or          |
|                                   | adoption. Investigate whether     |
|                                   | exceptional circumstances apply.  |
|                                   | See Exception processing of Paid  |
|                                   | Parental Leave scheme claims.     |
|                                   |                                   |
|                                   | PPL/FTB claim: Partner's benefit  |
|                                   | status is DAP/PND-POB + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner's benefit status   |
|                                   | is DAP/PND-POB, check that:       |
|                                   |                                   |
|                                   | -   Any older child/ren already   |
|                                   |     linked to the PPL/FTB record  |
|                                   |     are not linked to the DAP     |
|                                   |     claim, as this will cause the |
|                                   |     DAP claim to reject           |
|                                   |     incorrectly with reason PTL   |
|                                   |     (child's date of birth/entry  |
|                                   |     into care is before 1 January |
|                                   |     2013)                         |
|                                   | -   Only the relevant child       |
|                                   |     assessed for DAP is linked to |
|                                   |     the DAP/PND-POB claim         |
|                                   | -   The Entitlements (ELD) screen |
|                                   |     is correct before finalising  |
|                                   |     the PPL/FTB claim. Note:      |
|                                   |     ensure that an exhaustive     |
|                                   |     search has been done to find  |
|                                   |     any existing child record.    |
|                                   |     This will minimise the risk   |
|                                   |     of creating multiple records. |
|                                   |     See Searching for a customer  |
|                                   |     on the system for further     |
|                                   |     details                       |
|                                   | -   The partner's DAP claim       |
|                                   |     outcome is checked and it is  |
|                                   |     not rejecting incorrectly.    |
|                                   |     Note: the Child in Customer   |
|                                   |     Care (CHC) screen for a DAP   |
|                                   |     only customer should not be   |
|                                   |     updated                       |
|                                   |                                   |
|                                   | If the PPL/FTB claim is not       |
|                                   | correctly assessed, it will       |
|                                   | result in the customer:           |
|                                   |                                   |
|                                   | -   receiving inappropriate and   |
|                                   |     incorrect rejection letters   |
|                                   | -   experiencing delays in        |
|                                   |     payment until remedial action |
|                                   |     is taken                      |
|                                   | -   contacting to advise they     |
|                                   |     have received a letter        |
|                                   |     informing them their DAP      |
|                                   |     claim has been rejected for a |
|                                   |     child they did not claim DAP  |
|                                   |     for                           |
|                                   |                                   |
|                                   | If the assessment has been made   |
|                                   | on the incorrect record the       |
|                                   | record is then intertwined.       |
|                                   |                                   |
|                                   | Backdating PPL under the Extended |
|                                   | Work Test + Read more ...         |
|                                   |                                   |
|                                   | Customers who meet the PPL        |
|                                   | Extended Work Test can nominate a |
|                                   | start date in the past, even when |
|                                   | their claim and proof of birth is |
|                                   | lodged more than 28 days after    |
|                                   | the child’s birth/entry into      |
|                                   | care. Note: Customers cannot      |
|                                   | receive PPL and JobKeeper payment |
|                                   | for the same period. See          |
|                                   | Assessing Parental Leave Pay      |
|                                   | (PPL) claims for more information |
|                                   | about assessing a claim for PPL   |
|                                   | for customer’s receiving          |
|                                   | JobKeeper Payment.                |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner are receiving an income   |
|                                   | support payment (ISP) or Family   |
|                                   | Tax Benefit (FTB) during the      |
|                                   | backdated PPL period, an outbound |
|                                   | contact must be made to discuss   |
|                                   | the potential overpayments their  |
|                                   | PPL will have on their ISP and    |
|                                   | FTB payment/s. Where appropriate  |
|                                   | the customer may change their     |
|                                   | nominated start date to another   |
|                                   | date in the future to prevent     |
|                                   | being overpaid.                   |
|                                   |                                   |
|                                   | The overpayment will be           |
|                                   | automatically calculated on the   |
|                                   | ELD screen.                       |
|                                   |                                   |
|                                   | The debt shell created will also  |
|                                   | need to be actioned in Customer   |
|                                   | First as part of this process.    |
|                                   | See Raising ISP debts for         |
|                                   | customers granted PPL and DAP.    |
|                                   |                                   |
|                                   | Note: when a customer nominates a |
|                                   | PPL period start date in the past |
|                                   | the PPL exemption (P1EX) screen   |
|                                   | will display ‘Backdating the      |
|                                   | start date'. This field is an     |
|                                   | automatic code, entered by the    |
|                                   | system. It is protected and staff |
|                                   | cannot manually change this       |
|                                   | exemption code.                   |
|                                   |                                   |
|                                   | Note: there has not been any      |
|                                   | changes to the process when a     |
|                                   | customer contacts to change their |
|                                   | nominated start date. See         |
|                                   | Customer notifies a change of     |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | For information about how         |
|                                   | JobKeeper and COVID-19 Disaster   |
|                                   | Payments (paid by Services        |
|                                   | Australia on or after 3 June      |
|                                   | 2021) count towards the work      |
|                                   | test, see Paid Parental Leave     |
|                                   | scheme Work Test.                 |
|                                   |                                   |
|                                   | Backdating PPL for customers who  |
|                                   | received COVID-19 Disaster        |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Customers who received COVID-19   |
|                                   | Disaster Payment (paid by         |
|                                   | Services Australia on or after 3  |
|                                   | June 2021) during their 10 month  |
|                                   | qualifying period can nominate a  |
|                                   | start date in the past, even when |
|                                   | their claim and proof of birth is |
|                                   | lodged more than 28 days after    |
|                                   | the child’s birth/entry into      |
|                                   | care.                             |
|                                   |                                   |
|                                   | The Prescribed Payment indicator  |
|                                   | field on the PPL Work Test        |
|                                   | History (P1WH) screen will be set |
|                                   | to Yes if the customer has        |
|                                   | received the COVID 19 Disaster    |
|                                   | Payment in their 10 month         |
|                                   | qualifying period. This indicator |
|                                   | can be changed to No or vice      |
|                                   | versa if required. This can only  |
|                                   | be updated during the new claim   |
|                                   | process or while the payment      |
|                                   | status is ASSessed.               |
|                                   |                                   |
|                                   | Where a customer has received     |
|                                   | COVID-19 Disaster Payment and has |
|                                   | requested their PPL start date to |
|                                   | be backdated, the Paid Parental   |
|                                   | Leave Exemption (P1EX) screen     |
|                                   | will display ‘Backdating the      |
|                                   | start date’. Note: the            |
|                                   | ‘Backdating the start date’ code  |
|                                   | will only appear after the claim  |
|                                   | has been finalised.               |
|                                   |                                   |
|                                   | Customers cannot receive PPL and  |
|                                   | COVID-19 Disaster Payment for the |
|                                   | same period.                      |
|                                   |                                   |
|                                   | For staff action required when    |
|                                   | past and/or future PPL and DAP    |
|                                   | payment will overlap a COVID-19   |
|                                   | Disaster Payment relevant period, |
|                                   | see Assessing COVID-19 Disaster   |
|                                   | Payment claims.                   |
|                                   |                                   |
|                                   | Make outbound contact if, during  |
|                                   | the backdated PPL period, the     |
|                                   | customer and/or their partner     |
|                                   | received an income support        |
|                                   | payment (ISP) or Family Tax       |
|                                   | Benefit (FTB), including Newborn  |
|                                   | Upfront Payment/Newborn           |
|                                   | Supplement (NBU/NBS). Discuss the |
|                                   | potential overpayments that       |
|                                   | backdating their PPL start date   |
|                                   | will have on their ISP and FTB    |
|                                   | payment/s. Where appropriate the  |
|                                   | customer may change their         |
|                                   | nominated start date to another   |
|                                   | date in the future to prevent     |
|                                   | being overpaid.                   |
|                                   |                                   |
|                                   | The overpayment/s will be         |
|                                   | automatically calculated on the   |
|                                   | ELD screen.                       |
|                                   |                                   |
|                                   | Recording a Flexible PPL day more |
|                                   | than 42 days in the past + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can claim Flexible PPL  |
|                                   | for a date that is more than 42   |
|                                   | days in the past if:              |
|                                   |                                   |
|                                   | it can be seen (using DOCs on the |
|                                   | record and/or activity dates)     |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the customer attempted to     |
|                                   |     claim or contacted about      |
|                                   |     claiming the Flexible PPL day |
|                                   |     within the 42 day allowance   |
|                                   |     claim timeframe, however      |
|                                   | -   the new claim/activity was    |
|                                   |     not finalised, due to system  |
|                                   |     issue or other reason         |
|                                   |                                   |
|                                   | Or,                               |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   was granted PPL due to        |
|                                   |     meeting the extended work     |
|                                   |     test provision due to         |
|                                   |     coronavirus (COVID-19) this   |
|                                   |     shows on the Paid Parental    |
|                                   |     Leave Exemption (P1EX) screen |
|                                   |     as '28D - Backdating the      |
|                                   |     start date'                   |
|                                   | -   received a COVID-19 Disaster  |
|                                   |     Payment (paid by Services     |
|                                   |     Australia on or after 3       |
|                                   |     June 2021) during their 10    |
|                                   |     month qualifying period       |
|                                   |                                   |
|                                   | To code Flexible PPL day more     |
|                                   | than 42 days in the past See the  |
|                                   | Resources page in Claiming and    |
|                                   | managing Flexible Paid Parent     |
|                                   | Leave (PPL) days.                 |
|                                   |                                   |
|                                   | Note: before finalising a claim   |
|                                   | for a date more than 42 days in   |
|                                   | the past, advise the customer of  |
|                                   | any potential overpayments to     |
|                                   | other payments/entitlements that  |
|                                   | were paid for the same period.    |
|                                   |                                   |
|                                   | PPL arrears offsetting and debt   |
|                                   | withholding + Read more ...       |
|                                   |                                   |
|                                   | PPL arrears can be automatically  |
|                                   | offset against a PPL or ISP       |
|                                   | overpayment if the PPL arrears    |
|                                   | and overpayment occur in the same |
|                                   | activity. This is done to reduce  |
|                                   | the overpayment amount.           |
|                                   |                                   |
|                                   | Note: ISP overpayments are only   |
|                                   | offset if the overpayment is due  |
|                                   | to getting PPL for the same       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The overpayment and arrears are   |
|                                   | automatically calculated on the   |
|                                   | Entitlements (ELD) screen and     |
|                                   | offset against the PPL arrears.   |
|                                   | If an offset has occurred:        |
|                                   |                                   |
|                                   | -   the Adj Ind: displays 'Y' on  |
|                                   |     the PPL and ISP lines         |
|                                   | -   the Adj Amt: displays '0.00'  |
|                                   |     for the ISP line if the       |
|                                   |     overpayment amount is         |
|                                   |     completely offset by the      |
|                                   |     arrears                       |
|                                   |                                   |
|                                   | The Daily Rate Component (RAC)    |
|                                   | screen can be used to view        |
|                                   | details the overpayment and       |
|                                   | arrears amounts used in the       |
|                                   | offset. Man Adj Reason of 'OFS'   |
|                                   | displays for relevant period/s.   |
|                                   |                                   |
|                                   | From 4 June 2021, the standard    |
|                                   | withholding rate for PPL is 100%. |
|                                   | The withholding amount can be     |
|                                   | viewed on the Payment Summary     |
|                                   | (PS) screen.                      |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL) debt |
|                                   | raising, debt offsetting and      |
|                                   | recovery.                         |
|                                   |                                   |
|                                   | Special circumstances - Family    |
|                                   | and Domestic Violence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer indicated they    |
|                                   | did not meet the work test due to |
|                                   | family and domestic violence,     |
|                                   | check for evidence of employment  |
|                                   | then refer the claim to a social  |
|                                   | worker. The social worker:        |
|                                   |                                   |
|                                   | -   will assess if the family and |
|                                   |     domestic violence affected    |
|                                   |     the customer’s ability to     |
|                                   |     work during their work test   |
|                                   |     period                        |
|                                   | -   may contact the customer to   |
|                                   |     discuss the circumstances     |
|                                   |     over the phone                |
|                                   | -   may complete a file           |
|                                   |     assessment if there is enough |
|                                   |     evidence already on the       |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | Once the social worker has        |
|                                   | completed their assessment, they  |
|                                   | will annotate the PPL/DAP Spec    |
|                                   | Circs work test DOC with the      |
|                                   | outcome and take the claim off    |
|                                   | hold to be reallocated to a       |
|                                   | Service Officer for processing.   |
|                                   |                                   |
|                                   | The Service Officer will receive  |
|                                   | the claim and complete their      |
|                                   | assessment, with regard to the    |
|                                   | social worker assessment and      |
|                                   | evidence of employment.           |
|                                   |                                   |
|                                   | When the Service Officer is       |
|                                   | processing the claim, they will   |
|                                   | need to confirm that the social   |
|                                   | worker assessment has been        |
|                                   | completed by selecting ‘Yes’ for  |
|                                   | the ‘Social Worker FDV Assessed’  |
|                                   | question on the PPL Work Test     |
|                                   | History (P1WH) screen.            |
|                                   |                                   |
|                                   | The claim outcome DOC/Note must   |
|                                   | not refer to family and domestic  |
|                                   | violence. Select the ‘meets       |
|                                   | requirement per s 24B(2)(a) of    |
|                                   | the Paid Parental Leave Rules     |
|                                   | 2021’ option.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Access to REX screens + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These screens can be accessed     |
|                                   | from the ELD screen using the     |
|                                   | Super Key after selecting Assess  |
|                                   | on the SWE screen. They display   |
|                                   | how changes recorded in the       |
|                                   | activity will affect the          |
|                                   | customer's rate once the activity |
|                                   | is finalised.                     |
|                                   |                                   |
|                                   | Rate Explanation screens          |
|                                   |                                   |
|                                   | The rate explanation (REX)        |
|                                   | screens in period view show the   |
|                                   | assessment details taken into     |
|                                   | account in calculating the final  |
|                                   | fortnightly rate within the       |
|                                   | period, which may cover one or    |
|                                   | more paydays. If there have been  |
|                                   | multiple changes in income or     |
|                                   | rate during the period, only the  |
|                                   | latest details are displayed.     |
|                                   |                                   |
|                                   | The REX screens in daily view     |
|                                   | show the details of each change   |
|                                   | during a period. The daily view   |
|                                   | will show the same information as |
|                                   | the period view, but all rates    |
|                                   | are converted to daily amounts.   |
|                                   |                                   |
|                                   | Parental Leave Pay                |
|                                   |                                   |
|                                   | -   P1RCS screen displays the     |
|                                   |     assessment result and the PPL |
|                                   |     period for a claim            |
|                                   | -   REXPPL screen displays a      |
|                                   |     customer's base rate of       |
|                                   |     entitlement and withholding   |
|                                   |     amount                        |
|                                   |                                   |
|                                   | For more information on these     |
|                                   | screens, see Table 2 (Resources). |
|                                   |                                   |
|                                   | Dad and Partner Pay               |
|                                   |                                   |
|                                   | The REXDAP screen shows the       |
|                                   | customer's DAP rate calculations. |
|                                   | For more information, see Table 2 |
|                                   | (Resources).                      |
|                                   |                                   |
|                                   | Family Tax Benefit                |
|                                   |                                   |
|                                   | The REXFTB screen shows the       |
|                                   | customer's Family Tax Benefit     |
|                                   | (FTB) rate calculations. For more |
|                                   | information, see Table 3          |
|                                   | (Resources).                      |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejection of claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In most cases, the REJ will occur |
|                                   | automatically when processing the |
|                                   | claim. However, manual coding can |
|                                   | be completed in certain           |
|                                   | circumstances. Ensure the         |
|                                   | customer is not eligible and the  |
|                                   | reason is correct.                |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and function for   |
|                                   | information about the rejection   |
|                                   | of claims.                        |
|                                   |                                   |
|                                   | If necessary, manually reject the |
|                                   | claim:                            |
|                                   |                                   |
