
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim tracker

Tasks

Customer First - requesting information

Customer First - managing tasks

Process Direct - request information

Process Direct - managing tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | status of In Progress will show   |
|                                   | in the tracker. The Estimated     |
|                                   | Completion Date will show again   |
|                                   | and will update to reflect        |
|                                   | additional days based on time on  |
|                                   | hold                              |
|                                   |                                   |
|                                   | When the customer uploads and     |
|                                   | submits the information, the      |
|                                   | claim status will return to In    |
|                                   | Progress. This status will remain |
|                                   | until staff complete the claim    |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Rejecting claims when requested   |
|                                   | documents are not provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | the required information by the   |
|                                   | due date, these claims may be     |
|                                   | rejected automatically:           |
|                                   |                                   |
|                                   | -   Age Pension, reason FRC       |
|                                   |     (failed to reply to           |
|                                   |     correspondence)               |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card, reason FSD (failure to  |
|                                   |     supply documents)             |
|                                   | -   Home Equity Access Scheme,    |
|                                   |     reason FRC                    |
|                                   |                                   |
|                                   | Where an automatic rejection does |
|                                   | not occur:                        |
|                                   |                                   |
|                                   | Carer, Age Pension, and Home      |
|                                   | Equity Access Scheme claims must  |
|                                   | be rejected with reason FRC on    |
|                                   | the Benefit Action (BA) screen    |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB),         |
|                                   | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner (DAP) claims must be  |
|                                   | made Not Effective (NEF) in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   reason INF (information not   |
|                                   |     provided) for PPL and DAP on  |
|                                   |     the P1CS screen               |
|                                   | -   reason FRC for FTB on the BA  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS):     |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     screen for an open DOC with   |
|                                   |     notes 'Plse action CCS claim  |
|                                   |     in PD'. Cancel activity on    |
|                                   |     the AL screen if still open   |
|                                   | -   Make the claim NEF in Process |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | For streamline rejections in      |
|                                   | Process Direct see:               |
|                                   |                                   |
|                                   | -   Rejecting JobSeeker Payment   |
|                                   |     or Youth Allowance (job       |
|                                   |     seeker) claims                |
|                                   | -   Rejecting student and         |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance                     |
|                                   | -   Rejecting Disability claims   |
|                                   | -   Rejecting student and         |
|                                   |     Australian Apprentice claims  |
|                                   |     for Austudy                   |
|                                   | -   Rejecting an ABSTUDY claim    |
|                                   |                                   |
|                                   | Clearly annotate the claim        |
|                                   | progress DOC and rejection DOC    |
|                                   | with everything the customer      |
|                                   | needs to provide. If the customer |
|                                   | contacts, staff can tell them     |
|                                   | what they must do to have their   |
|                                   | rejected claim reassessed within  |
|                                   | 13 weeks. See Request to reassess |
|                                   | a rejected claim.                 |
|                                   |                                   |
|                                   | Note: if the customer             |
|                                   | intentionally provides            |
|                                   | inappropriate documents, reject   |
|                                   | the claim (or make not            |
|                                   | effective). For example,          |
|                                   | completely unrelated documents or |
|                                   | images. Do not issue any more     |
|                                   | requests for information or       |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Completed + Read more ...         |
|                                   |                                   |
|                                   | When the claim assessment is      |
|                                   | complete, the claim tracker       |
|                                   | status will change to Completed.  |
|                                   | This will show on the My online   |
|                                   | claims page. Select View claim,   |
|                                   | to read more information.         |
|                                   |                                   |
|                                   | The claim outcome will show on    |
|                                   | the My online claims page as      |
|                                   | Approved or Rejected for 14 days. |
|                                   | After 14 days it will show as     |
|                                   | Completed.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim details page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | More information shows in the     |
|                                   | claim tracker when a customer     |
|                                   | submits a claim that is still on  |
|                                   | the old platform. When they       |
|                                   | select View claim on the My       |
|                                   | online claims page, this will     |
|                                   | take them to the Claim details    |
|                                   | page.                             |
|                                   |                                   |
|                                   | This page will continue to show   |
|                                   | the:                              |
|                                   |                                   |
|                                   | claim tracker                     |
|                                   |                                   |
|                                   | estimated completion date         |
|                                   |                                   |
|                                   | date the customer submits the     |
|                                   | claim                             |
|                                   |                                   |
|                                   | Notifications tab                 |
|                                   |                                   |
|                                   | -   A history of messages the     |
|                                   |     customer got during their     |
|                                   |     claim progress at each stage  |
|                                   |                                   |
|                                   | Tasks tab                         |
|                                   |                                   |
|                                   | -   Customers with Supplementary  |
|                                   |     tasks have until the claim is |
|                                   |     finalised to complete these   |
|                                   |     tasks. For example, lodging   |
|                                   |     of a Rent Certificate. This   |
|                                   |     tab is also part of the On    |
|                                   |     Hold process                  |
|                                   |                                   |
|                                   | Claim details tab                 |
|                                   |                                   |
|                                   | -   Expands to show all claim     |
|                                   |     responses                     |
+-----------------------------------+-----------------------------------+

Tasks

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer tasks + Read more ...    |
|                                   |                                   |
|                                   | Managing customer tasks is        |
|                                   | essential to enable a customer to |
|                                   | submit their online claim.        |
|                                   |                                   |
|                                   | A notification reminding the      |
|                                   | customer of outstanding Required  |
|                                   | tasks, will appear on the         |
|                                   | homepage in their:                |
|                                   |                                   |
|                                   | -   Centrelink online account,    |
|                                   |     and                           |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | When a customer provides a        |
|                                   | Required document, mark as        |
|                                   | Provided, otherwise the           |
|                                   | customer's claim may expire. If   |
|                                   | this occurs, the customer will    |
|                                   | have to start the claim again.    |
|                                   |                                   |
|                                   | To manage a customer's task in:   |
|                                   |                                   |
|                                   | -   Customer First, go to Table 5 |
|                                   | -   Process Direct, go to Table 7 |
|                                   |                                   |
|                                   | When submitting a claim, mark the |
|                                   | task as Submitted when the        |
|                                   | customer provides the             |
|                                   | information. Otherwise, the claim |
|                                   | will reject failure to supply     |
|                                   | documents on the Due By Date      |
|                                   | plus 1. See Item 4 in Table 2.    |
|                                   |                                   |
|                                   | Tasks appear at Next steps of a   |
|                                   | claim. They can be Required or    |
|                                   | Supplementary for the claim       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | -   Required tasks - documents or |
|                                   |     actions a customer must       |
|                                   |     provide or complete to submit |
|                                   |     a claim. Most Required tasks  |
|                                   |     have a corresponding Upload   |
|                                   |     button that will launch the   |
|                                   |     Upload documents service to   |
|                                   |     complete the task. When       |
|                                   |     complete, the task status     |
|                                   |     changes to Done. When all     |
|                                   |     Required tasks have a status  |
|                                   |     of Done, the customer can     |
|                                   |     submit the claim              |
|                                   | -   Supplementary tasks -         |
|                                   |     documents not essential for a |
|                                   |     customer to submit a claim.   |
|                                   |     They will help to confirm     |
|                                   |     additional assistance, for    |
|                                   |     example, a rent certificate   |
|                                   |     for Rent Assistance (RA)      |
|                                   |                                   |
|                                   | Tasks where the customer does not |
|                                   | need to provide documents         |
|                                   |                                   |
|                                   | There are tasks where the Upload  |
|                                   | button will not show and a View   |
|                                   | or Book button will show instead. |
|                                   |                                   |
|                                   | View provides information to the  |
|                                   | customer. For example, 'Documents |
|                                   | to confirm your identity':        |
|                                   |                                   |
|                                   | -   the customer needs to supply  |
|                                   |     photographic identity to a    |
|                                   |     service centre through an     |
|                                   |     Agent site (Silver service    |
|                                   |     remote areas only), by post   |
|                                   |     (return document to customer  |
|                                   |     by registered post), online   |
|                                   |     or phone, and                 |
|                                   | -   the Identity Confirmation     |
|                                   |     Dashboard in Process Direct   |
|                                   |     has not been updated          |
|                                   |                                   |
|                                   | Go to Identity confirmation for   |
|                                   | information about identity        |
|                                   | document lodgement options and    |
|                                   | coding identity documents.        |
|                                   |                                   |
|                                   | Book allows customers:            |
|                                   |                                   |
|                                   | -   claiming JobSeeker Payment    |
|                                   |     (JSP) or Youth Allowance (YA) |
|                                   |     job seeker to book their new  |
|                                   |     claim appointment. This will  |
|                                   |     appear after the customer     |
|                                   |     uploads their documents, go   |
|                                   |     to Item 3                     |
|                                   | -   aged under 18 years claiming  |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) to book a Social Work |
|                                   |     UTLAH appointment, go to Item |
|                                   |     4. This will appear after the |
|                                   |     customer uploads their        |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Other tasks include:              |
|                                   |                                   |
|                                   | -   Age Pension/Aged Care         |
|                                   |     combined partner claim        |
|                                   |     partner task - go to Item 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension/Aged Care combined    |
|                                   | partner claim and Farm Household  |
|                                   | Allowance partner task + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Age Pension combined partner  |
|                                   | claim, Aged Care combined partner |
|                                   | claim and Farm Household          |
|                                   | Allowance partner task will show  |
|                                   | on the partner's record. This     |
|                                   | occurs when a customer indicates  |
|                                   | they wish to submit a combined    |
|                                   | claim. Additional messages will   |
|                                   | help the customer and partner     |
|                                   | understand the progress of their  |
|                                   | combined claim.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | New claim appointment task for    |
|                                   | customers claiming Job Seeker     |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA) job seeker + Read more ...   |
|                                   |                                   |
|                                   | The new claim appointment task    |
|                                   | will show for those claiming JSP  |
|                                   | or YA job seeker. When the        |
|                                   | customer completes all other      |
|                                   | Required tasks, the Book button   |
|                                   | will appear. This allows them to  |
|                                   | book their new claim appointment  |
|                                   | before submitting their claim.    |
|                                   |                                   |
|                                   | Customers must submit their claim |
|                                   | after booking their new claim     |
|                                   | appointment. If they do not do    |
|                                   | this, the appointment will cancel |
|                                   | on the day of the appointment.    |
|                                   | When an appointment cancels, the  |
|                                   | new claim appointment task status |
|                                   | will change from Done to          |
|                                   | Required. The customer will not   |
|                                   | get any notification. They must   |
|                                   | book a new job seeker online      |
|                                   | claim phone appointment and       |
|                                   | submit their online claim.        |
|                                   |                                   |
|                                   | New claim appointment booking     |
|                                   | exceptions                        |
|                                   |                                   |
|                                   | JSP or YA job seekers will not be |
|                                   | able to Book an appointment if    |
|                                   | any of these circumstances apply: |
|                                   |                                   |
|                                   | -   they indicate they need an    |
|                                   |     interpreter. A View button    |
|                                   |     will show in the appointment  |
|                                   |     task. This will provide the   |
|                                   |     customer with information and |
|                                   |     a phone number to contact to  |
|                                   |     book their appointment        |
|                                   | -   they do not have a phone      |
|                                   |     number (home or mobile) on    |
|                                   |     their Centrelink record. A    |
|                                   |     View button will show in the  |
|                                   |     appointment task. When they   |
|                                   |     select this, an information   |
|                                   |     page about contacting         |
|                                   |     Services Australia to book    |
|                                   |     the appointment will appear.  |
|                                   |     On this information page, a   |
|                                   |     Book button shows. Customers  |
|                                   |     who provide a contact number  |
|                                   |     can then book an appointment. |
|                                   |     The system will not update    |
|                                   |     the customer's record with    |
|                                   |     the contact number they       |
|                                   |     provide                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Unreasonable to Live at Home      |
|                                   | (UTLAH) appointment task + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers aged 16-17 years        |
|                                   | claiming independent status on    |
|                                   | the basis of unreasonable to live |
|                                   | at home do not need to lodge any  |
|                                   | forms. They must undertake a      |
|                                   | UTLAH assessment with a Social    |
|                                   | Worker.                           |
|                                   |                                   |
|                                   | Customers under the age of 18     |
|                                   | years can book their own UTLAH    |
|                                   | appointment at a time and date    |
|                                   | that suits them. This is part of  |
|                                   | the online or Assisted Customer   |
|                                   | Claim (ACC) process.              |
|                                   |                                   |
|                                   | The UTLAH appointment will show   |
|                                   | as a Required task, but will not  |
|                                   | prevent the customer from         |
|                                   | submitting their claim.           |
|                                   |                                   |
|                                   | For more information, go to Next  |
|                                   | steps in Youth Allowance and      |
|                                   | Austudy students and Australian   |
|                                   | Apprentices online claims and     |
|                                   | Assisted Customer Claims and      |
|                                   | ABSTUDY unreasonable to live at   |
|                                   | home (UTLAH).                     |
+-----------------------------------+-----------------------------------+

Customer First - requesting information

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to request more information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   For Families claims, use the  |
|                                   |     Request Documents Q777 guided |
|                                   |     procedure. See Information    |
|                                   |     requests for FTB, PPL and DAP |
|                                   |     claims and Add Newborn        |
|                                   |     activities                    |
|                                   | -   If the CCM claim is using     |
|                                   |     Process Direct, see Table 6   |
|                                   | -   For claims not subject to     |
|                                   |     CCM, see Requesting           |
|                                   |     Information (CLK)             |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate the Request and Manage     |
|                                   | Customer Tasks guided procedure   |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | The Request and Manage Customer   |
|                                   | Tasks is located in Workspace >   |
|                                   | Guided Procedures.                |
|                                   |                                   |
|                                   | Service Officers should save this |
|                                   | as a Favourite.                   |
|                                   |                                   |
|                                   | The Request and Manage Customer   |
|                                   | Tasks guided procedure is not     |
|                                   | available in Customer First for   |
|                                   | these claims:                     |
|                                   |                                   |
|                                   | -   Crisis Payment - all          |
|                                   |     categories                    |
|                                   | -   JobSeeker Payment             |
|                                   | -   ABSTUDY Apprentice and        |
|                                   |     Tertiary                      |
|                                   | -   Tertiary Access Payment       |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card                          |
|                                   | -   Low Income Card               |
|                                   | -   Foster Child Health Care Card |
|                                   | -   Ex-Carer Allowance (Child)    |
|                                   |     Health Care Card              |
|                                   | -   Carer Payment                 |
|                                   | -   Carer Allowance               |
|                                   | -   Parenting Payment             |
|                                   | -   Age Pension                   |
|                                   | -   Pension Bonus Scheme          |
|                                   | -   Home Equity Access Scheme     |
|                                   | -   Disability Support Pension    |
|                                   | -   Child Care Subsidy            |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   | -   Disaster Recovery Allowance   |
|                                   | -   Farm Household Allowance      |
|                                   | -   Special Benefit               |
|                                   | -   Youth Allowance (YA) job      |
|                                   |     seeker, student and           |
|                                   |     Australian Apprentice         |
|                                   | -   Austudy student and           |
|                                   |     Australian Apprentice         |
+-----------------------------------+-----------------------------------+
| 3                                 | Summary + Read more ...           |
|                                   |                                   |
|                                   | After selecting the guided        |
|                                   | procedure, a Summary page will    |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   Existing Open Claims          |
|                                   | -   Customer tasks (requested     |
|                                   |     documents) from Next steps of |
|                                   |     the customer's claim          |
|                                   |                                   |
|                                   | Select the grey box next to the   |
|                                   | Claim ID to see the tasks for     |
|                                   | that claim                        |
|                                   |                                   |
|                                   | The Summary page shows:           |
|                                   |                                   |
|                                   | -   status Provided, Required or  |
|                                   |     Not Required                  |
|                                   | -   requirement - whether the     |
|                                   |     task is Required or           |
|                                   |     Supplementary for claim       |
|                                   |     finalisation                  |
|                                   | -   Due by date - defaulted to 14 |
|                                   |     days                          |
|                                   |                                   |
|                                   | Check tasks before making a new   |
|                                   | request to make sure the          |
|                                   | additional information was not    |
|                                   | already requested. Check the      |
|                                   | partner’s Document Tools to make  |
|                                   | sure these weren’t uploaded on    |
|                                   | the partner’s record. If they are |
|                                   | there, they don’t need to be      |
|                                   | provided again by the customer.   |
|                                   |                                   |
|                                   | Note: there is a system           |
|                                   | limitation when sending more than |
|                                   | one request on the same day. The  |
|                                   | request for information (claim on |
|                                   | hold notification) letter may not |
|                                   | include the task(s) recorded      |
|                                   | earlier in the day. This impacts  |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   are subscribed to myGov       |
|                                   |     Inbox, or                     |
|                                   | -   are not subscribed to         |
|                                   |     Electronic Messaging, or      |
|                                   | -   have a correspondence nominee |
|                                   |                                   |
|                                   | In these cases, mark the tasks as |
|                                   | ‘Not Required’ and request again  |
|                                   | as a new task. This ensures all   |
|                                   | tasks requested on the same day   |
|                                   | will show on the customer’s       |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Table 5 explains the process to   |
|                                   | update these tasks.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Add Task + Read more ...          |
|                                   |                                   |
|                                   | Staff can select Add Task under   |
|                                   | the Customer Tasks heading on the |
|                                   | Summary page to ask for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Staff can request documents the   |
|                                   | customer needs to provide on the  |
|                                   | Maintain page. Only one document  |
|                                   | can be added at a time. See Step  |
|                                   | 5 in Table 4.                     |
|                                   |                                   |
|                                   | Requested for: this will          |
|                                   | automatically default to Customer |
|                                   |                                   |
|                                   | Document: select the document     |
|                                   | tile next to Option Code to type  |
|                                   | the name of the document being    |
|                                   | requested, for example MOD JY.    |
|                                   | Staff can also select Search for  |
|                                   | a full list of documents that can |
|                                   | be requested. A description of    |
|                                   | the form will default. For a list |
|                                   | of forms and official document    |
|                                   | names, see the Resources page for |
|                                   | a link to Online forms.           |
|                                   |                                   |
|                                   | Note: if the required form or     |
|                                   | document is not in the list,      |
|                                   | staff must check if they can      |
|                                   | create a manual letter. These can |
|                                   | only be completed in Customer     |
|                                   | Record or Customer First. See     |
|                                   | Creating a Q999 or Q888 letter.   |
|                                   |                                   |
|                                   | Customer Notification: up to 400  |
|                                   | characters of free text is        |
|                                   | available. Use this to provide    |
|                                   | the customer with additional      |
|                                   | information to support the        |
|                                   | request. Do not use free text to  |
|                                   | request documents. This text will |
|                                   | show to the customer on their     |
|                                   | online claim summary page. It     |
|                                   | will also show as a task in the   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app. If the customer gets a       |
|                                   | letter, the free text will show   |
|                                   | in the second paragraph of the    |
|                                   | letter. Check spelling, grammar   |
|                                   | and punctuation before            |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Staff Notes: this is for staff to |
|                                   | explain why they are requesting   |
|                                   | the document. This does not leave |
|                                   | a DOC on the record and a         |
|                                   | separate annotation must be made  |
|                                   | to the claim progress DOC         |
|                                   | explaining what information was   |
|                                   | requested and why. This will      |
|                                   | assist inbound staff not trained  |
|                                   | in claims processing in the event |
|                                   | a customer contacts about the     |
|                                   | progress of their claim.          |
|                                   |                                   |
|                                   | Status and Requirement will       |
|                                   | default to Required.              |
|                                   |                                   |
|                                   | Due by: Section 63 of the Social  |
|                                   | Security (Admin) Act supports     |
|                                   | reasonable time when requesting   |
|                                   | more information. This will       |
|                                   | default to 14 days.               |
|                                   |                                   |
|                                   | Note: Sections 44-24 and 44-26C   |
|                                   | of the Aged Care ACT 1997         |
|                                   | supports reasonable time when     |
|                                   | requesting more information for   |
|                                   | an Aged Care claim. This will     |
|                                   | default to 21 days.               |
|                                   |                                   |
|                                   | -   The time to supply more       |
|                                   |     information is 14 days. Add   |
|                                   |     additional days for delivery. |
|                                   |     However, consider             |
|                                   |     accessibility and the type of |
|                                   |     information/document when     |
|                                   |     deciding how long to give the |
|                                   |     customer                      |
|                                   | -   If requesting TFN or bank     |
|                                   |     details for a Families claim, |
|                                   |     allow 28 days                 |
|                                   | -   If an online letter will      |
|                                   |     issue, allow an extra 2 days  |
|                                   |     for delivery to the myGov     |
|                                   |     Inbox                         |
|                                   | -   If a paper letter will issue, |
