-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for Australia                 |
|                                   | -   the bank/branch BSB code in   |
|                                   |     the FI identifier: field      |
|                                   | -   the Account Number: field as  |
|                                   |     given by the customer         |
|                                   | -   the Account title (account    |
|                                   |     holder name) in the Account   |
|                                   |     Title: field                  |
|                                   | -   the Source: and DOR: fields   |
|                                   |                                   |
|                                   | DOC the information recorded      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Coding customer and payment nominee overseas bank account details and cheque exemptions

For CIS staff only

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record customer or payment        |
|                                   | nominee overseas bank account     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To accurately record bank account |
|                                   | details given by the customer or  |
|                                   | the payment nominee, use:         |
|                                   |                                   |
|                                   | -   the required form that has    |
|                                   |     been completed and returned,  |
|                                   |     and/or                        |
|                                   | -   any supporting bank documents |
|                                   |     (for example, bank statement) |
|                                   |                                   |
|                                   | Has the customer requested to be  |
|                                   | paid in their overseas bank       |
|                                   | account?                          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the customer has           |
|                                   | nominated:                        |
|                                   |                                   |
|                                   | -   an organisational nominee as  |
|                                   |     a payment nominee, see        |
|                                   |     Nominee organisations.        |
|                                   |     Procedure ends here           |
|                                   | -   a person as a payment         |
|                                   |     nominee, go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment nominee bank account      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To record the details accurately, |
|                                   | make sure the customer and        |
|                                   | nominee have completed, signed    |
|                                   | and returned the Authorising a    |
|                                   | person or organisation to enquire |
|                                   | or act on your behalf (SS313 or   |
|                                   | AUS221) form.                     |
|                                   |                                   |
|                                   | Make sure the account is held in  |
|                                   | the name of the payment nominee.  |
|                                   |                                   |
|                                   | Has the customer returned a       |
|                                   | completed the AUS221 form?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the customer has nominated |
|                                   | a person or organisation residing |
|                                   | in Australia, and has returned a  |
|                                   | completed the SS313 form          |
|                                   | requesting:                       |
|                                   |                                   |
|                                   | -   Person payment nominee, see   |
|                                   |     Adding or rejecting a nominee |
|                                   |     request                       |
|                                   | -   Organisational payment        |
|                                   |     nominee, see Nominee          |
|                                   |     organisations                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the country’s banking       |
|                                   | requirement in OBAD + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before coding overseas bank       |
|                                   | account details on PAPO, the      |
|                                   | country’s banking requirements    |
|                                   | must be referenced in OBAD.       |
|                                   |                                   |
|                                   | Find the country's banking        |
|                                   | requirements in OBAD. This must   |
|                                   | be done to make sure:             |
|                                   |                                   |
|                                   | -   all information needed by     |
|                                   |     that country/bank to update   |
|                                   |     the overseas bank account     |
|                                   |     details has been given by the |
|                                   |     customer                      |
|                                   | -   to help with coding overseas  |
|                                   |     bank account details in the   |
|                                   |     correct format, and           |
|                                   | -   to make other essential       |
|                                   |     non-PAPO updates for that     |
|                                   |     country when needed (for      |
|                                   |     example, customer's home      |
|                                   |     address has to be recorded in |
|                                   |     a specific format for         |
|                                   |     payments made to the US)      |
|                                   |                                   |
|                                   | Country is not in OBAD:           |
|                                   |                                   |
|                                   | If the country’s banking          |
|                                   | requirements do not appear in     |
|                                   | OBAD:                             |
|                                   |                                   |
|                                   | -   contact the CIS VSSO hub      |
|                                   | -   request that country banking  |
|                                   |     requirements are added by     |
|                                   |     International Program to      |
|                                   |     enable the recording of       |
|                                   |     overseas bank details for     |
|                                   |     that country                  |
|                                   | -   provide any banking           |
|                                   |     documentation/information     |
|                                   |     customer has provided         |
|                                   |                                   |
|                                   | Different intermediary bank       |
|                                   | details recorded in OBAD:         |
|                                   |                                   |
|                                   | If the customer or payment        |
|                                   | nominee’s USD or EUR intermediary |
|                                   | bank details differ to what is    |
|                                   | recorded in OBAD:                 |
|                                   |                                   |
|                                   | -   contact the CIS VSSO hub and  |
|                                   |     advise the intermediary       |
|                                   |     details customer has provided |
|                                   |     differs to what is recorded   |
|                                   |     in OBAD                       |
|                                   | -   request that intermediary     |
|                                   |     details are verified by       |
|                                   |     International Program         |
|                                   | -   provide any banking           |
|                                   |     documentation/information     |
|                                   |     customer has provided         |
|                                   |                                   |
|                                   | Note: Banks may use 2 USD         |
|                                   | intermediaries. If one of the two |
|                                   | USD intermediary banks is         |
|                                   | correctly recorded in OBAD, there |
|                                   | is no need to advise.             |
|                                   |                                   |
|                                   | Intermediary bank details have    |
|                                   | not been provided:                |
|                                   |                                   |
|                                   | The customer or payment nominee   |
|                                   | may not provide USD or EUR        |
|                                   | intermediary details. Check       |
|                                   | details in OBAD.                  |
|                                   |                                   |
|                                   | Where intermediary bank details:  |
|                                   |                                   |
|                                   | have been provided by the         |
|                                   | customer or payment nominee and   |
|                                   | does not appear in OBAD:          |
|                                   |                                   |
|                                   | -   contact the CIS VSSO hub, and |
|                                   | -   request that intermediary     |
|                                   |     details are recorded in OBAD  |
|                                   |     by International Program      |
|                                   |                                   |
|                                   | have not been provided by the     |
|                                   | customer or payment nominee and   |
|                                   | does not appear in OBAD:          |
|                                   |                                   |
|                                   | -   contact the CIS VSSO hub, and |
|                                   | -   request that intermediary     |
|                                   |     details are provided by       |
|                                   |     International Program         |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the overseas bank account  |
|                                   | using the script + Read more ...  |
|                                   |                                   |
|                                   | Note: the country’s banking       |
|                                   | requirements must be referenced   |
|                                   | in OBAD before PAPO can be coded. |
|                                   |                                   |
|                                   | Overseas bank account details     |
|                                   | must be recorded using the        |
|                                   | Payment Destination Update -      |
|                                   | Record Overseas Direct Deposit    |
|                                   | Details script in Customer        |
|                                   | Record, when possible. If the     |
|                                   | script is not working, then the   |
|                                   | overseas bank details may be      |
|                                   | coded manually - but extra care   |
|                                   | should be taken to ensure that    |
|                                   | all details are coded as per the  |
|                                   | documentation received, details   |
|                                   | validated using the tools         |
|                                   | available (for example, IBAN      |
|                                   | Validation Tool) and a DOC is     |
|                                   | clearly recorded. Go to Step 7    |
|                                   | for details.                      |
|                                   |                                   |
|                                   | Note: For countries that allow    |
|                                   | payment in two currencies (local  |
|                                   | currency and either USD or EUR),  |
|                                   | that is, USD currency for Croatia |
|                                   | and North Macedonia and local     |
|                                   | currency for Lebanon:             |
|                                   |                                   |
|                                   | -   record overseas bank details  |
|                                   |     for one currency via this     |
|                                   |     script, and                   |
|                                   | -   manually record payments made |
|                                   |     in the other currency         |
|                                   |                                   |
|                                   | Using the script                  |
|                                   |                                   |
|                                   | Run the Payment Destination       |
|                                   | Update - Record Overseas Direct   |
|                                   | Deposit Details script.           |
|                                   |                                   |
|                                   | Record the customer or payment    |
|                                   | nominee's overseas bank account   |
|                                   | details following the directions  |
|                                   | given on the screen.              |
|                                   |                                   |
|                                   | -   Respond to any messages       |
|                                   | -   Make sure the account name is |
|                                   |     recorded exactly as written   |
|                                   |     on any official bank          |
|                                   |     documents given by the        |
|                                   |     customer or nominee. Refer to |
|                                   |     #OBAD Fields Explained        |
|                                   |                                   |
|                                   | If error E338PI - Match not found |
|                                   | for FI Identifier appears, this   |
|                                   | means the international bank is   |
|                                   | not recorded in the RDF table. To |
|                                   | request an update to the bank     |
|                                   | details on RDF:                   |
|                                   |                                   |
|                                   | -   check OSDD News for any known |
|                                   |     bank mergers. Refer to the    |
|                                   |     Resources page for a link to  |
|                                   |     International Program         |
|                                   | -   if the bank is not listed,    |
|                                   |     bank details will need to be  |
|                                   |     added. Only CIS staff trained |
|                                   |     in updating RDF and CIS       |
|                                   |     Helpdesk can do this          |
|                                   | -   ask team leader or the CIS    |
|                                   |     Helpdesk for contact details  |
|                                   |     of staff with RDF update      |
|                                   |     access                        |
|                                   | -   request the update            |
|                                   |                                   |
|                                   | The script will code the fields   |
|                                   | on the Payment Destination        |
|                                   | Overseas (PAPO) screen for all    |
|                                   | the methods of payment. It will   |
|                                   | check the details entered are     |
|                                   | correct for the particular        |
|                                   | country as each country has       |
|                                   | different requirements. The       |
|                                   | account number must be keyed      |
|                                   | twice to confirm that the details |
|                                   | are entered correctly.            |
|                                   |                                   |
|                                   | Key the account number manually.  |
|                                   | This will make sure the details   |
|                                   | are correct. Do not copy and      |
|                                   | paste in to the script.           |
|                                   | Exception: if the account number  |
|                                   | is an IBAN and the IBAN has been  |
|                                   | validated by entering it into the |
|                                   | IBAN Validation Tool.             |
|                                   |                                   |
|                                   | The script will then record a DOC |
|                                   | including all details of the      |
|                                   | account.                          |
|                                   |                                   |
|                                   | Check that PAPO has been          |
|                                   | correctly updated.                |
|                                   |                                   |
|                                   | Note: when a payment nominee's    |
|                                   | bank account details have been    |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Record a Display on Access    |
|                                   |     (DOA) DOC on the customer's   |
|                                   |     record, stating that the      |
|                                   |     payment nominee's bank        |
|                                   |     account details have been     |
|                                   |     recorded on the PAPO screen,  |
|                                   |     due to limitations of the     |
|                                   |     Nominee script                |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, record the details using the |
|                                   | script. Verify the bank details   |
|                                   | have been recorded accurately on  |
|                                   | PAPO screen and DOC recorded      |
|                                   | correctly                         |
|                                   |                                   |
|                                   | -   If the customer or payment    |
|                                   |     nominee's overseas bank       |
|                                   |     account details are recorded  |
|                                   |     correctly and customer's      |
|                                   |     record is suspended, go to    |
|                                   |     Step 8                        |
|                                   | -   If the customer or payment    |
|                                   |     nominee's overseas bank       |
|                                   |     account details are recorded  |
|                                   |     correctly and customer's      |
|                                   |     record is not suspended,      |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the cheque exemption +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Payment Destination       |
|                                   | Update - Record Overseas Direct   |
|                                   | Deposit Details script.           |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, enter the customer's details |
|                                   | using the script. Confirm the     |
|                                   | details have been recorded        |
|                                   | accurately on the PAPO screen and |
|                                   | DOC recorded. Check if the        |
|                                   | customer's record is suspended.   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually record a cheque          |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Refer to Currencies used for      |
|                                   | International cheque payments to  |
|                                   | see what currencies are used for  |
|                                   | each country.                     |
|                                   |                                   |
|                                   | Update the PAPO screen:           |
|                                   |                                   |
|                                   | Code 'CHQ' in Method of Payment:  |
|                                   | field                             |
|                                   |                                   |
|                                   | Code a valid direct deposit       |
|                                   | exemption reason:                 |
|                                   |                                   |
|                                   | -   TNG - temporary new grace     |
|                                   |     period. This sets a review on |
|                                   |     the customer record for a     |
|                                   |     period of 56 days for the     |
|                                   |     provision of valid            |
|                                   |     destination details or direct |
|                                   |     deposit exemption reason      |
|                                   | -   NAC - customer lives in a     |
|                                   |     non-ACH country. Normal       |
|                                   |     payment method to these       |
|                                   |     countries is by cheque or     |
|                                   |     Wire                          |
|                                   | -   REM - customer lives in a     |
|                                   |     remote region                 |
|                                   | -   AFD - aged, frailty or        |
|                                   |     disability                    |
|                                   | -   RCB - religious or cultural   |
|                                   |     beliefs                       |
|                                   | -   APP -appeal lodged. A manual  |
|                                   |     review is needed              |
|                                   | -   TDS - temporary situation due |
|                                   |     to disability. A manual       |
|                                   |     review is needed              |
|                                   | -   TEK - technical problem with  |
|                                   |     financial institution. A      |
|                                   |     manual review is needed       |
|                                   | -   LAP - legal or administrative |
|                                   |     problems                      |
|                                   | -   TBP - account details to be   |
|                                   |     provided, customer in non-ACH |
|                                   |     country. Manual review needed |
|                                   | -   NMD - customer has No Minimum |
|                                   |     Deposit with which to open an |
|                                   |     account                       |
|                                   | -   BFH - bank fees for customer  |
|                                   |     are too high                  |
|                                   | -   NOM - nominee payment,        |
|                                   |     request for payment by cheque |
|                                   |                                   |
|                                   | Code Source: and DOR: fields      |
|                                   |                                   |
|                                   | Record a DOC with all the details |
|                                   | input on the PAPO screen,         |
|                                   | including exemption reason        |
|                                   |                                   |
|                                   | Note: cheques can be sent to any  |
|                                   | country except Australia,         |
|                                   | Austria, Belgium, Cuba, Denmark,  |
|                                   | Finland, Iran, Ireland, Kenya,    |
|                                   | Malta, Netherlands, New Zealand,  |
|                                   | North Korea, Russia, South        |
|                                   | Africa, Sudan, Syria and Tunisia. |
|                                   |                                   |
|                                   | Is the customer's record          |
|                                   | suspended?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Manually record the overseas bank |
|                                   | account details + Read more ...   |
|                                   |                                   |
|                                   | Note: the country’s banking       |
|                                   | requirements must be referenced   |
|                                   | in OBAD before PAPO can be coded. |
|                                   |                                   |
|                                   | Customer or payment nominee’s     |
|                                   | overseas bank account can be      |
|                                   | coded manually only:              |
|                                   |                                   |
|                                   | -   when the Payment Destination  |
|                                   |     Update - Record Overseas      |
|                                   |     Direct Deposit Details script |
|                                   |     script does not work          |
|                                   | -   for countries that allow      |
|                                   |     payment in two currencies and |
|                                   |     requires manual recording of  |
|                                   |     overseas bank account as per  |
|                                   |     instructions in OBAD          |
|                                   |                                   |
|                                   | Extra care is to be taken to      |
|                                   | ensure that all details,          |
|                                   | especially the account            |
|                                   | number/IBAN is coded as per the   |
|                                   | documentation received and        |
|                                   | validated using the tools         |
|                                   | available.                        |
|                                   |                                   |
|                                   | Coding PAPO:                      |
|                                   |                                   |
|                                   | Refer to #OBAD Fields Explained   |
|                                   | for detailed explanations about   |
|                                   | the fields used on PAPO.          |
|                                   |                                   |
|                                   | Code all fields on the PAPO       |
|                                   | screen with the details needed    |
|                                   | for the applicable country:       |
|                                   |                                   |
|                                   | Method of payment: one of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   DIR for an ACH country        |
|                                   | -   LWR for a Legacy ACH country  |
|                                   | -   WWR for a WWR country         |
|                                   |                                   |
|                                   | FI country: the country in which  |
|                                   | the bank account is held. For     |
|                                   | example, AT for Austria, GB for   |
|                                   | United Kingdom, DE for Germany,   |
|                                   | HR for Croatia                    |
|                                   | Note: these are the international |
|                                   | country codes. They may differ    |
|                                   | from the country codes used by    |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | FI identifier: if the country     |
|                                   | needs an FI identifier to be      |
|                                   | recorded, code the bank/branch    |
|                                   | sort code according to the        |
|                                   | requirements for that country.    |
|                                   | Otherwise, leave blank            |
|                                   |                                   |
|                                   | FI SWIFT/BIC: if the country      |
|                                   | needs a SWIFT/BIC code to be      |
|                                   | recorded, code the 8 or 11        |
|                                   | character SWIFT/BIC code.         |
|                                   | Otherwise, leave blank            |
|                                   |                                   |
|                                   | Account Number: enter the account |
|                                   | number or IBAN according to the   |
|                                   | requirement for that country.     |
|                                   | Check the country's banking       |
|                                   | requirements in OBAD. If the      |
|                                   | account number is an IBAN, the    |
|                                   | IBAN must be validated by         |
|                                   | entering it into the IBAN         |
|                                   | Validation Tool                   |
|                                   |                                   |
|                                   | Account Type: key for USA         |
|                                   | customers only                    |
|                                   |                                   |
|                                   | Account Title: key the account    |
|                                   | title (account holder name)       |
|                                   | exactly as written on any         |
|                                   | official bank documents given by  |
|                                   | the customer. Make sure the       |
|                                   | account is held in the name of    |
|                                   | the customer or their payment     |
|                                   | nominee only                      |
|                                   |                                   |
|                                   | IBAN: is a display only field. If |
|                                   | the IBAN is not recorded as the   |
|                                   | primary Account number for        |
|                                   | countries, the IBAN is to be      |
|                                   | recorded here. By recording the   |
|                                   | IBAN in this field, if a country  |
|                                   | changes their banking requirement |
|                                   | from a traditional account number |
|                                   | and mandates the use of an IBAN,  |
|                                   | it can be quickly moved from this |
|                                   | field to the Account Number:      |
|                                   | field. No customer contact or     |
|                                   | follow up is needed. If the IBAN  |
|                                   | is needed to be recorded in the   |
|                                   | Account Number: field, the IBAN   |
|                                   | field is left blank               |
|                                   |                                   |
|                                   | Phone number: leave blank         |
|                                   |                                   |
|                                   | PayDtl: code with any non-account |
|                                   | country specific information. For |
|                                   | example, payments to Bangladesh   |
|                                   | need the nationality of the       |
|                                   | customer, Republic of Korea need  |
|                                   | the customer's phone number to be |
|                                   | provided                          |
|                                   |                                   |
|                                   | Intermediary Details section, FI  |
|                                   | Country: and either FI Identifier |
|                                   | or FI SWIFT/BIC needs to be       |
|                                   | recorded for those countries if   |
|                                   | the currency paid differs to the  |
|                                   | local currency. For example,      |
|                                   | payments to Chile are made in US  |
|                                   | Dollars, not in Chilean Peso      |
|                                   |                                   |
|                                   | Source: and DOR: fields           |
|                                   |                                   |
|                                   | If error E338PI – Match not found |
|                                   | for FI Identifier appears, this   |
|                                   | means the international bank is   |
|                                   | not recorded in the RDF table. To |
|                                   | request an update to the bank     |
|                                   | details on RDF:                   |
|                                   |                                   |
|                                   | -   check OSDD News for any known |
|                                   |     bank mergers. Refer to the    |
|                                   |     Resources page for a link to  |
|                                   |     International Program         |
|                                   | -   if the bank is not listed,    |
|                                   |     bank details will need to be  |
|                                   |     added. Only CIS staff trained |
|                                   |     in updating RDF and CIS       |
|                                   |     Helpdesk can do this          |
|                                   | -   ask team leader or the CIS    |
|                                   |     Helpdesk for contact details  |
|                                   |     of staff with RDF update      |
|                                   |     access                        |
|                                   | -   request the update            |
|                                   |                                   |
|                                   | Record a DOC.                     |
|                                   |                                   |
|                                   | Once overseas bank details are    |
|                                   | recorded on PAPO, a DOC must be   |
|                                   | recorded on the customer’s        |
|                                   | record. The PAPO screen does not  |
|                                   | have a history screen. If the     |
|                                   | information is lost, there will   |
|                                   | be no record on the system if a   |
|                                   | DOC is not properly recorded.     |
|                                   |                                   |
|                                   | Record a DOC with The following   |
|                                   | details:                          |
|                                   |                                   |
|                                   | Ext Details: PAPO Update          |
|                                   |                                   |
|                                   | Txt: PAPO screen has been updated |
|                                   | manually based on overseas        |
|                                   |                                   |
|                                   | bank details provided by <choose: |
|                                   | customer/payment nominee>.        |
|                                   |                                   |
|                                   | Details have been provided        |
|                                   | <choose: in writing/by phone>.    |
|                                   |                                   |
|                                   | Bank details provided:            |
|                                   |                                   |
|                                   | Method of payment: <record DIR,   |
|                                   | LWR or WWR>                       |
|                                   |                                   |
|                                   | FI Country: <record 2-letter      |
|                                   | country code>                     |
|                                   |                                   |
|                                   | FI Identifier: <record the SWIFT  |
|                                   | code or FI ID coded>              |
