
Return to Australia procedures for service centre and Smart Centre staff for pension payments 061-03020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises of return to Australia

System coding and updating customer details

Finalising processing for return to Australia

Customer advises of return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | further information, see          |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | It is possible that customers     |
|                                   | have not received payments issued |
|                                   | to them before their return to    |
|                                   | Australia. Check the Document     |
|                                   | List (DL) screen to see if any    |
|                                   | payments need to be reissued. If  |
|                                   | so, reissue to the customer.      |
|                                   |                                   |
|                                   | If the customer advises that any  |
|                                   | payments sent overseas have not   |
|                                   | been received, contact CIS. For   |
|                                   | CIS contact details, see          |
|                                   | Centrelink International Services |
|                                   | (CIS) - contact details for       |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Record all information regarding  |
|                                   | the return to Australia on a DOC. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
