
Payment options for customers 277-04280000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

General payment option information

BPAY payments

Direct Credit payments

Credit and debit card payments

Billpay payments

Mailpay

International customers can make payments

General payment option information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | or liquid spilt on it and the     |
|                                   | scanning equipment cannot read    |
|                                   | the embedded data accurately.     |
|                                   | Advise the customer new payment   |
|                                   | slips can be sent to them, or to  |
|                                   | pay via BPAY or Direct Credit.    |
|                                   |                                   |
|                                   | Post Office will not accept the   |
|                                   | payment as the barcode is not     |
|                                   | scanning correctly                |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | provided the full payment account |
|                                   | statement or just the slip. If    |
|                                   | the customer only has the upper   |
|                                   | portion of the account statement  |
|                                   | or transaction statement this     |
|                                   | cannot be used to make a payment. |
|                                   | They need the tear off portion of |
|                                   | the account statement.            |
|                                   |                                   |
|                                   | If the customer has presented the |
|                                   | tear off part of the account      |
|                                   | statement, the barcode may have   |
|                                   | been damaged or misprinted and    |
|                                   | will not scan properly. Advise    |
|                                   | them new payment slips can be     |
|                                   | sent to them, or to pay via BPAY  |
|                                   | or Direct Credit.                 |
|                                   |                                   |
|                                   | Post Office will not accept the   |
|                                   | payment- payment limit issue      |
|                                   |                                   |
|                                   | Eftpos payments are subject to    |
|                                   | limits imposed by financial       |
|                                   | institutions and these vary       |
|                                   | depending on the policy of the    |
|                                   | bank or credit union.             |
|                                   |                                   |
|                                   | Payments made at Australia Post   |
|                                   | have not been credited to the     |
|                                   | customer's account                |
|                                   |                                   |
|                                   | On occasions the child support    |
|                                   | payment might be credited to      |
|                                   | another biller.                   |
|                                   |                                   |
|                                   | If the customer has a receipt,    |
|                                   | check at least 3 days has passed  |
|                                   | since the payment was made and    |
|                                   | the receipt shows the payment     |
|                                   | being made to either Child        |
|                                   | Support or the Reserve Bank of    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Ask the customer for:             |
|                                   |                                   |
|                                   | -   the Australia Post receipt    |
|                                   |     number                        |
|                                   | -   date of payment; and          |
|                                   | -   the payment amount            |
|                                   |                                   |
|                                   | Child Support will investigate    |
|                                   | the missing payment and contact   |
|                                   | the customer to advise of the     |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | See Step 5 in Table 1 and         |
|                                   | Suspense account management.      |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | receipt details then Child        |
|                                   | Support cannot investigate.       |
|                                   | Recommend the customer contact    |
|                                   | Australia Post as they may be     |
|                                   | able to trace the payment         |
|                                   | internally.                       |
+-----------------------------------+-----------------------------------+

Mailpay

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Mailpay + Read more ...           |
|                                   |                                   |
|                                   | Payments can be posted to         |
|                                   | Services Australia Locked Bag.    |
|                                   |                                   |
|                                   | To make a Mailpay payment,        |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   make cheques and money orders |
|                                   |     payable to 'Services          |
|                                   |     Australia, Child Support'     |
|                                   | -   include a valid Payment Slip  |
|                                   |     with their payment            |
|                                   | -   not use pins, staples, paper  |
|                                   |     clips or adhesive, and        |
|                                   | -   not send cash                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Mailpay for employers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Employers can mail a cheque or    |
|                                   | money order with a Payment Slip   |
|                                   | from their Employer Remittance    |
|                                   | Booklet and Employee Deduction    |
|                                   | Details to CSA Employer Services. |
|                                   |                                   |
|                                   | If an employer has not received a |
|                                   | Remittance Booklet, issue from    |
|                                   | the Letter Details window in      |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Employers should post payments    |
|                                   | to:                               |
|                                   |                                   |
|                                   | Child Support Employer Services   |
|                                   |                                   |
|                                   | PO Box 9815                       |
|                                   |                                   |
|                                   | Melbourne VIC 3001                |
+-----------------------------------+-----------------------------------+
| 3                                 | Mailpay for individuals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can mail a cheque or    |
|                                   | money order with the Payment Slip |
|                                   | section of their Payer Account    |
|                                   | Statement or their payee payment  |
|                                   | slip.                             |
|                                   |                                   |
|                                   | If a customer does not receive a  |
|                                   | statement, an ad hoc Payment Slip |
|                                   | can be issued from the Letter     |
|                                   | Details window in Cuba.           |
|                                   |                                   |
|                                   | Individual customers should post  |
|                                   | payments to:                      |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Locked Bag 11                     |
|                                   |                                   |
|                                   | A'Beckett Street                  |
|                                   |                                   |
|                                   | Melbourne VIC 8006                |
+-----------------------------------+-----------------------------------+
| 4                                 | Dishonoured Cheques + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are various reasons why     |
|                                   | cheques can be dishonoured and in |
|                                   | some circumstances, a customer    |
|                                   | might not know why this has       |
|                                   | happened. When a payment is       |
|                                   | dishonoured, the debit to the     |
|                                   | child support account is          |
|                                   | accompanied by a reason code such |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a stop/cancelled cheque       |
|                                   |     request applied               |
|                                   | -   insufficient cleared funds    |
|                                   |     being available, or           |
|                                   | -   insufficient funds            |
|                                   |                                   |
|                                   | When a customer contacts Child    |
|                                   | Support in relation to a          |
|                                   | dishonoured cheque, confirm the   |
|                                   | payment they are referring to has |
|                                   | been dishonoured in the Payments  |
|                                   | Details window.                   |
|                                   |                                   |
|                                   | See Step 5 in Table 1.            |
+-----------------------------------+-----------------------------------+

International customers can make payments

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | International customers payment   |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Customers who are overseas can    |
|                                   | make payments to Child Support by |
|                                   | the following methods:            |
|                                   |                                   |
|                                   | -   Credit Card, go to Step 2     |
|                                   | -   Mailpay, go to Step 3         |
|                                   | -   Billpay/BPAY, go to Step 4    |
|                                   | -   Direct Credit, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | International payment via Credit  |
|                                   | Card + Read more ...              |
|                                   |                                   |
|                                   | International customers can use   |
|                                   | Government EasyPay 24 hours a     |
|                                   | day, 7 days a week to make a      |
|                                   | credit/debit card payment using   |
|                                   | VISA or MasterCard, see Table 4.  |
+-----------------------------------+-----------------------------------+
| 3                                 | International customers payment   |
|                                   | via Mailpay + Read more ...       |
|                                   |                                   |
|                                   | International customers can mail  |
|                                   | a cheque or money order with the  |
|                                   | Payment Slip section of their     |
|                                   | Payer Account Statement or Payee  |
|                                   | Payment Slip.                     |
|                                   |                                   |
|                                   | If a customer does not receive a  |
|                                   | statement, an ad hoc Payment Slip |
|                                   | can be issued from the Letter     |
|                                   | Details window in Cuba.           |
|                                   |                                   |
|                                   | Individual customers must send    |
|                                   | their Payment Slip and Cheque or  |
|                                   | Money Order in Australian Dollars |
|                                   | to:                               |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | PO Box 9815                       |
|                                   |                                   |
|                                   | Melbourne VIC 3001 Australia      |
|                                   |                                   |
|                                   | Note: advise customers to allow   |
|                                   | up to 25 working days for cheque  |
|                                   | payments funds to be cleared from |
|                                   | their account.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | International customers payment   |
|                                   | via Billpay/BPAY + Read more ...  |
|                                   |                                   |
|                                   | International customers must      |
|                                   | contact their financial           |
|                                   | institution to make a BPAY        |
|                                   | payment from a cheque or savings  |
|                                   | account.                          |
|                                   |                                   |
|                                   | To make a BPAY payment, customers |
|                                   | will need to know the Child       |
|                                   | Support Biller Code and their     |
|                                   | Payment Reference Number.         |
|                                   |                                   |
|                                   | Child Support Biller Code: 201509 |
|                                   |                                   |
|                                   | Note: this payment option is only |
|                                   | available from an Australian bank |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | International customers payment   |
|                                   | via Direct Credit (EFT -          |
|                                   | Telegraphic Transfer) + the       |
|                                   | payment slip must be the original |
|                                   | and not a photocopy. Collapsible  |
|                                   | Section:Read more ...             |
|                                   |                                   |
|                                   | International customers can make  |
|                                   | a Direct Credit payment by        |
|                                   | transferring funds from their     |
|                                   | bank account to:                  |
|                                   |                                   |
|                                   | Address: 20-22 London Circuit     |
|                                   | CANBERRA ACT 2600 AUSTRALIA       |
|                                   |                                   |
|                                   | Bank: Reserve Bank of Australia   |
|                                   |                                   |
|                                   | Account Name: Services Australia  |
|                                   | Child Support                     |
|                                   |                                   |
|                                   | BSB: 092009                       |
|                                   |                                   |
|                                   | Account No: 116755                |
|                                   |                                   |
|                                   | SWIFT Code: RSBKAU2S              |
|                                   |                                   |
|                                   | Note: payment via Direct Credit   |
|                                   | will incur a transfer and         |
|                                   | processing fee for each payment   |
|                                   | which is imposed by the           |
|                                   | customer's bank or financial      |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Customers will need their Payment |
|                                   | Reference Number.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
