
Youth Bonus Wage Subsidy (YBWS) 26 Week Suspension Period 001-17030800

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Youth Bonus Wage Subsidy (YBWS) 26 week suspension period

Youth Bonus Wage Subsidy (YBWS) 26 week suspension and Restoration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   a transaction will be sent to |
|                                   |     their provider                |
|                                   | -   they become active on their   |
|                                   |     provider's case load again    |
|                                   |     and will be subject to        |
|                                   |     activities the provider deems |
|                                   |     appropriate                   |
|                                   | -   they will cease to have a YBS |
|                                   |     indicator on record, and      |
|                                   | -   they will be subject to       |
|                                   |     normal cancellation rules in  |
|                                   |     the future unless the         |
|                                   |     provider records another YBS  |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | If the customer                   |
|                                   |                                   |
|                                   | Indicates they are not prepared   |
|                                   | to look for work while they are   |
|                                   | off work, their payment should be |
|                                   | cancelled as they are no longer   |
|                                   | qualified as a job seeker. For    |
|                                   | more information, see References  |
|                                   | page, for link to Social Security |
|                                   | (Administration) Act.             |
|                                   |                                   |
|                                   | Cancel the payment from the date  |
|                                   | the job seeker started their LWOP |
|                                   | period/ceased employment using    |
|                                   | the ‘Verify Employment            |
|                                   | Separation’ guided procedure to   |
|                                   | correctly cancel the job seeker’s |
|                                   | payment with a reason of 'other'. |
|                                   | The reason for the cancelation    |
|                                   | must be documented (for example,  |
|                                   | customer has commenced leave      |
|                                   | without pay and is not willing to |
|                                   | meet mutual obligations           |
|                                   | requirements)                     |
|                                   |                                   |
|                                   | In all instances, ‘DOC’ the       |
|                                   | reason for the decision. For      |
|                                   | example, 'Customer reduced to     |
|                                   | casual/part time hours', or 'On   |
|                                   | LWOP’.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer in YBS suspension period |
|                                   | becomes temporarily incapacitated |
|                                   | and provides suitable medical     |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | The customer is to be restored    |
|                                   | via BA screen with restoration    |
|                                   | code YBS and medical information  |
|                                   | recorded to allow for exemption   |
|                                   | from mutual obligation            |
|                                   | requirements. Check EAES/EANS     |
|                                   | screen to ensure that full-time   |
|                                   | ongoing employment has been       |
|                                   | ended.                            |
|                                   |                                   |
|                                   | The reason for the restoration    |
|                                   | must be documented (e.g. customer |
|                                   | temporarily incapacitated for     |
|                                   | work).                            |
|                                   |                                   |
|                                   | For both YAL (OTH) and JSP, when  |
|                                   | restoring due to a temporary      |
|                                   | incapacity the Event Date is the  |
|                                   | same as the Unfit to              |
|                                   | work/study/participate from date  |
|                                   | unless it is a future date. If it |
|                                   | is a future date, record the      |
|                                   | Event Date as today's date (the   |
|                                   | date the medical certificate is   |
|                                   | being recorded).                  |
|                                   |                                   |
|                                   | Note: this is not the Date of     |
|                                   | Receipt unless the Date of        |
|                                   | Receipt is today.                 |
|                                   |                                   |
|                                   | Note: when restoring a YBS        |
|                                   | suspended job seeker within 13    |
|                                   | weeks of the suspension, use the  |
|                                   | reason code 'YBS' and the         |
|                                   | restoration date and Date of      |
|                                   | Receipt (DOR) will need to be the |
|                                   | same as the start date of medical |
|                                   | certificate. Clearly document the |
|                                   | reason for restoration in a       |
|                                   | ‘DOC’.                            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
