
Payment of School Meals Program (SMP) expenses from Income Management (IM) funds or Centrepay 103-01040030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing IM funds for School Meals Program

Coding IM funds and expense allocations for School Meals Programs

Exit requests, NBG process to restart SMP and how to update OSSN

Assessing IM funds for School Meals Program

Table 1: This table contains steps relating to assessing IM funds for
School Meals Programs. Portions of this process can be completed by
National Business Gateway (NBG) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | are to be referred to the Income  |
|                                   | Management Helpdesk via email for |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Service Officers should obtain as |
|                                   | much information as possible      |
|                                   | about the expense allocation the  |
|                                   | customer is wishing to establish  |
|                                   | or vary and include these details |
|                                   | in their email:                   |
|                                   |                                   |
|                                   | -   Name of the child the         |
|                                   |     customer wants to make an IMS |
|                                   |     expense allocation for        |
|                                   | -   Name of the school the child  |
|                                   |     is attending                  |
|                                   | -   Name of the TPO that provides |
|                                   |     the School Meals Program (if  |
|                                   |     known by the customer)        |
|                                   | -   Amount the customer wishes to |
|                                   |     pay the provider. Note: the   |
|                                   |     Service Officer needs to      |
|                                   |     determine if the amount the   |
|                                   |     customer wishes to pay is     |
|                                   |     different compared to the     |
|                                   |     amount listed in Office       |
|                                   |     Locator. If this is the case, |
|                                   |     then the Service Officer      |
|                                   |     needs to include the reason   |
|                                   |     for the change/variation in   |
|                                   |     order for NBG to record the   |
|                                   |     correct override code once    |
|                                   |     the coding can be completed.  |
|                                   |     The Resources page contains a |
|                                   |     table of the override reasons |
|                                   | -   Start date of any new or      |
|                                   |     varied allocation             |
|                                   |                                   |
|                                   | NBG will ensure the school and    |
|                                   | cost details are completed        |
|                                   | against the provider's record and |
|                                   | set up the expense for the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | School Meals Program provider or  |
|                                   | school requests cancellation of   |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | A School Meals Program provider   |
|                                   | or school can request             |
|                                   | cancellation of a School Meals    |
|                                   | Program deduction, and no         |
|                                   | consultation is required with the |
|                                   | customer, in the following        |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   the child is no longer        |
|                                   |     enrolled at the school        |
|                                   | -   the child has changed and is  |
|                                   |     enrolled at a new school, but |
|                                   |     no notification has been sent |
|                                   |     to the previous school where  |
|                                   |     School Meals Program          |
|                                   |     deductions are being directed |
|                                   |                                   |
|                                   | Note: if a child is not attending |
|                                   | school but is still enrolled, for |
|                                   | example, parent is having         |
|                                   | difficulty making the child go to |
|                                   | school, the deduction should      |
|                                   | continue in anticipation of the   |
|                                   | child attending their enrolled    |
|                                   | school. The parent can collect    |
|                                   | meals from the school during      |
|                                   | periods of absence.               |
|                                   |                                   |
|                                   | Service Officers who receive a    |
|                                   | request from a School Meals       |
|                                   | Program provider or school are to |
|                                   | send a Fast Note requesting       |
|                                   | cancellation of the deduction.    |
|                                   | Select Auto Text, use Third Party |
|                                   | Organisations > Update > Request  |
|                                   | for cancellation of deduction.    |
|                                   | Include the telephone contact     |
|                                   | details for the provider or       |
|                                   | school and the name of the person |
|                                   | making the request.               |
|                                   |                                   |
|                                   | []NBG will confirm the person is  |
|                                   | an authorised representative of   |
|                                   | the School Meals Program provider |
|                                   | or school, before actioning:      |
|                                   |                                   |
|                                   | -   If the request meets the      |
|                                   |     guidelines outlined above,    |
|                                   |     NBG will cancel the expense   |
|                                   |     allocation and create a       |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     on the customer’s record      |
|                                   |     requesting cancellation of    |
|                                   |     the deduction be discussed    |
|                                   |     with the customer at their    |
|                                   |     next contact                  |
|                                   | -   If the request does not meet  |
|                                   |     the guidelines outlined       |
|                                   |     above, the expense is not to  |
|                                   |     be cancelled. NBG will create |
|                                   |     a DOA DOC on the customer’s   |
|                                   |     record requesting the School  |
|                                   |     Meals Program deduction be    |
|                                   |     discussed with the customer   |
|                                   |     at their next contact and     |
|                                   |     appropriate updates made as   |
|                                   |     requested by the customer     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
