
Online Pharmaceutical Benefits Scheme (PBS) Authorities System (OPA System) 012-20040925

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Requesting a telephone Authority prescription

Requesting a written Authority prescription

Locating an Authority prescription

Amend, cancel or reissue an Authority prescription

Amend Authority prescription number during an authority request

Enquiries from Approved prescribers and resolving Reason Codes

Requesting a telephone Authority prescription

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Prescribed Repeats will default   |
|                                   | to the PBS listed quantity and    |
|                                   | repeats for the item. These       |
|                                   | details can be changed if         |
|                                   | required                          |
|                                   |                                   |
|                                   | The Daily Dose must be keyed.     |
|                                   | Doses up to 2 decimal places can  |
|                                   | be entered, for example a dose of |
|                                   | 1.75ml per day can be entered as  |
|                                   | 1.75. Doses of less than 1 can    |
|                                   | also be recorded, for example 0.5 |
|                                   | for half a tablet per day         |
|                                   |                                   |
|                                   | If a daily dose cannot be         |
|                                   | measured key:                     |
|                                   |                                   |
|                                   | -   ‘X’ for items not measured by |
|                                   |     dosage                        |
|                                   | -   ‘D’ if directions were given  |
|                                   |     to the patient, or            |
|                                   | -   ‘N’ if no directions were     |
|                                   |     given                         |
|                                   |                                   |
|                                   | For Highly Specialised Drugs      |
|                                   | (HSDs) the Hospital Provider      |
|                                   | Number field will appear. Key the |
|                                   | hospital provider number. Note:   |
|                                   | Hospital Provider Number is not   |
|                                   | required for Community Access     |
|                                   | (CA) S100 items or Trastuzumab    |
|                                   | S100 items                        |
|                                   |                                   |
|                                   | After keying the correct          |
|                                   | quantity, repeats, dose and       |
|                                   | hospital provider number (if      |
|                                   | applicable), select [Enter] or    |
|                                   | Next                              |
|                                   |                                   |
|                                   | Note: if insufficient information |
|                                   | to complete a mandatory field,    |
|                                   | for example hospital provider     |
|                                   | number for an HSD S100 has been   |
|                                   | omitted, select Reject. Choose    |
|                                   | appropriate reason from the       |
|                                   | Rejection Reason drop down.       |
|                                   | Select Reject.                    |
|                                   |                                   |
|                                   | From item selection onwards, the  |
|                                   | Save function is available. This  |
|                                   | allows Service Officers to save   |
|                                   | progress on an authority          |
|                                   | application if they need to exit  |
|                                   | the current record unexpectedly,  |
|                                   | for example, when a code red is   |
|                                   | called.                           |
|                                   |                                   |
|                                   | Saving a record creates an        |
|                                   | Authority Unique ID. Note this    |
|                                   | number down to search for the     |
|                                   | record when ready to resume       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | To retrieve a saved record:       |
|                                   |                                   |
|                                   | -   Select Search Authorities     |
|                                   | -   Select Authority from the     |
|                                   |     search type drop down         |
|                                   | -   Key the number in the         |
|                                   |     Authority Unique ID field     |
|                                   | -   Select Search                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Select restriction and answer     |
|                                   | questions + Read more ...         |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     restriction provided on the   |
|                                   |     Authority prescription        |
|                                   | -   Select [Enter] or Next        |
|                                   | -   Answer any questions about    |
|                                   |     the restriction and select    |
|                                   |     [Enter] or Next               |
|                                   |                                   |
|                                   | ”Correct” answers will be flagged |
|                                   | for Services Australia staff only |
|                                   | by a tilde symbol.                |
|                                   |                                   |
|                                   | Note: answer questions based on   |
|                                   | the information provided on the   |
|                                   | prescription and/or application   |
|                                   | form, even if the answer is       |
|                                   | “incorrect”. If there is          |
|                                   | insufficient information to       |
|                                   | answer one or more questions,     |
|                                   | select Reject. Choose appropriate |
|                                   | reason from the Rejection Reason  |
|                                   | drop down. Select Reject.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Authority prescription details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Authority prescription        |
|                                   | details will display. Some        |
|                                   | details can be changed by         |
|                                   | selecting Edit, if changing the:  |
|                                   |                                   |
|                                   | -   Prescriber Details, Date of   |
|                                   |     Prescribing or Patient        |
|                                   |     Details – amend, select       |
|                                   |     [Enter] or Search, then       |
|                                   |     select Return                 |
|                                   | -   Prescription Details          |
|                                   |     (Quantity, Repeats or Dose) – |
|                                   |     amend, then select Return     |
|                                   | -   Selected PBS Item, Selected   |
|                                   |     restriction or Questions &    |
|                                   |     Answers– amend then select    |
|                                   |     Next. Information on          |
|                                   |     subsequent screens will need  |
|                                   |     to be re-entered              |
|                                   |                                   |
|                                   | The Internal Application Type     |
|                                   | will default to Telephone and the |
|                                   | declaration statement will be     |
|                                   | automatically ticked              |
|                                   |                                   |
|                                   | -   Key 'W' or select ‘Written’   |
|                                   |     from the Internal Application |
|                                   |     Type drop down                |
|                                   |                                   |
|                                   | Read patient comments if          |
|                                   | available                         |
|                                   |                                   |
|                                   | Key any Authority or Patient      |
|                                   | Comments required                 |
|                                   |                                   |
|                                   | -   Authority Comments field: key |
|                                   |     your P number/logon, plus any |
|                                   |     other comments if required,   |
|                                   |     e.g. the dose (where a        |
|                                   |     non-daily dose has been       |
|                                   |     entered), rejection reason/s, |
|                                   |     the dispatch type (patient or |
|                                   |     prescriber)                   |
|                                   | -   Patient Comments field: if a  |
|                                   |     patient comment is required,  |
|                                   |     add the comment above the     |
|                                   |     line                          |
|                                   |     Note: comments can be added   |
|                                   |     and saved after the Authority |
|                                   |     is submitted                  |
|                                   |                                   |
|                                   | Press [Enter] or select Submit.   |
|                                   | The system will assess the        |
|                                   | request as Approved, Rejected or  |
|                                   | Authority Not Required            |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessment result + Read more ... |
|                                   |                                   |
|                                   | If the assessment is Approved and |
|                                   | an approval number is generated   |
|                                   | check for and action any Reason   |
|                                   | Codes as required (see Step 2 in  |
|                                   | Table 6).                         |
|                                   |                                   |
|                                   | If the assessment is Rejected     |
|                                   | action any Reason Codes as        |
|                                   | required (see Step 2 in Table 6). |
|                                   |                                   |
|                                   | If the Service Officer determines |
|                                   | the Authority request meets the   |
|                                   | criteria and should be approved,  |
|                                   | the Service Officer can:          |
|                                   |                                   |
|                                   | -   select Approved from the      |
|                                   |     Assessment Result Override    |
|                                   |     drop down box and select      |
|                                   |     Override, and                 |
|                                   | -   select the reason from the    |
|                                   |     Override Reason drop down box |
|                                   |     or select Other and provide   |
|                                   |     the reason in the text box,   |
|                                   |     or                            |
|                                   | -   escalate to a PSO or PA for   |
|                                   |     clarification                 |
|                                   |                                   |
|                                   | Note: rejections for ‘prescribed  |
|                                   | quantity and/or repeats is        |
|                                   | greater than allowed’ happen      |
|                                   | because of the limits set on the  |
|                                   | quantity and repeats by the       |
|                                   | Department of Health and Aged     |
|                                   | Care. Service Officers can        |
|                                   | override these rejections only if |
|                                   | the requested quantity and        |
|                                   | repeats are in line with the      |
|                                   | internal approval rules. Check    |
|                                   | the relevant dosage chart, PBS    |
|                                   | website and NDRD to determine if  |
|                                   | the request is within PBS         |
|                                   | guidelines.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Rejected as ‘too soon’ or manual  |
|                                   | assessment required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Written Authority applications    |
|                                   | with an ‘X’, ‘D’ or ‘N’ in the    |
|                                   | dose field need to be assessed    |
|                                   | manually for ‘too soon’.          |
|                                   |                                   |
|                                   | The system will return            |
|                                   | Information Reason Code 132 to    |
|                                   | advise that ‘MANUAL HISTORY CHECK |
|                                   | REQUIRED’- patient history check  |
|                                   | could not be completed.           |
|                                   |                                   |
|                                   | Where a previous authority has    |
|                                   | been rejected as ‘too soon’ and   |
|                                   | overridden by Services Australia, |
|                                   | the system will return            |
|                                   | Information Reason Code 805. The  |
|                                   | application will need to be       |
|                                   | assessed manually for ‘too soon’. |
|                                   |                                   |
|                                   | If the application is rejected    |
|                                   | ‘too soon’ with reason code 094   |
|                                   | or 095, or needs to be assessed   |
|                                   | manually, Service Officers must   |
|                                   | check patient history:            |
|                                   |                                   |
|                                   | -   select Display Patient        |
|                                   |     History                       |
|                                   | -   select Item Code to sort the  |
|                                   |     results by Item Code          |
|                                   | -   use the patient history to    |
|                                   |     calculate the ‘date the       |
|                                   |     supply will last to’ and      |
|                                   |     advise the prescriber of the  |
|                                   |     rejection                     |
|                                   |                                   |
|                                   | The assessment results of the     |
|                                   | patient’s previous authorities    |
|                                   | are abbreviated in the Patient    |
|                                   | History pop up. Assessment        |
|                                   | Results in bold should be in the  |
|                                   | manual history check:             |
|                                   |                                   |
|                                   | -   1 = Approved                  |
|                                   | -   2 = Approved with changes     |
|                                   | -   3 = Rejected                  |
|                                   | -   4 = Pended/Saved              |
|                                   | -   5 = Previously rejected/now   |
|                                   |     approved                      |
|                                   | -   6 = Authority not required    |
|                                   | -   D = Duplicate                 |
|                                   | -   C = Cancelled                 |
|                                   | -   E = Re-Issued                 |
|                                   |                                   |
|                                   | Note: when assessing ‘Too Soon’,  |
|                                   | OPA:                              |
|                                   |                                   |
|                                   | -   performs a consistent         |
|                                   |     approach to all ‘Too Soon’    |
|                                   |     checking                      |
|                                   | -   starts the assessment from    |
|                                   |     the most recent approval and  |
|                                   |     work backs                    |
|                                   | -   stops assessing once the      |
|                                   |     first instance of ‘too soon’  |
|                                   |     is found                      |
|                                   | -   uses up to 12 months of       |
|                                   |     history to calculate ‘Too     |
|                                   |     Soon’                         |
|                                   | -   considers if any previous     |
|                                   |     ‘Too Soon’ rejections have    |
|                                   |     been overridden               |
|                                   | -   considers whether the         |
|                                   |     original has been supplied    |
|                                   |     from previous approvals       |
|                                   | -   does not take into            |
|                                   |     consideration any prior       |
|                                   |     approvals that may compound   |
|                                   |     the calculation (if the       |
|                                   |     doctor is disputing a         |
|                                   |     rejection, a manual           |
|                                   |     calculation could extend the  |
|                                   |     next approval date further    |
|                                   |     into the future)              |
|                                   |                                   |
|                                   | OPA does not include              |
|                                   | prescriptions for non-authority   |
|                                   | or Streamlined quantities and/or  |
|                                   | repeats that may appear on the    |
|                                   | patient’s dispensing history.     |
|                                   | These supplies may be included    |
|                                   | when doing a manual calculation   |
|                                   |                                   |
|                                   | For Service Officer information   |
|                                   | only (not for release): remember  |
|                                   | that the way the OPA calculates   |
|                                   | ‘too soon’ may not return the     |
|                                   | same result as a manual           |
|                                   | calculation                       |
|                                   |                                   |
|                                   | Some authorities may return a too |
|                                   | soon date within the next 24- 48  |
|                                   | hours. Do not automatically       |
|                                   | override these applications       |
|                                   | because ‘it's only 1 or 2 days    |
|                                   | away’. The patient has access to  |
|                                   | 1 or 2 months (depending on the   |
|                                   | drug) of medication. An           |
|                                   | application can be made on the    |
|                                   | displayed date through the        |
|                                   | prescribers HPOS system or via    |
|                                   | the PBS authority line.           |
+-----------------------------------+-----------------------------------+
| 11                                | Endorse and return written        |
|                                   | authority request + Read more ... |
|                                   |                                   |
|                                   | For authorities received via post |
|                                   | see the                           |
|                                   |                                   |
|                                   | How to endorse and post a written |
|                                   | authority approval request table. |
|                                   |                                   |
|                                   | For authorities received via HPOS |
|                                   | see the                           |
|                                   |                                   |
|                                   | How to send back                  |
|                                   | approvals/rejections via HPOS     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 12                                | Process Approved prescriber       |
|                                   | request for another authority +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Application Assessment   |
|                                   | Result screen, if another         |
|                                   | authority is requested for:       |
|                                   |                                   |
|                                   | -   a different patient, select   |
|                                   |     New Authority Same            |
|                                   |     Prescriber. Amend the date of |
|                                   |     prescribing and select        |
|                                   |     Search, then continue with    |
|                                   |     the authority request         |
|                                   | -   the same patient, and the     |
|                                   |     date of prescribing is        |
|                                   |     today’s date, select New      |
|                                   |     Authority Same Patient        |
|                                   | -   the same patient and date of  |
|                                   |     prescribing is prior to       |
|                                   |     today’s date, select New      |
|                                   |     Authority Same Prescriber.    |
|                                   |     Amend the date of prescribing |
|                                   |     and select Search, then       |
|                                   |     continue with the authority   |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+

Locating an Authority prescription

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Online PBS Authorities –   |
|                                   | Search Authorities + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Medicare - eBusiness       |
|                                   | Gateway:                          |
|                                   |                                   |
|                                   | -   Log on to PBS Authority       |
|                                   |     Application System (PBS       |
|                                   |     Authority) from the eBusiness |
|                                   |     System drop down              |
|                                   | -   Submit and select Search      |
|                                   |     Authorities                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter the search criteria + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are four Search types, each |
|                                   | with mandatory or minimum fields. |
|                                   | Mandatory fields are marked with  |
|                                   | an *. Explanatory text will       |
|                                   | display to indicate minimum       |
|                                   | fields                            |
|                                   |                                   |
|                                   | The search types include:         |
|                                   |                                   |
|                                   | -   Medicare Number               |
|                                   | -   Patient (name, DOB)           |
|                                   | -   Authority, and                |
|                                   | -   Prescriber                    |
|                                   |                                   |
|                                   | The default Search type is        |
|                                   | Medicare Number. Enter the        |
|                                   | patient’s Medicare number if this |
|                                   | is the Search type being used     |
|                                   |                                   |
|                                   | If another Search type is to be   |
|                                   | used, select from the Search type |
|                                   | dropdown                          |
|                                   |                                   |
|                                   | To search, select [Enter] or      |
|                                   | Search                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Select from the search result +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Authorities matching the search   |
|                                   | criteria will display.            |
|                                   |                                   |
|                                   | -   To View an authority, select  |
|                                   |     View                          |
|                                   | -   To Amend or Cancel an         |
|                                   |     authority, select Amend. See  |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+

Amend, cancel or reissue an Authority prescription

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the prescription + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the steps in Table 3.      |
|                                   |                                   |
|                                   | -   To Cancel the authority, go   |
|                                   |     to Step 2                     |
|                                   | -   To Amend the authority, go to |
|                                   |     Step 3                        |
|                                   | -   To Re-Issue the authority, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel a prescription + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Approved prescriber who       |
|                                   | requested the Authority           |
|                                   | prescription can ask for it to be |
|                                   | cancelled if supply has not been  |
|                                   | made.                             |
|                                   |                                   |
|                                   | In the Search Results, select     |
|                                   | Amend next to the record          |
|                                   |                                   |
|                                   | -   If the Assessment Result is   |
|                                   |     Approved, Approved with       |
|                                   |     Changes or Previously         |
|                                   |     rejected/now approved, select |
|                                   |     Cancel Application from the   |
|                                   |     Authority Prescription screen |
|                                   | -   If the Assessment Result is   |
|                                   |     Rejected, select View Result  |
|                                   |     Details and select Cancel     |
|                                   |     Application from the          |
|                                   |     Application Assessment Result |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The Application Assessment Result |
|                                   | screen will display with an       |
|                                   | Assessment Result of Cancelled    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend a prescription + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Step 4:                     |
|                                   |                                   |
|                                   | -   for authority prescriptions   |
|                                   |     needing information changed   |
|                                   |     to meet PBS restriction       |
|                                   |     approval, or                  |
|                                   | -   to correct a keying error on  |
|                                   |     a Written Authority           |
|                                   |     application                   |
|                                   |                                   |
|                                   | Go to Step 5:                     |
|                                   |                                   |
|                                   | -   for authority prescriptions   |
|                                   |     being replaced because of     |
|                                   |     issues with the previous      |
|                                   |     prescription, or              |
|                                   | -   when the information to be    |
|                                   |     changed cannot be amended in  |
|                                   |     the OPA system                |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend an Authority prescription   |
|                                   | to show changed information or to |
|                                   | correct a keying error on a       |
|                                   | Written Authority application +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For resubmitted Authority         |
|                                   | applications where the            |
|                                   | information did not previously    |
|                                   | meet the PBS criteria:            |
|                                   |                                   |
|                                   | -   check the prescription to see |
|                                   |     if the new information meets  |
|                                   |     the PBS criteria              |
|                                   | -   escalate to a Pharmaceutical  |
|                                   |     Adviser (PA) if required      |
|                                   |                                   |
|                                   | Note: the Authority Prescription  |
|                                   | Number cannot be amended. If this |
|                                   | information is to be amended, go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | In the Search Results, select     |
|                                   | Amend next to the relevant record |
|                                   |                                   |
|                                   | Fields that can be amended will   |
|                                   | have an Edit button. Select the   |
|                                   | Edit button next to the field to  |
|                                   | be amended                        |
|                                   |                                   |
|                                   | Key the correct information:      |
|                                   |                                   |
|                                   | -   If changing the Prescriber    |
|                                   |     Details, Date of Prescribing  |
|                                   |     or Patient Details amend,     |
|                                   |     select [Enter] or Search,     |
|                                   |     then select Return            |
|                                   | -   If changing the Prescription  |
|                                   |     Details (Quantity, Repeats or |
|                                   |     Dose) amend then select       |
|                                   |     Return                        |
|                                   | -   If changing the Selected PBS  |
|                                   |     Item or Selected restriction  |
|                                   |     amend the details and select  |
|                                   |     [Enter] or Next. Information  |
|                                   |     on subsequent screens will    |
|                                   |     need to be re-entered         |
|                                   | -   On the Authority prescription |
|                                   |     screen confirm the changes    |
|                                   |     have been made and select     |
|                                   |     [Enter] or Submit             |
|                                   | -   Continue to the Authority     |
|                                   |     Prescription screen           |
|                                   | -   Confirm the changes have been |
|                                   |     made and key an Authority     |
|                                   |     Comment detailing the         |
|                                   |     changes. Note: selecting Save |
|                                   |     Comments at this step will    |
|                                   |     only save the comments added. |
|                                   |     Any changes made to the       |
|                                   |     authority will not save       |
|                                   | -   Select Submit to reassess the |
|                                   |     authority and save any        |
|                                   |     comments added                |
|                                   |                                   |
|                                   | For telephone Authority requests: |
|                                   |                                   |
|                                   | -   follow from Step 8 in Table 1 |
|                                   |                                   |
|                                   | For written Authority requests:   |
|                                   |                                   |
|                                   | -   follow from Step 8 in Table 2 |
|                                   |                                   |
|                                   | Note: if the previous assessment  |
|                                   | result was ‘Approved’, the new    |
|                                   | assessment result will be         |
|                                   | ‘Approved with Changes’. A new    |
|                                   | approval number will be           |
|                                   | generated. Previous approval      |
|                                   | numbers are linked to the current |
|                                   | version. Select View Previous     |
|                                   | Version from the Authority        |
|                                   | Prescription screen.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Replaced approval because of      |
|                                   | problem with previous Authority + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Generate a replacement approval   |
|                                   | where a previously approved       |
|                                   | Authority can no longer be used   |
|                                   | (e.g. did not print), or the      |
|                                   | Authority prescription number was |
|                                   | incorrectly keyed.                |
|                                   |                                   |
|                                   | Search for the Authority:         |
|                                   |                                   |
|                                   | -   Follow the steps in Table 3   |
|                                   | -   Select Amend                  |
|                                   |                                   |
|                                   | Was the previous prescription     |
|                                   | requested by the same prescriber? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, escalate to a PA who will |
|                                   |     provide information on how to |
|                                   |     proceed. If a PA is           |
|                                   |     unavailable, follow the       |
|                                   |     escalation procedure          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Override assessment result + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the authority request being    |
|                                   | replaced has not been dispensed,  |
|                                   | the assessment result can be      |
|                                   | changed to Duplicate:             |
|                                   |                                   |
|                                   | -   Select View Result Details    |
|                                   | -   Select Duplicate from the     |
|                                   |     Assessment Result Override    |
|                                   |     dropdown                      |
|                                   | -   Select Override               |
|                                   | -   Select Authority rekeyed with |
|                                   |     different Authority           |
|                                   |     Prescription Number from the  |
|                                   |     Override Reason drop down     |
|                                   | -   Select Override               |
|                                   |                                   |
|                                   | The Assessment Result will show   |
|                                   | as Duplicate.                     |
|                                   |                                   |
|                                   | To approve the replacement        |
|                                   | authority, key as an afterhours   |
|                                   | approval in Mainframe to maintain |
|                                   | the correct date of lodgement:    |
|                                   |                                   |
|                                   | Key RAUM in fast path (Mainframe) |
|                                   |                                   |
|                                   | Select '3 Record after hours      |
|                                   | authority'                        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Enter Medicare Number             |
|                                   |                                   |
|                                   | Select correct patient            |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | If patient comments appear press  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Select PF6                        |
|                                   |                                   |
|                                   | Rekey the new details onto        |
|                                   | Mainframe                         |
|                                   |                                   |
|                                   | Date of lodgement as per the      |
|                                   | script being replaced             |
|                                   |                                   |
|                                   | Approval number as per the script |
|                                   | being replaced or use the time    |
|                                   | and initials                      |
|                                   |                                   |
|                                   | Leave dispatch type as D          |
|                                   |                                   |
|                                   | Enter '1' as Assessment result    |
|                                   |                                   |
|                                   | Enter an Authority Comment to     |
|                                   | reflect why the authority is      |
|                                   | being keyed in Mainframe, for     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   W151 ASN 12345B               |
|                                   | -   Previous authority did not    |
|                                   |     print                         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Select PF5                        |
|                                   |                                   |
|                                   | If the authority request being    |
|                                   | replaced has been dispensed, do   |
|                                   | not change assessment result and  |
|                                   | refer to PSO/PA as per escalation |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Re-Issue a prescription + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The re-issue function can be used |
|                                   | to generate a replacement         |
|                                   | authority based on the item,      |
|                                   | quantity & repeats, restriction   |
|                                   | and Q&A’s that were given         |
|                                   | previously.                       |
|                                   |                                   |
|                                   | Note: the date of prescribing on  |
|                                   | a re-issued authority will be the |
|                                   | same as the date of prescribing   |
|                                   | on the authority being replaced,  |
|                                   | and cannot be amended. The        |
|                                   | re-issue function must only be    |
|                                   | used where the replacement        |
|                                   | prescription is written on the    |
|                                   | same date as the original, and    |
|                                   | only if trained in using the      |
|                                   | re-issue function.                |
|                                   |                                   |
|                                   | To re-issue an authority:         |
|                                   |                                   |
|                                   | -   Select Search Authorities     |
|                                   | -   Key the applicable Medicare   |
|                                   |     Number                        |
|                                   | -   From the search results list, |
|                                   |     select Re-Issue for the       |
|                                   |     relevant authority            |
|                                   | -   Key the new Authority         |
|                                   |     Prescription Number           |
|                                   | -   If required, amend the Daily  |
|                                   |     Dose, Prescribed Quantity     |
|                                   |     and/or Prescribed Repeats     |
|                                   | -   Select the reason from the    |
|                                   |     Reason For Re-Issue drop down |
|                                   | -   Select Re-Issue               |
|                                   | -   Read the approval number to   |
|                                   |     the prescriber for phone, or  |
|                                   |     follow the usual process for  |
|                                   |     written applications          |
+-----------------------------------+-----------------------------------+
| 8                                 | Adding an authority comment after |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | An authority comment or patient   |
|                                   | comment can be added after an     |
|                                   | authority request has been        |
|                                   | submitted and assessed.           |
|                                   |                                   |
|                                   | -   Select Search Authorities     |
|                                   | -   Key the applicable Medicare   |
|                                   |     Number                        |
|                                   | -   In the search results list,   |
|                                   |     select View next to the       |
|                                   |     relevant record               |
|                                   | -   Key applicable Authority      |
|                                   |     Comments or Patient Comments  |
|                                   | -   Select Save Comments          |
+-----------------------------------+-----------------------------------+

Amend Authority prescription number during an authority request

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm Authority prescription    |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Before pressing Enter or          |
|                                   | selecting Submit during an        |
|                                   | authority request, confirm the    |
|                                   | Authority prescription number     |
|                                   | with the prescriber.              |
|                                   |                                   |
|                                   | If the number has changed since   |
|                                   | the beginning of the call, select |
|                                   | Edit next to Patient Details      |
|                                   |                                   |
|                                   | -   The Patient Search screen     |
|                                   |     with the patient’s details    |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Press Enter                       |
|                                   |                                   |
|                                   | -   The Authority Prescription    |
|                                   |     Number pop up will display    |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend Authority prescription      |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Amend the Authority prescription  |
|                                   | number and press Enter to return  |
|                                   | to the Authority Prescription     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: selecting Next returns the  |
|                                   | Item Search screen. The           |
|                                   | previously selected item will be  |
|                                   | retained however the restriction  |
|                                   | and applicable Q&As will need to  |
|                                   | be re-entered.                    |
|                                   |                                   |
|                                   | The updated Authority             |
|                                   | prescription number will display. |
|                                   | All previously entered            |
|                                   | information is retained.          |
|                                   |                                   |
|                                   | Press Enter or select Submit to   |
|                                   | record the authority request.     |
+-----------------------------------+-----------------------------------+

Enquiries from Approved prescribers and resolving Reason Codes

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate Authority request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an approved prescriber is      |
|                                   | calling for further information   |
|                                   | on an Authority request:          |
|                                   |                                   |
|                                   | -   Locate the authority, see     |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | If required, select View Result   |
|                                   | Details to view the Reason Codes  |
+-----------------------------------+-----------------------------------+
| 2                                 | Resolve Reason Code + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   access the ‘PBS Reason Code   |
|                                   |     Maintenance System’ via       |
|                                   |     Medicare e-Business Gateway   |
|                                   | -   enter the 3 digit Reason Code |
|                                   |     and select Search             |
|                                   | -   select the Automated PBS      |
|                                   |     Authorities search result     |
|                                   | -   follow the Fix Instructions   |
|                                   |     for Approved Prescribers      |
|                                   |     and/or Operator Instruction   |
|                                   |     Text to help resolve the      |
|                                   |     reason code                   |
|                                   | -   escalate to a PSO or PA if    |
|                                   |     enquiry cannot be resolved at |
|                                   |     first point of contact        |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessing PRODA, HPOS and/or the  |
|                                   | Online PBS Authority system +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Resources page includes       |
|                                   | information on the Services       |
|                                   | Australia website to help         |
|                                   | Approved prescribers register and |
|                                   | use PRODA, HPOS and the Online    |
|                                   | PBS Authorities system.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
