
Approved Medical Deputising Service program for Medicare 012-42030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Removing AMDS from a provider's location

Processing an AMDS removal received in conjunction with an AGPT
placement

Processing an AGPT placement received in conjunction with an AMDS
removal

Processing an AGPT placement received in conjunction with an AMDS
removal – Provider subject to 19AA and 19AB

Removing AMDS from a provider's location

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Register the Provider for EFT +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter the bank account details on |
|                                   | the provider number application.  |
|                                   | See View and process EFT payments |
|                                   | on the Provider Directory System  |
|                                   | (PDS) for assistance.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Issuing Confirmation Letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Z2528 letter template  |
|                                   | and complete the required         |
|                                   | details. Note: if an AMDS removal |
|                                   | was processed with the AMDS       |
|                                   | placement, a letter confirming    |
|                                   | the removal must also be          |
|                                   | generated (Z2536).                |
|                                   |                                   |
|                                   | -   Upload the documents to the   |
|                                   |     application in PaNDA          |
|                                   | -   Add note to PaNDA - ‘Delegate |
|                                   |     Approval Required’            |
|                                   | -   Select send for delegation in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the delegate approves the    |
|                                   | letter it will print and the      |
|                                   | PaNDA file status will change to  |
|                                   | completed. Note: a copy of the    |
|                                   | 3GA placement removal no longer   |
|                                   | needs to be sent with the         |
|                                   | provider number confirmation      |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+

Processing an AGPT placement received in conjunction with an AMDS removal – Provider subject to 19AA and 19AB

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing and Assessing the      |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Check to ensure the application   |
|                                   | allocated in PaNDA includes:      |
|                                   |                                   |
|                                   | -   an AGPT placement             |
|                                   | -   a 19AB exemption issued by    |
|                                   |     the Department of Health      |
|                                   |                                   |
|                                   | Check that the requested location |
|                                   | on the 19AB exemption matches the |
|                                   | location on the AGPT placement.   |
|                                   |                                   |
|                                   | Escalate to a Programme Support   |
|                                   | Officer (PSO):                    |
|                                   |                                   |
|                                   | -   if the address on the         |
|                                   |     placement does not match the  |
|                                   |     19AB exemption, or            |
|                                   | -   there is any other error on   |
|                                   |     the 19AB exemption            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: AGPT placements issued in   |
|                                   | conjunction with the AMDS         |
|                                   | programme are not covered by a    |
|                                   | 19AB class exemption. A 19AB      |
|                                   | exemption issued by the           |
|                                   | Department of Health is required  |
|                                   | before the AGPT placement can be  |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Conduct a basic search and enter: |
|                                   |                                   |
|                                   | -   provider number, if           |
|                                   |     available, in the appropriate |
|                                   |     field                         |
|                                   | -   practitioner’s surname in the |
|                                   |     appropriate field with a ‘%’  |
|                                   |     sign either side (this is a   |
|                                   |     wild card function), or       |
|                                   | -   the practitioner’s first name |
|                                   |     in the applicable field with  |
|                                   |     a ‘%’ sign at the end of the  |
|                                   |     name                          |
|                                   | -   Select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Assess the search results         |
|                                   | returned and select view to open  |
|                                   | the provider’s file               |
|                                   |                                   |
|                                   | Check for existing provider       |
|                                   | number.                           |
|                                   |                                   |
|                                   | Select the orange hyperlink to    |
|                                   | return a list of provider         |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | If the provider number:           |
|                                   |                                   |
|                                   | -   Exists, go to Step 4          |
|                                   | -   Does not exist, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for and match documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search PaNDA workflow for a       |
|                                   | provider number application       |
|                                   | matching the details on placement |
|                                   | using the practitioner’s surname  |
|                                   | and first name. For example, to   |
|                                   | search for Dr John Smith, use     |
|                                   | SMITHJOHN                         |
|                                   |                                   |
|                                   | -   If an application is found    |
|                                   |     merge the application to the  |
|                                   |     placement, go to Step 3.      |
|                                   | -   If no application is found,   |
|                                   |     return application with an    |
|                                   |     incomplete letter and file in |
|                                   |     line with current workflow    |
|                                   |     procedure. Note: AGPT         |
|                                   |     placements that are NOT       |
|                                   |     issued as part of the AMDS    |
|                                   |     programme can be processed    |
|                                   |     without a provider number     |
|                                   |     application. Procedure ends   |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Provider Directory System  |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | -   Update the Personal and       |
|                                   |     Address fields as provided in |
|                                   |     the application               |
|                                   | -   Check the registration line   |
|                                   |     to confirm the practitioner   |
|                                   |     has current registration. If  |
|                                   |     the practitioner has a        |
|                                   |     registration status other     |
|                                   |     than 'Current' the Ahpra      |
|                                   |     website should be checked to  |
|                                   |     confirm the practitioner is   |
|                                   |     eligible for a provider       |
|                                   |     number at the requested       |
|                                   |     location                      |
|                                   | -   Update the registration line  |
|                                   |     if the practitioner’s         |
|                                   |     registration status has       |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Check the specialty code tab to   |
|                                   | confirm if the practitioner has   |
|                                   | the relevant specialty code. The  |
|                                   | specialty code should be visible  |
|                                   | on the AGPT placement:            |
|                                   |                                   |
|                                   | If the specialty code exists, go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | If the specialty code does not    |
|                                   | appear, select:                   |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Specialty Code tab            |
|                                   | -   Add new                       |
|                                   | -   Specialty Code - enter        |
|                                   |     relevant specialty code       |
|                                   | -   Start date: enter the start   |
|                                   |     date on the 3GA placement or  |
|                                   |     date of lodgement of the 3GA  |
|                                   |     placement with Services       |
|                                   |     Australia, whichever is       |
|                                   |     later. Do not enter an end    |
|                                   |     date                          |
|                                   |                                   |
|                                   | To issue a new provider number,   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | For existing locations, go to     |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a new provider number +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scroll to the bottom of the list  |
|                                   | of provider number locations.     |
|                                   |                                   |
|                                   | Select Create New Provider        |
|                                   | Location                          |
|                                   |                                   |
|                                   | Enter practice name, practice     |
|                                   | address and contact details as    |
|                                   | per the application form and 3GA  |
|                                   | placement                         |
|                                   |                                   |
|                                   | The start and end dates are to be |
|                                   | completed as follows:             |
|                                   |                                   |
|                                   | -   Start date - the start date   |
|                                   |     on the 19AB exemption or the  |
|                                   |     date of lodgement of the      |
|                                   |     application with Services     |
|                                   |     Australia, whichever is later |
|                                   | -   End date - as per the end     |
|                                   |     date on the 19AB exemption    |
|                                   |                                   |
|                                   | In the Location Specialty codes   |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   select Add specialty code     |
|                                   | -   enter the relevant specialty  |
|                                   |     code in the specialty code    |
|                                   |     field                         |
|                                   | -   Start date - the start date   |
|                                   |     on the 19AB exemption or the  |
|                                   |     date of lodgement of the      |
|                                   |     application with Services     |
|                                   |     Australia, whichever is later |
|                                   | -   End date - as per the end     |
|                                   |     date on the 19AB exemption    |
|                                   | -   select Add new, then Cancel   |
|                                   | -   select Add specialty code     |
|                                   | -   key ‘519’ in specialty code   |
|                                   |     field – start and end dates   |
|                                   |     are as per the 19AB exemption |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Extend an existing provider       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   Select Amend on the provider  |
|                                   |     number that matches the       |
|                                   |     address on the placement.     |
|                                   | -   Update contact details on the |
|                                   |     location if required          |
|                                   | -   Amend the end date to the     |
|                                   |     date requested on the 19AB    |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Select the Loc-Spec Codes tab and |
|                                   | check for an existing 3GA         |
|                                   | specialty code:                   |
|                                   |                                   |
|                                   | Process the provider location in  |
|                                   | PDS                               |
|                                   |                                   |
|                                   | Count 14 days ahead with date of  |
|                                   | processing being day 1 and note   |
|                                   | the date                          |
|                                   |                                   |
|                                   | Select the relevant PDS location  |
|                                   | and assess the 194 specialty code |
|                                   | end date on the location          |
|                                   |                                   |
|                                   | If the end date of the 194        |
|                                   | specialty code at the location:   |
|                                   |                                   |
|                                   | -   has already passed or will    |
|                                   |     pass prior to the noted date  |
|                                   |     where 14 days ahead were      |
|                                   |     counted, go to Step 6         |
|                                   | -   is valid beyond the noted     |
|                                   |     date where 14 days ahead were |
|                                   |     counted, go to Step 7         |
|                                   |                                   |
|                                   | If the location is already        |
|                                   | closed, however: the 194          |
|                                   | specialty code remains valid, go  |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Register the Provider for EFT +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter the bank account details on |
|                                   | the provider number application.  |
|                                   | See View and process EFT payments |
|                                   | on the Provider Directory System  |
|                                   | (PDS) for assistance.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing Confirmation Letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Z2528 letter and       |
|                                   | complete the required details.    |
|                                   | Note: if an AMDS removal was      |
|                                   | processed with the AMDS           |
|                                   | placement, a letter confirming    |
|                                   | the removal must also be          |
|                                   | generated (Z2536).                |
|                                   |                                   |
|                                   | -   Upload the documents to the   |
|                                   |     application in PaNDA          |
|                                   | -   Add note to PaNDA - ‘Delegate |
|                                   |     Approval Required’            |
|                                   | -   Select Send for the           |
|                                   |     delegation in PaNDA           |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the delegate approves the    |
|                                   | letter it will print and the      |
|                                   | PaNDA file status will change to  |
|                                   | completed. Note: a copy of the    |
|                                   | 3GA placement removal no longer   |
|                                   | needs to be sent with the         |
|                                   | provider number confirmation      |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
