
Centrelink deductions used to collect child support debts 277-04070000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

General information about Centrelink deductions

Automatic Centrelink deductions

Manual Centrelink deductions

Failed Centrelink deduction intrays

Issues and troubleshooting

General information about Centrelink deductions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Use Pluto to find a           |
|                                   |     customer’s CIN under their    |
|                                   |     ‘Identification’ icon.        |
|                                   |     Pluto does not support a CIN  |
|                                   |     search function.              |
|                                   |     Cuba’s CIN is only viewable   |
|                                   |     with special access.          |
|                                   |                                   |
|                                   | Cuba for duplicate records if the |
|                                   | CF ‘CCC’ screen shows current and |
|                                   | deleted CIN.                      |
|                                   | This ensures identification of    |
|                                   | the duplicate record for          |
|                                   | isolation, if not already         |
|                                   | completed, and a possible CIN     |
|                                   | reassignment                      |
|                                   |                                   |
|                                   | ATO systems for their name/s,     |
|                                   | CRN, DOB, TFN and contact details |
|                                   |                                   |
|                                   | If they are a child of a case,    |
|                                   | their parents or carers’ External |
|                                   | Information Window  Child data    |
|                                   | for the child CRN. Use 01/01/1970 |
|                                   | as the starting search date to    |
|                                   | capture available data.           |
|                                   |                                   |
|                                   | Customer contact may be required  |
|                                   | to confirm their details          |
|                                   | See Customer Location (Tracing)   |
|                                   |  for confirming current customer  |
|                                   | details.                          |
|                                   |                                   |
|                                   | These steps should indicate       |
|                                   | correct or incorrect details.     |
|                                   | Document information found.       |
|                                   |                                   |
|                                   | Service Support Officer. Same for |
|                                   | If Centrelink data mismatch       |
|                                   | results from use of an alias due  |
|                                   | to family violence.               |
|                                   |                                   |
|                                   | If the mismatch cannot be         |
|                                   | resolved after taking all         |
|                                   | possible action,  prevent         |
|                                   | automatic deductions.             |
|                                   |                                   |
|                                   | Note:  the reason will be         |
|                                   |  Hardship  and the end date is    |
|                                   |  31/12/4000.                      |
|                                   |                                   |
|                                   | A Solutions Gateway Team (SGT)    |
|                                   | referral is appropriate to        |
|                                   | consider the issue.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer incarcerated or          |
|                                   | deceased + Read more ...          |
|                                   |                                   |
|                                   | Incarcerated and newly deceased   |
|                                   | customers require specialist      |
|                                   | management.                       |
|                                   | See Customer Referral Guidelines. |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrelink Deduction Terminated   |
|                                   | intray + Read more ...            |
|                                   |                                   |
|                                   | A Centrelink Deduction Terminated |
|                                   | intray is generated when:         |
|                                   |                                   |
|                                   | -   an active deduction           |
|                                   |     arrangement has ceased        |
|                                   |     because the debt has been     |
|                                   |     paid                          |
|                                   | -   an active deduction           |
|                                   |     arrangement has ceased        |
|                                   |     because the customer has      |
|                                   |     stopped receiving PLP or a    |
|                                   |     pension or benefit that can   |
|                                   |     be deducted from, or          |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   debt remains and pension or   |
|                                   |     benefit ceased                |
|                                   | -   debt has been paid and other  |
|                                   |     debt remains e.g. penalties   |
|                                   |                                   |
|                                   | Consider alternative collection   |
|                                   | avenues:                          |
|                                   |                                   |
|                                   | -   employment - EW or s72a       |
|                                   | -   Protected Earnings Amount     |
|                                   |     (PEA) affecting EW - s72a     |
|                                   | -   undeclared income - s120 to   |
|                                   |     bank to identify a possible   |
|                                   |     EW or s72a source             |
|                                   | -   support from family and       |
|                                   |     friends                       |
|                                   |                                   |
|                                   | Also, if incarcerated or deceased |
|                                   | see Customer Referral Guidelines. |
|                                   |                                   |
|                                   | Contact the customer, establish   |
|                                   | their circumstances and negotiate |
|                                   | payment. See Contact with Child   |
|                                   | Support customer and Debt         |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | Delete the intray when the issue  |
|                                   | is resolved.                      |
+-----------------------------------+-----------------------------------+

Issues and troubleshooting

Table 5

+-----------------------------------+-----------------------------------+
| Issue                             | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Statements + Read more ...        |
|                                   |                                   |
|                                   | Centrelink deductions             |
|                                   | automatically stop Payer Account  |
|                                   | Statements issuing when the       |
|                                   | balance is less than $20.         |
|                                   |                                   |
|                                   | If a customer requests their      |
|                                   | statement, change the statement   |
|                                   | function frequency to Always. See |
|                                   | Payment Options Window Help.      |
|                                   |                                   |
|                                   | Note:  Overpaid customers are     |
|                                   | sent a monthly overpayment        |
|                                   | summary.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | General issues + Read more ...    |
|                                   |                                   |
|                                   | -   Client Benefits does not show |
|                                   |     the customer's benefit        |
|                                   |     status- no records found or   |
|                                   |     records inaccurate            |
|                                   | -   Deduction status showing as   |
|                                   |      Ended  but customer states   |
|                                   |     deductions still occurring    |
|                                   | -   Request Status Unconfirmed    |
|                                   |     for more than 1 week          |
|                                   | -   Request appears active but no |
|                                   |     payments received             |
|                                   | -   Deduction request rejected -  |
|                                   |     New (but a current            |
|                                   |     instruction exists)           |
|                                   | -   Deduction request rejected -  |
|                                   |     customer not current on       |
|                                   |     requested system              |
|                                   |                                   |
|                                   | Do not change or delete the CRN,  |
|                                   | DOB, TFN or legal name. This      |
|                                   | ensures current data remains      |
|                                   | available for corrective action.  |
|                                   | Document the relevant details     |
|                                   | appropriately.                    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | Cuba documentation and            |
|                                   | correspondence of the customer’s  |
|                                   | original application to ensure    |
|                                   | their CRN was keyed in the        |
|                                   |  Individual Customer Details      |
|                                   | Window  at the time of            |
|                                   | registration                      |
|                                   |                                   |
|                                   | -   Individual Customer Details   |
|                                   |     History dialogue box  for     |
|                                   |     previous name and address.    |
|                                   | -   Other Details History         |
|                                   |     dialogue box for CRN, DOB,    |
|                                   |     TFN, OSID and phone details.  |
|                                   | -   External Information Window   |
|                                   |      for updates. Select the CNLK |
|                                   |     Refresh button (takes 3       |
|                                   |     days).                        |
|                                   |                                   |
|                                   | Customer First > Customer Summary |
|                                   | for Name, CRN, DOB                |
|                                   |                                   |
|                                   | Customer First > Customer         |
|                                   | Summary > Benefit Status for:     |
|                                   |                                   |
|                                   | -   Receiving an ISP or PLP shows |
|                                   |     as (mnemonic)/CUR. See        |
|                                   |     Resources for all Pensions    |
|                                   |     and Benefits                  |
|                                   | -   Zero rate shows as            |
|                                   |     (mnemonic)/CZR                |
|                                   | -   Parental leave pay shows      |
|                                   |     PPL/CUR                       |
|                                   |                                   |
|                                   | Customer First relevant screens:  |
|                                   |                                   |
|                                   | -   Allowance Benefit History     |
|                                   |     (ABH) to see when they        |
|                                   |     started receiving their ISP   |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH) to see when they       |
|                                   |     started receiving a pension   |
|                                   | -   Payment Summary (PS) to       |
|                                   |     confirm they have been        |
|                                   |     receiving an ISP during the   |
|                                   |     relevant period. In ‘Display  |
|                                   |     payments for’ change to       |
|                                   |     ‘all’. ‘Number of months in   |
|                                   |     past’ defaults to 1. Typing S |
|                                   |     and pressing ‘Enter’ will     |
|                                   |     open it and identify the      |
|                                   |     type, amount and timeframe of |
|                                   |     payment.                      |
|                                   |                                   |
|                                   | Customer First screen ‘CSA        |
|                                   | Customer ID Changes’:             |
|                                   |                                   |
|                                   | Type ‘CCC’ to find the current    |
|                                   | CSA ID Number CIN. Note the       |
|                                   | current and deleted CIN.          |
|                                   | When a Child Support record       |
|                                   | creates, so does a CIN. Matching  |
|                                   | CINs is critical for data         |
|                                   | exchange. Different CINs means    |
|                                   | the data exchange can’t match the |
|                                   | intended record.                  |
|                                   | Intertwined records (2 or more    |
|                                   | different customers) current      |
|                                   | and/or deleted CIN may not match  |
|                                   | the Pluto CIN.                    |
|                                   |                                   |
|                                   | Use Pluto to find a customer’s    |
|                                   | CIN under their ‘Identification’  |
|                                   | icon.                             |
|                                   | Pluto does not support a CIN      |
|                                   | search function.                  |
|                                   | Cuba’s CIN is only viewable with  |
|                                   | special access.                   |
|                                   |                                   |
|                                   | Cuba for duplicate records if the |
|                                   | CF ‘CCC’ screen shows current and |
|                                   | deleted CIN.                      |
|                                   | This ensures identification of    |
|                                   | the duplicate record for          |
|                                   | isolation, if not already         |
|                                   | completed, and a possible CIN     |
|                                   | reassignment                      |
|                                   |                                   |
|                                   | ATO systems for their name/s,     |
|                                   | CRN, DOB, TFN and contact         |
|                                   | details.                          |
|                                   |                                   |
|                                   | If they are a child of a case,    |
|                                   | their parents or carers’ External |
|                                   | Information Window  Child data    |
|                                   | for the child CRN. Use 01/01/1970 |
|                                   | as the starting search date to    |
|                                   | capture available data.           |
|                                   |                                   |
|                                   | Customer contact may be required  |
|                                   | to confirm their details.         |
|                                   | See Customer Location (Tracing)   |
|                                   |  for confirming current customer  |
|                                   | details.                          |
|                                   |                                   |
|                                   | These steps should indicate       |
|                                   | correct or incorrect details.     |
|                                   | Document information found.       |
|                                   |                                   |
|                                   | Escalate the findings to an       |
|                                   | aligned Service Support Officer.  |
|                                   | Same for data mismatch results    |
|                                   | from use of an alias due to       |
|                                   | family violence.                  |
|                                   |                                   |
|                                   | If a mismatch cannot be resolved  |
|                                   | after taking all possible action, |
|                                   |  prevent automatic deductions.    |
|                                   |                                   |
|                                   | Note:  the reason will be         |
|                                   |  Hardship  and the end date is    |
|                                   |  31/12/4000.                      |
|                                   |                                   |
|                                   | A Solutions Gateway Team (SGT)    |
|                                   | referral is appropriate to        |
|                                   | consider the issue.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Deduction request rejected -      |
|                                   | request amount and allocated      |
|                                   | amount do not match + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generally, this occurs when an    |
|                                   | amended deduction amount keyed.   |
|                                   |                                   |
|                                   | Adjust the amended deduction      |
|                                   | amount to match the allocated     |
|                                   | amount. This will allow           |
|                                   | Centrelink Deductions to          |
|                                   | re-commence.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
