
How to group children on a customer's Family Tax Benefit (FTB) record 277-51050000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Grouping of children can only be completed by appropriately trained
Smart Centre staff

On this Page:

Creating a new group for FTB instalment claims

Move or replicate children into new or changed group for FTB instalment
claims

Creating a new group for FTB instalment claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     see Linking and unlinking a   |
|                                   |     child support paying parent   |
|                                   |     to a Family Tax Benefit       |
|                                   |     record                        |
|                                   |                                   |
|                                   | No, contact the customer and      |
|                                   | request the details. If the       |
|                                   | customer advises of the payer     |
|                                   | details, move the child/ren into  |
|                                   | a group with the payer's name     |
|                                   | against it as above. If the       |
|                                   | customer is unable to be          |
|                                   | contacted, the child must be      |
|                                   | moved:                            |
|                                   |                                   |
|                                   | -   into a group with the other   |
|                                   |     parent's name against it      |
|                                   | -   into a group with any full    |
|                                   |     sibling, or                   |
|                                   | -   into a new group if the above |
|                                   |     options do not exist          |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | To move a child between groups +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Maintenance Entitlement    |
|                                   | Group Summary (MNGS) screen, code |
|                                   | 'M' for move next to the          |
|                                   | child/ren’s name and 'M' next to  |
|                                   | the group they are to be moved    |
|                                   | to. Multiple children can be      |
|                                   | selected and moved. The correct   |
|                                   | existing group may display on     |
|                                   | another page or on a History      |
|                                   | page.                             |
|                                   |                                   |
|                                   | Then enter Source and DOR fields, |
|                                   | page down before pressing         |
|                                   | [Enter]. The child will now       |
|                                   | display in the group.             |
|                                   |                                   |
|                                   | Check that the Maintenance Action |
|                                   | Test (MAT) code for each child is |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Note: moving the child will       |
|                                   | result in the loss of all         |
|                                   | maintenance data for the child    |
|                                   | from the old group. Check the     |
|                                   | Maintenance Action Result (MNMR)  |
|                                   | screen for MAT codes that have    |
|                                   | applied. These may need to be     |
|                                   | restated.                         |
|                                   |                                   |
|                                   | Creating a new group              |
|                                   |                                   |
|                                   | Go to the MNGS screen in the FTB  |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Code 'Y' in Create new group? |
|                                   |     field                         |
|                                   | -   Enter the Group type: field   |
|                                   | -   Enter Source and DOR fields,  |
|                                   |     press [Enter]                 |
|                                   | -   Move the child/ren into the   |
|                                   |     new group by coding 'M' next  |
|                                   |     to the child/ren and 'M' next |
|                                   |     to the new group (may need to |
|                                   |     scroll down to next page to   |
|                                   |     see new group)                |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Once child/ren are grouped        |
|                                   | correctly on MNGS, navigate to AR |
|                                   | and check the results.            |
|                                   |                                   |
|                                   | Finalise the activity if the      |
|                                   | result is correct.                |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | To request maintenance            |
|                                   | information from Child Support, a |
|                                   | refresh will be required. Access  |
|                                   | to complete this action is        |
|                                   | limited to selected staff. See    |
|                                   | Child Support data has not loaded |
|                                   | onto or is incorrectly affecting  |
|                                   | customer's record for how to      |
|                                   | request a refresh.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Child support claimed from both   |
|                                   | parents + Read more ...           |
|                                   |                                   |
|                                   | In cases where the customer is    |
|                                   | not the parent of the child and   |
|                                   | is applying for or receiving      |
|                                   | child support from both the       |
|                                   | child's parents, replicate the    |
|                                   | child from 1 active group to      |
|                                   | another.                          |
|                                   |                                   |
|                                   | To create an active group, see    |
|                                   | Step 2 in Table 1.                |
|                                   |                                   |
|                                   | Once the groups are present, on   |
|                                   | the Maintenance Entitlement Group |
|                                   | Summary (MNGS) screen:            |
|                                   |                                   |
|                                   | -   Replicate the child by coding |
|                                   |     'R' next the child/ren and    |
|                                   |     'M' next to the group the     |
|                                   |     child/ren is to be copied to  |
|                                   | -   Enter Source and DOR fields   |
|                                   |     and press [Enter]             |
|                                   | -   Check that the Maintenance    |
|                                   |     Action Test (MAT) code for    |
|                                   |     each child is correct         |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-biological carer receiving    |
|                                   | child support + Read more ...     |
|                                   |                                   |
|                                   | If a person who is not the parent |
|                                   | of a child receives child support |
|                                   | for the child, move the child     |
|                                   | from the Non-Biological (ENB)     |
|                                   | group to an active Entitlement    |
|                                   | (ENT) group so that private       |
|                                   | maintenance income can be         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | For details on how to move a      |
|                                   | child between groups, see Step 2  |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Once the child moves to an ENT    |
|                                   | group, update the Maintenance     |
|                                   | Action Test (MAT) code to 'NBP'   |
|                                   | (Non-biological parent receiving  |
|                                   | child support) on the Maintenance |
|                                   | Action (MNMA) screen for the      |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Children from same-sex            |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | Same-sex couples are recognised   |
|                                   | as parents from 1 July 2009.      |
|                                   |                                   |
|                                   | Some customers may have a current |
|                                   | IVF maintenance exemption. This   |
|                                   | will need to be reviewed.         |
|                                   |                                   |
|                                   | Depending on the family           |
|                                   | circumstances, the exemption may  |
|                                   | no longer apply and the child/ren |
|                                   | will need to be moved to a new    |
|                                   | group.                            |
|                                   |                                   |
|                                   | The child may now be considered a |
|                                   | child of the current relationship |
|                                   | or the customer (or their         |
|                                   | partner) may now need to take     |
|                                   | action to obtain child support    |
|                                   | for the child from the other      |
|                                   | parent.                           |
|                                   |                                   |
|                                   | For coding and assessment         |
|                                   | information, see Family Tax       |
|                                   | Benefit (FTB) and child support   |
|                                   | for children born as a result of  |
|                                   | a surrogacy arrangement or via    |
|                                   | artificial conception procedure   |
|                                   | (including children of same-sex   |
|                                   | couples).                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Replicating children to new or    |
|                                   | changed groups + Read more ...    |
|                                   |                                   |
|                                   | In some cases, Child Support may  |
|                                   | create a new case for a current   |
|                                   | child with a new paying parent,   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   cases created in error        |
|                                   | -   the original payer was later  |
|                                   |     shown not to be the father    |
|                                   | -   the details for 1 or more of  |
|                                   |     the parties was incorrect     |
|                                   |                                   |
|                                   | In these cases, a workaround is   |
|                                   | completed to replicate the        |
|                                   | child/ren from 1 maintenance      |
|                                   | group to another.                 |
|                                   |                                   |
|                                   | Create a new group                |
|                                   |                                   |
|                                   | On the Maintenance Entitlement    |
|                                   | Group Summary (MNGS) screen,      |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   'R' next to the child/ren to  |
|                                   |     be moved, and                 |
|                                   | -   'M' next to the group they    |
|                                   |     are to be moved to            |
|                                   |                                   |
|                                   | Enter Source and DOR fields       |
|                                   |                                   |
|                                   | Check the Maintenance Action Test |
|                                   | (MAT) code for each child is      |
|                                   | correct                           |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | If the child/ren is not           |
|                                   | replicated, Child Support updates |
|                                   | can overwrite the record, moving  |
|                                   | the child/ren back to the         |
|                                   | incorrect group.                  |
|                                   |                                   |
|                                   | Note: if a child is replicated    |
|                                   | into another group, the           |
|                                   | maintenance history from the      |
|                                   | previous group does not transfer  |
|                                   | to the new group. Depending on    |
|                                   | the changes affecting the case, a |
|                                   | retrospective update to the MAT   |
|                                   | code may be appropriate. Use the  |
|                                   | 'MWP' code if MAT is passed.      |
+-----------------------------------+-----------------------------------+
| 9                                 | No new grouping required -        |
|                                   | step-parent claiming FTB + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In instances where the partner of |
|                                   | an FTB claimant is the biological |
|                                   | parent (and the FTB claimant is   |
|                                   | the non-biological step-parent)   |
|                                   | no new grouping is required.      |
|                                   |                                   |
|                                   | In the biological parent's        |
|                                   | record, code the children as      |
|                                   | 'TOP' (Transfer out to partner)   |
|                                   | on the Child Override/Claim       |
|                                   | (CHOC) screen from the            |
|                                   | relationship start date.          |
|                                   |                                   |
|                                   | Do not code 'LCC' (Left customer  |
|                                   | care) on the Child in Customer    |
|                                   | Care (CHC) screen in the          |
|                                   | biological parent's record as     |
|                                   | this will trigger an inaccurate   |
|                                   | advice and may affect grouping    |
|                                   | for maintenance purposes.         |
|                                   |                                   |
|                                   | In these cases, there should be   |
|                                   | only 1 Entitlement (ENT) group on |
|                                   | the biological parent's           |
|                                   | Maintenance Entitlement Group     |
|                                   | Summary (MNGS) screen.            |
|                                   |                                   |
|                                   | Note: cases where the step-parent |
|                                   | is partnered to the biological    |
|                                   | parent and adopts a child, must   |
|                                   | be referred to the Level 2 Policy |
|                                   | Helpdesk for coding advice.       |
+-----------------------------------+-----------------------------------+
| 10                                | No new grouping required -        |
|                                   | step-parent claiming FTB and      |
|                                   | biological parent in prison +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In instances where the partner of |
|                                   | an FTB claimant is the biological |
|                                   | parent and is in prison (and the  |
|                                   | FTB claimant is the               |
|                                   | non-biological step-parent) no    |
|                                   | new grouping is required.         |
|                                   |                                   |
|                                   | -   In the biological parent's    |
|                                   |     record, code the children as  |
|                                   |     'TOP' (Transfer out to        |
|                                   |     partner) on the Child         |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     from the relationship start   |
|                                   |     date                          |
|                                   | -   Do not code 'LCC' (Left       |
|                                   |     customer care) on the Child   |
|                                   |     in Customer Care (CHC) screen |
|                                   |     in the biological parent's    |
|                                   |     record as this will trigger   |
|                                   |     an inaccurate advice and may  |
|                                   |     impact on grouping for        |
|                                   |     maintenance purposes          |
|                                   |                                   |
|                                   | In these cases, there should be   |
|                                   | only 1 Entitlement (ENT) group on |
|                                   | the biological parent's           |
|                                   | Maintenance Entitlement Group     |
|                                   | Summary (MNGS) screen.            |
|                                   |                                   |
|                                   | Child Support will end the case   |
|                                   | for the biological parent with a  |
|                                   | case end code of 'CLP' (Child     |
|                                   | left care. MAT failure).          |
|                                   |                                   |
|                                   | -   Code an exemption of 'MWP'    |
|                                   |     (Manual workaround pass) for  |
|                                   |     the step-parent from the date |
|                                   |     the case was ended by Child   |
|                                   |     Support                       |
|                                   |                                   |
|                                   | This needs to be reviewed when    |
|                                   | the biological parent is released |
|                                   | from prison, or the step-parent   |
|                                   | separates from the non-biological |
|                                   | parent.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
