
Payment of ABSTUDY when a student is deferring or discontinuing study before the end of the course 102-07020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers when dealing
with ABSTUDY payment when a student discontinues or defers study.

On this page:

Determining if deferring or discontinuing students can still be paid
ABSTUDY

Actions required for deferring or discontinuing students not eligible
for ABSTUDY

Determining if deferring or discontinuing students can still be paid ABSTUDY

Table 1: this table describes how to make the appropriate updates and
service offers to ABSTUDY students when they either defer or discontinue
studies before the end of their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If the student discontinued   |
|                                   |     studies during term 1 there   |
|                                   |     is no effect on entitlement   |
|                                   |     to that term's payment        |
|                                   | -   If the student discontinued   |
|                                   |     in a subsequent term, they    |
|                                   |     may be entitled to the next   |
|                                   |     instalment of School Term     |
|                                   |     Allowance if 85% attendance   |
|                                   |     has been achieved for the     |
|                                   |     entire term, however this     |
|                                   |     will not be paid until        |
|                                   |     evidence of attendance is     |
|                                   |     received. Students who ceased |
|                                   |     studies part way through the  |
|                                   |     term who have not attended at |
|                                   |     least 85% of the total school |
|                                   |     days in the term will have no |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | []Note: payment of School Term    |
|                                   | Allowance instalments after a     |
|                                   | student has been cancelled may    |
|                                   | need to be made via the Payment   |
|                                   | Adjustment (PYAJ) screen. See     |
|                                   | Processing ABSTUDY School Term    |
|                                   | Allowance payment.                |
|                                   |                                   |
|                                   | -   Go to the AR screen           |
|                                   | -   Record action taken on a DOC  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | The student no longer qualifies   |
|                                   | for one of the Centrelink         |
|                                   | administered payments for         |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | For ABSTUDY students only, where  |
|                                   | the action cannot be resolved at  |
|                                   | the point of first contact, for   |
|                                   | example if the student does not   |
|                                   | know their last day of            |
|                                   | study/attendance, suspend the     |
|                                   | payments from date paid to + 1    |
|                                   | for reason 'OTH', within the      |
|                                   | suspension activity, send a Q134  |
|                                   | letter detailing the reasons for  |
|                                   | suspension, the date of effect    |
|                                   | and the relevant section of the   |
|                                   | policy. The advice must also      |
|                                   | include the customer's review and |
|                                   | appeal rights, then send an       |
|                                   | ABSTUDY action request Fast       |
|                                   | Note - select Auto Text, use      |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | Update > ABSTUDY action request   |
|                                   | for follow-up. See Suspension of  |
|                                   | ABSTUDY Payments.                 |
|                                   |                                   |
|                                   | As a general principle, action to |
|                                   | cancel or suspend ABSTUDY         |
|                                   | (including Schooling A and        |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement) may be taken by Smart |
|                                   | Centre Telephony staff where:     |
|                                   |                                   |
|                                   | -   the student advises a change  |
|                                   |     in circumstances which        |
|                                   |     affects their eligibility for |
|                                   |     ABSTUDY, or                   |
|                                   | -   the student voluntarily       |
|                                   |     ceases payments, and          |
|                                   | -   the action does not require a |
|                                   |     complex assessment (for       |
|                                   |     example,                      |
|                                   |     cancellation/suspension of an |
|                                   |     ABSTUDY secondary school      |
|                                   |     boarder record is complex)    |
|                                   |                                   |
|                                   | If the student requests other     |
|                                   | assistance from Services          |
|                                   | Australia, identify if they are   |
|                                   | eligible for income support       |
|                                   | and/or other products. If a       |
|                                   | student has had Working Credits   |
|                                   | or an Income Bank in the last 12  |
|                                   | months, they may be eligible to   |
|                                   | restore their previous Working    |
|                                   | Credits or transfer their Income  |
|                                   | Bank balance to Working Credits.  |
|                                   | Note: if the student is looking   |
|                                   | for work they may qualify for     |
|                                   | JobSeeker Payment (JSP) or YA     |
|                                   | (job seeker).                     |
|                                   |                                   |
|                                   | Record details of the decision to |
|                                   | cancel and any other action taken |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+
| 13                                | Finalising the activity on the    |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a negative adjustment |
|                                   | on the AR screen, there may be an |
|                                   | overpayment resulting from the    |
|                                   | cancellation and the system will  |
|                                   | code a 'Y' in the Go to ASC:      |
|                                   | field. Press [Enter] to go to the |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Smart    |
|                                   | Centre Telephony staff should     |
|                                   | refer any resulting overpayments  |
|                                   | to the relevant ABSTUDY Smart     |
|                                   | Centre Processing for action. See |
|                                   | Processing Services details for   |
|                                   | ABSTUDY and ABSTUDY PES.          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\ic                      |
|                                   | on-face-to-face.png][]Investigate |
|                                   | if the debt is recoverable and    |
|                                   | action appropriately. For further |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Explaining and actioning      |
|                                   |     negative adjustments on the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   |                                   |
|                                   | Record details of decision,       |
|                                   | including all relevant Policy     |
|                                   | references if required, on a DOC. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
