
Exempt income 108-04080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Exempt income A to C terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | under section 1067G-F3, is exempt |
|                                   | from the Parental Income Test.    |
|                                   |                                   |
|                                   | Applying the Parental Income Test |
|                                   | (PIT) for ABSTUDY and Youth       |
|                                   | Allowance (YA) and Applying the   |
|                                   | Parental Income Test (PIT) for    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme.                     |
+-----------------------------------+-----------------------------------+
| 16                                | Personal care support scheme      |
|                                   | payments                          |
|                                   |                                   |
|                                   | Payments made towards the cost of |
|                                   | personal care support services    |
|                                   | are not treated as income for     |
|                                   | social security purposes if the   |
|                                   | payments are made under a scheme  |
|                                   | approved by the Minister for      |
|                                   | Social Services (DSS) under the   |
|                                   | Act. Approval of these schemes    |
|                                   | for Income Test purposes is       |
|                                   | through the DSS Means Test Policy |
|                                   | Section.                          |
|                                   |                                   |
|                                   | Explanation: Some organisations   |
|                                   | and agencies give a person with a |
|                                   | disability money to:              |
|                                   |                                   |
|                                   | -   meet the cost of a carer or   |
|                                   |     attendant to provide personal |
|                                   |     care, and                     |
|                                   | -   reimburse the carer for       |
|                                   |     expenses incurred in          |
|                                   |     providing meals,              |
|                                   |     accommodation, laundry and    |
|                                   |     outings to places of interest |
|                                   |     to the person with a          |
|                                   |     disability                    |
|                                   |                                   |
|                                   | Payments are either made to the   |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   with a disability to pay the  |
|                                   |     person providing the care     |
|                                   | -   providing the personal care   |
|                                   |     for the person with a         |
|                                   |     disability                    |
|                                   |                                   |
|                                   | Income received from the          |
|                                   | following schemes is exempt       |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   Australia: Attendant Care     |
|                                   |     Scheme run by the Multiple    |
|                                   |     Sclerosis Society             |
|                                   | -   Northern Territory: Local     |
|                                   |     Area Coordination Scheme run  |
|                                   |     by the Northern Territory     |
|                                   |     Government                    |
|                                   | -   Northern Territory: Direct    |
|                                   |     Consumer Funding Scheme       |
|                                   |     provided by the Northern      |
|                                   |     Territory Department of       |
|                                   |     Health and Aged Care          |
|                                   | -   Queensland: Queensland Your   |
|                                   |     Life Your Choice              |
|                                   |     Self-Directed Support; Host   |
|                                   |     Providers and Direct Payment  |
|                                   |     run by the Government of      |
|                                   |     Queensland Department of      |
|                                   |     Communities, Child Safety and |
|                                   |     Disability Services           |
|                                   | -   Queensland: The Disability    |
|                                   |     Services Queensland Personal  |
|                                   |     Care Support Scheme           |
|                                   | -   South Australia: The Lifetime |
|                                   |     Support Authority of South    |
|                                   |     Australia's Self-Directed     |
|                                   |     Supports Program              |
|                                   | -   Victoria (VIC): Cash          |
|                                   |     Allowance Attendant Scheme    |
|                                   |     run by the Spastic Society of |
|                                   |     Victoria                      |
|                                   | -   VIC: Family Options Program   |
|                                   |     run by the Victorian          |
|                                   |     Government                    |
|                                   | -   VIC: Interchange Program run  |
|                                   |     by Loddon-Mallee Region       |
|                                   |     Incorporated                  |
|                                   | -   Western Australia: Disability |
|                                   |     support schemes operated by   |
|                                   |     the Western Australian        |
|                                   |     Department of Communities     |
|                                   | -   Italy: Indennita di           |
|                                   |     Accompagnamento (Italian      |
|                                   |     Invalidity Attendance         |
|                                   |     Allowance) run by the Italian |
|                                   |     National Social Security      |
|                                   |     Institute                     |
|                                   | -   United Kingdom (UK): UK       |
|                                   |     Attendance Allowance and UK   |
|                                   |     Disability Living Allowance   |
|                                   |     run by the UK Government      |
|                                   | -   Austria: Pflegegeld personal  |
|                                   |     care support scheme           |
|                                   |     established by the Republic   |
|                                   |     of Austria                    |
+-----------------------------------+-----------------------------------+
| 17                                | Prisoners of War (POW)/Civil      |
|                                   | Internees of the Japanese during  |
|                                   | World War II - ex gratia payments |
|                                   |                                   |
|                                   | These payments are exempt under   |
|                                   | the Assets Test and are           |
|                                   | non-taxable. However, if the      |
|                                   | customer deposits the payment in  |
|                                   | a bank or other financial         |
|                                   | investment, deeming rules do      |
|                                   | apply; if they purchase an income |
|                                   | producing asset, the income from  |
|                                   | this is counted and the usual     |
|                                   | gifting rules apply if they give  |
|                                   | away some or all of the payment.  |
|                                   |                                   |
|                                   | For a partnered record, on the    |
|                                   | correct record go to the Prisoner |
|                                   | of War (POW) screen and code the  |
|                                   | fields with details of the        |
|                                   | payment as follows:               |
|                                   |                                   |
|                                   | -   Type: code 'JPN' for POW or   |
|                                   |     Internee of the Japanese      |
|                                   |     during WW2                    |
|                                   | -   Date of Event: code the date  |
|                                   |     the customer received the     |
|                                   |     payment                       |
|                                   | -   % owned: code 100% for the    |
|                                   |     party who received the        |
|                                   |     payment                       |
|                                   | -   Source: code how the          |
|                                   |     information was received      |
|                                   | -   DOR: code the date of receipt |
|                                   |     of the information            |
|                                   |                                   |
|                                   | For fortnightly payments of       |
|                                   | Prisoner of War Recognition       |
|                                   | Supplement (POWR Supplement), see |
|                                   | Income from Department of         |
|                                   | Veterans' Affairs (DVA)           |
+-----------------------------------+-----------------------------------+

Exempt income Q to S terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Queensland Government Redress     |
|                                   | Scheme                            |
|                                   |                                   |
|                                   | The Queensland Government made ex |
|                                   | gratia payments from 1 October    |
|                                   | 2007 to eligible individuals who  |
|                                   | were in state care.               |
|                                   |                                   |
|                                   | If an income support customer or  |
|                                   | their partner receives a first or |
|                                   | second level payment under the    |
|                                   | Redress Scheme, it is exempt from |
|                                   | the Income Test.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Queensland Government Small       |
|                                   | Business COVID-19 Adaption Grant  |
|                                   |                                   |
|                                   | The objective of this program is  |
|                                   | to support small businesses       |
|                                   | subject to closure or highly      |
|                                   | impacted by the coronavirus       |
|                                   | (COVID-19) shutdown restrictions  |
|                                   | announced by the Queensland       |
|                                   | Government, to adapt and sustain  |
|                                   | their operations, and build       |
|                                   | resilience.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Queensland National Injury        |
|                                   | Insurance Scheme (Personal Care   |
|                                   | Support Scheme)                   |
|                                   |                                   |
|                                   | The scheme provides a person with |
|                                   | catastrophic injuries sustained   |
|                                   | in a motor vehicle accident with  |
|                                   | fully funded, no-fault lifetime   |
|                                   | care and support.                 |
|                                   |                                   |
|                                   | From 1 July 2016, payments made   |
|                                   | under the scheme towards the cost |
|                                   | of personal support services are  |
|                                   | exempt from the income test.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Queensland Premiers Relief Fund   |
|                                   |                                   |
|                                   | This is assessed as compensation  |
|                                   | and the initial receipt of the    |
|                                   | payout is an exempt lump sum.     |
|                                   |                                   |
|                                   | If the amounts received are       |
|                                   | invested, they are also exempt    |
|                                   | from the Assets Test and deeming. |
|                                   |                                   |
|                                   | In addition, if the customer's    |
|                                   | principal home is lost or         |
|                                   | damaged, this period can be       |
|                                   | extended up to a further 12       |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Queensland Stolen Wages           |
|                                   | Reparation Payment Scheme         |
|                                   |                                   |
|                                   | The Queensland Government is      |
|                                   | providing one-off ex gratia lump  |
|                                   | sum payments to Aboriginal and    |
|                                   | Torres Strait Islander people     |
|                                   | whose wages and savings were      |
|                                   | controlled by the Queensland      |
|                                   | Government under the legislative  |
|                                   | regime known as the Protection    |
|                                   | Acts.                             |
|                                   |                                   |
|                                   | The exempt income is an           |
|                                   | assessable asset from the date of |
|                                   | receipt unless spent or converted |
|                                   | to an exempt asset immediately.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Reimbursements to volunteer       |
|                                   | workers                           |
|                                   |                                   |
|                                   | If a volunteer worker receives    |
|                                   | reimbursement from an agency (for |
|                                   | example, Life Without Barriers)   |
|                                   | for out-of-pocket expenses        |
|                                   | incurred, the payment is not      |
|                                   | assessed as income. Payment is    |
|                                   | income if the volunteer has       |
|                                   | discretion to use the amount for  |
|                                   | their own use or benefit.         |
|                                   |                                   |
|                                   | Example: reimbursements to        |
|                                   | volunteer workers, such as        |
|                                   | telephone calls, travel expenses  |
|                                   | or purchases.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Relatives - periodical payments   |
|                                   | from immediate relatives          |
|                                   |                                   |
|                                   | For social security payments      |
|                                   | excluding Special Benefit, a      |
|                                   | periodical payment such as a gift |
|                                   | or allowance from an immediate    |
|                                   | relative (parent, child,          |
|                                   | sibling), is not assessed as      |
|                                   | income.                           |
|                                   |                                   |
|                                   | From 1 July 2017, any periodical  |
|                                   | payment or benefit by way of gift |
|                                   | or allowance from an immediate    |
|                                   | family member (parent, child,     |
|                                   | brother or sister) will be        |
|                                   | considered exempt income for the  |
|                                   | purposes of the income test for   |
|                                   | all social security benefits (and |
|                                   | ABSTUDY) excluding Special        |
|                                   | Benefit, aligning with current    |
|                                   | rules applied to social security  |
|                                   | pensions.                         |
|                                   |                                   |
|                                   | If a customer receives income     |
|                                   | from wages, rent, etc., from an   |
|                                   | immediate family member, this is  |
|                                   | not considered as a gift or       |
|                                   | allowance as they are entitled to |
|                                   | this income for the labour or     |
|                                   | asset they provide (for example,  |
|                                   | rental property). It is not       |
|                                   | considered exempt income and is   |
|                                   | assessed as ordinary income.      |
|                                   |                                   |
|                                   | Special Benefit has a direct      |
|                                   | deduction income test and all     |
|                                   | income including any gifts and    |
|                                   | allowances must be assessed.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Rural Tertiary Hardship Fund      |
|                                   | (RTHF) grants                     |
|                                   |                                   |
|                                   | These grants are exempt income    |
|                                   | and are recorded as an exempt     |
|                                   | lump sum on the OIN.              |
+-----------------------------------+-----------------------------------+
| 9                                 | South Australian Government       |
|                                   | Emergency Cash Grants for Small   |
|                                   | Business                          |
|                                   |                                   |
|                                   | To be eligible for the one-off    |
|                                   | $3,000 emergency cash grant, a    |
|                                   | business must, as at 12:01am      |
|                                   | Tuesday 20 July 2021:             |
|                                   |                                   |
|                                   | -   be located within South       |
|                                   |     Australia                     |
|                                   | -   have an annual turnover of    |
|                                   |     $75,000 or more in 2020-21 or |
|                                   |     2019-20, and be registered    |
|                                   |     for GST                       |
|                                   | -   employ people in South        |
|                                   |     Australia                     |
|                                   | -   have an Australia-wide        |
|                                   |     payroll of less than $10      |
|                                   |     million in 2019-20            |
|                                   | -   have a valid Australian       |
|                                   |     Business Number (ABN)         |
|                                   | -   have experienced at least a   |
|                                   |     30 per cent reduction         |
|                                   |     (compared to the week prior)  |
|                                   |     in turnover due to the        |
|                                   |     restricted trading conditions |
|                                   |                                   |
|                                   | To be eligible for the one-off    |
|                                   | $1,000 emergency cash grant, a    |
|                                   | non-employing business must meet  |
|                                   | the criteria listed above,        |
|                                   | excluding the requirement to      |
|                                   | employ people.                    |
+-----------------------------------+-----------------------------------+
| 10                                | South Australian Marine Scalefish |
|                                   | Fishery Reform Voluntary Licence  |
|                                   | Surrender Program                 |
|                                   |                                   |
|                                   | A voluntary surrender scheme      |
|                                   | administered by Department of     |
|                                   | Primary Industries and Regions    |
|                                   | South Australia (PIRSA) to reduce |
|                                   | the number of fishing licences to |
|                                   | improve long term sustainability  |
|                                   | of the industry.                  |
|                                   |                                   |
|                                   | Consisting of ex gratia payments: |
|                                   |                                   |
|                                   | -   up to $140,000 for line       |
|                                   |     licences, and                 |
|                                   | -   up to $180,000 for net        |
|                                   |     licences                      |
|                                   |                                   |
|                                   | The program opened on 25 May 2020 |
|                                   | and is expected to close on 13    |
|                                   | November 2020. However, payments  |
|                                   | may be made until 31 December     |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | While the payment is an exempt    |
|                                   | lump sum, any assessable asset    |
|                                   | resulting from the payment will   |
|                                   | be included in the asset test and |
|                                   | any ongoing income generated by   |
|                                   | the asset is assessable under the |
|                                   | income test.                      |
+-----------------------------------+-----------------------------------+
| 11                                | South Australian (SA) 'Phase One: |
|                                   | Self-Managed Funding Initiative'  |
|                                   |                                   |
|                                   | This scheme allows clients of the |
|                                   | SA Department for Families and    |
|                                   | Communities (DFaC) who require    |
|                                   | disability support services, to   |
|                                   | receive direct payments to enable |
|                                   | them to purchase services such as |
|                                   | personal care, home support,      |
|                                   | respite, community access and     |
|                                   | various community supports.       |
|                                   |                                   |
|                                   | Payments made under the scheme,   |
|                                   | toward the cost of personal       |
|                                   | support services, are exempt from |
|                                   | the Income Test for all social    |
|                                   | security and veterans' income     |
|                                   | support payment types.            |
+-----------------------------------+-----------------------------------+
| 12                                | South Australian Victims of Crime |
|                                   |                                   |
|                                   | The following payments are made   |
|                                   | by the South Australian           |
|                                   | Attorney-General under the        |
|                                   | Victims of Crime Act 2001 (SA):   |
|                                   |                                   |
|                                   | up to $50,000 from the Victims of |
|                                   | Crime Fund set up under that Act  |
|                                   | to individuals who suffered       |
|                                   | sexual abuse as children while in |
|                                   | State care, or                    |
|                                   |                                   |
|                                   | a payment up to $750 made from    |
|                                   | the same Fund for the payment of  |
|                                   | legal fees incurred in obtaining  |
|                                   | legal advice for the purposes of  |
|                                   | signing a Deed of Settlement and  |
|                                   | Release in relation to a payment  |
|                                   | mentioned in paragraph            |
|                                   |                                   |
|                                   | -   are not treated as income for |
|                                   |     social security purposes. For |
|                                   |     more information on the ex    |
|                                   |     gratia payment, see Exempt    |
|                                   |     lump sums and scroll/navigate |
|                                   |     to South Australian State     |
|                                   |     Care (former residents)       |
+-----------------------------------+-----------------------------------+
| 13                                | Special Financial Assistance      |
|                                   |                                   |
|                                   | -   Housing Establishment Fund    |
|                                   |     payments and Family Violence  |
|                                   |     Private Rental Brokerage Fund |
|                                   |     payments made by the          |
|                                   |     Victorian Government to       |
|                                   |     assist homeless women and     |
|                                   |     children, homeless youth,     |
|                                   |     individuals and families in   |
|                                   |     housing crisis, are not       |
|                                   |     regarded as income for social |
|                                   |     security purposes. However,   |
|                                   |     special rules exist for their |
|                                   |     treatment in the assessment   |
|                                   |     of Rent Assistance (RA)       |
|                                   |     payable                       |
|                                   | -   Payments from trust funds     |
|                                   |     that pay assistance to people |
|                                   |     suffering losses from natural |
|                                   |     disasters, are one-time       |
|                                   |     relief payments, and are not  |
|                                   |     regarded as income for social |
|                                   |     security purposes             |
|                                   | -   If regular periodic payments  |
|                                   |     similar in nature to social   |
|                                   |     security income support or    |
|                                   |     Exceptional Circumstances     |
|                                   |     Relief Payment are made,      |
|                                   |     these regular periodic        |
|                                   |     payments are treated as       |
|                                   |     income                        |
+-----------------------------------+-----------------------------------+
| 14                                | Spousal maintenance               |
|                                   |                                   |
|                                   | Spousal maintenance is money (or  |
|                                   | in kind payment) made to a former |
|                                   | partner following a divorce or    |
|                                   | separation. It does not include   |
|                                   | payments for dependent children.  |
|                                   | Payments are usually made         |
|                                   | periodically, but can be received |
|                                   | as lump sums. Spousal maintenance |
|                                   | is distinct from a property       |
|                                   | settlement, which is the return   |
|                                   | of a person's own property.       |
|                                   |                                   |
|                                   | For the person who receives       |
|                                   | spousal maintenance from a        |
|                                   | legally enforceable agreement,    |
|                                   | the maintenance is not assessed   |
|                                   | as ordinary income under the      |
|                                   | Income Test for income support    |
|                                   | purposes. However, it is taken    |
|                                   | into account under the            |
|                                   | Maintenance Income Test for       |
|                                   | family assistance payment         |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | However, in cases where the       |
|                                   | arrangement to pay spousal        |
|                                   | maintenance is not documented in  |
|                                   | a legally enforceable manner, the |
|                                   | gross amount of income is used in |
|                                   | assessing the payer's rate of     |
|                                   | income support. For example,      |
|                                   | where the only evidence of any    |
|                                   | arrangement is a verbal agreement |
|                                   | or statutory declaration.         |
+-----------------------------------+-----------------------------------+
| 15                                | Stolen Wages Reparation Scheme    |
|                                   | (Western Australia)               |
|                                   |                                   |
|                                   | Under past legislation, such as   |
|                                   | the Aborigines Act 1905 and the   |
|                                   | Native Welfare Act 1963,          |
|                                   | employers, including the Western  |
|                                   | Australian (WA) Government, held  |
|                                   | money and property belonging to   |
|                                   | Aboriginal people from 1905 to    |
|                                   | 1972 in trust accounts            |
|                                   | administered by the then          |
|                                   | Department of Native Welfare.     |
|                                   |                                   |
|                                   | The control of wages was          |
|                                   | permitted under legislation that  |
|                                   | gave the department the power to  |
|                                   | hold up to 75% of earnings in a   |
|                                   | departmental trust account. There |
|                                   | is little or no evidence these    |
|                                   | wages were returned.              |
|                                   |                                   |
|                                   | Who is eligible?                  |
|                                   |                                   |
|                                   | The WA Government has agreed an   |
|                                   | ex gratia reparation payment up   |
|                                   | to $2,000 be made to living       |
|                                   | Aboriginal people who:            |
|                                   |                                   |
|                                   | -   were born prior to 1958       |
|                                   | -   from the age of 14 years or   |
|                                   |     older were resident at a      |
|                                   |     Government Native Welfare     |
|                                   |     Settlement in WA, and         |
|                                   | -   while resident at 1 or more   |
|                                   |     of the Government Native      |
|                                   |     Welfare Settlements in WA,    |
|                                   |     experienced direct WA         |
|                                   |     Government control over their |
|                                   |     income and all or part of     |
|                                   |     their income was withheld     |
|                                   |     from them, and                |
|                                   | -   were never repaid the         |
|                                   |     outstanding monies owed by    |
|                                   |     the WA Government             |
+-----------------------------------+-----------------------------------+
| 16                                | Superannuation funds - earnings   |
|                                   |                                   |
|                                   | If a customer has superannuation, |
|                                   | approved deposit funds (ADFs) and |
|                                   | deferred annuities in the         |
|                                   | accumulation phase and the owner  |
|                                   | is below Age Pension age, the     |
|                                   | asset is exempt and deeming does  |
|                                   | not apply, that is, earnings are  |
|                                   | not assessed as income.           |
+-----------------------------------+-----------------------------------+
| 17                                | Support for Trafficked People     |
|                                   | Program                           |
|                                   |                                   |
|                                   | Living Allowance payments made to |
|                                   | participants in the Support for   |
|                                   | Trafficked People Program are     |
|                                   | exempt income. The payments are   |
|                                   | being made by the Red Cross and   |
|                                   | may be paid either as periodical  |
|                                   | payments or as a lump sum.        |
|                                   |                                   |
|                                   | The lump sum payments should be   |
|                                   | taken into account as a liquid    |
|                                   | asset under the Special Benefit   |
|                                   | available funds test.             |
+-----------------------------------+-----------------------------------+

Exempt income T to Z terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Tasmanian Regional Forestry       |
|                                   | Agreement (RFA) Private Forest    |
|                                   | Reserves Program                  |
|                                   |                                   |
|                                   | This is a voluntary scheme to     |
|                                   | help protect Tasmania's native    |
|                                   | forests on private land.          |
|                                   |                                   |
|                                   | Landowners who participate in the |
|                                   | Program may receive up-front      |
|                                   | payments, and ongoing regular     |
|                                   | management payments.              |
|                                   |                                   |
|                                   | -   Up-front payments are not     |
|                                   |     income for social security    |
|                                   |     purposes                      |
|                                   | -   Components for reimbursement  |
|                                   |     of work-related expenses are  |
|                                   |     not income                    |
|                                   | -   Regular management payments   |
|                                   |     are generally income for      |
|                                   |     social security purposes      |
+-----------------------------------+-----------------------------------+
| 2                                 | Tasmanian Self-directed Funding   |
|                                   | Program                           |
|                                   |                                   |
|                                   | The program allows direct         |
|                                   | payments to a person with a       |
|                                   | disability, or a person nominated |
|                                   | by the person with a disability,  |
|                                   | to enable the provision of        |
|                                   | specialist disability services or |
|                                   | other support goods and services. |
|                                   |                                   |
|                                   | The exempt income is an           |
|                                   | assessable asset from the date of |
|                                   | receipt unless spent or converted |
|                                   | to an exempt asset immediately.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Tasmanian State Care - child      |
|                                   | abuse payment                     |
|                                   |                                   |
|                                   | One off ex gratia lump sum        |
|                                   | payments by the Tasmanian         |
|                                   | Government in respect of child    |
|                                   | abuse in Tasmanian State Care,    |
|                                   | are exempt from the Income Test.  |
|                                   |                                   |
|                                   | This exemption does not affect    |
|                                   | subsequent assessment of the lump |
|                                   | sum under the Assets Test, nor    |
|                                   | the deeming provisions if the     |
|                                   | lump sum is invested.             |
|                                   |                                   |
|                                   | In addition, it does not exempt   |
|                                   | the payment from the Liquid       |
|                                   | Assets Waiting Period (LAWP) or   |
|                                   | any other waiting period          |
|                                   | calculation for working age       |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Tasmanian Government Stolen       |
|                                   | Generations Payment               |
|                                   |                                   |
|                                   | The Tasmanian Government made ex  |
|                                   | gratia payments to eligible       |
|                                   | members of the Stolen Generations |
|                                   | of Aborigines and their children. |
|                                   | There are 2 types of payments.    |
|                                   | The first is payable to eligible  |
|                                   | children of $5,000 with a maximum |
|                                   | of $20,000 for a family group.    |
|                                   | The second is a share in the      |
|                                   | remaining funds to be paid to     |
|                                   | eligible members of the Stolen    |
|                                   | Generations.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Tax refund                        |
|                                   |                                   |
|                                   | A tax refund cheque is not        |
|                                   | income. It is a return of the     |
|                                   | person's own capital and is not   |
|                                   | assessable as income.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Taxi Industry assistance payments |
|                                   |                                   |
|                                   | Various state governments have    |
|                                   | made industry assistance payments |
|                                   | to assist them transitioning      |
|                                   | through changes to the            |
|                                   | transportation hire industry. For |
|                                   | a list of those exempt from       |
|                                   | income test assessment, see the   |
|                                   | Resources page in Exempt lump     |
|                                   | sums.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Thalidomide Australia Fixed Trust |
|                                   |                                   |
|                                   | Payments made from the Australia  |
|                                   | Fixed Trust to Thalidomide        |
|                                   | survivors are exempt income.      |
|                                   | Record these as an exempt lump    |
|                                   | sum as other income (OIN)         |
+-----------------------------------+-----------------------------------+
| 8                                 | Tools for your Trade initiative   |
|                                   |                                   |
|                                   | The Tools for your Trade          |
|                                   | initiative is assistance provided |
|                                   | to an employer for an Australian  |
|                                   | Apprentice by the Australian      |
|                                   | Government. The Australian        |
|                                   | Apprenticeship Centres            |
|                                   | administers this.                 |
|                                   |                                   |
|                                   | Employers may be eligible for an  |
|                                   | $800 payment for each Australian  |
|                                   | Apprentice. This money is to be   |
|                                   | used to buy tools for their       |
|                                   | apprentices to use on the job     |
|                                   | when they have completed the      |
|                                   | first 3 months of their           |
|                                   | apprenticeship/traineeship. Once  |
|                                   | the Australian Apprentice has     |
|                                   | completed 6 months on the job,    |
|                                   | they are entitled to keep the     |
|                                   | tool kit.                         |
|                                   |                                   |
|                                   | This has no impact on their       |
|                                   | income support payment.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Transition to Independent Living  |
|                                   | Allowance (TILA)                  |
|                                   |                                   |
|                                   | The maximum amount of TILA        |
|                                   | assistance to individuals if a    |
|                                   | TILA referral was:                |
|                                   |                                   |
|                                   | -   lodged prior to 1 July 2009   |
|                                   |     was $1,000, or                |
|                                   | -   lodged on or after 1 July     |
|                                   |     2009 is $1,500                |
|                                   |                                   |
|                                   | The assistance does not have to   |
|                                   | be paid all at once. It is        |
|                                   | acceptable that once TILA support |
|                                   | is approved, it is paid over the  |
|                                   | 6 months following the lodgement  |
|                                   | of a TILA referral. TILA payments |
|                                   | are not subject to repayment.     |
|                                   |                                   |
|                                   | Take care to define what, if any, |
|                                   | proportion or amount of income    |
|                                   | declared is derived from TILA     |
|                                   | related payments. This amount     |
|                                   | must be exempted.                 |
|                                   |                                   |
|                                   | TILA information is available on  |
|                                   | the Department of Social Services |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Victorian Bushfires -             |
|                                   | January/February 2009             |
|                                   |                                   |
|                                   | The value of emergency recovery   |
|                                   | or similar assistance is exempt   |
|                                   | income.                           |
|                                   |                                   |
|                                   | The Australian Government         |
|                                   | Disaster Relief Payment (AGDRP)   |
|                                   | is exempt under the Social        |
|                                   | Security Act 1991 section         |
|                                   | 8(8)(a).                          |
|                                   |                                   |
|                                   | Payments exempt under this        |
|                                   | section include:                  |
|                                   |                                   |
|                                   | Funeral/memorial assistance       |
|                                   |                                   |
|                                   | Victorian Government:             |
|                                   |                                   |
|                                   | -   Emergency Personal Hardship   |
|                                   |     Grant                         |
|                                   | -   Temporary Living Expenses     |
|                                   |     Grant                         |
|                                   | -   Reestablishment Grant         |
|                                   | -   Emergency Business            |
|                                   |     Grant/Clean Up and            |
|                                   |     Restoration Grant/            |
|                                   |     Supplementary Grant           |
|                                   |                                   |
|                                   | Charity Appeal Fund:              |
|                                   |                                   |
|                                   | -   Compassion and Bereavement    |
|                                   |     Payment                       |
|                                   | -   Initial Home Dislocation      |
|                                   |     Payment                       |
|                                   | -   Severe Injury Payment         |
|                                   |                                   |
|                                   | The above payments are also       |
|                                   | exempt from the Income Test and   |
|                                   | Assets Test and exempt from       |
|                                   | deeming when received.            |
|                                   |                                   |
|                                   | Concessional/low interest loans   |
|                                   | are not income.                   |
|                                   |                                   |
|                                   | Insurance payouts are different   |
|                                   | as they are exempt income and     |
|                                   | exempt assets (and not deemed)    |
|                                   | for up to 12 months. The          |
|                                   | exemption from the Income Test    |
|                                   | deeming rules may be extended     |
|                                   | past 12 months if the person can  |
|                                   | show they meant to spend the      |
|                                   | compensation or insurance payment |
|                                   | on repairs within 12 months, but  |
|                                   | were not able to do so for        |
|                                   | reasons beyond their control.     |
|                                   |                                   |
|                                   | If customers contact to advise    |
|                                   | receipt of Emergency Recovery     |
|                                   | payments, record contact. No      |
|                                   | assessment of income is required. |
|                                   |                                   |
|                                   | Reimbursements to volunteer       |
|                                   | workers from an agency for        |
|                                   | out-of-pocket expenses are not    |
|                                   | assessed as income for pensions   |
|                                   | or benefits.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Victorian Coronavirus (COVID-19)  |
|                                   | Worker support payment            |
|                                   |                                   |
|                                   | The Victorian Government is       |
|                                   | making a one-off payment of       |
|                                   | $1,500 to Victorian workers who   |
|                                   | are required to self-isolate      |
|                                   | either, because they have been    |
|                                   | diagnosed with Coronavirus, or    |
|                                   | they are a close contact with a   |
|                                   | confirmed case of Coronavirus and |
|                                   | have been instructed by the       |
|                                   | Victorian Department of Health to |
|                                   | self-isolate or quarantine at     |
|                                   | home.                             |
|                                   |                                   |
|                                   | Further information about the     |
|                                   | payment can be found on the       |
|                                   | Victorian Government’s Department |
|                                   | of Health website.                |
|                                   |                                   |
|                                   | While the payment itself is an    |
|                                   | exempt lump sum, any on-going     |
|                                   | income generated by the payment   |
|                                   | will be assessed under the income |
|                                   | test and any assessable asset     |
|                                   | resulting from the payment will   |
|                                   | be included in the asset test.    |
+-----------------------------------+-----------------------------------+
| 12                                | Victorian Extra Support for       |
|                                   | Housing Estates and Hotspot       |
|                                   | Postcodes                         |
|                                   |                                   |
|                                   | In July 2020, the Victorian       |
|                                   | Government will make a hardship   |
|                                   | payment of $750 to estate         |
|                                   | households in recognition of the  |
|                                   | financial burden that the         |
|                                   | COVID-19 July 2020 lockdown will  |
|                                   | place on the residents.           |
|                                   |                                   |
|                                   | Further information about the     |
|                                   | payment can be found on the       |
|                                   | Victorian Premier’s website.      |
|                                   |                                   |
|                                   | While the payment itself is an    |
|                                   | exempt lump sum, any on-going     |
|                                   | income generated by the payment   |
|                                   | will be assessed under the income |
|                                   | test and any assessable asset     |
|                                   | resulting from the payment will   |
|                                   | be included in the asset test.    |
+-----------------------------------+-----------------------------------+
| 13                                | Victorian Government Business     |
|                                   | Costs Assistance Program          |
|                                   |                                   |
|                                   | The Victorian Government’s        |
|                                   | Business Costs Assistance Program |
|                                   | Round Two (BCAP2) and Round Three |
|                                   | helps eligible small to medium    |
|                                   | businesses in sectors most        |
|                                   | affected by the May-June 2021     |
|                                   | COVID-19 restrictions in          |
|                                   | Victoria.                         |
|                                   |                                   |
|                                   | The program offers grants of up   |
|                                   | to $7000 to eligible businesses,  |
|                                   | including employing and           |
|                                   | non-employing businesses,         |
|                                   | depending on their industry       |
|                                   | sector, location and the number   |
|                                   | of weeks they closed.             |
|                                   |                                   |
