-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Customer contacts to advise a change in proceeds of sale currently
exempt under the assets test

Vacation of home review - 12 and 24 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | date of agreement, for example 6% |
|                                   | is equal to 0.06 at the date of   |
|                                   | the agreement.                    |
|                                   |                                   |
|                                   | Multiply the amount to be         |
|                                   | received by the result of the     |
|                                   | above calculation that is the     |
|                                   | discount factor. This gives the   |
|                                   | estimated current value.          |
|                                   |                                   |
|                                   | See Step 1 in the Home ownership  |
|                                   | and deprivation assessment table. |
+-----------------------------------+-----------------------------------+
| 6                                 | Equal instalments + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Calculate discount factor         |
|                                   |                                   |
|                                   | 1 - (N x R/2) + {N x R x (N - 1)  |
|                                   | x R/4}                            |
|                                   |                                   |
|                                   | N = term for repayment in years   |
|                                   |                                   |
|                                   | R = upper deeming rate at the     |
|                                   | date of agreement, for example 6% |
|                                   | is equal to 0.06 at the date of   |
|                                   | the agreement.                    |
|                                   |                                   |
|                                   | Multiply the total amount to be   |
|                                   | received by the result of the     |
|                                   | above calculation; that is, the   |
|                                   | discount factor. This gives the   |
|                                   | estimated current value.          |
+-----------------------------------+-----------------------------------+

Home ownership and deprivation assessment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if deprivation may      |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Does the estimated value appear   |
|                                   | to be less than the current       |
|                                   | market value?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, include the details in a  |
|                                   |     DOC at the end of the         |
|                                   |     process. Go to Step 4         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine deprivation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the property appears to have   |
|                                   | been sold below its true market   |
|                                   | value a valuation is required (if |
|                                   | not already received) as          |
|                                   | deprivation may apply.            |
|                                   |                                   |
|                                   | Deprivation is determined by      |
|                                   | obtaining an actuarial valuation  |
|                                   | and an approved valuation and     |
|                                   | calculating any difference:       |
|                                   |                                   |
|                                   | -   Request an actuarial          |
|                                   |     valuation to obtain the true  |
|                                   |     value of the purchase price   |
|                                   | -   To establish the actual value |
|                                   |     of the home, request a        |
|                                   |     valuation of the property     |
|                                   |     from an authorised valuer     |
|                                   |     unless a valuation has        |
|                                   |     already been completed. See   |
|                                   |     Valuation of real estate and  |
|                                   |     other assets at new claim     |
|                                   | -   When the valuations are       |
|                                   |     returned, assess if           |
|                                   |     deprivation has occurred. The |
|                                   |     deprivation amount is the     |
|                                   |     difference between the        |
|                                   |     approved valuation from an    |
|                                   |     authorised valuer and the     |
|                                   |     actuarial valuation           |
|                                   |                                   |
|                                   | Did the customer gift the         |
|                                   | property or sell it for less than |
|                                   | its value?                        |
|                                   |                                   |
|                                   | -   Yes, deprivation may have     |
|                                   |     occurred. Record Gift as per  |
|                                   |     Assessing                     |
|                                   |     deprivation/gifting. Go to    |
|                                   |     Step 3                        |
|                                   | -   No, include the details in a  |
|                                   |     DOC at the end of the         |
|                                   |     process. Go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's new accommodation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the customer's new        |
|                                   | accommodation situation?          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is currently in an aged care  |
|                                   |     home (that is, no change to   |
|                                   |     address required) and has     |
|                                   |     sold their principal home,    |
|                                   | -   any exemption from the Income |
|                                   |     Test and Assets Test no       |
|                                   |     longer applies unless the     |
|                                   |     partner was still residing in |
|                                   |     the home at the time of the   |
|                                   |     sale, and/or                  |
|                                   | -   the partner is entitled to an |
|                                   |     exemption for the principal   |
|                                   |     home                          |
|                                   | -   if exemption no longer        |
|                                   |     applies go to Step 8          |
|                                   |                                   |
|                                   | Has purchased another home, see   |
|                                   | Purchasing another residence.     |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Intends to purchase, build,       |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home:                   |
|                                   |                                   |
|                                   | -   within 12 months, for sales   |
|                                   |     before 1 January 2023, go to  |
|                                   |     Step 4, or                    |
|                                   | -   within 24 months for sales on |
|                                   |     or after 1 January 2023, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | Does not intend to purchase a new |
|                                   | home within 12 months for sales   |
|                                   | before 1 January 2023, or 24      |
|                                   | months for sales on or after 1    |
|                                   | January 2023 and is now renting   |
|                                   | new accommodation or living in    |
|                                   | other accommodation not owned by  |
|                                   | the customer or partner, go to    |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | Is unable to access the sale      |
|                                   | funds due to temporary legal      |
|                                   | restrictions causing a pending    |
|                                   | property settlement, such as a    |
|                                   | separation from former partner or |
|                                   | deceased estate, go to Step 10    |
|                                   |                                   |
|                                   | Customer has moved into a home    |
|                                   | they already own, see Assessment  |
|                                   | and sale of real estate and       |
|                                   | timeshare asset. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | Has entered/is entering a         |
|                                   | retirement village, see           |
|                                   | Retirement villages. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | Has established granny flat       |
|                                   | interests, see Granny flat        |
|                                   | provisions. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Treatment of sale proceeds where  |
|                                   | customer intends to purchase or   |
|                                   | build another home within 12      |
|                                   | months – sales before 1 January   |
|                                   | 2023 + Read more ...              |
|                                   |                                   |
|                                   | Obtain details from the customer  |
|                                   | of the expected date of           |
|                                   | completion/finalisation of sale   |
|                                   | and expected total cost of the    |
|                                   | new home. Only the amount         |
|                                   | intended for the new home is      |
|                                   | exempt from the asset test, up to |
|                                   | the amount received from the      |
|                                   | sale. The intended amount may be  |
|                                   | less than the sale amount, For    |
|                                   | partnered customers, consider     |
|                                   | what portion of the intended      |
|                                   | amount each member of the couple  |
|                                   | has invested.                     |
|                                   |                                   |
|                                   | Note: the start date for the      |
|                                   | assessment of sale proceeds       |
|                                   | depends on the circumstances of   |
|                                   | the sale, it may not always be    |
|                                   | the same as the settlement date.  |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Updates should be completed in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | On the Accommodation              |
|                                   | Circumstances (AC) screen, code:  |
|                                   |                                   |
|                                   | -   Date of Event                 |
|                                   | -   Home Ownership Code: LHO      |
|                                   | -   Reason Home Vacated: SAL      |
|                                   | -   Date Home Vacated: Date of    |
|                                   |     settlement                    |
|                                   |                                   |
|                                   | Note: if completing a workaround  |
|                                   | in Customer Record only, on the   |
|                                   | Sale of Home (SOH) screen, code:  |
|                                   |                                   |
|                                   | -   Extension Indicator: N        |
|                                   |                                   |
|                                   | The exemption end date will       |
|                                   | default to 12 months from the     |
|                                   | date of sale recorded on the AC   |
|                                   | screen and the home vacation      |
|                                   | information will be prepopulated. |
|                                   |                                   |
|                                   | Code the proceeds of sale and the |
|                                   | amount the customer(s) plan to    |
|                                   | spend on their new home,          |
|                                   | depending on where they have been |
|                                   | invested as follows:              |
|                                   |                                   |
|                                   | Bank account                      |
|                                   |                                   |
|                                   | -   If the funds have been        |
|                                   |     deposited into an existing    |
|                                   |     account, locate the account   |
|                                   |     on the Savings Summary (SVS)  |
|                                   |     screen                        |
|                                   | -   If the funds have been        |
|                                   |     deposited into a new account, |
|                                   |     add a new account using the   |
|                                   |     Select Product (SVP) screen   |
|                                   | -   Code the investment details   |
|                                   |     on the Deposit Accounts       |
|                                   |     (SVDA) screen, including the  |
|                                   |     Loan/Encumbrance Amount $:    |
|                                   |     field in Process Direct with  |
|                                   |     the amount of funds intended  |
|                                   |     to be used to purchase,       |
|                                   |     build, repair or renovate a   |
|                                   |     new principal home. For       |
|                                   |     couples, record what portion  |
|                                   |     of the intended amount each   |
|                                   |     person has invested, as this  |
|                                   |     may not be an equal amount    |
|                                   |                                   |
|                                   | Managed funds or shares           |
|                                   |                                   |
|                                   | If the funds have been deposited  |
|                                   | into:                             |
|                                   |                                   |
|                                   | -   an existing shareholding or   |
|                                   |     managed investment, locate    |
|                                   |     the share or managed fund on  |
|                                   |     the Securities and            |
|                                   |     Investments Summary (SIS)     |
|                                   |     screen or the Managed         |
|                                   |     Investments Summary (MIS)     |
|                                   |     screen                        |
|                                   | -   a new managed investment, add |
|                                   |     a new managed investments on  |
|                                   |     the Managed Investment        |
|                                   |     Product List (MIP) screen     |
|                                   | -   new shares, add new shares on |
|                                   |     the Select Product (SIP)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Code the investment details       |
|                                   | including the Loan/Encumbrance    |
|                                   | Amount $: field in Process Direct |
|                                   | with the amount of funds intended |
|                                   | to be used to purchase, build,    |
|                                   | repair or renovate a new          |
|                                   | principal home. For couples,      |
|                                   | record what portion of the        |
|                                   | intended amount each person has   |
|                                   | invested, as this may not be an   |
|                                   | equal amount                      |
|                                   |                                   |
|                                   | Loans to other parties            |
|                                   |                                   |
|                                   | -   The customer must state they  |
|                                   |     will partially or fully       |
|                                   |     recover the loan within the   |
|                                   |     exemption period and use the  |
|                                   |     funds for their new principal |
|                                   |     home                          |
|                                   | -   Code the loan details on the  |
|                                   |     Direct Investments (SVDI)     |
|                                   |     screen, including the e       |
|                                   |     Loan/Encumbrance Amount $:    |
|                                   |     field in Process Direct with  |
|                                   |     the amount of funds intended  |
|                                   |     to be used to purchase,       |
|                                   |     build, repair or renovate a   |
|                                   |     new principal home. For       |
|                                   |     couples, record what portion  |
|                                   |     of the intended amount each   |
|                                   |     person has invested, as this  |
|                                   |     may not be an equal amount    |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | If the purchase date of the       |
|                                   | income stream is on or after 1    |
|                                   | January 2015, the income stream   |
|                                   | will be subject to the deemed     |
|                                   | income provisions, however the    |
|                                   | asset test exemption can still    |
|                                   | apply. The customer must commute  |
|                                   | part, or all, of the income       |
|                                   | stream and use the funds for      |
|                                   | their new principal home before   |
|                                   | expiration of the exemption       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The customer must state they will |
|                                   | partially or fully commute the    |
|                                   | income stream within the          |
|                                   | exemption period and use the      |
|                                   | money to purchase another         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | -   Account-based income streams  |
|                                   |     subject to deeming, for       |
|                                   |     example, Cat 9                |
|                                   |     non-grandfathered products,   |
|                                   |     cannot be coded on the        |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) or      |
|                                   |     Pension/Annuities Details     |
|                                   |     Variable (SUPV) screens where |
|                                   |     an exemption for principal    |
|                                   |     home sale proceeds is         |
|                                   |     applicable. This is because   |
|                                   |     there is no asset test        |
|                                   |     deduction facility on the     |
|                                   |     SUPV screen                   |
|                                   | -   To provide the customer with  |
|                                   |     an asset test deduction for   |
|                                   |     the sale proceeds, but still  |
|                                   |     apply deeming to the account  |
|                                   |     balance for income test       |
|                                   |     purposes, code the            |
|                                   |     account-based income stream   |
|                                   |     on the Deposit Accounts       |
|                                   |     (SVDA) screen with the        |
|                                   |     Investment Type as ‘OTH’.     |
|                                   |     Code the amount intended to   |
|                                   |     be used to purchase a new     |
|                                   |     principal home in the         |
|                                   |     Loan/Encumbrance Amount $:    |
|                                   |     field in Process Direct with  |
|                                   |     the amount of funds intended  |
|                                   |     to be used to purchase,       |
|                                   |     build, repair or renovate a   |
|                                   |     new principal home. For       |
|                                   |     couples, record what portion  |
|                                   |     of the intended amount each   |
|                                   |     person has invested, as this  |
|                                   |     may not be an equal amount    |
|                                   | -   If any funds remain in the    |
|                                   |     income stream after the       |
|                                   |     purchase of the new principal |
|                                   |     home, cancel the Direct       |
|                                   |     Investments (SVDI) record.    |
|                                   |     Recode the income stream as   |
|                                   |     normal on the SUPI/SUPV       |
|                                   |     screens. Record the first     |
|                                   |     Date of Event (DOV) as the    |
|                                   |     date of sale and current      |
|                                   |     balance recorded as the       |
|                                   |     remainder of the funds in the |
|                                   |     income stream.                |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for more detail                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Treatment of sale proceeds where  |
|                                   | customer intends to purchase or   |
|                                   | build another home within 24      |
|                                   | months, sales after 1 January     |
|                                   | 2023 + Read more ...              |
|                                   |                                   |
|                                   | Obtain details from the customer  |
|                                   | of the expected date of           |
|                                   | completion/finalisation of the    |
|                                   | sale and the expected total cost  |
|                                   | of the new home. Only the amount  |
|                                   | intended for the new home is      |
|                                   | exempted from the asset test and  |
|                                   | deemed at the lower deeming rate, |
|                                   | not exceeding the sale amount.    |
|                                   | The intended amount may be less   |
|                                   | than the sale amount. For         |
|                                   | partnered customers, consider     |
|                                   | what portion of the intended      |
|                                   | amount each member of the couple  |
|                                   | has invested.                     |
|                                   |                                   |
|                                   | Note: the start date for the      |
|                                   | assessment of sale proceeds       |
|                                   | depends on the circumstances of   |
|                                   | the sale, it may not always be    |
|                                   | the same as the settlement date.  |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | If the customer or partner is     |
|                                   | RCA/CUR, go to Step 6             |
|                                   |                                   |
|                                   | Updates should be completed in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Ensure the Accommodation          |
|                                   | Circumstances (AC) screen has     |
|                                   | been coded:                       |
|                                   |                                   |
|                                   | -   Date of Event                 |
|                                   | -   Home Ownership Code: LHO      |
|                                   | -   Reason Home Vacated: SAL      |
|                                   | -   Date Home Vacated: Date of    |
|                                   |     settlement                    |
|                                   |                                   |
|                                   | The sale details must be recorded |
|                                   | on the Sale of Home (SOH) screen  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | -   Home Ownership: displayed     |
|                                   |     from AC screen                |
|                                   | -   Reason home Vacated:          |
|                                   |     displayed from AC screen      |
|                                   | -   Exemption End Date: Defaults  |
|                                   |     to 2 years after home         |
|                                   |     vacation/sale date            |
|                                   | -   Event Date: Date of the sale  |
|                                   |     proceeds being received. This |
|                                   |     should match the date home    |
|                                   |     vacated                       |
|                                   | -   Sale Proceeds Amount: The     |
|                                   |     amount of the funds customer  |
|                                   |     has received from the sale    |
|                                   |     after all expenses have been  |
|                                   |     deducted. For couples, enter  |
|                                   |     the total amount once         |
|                                   | -   The Asset Deduction Amount    |
|                                   |     ($) and Home sale deemed      |
|                                   |     yearly income ($) will        |
|                                   |     populate the first time the   |
|                                   |     SOH screen coding is          |
|                                   |     finalised and is based on the |
|                                   |     New home deduction amounts    |
|                                   |     coded against the customer’s  |
|                                   |     financial assets.             |
|                                   |                                   |
|                                   | Code the proceeds of sale,        |
|                                   | depending on where they have been |
|                                   | invested as follows:              |
|                                   |                                   |
|                                   | Bank account                      |
|                                   |                                   |
|                                   | -   If the funds have been        |
|                                   |     deposited into an existing    |
|                                   |     account, locate the account   |
|                                   |     on the Savings Summary (SVS)  |
|                                   |     screen                        |
|                                   | -   If the funds have been        |
|                                   |     deposited into a new account, |
|                                   |     add a new account via the     |
|                                   |     Select Product (SVP) screen   |
|                                   | -   Code the investment details   |
|                                   |     on the Deposit Accounts       |
|                                   |     (SVDA) screen, including the  |
|                                   |     New Home Deduction Amount $:  |
|                                   |     field in Process Direct with  |
|                                   |     the amount of funds intended  |
|                                   |     to be used for the new house  |
|                                   |     purchase, build, repair or    |
|                                   |     renovate a new principal      |
|                                   |     home. For couples, record     |
|                                   |     what portion of the intended  |
|                                   |     amount each person has        |
|                                   |     invested, as this may not be  |
|                                   |     an equal amount.              |
|                                   |                                   |
|                                   | Managed funds or shares           |
|                                   |                                   |
|                                   | -   If the funds have been        |
|                                   |     deposited into an existing    |
|                                   |     shareholding or managed       |
|                                   |     investment, locate the share  |
|                                   |     or managed fund on the        |
|                                   |     Securities and Investments    |
|                                   |     Summary (SIS) screen or the   |
|                                   |     Managed Investments Summary   |
|                                   |     (MIS) screen.                 |
|                                   | -   If the funds have been        |
|                                   |     deposited into a new managed  |
|                                   |     investment, add new managed   |
|                                   |     investments on the Managed    |
|                                   |     Investment Product List (MIP) |
|                                   |     screen                        |
|                                   | -   If the funds have been        |
|                                   |     deposited into new shares,    |
|                                   |     add new shares on the Select  |
|                                   |     Product (SIP) screen          |
|                                   | -   Code the investment details   |
|                                   |     including the New Home        |
|                                   |     Deduction Amount $: field in  |
|                                   |     Process Direct with the       |
|                                   |     amount of funds intended to   |
|                                   |     be used to purchase, build,   |
|                                   |     repair or renovate a new      |
|                                   |     principal home. For couples,  |
|                                   |     record what portion of the    |
|                                   |     intended amount each person   |
|                                   |     has invested, as this may not |
|                                   |     be an equal amount.           |
|                                   |                                   |
|                                   | Loans to other parties            |
|                                   |                                   |
|                                   | -   The customer must state they  |
|                                   |     will partially or fully       |
|                                   |     recover the loan within the   |
|                                   |     exemption period and use the  |
|                                   |     funds for their new principal |
|                                   |     home                          |
|                                   | -   Code the loan details on the  |
|                                   |     Direct Investments (SVDI)     |
|                                   |     screen, including the New     |
|                                   |     Home Deduction Amount $:      |
|                                   |     field in Process Direct with  |
|                                   |     the amount of funds intended  |
|                                   |     to be used to purchase,       |
|                                   |     build, repair or renovate a   |
|                                   |     new principal home. For       |
|                                   |     couples, record what portion  |
|                                   |     of the intended amount each   |
|                                   |     person has invested, as this  |
|                                   |     may not be an equal amount.   |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | If the purchase date of the       |
|                                   | income stream is on or after 1    |
|                                   | January 2015, the income stream   |
|                                   | will be subject to the deemed     |
|                                   | income provisions, however the    |
|                                   | asset test exemption can still    |
|                                   | apply. The customer must commute  |
|                                   | part, or all, of the income       |
|                                   | stream and use the funds for      |
|                                   | their new principal home before   |
|                                   | expiration of the exemption       |
|                                   | period.                           |
|                                   |                                   |
|                                   | The customer must state they will |
|                                   | partially or fully commute the    |
|                                   | income stream within the          |
|                                   | exemption period and use the      |
|                                   | money to purchase another         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | -   Account-based income streams  |
|                                   |     subject to deeming, for       |
|                                   |     example, Cat 9                |
|                                   |     non-grandfathered products,   |
|                                   |     cannot be coded on the        |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) or      |
|                                   |     Pension/Annuities Details     |
|                                   |     Variable (SUPV) screens where |
|                                   |     an exemption for principal    |
|                                   |     home sale proceeds is         |
|                                   |     applicable. This is because   |
|                                   |     there is no asset test        |
|                                   |     deduction facility on the     |
|                                   |     SUPV screen                   |
|                                   | -   To provide the customer with  |
|                                   |     an asset test deduction for   |
|                                   |     the sale proceeds, but still  |
|                                   |     apply deeming to the account  |
|                                   |     balance for income test       |
|                                   |     purposes, code the            |
|                                   |     account-based income stream   |
|                                   |     on the Deposit Accounts       |
|                                   |     (SVDA) screen with the        |
|                                   |     Investment Type as ‘OTH’.     |
|                                   |     Code the amount intended to   |
