
Non-lodger and late lodger process for Family Tax Benefit (FTB) reconciliation 007-11010110

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information about the non-lodger or late lodger
process which applies if a customer's correct Family Tax Benefit (FTB)
rate cannot be calculated because actual income details needed for the
customer or their current partner have not provided by the end of the
allowable period.

On this page:

Non-lodger or late lodger process

Checking for actual income details and actions

Non-lodger or late lodger process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the customer says the tax      |
|                                   | return was lodged by the end of   |
|                                   | the allowable period but the FIPY |
|                                   | screen shows it was lodged later, |
|                                   | advise their details to family    |
|                                   | assistance Level 1 Policy         |
|                                   | Support, (e.g. Families Senior    |
|                                   | Support Officer (SSO). They will  |
|                                   | forward details to the ATO        |
|                                   | Liaison Processing Team via       |
|                                   | email. The Resources page         |
|                                   | contains a link to Office Locator |
|                                   | for contact details for the ATO   |
|                                   | Liaison Team (TAP).               |
|                                   |                                   |
|                                   | Note: providing financial         |
|                                   | statements to a tax agent or      |
|                                   | accountant prior to the end of    |
|                                   | the allowable period does not     |
|                                   | constitute lodgement of tax       |
|                                   | returns. It is the responsibility |
|                                   | of the individual to ensure their |
|                                   | tax agent/accountant lodges tax   |
|                                   | returns with the ATO within the   |
|                                   | allowed period.                   |
|                                   |                                   |
|                                   | If the ATO confirms that the tax  |
|                                   | return was lodged by 30 June, the |
|                                   | ATO Liaison Processing Team will  |
|                                   | advise how to pay the top-up.     |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB Maximum Deferral Amount       |
|                                   | (FMDA) screen + Read more ...     |
|                                   |                                   |
|                                   | Once the late lodger or late      |
|                                   | notifier FTB reconciliation       |
|                                   | completes, the FMDA screen        |
|                                   | displays the FTB entitlement the  |
|                                   | customer chose to defer until     |
|                                   | after the end of the relevant     |
|                                   | financial year and/or amounts     |
|                                   | unpaid due to Prohibition (PIP).  |
|                                   |                                   |
|                                   | Instalment amounts unpaid due to  |
|                                   | More Choice for Families (MCFF)   |
|                                   | or Prohibition (PIP) may be paid  |
|                                   | in late lodger or late notifier   |
|                                   | reconciliation and can be used    |
|                                   | for debt offsetting. The maximum  |
|                                   | amount payable is the lower of    |
|                                   | the amount calculated based on    |
|                                   | the estimate and the amount       |
|                                   | calculated based on the actual    |
|                                   | income. This is not a top-up.     |
|                                   |                                   |
|                                   | 'S'elect a period to view the FTB |
|                                   | Deferred Amounts Details (FDAD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB Late Lodger Top-up Summary    |
|                                   | (FLLTS) screen + Read more ...    |
|                                   |                                   |
|                                   | Displays:                         |
|                                   |                                   |
|                                   | -   Total calculated top-up       |
|                                   |     before any adjustments are    |
|                                   |     made, that is the amount they |
|                                   |     would have been entitled to   |
|                                   |     had they not been a late      |
|                                   |     lodger or late notifier       |
|                                   | -   More Choice for Families      |
|                                   |     (MCFF) and PIP payable        |
|                                   |     top-up: The top-up amount     |
|                                   |     that relates to the amount    |
|                                   |     deferred during the relevant  |
|                                   |     financial year under a        |
|                                   |     payment choice, prohibition   |
|                                   |     and Mandatory Continuous      |
|                                   |     Adjustment (MCA) (this amount |
|                                   |     may be payable in late        |
|                                   |     lodger/notifier               |
|                                   |     reconciliation, eligibility   |
|                                   |     is subject to actual income   |
|                                   |     assessment and less the       |
|                                   |     amount deferred under MCA     |
|                                   |     which is not payable, see     |
|                                   |     #RECLLM)                      |
|                                   | -   SIFS payable top-up: relates  |
|                                   |     to a Single Income Family     |
|                                   |     Supplement (SIFS) amount      |
|                                   |     payable                       |
|                                   | -   Inhibited amount: relates to  |
|                                   |     the amount unpaid due to late |
|                                   |     lodgement or late             |
|                                   |     notification                  |
|                                   |                                   |
|                                   | For information on inhibiting     |
|                                   | suppressed supplements and        |
|                                   | top-ups, see FTB reconciliation   |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual Intervention (MIV)         |
|                                   | activity - #RECLLM + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From June 2014, if a late         |
|                                   | lodger/late notifier assessment   |
|                                   | is made for the customer or their |
|                                   | partner for the 2011-12 and later |
|                                   | financial years, manual           |
|                                   | intervention is required if the   |
|                                   | customer had Mandatory Continuous |
|                                   | Adjustment (MCA) deductions in    |
|                                   | the relevant year.                |
|                                   |                                   |
|                                   | The reconciliation activity will  |
|                                   | be automatically transferred to   |
|                                   | MIV for investigation.            |
|                                   |                                   |
|                                   | Manual intervention is necessary  |
|                                   | as reconciliation calculations    |
|                                   | cannot distinguish between MCA    |
|                                   | deductions, More Choice for       |
|                                   | Families (MCFF) deductions and    |
|                                   | prohibition (PIP) deductions when |
|                                   | determining if a late lodger is   |
|                                   | eligible for a payment.           |
|                                   |                                   |
|                                   | MIV staff will be required to     |
|                                   | manually check the result to      |
|                                   | ensure MCA deductions are         |
|                                   | adjusted and not paid as a        |
|                                   | top-up.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Potential non-lodger requests     |
|                                   | over-recovered debt to be         |
|                                   | refunded + Read more ...          |
|                                   |                                   |
|                                   | A potential non-lodger assessment |
|                                   | can result in over-recovery of an |
|                                   | existing FTB debt.                |
|                                   |                                   |
|                                   | -   If the customer asks to be    |
|                                   |     refunded the over-recovered   |
|                                   |     amount, advise them: they     |
|                                   |     have another outstanding      |
|                                   |     debt, the over-recovered      |
|                                   |     amount may be transferred to  |
|                                   |     the debt without their        |
|                                   |     consent                       |
|                                   | -   If they do not have any other |
|                                   |     outstanding debts, the        |
|                                   |     over-recovered amount is held |
|                                   |     until either the non-lodger   |
|                                   |     debt is raised, or            |
|                                   |     reconciliation is finalised   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
