
Assessing a new Child Support agreement 277-02010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about conducting an assessment of a
received agreement. It includes initial analysis, determining if the
agreement is properly made, and the requirements of binding and limiting
agreements.

On this page:

Initial assessment when a child support agreement is received

Determine if the agreement is properly made

Requirements of a binding child support agreement

Requirements of limited child support agreements

Initial assessment when a child support agreement is received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | agreement cannot be accepted as a |
|                                   | binding child support agreement.  |
+-----------------------------------+-----------------------------------+

Requirements of limited child support agreements

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Limited agreement requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Limited child support agreements  |
|                                   | do not require the parties to     |
|                                   | have received legal advice before |
|                                   | entering into the agreement.      |
|                                   |                                   |
|                                   | A limited child support agreement |
|                                   | cannot be varied (section 80F).   |
|                                   | To change a limited child support |
|                                   | agreement, the agreement must be  |
|                                   | terminated and replaced with a    |
|                                   | new limited child support         |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | Limited agreements can only be    |
|                                   | accepted when the following       |
|                                   | requirements are met:             |
|                                   |                                   |
|                                   | -   an administrative assessment  |
|                                   |     is in force at the time an    |
|                                   |     application for acceptance of |
|                                   |     the limited agreement is      |
|                                   |     received. If there is no      |
|                                   |     administrative assessment or  |
|                                   |     the administrative assessment |
|                                   |     is pending, go to Step 2      |
|                                   | -   the annual rate of child      |
|                                   |     support payable under the     |
|                                   |     agreement is equal to or      |
|                                   |     greater than the annual rate  |
|                                   |     payable under the assessment  |
|                                   |     for the whole period. Go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | No administrative assessment in   |
|                                   | force or a pending application    |
|                                   | for assessment in place + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refuse the application for        |
|                                   | acceptance for a limited          |
|                                   | agreement if:                     |
|                                   |                                   |
|                                   | -   there is no administrative    |
|                                   |     assessment or                 |
|                                   | -   a pending assessment in place |
|                                   |     on the day the application    |
|                                   |     for acceptance of the         |
|                                   |     agreement is received by      |
|                                   |     Child Support.                |
|                                   |                                   |
|                                   | Contact customers to advise that  |
|                                   | can re-apply for acceptance of    |
|                                   | their agreement once their        |
|                                   | administrative assessment has     |
|                                   | been accepted and the annual rate |
|                                   | of child support is known.        |
|                                   |                                   |
|                                   | Alternatively, the customer can   |
|                                   | withdraw their application to     |
|                                   | accept the agreement and resubmit |
|                                   | it after the administrative       |
|                                   | assessment is in force.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Alterations to a limited          |
|                                   | agreement (before acceptance by   |
|                                   | the Registrar) + Read more ...    |
|                                   |                                   |
|                                   | Parties must sign identical       |
|                                   | documents to make a valid child   |
|                                   | support agreement. Alterations    |
|                                   | must be initialled by all parties |
|                                   | to show that were made before the |
|                                   | agreement was signed.             |
|                                   |                                   |
|                                   | If the alterations aren’t         |
|                                   | initialled by all parties,        |
|                                   | contact the customers and         |
|                                   | document discussions.             |
|                                   |                                   |
|                                   | If no dispute about whether the   |
|                                   | alteration was made before or     |
|                                   | after the agreement was signed    |
|                                   |                                   |
|                                   | If an alteration is not           |
|                                   | initialled, or is only initialled |
|                                   | by 1 party, and the parties       |
|                                   | confirm the alteration was made   |
|                                   | before the agreement was signed,  |
|                                   | then the parties have signed      |
|                                   | identical documents and the       |
|                                   | altered agreement is valid.       |
|                                   |                                   |
|                                   | If an alteration was made after   |
|                                   | one, or both parties signed the   |
|                                   | agreement and both want the       |
|                                   | altered agreement to have effect, |
|                                   | any alterations must be           |
|                                   | initialled by the parties and the |
|                                   | agreement signed again for the    |
|                                   | altered agreement to be valid.    |
|                                   |                                   |
|                                   | If there is a dispute about       |
|                                   | whether the alteration was made   |
|                                   | before or after the agreement was |
|                                   | signed                            |
|                                   |                                   |
|                                   | If an alteration is not           |
|                                   | initialled, or is only initialled |
|                                   | by 1 party and there is a dispute |
|                                   | between the parties as to whether |
|                                   | the alteration was made before or |
|                                   | after an agreement was signed,    |
|                                   | the Registrar must decide whether |
|                                   | an identical document has been    |
|                                   | signed.                           |
|                                   |                                   |
|                                   | If both parties signed an         |
|                                   | identical document before an      |
|                                   | alteration was made, the          |
|                                   | Registrar can accept the original |
|                                   | agreement, without taking account |
|                                   | of the alteration.                |
|                                   |                                   |
|                                   | If the alteration was made after  |
|                                   | the agreement was signed by 1     |
|                                   | party but before it was signed by |
|                                   | the other, the parties did not    |
|                                   | sign the same document and there  |
|                                   | is no agreement between them.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Comparison of annual child        |
|                                   | support payable + Read more ...   |
|                                   |                                   |
|                                   | If the commencement date of the   |
|                                   | agreement is the same day the     |
|                                   | application for acceptance of the |
|                                   | agreement was received by Child   |
|                                   | Support, or it is to commence on  |
|                                   | a future date, compare the annual |
|                                   | rate of child support payable     |
|                                   | under the limited agreement with  |
|                                   | the annual rate payable on the    |
|                                   | day the agreement is to start.    |
|                                   |                                   |
|                                   | If the commencement date is prior |
|                                   | to the date the application for   |
|                                   | acceptance of the agreement was   |
|                                   | received, compare the annual      |
|                                   | amounts payable under the         |
|                                   | agreement for the past period     |
|                                   | with the amount payable under the |
|                                   | assessment for that past period.  |
|                                   | When comparing past periods,      |
|                                   | compare the amount of child       |
|                                   | support that was payable for the  |
|                                   | whole period with the amount      |
|                                   | provided for in the agreement for |
|                                   | the whole period.                 |
|                                   |                                   |
|                                   | If the customers have made a new  |
|                                   | ongoing limited agreement that    |
|                                   | also ends a limited agreement     |
|                                   | that is currently in force, apply |
|                                   | the above 2 paragraphs by         |
|                                   | comparing the annual amounts      |
|                                   | payable under the new limited     |
|                                   | agreement, with the annual rate   |
|                                   | payable under the current limited |
|                                   | agreement. If the annual rate of  |
|                                   | child support payable under the   |
|                                   | new limited agreement is equal to |
|                                   | or greater than the annual rate,  |
|                                   | payable under the current limited |
|                                   | agreement, it will meet           |
|                                   | legislative requirements and may  |
|                                   | be accepted.                      |
|                                   |                                   |
|                                   | Prior to comparing the rates of   |
|                                   | child support payable, all        |
|                                   | pending modifications that could  |
|                                   | affect the annual rate payable    |
|                                   | must be processed as this may     |
|                                   | affect whether or not the         |
|                                   | agreement is accepted. If the     |
|                                   | assessment is based on            |
|                                   | provisional incomes, attempts     |
|                                   | must be made to replace them with |
|                                   | more accurate incomes.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Comparison of non-periodic        |
|                                   | payment provisions with current   |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Determine the annual rate of any  |
|                                   | non-periodic payments and add     |
|                                   | this amount to any periodic       |
|                                   | payment that is also payable.     |
|                                   |                                   |
|                                   | If the agreement does not specify |
|                                   | a value for the non-periodic      |
|                                   | payments, contact both customers  |
|                                   | and ask them for an approximate   |
|                                   | value of the non-periodic         |
|                                   | payments. For example, if it is   |
|                                   | school fees, how much is the      |
|                                   | annual amount of school fees      |
|                                   | being paid, if it is medical      |
|                                   | insurance, how much are the       |
|                                   | annual premiums.                  |
|                                   |                                   |
|                                   | As long as the customers are      |
|                                   | making a reasonable approximation |
|                                   | of the real value of the          |
|                                   | non-periodic payments, we don’t   |
|                                   | need proof of the value, and we   |
|                                   | can proceed to decide whether the |
|                                   | total child support being         |
|                                   | provided is at least equal to the |
|                                   | present administrative            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If the value appears to be        |
|                                   | possibly inflated, request some   |
|                                   | evidence of the value to allow    |
|                                   | determination of the annual value |
|                                   | of the total child support being  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If the agreement starts:          |
|                                   |                                   |
|                                   | -   on or after the date the      |
|                                   |     application for acceptance of |
|                                   |     the agreement was lodged -    |
|                                   |     determine the annual value of |
|                                   |     non-periodic provisions for a |
|                                   |     12 month period from the date |
|                                   |     the agreement starts, or      |
|                                   | -   before the application for    |
|                                   |     acceptance of the agreement   |
|                                   |     was lodged - determine the    |
|                                   |     value of the non-periodic     |
|                                   |     provisions (to obtain the     |
|                                   |     annual rate, total the        |
|                                   |     non-periodic payments paid in |
|                                   |     the past period, divide by    |
|                                   |     the number of days in the     |
|                                   |     past period and multiply by   |
|                                   |     365.25)                       |
|                                   |                                   |
|                                   | Prior to comparing the rates of   |
|                                   | child support payable, all        |
|                                   | pending modifications that could  |
|                                   | affect the annual rate payable    |
|                                   | must be processed as this may     |
|                                   | affect whether or not the         |
|                                   | agreement is accepted. If the     |
|                                   | assessment is based on            |
|                                   | provisional incomes, attempts     |
|                                   | must be made to replace them with |
|                                   | more accurate incomes.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Options if agreement incomplete   |
|                                   | or not properly made + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who submit a limited    |
|                                   | agreement that is incomplete or   |
|                                   | not properly made can pursue      |
|                                   | options such as:                  |
|                                   |                                   |
|                                   | -   withdrawing their application |
|                                   |     for acceptance of the         |
|                                   |     agreement                     |
|                                   | -   making a new agreement, or    |
|                                   | -   updating a copy of the        |
|                                   |     original agreement, ensuring  |
|                                   |     all changes on identical      |
|                                   |     copies are initialled by all  |
|                                   |     parties to the agreement      |
|                                   |                                   |
|                                   | Do not forward the original       |
|                                   | agreement or attachments to       |
|                                   | either customer. Remove customer  |
|                                   | address and contact details from  |
|                                   | the agreement and attachments     |
|                                   | before forwarding a copy to the   |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
