
Child leaves customer's care/custody 102-05050020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Child leaves customer's care/custody

Update records and finalise activity

Child leaves customer's care/custody

Table 1: This table describes the initial steps to take when a child
leaves a customer's care or custody. Portions of the process can be
completed by appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   update the shared care        |
|                                   |     percentage to nil from date   |
|                                   |     left care, and                |
|                                   | -   use the appropriate           |
|                                   |     assessment method             |
|                                   | -   key 'No' in the Principal     |
|                                   |     Carer Child status: field on  |
|                                   |     the SSC table                 |
|                                   |                                   |
|                                   | Update the Care Alignment Details |
|                                   | (CADDS) - check and update the    |
|                                   | Care Assessment field to          |
|                                   | 'Finalised':                      |
|                                   |                                   |
|                                   | -   select the provisional line   |
|                                   |     and update the status for     |
|                                   |     that child                    |
|                                   | -   if the Disputed Care          |
|                                   |     Indicator field has been      |
|                                   |     previously recorded, update   |
|                                   |     to 'No'                       |
|                                   |                                   |
|                                   | On the In Customer Care (CHC)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   code 'LCC' (left customer     |
|                                   |     care) in Care Status: field   |
|                                   |     from the date the child left  |
|                                   |     the customer's care. If the   |
|                                   |     preliminary care indicator on |
|                                   |     the FSC table on the SCA      |
|                                   |     screen has been coded as 'Y', |
|                                   |     do not update the CHC screen  |
|                                   |     with 'LCC'. This will make    |
|                                   |     sure the preliminary care     |
|                                   |     decision does not             |
|                                   |     automatically apply in the    |
|                                   |     Child Support system (Cuba).  |
|                                   |     Where LCC is not coded and    |
|                                   |     the customer receives PPS for |
|                                   |     the child, update the Child   |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |     on the PPS customer's record  |
|                                   |     with reason 'OTN'. This       |
|                                   |     ensures the child is no       |
|                                   |     longer considered a PP child  |
|                                   | -   if there is more than one     |
|                                   |     carer or if in child's        |
|                                   |     customer record, select the   |
|                                   |     losing carer in the Carer:    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Update other child details if     |
|                                   | necessary, for example, child     |
|                                   | education details                 |
|                                   |                                   |
|                                   | When a child leaves a customer's  |
|                                   | care, details transferred between |
|                                   | Centrelink and Child Support will |
|                                   | advise 0% care.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of primary care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the change of primary care     |
|                                   | within 52 weeks of the child's    |
|                                   | birth or date entered care and    |
|                                   | has the customer received or      |
|                                   | currently receiving Parental      |
|                                   | Leave Pay (PPL) for the child?    |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Yes, |
|                                   |     go to Step 5                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Birth mother relinquishes care or |
|                                   | has a child removed by a child    |
|                                   | protection agency + Read more ... |
|                                   |                                   |
|                                   | Birth mothers who relinquish care |
|                                   | of their child as part of the     |
|                                   | process of adoption or a          |
|                                   | surrogacy arrangement or have     |
|                                   | their child removed from their    |
|                                   | care by a State or Territory      |
|                                   | child protection agency, may be   |
|                                   | eligible receive PPL after the    |
|                                   | child has left their care.        |
|                                   |                                   |
|                                   | Is the customer the birth mother  |
|                                   | of the child?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reason for change in care for PPL |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Did the child leave the birth     |
|                                   | mother's care as part of the      |
|                                   | process of adoption or a          |
|                                   | surrogacy arrangement, or due to  |
|                                   | a decision made by a State or     |
|                                   | Territory child protection        |
|                                   | agency?                           |
|                                   |                                   |
|                                   | -   Yes, see Claiming payments    |
|                                   |     for children leaving care as  |
|                                   |     part of the process of        |
|                                   |     adoption or a surrogacy       |
|                                   |     arrangement                   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer transferring      |
|                                   | their remaining PPL entitlement   |
|                                   | to another person? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For coding PPL only changes in    |
|                                   | care, see Assessing Parental      |
|                                   | Leave Pay (PPL) claims            |
|                                   |                                   |
|                                   | -   Yes, assess the secondary     |
|                                   |     claimant for PPL. Go to Step  |
|                                   |     8                             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | PPL coding + Read more ...        |
|                                   |                                   |
|                                   | To remove the PPL child from the  |
|                                   | customer's care and cancel the    |
|                                   | PPL payment in Customer First:    |
|                                   |                                   |
|                                   | 'S'elect the child from the CHS   |
|                                   | screen. On the Child Task         |
|                                   | Selector (CHTS) screen, select    |
|                                   | the Child in Primary Care (!CiPC) |
|                                   | screen. Update the page with:     |
|                                   |                                   |
|                                   | -   Date of event                 |
|                                   | -   Carer: claimant               |
|                                   | -   In Primary Care: No           |
|                                   | -   Reason: select an option      |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) screen (if needed)   |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Check and finalise the activity.  |
|                                   | Note: coding the CHOC screen may  |
|                                   | be needed if the FTB and/or       |
|                                   | income support payments are not   |
|                                   | reassessing correctly:            |
|                                   |                                   |
|                                   | -   when coding the child out of  |
|                                   |     care, or                      |
|                                   | -   where different FTB and       |
|                                   |     principal carer               |
|                                   |     determinations are made       |
|                                   |                                   |
|                                   | If the CHOC screen needs coding,  |
|                                   | go to Step 10.                    |
|                                   |                                   |
|                                   | This will automatically:          |
|                                   |                                   |
|                                   | -   cancel family assistance      |
|                                   |     and/or PPL for child          |
|                                   | -   cancel customer entitlements  |
|                                   |     if they have dependent        |
|                                   |     children                      |
|                                   |                                   |
|                                   | Update principal carer status to  |
|                                   | 'N' for JSP payments on the PCCD  |
|                                   | screen if no other dependent      |
|                                   | child in care.                    |
|                                   |                                   |
|                                   | Reduce the income support payment |
|                                   | if the customer no longer         |
|                                   | qualifies for the 'with child'    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Cancel PP where no other          |
|                                   | qualifying child in care.         |
|                                   |                                   |
|                                   | Reduce the additional income free |
|                                   | area for customers paid under the |
|                                   | pension income test.              |
|                                   |                                   |
|                                   | Check child eligibility details   |
|                                   | on the Assessment Explanation     |
|                                   | (AX) screen before finalising the |
|                                   | activity. For Parenting Payment   |
|                                   | Single and pension customers,     |
|                                   | dependent child details are       |
|                                   | displayed on the Pensions Child   |
|                                   | Summary (PNKDS) screen.           |
|                                   |                                   |
|                                   | Note: if the child is attracting  |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance, appropriately trained  |
|                                   | carer staff will still need to    |
|                                   | complete a reassessment of        |
|                                   | eligibility. Use the Fast Note -  |
|                                   | FAMILIES >UPDATES >CA/CP referral |
|                                   | -check eligibility, to send a     |
|                                   | request for the Carer Payment     |
|                                   | and/or Carer Allowance            |
|                                   | eligibility to be checked by      |
|                                   | appropriately trained staff       |
|                                   |                                   |
|                                   | Record details on a DOC, stating  |
|                                   | the date child left care and new  |
|                                   | carer details (if known). Use     |
|                                   | Fast Note – select Auto text >    |
|                                   | Families > Updates > Change       |
|                                   | CHILD - Change in Care Status.    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Child Override/Claim (CHOC)       |
|                                   | screen for customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the record is not reassessing  |
|                                   | correctly, override the automatic |
|                                   | assessment by coding the CHOC     |
|                                   | screen with the following fields: |
|                                   |                                   |
|                                   | -   Date: the date the child left |
|                                   |     care                          |
|                                   | -   Svc Rsn: field                |
|                                   |                                   |
|                                   | In the Reason: field, for Service |
|                                   | Reason of:                        |
|                                   |                                   |
|                                   | FTB, code 'TOP' where child is no |
|                                   | longer an FTB child               |
|                                   |                                   |
|                                   | JSP, YAL, SpB or PPP, code 'TOP'  |
|                                   | where the customer is no longer   |
|                                   | the principle carer of the child  |
|                                   |                                   |
|                                   | PPS, code:                        |
|                                   |                                   |
|                                   | -   'TOP' if the child is no      |
|                                   |     longer a dependent child of   |
|                                   |     the customer                  |
|                                   | -   'OTN' if the child is not in  |
|                                   |     their principle care but is   |
|                                   |     still considered their        |
|                                   |     dependent child               |
|                                   |                                   |
|                                   | Record details on a DOC and go to |
|                                   | Step 9 to finalise the activity.  |
+-----------------------------------+-----------------------------------+
| 11                                | Further action + Read more ...    |
|                                   |                                   |
|                                   | Maintenance action for the child  |
|                                   | should auto update to 'Child left |
|                                   | care no MAT requirement'.         |
|                                   | Maintenance income currently      |
|                                   | received for child should be      |
|                                   | automatically disregarded. Check  |
|                                   | details are correct - see Action  |
|                                   | required when Family Tax Benefit  |
|                                   | (FTB) customer no longer entitled |
|                                   | to child support. Offer the       |
|                                   | customers a warm transfer to      |
|                                   | Child Support to end a child      |
|                                   | support assessment and record     |
|                                   | details on a DOC                  |
|                                   |                                   |
|                                   | For ABSTUDY customers, check      |
|                                   | continuing entitlement after      |
|                                   | ABSTUDY customer leaves parental  |
|                                   | home                              |
|                                   |                                   |
|                                   | Advise customer of outcome,       |
|                                   | including any change of rate      |
|                                   |                                   |
|                                   | If the customer receives an       |
|                                   | income support payment and the    |
|                                   | last qualifying child leaves      |
|                                   | care, invite customer to claim an |
|                                   | alternative payment (for example, |
|                                   | JobSeeker Payment (JSP) if no     |
|                                   | longer eligible for Parenting     |
|                                   | Payment (PP))                     |
|                                   |                                   |
|                                   | Principal carers with mutual      |
|                                   | obligation requirements will need |
|                                   | to renegotiate their Job Plan     |
|                                   |                                   |
|                                   | A new concession card will not    |
|                                   | automatically be issued because   |
|                                   | of this action. Check if customer |
|                                   | needs a new concession card to be |
|                                   | issued. See How to reissue        |
|                                   | concession cards                  |
|                                   |                                   |
|                                   | If the customer is receiving      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) for the child leaving their |
|                                   | care, or percentage of care has   |
|                                   | reduced below 50%:                |
|                                   |                                   |
|                                   | -   a Fast Note must be sent -    |
|                                   |     select Auto Text > Students,  |
|                                   |     ABSTUDY & Apprentices > AIC > |
|                                   |     AIC Change in Care, advising  |
|                                   |     of the change and the date of |
|                                   |     effect                        |
|                                   | -   a child receiving AIC will    |
|                                   |     display as an EIC Link type   |
|                                   |     on the parents Link Summary   |
|                                   |     (LS) screen                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
