
Assessing and finalising Automation of Income Stream (AoIS) interventions 110-19021342

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess and code the customer's income stream information

Manual IRS processing

Calculating the customer's debt using ADEX or MultiCal

Raise debt in accordance with guidelines and finalise the intervention

Raising debts for deceased customers

Assess and code the customer's income stream information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | guidelines + Read more ...        |
|                                   |                                   |
|                                   | Use the Debt Action script        |
|                                   | whenever possible.                |
|                                   |                                   |
|                                   | Raise the debt in accordance with |
|                                   | current guidelines, see General   |
|                                   | debt raising information.         |
|                                   |                                   |
|                                   | Debts less than $50 can be        |
|                                   | waived, see Small debt waivers.   |
|                                   |                                   |
|                                   | One-off Payments (OOP) that are   |
|                                   | not identified as part of the     |
|                                   | debt calculation (either in ADEX  |
|                                   | or MultiCal) do not need to be    |
|                                   | manually added to the Amount Paid |
|                                   | in Debt Period field              |
|                                   |                                   |
|                                   | Decide the customer’s eligibility |
|                                   | for Income Support Bonus (ISB)    |
|                                   | payments. Where a customer has    |
|                                   | been overpaid ISB, add this to    |
|                                   | the Amount Overpaid field and     |
|                                   | Amount Paid in Debt Period field  |
|                                   |                                   |
|                                   | When manually raising a debt,     |
|                                   | there is no requirement to split  |
|                                   | debt period. Separate debts       |
|                                   | should be raised for each payment |
|                                   | system, e.g.:                     |
|                                   |                                   |
|                                   | -   Newstart System (NSS)         |
|                                   | -   Pension System (PEN), and     |
|                                   | -   Parenting System (PGA)        |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | explain the debt periods          |
|                                   |                                   |
|                                   | Enter the date the Debt Action    |
|                                   | script was run in the 'date       |
|                                   | contact made with customer'       |
|                                   | question.                         |
|                                   |                                   |
|                                   | The debt reason text              |
|                                   | automatically defaults in most    |
|                                   | cases, but the information        |
|                                   | recorded in the debt advice can   |
|                                   | be changed to suit the customer's |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | See the Resources page in Sending |
|                                   | Accounts Payable letters for debt |
|                                   | reason codes, default text for    |
|                                   | Account Payable (OPAOD) screen    |
|                                   | and the rules for entering free   |
|                                   | text on the Account Payable       |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If the customer is deceased and a |
|                                   | debt is likely, follow the        |
|                                   | process in Table 5 before         |
|                                   | proceeding.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Tell the customer their review    |
|                                   | and appeal rights + Read more ... |
|                                   |                                   |
|                                   | Tell the customer their review    |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to review and appeal         |
|                                   | information on the Services       |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | Tell the customer that debt       |
|                                   | recovery can 'pause' if a         |
|                                   | reassessment or formal review is  |
|                                   | in progress. See Recovering debts |
|                                   | pending review of decisions.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Record outcome of intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the outcome of the AoIS    |
|                                   | intervention in the Intervention  |
|                                   | Notes and annotate the debt DOC.  |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC template.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete Review Contact Details   |
|                                   | (IRCD) screen contacts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before finalising the AoIS        |
|                                   | intervention, all contacts on the |
|                                   | IRCD screen must be completed to  |
|                                   | correctly reflect any contact     |
|                                   | with the customer.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Finalise Review script to |
|                                   | finalise the AoIS intervention.   |
|                                   |                                   |
|                                   | Check the following in IRS as     |
|                                   | part of the Finalise Review       |
|                                   | script flow:                      |
|                                   |                                   |
|                                   | -   Attribute/unattributed        |
|                                   |     activities as per current     |
|                                   |     guidelines. See Finalising    |
|                                   |     and attributing actions to a  |
|                                   |     Service Update or Review in   |
|                                   |     the IRS for Attribute Rules   |
|                                   | -   Choose an appropriate Result  |
|                                   |     Reason as per current         |
|                                   |     guidelines. See Calculating a |
|                                   |     Review Result and Restoration |
|                                   |     Processing in the IRS         |
|                                   |                                   |
|                                   | Use the Finalise Review script to |
|                                   | issue a Q765 letter, unless:      |
|                                   |                                   |
|                                   | -   the intervention outcome has  |
|                                   |     been given over the phone     |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Record information under the      |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC template.                     |
+-----------------------------------+-----------------------------------+

Raising debts for deceased customers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Do not raise debt within 4 weeks  |
|                                   | of death + Read more ...          |
|                                   |                                   |
|                                   | Do not raise a debt unless at     |
|                                   | least 4 weeks have passed since   |
|                                   | the death of the customer.        |
|                                   |                                   |
|                                   | If needed:                        |
|                                   |                                   |
|                                   | -   record a contact of OUT on    |
|                                   |     the Review Contact Details    |
|                                   |     (IRCD) screen                 |
|                                   | -   make the expected response    |
|                                   |     date 4 weeks (28 days) from   |
|                                   |     the date the customer passed  |
|                                   |     away (date of death plus 28   |
|                                   |     days)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel the Integrated Review      |
|                                   | (online intervention) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cancel the Integrated Review      |
|                                   | (online intervention) in Process  |
|                                   | Direct to enable manual           |
|                                   | Integrated Review System (IRS)    |
|                                   | processing.                       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Home icon          |
|                                   | -   Inbox                         |
|                                   | -   From the Main category        |
|                                   |     dropdown menu select Online   |
|                                   |     Intervention                  |
|                                   | -   From the Type dropdown menu   |
|                                   |     select AoIS - Compliance      |
|                                   |     Reviews                       |
|                                   | -   In the Customer CRN field,    |
|                                   |     enter the customer's Customer |
|                                   |     Reference Number (CRN) and    |
|                                   |     select Go to search           |
|                                   | -   Select the relevant Work Item |
|                                   | -   The Customer and Interaction  |
|                                   |     Details screen will display   |
|                                   | -   Select the Status icon        |
|                                   | -   Status: Cancelled             |
|                                   | -   Reason: Manual IRS Processing |
|                                   |     required                      |
|                                   | -   Save, this will change the    |
|                                   |     Integrated Review (Online     |
|                                   |     Income Confirmation) status   |
|                                   |     to Cancelled for Manual IRS   |
|                                   |     Processing Required           |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculating the debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use any suitable information      |
|                                   | given during the AoIS             |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Calculate the debt using          |
|                                   | MultiCal, then see Requesting     |
|                                   | refunds and raising debts for     |
|                                   | deceased customer.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
