
Assessing and finalising JobKeeper compliance interventions 110-20052106

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions only

On this page:

Assessment of income

Calculating and raising overpayments

Finalising JobKeeper compliance interventions

Assessment of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: if the customer is no       |
|                                   | longer in receipt of a payment    |
|                                   | and has not been in receipt of a  |
|                                   | payment within the last 12        |
|                                   | months, see Safeguarding customer |
|                                   | privacy when raising and          |
|                                   | recovering debts.                 |
|                                   |                                   |
|                                   | This letter tells the customer:   |
|                                   |                                   |
|                                   | -   what evidence was used to     |
|                                   |     calculate the debt            |
|                                   | -   an estimated debt amount      |
|                                   | -   they have a further right of  |
|                                   |     reply before the outcome is   |
|                                   |     finalised                     |
|                                   | -   next actions and consequences |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Q888 template. Use the correct    |
|                                   | letter, based on the customer's   |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Record contact details on IRS and |
|                                   | place the intervention on hold    |
|                                   | for 28 days pending contact from  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | On IRCD screen                    |
|                                   |                                   |
|                                   | -   Letter code: 'ADVERS'         |
|                                   | -   Address: enter the address    |
|                                   |     where the letter will be sent |
|                                   | -   Text: Q888 Pre Adverse        |
|                                   |     Decision letter issued        |
|                                   |                                   |
|                                   | On IRMR screen                    |
|                                   |                                   |
|                                   | -   Add keyword 'Q888'            |
|                                   | -   Self-assign the intervention  |
|                                   |                                   |
|                                   | Self-assign any debt shell(s) and |
|                                   | all work items related to the     |
|                                   | intervention via Work Optimiser.  |
|                                   | Place the work item on hold for   |
|                                   | 28 days by selecting actions,     |
|                                   | Hold to User.                     |
|                                   |                                   |
|                                   | DOC the record. See the Resources |
|                                   | page for the DOC template.        |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer responds to the Q888,    |
|                                   | activities come DUE or more       |
|                                   | information is given:             |
|                                   |                                   |
|                                   | If the customer responds but      |
|                                   | gives no new information, raise   |
|                                   | the debt and finalise the         |
|                                   | intervention                      |
|                                   |                                   |
|                                   | When the intervention comes due   |
|                                   |                                   |
|                                   | -   update the customer’s record  |
|                                   |     based on new information      |
|                                   |     given, raise debt (if         |
|                                   |     applicable) and finalise the  |
|                                   |     intervention                  |
|                                   | -   if no new information is      |
|                                   |     given, check that the updates |
|                                   |     reflect what the customer was |
|                                   |     entitled to. Raise debt and   |
|                                   |     finalise the intervention     |
|                                   |     based on information          |
|                                   |     previously given              |
+-----------------------------------+-----------------------------------+
| 7                                 | Raise debt as per guidelines +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Debt Action script if     |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Raise the debts (including        |
|                                   | partner) as per current           |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Do not bundle Coronavirus         |
|                                   | Supplement debts with other       |
|                                   | debts. Raise them separately.     |
|                                   | Waiver provisions can apply to    |
|                                   | Coronavirus Supplement debts.     |
|                                   |                                   |
|                                   | Debts less than $50 can be        |
|                                   | waived.                           |
|                                   |                                   |
|                                   | If waiving the debt due to a      |
|                                   | vulnerability concerns identified |
|                                   | on their record, the debt must be |
|                                   | raised then waived.               |
|                                   |                                   |
|                                   | Make sure the recovery fee        |
|                                   | question is answered.             |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | In the 'date contact made with    |
|                                   | customer' question, enter the     |
|                                   | date the Debt Action Script is    |
|                                   | run                               |
|                                   |                                   |
|                                   | If the debt amount generated via  |
|                                   | ADEX differs from the final debt  |
|                                   | amount raised, fully document the |
|                                   | reasons for this in the stand     |
|                                   | alone debt DOC                    |
|                                   |                                   |
|                                   | Coronavirus Supplement debts      |
|                                   |                                   |
|                                   | -   raise under S1223(1) of the   |
|                                   |     Social Security Act (S1223(1) |
|                                   |     for the script)               |
|                                   | -   leave the reason code NEP -   |
|                                   |     Not eligible for payment      |
|                                   | -   use the date paid in the      |
|                                   |     system, not the date the      |
|                                   |     customer received it          |
|                                   |                                   |
|                                   | Suggested text for <DEBT REASON>  |
|                                   | field of Accounts Payable letter  |
|                                   | for ISP debt:                     |
|                                   |                                   |
|                                   | 'This is because an incorrect     |
|                                   | amount of employment income from  |
|                                   | (employer's name) was used to     |
|                                   | work out the payments made to you |
|                                   | from (debt start date) to (debt   |
|                                   | end date).'                       |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for debt reason codes,    |
|                                   | default text for the Account      |
|                                   | Payable (OPAOD) screen, and the   |
|                                   | rules for entering free text on   |
|                                   | the account payable letter.       |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | templates:                        |
|                                   |                                   |
|                                   | -   Details of debt calculated    |
|                                   |     (Wage/Salary earner), or      |
|                                   | -   Details of debt calculated    |
|                                   |     (Sole Trader/Ptrship)         |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+

Finalising JobKeeper compliance interventions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document intervention + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record all information in the     |
|                                   | customer's intervention DOC to    |
|                                   | clearly explain the:              |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   the scope of intervention     |
|                                   | -   customer's action             |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | All DOCs on a customer's record   |
|                                   | are to have a clear and concise   |
|                                   | history of the customer's         |
|                                   | interactions. They must meet:     |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR) standards, and          |
|                                   | -   Getting it Right (GIR)        |
|                                   |     minimum standards             |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | templates.                        |
|                                   |                                   |
|                                   | Run all compulsory scripts to     |
|                                   | make sure that:                   |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details line                  |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
|                                   |                                   |
|                                   | Annotate the DOC if one was       |
|                                   | created to initiate contact.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention, make sure all       |
|                                   | actions required on the customer, |
|                                   | (including any linked reviews)    |
|                                   | and (ex) partner records are      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the Activity List (AL) screen |
|                                   | -   all entries on the Review     |
|                                   |     Contact Details (IRCD) screen |
|                                   | -   Response?: field Y or N       |
|                                   |                                   |
|                                   | Use the Finalise Review script to |
|                                   | finalise the intervention.        |
|                                   |                                   |
|                                   | Check that all updates have been  |
|                                   | correctly attributed to the       |
|                                   | review within IRS. For example,   |
|                                   | all earning updates and           |
|                                   | suspension action have been       |
|                                   | attributed to the IRS review.     |
|                                   |                                   |
|                                   | The script will pause at the      |
|                                   | Attribute Result (IRAR) screen in |
|                                   | IRS. The IRAR screen will include |
|                                   | all activities on the customer    |
|                                   | record that have occurred over    |
|                                   | the life of the IRS review.       |
|                                   |                                   |
|                                   | Select the activities that relate |
|                                   | to the JobKeeper Intervention     |
|                                   | process. For example suspension,  |
|                                   | cancellation or a debt which      |
|                                   | resulted from updating the        |
|                                   | customer's earnings.              |
|                                   |                                   |
|                                   | Make sure that a debt raised is   |
|                                   | attributed to the review. If the  |
|                                   | correct process to action the     |
|                                   | updates within the review image   |
|                                   | has not occurred, and the debt    |
|                                   | has not attributed to the review, |
|                                   | see the Resources page for the    |
|                                   | task card.                        |
|                                   |                                   |
|                                   | For more information:             |
|                                   |                                   |
|                                   | -   Attribute/unattributed        |
|                                   |     activities as per current     |
|                                   |     guidelines. See Finalising    |
|                                   |     and attributing actions to a  |
|                                   |     Service Update or Review in   |
|                                   |     IRS                           |
|                                   | -   Choose an appropriate Result  |
|                                   |     Reason as per current         |
|                                   |     guidelines. See Calculating a |
|                                   |     Review Result and Restoration |
|                                   |     Processing in IRS             |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, finalise all |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | If required, seek help from the   |
|                                   | QDO to confirm all updates have   |
|                                   | been correctly attributed before  |
|                                   | finalising.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to the Policy Engagement |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | After completing the              |
|                                   | intervention, a referral to the   |
|                                   | Policy Engagement Team may be     |
|                                   | required if the customer has      |
|                                   | continued to incorrectly declare  |
|                                   | their income outside the scope    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Send a CADO Service Desk enquiry  |
|                                   | to the Policy Team. They will     |
|                                   | consider the referral and engage  |
|                                   | with the appropriate teams, Case  |
|                                   | Selection or Intelligence and     |
|                                   | Investigation Branch.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Send a Compliance Review          |
|                                   | Finalisation (Q765) advice + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Finalise Review script will   |
|                                   | pause and ask if a Q765 advice is |
|                                   | to be sent to the customer        |
|                                   | advising them the review has been |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Select Yes and send the advice    |
|                                   | unless:                           |
|                                   |                                   |
|                                   | the intervention outcome has been |
|                                   | advised over the phone            |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
|                                   | A Q765 can be sent if requested   |
|                                   | by the customer.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
