
Actioning a Data Quality Unit (DQU) request on a multiple or intertwined Centrelink Customer Reference Number (CRN) 102-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers located outside the Data Quality Unit (DQU).

For ABSTUDY, Age Pension, Carer Payment and/or Carer Allowance,
Concession Cards, COVID-19 Disaster Payment, Disability Support Pension,
Families, Identity Remediation, Student and Tertiary Access Payment
customers, use the drop down menu to select the appropriate table.

For all other customers, select the 'General' table.

Actioning ACTDOC work items on a multiple or intertwined Centrelink CRN

General

Pandemic Leave Disaster Payment (PLDP)

Australian Government Disaster Recovery Payment (AGDRP) and New Zealand Disaster Recovery Payment (NZ DRP)

Covid-19 Disaster Payment

Identity Remediation

ABSTUDY (Living Allowance and/or Incidentals)

Age Pension

Carer Payment and/or Carer Allowance

Concession Cards

Disability Support Pension (DSP)

Families

Students

Tertiary Access Payment (TAP)

General

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 12                                | COVID-19 Disaster Payment claim   |
|                                   | In Process claims   + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer’s Primary CRN,    |
|                                   | process the In Process Claim      |
|                                   | identified on the Multiple CRN.   |
|                                   |                                   |
|                                   | Document the decision using the   |
|                                   | appropriate Fast Note workflow,   |
|                                   | ensure to include claim lodged on |
|                                   | multiple CRN and process on       |
|                                   | Primary CRN.                      |
|                                   |                                   |
|                                   | Refer to Coding Covid-19 Disaster |
|                                   | Payment Claims and Assessing      |
|                                   | Covid-19 Disaster Payment Claims. |
+-----------------------------------+-----------------------------------+
| 13                                | Update Multiple CRN COVID-19      |
|                                   | Disaster Payment claim status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Multiple CRN locate    |
|                                   |     Covid-19 Disaster Payment     |
|                                   |     claim                         |
|                                   | -   In Customer First, select the |
|                                   |     Search Online Claims (Claims  |
|                                   |     Online) workflow              |
|                                   | -   Record the Claim ID or CRN in |
|                                   |     Search Criteria               |
|                                   | -   Select the relevant hyperlink |
|                                   |     Claim ID for the Emergency    |
|                                   |     Payment                       |
|                                   | -   Select User Status, then Set  |
|                                   |     New Status to Completed       |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 14                                | COVID-19 Disaster Payment –       |
|                                   | Granted or Reject Claims + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Print and scan Multiple CRN   |
|                                   |     claim onto Primary CRN        |
|                                   | -   Locate the Online Claim via   |
|                                   |     the Search Online Claims      |
|                                   |     (Claims Online) workflow in   |
|                                   |     Customer First                |
|                                   | -   Select the relevant hyperlink |
|                                   |     Claim ID for the Emergency    |
|                                   |     Payment. Select Review Claim  |
|                                   | -   Print this online claim and   |
|                                   |     scan to file on the Primary   |
|                                   |     CRN                           |
|                                   | -   Manually replicate any DOCs,  |
|                                   |     Notes and Identity            |
|                                   |     Confirmation documents        |
|                                   |     relevant to the claim onto    |
|                                   |     the primary record            |
|                                   |                                   |
|                                   | Confirm if the customer has       |
|                                   | received an incorrect rate and/or |
|                                   | overpayment on either the         |
|                                   | Multiple CRN and/or Primary CRN.  |
|                                   |                                   |
|                                   | Has the customer received an      |
|                                   | incorrect rate and/or an          |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 19            |
|                                   | -   No, see Step 1 in Table 6.    |
+-----------------------------------+-----------------------------------+
| 15                                | Customer in receipt of a COVID-19 |
|                                   | Disaster Payment Continuation     |
|                                   | Payment (automated payment) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has customer has received a       |
|                                   | continuation payment on the       |
|                                   | multiple CRN?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, see Step 1 in Table 6     |
+-----------------------------------+-----------------------------------+
| 16                                | Determine the last Relevant       |
|                                   | Period and Event Code paid on the |
|                                   | Multiple CRN + Read more ...      |
|                                   |                                   |
|                                   | Refer to Assessing COVID-19       |
|                                   | Disaster Payment claims Resources |
|                                   | Tab for Event codes.              |
|                                   |                                   |
|                                   | Check the customer’s Document     |
|                                   | List (DL) screen for Covid-19     |
|                                   | Disaster Payment Grant documents  |
|                                   | and Payment Summary (PS) screen.  |
+-----------------------------------+-----------------------------------+
| 17                                | Request Cancellation of COVID-19  |
|                                   | Disaster Payment Continuation     |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Staff should complete:            |
|                                   |                                   |
|                                   | the Covid-19 Disaster Payment CoC |
|                                   | Update Fast Note (refer to Step   |
|                                   | 10 in Table 1 of Covid-19         |
|                                   | Disaster Payment – automatic      |
|                                   | payment and change of             |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | questions under Option 2 and      |
|                                   | record the Customer has been paid |
|                                   | on a Multiple CRN                 |
|                                   |                                   |
|                                   | -   the Covid-19 Disaster Payment |
|                                   |     Continuation Payment will be  |
|                                   |     granted on the Primary from   |
|                                   |     the next Relevant Period      |
|                                   | -   record the next relevant      |
|                                   |     period                        |
|                                   |                                   |
|                                   | If the Multiple CRN is locked,    |
|                                   | email Operations Design and       |
|                                   | Transformation team to arrange    |
|                                   | for Multiple CRN to be unlocked   |
|                                   | for this step.                    |
+-----------------------------------+-----------------------------------+
| 18                                | Process the COVID-19 Disaster     |
|                                   | Payment Continuation Payment on   |
|                                   | Primary CRN + Read more ...       |
|                                   |                                   |
|                                   | Has the customer received a       |
|                                   | continuation payment on the       |
|                                   | Primary CRN and was this for the  |
|                                   | next Relevant Period based on the |
|                                   | last Relevant Period paid on the  |
|                                   | Multiple CRN?                     |
|                                   |                                   |
|                                   | Yes, see Table 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer was paid      |
|                                   |     incorrectly and has been      |
|                                   |     overpaid on the Multiple CRN  |
|                                   |     and/or Primary CRN            |
|                                   |     The customer has received     |
|                                   |     payment for the same relevant |
|                                   |     period more than once on      |
|                                   |     either the Multiple CRN       |
|                                   |     and/or Primary CRN, go to     |
|                                   |     Step 17                       |
|                                   | -   If the customer has not been  |
|                                   |     paid from the next Relevant   |
|                                   |     Period. That is, there is a   |
|                                   |     gap (break) in payment from   |
|                                   |     the last Relevant Period paid |
|                                   |     on the Multiple CRN and the   |
|                                   |     first payment made on the     |
|                                   |     Primary CRN                   |
|                                   |     Grant the continuation        |
|                                   |     payment for the Gap (break)   |
|                                   |     Relevant Period by running    |
|                                   |     the Disaster Recovery Payment |
|                                   |     Claims Workflow in Customer   |
|                                   |     First                         |
|                                   | -   Grant the next Relevant       |
|                                   |     Period to be paid as          |
|                                   |     identified from the Multiple  |
|                                   |     CRN on the customer’s Primary |
|                                   |     CRN by running the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     Workflow in Customer First    |
|                                   |                                   |
|                                   | If activity is for the current or |
|                                   | previous relevant period,         |
|                                   | continue with processing.         |
|                                   |                                   |
|                                   | If the next relevant period has a |
|                                   | future start date, place the      |
|                                   | activity on hold until the next   |
|                                   | relevant period starts.           |
|                                   |                                   |
|                                   | Document the decision using the   |
|                                   | appropriate Fast Note workflow.   |
|                                   | Make sure to include claim lodged |
|                                   | on multiple CRN and previous      |
|                                   | Relevant Period paid on the       |
|                                   | Multiple CRN. The COVID-19        |
|                                   | Disaster Payment was Granted on   |
|                                   | the Primary CRN from the next     |
|                                   | Relevant Period.                  |
|                                   |                                   |
|                                   | Refer to the following procedures |
|                                   | to help with remediation          |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   Assessing Covid-19 Disaster   |
|                                   |     Payment Claims                |
|                                   | -   Coding Covid-19 Disaster      |
|                                   |     Payment Claims                |
|                                   |                                   |
|                                   | Confirm if the customer has       |
|                                   | received an incorrect rate and/or |
|                                   | overpayment on either the         |
|                                   | Multiple CRN and/or Primary CRN.  |
|                                   |                                   |
|                                   | Has the customer received an      |
|                                   | incorrect rate and/or an          |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 19            |
|                                   | -   No, see Step 1 in Table 6     |
+-----------------------------------+-----------------------------------+
| 19                                | COVID-19 Disaster Payment –       |
|                                   | customer paid incorrectly + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer received an      |
|                                   | incorrect amount due an incorrect |
|                                   | workflow being completed or the   |
|                                   | customer was not entitled?        |
|                                   |                                   |
|                                   | -   Yes, on the primary record,   |
|                                   |     action COVID-19 Disaster      |
|                                   |     Payment – customer paid       |
|                                   |     incorrectly. Once actioned,   |
|                                   |     see Step 1 in Table 6         |
|                                   | -   No, see Step 1 in Table 6     |
+-----------------------------------+-----------------------------------+

Identity Remediation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DQU ACTDOC has been sent for      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | DQU ACTDOC work items are         |
|                                   | directed to Service Officers who  |
|                                   | carry active skill tag            |
|                                   | capabilities to complete the      |
|                                   | request.                          |
|                                   |                                   |
|                                   | The DQU work item will present as |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   DQU SDN - Multiple CRN        |
|                                   |     Remediation (ZIAM_REQ_DQU) or |
|                                   | -   DQU SDN - Intertwined CRN     |
|                                   |     Remediation (ZIAM_REM_DQU)    |
|                                   |                                   |
|                                   | A record may have several DQU     |
|                                   | work items. Action the work item  |
|                                   | allocated. The Work item ID       |
|                                   | corresponds with the AMR of the   |
|                                   | request. If Service Officers have |
|                                   | the relevant skills to action     |
|                                   | other work items on the customer  |
|                                   | record then they should do so.    |
|                                   |                                   |
|                                   | DQU work items have a high        |
|                                   | priority, wherever possible       |
|                                   | complete on day 0. Annotate the   |
|                                   | ACTDOC if delays occur.           |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capability to complete the        |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate DQU work items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to complete the         |
|                                   | request:                          |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | -   Send an email to the Team     |
|                                   |     Leader. Record the Work Item  |
|                                   |     ID and Work Item Type in the  |
|                                   |     email subject line. In the    |
|                                   |     body of the email, record the |
|                                   |     DQU requested action and why  |
|                                   |     the request is out of scope   |
|                                   | -   Team Leaders must confirm     |
|                                   |     that the request is out of    |
|                                   |     scope of their Service        |
|                                   |     Officer and reallocate work   |
|                                   |     item to the pool              |
|                                   |                                   |
|                                   | Support escalation required       |
|                                   |                                   |
|                                   | -   Escalate according to Service |
|                                   |     Officer's divisional process  |
|                                   | -   Send an email to the          |
|                                   |     Multiples Helpdesk. Record    |
|                                   |     the Work Item ID and Work     |
|                                   |     Item Type in the email        |
|                                   |     subject line. In the body of  |
|                                   |     the email, record the DQU     |
|                                   |     requested action and why the  |
|                                   |     request is escalated          |
|                                   | -   Do not re-categorise,         |
|                                   |     un-assign or re-allocate the  |
|                                   |     ACTDOC work item back to the  |
|                                   |     pool in WLM. The ACTDOC work  |
|                                   |     item will remain in the       |
|                                   |     Service Officers inbox. DQU   |
|                                   |     will review the ACTDOC work   |
|                                   |     item and unassign it          |
|                                   |     following the review          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Report Identity Fraud + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identity fraud and attempts to    |
|                                   | commit identity fraud occur when  |
|                                   | a person uses an identity other   |
|                                   | than their own legal name to:     |
|                                   |                                   |
|                                   | -   create a CRN                  |
|                                   | -   make a claim and              |
|                                   | -   receive a payment they are    |
|                                   |     not entitled to receive       |
|                                   |                                   |
|                                   | To prevent Identity fraud, check  |
|                                   | for indicators that may show a    |
|                                   | deliberate attempt to commit      |
|                                   | fraud, such as:                   |
|                                   |                                   |
|                                   | -   Different payment             |
|                                   |     destinations provided         |
|                                   | -   Different mobile phone        |
|                                   |     numbers provided              |
|                                   | -   Not declaring a previous      |
|                                   |     name/s                        |
|                                   | -   Multiple myGov accounts for   |
|                                   |     the initial linking of        |
|                                   |     records and ongoing           |
|                                   |     transactions                  |
|                                   | -   Making a second claim when    |
|                                   |     already on a benefit          |
|                                   | -   Identity documents lodged     |
|                                   |     with similar and recent issue |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If a staff member identifies      |
|                                   | fraud, they must                  |
|                                   |                                   |
|                                   | Report Suspected Fraud.           |
|                                   |                                   |
|                                   | If there is no identified fraud   |
|                                   | or after actioning the Fraud      |
|                                   | referral, go to Step 4.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Work item + Read more ...         |
|                                   |                                   |
|                                   | Do not return work items to DQU.  |
|                                   | There may be more than 1 ACTDOC   |
|                                   | work item from DQU on a single    |
|                                   | CRN, Service Officers should only |
|                                   | complete the work items if they   |
|                                   | have the capability to do so.     |
|                                   |                                   |
|                                   | If an ACTDOC work item is         |
|                                   | accidentally closed without       |
|                                   | completing the action, contact    |
|                                   | DQU immediately. The Resources    |
|                                   | page has a link to their contact  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Determine if the work item        |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | linking the customer's myGov      |
|                                   | account to a Primary CRN, and     |
|                                   | this is the only action required, |
|                                   | see Step 1 in Table 6             |
|                                   |                                   |
|                                   | Identity Remediation, go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | another process:                  |
|                                   |                                   |
|                                   | -   action the request            |
|                                   | -   record details on a DOC       |
|                                   | -   complete the ACTDOC work item |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the Identity Documents on  |
|                                   | the Multiple CRN + Read more ...  |
|                                   |                                   |
|                                   | -   Manually replicate any DOCs,  |
|                                   |     Notes and Identity            |
|                                   |     Confirmation documents onto   |
|                                   |     the primary record            |
|                                   | -   Transfer any scanned          |
|                                   |     documents lodged on the       |
|                                   |     Multiple CRN to the primary   |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity Confirmation Dashboard + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the Multiple CRN have a      |
|                                   | confirmed Services Australia      |
|                                   | Digital Identity Confirmation     |
|                                   | Status?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   refer to Data Quality Unit -  |
|                                   |     Identity SME for remediation. |
|                                   |     See Resources for contact     |
|                                   |     details                       |
|                                   | -   place the activity on hold    |
|                                   |     for 1 day to allow for Data   |
|                                   |     Quality Unit - Identity SME   |
|                                   |     remediation                   |
|                                   | -   upon maturity of activity     |
|                                   |     and/or digital identity       |
|                                   |     remediation on primary CRN,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   code the Services Australia   |
|                                   |     identity documents from the   |
|                                   |     multiple CRNs to the primary  |
|                                   |     record via the Identity       |
|                                   |     Dashboard in Process Direct   |
|                                   | -   see Resources for the         |
|                                   |     Multiple CRN identity         |
|                                   |     Remediation task card to view |
|                                   |     Identity documents on the     |
|                                   |     Multiple CRN, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | Review identity summary screens + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | confirmed Identity Confirmation   |
|                                   | on the Primary CRN?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 6  |
|                                   | -   No, Enter CRN Multiple in     |
|                                   |     Process Direct (Customer      |
|                                   |     Summary) and review identity  |
|                                   |     summary screens               |
|                                   |                                   |
|                                   | If required review identity       |
|                                   | summary screens in:               |
|                                   |                                   |
|                                   | -   Customer First                |
|                                   | -   Legacy POI                    |
|                                   |                                   |
|                                   | If the identity status is         |
|                                   |                                   |
|                                   | -   Confirmed, or an Interim      |
|                                   |     identity, with an alternative |
|                                   |     identity review reason code   |
|                                   |     such as Gathering Documents,  |
|                                   |     go to Step 8                  |
|                                   | -   Confirmed Transitional –      |
|                                   |     contact the Identity Policy   |
|                                   |     Helpdesk by email.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Review Customer Person Details    |
|                                   | Summary (CPDS) screens + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a name and/or date of    |
|                                   | birth mismatch between the        |
|                                   | multiple and primary CRNs?        |
|                                   |                                   |
|                                   | Yes, refer to specific processes  |
|                                   | below and return to this file to  |
|                                   | complete the Identity Remediation |
|                                   | process                           |
|                                   |                                   |
|                                   | -   Incorrect date of birth       |
|                                   |     recorded                      |
|                                   | -   name, go to the Process tab   |
|                                   |     of Changing the Legal name of |
|                                   |     customers or their children   |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding Identity Documents onto    |
|                                   | the Primary CRN + Read more ...   |
|                                   |                                   |
|                                   | Copy the required mandatory       |
|                                   | identity credential details held  |
|                                   | on Multiple CRN onto the Primary  |
|                                   | CRN.                              |
|                                   |                                   |
|                                   | Staff should:                     |
|                                   |                                   |
|                                   | -   use the Identity Summary      |
|                                   |     (Customer Identity and        |
|                                   |     Authentication) workflow in   |
|                                   |     Customer First on the         |
|                                   |     Multiple CRN to locate the    |
|                                   |     identity credentials          |
|                                   | -   code identity documents from  |
|                                   |     the Multiple CRN to the       |
|                                   |     primary record via the        |
|                                   |     Identity Dashboard in Process |
|                                   |     Direct.                       |
|                                   | -   see the Resources page for    |
|                                   |     the Multiple CRN Identity     |
|                                   |     Remediation task card for     |
|                                   |     more details                  |
|                                   | -   see Step 1 in Table 6 once    |
|                                   |     coding is completed           |
+-----------------------------------+-----------------------------------+

ABSTUDY (Living Allowance and/or Incidentals)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DQU ACTDOC has been sent for      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | DQU ACTDOC work items are         |
|                                   | directed to Service Officers who  |
|                                   | carry active skill tag            |
|                                   | capabilities to complete the      |
|                                   | request.                          |
|                                   |                                   |
|                                   | The DQU work item will present as |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   DQU SDN - Multiple CRN        |
|                                   |     Remediation (ZIAM_REQ_DQU) or |
|                                   | -   DQU SDN - Intertwined CRN     |
|                                   |     Remediation (ZIAM_REM_DQU)    |
|                                   |                                   |
|                                   | A record may have several DQU     |
|                                   | work items. Action the work item  |
|                                   | allocated. The Work item ID       |
|                                   | corresponds with the AMR of the   |
|                                   | request. If Service Officers have |
|                                   | the relevant skills to action     |
|                                   | other work items on the customer  |
|                                   | record then they should do so.    |
|                                   |                                   |
|                                   | DQU work items have a high        |
|                                   | priority, wherever possible       |
|                                   | complete on day 0. Annotate the   |
|                                   | ACTDOC if delays occur.           |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | capability to complete the        |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate DQU work items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to complete the         |
|                                   | request:                          |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | -   Send an email to the Team     |
|                                   |     Leader. Record the Work Item  |
|                                   |     ID and Work Item Type in the  |
|                                   |     email subject line. In the    |
|                                   |     body of the email, record the |
|                                   |     DQU requested action and why  |
|                                   |     the request is out of scope   |
|                                   | -   Team Leaders must confirm     |
|                                   |     that the request is out of    |
|                                   |     scope of their Service        |
|                                   |     Officer and reallocate work   |
|                                   |     item to the pool              |
|                                   |                                   |
|                                   | Support escalation required       |
|                                   |                                   |
|                                   | -   Escalate according to Service |
|                                   |     Officer's divisional process  |
|                                   | -   Send an email to the          |
|                                   |     Multiples Helpdesk. Record    |
|                                   |     the Work Item ID and Work     |
|                                   |     Item Type in the email        |
|                                   |     subject line. In the body of  |
|                                   |     the email, record the DQU     |
|                                   |     requested action and why the  |
|                                   |     request is escalated          |
|                                   | -   Do not re-categorise,         |
|                                   |     un-assign or re-allocate the  |
|                                   |     ACTDOC work item back to the  |
|                                   |     pool in WLM. The ACTDOC work  |
|                                   |     item will remain in the       |
|                                   |     Service Officers inbox. DQU   |
|                                   |     will review the ACTDOC work   |
|                                   |     item and unassign it          |
|                                   |     following the review          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
