
Create Healthcare Provider Identifier - Organisation (HPI-O) record for network organisation in Healthcare Identifiers (HI) Service 012-03110010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure for creating Organisation Maintenance
Officer (OMO) record for a network organisation in the Healthcare
Identifiers (HI) Service.

On this Page:

Create OMO record for a network organisation

Create HPI-O record for a network organisation

Create organisation name details for a network organisation

Create organisation details for a network organisation

Create organisation service details for a network organisation

Create address details for a network organisation

Create electronic communication details for a network organisation

Create organisation ELS details for a network organisation

Create linked organisation details for a network organisation

Create PKI certificate for a network organisation

Complete network organisation registration

Create HI HPD entry

Create OMO record for a network organisation

Create OMO record for a network organisation in the HI Service

Table 1: This table describes how Service Officers create OMO record for
a network organisation in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | include a request to publish      |
|                                   | organisation details in the       |
|                                   | Healthcare Provider Directory     |
|                                   | Service (HI HPD)?                 |
|                                   |                                   |
|                                   | Note: when the yes or no          |
|                                   | questions are not completed, but  |
|                                   | the applicant has ticked or       |
|                                   | crossed particular fields they    |
|                                   | consent to publish (excluding the |
|                                   | mandatory fields), key the        |
|                                   | details as requested.             |
|                                   |                                   |
|                                   | -   Yes, create a HI HPD entry,   |
|                                   |     see Step 1 in the Create HI   |
|                                   |     HPD Entry in the EHP table    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Create HI HPD entry

Create HI HPD entry in the EHP

Table 12: This table describes how Service Officers create a HI
Healthcare Provider Directory (HPD) entry for an organisation in the HI
Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for organisation created + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Healthcare Identifier    |
|                                   | eHealth program (EHP), search for |
|                                   | the organisation just created:    |
|                                   |                                   |
|                                   | -   complete this procedure when  |
|                                   |     the registration form         |
|                                   |     includes a request to publish |
|                                   |     network organisation details  |
|                                   |     in the HI HPD                 |
|                                   | -   when the 'yes' or 'no'        |
|                                   |     section is not completed and  |
|                                   |     the applicant has marked      |
|                                   |     fields they consent to        |
|                                   |     publish (excluding the        |
|                                   |     mandatory fields), call the   |
|                                   |     organisation to clarify if    |
|                                   |     the HPD entry should be       |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Create new entry + Read more ...  |
|                                   |                                   |
|                                   | From the Amend HPI-O Network      |
|                                   | Organisation screen, select the   |
|                                   | HI PDS Entries tab.               |
|                                   |                                   |
|                                   | Select Create New Entry.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Key organisation HI PDS details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the information provided into |
|                                   | the relevant Organisation HI PDS  |
|                                   | Entry Details fields. The         |
|                                   | following fields are mandatory:   |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Address                       |
|                                   | -   Priority                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Always tick the Display in HI |
|                                   |     PDS box as a Provider         |
|                                   |     Directory Service (PDS) entry |
|                                   |     will not be published when    |
|                                   |     this box is left blank        |
|                                   | -   Select the business address   |
|                                   |     for display unless the        |
|                                   |     applicant has requested       |
|                                   |     otherwise (process according  |
|                                   |     to the applicant’s request)   |
|                                   | -   When the organisation type is |
|                                   |     Other Healthcare services     |
|                                   |     nec > Healthcare services     |
|                                   |     nec, add the healthcare       |
|                                   |     service the organisation      |
|                                   |     provides in the additional    |
|                                   |     comments box (for example,    |
|                                   |     baby clinic)                  |
|                                   | -   When more than 1 PDS entry is |
|                                   |     required, a priority order    |
|                                   |     needs to be selected          |
+-----------------------------------+-----------------------------------+
| 4                                 | Add additional HI HPD entries if  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To add additional HI HPD      |
|                                   |     entries, select Create New    |
|                                   |     Entry and repeat Steps 4 and  |
|                                   |     5                             |
|                                   | -   When there is more than 1     |
|                                   |     entry required for any drop   |
|                                   |     down menu, select the +       |
|                                   |     (plus) button beside the      |
|                                   |     appropriate drop down menu.   |
|                                   |     This enables more than 1      |
|                                   |     option for that field         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for validation errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The HI HPD details are displayed  |
|                                   | in the Recorded Entries table.    |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted. When the errors are |
|                                   |     fixed, go to Step 6           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Correct errors where required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Confirm Amend HPI-O Network   |
|                                   | Details screen displays.          |
|                                   |                                   |
|                                   | When the details are:             |
|                                   |                                   |
|                                   | -   incorrect, select Edit to     |
|                                   |     return to the Amend HPI-O     |
|                                   |     Network Organisation screen.  |
|                                   |     Go to Step 2                  |
|                                   | -   correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | A letter is automatically         |
|                                   | generated and addressed to the    |
|                                   | Responsible Officer (RO) of the   |
|                                   | seed organisation at the top of   |
|                                   | the organisation hierarchy        |
|                                   | notifying of the network          |
|                                   | creation. The letter is addressed |
|                                   | to the RO and sent to their       |
|                                   | preferred address.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
