-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Providing a TFN

Processing TFN application

Process in Customer First or Process Direct

Providing a TFN

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the exemption code in the     |
|                                   |     Exemption Reason field, and   |
|                                   | -   select Simulate               |
|                                   |                                   |
|                                   | Partner TFN - Exemption reason    |
|                                   |                                   |
|                                   | Code the partner's TFN:           |
|                                   |                                   |
|                                   | -   Select the partner from the   |
|                                   |     Relationship menu icon        |
|                                   | -   Navigate to the TFN table     |
|                                   | -   Record the partner's TFN in   |
|                                   |     the Tax File Number field and |
|                                   |     the Authorisation field as    |
|                                   |     'Y', or                       |
|                                   | -   the exemption code in the     |
|                                   |     Exemption Reason field, and   |
|                                   | -   Select Simulate               |
|                                   | -   Navigate back to the customer |
|                                   |     record by selecting the       |
|                                   |     customer in the Relationship  |
|                                   |     menu                          |
|                                   |                                   |
|                                   | Customer is a dependent           |
|                                   |                                   |
|                                   | If the customer is Youth          |
|                                   | Allowance (YA) dependent, record  |
|                                   | the parent's TFN:                 |
|                                   |                                   |
|                                   | Select the relevant               |
|                                   | parent/guardian from the          |
|                                   | Relationship menu icon            |
|                                   |                                   |
|                                   | Navigate to the TFN table         |
|                                   |                                   |
|                                   | Record the parent's TFN in the    |
|                                   | Tax File Number field and the:    |
|                                   |                                   |
|                                   | -   Authorisation field as 'Y',   |
|                                   |     or                            |
|                                   | -   the exemption code in the     |
|                                   |     Exemption Reason field, and   |
|                                   |                                   |
|                                   | Select Simulate                   |
|                                   |                                   |
|                                   | Navigate back to the customer     |
|                                   | record by selecting the customer  |
|                                   | in the Relationship menu          |
|                                   |                                   |
|                                   | For linking dependent customers   |
|                                   | to parent records, see Creating,  |
|                                   | updating and ending Parental      |
|                                   | Income Test (PIT) links with      |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants.          |
|                                   |                                   |
|                                   | If the customer's payment is      |
|                                   | cancelled or suspended for a      |
|                                   | reason relating to a TFN, see     |
|                                   | Restoration of payments (CLK).    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
