
Date of event (DOV) for family assistance income estimates 108-05030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

DOV for estimates provided with claims

DOV for revised estimates

DOV for estimates provided with claims

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     circumstances, the DOE for    |
|                                   |     CCS will be the start of the  |
|                                   |     CCS fortnight after the DOV   |
|                                   | -   A lower estimate may result   |
|                                   |     in an arrears issuing to the  |
|                                   |     customer                      |
|                                   | -   A higher estimate may result  |
|                                   |     in a potential overpayment    |
|                                   | -   Arrears or overpayments will  |
|                                   |     depend on if session reports  |
|                                   |     have been received and        |
|                                   |     processed for the past        |
|                                   |     periods                       |
|                                   |                                   |
|                                   | Activity Test details may also    |
|                                   | need updating where there is a    |
|                                   | change in income estimate.        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | If the customer has a newborn and |
|                                   | family income decreases as the    |
|                                   | customer or partner ceases work   |
|                                   | to care for the newborn, the DOV  |
|                                   | of the new estimate is the baby’s |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | However, if the customer has a    |
|                                   | newborn and at the same time, the |
|                                   | partner gets a pay rise, the DOV  |
|                                   | of the new income estimate will   |
|                                   | be the date of notification.      |
|                                   |                                   |
|                                   | To reduce the risk of             |
|                                   | overpayment, (if applicable), the |
|                                   | customer can apply a payment      |
|                                   | choice (FTB) and/or increase      |
|                                   | their CCS withholdings.           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Restoration of FTB.               |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoring FTB following CAN-INC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on the circumstance     |
|                                   | that resulted in the income       |
|                                   | cancellation, customers may need  |
|                                   | to lodge a new claim to have FTB  |
|                                   | restored. See Restoration of FTB  |
|                                   | for information on restoration    |
|                                   | criteria for FTB CAN-INC.         |
|                                   |                                   |
|                                   | New claim lodged                  |
|                                   |                                   |
|                                   | If FTB is eligible for            |
|                                   | restoration, treat the new claim  |
|                                   | as a request for restoration of   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Process the claim, make sure the  |
|                                   | date of event (DOV) of the        |
|                                   | estimate is the date the estimate |
|                                   | was provided                      |
|                                   |                                   |
|                                   | If the claim activity is applying |
|                                   | an incorrect DOV for the income   |
|                                   | estimate and it cannot be         |
|                                   | manually changed within the       |
|                                   | activity, cancel the claim on the |
|                                   | AL screen and complete a standard |
|                                   | BA restoration activity. Make     |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   the DOR is the date the claim |
|                                   |     was lodged                    |
|                                   | -   the DOV of the income         |
|                                   |     estimate is the date the      |
|                                   |     estimate was provided         |
|                                   | -   any changes advised within    |
|                                   |     the claim are updated inside  |
|                                   |     the restoration activity      |
|                                   |                                   |
|                                   | See Restoration of FTB for more   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Required to lodge a new claim     |
|                                   |                                   |
|                                   | The date of event of the new      |
|                                   | estimate must be the lodgement    |
|                                   | date of the new claim. See Online |
|                                   | or Assisted Customer Claim (ACC)  |
|                                   | for family assistance, Parental   |
|                                   | Leave Pay (PPL) and Dad and       |
|                                   | Partner Pay (DAP)).               |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | restoration and:                  |
|                                   |                                   |
|                                   | FTB CAN-INC is within current     |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   The DOV of the income         |
|                                   |     estimate is the date of       |
|                                   |     notification of the revised   |
|                                   |     estimate                      |
|                                   | -   If there is a previous        |
|                                   |     estimate provided for CCS     |
|                                   |     that is lower than the most   |
|                                   |     recent estimate provided, FTB |
|                                   |     arrears may be paying for the |
|                                   |     CAN-INC period. If arrears    |
|                                   |     are paying, code the FYSO     |
|                                   |     screen for the CAN-INC        |
|                                   |     non-payment period, using     |
|                                   |     Status code CAN and Reason    |
|                                   |     code OTH. This will stop FTB  |
|                                   |     arrears paying for this       |
|                                   |     period. The arrears will be   |
|                                   |     assessed in reconciliation    |
|                                   |     when actual income is         |
|                                   |     confirmed and the customer    |
|                                   |     has lodged a lump sum claim   |
|                                   |     or requested a reassessment   |
|                                   |     within the relevant time      |
|                                   |     frame                         |
|                                   | -   If there is a previous CCS    |
|                                   |     estimate that is equal to or  |
|                                   |     higher than the most recent   |
|                                   |     estimate provided, FTB        |
|                                   |     arrears may pay prior to DOR. |
|                                   |     Identify the reason for the   |
|                                   |     arrears and confirm the       |
|                                   |     customer is entitled before   |
|                                   |     paying. No discussion around  |
|                                   |     payment choices for this      |
|                                   |     period or retrospective       |
|                                   |     correction of estimates is    |
|                                   |     necessary                     |
|                                   | -   Assessment of the non-payment |
|                                   |     period from the date of       |
|                                   |     cancellation to the date of   |
|                                   |     restoration cannot be         |
|                                   |     finalised until after the end |
|                                   |     of the financial year, when   |
|                                   |     actual income is known. See   |
|                                   |     Assessment of income          |
|                                   |     cancellation periods in FTB   |
|                                   |     reconciliation                |
|                                   | -   If the customer is receiving  |
|                                   |     CCS, any change to their      |
|                                   |     subsidy percentage will take  |
|                                   |     effect from the start of the  |
|                                   |     CCS fortnight after the DOV.  |
|                                   |     Activity Test details may     |
|                                   |     need updating when a customer |
|                                   |     has had a change in their     |
|                                   |     income estimate (For example, |
|                                   |     may have started or ceased    |
|                                   |     work)                         |
|                                   |                                   |
|                                   | FTB CAN-INC is within previous    |
|                                   | financial year and still          |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | -   To restore payment, a new     |
|                                   |     claim activity must be coded  |
|                                   |     using the date of             |
|                                   |     notification as the date of   |
|                                   |     receipt (DOR)                 |
|                                   | -   DOV of new estimate is the    |
|                                   |     DOR in the current financial  |
|                                   |     year                          |
|                                   | -   Date of effect (DOE) is the   |
|                                   |     date of original FTB CAN-INC  |
|                                   |     in the previous financial     |
|                                   |     year                          |
|                                   |                                   |
|                                   | Non-payment periods:              |
|                                   |                                   |
|                                   | -   FTB entitlement for the       |
|                                   |     CAN-INC non-payment period in |
|                                   |     the previous financial year   |
|                                   |     will be assessed once actual  |
|                                   |     income is known during        |
|                                   |     reconciliation                |
|                                   | -   The non-payment period        |
|                                   |     between 1 July and date of    |
|                                   |     restoration in the current    |
|                                   |     financial year is not be paid |
|                                   |     until the customer contacts   |
|                                   |     after the end of the          |
|                                   |     financial year once actual    |
|                                   |     income is known. See          |
|                                   |     Assessment of income          |
|                                   |     cancellation periods in FTB   |
|                                   |     reconciliation.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Restoring FTB following CAN-ENA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If FTB cancelled ‘estimated       |
|                                   | income not accepted’ (CAN-ENA),   |
|                                   | code the estimate with DOV = Date |
|                                   | Paid to + 1 day (DPT+1) when      |
|                                   | restoring FTB. This will assess   |
|                                   | any arrears on the revised and    |
|                                   | reasonable estimate.              |
|                                   |                                   |
|                                   | Coding implications:              |
|                                   |                                   |
|                                   | -   If the customer receives CCS  |
|                                   |     and the DOV is backdated for  |
|                                   |     FTB, the DOE for CCS will be  |
|                                   |     the start of the CCS          |
|                                   |     fortnight after the DOV       |
|                                   | -   A lower estimate may result   |
|                                   |     in an arrears issuing to the  |
|                                   |     customer                      |
|                                   | -   A higher estimate may result  |
|                                   |     in a potential overpayment    |
|                                   | -   Customers can also choose to  |
|                                   |     increase their CCS            |
|                                   |     withholdings to reduce the    |
|                                   |     risk of an overpayment where  |
|                                   |     there has been an increase in |
|                                   |     their estimate                |
|                                   | -   Arrears/overpayments will     |
|                                   |     depend on whether session     |
|                                   |     reports have been received    |
|                                   |     and processed for the past    |
|                                   |     periods                       |
|                                   |                                   |
|                                   | Activity Test details may also    |
|                                   | need updating if there is a       |
|                                   | change in income estimate.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Relationship status changes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Become partnered                  |
|                                   |                                   |
|                                   | Where a customer advises they     |
|                                   | have become partnered, either     |
|                                   | verbally or via a completed       |
|                                   | Partner Details (MOD P) form:     |
|                                   |                                   |
|                                   | FTB is reassessed from the        |
|                                   | relationship start date to        |
|                                   | include the partner's income      |
|                                   |                                   |
|                                   | The DOV of the income estimate    |
|                                   | for the partner is the date they  |
|                                   | became partnered                  |
|                                   |                                   |
|                                   | If the customer chooses to also   |
|                                   | update their estimate, the DOV    |
|                                   | for their income estimate is the  |
|                                   | date of notification              |
|                                   |                                   |
|                                   | FTB will cancel INP (income not   |
|                                   | provided) from the date they      |
|                                   | became partnered if the partner's |
|                                   | estimate is not recorded          |
|                                   |                                   |
|                                   | For CCS the DOV of the income     |
|                                   | estimate for the partner will be  |
|                                   | the date they became partnered    |
|                                   |                                   |
|                                   | -   Any change in entitlement     |
|                                   |     will take effect from the     |
|                                   |     start of the next CCS         |
|                                   |     fortnight (Monday) after the  |
|                                   |     DOV. Treat the customer as    |
|                                   |     single during the CCS         |
|                                   |     fortnight when they           |
|                                   |     partnered. If the customer    |
|                                   |     becomes partnered on the      |
|                                   |     start of a CCS fortnight, it  |
|                                   |     will take effect from that    |
|                                   |     date                          |
|                                   | -   Activity Test details must be |
|                                   |     provided for the partner,     |
|                                   |     using the date they became    |
|                                   |     partnered as the DOV.         |
|                                   |     Customer’s details may also   |
|                                   |     need updating if they have    |
|                                   |     had a change in their income  |
|                                   |     estimate. See Activity Test   |
|                                   |     for CCS                       |
|                                   | -   The Date of Receipt (DOR) for |
|                                   |     CCS activity test details     |
|                                   |     updated in Process Direct     |
|                                   |     must be the date the customer |
|                                   |     advised they became           |
|                                   |     partnered. This is especially |
|                                   |     important where the activity  |
|                                   |     test update occurs on a       |
|                                   |     different date to the marital |
|                                   |     status update completed in    |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Note: if both the customer and    |
|                                   | partner got FTB before becoming   |
|                                   | partnered, and they do not want   |
|                                   | to be paid as a blended family,   |
|                                   | see FTB or CCS customer becomes   |
|                                   | partnered for how to code the     |
|                                   | care details.                     |
|                                   |                                   |
|                                   | Separated                         |
|                                   |                                   |
|                                   | FTB is reassessed from the        |
|                                   | relationship end date to exclude  |
|                                   | the partner's income              |
|                                   |                                   |
|                                   | If the customer chooses to update |
|                                   | their estimate, the DOV for the   |
|                                   | income estimate is the date of    |
|                                   | notification                      |
|                                   |                                   |
|                                   | Do not code nil income for the    |
|                                   | ex-partner, their income is still |
|                                   | taken into account until customer |
|                                   | and partner records are unlinked  |
|                                   |                                   |
|                                   | CCS is reassessed from the start  |
|                                   | of the next CCS fortnight         |
|                                   | (Monday) after the date they      |
|                                   | separated (DOV):                  |
|                                   |                                   |
|                                   | -   Treat the customer as         |
|                                   |     partnered during the CCS      |
|                                   |     fortnight when they           |
|                                   |     separated. If the customer    |
|                                   |     separates on the start of a   |
|                                   |     CCS fortnight, it will take   |
|                                   |     effect from that date         |
|                                   | -   The customer’s Activity Test  |
|                                   |     details may also have to be   |
|                                   |     updated where they have had a |
|                                   |     change in their income        |
|                                   |     estimate                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
