-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Care objection received

Care considerations for care percentage decisions

Centrelink review of care decisions

Care objection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Respondent                    |
|                                   |                                   |
|                                   | Send the letter to the customers. |
|                                   |                                   |
|                                   | See Finalise an objection table   |
|                                   | for information about updating    |
|                                   | the date these letters were sent  |
|                                   | in Cuba.                          |
|                                   |                                   |
|                                   | See the Create a unique letter    |
|                                   | using pre-approved text and free  |
|                                   | text table, and Objections Cuba   |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink review or a subsequent |
|                                   | AAT first review lodged outside   |
|                                   | the relevant timeframe + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The review decision will take     |
|                                   | effect from the date the review   |
|                                   | was requested or the Secretary    |
|                                   | initiated review was decided..:   |
|                                   |                                   |
|                                   | If the application for AAT first  |
|                                   | review of a Centrelink decision   |
|                                   | was made outside the relevant     |
|                                   | timeframe of the customer being   |
|                                   | notified of the review decision,  |
|                                   | the AAT first review decision     |
|                                   | will take effect from the date    |
|                                   | the AAT first review was          |
|                                   | requested. The customer who       |
|                                   | applied for the Centrelink review |
|                                   | or a subsequent AAT review can    |
|                                   | request Child Support to consider |
|                                   | special circumstances. Special    |
|                                   | circumstances cannot be           |
|                                   | considered for a Secretary        |
|                                   | initiated review of decision. See |
|                                   | the References page in Objection  |
|                                   | to Child Support decisions for    |
|                                   | information about relevant        |
|                                   | policy.                           |
|                                   |                                   |
|                                   | Create a unique letter using      |
|                                   | pre-approved text UQ51.03 -       |
|                                   | Objection to care percentage      |
|                                   | review - Applicant. Address it to |
|                                   | the customer who requested the    |
|                                   | Centrelink internal review or the |
|                                   | subsequent AAT review. Include a  |
|                                   | 14 day response due date.         |
|                                   |                                   |
|                                   | A customer may wish to discuss a  |
|                                   | special circumstances application |
|                                   | for the review. Warm transfer the |
|                                   | customer to Objections. They will |
|                                   | review the special circumstances  |
|                                   | and make a decision. See the Care |
|                                   | considerations for care           |
|                                   | percentage decisions table.       |
|                                   | Finalise the decision for these   |
|                                   | cases within 28 days of the       |
|                                   | applicant asking Child Support to |
|                                   | consider special circumstances.   |
|                                   |                                   |
|                                   | If a customer does not contact    |
|                                   | Child Support within the          |
|                                   | specified time to lodge a special |
|                                   | circumstances application,        |
|                                   | finalise the care records by:     |
|                                   |                                   |
|                                   | -   applying the Centrelink       |
|                                   |     review, or                    |
|                                   | -   the subsequent AAT first      |
|                                   |     review decision from the date |
|                                   |     the customer applied for the  |
|                                   |     review.                       |
|                                   |                                   |
|                                   | Advise both customers when a      |
|                                   | decision about special            |
|                                   | circumstances is made. Also       |
|                                   | advise them of their AAT review   |
|                                   | rights in writing. See:           |
|                                   |                                   |
|                                   | -   UQ51.07 - Care objection      |
|                                   |     decision date of effect -     |
|                                   |     Applicant                     |
|                                   | -   UQ51.08 - Care objection      |
|                                   |     decision date of effect –     |
|                                   |     Respondent                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Making an objection decision      |
|                                   | where the Centrelink ARO or SME   |
|                                   | has already reviewed the same     |
|                                   | care percentage decision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support must still make an  |
|                                   | objection decision if:            |
|                                   |                                   |
|                                   | -   a Centrelink review is in     |
|                                   |     progress for the same care    |
|                                   |     percentage decision, and:     |
|                                   | -   the customer has not          |
|                                   |     withdrawn their Child Support |
|                                   |     objection                     |
|                                   |                                   |
|                                   | However Child Support is unable   |
|                                   | to change the care percentage     |
|                                   | determined by the Centrelink      |
|                                   | review. 'Hold' the objection      |
|                                   | until the outcome of the review   |
|                                   | is known.                         |
|                                   |                                   |
|                                   | When Centrelink finalise the      |
|                                   | internal review of a care         |
|                                   | percentage decision, apply the    |
|                                   | care percentages determined by    |
|                                   | the Centrelink review to the      |
|                                   | child support assessment. This is |
|                                   | subject to the date of effect     |
|                                   | requirements, in Step 2 in Table  |
|                                   | 2). At the same time, finalise    |
|                                   | the pending Child Support         |
|                                   | Objection.                        |
|                                   |                                   |
|                                   | Inform both parties about the     |
|                                   | objection outcome by sending an   |
|                                   | MX14-1 Outcome of objection       |
|                                   | (non-NAP) letter. In the          |
|                                   | Statement of Reasons use the      |
|                                   | standard text available on the    |
|                                   | Child Support Specialised         |
|                                   | Assessments (SAMP) page. Find     |
|                                   | this at Objection Tools>Objection |
|                                   | Letters>Finalising 'duplicate'    |
|                                   | objections for care percentage    |
|                                   | decisions                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
