
Security for the Home Equity Access Scheme 065-08020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the PLS National processing team only.

On this page:

Establishing sufficient security for the Scheme and calculation of
Maximum Loan Amount (MLA)

Factors affecting the real asset value

Deducting Scheme loan balance from secured real estate

Establishing sufficient security for the Scheme and calculation of Maximum Loan Amount (MLA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Scheme loan balances are not  |
|                                   |     subject to mortgage/loan      |
|                                   |     apportionment rules and are   |
|                                   |     to be applied entirely        |
|                                   |     against the assessable        |
|                                   |     component                     |
|                                   | -   Any other mortgages or loans  |
|                                   |     against the property are to   |
|                                   |     be apportioned across the     |
|                                   |     assessable and non-assessable |
|                                   |     components                    |
|                                   |                                   |
|                                   | If the property has not already   |
|                                   | been coded twice to split the     |
|                                   | assessable and non-assessable     |
|                                   | components, create a new record   |
|                                   | for the secured property via the  |
|                                   | Real Estate/Business Summary      |
|                                   | (REBS) screen. Replicate the      |
|                                   | details from the existing record  |
|                                   | except code only the assessable   |
|                                   | components on one record with the |
|                                   | Current Market Value field equal  |
|                                   | to the excess house and curtilage |
|                                   | value, and the non-assessable     |
|                                   | components on the other with the  |
|                                   | Current Market Value and House    |
|                                   | and Curtilage fields as the house |
|                                   | and curtilage value. This may     |
|                                   | require the existing record to be |
|                                   | updated as well.                  |
|                                   |                                   |
|                                   | Once two records exist, code the  |
|                                   | deductions in the Mortgages/Loans |
|                                   | field on the Real Estate Detail   |
|                                   | (RE) screen:                      |
|                                   |                                   |
|                                   | If the property does not have a   |
|                                   | mortgage or loan against it, code |
|                                   | the relevant Scheme loan amount   |
|                                   | on the property record that       |
|                                   | contains the assessable           |
|                                   | components                        |
|                                   |                                   |
|                                   | If the property has a mortgage or |
|                                   | loan against it, apportion the    |
|                                   | mortgage/loan value across the    |
|                                   | assessable and non-assessable     |
|                                   | components and code the two       |
|                                   | property records accordingly,     |
|                                   | that is:                          |
|                                   |                                   |
|                                   | -   code the apportioned          |
|                                   |     mortgage/loan value that      |
|                                   |     corresponds with the          |
|                                   |     non-assessable components on  |
|                                   |     the property record that      |
|                                   |     contains the non-assessable   |
|                                   |     components, and               |
|                                   | -   combine the apportioned       |
|                                   |     mortgage/loan value that      |
|                                   |     corresponds with the          |
|                                   |     assessable components with    |
|                                   |     the relevant amount of the    |
|                                   |     Scheme loan balance on the    |
|                                   |     property record that contains |
|                                   |     the assessable components     |
|                                   |                                   |
|                                   | Once coding is complete, go to    |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Record outcome and create future  |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Record the outcome of the         |
|                                   | assessment by running the PLS     |
|                                   | REBS Fast Note located under Fast |
|                                   | Note - select Auto Text, use      |
|                                   | Older Australians > Pension Loans |
|                                   | Scheme > PLS REBS check.          |
|                                   |                                   |
|                                   | If the assessment was done as     |
|                                   | part of the annual review,        |
|                                   | finalise the Manual Follow Up     |
|                                   | (MFU) activity via the Assessment |
|                                   | Results (AR) screen (if not       |
|                                   | already finalised as part of the  |
|                                   | coding updates).                  |
|                                   |                                   |
|                                   | Set up a future review by         |
|                                   | creating a new MFU via the Review |
|                                   | Registration (RVR) screen. Enter  |
|                                   | the following details:            |
|                                   |                                   |
|                                   | -   Service Reason (ServRsn):     |
|                                   |     Enter the three letter code   |
|                                   |     for the Scheme qualifying     |
|                                   |     pension (e.g. AGE)            |
|                                   | -   Review reason (RevRsn): HLP   |
|                                   |     (Hardship/Loan Payment)       |
|                                   | -   Due Date: set to 1 month      |
|                                   |     prior to the customer’s       |
|                                   |     birthday, or if they are      |
|                                   |     partnered, 1 month prior to   |
|                                   |     the birthday of the younger   |
|                                   |     member of the couple          |
|                                   | -   Text: Scheme annual real      |
|                                   |     estate review. Enter any      |
|                                   |     additional relevant notes     |
|                                   | -   Keywords: PLSMFU, PLSREA      |
|                                   |                                   |
|                                   | When the review is set, it will   |
|                                   | appear on the Future Activity     |
|                                   | List (FAL) screen. When the       |
|                                   | review reaches its due date, it   |
|                                   | can be selected via the Activity  |
|                                   | List (AL) screen. To action the   |
|                                   | review prior to the due date,     |
|                                   | select it via the FAL screen.     |
|                                   |                                   |
|                                   | For more information see How to   |
|                                   | code and action a manual review.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
