-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing principal home and curtilage

Updating real estate value

Assessing principal home and curtilage

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | When recoding of real estate is   |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | If the customer's real estate was |
|                                   | previously a fully assessable     |
|                                   | asset and the customer has now    |
|                                   | moved into this real estate as    |
|                                   | their principal home, which is    |
|                                   | subject to a house and curtilage  |
|                                   | assessment, there will be a need  |
|                                   | to cease the previous real estate |
|                                   | assessment and re-code for the    |
|                                   | new house and curtilage           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Real estate information will also |
|                                   | need to be re-coded if the        |
|                                   | customer's relationship status    |
|                                   | has changed since the Real Estate |
|                                   | (RE) screen was last updated.     |
|                                   |                                   |
|                                   | Is removal of real estate         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5 to remove   |
|                                   |     current record                |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Removing property from assessment |
|                                   | or updating house and curtilage + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the REBI screen update the:    |
|                                   |                                   |
|                                   | -   Sold/Gifted/Ceased: field     |
|                                   |     with 'NAA' (no assessable     |
|                                   |     asset value)                  |
|                                   | -   Source: and Date of Receipt:  |
|                                   |     fields; key as appropriate,   |
|                                   |     then 'C' for correct          |
|                                   |                                   |
|                                   | Press [Enter] to apply the        |
|                                   | updates, pressing [Enter] again   |
|                                   | will navigate to the RE screen.   |
|                                   |                                   |
|                                   | On the RE screen:                 |
|                                   |                                   |
|                                   | Key the % Asset Owned: field as   |
|                                   | '0'                               |
|                                   |                                   |
|                                   | Update the value of the property  |
|                                   | to nil                            |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | income from the property, key the |
|                                   | income as zero on the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Gross Annual Income $: '0'    |
|                                   |                                   |
|                                   | Does a house and curtilage        |
|                                   | assessment (including extended)   |
|                                   | need to be added to the           |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating a change in value for    |
|                                   | real estate already on the        |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Where the customer advises of a   |
|                                   | change in the value of a real     |
|                                   | estate asset that is already      |
|                                   | recorded, see Maintaining the     |
|                                   | value of real estate assets on    |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | If house and curtilage does apply |
|                                   | to real estate + Read more ...    |
|                                   |                                   |
|                                   | Note: where the property is made  |
|                                   | up of multiple titles only one    |
|                                   | real estate record is created if  |
|                                   | the titles are adjoining or       |
|                                   | contiguous. A separate real       |
|                                   | estate record is required only    |
|                                   | where the additional title/s is   |
|                                   | physically separated from the     |
|                                   | home property for example there   |
|                                   | is a road or other properties     |
|                                   | intervening.                      |
|                                   |                                   |
|                                   | Where a customer's land and       |
|                                   | principal home on the 1 title     |
|                                   | document is exempt under the      |
|                                   | extended land use test, a         |
|                                   | valuation is not required and the |
|                                   | customer's estimate of the value  |
|                                   | of the property is acceptable. In |
|                                   | this case both the market value   |
|                                   | and house & curt fields should be |
|                                   | coded with the same customer      |
|                                   | provided figure, and will result  |
|                                   | in nil net assessable assets.     |
|                                   |                                   |
|                                   | Any assessable business assets    |
|                                   | should be recorded as Other       |
|                                   | Assets on the REBI screen. The    |
|                                   | system is unable to apportion     |
|                                   | other assets based on the asset   |
|                                   | ownership percentage coded. These |
|                                   | assets will need to be coded as   |
|                                   | the total amount owned by the     |
|                                   | customer and partner.             |
|                                   |                                   |
|                                   | The assets test exemption of      |
|                                   | curtilage real estate is applied  |
|                                   | to the land only, and any         |
|                                   | commercial farm buildings and/or  |
|                                   | plant and equipment will continue |
|                                   | to be assessable assets. A        |
|                                   | valuation is not required for     |
|                                   | these assets. The customer's      |
|                                   | estimate or balance sheet value   |
|                                   | of these assets is acceptable.    |
|                                   |                                   |
|                                   | For all updates                   |
|                                   |                                   |
|                                   | Update the principal home field   |
|                                   | on the REBI screen to 'Y' (yes)   |
|                                   |                                   |
|                                   | Enter the curtilage type in the   |
|                                   | Curtilage Type field              |
|                                   |                                   |
|                                   | -   PLU - Private Land Use test   |
|                                   |     (for customers assessed under |
|                                   |     the single title rule)        |
|                                   | -   EXT - Extended Land Use test  |
|                                   |     (where the extended curtilage |
|                                   |     concession applies. That is,  |
|                                   |     the customer satisfies the    |
|                                   |     extended land use test)       |
|                                   |                                   |
|                                   | Current market value $: the       |
|                                   | amount should represent the       |
|                                   | current value of the whole item   |
|                                   | of real estate and include the    |
|                                   | value of any assessable water     |
|                                   | rights related to the property    |
|                                   | Note: the assessment of water     |
|                                   | assets for Farm Household         |
|                                   | Allowance (FHA) customers is      |
|                                   | different than the assessment     |
|                                   | under social security policy, see |
|                                   | Assessing assets for Farm         |
|                                   | Household Allowance (FHA)         |
|                                   |                                   |
|                                   | Current house and Curt. $: enter  |
|                                   | the value of the principal home   |
|                                   | and applicable surrounding        |
|                                   | curtilage. Curtilage amount is    |
|                                   | limited to land on the same title |
|                                   | document as the home, to a        |
|                                   | maximum of 2 hectares, (but there |
|                                   | is no size limit if eligible for  |
|                                   | extended curtilage concession)    |
|                                   |                                   |
|                                   | The value of any land attached to |
|                                   | the home, which is not regarded   |
|                                   | as curtilage, is an assessable    |
|                                   | asset. Only one item of real      |
|                                   | estate with a home and curtilage  |
|                                   | amount can be coded for each      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For more coding information, see  |
|                                   | Assessing and coding real estate  |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Further updates required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If applicable, change the     |
|                                   |     address on the Address        |
|                                   |     Details (AD) screen. For more |
|                                   |     information, see Changing     |
|                                   |     address                       |
|                                   | -   If customer is sharing with   |
|                                   |     another person, who is not a  |
|                                   |     close family member or        |
|                                   |     partner, ask the Living       |
|                                   |     Arrangements question set     |
|                                   | -   If the customer was not       |
|                                   |     entitled to the extended land |
|                                   |     use test but may qualify      |
|                                   |     within the next 12 months,    |
|                                   |     set a review. The Resources   |
|                                   |     page provides details on how  |
|                                   |     to set this review            |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | the details of the customer's     |
|                                   | real estate on a DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
