
Recognition or removal of general practitioners (GP) 012-42020090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess and process
notifications and requests for general practitioners; medical
practitioners who are registered or previously registered as a
specialist in the specialty of General practice (including FRACGP and
FACRRM who have registered or previously registered as a specialist with
Ahpra) and medical practitioners included, or previously included on the
VR.

On this page:

Assess a general practitioner notification

Process recognition as a specialist general practitioner subject to
Section 19AA

Process recognition as a specialist general medical practitioner subject
to Section 19AB

Process removal as a general practitioner

Process a request to confirm if a medical practitioner is on the
Vocational Register

Escalate GP specialist recognition enquiries

PSO receives escalated GP specialist recognition enquiry

Assess a general practitioner notification

Table 1: This table describes how to assess a general practitioner
notification in order to recognise or remove a medical practitioner’s
general practitioner (GP) status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the drop down |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of effect and        |
|                                   | -   In the End Date field, key    |
|                                   |     the end of the 500 specialty  |
|                                   |     code (Ten Year Moratorium -   |
|                                   |     Medicare Benefits Not         |
|                                   |     Payable)                      |
|                                   |                                   |
|                                   | if 110 was identified in Step 1   |
|                                   | (with a current 500/519) and the  |
|                                   | location does not have business   |
|                                   | structure and EFT keyed in full:  |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the drop down |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of effect and leave  |
|                                   |     the End Date blank            |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Repeat this process for all       |
|                                   | required locations which do not   |
|                                   | have a current 19AB or Class      |
|                                   | Exemption. This action will       |
|                                   | prevent Medicare claims being     |
|                                   | paid at locations where a valid   |
|                                   | 19AB exemption is not in place.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Phone call to medical             |
|                                   | practitioner to notify new 19AB   |
|                                   | exemptions required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | provider number locations - if    |
|                                   | the medical practitioner has      |
|                                   | current 19AB exemptions and 3GA   |
|                                   | placement/s, the medical          |
|                                   | practitioner is required to       |
|                                   | reapply for a 19AB exemption as a |
|                                   | general practitioner.             |
|                                   |                                   |
|                                   | Note: where a medical             |
|                                   | practitioner is recognised as     |
|                                   | specialist general practitioner,  |
|                                   | there is no requirement to end    |
|                                   | 3GA placement/s. Requests to      |
|                                   | remove a 3GA program placement    |
|                                   | are sent by the authorising body. |
|                                   | See Approved 3GA placements for   |
|                                   | more information.                 |
|                                   |                                   |
|                                   | If it is unclear which locations  |
|                                   | have 3GA placements issued,       |
|                                   | contact a PSO for assistance.     |
|                                   |                                   |
|                                   | If a contact mobile or telephone  |
|                                   | number is recorded on the stem,   |
|                                   | make one attempt to contact the   |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | The telephone security check for  |
|                                   | Medicare health professionals     |
|                                   | must be completed before          |
|                                   | providing any Medicare            |
|                                   | eligibility information. If the   |
|                                   | security check cannot be          |
|                                   | successfully completed, go to     |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Was the medical practitioner      |
|                                   | successfully contacted?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, make a note of this on    |
|                                   |     the work item in PaNDA and go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Successful contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the medical practitioner is    |
|                                   | successfully contacted, advise    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   An application for a provider |
|                                   |     number with all supporting    |
|                                   |     documentation is required to  |
|                                   |     be forwarded to Services      |
|                                   |     Australia as soon as possible |
|                                   |     for locations where access to |
|                                   |     Medicare is still required    |
|                                   | -   3GA placements can be         |
|                                   |     withdrawn by the consortium.  |
|                                   |     If this occurs and a 19AB     |
|                                   |     exemption as a general        |
|                                   |     practitioner has not been     |
|                                   |     received, access to Medicare  |
|                                   |     benefits at the location will |
|                                   |     cease                         |
|                                   |                                   |
|                                   | Add a note on the medical         |
|                                   | practitioner’s stem of the phone  |
|                                   | call. Select:                     |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Notes tab                     |
|                                   | -   New Note - in Notes Subject   |
|                                   |     key ‘Provider Contacted’,     |
|                                   |     then in Notes Description key |
|                                   |     the details of the            |
|                                   |     conversation. For example,    |
|                                   |     'Advised provider to submit   |
|                                   |     application where MBS access  |
|                                   |     is required'                  |
|                                   | -   Add new                       |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 10                                | Prepare letter + Read more ...    |
|                                   |                                   |
|                                   | Select the Recognition as a       |
|                                   | general practitioner/dual         |
|                                   | recognition letter (Z2569)        |
|                                   | template:                         |
|                                   |                                   |
|                                   | Select enable content to open the |
|                                   | macro                             |
|                                   |                                   |
|                                   | Enter the medical practitioner’s  |
|                                   | title, name and address in the    |
|                                   | relevant fields                   |
|                                   |                                   |
|                                   | Enter the Work Item ID in the Our |
|                                   | reference field                   |
|                                   |                                   |
|                                   | Select the appropriate option in  |
|                                   | the letter template to reflect    |
|                                   | the medical practitioner’s        |
|                                   | recognition as a specialist       |
|                                   | general practitioner, and:        |
|                                   |                                   |
|                                   | -   enter the date of effect      |
|                                   | -   select the appropriate option |
|                                   |     to reflect that the provider  |
|                                   |     is subject to s19AB           |
|                                   | -   if the medical practitioner   |
|                                   |     was registered on the         |
|                                   |     Vocational Register (130),    |
|                                   |     also select the appropriate   |
|                                   |     option to reflect that the    |
|                                   |     medical practitioner has been |
|                                   |     removed from the Vocational   |
|                                   |     Register                      |
|                                   | -   if Dual Recognition (165) was |
|                                   |     added to the stem, also       |
|                                   |     select the appropriate option |
|                                   |     to reflect that the medical   |
|                                   |     practitioner now has dual     |
|                                   |     recognition                   |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Save letter as a PDF              |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Ensure the Surname First Name,    |
|                                   | Provider Number and Case ID       |
|                                   | fields are completed and correct  |
|                                   |                                   |
|                                   | Print letter and send to the      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | Add any appropriate notes to the  |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+

Process removal as a general practitioner

Table 4: This table describes how to process removal as a general
practitioner (GP) for Medicare purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing the record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In PDS in the Provider View       |
|                                   | select Edit.                      |
|                                   |                                   |
|                                   | On the Qualifications tab:        |
|                                   |                                   |
|                                   | Clear any details that are        |
|                                   | recorded in the following fields: |
|                                   |                                   |
|                                   | -   Vocational Notified Date      |
|                                   | -   Vocational Status             |
|                                   | -   Vocational Organisation       |
|                                   |                                   |
|                                   | On the Registration tab:          |
|                                   |                                   |
|                                   | If there are only state           |
|                                   | registration lines on the medical |
|                                   | practitioner’s record (for        |
|                                   | example VIC, QLD, SA rather than  |
|                                   | AUS) and the medical practitioner |
|                                   | has current medical registration  |
|                                   | with Ahpra, then:                 |
|                                   |                                   |
|                                   | -   Select Add New Registration   |
|                                   | -   Select AUS from the Area drop |
|                                   |     down menu                     |
|                                   | -   Key Registration Number       |
|                                   | -   Select Status from the Status |
|                                   |     drop down menu                |
|                                   | -   Key Start Date - start date   |
|                                   |     is the Effective From date    |
|                                   |     for the Status                |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   End any open state            |
|                                   |     registration lines by         |
|                                   |     changing the status to Other  |
|                                   |     and adding an end date. The   |
|                                   |     end date is the day before    |
|                                   |     the Start Date of the AUS     |
|                                   |     registration line. PDS will   |
|                                   |     require something in the      |
|                                   |     comments box for the          |
|                                   |     registration type of Other,   |
|                                   |     for example adding a full     |
|                                   |     stop (‘.’)                    |
|                                   |                                   |
|                                   | On the Specialty tab:             |
|                                   |                                   |
|                                   | For each general practitioner     |
|                                   | specialty code (130, 132, 532,    |
|                                   | 540) that is current on the stem: |
|                                   |                                   |
|                                   | Select: Amend on the relevant     |
|                                   | specialty code                    |
|                                   |                                   |
|                                   | -   Key End Date - date of effect |
|                                   | -   Select Update                 |
|                                   | -   Select Cancel                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Specialty codes 647, 648, 649,    |
|                                   | 650 + Read more ...               |
|                                   |                                   |
|                                   | Were specialty codes 647, 648,    |
|                                   | 649 or 650 on the stem page?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update VR specialty codes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Specialty tab, identify |
|                                   | specialty codes 647, 648, 649 or  |
|                                   | 650 which need to be updated.     |
|                                   |                                   |
|                                   | Before end-dating the VR          |
|                                   | specialty codes, where there are  |
|                                   | 3GA specialty codes on the stem   |
|                                   | which give access to A1 Medicare  |
|                                   | benefits, check each open         |
|                                   | location to ensure there are no   |
|                                   | current 3GA placements recorded   |
|                                   | at any location:                  |
|                                   |                                   |
|                                   | If there are locations with       |
|                                   | access to A1 Medicare benefits    |
|                                   | because of a 3GA program, do not  |
|                                   | end-date any of the VR additional |
|                                   | training specialty codes (647,    |
|                                   | 648, 649 or 650) and go to Step 4 |
|                                   |                                   |
|                                   | Otherwise, end date existing VR   |
|                                   | specialty code(s) by selecting    |
|                                   | Amend on the relevant specialty   |
|                                   | code and                          |
|                                   |                                   |
|                                   | -   Key End Date - date of effect |
|                                   | -   Select Update                 |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Continue to end date any other    |
|                                   | specialty codes 647, 648, 649 or  |
|                                   | 650 recorded on the stem.         |
|                                   |                                   |
|                                   | Does the medical practitioner's   |
|                                   | stem have a non-VR access         |
|                                   | speciality code?                  |
|                                   |                                   |
|                                   | -   Yes, continue below           |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | When all relevant VR specialty    |
|                                   | codes have been end-dated,        |
|                                   | identify the corresponding non-VR |
|                                   | specialty codes to be added to    |
|                                   | the medical practitioner’s stem.  |
|                                   |                                   |
|                                   | For example, if specialty code    |
|                                   | 647 is end-dated, specialty code  |
|                                   | 662 must be added to the medical  |
|                                   | practitioner’s stem. The          |
|                                   | Resources page contains a list of |
|                                   | VR and non-VR specialty codes.    |
|                                   |                                   |
|                                   | Add the corresponding VR          |
|                                   | specialty code(s):                |
|                                   |                                   |
|                                   | Select Add Specialty Code         |
|                                   |                                   |
|                                   | -   Key the relevant              |
|                                   |     corresponding non-VR          |
|                                   |     specialty code                |
|                                   | -   Key Start Date - date of      |
|                                   |     effect                        |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | Continue to add any other         |
|                                   | relevant non-VR specialty codes.  |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Dual Recognition + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a current 165 Dual       |
|                                   | Recognition specialty code on the |
|                                   | stem page?                        |
|                                   |                                   |
|                                   | -   Yes, go to Dual recognition   |
|                                   |     of medical practitioners for  |
|                                   |     Medicare to process the       |
|                                   |     removal of dual recognition   |
|                                   |     then go to Step 5             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Prepare letter and finalise +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Recognition as a       |
|                                   | general practitioner/dual         |
|                                   | recognition letter (Z2569)        |
|                                   | template                          |
|                                   |                                   |
|                                   | Select enable content to open the |
|                                   | macro                             |
|                                   |                                   |
|                                   | Enter the medical practitioner’s  |
|                                   | title, name and address in the    |
|                                   | relevant fields                   |
|                                   |                                   |
|                                   | Enter the Work Item ID in the Our |
|                                   | reference field                   |
|                                   |                                   |
|                                   | In the Letter options:            |
|                                   |                                   |
|                                   | -   if a 132, 532 or 540          |
|                                   |     specialty code has been end   |
|                                   |     dated, select the appropriate |
|                                   |     option to reflect that the    |
|                                   |     medical practitioner’s        |
|                                   |     recognition as a specialist   |
|                                   |     general practitioner or as a  |
|                                   |     GP Fellow has been removed    |
|                                   | -   if a 130 specialty code has   |
|                                   |     been end dated, select the    |
|                                   |     appropriate option to reflect |
|                                   |     that the medical practitioner |
|                                   |     has been removed from the     |
|                                   |     Vocational Register           |
|                                   | -   enter the date of effect      |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Save letter as a PDF              |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Ensure the Surname First Name,    |
|                                   | Provider Number and Case ID       |
|                                   | fields are completed and correct  |
|                                   |                                   |
|                                   | Print letter and send to the      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | Add any appropriate notes to the  |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+

Process a request to confirm if a medical practitioner is on the Vocational Register

Table 5: This table describes how to action a request to confirm if a
medical practitioner is on the Vocational Register. This process
commences after the request from the medical practitioner is opened
through the current workflow arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Vocational Register confirmation  |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Does the request:                 |
|                                   |                                   |
|                                   | contain the medical               |
|                                   | practitioner’s name               |
|                                   |                                   |
|                                   | ask for confirmation of their     |
|                                   | status on the Vocational          |
|                                   | Register, and                     |
|                                   |                                   |
|                                   | have the medical practitioner’s   |
|                                   | signature                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, return the request as     |
|                                   |     incomplete with the We need   |
|                                   |     more information letter       |
|                                   |     (Z2306)                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm Provider details in PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   In the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Key year of birth, if         |
|                                   |     provided, in the Year of      |
|                                   |     Birth field                   |
|                                   | -   Select Profession ‘Medical    |
|                                   |     Practitioner’ in the drop     |
|                                   |     down menu                     |
|                                   | -   Select Search                 |
|                                   | -   A list of medical             |
|                                   |     practitioners with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | medical practitioner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, return the request as     |
|                                   |     incomplete with the We need   |
|                                   |     more information letter       |
|                                   |     (Z2306)                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for Specialty Code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | medical practitioner’s stem       |
|                                   | record to view the specialty      |
|                                   | codes for the medical             |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Does the PDS stem have a current  |
|                                   | 130 Vocational Register specialty |
|                                   | code?                             |
|                                   |                                   |
|                                   | -   Yes, then the medical         |
|                                   |     practitioner is registered on |
|                                   |     the Vocational Register       |
|                                   | -   No, then the medical          |
|                                   |     practitioner is not           |
|                                   |     registered on the Vocational  |
|                                   |     Register                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue letter + Read more ...      |
|                                   |                                   |
|                                   | Select the Recognition as a       |
|                                   | general practitioner/dual         |
|                                   | recognition letter (Z2569)        |
|                                   | template                          |
|                                   |                                   |
|                                   | Select enable content to open the |
|                                   | macro                             |
|                                   |                                   |
|                                   | Enter the ‘medical practitioner’s |
|                                   | title, name and address in the    |
|                                   | relevant fields                   |
|                                   |                                   |
|                                   | Enter the Work Item ID in the Our |
|                                   | reference field                   |
|                                   |                                   |
|                                   | Select the appropriate option in  |
|                                   | the letter template for a         |
|                                   | confirmation that a provider is   |
|                                   | or is not on the Vocational       |
|                                   | Register, then:                   |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     is registered on the          |
|                                   |     Vocational Register, ensure   |
|                                   |     the appropriate option is     |
|                                   |     selected to reflect that the  |
|                                   |     medical practitioner is on    |
|                                   |     the Vocational Register and   |
|                                   |     enter the start date of the   |
|                                   |     130 specialty code            |
|                                   | -   If the medical practitioner   |
|                                   |     is not registered on the      |
|                                   |     Vocational Register, ensure   |
|                                   |     the appropriate option is     |
|                                   |     selected to reflect that the  |
|                                   |     medical practitioner is not   |
|                                   |     on the Vocational Register    |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Save letter as a PDF              |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Ensure the Surname First Name,    |
|                                   | Provider Number and Case ID       |
|                                   | fields are completed and correct  |
|                                   |                                   |
|                                   | Print letter and send to the      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | Add any appropriate notes to the  |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers must address |
|                                   |     these letters to the medical  |
|                                   |     practitioner                  |
|                                   | -   if the medical practitioner   |
|                                   |     asks for a specific person to |
|                                   |     get the letters, Service      |
|                                   |     Officers must use Attn:       |
|                                   |     (name) below the medical      |
|                                   |     practitioner’s name in the    |
|                                   |     postal address                |
+-----------------------------------+-----------------------------------+

Escalate GP specialist recognition enquiries

Table 6: this table outlines the process for Service Officers to
escalate GP specialist recognition enquiries.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of enquiry + Read more ...   |
|                                   |                                   |
|                                   | Enquiry relates to recognition as |
|                                   | a specialist in General practice  |
|                                   | in PDS:                           |
|                                   |                                   |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | Enquiry relates to the processing |
|                                   | of an application lodged prior to |
|                                   | 16/06/2021:                       |
|                                   |                                   |
|                                   | -   for phone enquiry, refer to   |
|                                   |     Frequently Asked Questions    |
|                                   |     (FAQ), then contact a PSO for |
|                                   |     escalation to Provider        |
|                                   |     Services Support (PSS)        |
|                                   | -   for application, see Step 1   |
|                                   |     in Table 1                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Recognition as a specialist in    |
|                                   | General practice + Read more ...  |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | recognised with Ahpra as a        |
|                                   | specialist in General practice?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For phone enquiry, check the  |
|                                   |     FAQ and telephony scripting   |
|                                   |     for further information. If   |
|                                   |     the enquiry is not able to be |
|                                   |     answered, advise the medical  |
|                                   |     practitioner to make an       |
|                                   |     enquiry with Ahpra            |
|                                   | -   For application, if the       |
|                                   |     medical practitioner needs to |
|                                   |     satisfy the requirements of   |
|                                   |     section 19AA in order for the |
|                                   |     application to progress,      |
|                                   |     return the request to the     |
|                                   |     medical practitioner as       |
|                                   |     incomplete with the We need   |
|                                   |     more information letter       |
|                                   |     (Z2306). If they don’t,       |
|                                   |     continue processing the       |
|                                   |     application as per usual      |
|                                   |     processes                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Specialty codes + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the Provider Stem in PDS     |
|                                   | have any of the following         |
|                                   | specialty codes:                  |
|                                   |                                   |
|                                   | 130                               |
|                                   |                                   |
|                                   | 132                               |
|                                   |                                   |
|                                   | 532                               |
|                                   |                                   |
|                                   | 540                               |
|                                   |                                   |
|                                   | 530                               |
|                                   |                                   |
|                                   | -   Yes, do not escalate,         |
|                                   |     procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for 19AB work items + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In PaNDA search:                  |
|                                   |                                   |
|                                   | -   Select Programme: Provider    |
|                                   |     registration                  |
|                                   | -   Select worktype: PR_FELLOW    |
|                                   | -   Key Surname First Name:       |
|                                   |     SurnameFirstname              |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Are there any 19AB work items for |
|                                   | the medical practitioner for this |
|                                   | worktype?                         |
|                                   |                                   |
|                                   | -   Yes, do not escalate,         |
|                                   |     procedure ends here           |
|                                   | -   No, escalate to a PSO         |
+-----------------------------------+-----------------------------------+

PSO receives escalated GP specialist recognition enquiry

Table 7: This table outlines the process for Programme Support Officers
(PSO) to respond to GP specialist recognition escalation enquiries.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for 19AB work items         |
|                                   |                                   |
|                                   | In PaNDA search: + Read more ...  |
|                                   |                                   |
|                                   | -   Select Programme: Provider    |
|                                   |     registration                  |
|                                   | -   Select worktype: PR_FELLOW    |
|                                   | -   Key Surname First Name:       |
|                                   |     SurnameFirstname              |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Are there any 19AB work items for |
|                                   | the medical practitioner for this |
|                                   | work type?                        |
|                                   |                                   |
|                                   | Yes, do not escalate, procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, complete the following in an  |
|                                   | email to Provider Services        |
|                                   | Support (PSS):                    |
|                                   |                                   |
|                                   | -   Provider Name:                |
|                                   | -   Provider stem:                |
|                                   | -   Ahpra registration number:    |
|                                   | -   Specialist in General         |
|                                   |     practice Yes/No               |
|                                   | -   Escalation channel:           |
|                                   |     telephone/Application form    |
|                                   | -   Comments:                     |
|                                   | -   Screenshot of the Ahpra       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
