[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains procedures for recording Unreasonable to Live at Home
(UTLAH) assessments in the Social Work Recording Application (SWRA) in
Process Direct and the Social Work Information System (SWIS) in Customer
First.

Process Direct

On this page:

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in
Process Direct

Unreasonable to Live at Home (UTLAH) assessments - not pursued recording
in the SRWA in Process Direct

Unreasonable to Live at Home (UTLAH) assessment recording in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     their circumstances have not  |
|                                   |     changed                       |
|                                   | -   Select up to 2 other Referral |
|                                   |     Issues relevant to the        |
|                                   |     customers circumstances.      |
|                                   |     Note: the referral issue      |
|                                   |     Delegated UTLAH Assessment -  |
|                                   |     UTLAH Under 18 should only be |
|                                   |     selected by the social worker |
|                                   |     undertaking the assessment    |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the interview + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Create a new contact,      |
|                                   | complete Consent process          |
|                                   | mandatory fields and select       |
|                                   | Continue                          |
|                                   |                                   |
|                                   | Contact type field, select either |
|                                   |                                   |
|                                   | -   Phone interview or            |
|                                   | -   Interview in CSC Face to Face |
|                                   |                                   |
|                                   | Entitlement Decision’ field,      |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: Select  |
|                                   | Advice – DHS Services and two or  |
|                                   | more options depending on the     |
|                                   | intervention provided. For        |
|                                   | example, Counselling/Support,     |
|                                   | Participation Related             |
|                                   | Intervention or Referral Out to   |
|                                   | Reconnect or Accommodation etc    |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording parent and third party  |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Social workers should record a    |
|                                   | contact in SWIS if they send a    |
|                                   | Q465 letter to a parent. They     |
|                                   | should also record a contact if   |
|                                   | they send a UTLAH questionnaire   |
|                                   | to a parent or third party.       |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | SWIS in Customer First            |
|                                   |                                   |
|                                   | Select Create a new contact       |
|                                   |                                   |
|                                   | Contact Type: field. Select       |
|                                   | Correspondence                    |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   |                                   |
|                                   | -   Select Discussion with Third  |
|                                   |     Parties or Contact with       |
|                                   |     Parents/Guardians (this is    |
|                                   |     compulsory)                   |
|                                   | -   Select Advice – DHS Services  |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Provision of Information   |
|                                   | and Assessment in Progress.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording parent and third party  |
|                                   | verification contacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact  |
|                                   |                                   |
|                                   | Contact Type: field. Select       |
|                                   | UTLAH - Third party or parent     |
|                                   | interview                         |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Leave blank                       |
|                                   |                                   |
|                                   | Social Work Intervention: field.  |
|                                   |                                   |
|                                   | -   Select Discussion With Third  |
|                                   |     Parties or Contact with       |
|                                   |     Parents/Guardians (this is    |
|                                   |     compulsory)                   |
|                                   | -   2 other options may be chosen |
|                                   |     depending on what has been    |
|                                   |     undertaken during the contact |
|                                   |     and who the third party is,   |
|                                   |     for example, Advice - DHS     |
|                                   |     Services                      |
|                                   | -   If there was liaison with the |
|                                   |     area SW Manager in regards to |
|                                   |     lack of third party           |
|                                   |     verification Referral Out and |
|                                   |     SW Manager- No third Party    |
|                                   |     Verification must be selected |
|                                   |                                   |
|                                   | Outcome of Intervention: field.   |
|                                   | Select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | The name, address and phone       |
|                                   | number of third parties who are   |
|                                   | contacted as part of the UTLAH    |
|                                   | assessment should be recorded in  |
|                                   | the social work report. This      |
|                                   | makes reviewing decisions or      |
|                                   | re-claims much easier.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once all information has been     |
|                                   | received and a decision has been  |
|                                   | determined, a new contact will    |
|                                   | need to be created in the         |
|                                   | original referral.                |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact  |
|                                   |                                   |
|                                   | Contact Type: field. select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field.      |
|                                   | Select Delegation Assessments     |
|                                   | then select the applicable        |
|                                   | decision for the customer's claim |
|                                   | in the drop down box:             |
|                                   |                                   |
|                                   | -   UTLAH 18+ Granted             |
|                                   | -   UTLAH 18+ Not Granted         |
|                                   | -   Claim Not Pursued 18+         |
|                                   | -   UTLAH ABSTUDY Granted         |
|                                   | -   UTLAH ABSTUDY Not Granted     |
|                                   | -   UTLAH DSP Granted             |
|                                   | -   UTLAH DSP Not Granted         |
|                                   | -   UTLAH Under 18 Granted        |
|                                   | -   UTLAH Under 18 Not Granted,   |
|                                   |     or                            |
|                                   | -   Claim Not Pursued Under 18    |
|                                   |     Claim Not Pursued 18+ and     |
|                                   |     Claim Not Pursued Under 18    |
|                                   |     are used for customers who    |
|                                   |     have discussed with a social  |
|                                   |     worker the eligibility        |
|                                   |     criteria for claiming UTLAH,  |
|                                   |     but have decided not to       |
|                                   |     continue with the claim       |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   2 other options need to be    |
|                                   |     selected depending on the     |
|                                   |     intervention provided by the  |
|                                   |     social worker, for example:   |
|                                   |     Counselling/Support, Related  |
|                                   |     Intervention                  |
|                                   |                                   |
|                                   | Eligibility Assessment Undertaken |
|                                   | should be used only once for each |
|                                   | referral, but there are           |
|                                   | exceptions to this, where a       |
|                                   | customer is also claiming a       |
|                                   | Crisis Payment. With delegated    |
|                                   | assessments, it should be when    |
|                                   | the contact is reported           |
|                                   | (File/Paper Assessment)           |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Assessment Completed       |
|                                   |                                   |
|                                   | All UTLAH assessments, grants and |
|                                   | rejects must have a SWIS Report   |
|                                   | written. This excludes rejections |
|                                   | due to insufficient information,  |
|                                   | because the customer did not      |
|                                   | attend a social work interview.   |
|                                   |                                   |
|                                   | For non-delegated social workers  |
|                                   |                                   |
|                                   | The process is the same as for    |
|                                   | delegated social workers, with    |
|                                   | the exception of the last step:   |
|                                   |                                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment in    |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers                    |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
