
Family Tax Benefit (FTB), Child Care Subsidy (CCS) and Paid Parental Leave scheme customer/child going overseas 007-02080000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence

Assessing temporary absences

Recording overseas absences

Initial assessment of overseas absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   'S'elect the started activity |
|                                   |     in the customer's record      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key 'AR' in Nxt: and press    |
|                                   |     [Enter]                       |
|                                   | -   Finalise the activity. Note:  |
|                                   |     the reassessment will not     |
|                                   |     occur until the customer      |
|                                   |     and/or child/ren actually     |
|                                   |     leave Australia               |
|                                   | -   Do not supress the auto       |
|                                   |     advice                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If a system issue arises for:     |
|                                   |                                   |
|                                   | -   Child born overseas, go to    |
|                                   |     Step 6                        |
|                                   | -   Incorrect assessment, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding requirements when child is |
|                                   | born overseas + Read more ...     |
|                                   |                                   |
|                                   | Child is born overseas with no    |
|                                   | departure date coded (has not yet |
|                                   | arrived in Australia)             |
|                                   |                                   |
|                                   | Record the child's (overseas)     |
|                                   | country of birth on CHIMME and on |
|                                   | CHCRES. Do not record a departure |
|                                   | from Australia as the child has   |
|                                   | not yet entered Australia and     |
|                                   | therefore has not departed.       |
|                                   |                                   |
|                                   | If the child is recorded as in    |
|                                   | care from birth, the system will  |
|                                   | assess the child as temporarily   |
|                                   | outside Australia for the first 6 |
|                                   | weeks from birth for children     |
|                                   | born on or after 1 July 2016. The |
|                                   | system will cancel FTB 6 weeks    |
|                                   | after the child's date of birth   |
|                                   | (or earlier if the parent         |
|                                   | departed Australia prior to the   |
|                                   | child's birth and is still        |
|                                   | outside Australia).               |
|                                   |                                   |
|                                   | Child arrives in Australia and is |
|                                   | assessed as residentially         |
|                                   | qualified as an FTB child, or is  |
|                                   | living with a customer who is     |
|                                   | residentially qualified for FTB   |
|                                   |                                   |
|                                   | Once the child arrives in         |
|                                   | Australia, update the CHCRES      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Any future departures for the     |
|                                   | customer or child will be treated |
|                                   | as temporary if their CRES/CHCRES |
|                                   | screen is recorded as living in   |
|                                   | Australia. If the child is not    |
|                                   | recorded as living in Australia   |
|                                   | on their CRES/CHRES screen, when  |
|                                   | they leave Australia they will    |
|                                   | cease to be an eligible FTB       |
|                                   | child.                            |
|                                   |                                   |
|                                   | Note: ensure that the             |
|                                   | overseas-born child is in the     |
|                                   | care of the FTB customer. If the  |
|                                   | child resides overseas and the    |
|                                   | FTB customer is living in         |
|                                   | Australia there would be a        |
|                                   | concern as to whether the child   |
|                                   | is really a dependent child in    |
|                                   | their care. If the child is not a |
|                                   | FTB child from birth, do not      |
|                                   | record them as in care from       |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence override for            |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Where the system generates an     |
|                                   | incorrect assessment for a FTB    |
|                                   | customer due to residence or      |
|                                   | portability, a manual override    |
|                                   | may be applied.                   |
|                                   |                                   |
|                                   | Submit a query via the online     |
|                                   | query referral form (the          |
|                                   | Resources page has a link) to the |
|                                   | Level 2 Policy Help Desk. They    |
|                                   | will assess if coding via the     |
|                                   | Family Tax Benefit Residency      |
|                                   | Override (FRESOVR) screen is      |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If appropriate, forward Level 2   |
|                                   | Policy Helpdesk confirmation to   |
|                                   | Manual Intervention Team (MIV)    |
|                                   | for coding by specialist staff.   |
|                                   |                                   |
|                                   | Recording the FRESOVR screen      |
|                                   | (specialist staff access only -   |
|                                   | see the Resources page for        |
|                                   | details of requesting system      |
|                                   | access):                          |
|                                   |                                   |
|                                   | -   Key '!FRESOVR' in Nxt: and    |
|                                   |     press [Enter]                 |
|                                   | -   'S'elect the required options |
|                                   |     from the What type of         |
|                                   |     override do you want? drop    |
|                                   |     down box                      |
|                                   |                                   |
|                                   | For example, the system is        |
|                                   | incorrectly reducing the FTB rate |
|                                   | or cancelling due to portability, |
|                                   | 'S'elect the override MRP (Meets  |
|                                   | residency and portability rules). |
|                                   | This will enable FTB to remain    |
|                                   | current.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
