
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Employer requests claim be rejected or withdrawn

Managing employer enquiries

Table 1:

+:---------------------:+:---------------------:+:---------------------:+
| Step                  | Action                |                       |
|                       | enquiry line (option  |                       |
|                       | 3).                   |                       |
+-----------------------+-----------------------+-----------------------+
| 11                    | General enquiries +   |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Refer employers to    |                       |
|                       | their AASN provider   |                       |
|                       | for enquiries about:  |                       |
|                       |                       |                       |
|                       | -   eligibility for   |                       |
|                       |     the BAC and CAC   |                       |
|                       |     wage subsidies    |                       |
|                       | -   advice on BAC     |                       |
|                       |     registration      |                       |
|                       |     process           |                       |
|                       | -   general BAC and   |                       |
|                       |     CAC information   |                       |
|                       | -   claims for wages  |                       |
|                       |     paid from 5       |                       |
|                       |     October 2020 to   |                       |
|                       |     31 December 2021  |                       |
|                       |                       |                       |
|                       | Do not provide advice |                       |
|                       | on eligibility.       |                       |
|                       |                       |                       |
|                       | If an employer is     |                       |
|                       | dissatisfied with the |                       |
|                       | service received from |                       |
|                       | their AASN or wants   |                       |
|                       | to make a complaint,  |                       |
|                       | refer them to the     |                       |
|                       | DEWR complaint        |                       |
|                       | process. See the      |                       |
|                       | Resources page for    |                       |
|                       | links to information  |                       |
|                       | about AASN providers  |                       |
|                       | and the complaint     |                       |
|                       | process.              |                       |
|                       |                       |                       |
|                       | Refer employers in    |                       |
|                       | the first instance to |                       |
|                       | the Australian        |                       |
|                       | Apprenticeships       |                       |
|                       | website for enquires  |                       |
|                       | about:                |                       |
|                       |                       |                       |
|                       | -   myGov             |                       |
|                       |     registration and  |                       |
|                       |     accessing ADMS    |                       |
|                       | -   assistance with   |                       |
|                       |     BAC or CAC claim  |                       |
|                       |     navigation in     |                       |
|                       |     ADMS              |                       |
|                       | -   general           |                       |
|                       |     understanding BAC |                       |
|                       |     or CAC payments   |                       |
|                       |     and calculations  |                       |
|                       |     (unrelated to a   |                       |
|                       |     specific claim)   |                       |
|                       |                       |                       |
|                       | Where employers       |                       |
|                       | indicate they would   |                       |
|                       | prefer telephony      |                       |
|                       | assistance or their   |                       |
|                       | enquiry relates to an |                       |
|                       | appeal, reassessment  |                       |
|                       | or complaint, they    |                       |
|                       | can be referred to    |                       |
|                       | the Department of     |                       |
|                       | Education Student     |                       |
|                       | enquiry line (option  |                       |
|                       | 3).                   |                       |
|                       |                       |                       |
|                       | For enquiries about:  |                       |
|                       |                       |                       |
|                       | -   when a claim will |                       |
|                       |     be available, or  |                       |
|                       |     employers unable  |                       |
|                       |     to find a BAC or  |                       |
|                       |     CAC claim, go to  |                       |
|                       |     Step 12           |                       |
|                       | -   time limits to    |                       |
|                       |     submit a claim    |                       |
|                       |     see Boosting      |                       |
|                       |     Apprenticeship    |                       |
|                       |     Commencements     |                       |
|                       |     (BAC) and         |                       |
|                       |     Completing        |                       |
|                       |     Apprenticeship    |                       |
|                       |     Commencements     |                       |
|                       |     (CAC) wage        |                       |
|                       |     subsidies         |                       |
|                       | -   the rate of       |                       |
|                       |     subsidy relating  |                       |
|                       |     to a specific     |                       |
|                       |     claim, advise     |                       |
|                       |     employers of      |                       |
|                       |     factors that may  |                       |
|                       |     impact a          |                       |
|                       |     calculation       |                       |
|                       |     and/or payment    |                       |
|                       |     they have         |                       |
|                       |     received or are   |                       |
|                       |     estimated to      |                       |
|                       |     receive. Go to    |                       |
|                       |     Step 1 in Table 2 |                       |
|                       |                       |                       |
|                       | Escalate enquiries    |                       |
|                       | that cannot be        |                       |
|                       | answered using the    |                       |
|                       | information displayed |                       |
|                       | in ADMS to TPS.       |                       |
|                       |                       |                       |
|                       | TPS staff actioning   |                       |
|                       | escalations, see the  |                       |
|                       | Escalations to        |                       |
|                       | Technical Peer        |                       |
|                       | Support (TPS) and     |                       |
|                       | Department of         |                       |
|                       | Employment and        |                       |
|                       | Workplace Relations   |                       |
|                       | (DEWR)                |                       |
|                       | Apprenticeships Wage  |                       |
|                       | Subsidy Escalation    |                       |
|                       | (AWSE) line table in  |                       |
|                       | Verifying evidence    |                       |
|                       | for Boosting          |                       |
|                       | Apprenticeship        |                       |
|                       | Commencements (BAC)   |                       |
|                       | and Completion of     |                       |
|                       | Apprenticeship (CAC)  |                       |
|                       | wage subsidies.       |                       |
|                       |                       |                       |
|                       | Procedure ends here.  |                       |
+-----------------------+-----------------------+-----------------------+
| 12                    |                       | Claim creation and    |
|                       |                       | notifications + Read  |
|                       |                       | more ...              |
|                       |                       |                       |
|                       |                       | If the employer is    |
|                       |                       | querying when a       |
|                       |                       | BAC/CAC claim will be |
|                       |                       | made available for    |
|                       |                       | submission, see       |
|                       |                       | Boosting              |
|                       |                       | Apprenticeship        |
|                       |                       | Commencements (BAC)   |
|                       |                       | and Completing        |
|                       |                       | Apprenticeship        |
|                       |                       | Commencements (CAC)   |
|                       |                       | wage subsidies.       |
|                       |                       |                       |
|                       |                       | Confirm whether the   |
|                       |                       | employer has received |
|                       |                       | an email from DEWR,   |
|                       |                       | advising a claim has  |
|                       |                       | been created for the  |
|                       |                       | apprentice.           |
|                       |                       |                       |
|                       |                       | If the employer has   |
|                       |                       | not received          |
|                       |                       | notification, tell    |
|                       |                       | them:                 |
|                       |                       |                       |
|                       |                       | -   a claim may be    |
|                       |                       |     created up to 15  |
|                       |                       |     days after the    |
|                       |                       |     wage period ends  |
|                       |                       | -   they will receive |
|                       |                       |     a notification    |
|                       |                       |     email from DEWR   |
|                       |                       |     once the claim is |
|                       |                       |     created, and      |
|                       |                       | -   they should       |
|                       |                       |     contact their     |
|                       |                       |     AASN to discuss   |
|                       |                       |     further           |
|                       |                       |                       |
|                       |                       | Note: if the          |
|                       |                       | apprentice's training |
|                       |                       | contract was not      |
|                       |                       | approved before the   |
|                       |                       | end of the wage       |
|                       |                       | period (i.e. it was   |
|                       |                       | approved and          |
|                       |                       | backdated), the       |
|                       |                       | employer must speak   |
|                       |                       | with their AASN about |
|                       |                       | BAC/CAC eligibility   |
|                       |                       | and when a claim will |
|                       |                       | become available.     |
|                       |                       |                       |
|                       |                       | If the employer has   |
|                       |                       | received              |
|                       |                       | notification:         |
|                       |                       |                       |
|                       |                       | Ask the employer to   |
|                       |                       | confirm the           |
|                       |                       | information contained |
|                       |                       | in the email          |
|                       |                       |                       |
|                       |                       | Perform a thorough    |
|                       |                       | search of ADMS using: |
|                       |                       |                       |
|                       |                       | -   Claim application |
|                       |                       |     ID                |
|                       |                       | -   Business name     |
|                       |                       | -   ABN, or           |
|                       |                       | -   Apprentice name   |
|                       |                       |                       |
|                       |                       | Guide the employer,   |
|                       |                       | if a claim is found.  |
|                       |                       |                       |
|                       |                       | Escalate enquiries to |
|                       |                       | TPS where the claim   |
|                       |                       | cannot be found in    |
|                       |                       | ADMS, for referral to |
|                       |                       | the DEWR AWSE line.   |
|                       |                       |                       |
|                       |                       | TPS staff actioning   |
|                       |                       | escalations, see the  |
|                       |                       | Escalations to        |
|                       |                       | Technical Peer        |
|                       |                       | Support (TPS) and     |
|                       |                       | Department of         |
|                       |                       | Employment and        |
|                       |                       | Workplace Relations   |
|                       |                       | (DEWR)                |
|                       |                       | Apprenticeships Wage  |
|                       |                       | Subsidy Escalation    |
|                       |                       | (AWSE) line table in  |
|                       |                       | Verifying evidence    |
|                       |                       | for Boosting          |
|                       |                       | Apprenticeship        |
|                       |                       | Commencements (BAC)   |
|                       |                       | and Completion of     |
|                       |                       | Apprenticeship (CAC)  |
|                       |                       | wage subsidies.       |
|                       |                       |                       |
|                       |                       | Procedure ends here.  |
+-----------------------+-----------------------+-----------------------+

Enquiries about BAC/CAC rate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries about rates of          |
|                                   | subsidies + Read more ...         |
|                                   |                                   |
|                                   | Employers contacting the          |
|                                   | Apprenticeship Wage Subsidy (AWS) |
|                                   | line may enquire about:           |
|                                   |                                   |
|                                   | -   a lower rate of BAC or CAC    |
|                                   |     subsidy than expected         |
|                                   | -   $0 subsidy, displayed in ADMS |
|                                   |                                   |
|                                   | Factors that may affect the       |
|                                   | amount of subsidy the employer    |
|                                   | receives include the:             |
|                                   |                                   |
|                                   | -   percentage rates of BAC and   |
|                                   |     CAC wage subsidies            |
|                                   | -   quarterly and/or yearly caps  |
|                                   | -   commencement date within the  |
|                                   |     claim period                  |
|                                   | -   cancellation/completion or    |
|                                   |     withdrawal date within the    |
|                                   |     claim period                  |
|                                   | -   whether the subsidy           |
|                                   |     percentage reduced (such as   |
|                                   |     from BAC to CAC) within the   |
|                                   |     claim period                  |
|                                   | -   periods of receipt of other   |
|                                   |     wage subsidies within the     |
|                                   |     claim period                  |
|                                   |                                   |
|                                   | One or multiple factors will      |
|                                   | affect the amount of subsidy.     |
|                                   |                                   |
|                                   | Review the claim, considering all |
|                                   | impacts. Take action or advise    |
|                                   | the employer, based on the        |
|                                   | impact/s and claim status.        |
|                                   |                                   |
|                                   | Use the BAC/CAC TPS Referral form |
|                                   | to escalate the claim to TPS, to  |
|                                   | create an AWSE referral for       |
|                                   | enquiries that cannot be answered |
|                                   | using the information displayed   |
|                                   | in ADMS.                          |
|                                   |                                   |
|                                   | Record a new Service Note,        |
|                                   | detailing actions taken and the   |
|                                   | discussion with the employer,     |
|                                   | when all actions are complete.    |
|                                   |                                   |
|                                   | For TPS staff actioning           |
|                                   | escalations, see the Escalations  |
|                                   | to Technical Peer Support (TPS)   |
|                                   | and Department of Employment and  |
|                                   | Workplace Relations (DEWR)        |
|                                   | Apprenticeships Wage Subsidy      |
|                                   | Escalation (AWSE) line table in   |
|                                   | Verifying evidence for Boosting   |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completion of           |
|                                   | Apprenticeship (CAC) wage         |
|                                   | subsidies.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Date range (date from and/or date |
|                                   | to) declared + Read more ...      |
|                                   |                                   |
|                                   | The amount of BAC or CAC subsidy  |
|                                   | is based on the gross employment  |
|                                   | income paid within the claiming   |
|                                   | period. For the date range span,  |
|                                   | the 'date from' will be the       |
|                                   | earliest payslip date and the     |
|                                   | 'date to' would be the latest     |
|                                   | payslip date.                     |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the employer entered the      |
|                                   |     correct dates in the Date     |
|                                   |     from and Date to fields in    |
|                                   |     the claim                     |
|                                   | -   the date entered in the Date  |
|                                   |     from field in the claim       |
|                                   |     matches the beginning of the  |
|                                   |     first payslip or payroll      |
|                                   |     summary                       |
|                                   | -   the date entered in the Date  |
|                                   |     to field in the claim matches |
|                                   |     the end date of the last      |
|                                   |     payslip or payroll summary    |
|                                   |                                   |
|                                   | If the employer provides a        |
|                                   | payroll summary as wage evidence, |
|                                   | the payroll summary dates must    |
|                                   | align with the full claim period. |
|                                   |                                   |
|                                   | If an employer provides payslips  |
|                                   | and/or enters a date range in the |
|                                   | claim for wages paid outside of   |
|                                   | the claiming period, ADMS will    |
|                                   | not include these wages in        |
|                                   | determining the subsidy to be     |
|                                   | paid. ADMS will only consider the |
|                                   | wages paid for dates within the   |
|                                   | claim period when calculating the |
|                                   | subsidy.                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Claim period 1 January 2022 – 31  |
|                                   | March 2022                        |
|                                   |                                   |
|                                   | Employer declares a:              |
|                                   |                                   |
|                                   | -   date range in the claim of 1  |
|                                   |     October 2021 – 31 March 2022, |
|                                   |     and                           |
|                                   | -   gross amount of $6,000 wages  |
|                                   |     paid                          |
|                                   |                                   |
|                                   | In this case, ADMS will only      |
|                                   | consider the wages paid for the   |
|                                   | period 1 January to 31 March      |
|                                   | 2022. To calculate the subsidy to |
|                                   | be paid, ADMS will disregard      |
|                                   | wages paid for the period 1       |
|                                   | October to 31 December 2021. This |
|                                   | means only a proportion of the    |
|                                   | gross amount of $6,000 declared   |
|                                   | by the employer will be used to   |
|                                   | calculate the BAC or CAC subsidy. |
|                                   |                                   |
|                                   | If the employer has correctly     |
|                                   | entered a date range and/or wage  |
|                                   | evidence that starts or finishes  |
|                                   | outside of the claim period:      |
|                                   |                                   |
|                                   | Advise the employer:              |
|                                   |                                   |
|                                   | -   wages paid to the apprentice  |
|                                   |     outside the claim period are  |
|                                   |     excluded from the subsidy     |
|                                   |     calculation for that claim    |
|                                   |     period                        |
|                                   | -   subject to eligibility, BAC   |
|                                   |     or CAC subsidy for these      |
|                                   |     wages can be claimed in the   |
|                                   |     next claiming period (or were |
|                                   |     claimed for in the previous   |
|                                   |     claiming period)              |
|                                   |                                   |
|                                   | Escalate to (Technical Peer       |
|                                   | Support) TPS, for referral to     |
|                                   | DEWR AWSE, if the employer        |
|                                   | disagrees with the subsidy        |
|                                   | calculation or wants to appeal.   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If an employer has entered        |
|                                   | incorrect dates or provided       |
|                                   | payslips with incorrect           |
|                                   | information, the following action |
|                                   | is required, depending on the     |
|                                   | ADMS status:                      |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the date range in     |
|                                   |     their claim responses and/or  |
|                                   |     upload evidence with the      |
|                                   |     correct dates                 |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again                |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the approved |
|                                   |     text to request they correct  |
|                                   |     the date range in their claim |
|                                   |     responses and/or upload       |
|                                   |     evidence with the correct     |
|                                   |     dates                         |
|                                   | -   Advise the employer they will |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise the employer the claim |
|                                   |     has already been finalised    |
|                                   |     and that it needs to be       |
|                                   |     escalated for review          |
|                                   | -   Escalate the enquiry to TPS,  |
|                                   |     who will create a referral to |
|                                   |     the AWSE line                 |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount declared + Read more ...   |
|                                   |                                   |
|                                   | The amount of BAC or CAC subsidy  |
|                                   | is based on the gross employment  |
|                                   | income paid within the claiming   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the employer entered net      |
|                                   |     wages instead of gross wages  |
|                                   | -   the amount declared by the    |
|                                   |     employer equals the total     |
|                                   |     amount of gross wages paid,   |
|                                   |     when adding all payslips      |
|                                   |     together                      |
|                                   |                                   |
|                                   | Where an employer has entered     |
|                                   | incorrect wage information or     |
|                                   | provided payslips with incorrect  |
|                                   | wage information, the following   |
|                                   | action is required, depending on  |
|                                   | the ADMS status:                  |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the gross wage amount |
|                                   |     in their claim responses      |
|                                   |     and/or upload evidence with   |
|                                   |     the correct gross wage amount |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again                |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the approved |
|                                   |     text to request they correct  |
|                                   |     the gross wage amount in      |
|                                   |     their claim responses and/or  |
|                                   |     upload evidence with the      |
|                                   |     correct gross wage amount     |
|                                   | -   Advise the employer they will |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise the employer the claim |
|                                   |     has already been finalised    |
|                                   |     and that it needs to be       |
|                                   |     escalated for review          |
|                                   | -   Escalate the enquiry to TPS,  |
|                                   |     who will create a referral to |
|                                   |     the AWSE line                 |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencement or                   |
|                                   | completion/cancellation date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The amount of BAC or CAC subsidy  |
|                                   | is based on the gross employment  |
|                                   | income paid within the claiming   |
|                                   | period, while the apprenticeship  |
|                                   | is current. The full amount of    |
|                                   | gross wages declared will not be  |
|                                   | included in the calculation of    |
|                                   | the BAC or CAC subsidy, if the    |
|                                   | apprenticeship commenced or       |
|                                   | ceased part way through the claim |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the apprenticeship commenced  |
|                                   |     during through the claim      |
|                                   |     period                        |
|                                   | -   the apprentice completed or   |
|                                   |     cancelled their               |
|                                   |     apprenticeship during through |
|                                   |     the claim period              |
|                                   | -   the employer entered the      |
|                                   |     correct date of commencement, |
|                                   |     completion or cancellation of |
|                                   |     the apprenticeship in the     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Claim period 1 January 2022 – 31  |
|                                   | March 2022                        |
|                                   |                                   |
|                                   | Employer declares a:              |
|                                   |                                   |
|                                   | -   date range in the claim of 1  |
|                                   |     January – 31 March 2022       |
|                                   | -   gross amount of $6,000 wages  |
|                                   |     paid                          |
|                                   |                                   |
|                                   | The apprentice commenced their    |
|                                   | apprenticeship on 1 February 2022 |
|                                   |                                   |
|                                   | In this example, ADMS will        |
|                                   | calculate the subsidy based on    |
|                                   | the gross wages paid during the   |
|                                   | period 1 February to 31 March     |
|                                   | 2022 such as from the date the    |
|                                   | apprenticeship commenced.         |
|                                   |                                   |
|                                   | If the employer has provided      |
|                                   | incorrect information on the      |
|                                   | commencement, completion or       |
|                                   | cancellation of an                |
|                                   | apprenticeship, the following     |
|                                   | action is required, depending on  |
|                                   | the ADMS status:                  |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the apprenticeship    |
|                                   |     completion/cancellation date  |
|                                   |     in their claim, or            |
|                                   | -   contact their AASN if the     |
|                                   |     commencement date is          |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again                |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the          |
|                                   |     following approved text in    |
|                                   |     the Comments for Employer     |
|                                   |     field:                        |
|                                   | -   If apprenticeship completion  |
|                                   |     / cancellation date is        |
|                                   |     incorrect: you have requested |
|                                   |     your claim application be     |
|                                   |     returned because the date the |
|                                   |     apprenticeship was cancelled, |
|                                   |     withdrawn or completed is     |
|                                   |     incorrect (select text option |
|                                   |     applicable to employer)       |
|                                   |     please correct your claim     |
|                                   |     responses and resubmit your   |
|                                   |     claim by <dd mm yyyy - todays |
|                                   |     date +20 business days>       |
|                                   | -   If apprenticeship             |
|                                   |     commencement date is          |
|                                   |     incorrect: you have requested |
|                                   |     your claim application be     |
|                                   |     returned because the          |
|                                   |     apprenticeship commencement   |
|                                   |     date is wrong this            |
|                                   |     information is maintained by  |
|                                   |     your AASN provider. Please    |
|                                   |     contact your AASN provider to |
|                                   |     resolve this and resubmit     |
|                                   |     your claim by <dd mm yyyy -   |
|                                   |     todays date +20 business      |
|                                   |     days>                         |
|                                   | -   Tell the employer they will   |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise employer the claim has |
|                                   |     already been finalised and    |
|                                   |     that it needs to be escalated |
|                                   |     for review                    |
|                                   | -   Escalate the enquiry to TPS,  |
|                                   |     who will create a referral to |
|                                   |     the AWSE line                 |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Subsidy cap + Read more ...       |
|                                   |                                   |
|                                   | BAC and CAC subsidies are payable |
|                                   | up to a capped amount per quarter |
|                                   | for wages paid in the 12-month    |
|                                   | period from the date the          |
|                                   | apprenticeship starts. See        |
|                                   | Boosting Apprenticeship           |
|                                   | Commencements (BAC) and           |
|                                   | Completing Apprenticeship         |
|                                   | Commencements (CAC) wage          |
|                                   | subsidies.                        |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the amount of subsidy paid    |
|                                   |     equals to the quarterly cap   |
|                                   | -   so, the employer has received |
|                                   |     the maximum payment for that  |
|                                   |     quarter                       |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Claim period 1 January 2022 – |
|                                   |     31 March 2022                 |
|                                   | -   Employer lodges a claim for   |
|                                   |     BAC and declares a gross      |
|                                   |     amount of $15,000 was paid to |
|                                   |     the apprentice for that       |
|                                   |     quarter                       |
|                                   | -   While 50% of $15,000 is       |
|                                   |     $7,500, the employer is only  |
|                                   |     eligible to be paid $7,000    |
|                                   |     for that quarter as this is   |
|                                   |     the quarterly cap for BAC     |
|                                   |                                   |
|                                   | If the employer has received the  |
|                                   | maximum amount, (the quarterly    |
|                                   | cap). advise them:                |
|                                   |                                   |
|                                   | -   the amount of subsidy paid    |
|                                   |     meets the quarterly cap       |
|                                   |     threshold                     |
|                                   | -   they cannot receive more than |
|                                   |     the capped amount per         |
|                                   |     claiming period               |
|                                   |                                   |
|                                   | Use the BAC/CAC TPS Referral form |
|                                   | to escalate the claim to TPS, to  |
|                                   | create an AWSE referral, if:      |
|                                   |                                   |
|                                   | -   the employer disagrees with   |
|                                   |     the subsidy calculation or    |
|                                   |     wants to appeal, or           |
|                                   | -   the amount of the subsidy has |
|                                   |     not reached the cap and there |
|                                   |     are no other factors          |
|                                   |     affecting the subsidy         |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Employer requests claim be rejected or withdrawn

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for rejection + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Employers invited to claim the    |
|                                   | BAC and/or CAC wage subsidies may |
|                                   | contact to request their claim is |
|                                   | rejected or withdrawn. Examples   |
|                                   | of reasons employers may not want |
|                                   | to proceed with their claim may   |
|                                   | include (but are not limited to): |
|                                   |                                   |
|                                   | -   apprentice may no longer work |
|                                   |     for them, or did not work for |
|                                   |     them in the claiming period,  |
|                                   |     or                            |
|                                   | -   employer did not pay the      |
|                                   |     apprentice during the claimed |
|                                   |     wage period, for example the  |
|                                   |     apprentice was on leave       |
|                                   |     without pay                   |
|                                   |                                   |
|                                   | If an employer has received a     |
|                                   | notification that a claim has     |
|                                   | been created for an apprentice,   |
|                                   | that they do not wish to claim a  |
|                                   | for, and the claim is in Ready or |
|                                   | Draft status they should be       |
|                                   | encouraged not to submit the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Claims in a Ready or Draft status |
|                                   | will eventually expire, once the  |
|                                   | claiming time limit for that wage |
|                                   | period expires, see the Resources |
|                                   | page in Boosting Apprenticeship   |
|                                   | Commencements (BAC) and           |
|                                   | Completing Apprenticeship         |
|                                   | Commencements (CAC) wage          |
|                                   | subsidies for time limits.        |
|                                   |                                   |
|                                   | Tell the employer:                |
|                                   |                                   |
|                                   | -   they may receive              |
|                                   |     notifications from DEWR about |
|                                   |     the outstanding claim, and    |
|                                   |     that these can be disregarded |
|                                   |     if they do not want to claim  |
|                                   |     a subsidy for the apprentice  |
|                                   | -   to speak with their AASN if   |
|                                   |     they don't want to claim any  |
|                                   |     further wage BAC and/or CAC   |
|                                   |     wage subsidies for the        |
|                                   |     apprentice                    |
|                                   |                                   |
|                                   | If the employer insists on        |
|                                   | submitting the Ready or Draft     |
|                                   | claim to be formally rejected, go |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | No action is required for claims  |
|                                   | with a status of Verified,        |
|                                   | Approved or Rejected as these are |
|                                   | finalised statuses.               |
|                                   |                                   |
|                                   | For claims with a status of:      |
|                                   |                                   |
|                                   | -   Assessment, go to Step 2      |
|                                   | -   Returned, go to Step 3        |
|                                   | -   Submitted, a claim can't be   |
|                                   |     rejected while it is in a     |
|                                   |     Submitted status. Tell the    |
|                                   |     employer they should call the |
|                                   |     Apprenticeship Wage Subsidy   |
|                                   |     line back when the status     |
|                                   |     changes to Assessment.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims with an Assessment         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Confirm the reason why the        |
|                                   | employer does not wish to claim   |
|                                   | the BAC and/or CAC wage subsidy.  |
|                                   |                                   |
|                                   | Note: if the reason the employer  |
|                                   | is requesting rejection is        |
|                                   | because the apprenticeship ceased |
|                                   | prior to the wage period, confirm |
|                                   | the date the apprenticeship       |
|                                   | ceased.                           |
|                                   |                                   |
|                                   | Read the following declaration to |
|                                   | the employer and confirm their    |
|                                   | acceptance:                       |
|                                   |                                   |
|                                   | 'I am duly authorised by the      |
|                                   | Employer or Group Training        |
|                                   | Organisation named in this claim  |
|                                   | application to make this          |
|                                   | declaration and enter into this   |
|                                   | Wage Subsidy Agreement on the     |
|                                   | Employer or Group Training        |
|                                   | Organisation's behalf. I          |
|                                   | acknowledge that, on my request:  |
|                                   |                                   |
|                                   | -   the claim will be rejected,   |
|                                   |     and                           |
|                                   | -   a wage subsidy will not be    |
|                                   |     received, for this            |
|                                   |     apprentice, for the relevant  |
|                                   |     wage period                   |
|                                   |                                   |
|                                   | Rejection of this claim does not  |
|                                   | affect eligibility to claim a     |
|                                   | subsidy in subsequent wage        |
|                                   | periods. I will engage with my    |
|                                   | Australian Apprenticeship Service |
|                                   | Provider regarding eligibility to |
|                                   | receive a wage subsidy in future  |
|                                   | claim periods, and inform them if |
|                                   | the apprenticeship has            |
|                                   | concluded.'                       |
|                                   |                                   |
|                                   | -   Copy and Paste the            |
|                                   |     declaration into the Service  |
|                                   |     Notes for the claim, then     |
|                                   | -   Complete the DEWR AWSE line   |
|                                   |     Contact Card                  |
|                                   |                                   |
|                                   | When completing the contact card, |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   select the Employer Requests  |
|                                   |     Rejection radio button, and   |
|                                   | -   complete both the Employer    |
|                                   |     Declaration Accepted and      |
|                                   |     Service Notes updated check   |
|                                   |     boxes                         |
|                                   | -   submit the form               |
|                                   |                                   |
|                                   | Service Officers will receive an  |
|                                   | acknowledgement email and a       |
|                                   | resolution email, once the DEWR   |
|                                   | AWSE line provide approval to     |
|                                   | reject the claim. No action is    |
|                                   | required in relation to either    |
|                                   | email. The rejection will be      |
|                                   | processed by a TPSO. Service      |
|                                   | Officers must not, under any      |
|                                   | circumstance reject claims.       |
|                                   |                                   |
|                                   | Tell the employer:                |
|                                   |                                   |
|                                   | -   a request to reject their     |
|                                   |     claim has been made           |
