
Level 1 - Online customer feedback 104-21012236

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Log in and retrieve work

Authenticated, unauthenticated and anonymous feedback

Identify the feedback type

Check for multiple feedback entries

Investigate complaint

Contact the complainant

Customer comments mailbox access

Log in and retrieve work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Note: if an email or postal   |
|                                   |     address is not provided,      |
|                                   |     document phone contact        |
|                                   |     attempts and close feedback.  |
|                                   |     See the Finalise the feedback |
|                                   |     link below                    |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | see the Finalise the feedback     |
|                                   | table                             |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate a CRN + Read more ...      |
|                                   |                                   |
|                                   | If the customer has not noted a   |
|                                   | Customer Reference Number (CRN),  |
|                                   | complete searches in Customer     |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Name Search (IN) screen       |
|                                   |     search using the customer's   |
|                                   |     name                          |
|                                   | -   SMS/Email Search (SMEM)       |
|                                   |     screen search using the       |
|                                   |     customer's email or phone     |
|                                   |     number                        |
|                                   | -   Global Selection Menu (GLO)   |
|                                   |     screen if the CRN the         |
|                                   |     customer has written in the   |
|                                   |     text has no letter at the end |
|                                   |                                   |
|                                   | Can a CRN be located and there is |
|                                   | sufficient information to confirm |
|                                   | the feedback has been lodged by   |
|                                   | the customer or authorised        |
|                                   | representative?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a CRN to a CFT entry + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To link the CRN to the CFT entry: |
|                                   |                                   |
|                                   | go to the Parties Involved tab    |
|                                   |                                   |
|                                   | select EDIT                       |
|                                   |                                   |
|                                   | select the box on the right hand  |
|                                   | side of the Feedback Customer     |
|                                   | line, this opens a Search         |
|                                   | Criteria box:                     |
|                                   |                                   |
|                                   | -   type the CRN into the ID      |
|                                   |     number field and select       |
|                                   |     Search. Select the ID that    |
|                                   |     appears in the Results List   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | If any issues are experienced     |
|                                   | when attempting to link a CRN to  |
|                                   | a CFT entry, email the Level 2    |
|                                   | Complaints mailbox with the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   Feedback ID, and              |
|                                   | -   details of the error or issue |
|                                   |                                   |
|                                   | Wait for a response before        |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Locate a Consumer ID + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete search in the Customer   |
|                                   | Directory Maintenance System      |
|                                   | (CDMS), see Register a customer   |
|                                   | for Medicare in the CDMS.         |
|                                   |                                   |
|                                   | Can a Consumer ID be located and  |
|                                   | there is sufficient information   |
|                                   | to confirm the customer lodged    |
|                                   | the feedback?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Add a Consumer ID to a CFT        |
|                                   | entry + Read more ...             |
|                                   |                                   |
|                                   | To link the Consumer ID to the    |
|                                   | CFT entry:                        |
|                                   |                                   |
|                                   | go to the Parties Involved tab    |
|                                   |                                   |
|                                   | select EDIT                       |
|                                   |                                   |
|                                   | select the box on the right hand  |
|                                   | side of the Feedback Customer     |
|                                   | line, this opens a Search         |
|                                   | Criteria box:                     |
|                                   |                                   |
|                                   | -   type the Consumer ID into the |
|                                   |     ID number field and select    |
|                                   |     Search                        |
|                                   | -   select the ID that appears in |
|                                   |     the Results List              |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | If any issues are experienced     |
|                                   | when attempting to link a         |
|                                   | Consumer ID to a CFT entry, email |
|                                   | the Level 2 Complaint mailbox     |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   Consumer ID                   |
|                                   | -   Feedback ID, and              |
|                                   | -   details of the error or issue |
|                                   |                                   |
|                                   | Wait for a response before        |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Review the CFT entry content +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the feedback and determine |
|                                   | if the complaint or feedback      |
|                                   | needs investigating.              |
|                                   |                                   |
|                                   | In an attempt to authenticate the |
|                                   | feedback, contact must be         |
|                                   | attempted even if the details     |
|                                   | page displays 'no further         |
|                                   | contact'.                         |
|                                   |                                   |
|                                   | Is there a phone number within    |
|                                   | the CFT entry text?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Email address + Read more ...     |
|                                   |                                   |
|                                   | Send an appropriate approved      |
|                                   | email if the customer has given   |
|                                   | an email address but no phone     |
|                                   | number.                           |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | email address?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   send an approved email to the |
|                                   |     customer from the Customer    |
|                                   |     Comments mailbox. Do not      |
|                                   |     change the template unless    |
|                                   |     prompted by the template text |
|                                   | -   for access to the Customer    |
|                                   |     Comments mailbox, see Table 7 |
|                                   | -   document the CFT              |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   |     - record 'Email only          |
|                                   |     provided' email sent to the   |
|                                   |     customer. The feedback has    |
|                                   |     been finalised. No further    |
|                                   |     action can be taken at this   |
|                                   |     time'                         |
|                                   |     - select Save                 |
|                                   | -   review coding, apply business |
|                                   |     improvement and finalise the  |
|                                   |     feedback, see the Finalise    |
|                                   |     the feedback table            |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Residential or postal address +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send a request for contact letter |
|                                   | if the customer has given an      |
|                                   | address but no phone number or    |
|                                   | email address.                    |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | address?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   send an approved letter to    |
|                                   |     the customer                  |
|                                   | -   print and post the letter     |
|                                   | -   attach the letter to the      |
|                                   |     feedback entry                |
|                                   | -   document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   |     - record 'Unsuccessful        |
|                                   |     contact please contact'       |
|                                   |     letter sent to the customer.  |
|                                   |     The feedback has been         |
|                                   |     finalised. No further action  |
|                                   |     can be taken at this time'    |
|                                   |     - select Save                 |
|                                   | -   review coding, apply business |
|                                   |     improvement and finalise the  |
|                                   |     feedback, see the Finalise    |
|                                   |     the feedback table            |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Treated feedback as anonymous +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Treat the feedback as anonymous   |
|                                   | if there are no identifying       |
|                                   | factors and the customer has not  |
|                                   | provided a:                       |
|                                   |                                   |
|                                   | -   phone number                  |
|                                   | -   email, residential or postal  |
|                                   |     address                       |
|                                   |                                   |
|                                   | Review the feedback to determine  |
|                                   | if any actions can be taken.      |
|                                   | Actions may include, but not      |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   a staff complaint or          |
|                                   |     compliment where there is     |
|                                   |     sufficient information to     |
|                                   |     identify a staff member,      |
|                                   |     service centre or Smart       |
|                                   |     Centre                        |
|                                   | -   a complaint or suggestion     |
|                                   |     about a specific business     |
|                                   |     area                          |
|                                   |                                   |
|                                   | Are there actions that can be     |
|                                   | taken?                            |
|                                   |                                   |
|                                   | Yes, follow the process in        |
|                                   | Customer complaints and feedback  |
|                                   | index                             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Remedy Provided  |
|                                   |     Details                       |
|                                   |     - record 'A customer record   |
|                                   |     could not be located, there   |
|                                   |     are no identifying factors,   |
|                                   |     complaint finalised. No       |
|                                   |     action taken'                 |
|                                   |     - select Save                 |
|                                   | -   review coding, apply business |
|                                   |     improvement and finalise the  |
|                                   |     feedback, see the Finalise    |
|                                   |     the feedback table            |
+-----------------------------------+-----------------------------------+
| 13                                | Contact the online complainant +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 phone contact attempts to  |
|                                   | the complainant to acknowledge,   |
|                                   | discuss and progress the          |
|                                   | complaint entry. One in the       |
|                                   | morning, one afternoon call on    |
|                                   | the same day or next business     |
|                                   | day.                              |
|                                   |                                   |
|                                   | Document the contact attempts     |
|                                   | including the date and time on    |
|                                   | the Details tab of the CFT.       |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | successful and the complaint      |
|                                   | needs to be linked to the         |
|                                   | customer's record, for            |
|                                   |                                   |
|                                   | -   Centrelink customers, go to   |
|                                   |     Step 6 above                  |
|                                   | -   Medicare customers, go to     |
|                                   |     Step 7 above                  |
|                                   |                                   |
|                                   | successful and the complaint is   |
|                                   | to remain anonymous, go to Step   |
|                                   | 12 above                          |
|                                   |                                   |
|                                   | unsuccessful, go to Step 10 above |
+-----------------------------------+-----------------------------------+

Identify the feedback type

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the feedback type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the feedback a:                |
|                                   |                                   |
|                                   | -   Centrelink complaint, see     |
|                                   |     Table 4                       |
|                                   | -   Medicare compliant, go to     |
|                                   |     Step 2                        |
|                                   | -   compliment or suggestion, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record a Sensitive Information    |
|                                   | Indicator in CDMS + Read more ... |
|                                   |                                   |
|                                   | Medicare customer complaints      |
|                                   | reported in the CFT must also be  |
|                                   | recorded as a Sensitive           |
|                                   | Information Indicator in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) with the following: |
|                                   |                                   |
|                                   | -   Category: Service             |
|                                   | -   Indicator Type: Complaint     |
|                                   |                                   |
|                                   | Follow the process in End dating  |
|                                   | indicators to add the complaint   |
|                                   | Sensitive Indicator in CDMS.      |
|                                   |                                   |
|                                   | Go to Table 4.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Compliment or suggestion + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compliments or suggestions lodged |
|                                   | online are acknowledged at the    |
|                                   | time of lodgement via a message   |
|                                   | informing customers that no       |
|                                   | response will be provided, and    |
|                                   | their feedback will be shared     |
|                                   | with relevant staff and business  |
|                                   | owners.                           |
|                                   |                                   |
|                                   | Compliments and suggestions do    |
|                                   | not require a response from Level |
|                                   | 1 to the customer.                |
|                                   |                                   |
|                                   | Refer the compliment or           |
|                                   | suggestion to the appropriate     |
|                                   | staff member or business area.    |
|                                   | See the Customer complaints and   |
|                                   | feedback index. Navigate to the   |
|                                   | Record section for instructions   |
|                                   | on how to code the Business       |
|                                   | Reference details. Then navigate  |
|                                   | to the Manage section for details |
|                                   | on how to send the email to the   |
|                                   | staff member's Manager or         |
|                                   | relevant business area.           |
|                                   |                                   |
|                                   | Finalise the feedback in the CFT: |
|                                   |                                   |
|                                   | -   Go to the Details tab         |
|                                   | -   Change the Feedback Status to |
|                                   |     'Finalised'                   |
|                                   | -   Select the Outcome Channel as |
|                                   |     'online'                      |
|                                   |                                   |
|                                   | See the Finalise the feedback     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Check for multiple feedback entries

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the feedback items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may already have     |
|                                   | open feedback items on their      |
|                                   | Centrelink or Medicare record.    |
|                                   |                                   |
|                                   | Review all open items, before     |
|                                   | investigating and actioning the   |
|                                   | new feedback item. These may      |
|                                   | include Level 1 and Level 2       |
|                                   | entries that are being managed by |
|                                   | a Service Officer.                |
|                                   |                                   |
|                                   | Use the search function in        |
|                                   | Workspace, go to Customer         |
|                                   | Feedback History.                 |
|                                   |                                   |
|                                   | Medicare customer complaints will |
|                                   | be recorded as a Sensitive        |
|                                   | Information Indicator in CDMS.    |
|                                   | Review the Sensitive Information  |
|                                   | alert pop up table for any active |
|                                   | indicators and the Sensitive      |
|                                   | Information tab for any inactive  |
|                                   | indicators.                       |
|                                   |                                   |
|                                   | Are there open feedback entries?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Level 1 Feedback entries, go  |
|                                   |     to Step 2                     |
|                                   | -   Level 2 Feedback entries, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, see Table 5                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Level 1 Feedback + Read more ...  |
|                                   |                                   |
|                                   | Is an employee responsible        |
|                                   | assigned to the Level 1 Feedback? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Level 1 Feedback - employee       |
|                                   | responsible assigned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the employee responsible  |
|                                   | to discuss the feedback item.     |
|                                   |                                   |
|                                   | Successful contact with the       |
|                                   | employee responsible              |
|                                   |                                   |
|                                   | Determine who is best placed to   |
|                                   | take ownership of the new         |
|                                   | feedback item. It is preferred    |
|                                   | that one Service Officer manage   |
|                                   | all open complaints for the       |
|                                   | customer. This helps with         |
|                                   | efficiency and provides           |
|                                   | consistent customer service.      |
|                                   |                                   |
|                                   | -   If handing the complaint to   |
|                                   |     the other Service Officer,    |
|                                   |     code them as the employee     |
|                                   |     responsible. Procedure ends   |
|                                   |     here                          |
|                                   | -   If taking ownership of all    |
|                                   |     open complaints, code the new |
|                                   |     employee responsible, see     |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | Unsuccessful contact with         |
|                                   | employee responsible              |
|                                   |                                   |
|                                   | -   Read the open complaint       |
|                                   |     progress notes to determine   |
|                                   |     where the investigation is at |
|                                   | -   If the feedback is urgent or  |
|                                   |     the customer is vulnerable,   |
|                                   |     take ownership of all         |
|                                   |     feedback items                |
|                                   | -   If the employee responsible   |
|                                   |     has been offline for an       |
|                                   |     extended period, contact the  |
|                                   |     employee responsible manager  |
|                                   |     to determine who should       |
|                                   |     manage all open complaints    |
|                                   | -   If unsure what action to      |
|                                   |     take, speak to a Manager      |
|                                   | -   If taking ownership of all    |
|                                   |     open complaints, update the   |
|                                   |     employee responsible, see     |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Level 1 Feedback - No Employee    |
|                                   | Responsible Assigned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Take ownership of all open,       |
|                                   | unassigned Level 1 Feedback       |
|                                   | item/s, update the Employee       |
|                                   | Responsible                       |
|                                   |                                   |
|                                   | Read all feedback entries         |
|                                   |                                   |
|                                   | If there are multiple entries     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   the same issue                |
|                                   |     - document all CFT entries:   |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   |     - record 'Customer has lodged |
|                                   |     multiple feedback entries.    |
|                                   |     The following feedback item/s |
|                                   |     have been closed 80xxxxxxx,   |
|                                   |     80xxxxxxx, 80xxxxxxx and will |
|                                   |     be managed under 80xxxxxxx'   |
|                                   |     - select Save                 |
|                                   | -   leave the feedback recorded   |
|                                   |     first open and close all      |
|                                   |     other feedback items          |
|                                   |     - update Remedy details tab.  |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     Free text field type refer to |
|                                   |     <complaint ID left open>      |
|                                   |     - update Details tab. Change  |
|                                   |     the feedback status to        |
|                                   |     Finalised and use Not         |
|                                   |     Applicable for the Outcome    |
|                                   |     channel. Add an               |
|                                   |     Acknowledgement date          |
|                                   |     - select Save                 |
|                                   | -   different issues, investigate |
|                                   |     and manage each feedback      |
|                                   |     separately                    |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Level 2 Feedback + Read more ...  |
|                                   |                                   |
|                                   | Is an employee responsible        |
|                                   | assigned to the Level 2 Feedback? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Level 2 Feedback - employee       |
|                                   | responsible assigned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Assign the Level 1 Feedback   |
|                                   |     to the Level 2 Service        |
|                                   |     Officer                       |
|                                   | -   If the Level 2 officer is     |
|                                   |     available, send them a MS     |
|                                   |     Teams message alerting them   |
|                                   |     to the work allocation. If    |
|                                   |     they are not available, send  |
|                                   |     an email with a cc to the     |
|                                   |     Level 2 Team                  |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Level 2 Feedback + Read more ...  |
|                                   |                                   |
|                                   | No employee responsible assigned  |
|                                   |                                   |
|                                   | Is the feedback issue the same as |
|                                   | the issue in the Level 2          |
|                                   | complaint?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   document all CFT entries:     |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   |     - record 'Customer has lodged |
|                                   |     multiple feedback entries.    |
|                                   |     The following feedback item/s |
|                                   |     have been closed 80xxxxxxx,   |
|                                   |     80xxxxxxx, 80xxxxxxx and will |
|                                   |     be managed under 80xxxxxxx'   |
|                                   |     - select Save                 |
|                                   | -   leave the feedback recorded   |
|                                   |     first open and close all      |
|                                   |     other feedback items          |
|                                   |     - update Remedy details tab.  |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     Free text field type refer to |
|                                   |     <complaint ID left open>      |
|                                   |     - update Details tab. Change  |
|                                   |     the Feedback Status to        |
|                                   |     Finalised and use Not         |
|                                   |     Applicable for the Outcome    |
|                                   |     channel. Add an               |
|                                   |     Acknowledgement date          |
|                                   |     - select Save                 |
|                                   | -   this is the end of the        |
|                                   |     process for Level 1           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   |     - record 'This complaint has  |
|                                   |     been escalated to Level 2 for |
|                                   |     management, as there is a     |
|                                   |     current Level 2 complaint     |
|                                   |     80xxxxxxx on record awaiting  |
|                                   |     action'                       |
|                                   |     - select Save                 |
|                                   | -   escalate to Level 2 under     |
|                                   |     escalation reason 5 -         |
|                                   |     Complex, cross programme or   |
|                                   |     multiple issues               |
|                                   | -   send a Complaint Action       |
|                                   |     required email via the        |
|                                   |     'External Channel Email' in   |
|                                   |     the CFT to Level 2 Complaints |
|                                   |     advising of multiple          |
|                                   |     unallocated complaint entries |
|                                   |     for the customer              |
|                                   | -   this is the end of the        |
|                                   |     process for Level 1           |
+-----------------------------------+-----------------------------------+

Investigate complaint

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review complaint + Read more ...  |
|                                   |                                   |
|                                   | Is the feedback a complaint or a  |
|                                   | general enquiry recorded as a     |
|                                   | complaint?                        |
|                                   |                                   |
|                                   | -   Yes, a general enquiry, go to |
|                                   |     Step 2                        |
|                                   | -   No, not a general enquiry, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | General enquiry + Read more ...   |
|                                   |                                   |
|                                   | Phone the customer to acknowledge |
|                                   | the feedback and educate the      |
|                                   | customer on the correct channels  |
|                                   | to use to make an enquiry.        |
|                                   | Document the contact including    |
|                                   | the date and time on the Details  |
|                                   | tab of the CFT.                   |
|                                   |                                   |
|                                   | If the contact is unsuccessful,   |
|                                   | send an approved 'general enquiry |
|                                   | not complaint' email to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Send the email from the Customer  |
|                                   | Comments mailbox with a           |
|                                   | classification of 'OFFICIAL'. Do  |
|                                   | not change the email template     |
|                                   | except for adding the CFT ID and  |
|                                   | any prompted instructions. For    |
|                                   | access to the Customer Comments   |
|                                   | mailbox, see Table 7              |
|                                   |                                   |
|                                   | Attach the email or letter to the |
|                                   | feedback entry                    |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the 'External Channel   |
|                                   | Email' in the CFT to Level 2      |
|                                   | Complaints asking for the entry   |
|                                   | to be removed from reporting      |
|                                   |                                   |
|                                   | -   Email subject line: General   |
|                                   |     enquiry recorded as           |
|                                   |     complaint - CFT ID            |
|                                   |     <80xxxxxxxxx>                 |
|                                   | -   Email body of text: This      |
|                                   |     complaint is a general        |
|                                   |     enquiry recorded as a         |
|                                   |     complaint. Notes have been    |
|                                   |     added to the CFT entry.       |
|                                   |     Please remove from customer's |
|                                   |     record and reporting          |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   record 'This feedback is a    |
|                                   |     general enquiry recorded as a |
|                                   |     complaint. The customer has   |
|                                   |     been notified by <email> or   |
|                                   |     <phone>. A request to have    |
|                                   |     this entry removed from       |
|                                   |     reporting has been sent'      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Finalise the feedback             |
|                                   |                                   |
|                                   | -   Update Remedy details tab.    |
|                                   |     Use the Remedy Provided drop  |
|                                   |     down to select Action Taken   |
|                                   |     and Internal Referral. In the |
|                                   |     Free text field type General  |
|                                   |     Enquiry                       |
|                                   | -   Update Details tab. Change    |
|                                   |     the feedback status to        |
|                                   |     Finalised and use the         |
|                                   |     appropriate selection for the |
|                                   |     Outcome channel. Add an       |
|                                   |     Acknowledgement date          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate complaint + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | complaint issue/s:                |
|                                   |                                   |
|                                   | -   Thoroughly review the         |
|                                   |     customer's record             |
|                                   | -   Refer to the Customer         |
|                                   |     complaints and feedback index |
|                                   |     for help with investigating   |
|                                   |                                   |
|                                   | Is the complaint issue about a    |
|                                   | potential APS Code of Conduct     |
|                                   | breach?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Potential Code of Conduct         |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Where the complaint issue is      |
|                                   | about a potential breach of the   |
|                                   | APS Code of Conduct (including    |
|                                   | employee fraud or unauthorised    |
|                                   | access), escalate the complaint   |
|                                   | to Level 2.                       |
|                                   |                                   |
|                                   | -   Document the CFT:             |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record 'This complaint has    |
|                                   |     been escalated to Level 2 for |
|                                   |     management.'                  |
|                                   | -   select Save                   |
|                                   | -   Escalate to Level 2 under     |
|                                   |     Escalation Reason 4 –         |
|                                   |     Potential serious breach of   |
|                                   |     APS Code of Conduct           |
|                                   | -   Send a Complaint Action       |
|                                   |     required email via the        |
|                                   |     'External Channel Email' in   |
|                                   |     the CFT to Level 2 Complaints |
|                                   |     asking for the complaint be   |
|                                   |     allocated for management by   |
|                                   |     Level 2.                      |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Document investigations + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Notes tab in the        |
|                                   | complaint entry                   |
|                                   |                                   |
|                                   | Select Edit and change the text   |
|                                   | type to Investigation             |
|                                   |                                   |
|                                   | Record details of investigations, |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   a chronology of events (that  |
|                                   |     is, who, when what where and  |
|                                   |     how)                          |
|                                   | -   reference material research   |
|                                   |     including policy or           |
|                                   |     legislation                   |
|                                   | -   if complaint is about a staff |
|                                   |     member, details of identified |
|                                   |     staff member logon and how    |
|                                   |     this information was located  |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Document Escalation and           |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Navigate to the Notes tab in the  |
|                                   | complaint entry                   |
|                                   |                                   |
|                                   | Select Edit and change the text   |
|                                   | type drop down to Escalation and  |
|                                   | Management                        |
|                                   |                                   |
|                                   | Record details of the Escalation  |
|                                   | and Management taken, for         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   processed customer claim      |
|                                   | -   requested actions (for        |
|                                   |     example, escalated ICT issue, |
|                                   |     sent Fast Note requesting     |
|                                   |     priority assistance)          |
|                                   | -   seeking Technical Peer        |
|                                   |     Support or Service Support    |
|                                   |     Officer assistance            |
|                                   | -   case consulting with a Team   |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Vulnerable customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a vulnerable      |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+
| 8                                 | Indicated vulnerabilities + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the information provided by    |
|                                   | the customer in their online      |
|                                   | feedback references suicide or    |
|                                   | self-harm or indicates they are   |
|                                   | vulnerable or the issue may cause |
|                                   | them to become vulnerable,        |
|                                   | immediately attempt to contact    |
|                                   | the customer by phone.            |
|                                   |                                   |
|                                   | Successful phone contact          |
|                                   |                                   |
|                                   | -   Discuss vulnerabilities       |
|                                   | -   Consider a social work        |
|                                   |     service referral              |
|                                   | -   Follow complaint management   |
|                                   |     steps, go to Table 6          |
|                                   |                                   |
|                                   | Unsuccessful phone contact -      |
|                                   | escalate the feedback to Level 2  |
|                                   |                                   |
|                                   | Document the CFT:                 |
|                                   |                                   |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   record why the feedback entry |
|                                   |     has been escalated            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Go to the Details tab. Update the |
|                                   | Customer Contact Attempts tick    |
|                                   | box and add the date and time of  |
|                                   | the unsuccessful contact          |
|                                   |                                   |
|                                   | Select Escalation Reason          |
|                                   | 3-Complaint is fundamentally      |
|                                   | sensitive (once an escalation     |
