
19AB class exemptions for medical practitioners in Medicare 012-18050801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides the processes to follow when assessing and processing
Section 19AB Class Exemption applications.

On this page:

Assess a provider number application form and supporting documentation

Process a provider number and class exemption

Removing a 3GA placement from a medical practitioner’s provider number
location for 19AB medical practitioners

Assess a provider number application form and supporting documentation

Table 1: this process commences when the application has been allocated
via PaNDA and application has been assessed under Applications for a
provider number for medical practitioners and Sections 19AA/19AB
requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     not been received return the  |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   | -   if application is not an      |
|                                   |     QCRDP 3GA placement, go to    |
|                                   |     Step 16                       |
+-----------------------------------+-----------------------------------+
| 16                                | Special Approved Placement        |
|                                   | Program (SAPP) class exemption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has an approved SAPP 3GA          |
|                                   | placement been received with an   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page:            |
|                                   |                                   |
|                                   | Yes, the Special Approved         |
|                                   | Placement Program (SAPP) class    |
|                                   | exemption can be applied, see     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if required documentation has |
|                                   |     not been received return the  |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   | -   if application is not an SAPP |
|                                   |     3GA placement, go to Step 17  |
+-----------------------------------+-----------------------------------+
| 17                                | Approved Private Emergency        |
|                                   | Department (APED) class           |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Has an approved APED 3GA          |
|                                   | placement been received with an   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page:            |
|                                   |                                   |
|                                   | Yes, the Approved Private         |
|                                   | Emergency Department (APED) class |
|                                   | exemption can be applied, see     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if required documentation has |
|                                   |     not been received return the  |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   | -   if application is not an APED |
|                                   |     3GA placement, go to Step 18  |
+-----------------------------------+-----------------------------------+
| 18                                | Remote Vocational Training Scheme |
|                                   | (RVTS) class exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an approved RVTS 3GA          |
|                                   | placement been received with an   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), if     |
|                                   | required? Check Application       |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page:            |
|                                   |                                   |
|                                   | Yes, the Remote Vocational        |
|                                   | Training Scheme (RVTS) class      |
|                                   | exemption can be applied, see     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if required documentation has |
|                                   |     not been received return the  |
|                                   |     application as incomplete, go |
|                                   |     to Step 29                    |
|                                   | -   if application is not an RVTS |
|                                   |     3GA placement, go to Step 19  |
+-----------------------------------+-----------------------------------+
| 19                                | 3GA Distribution Priority Area    |
|                                   | and District of Workforce         |
|                                   | Shortage (3GA DPA and DWS) Class  |
|                                   | Exemption + Read more ...         |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | on an approved 3GA placement      |
|                                   | working toward specialty in one   |
|                                   | of the following fields:          |
|                                   |                                   |
|                                   | -   Anesthetics                   |
|                                   | -   Cardiology                    |
|                                   | -   Diagnostic radiology          |
|                                   | -   General practice              |
|                                   | -   General surgery               |
|                                   | -   Medical oncology              |
|                                   | -   Obstetrics and gynecology     |
|                                   | -   Ophthalmology                 |
|                                   | -   Psychiatry                    |
|                                   |                                   |
|                                   | If a 3GA placement has not been   |
|                                   | received for one of these         |
|                                   | specialties, go to Step 22        |
|                                   |                                   |
|                                   | If an approved 3GA placement has  |
|                                   | been received for one of these    |
|                                   | specialties, check Application    |
|                                   | requirements for 3GA placements   |
|                                   | on the Resources page. If         |
|                                   | required, has an Application for  |
|                                   | a Medicare provider number and,   |
|                                   | or prescriber number for a        |
|                                   | medical practitioner form (HW019) |
|                                   | been received?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The medical practitioner is   |
|                                   |     on a general practice 3GA, go |
|                                   |     to Step 20                    |
|                                   | -   The medical practitioner is   |
|                                   |     on a specialist trainee 3GA,  |
|                                   |     go to Step 21                 |
|                                   |                                   |
|                                   | No, return the application as     |
|                                   | incomplete, go to Step 29         |
+-----------------------------------+-----------------------------------+
| 20                                | Health workforce locator for      |
|                                   | medical practitioners on a        |
|                                   | general practice 3GA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The practice address requires     |
|                                   | assessment via the Health         |
|                                   | Workforce Locator on the          |
|                                   | Department of Health and Aged     |
|                                   | Care’s website.                   |
|                                   |                                   |
|                                   | On the Health Workforce Locator   |
|                                   | website:                          |
|                                   |                                   |
|                                   | If the medical practitioner is on |
|                                   | an approved general practice 3GA  |
|                                   | placement:                        |
|                                   |                                   |
|                                   | Under ‘Classifications’, tick     |
|                                   | ‘Distribution Priority Area’      |
|                                   |                                   |
|                                   | Select ‘GPs’                      |
|                                   |                                   |
|                                   | Key the full practice address in  |
|                                   | the Find Address field            |
|                                   |                                   |
|                                   | Select ‘Search Location’          |
|                                   |                                   |
|                                   | Select practice address from the  |
|                                   | drop down options                 |
|                                   |                                   |
|                                   | The search result will display.   |
|                                   | If the practice address is:       |
|                                   |                                   |
|                                   | -   DPA Yes for GPs, the          |
|                                   |     DPA(MMM3-4 and exceptional    |
|                                   |     circumstances) and DWS class  |
|                                   |     exemption can be applied. See |
|                                   |     Table 2                       |
|                                   | -   DPA No for GPs, continue      |
|                                   |     below                         |
|                                   |                                   |
|                                   | Under ‘Classifications’, tick     |
|                                   | ‘Modified Monash Model’           |
|                                   |                                   |
|                                   | Select ‘2019                      |
|                                   |                                   |
|                                   | Key the full practice address in  |
|                                   | the Find Address field.           |
|                                   |                                   |
|                                   | Select ‘Search Location’          |
|                                   |                                   |
|                                   | Results will be displayed. Take a |
|                                   | snip of the results and upload to |
|                                   | PaNDA as a PDF.If the practice    |
|                                   | address is:                       |
|                                   |                                   |
|                                   | -   MM3-4, the DPA(MMM3-4 and     |
|                                   |     exceptional circumstances)    |
|                                   |     and DWS class exemption can   |
|                                   |     be applied. Take a snip of    |
|                                   |     the result and upload to      |
|                                   |     PaNDA as a PDF, then see      |
|                                   |     Table 2                       |
|                                   | -   MM1-2, continue below         |
|                                   |                                   |
|                                   | Take note of the ‘Catchment’      |
|                                   | listed under the ‘Distribution    |
|                                   | Priority Area’ results            |
|                                   |                                   |
|                                   | Go to the Distribution Working    |
|                                   | Group page on the Department of   |
|                                   | Health and Aged Care website      |
|                                   |                                   |
|                                   | Search for the catchment within   |
|                                   | the Exceptional circumstances     |
|                                   | reviews and outcomes.             |
|                                   |                                   |
|                                   | Results will be displayed. Take a |
|                                   | snip of the results and upload to |
|                                   | PaNDA as a PDF. If the catchment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Listed as ‘Granted’, the      |
|                                   |     DPA(MMM3-4 and exceptional    |
|                                   |     circumstances) and DWS class  |
|                                   |     exemption can be applied. See |
|                                   |     Table 2                       |
|                                   | -   Listed as ‘Not granted’, go   |
|                                   |     to Step 22                    |
+-----------------------------------+-----------------------------------+
| 21                                | Health workforce locator for      |
|                                   | medical practitioners on a        |
|                                   | specialist trainee 3GA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The practice address requires     |
|                                   | assessment via the Health         |
|                                   | Workforce Locator on the          |
|                                   | Department of Health and Aged     |
|                                   | Care’s website.                   |
|                                   |                                   |
|                                   | On the Health Workforce Locator   |
|                                   | website:                          |
|                                   |                                   |
|                                   | If the medical practitioner is an |
|                                   | approved specialist trainee 3GA   |
|                                   | placement:                        |
|                                   |                                   |
|                                   | Select District of Workforce      |
|                                   | Shortage (DWS)                    |
|                                   |                                   |
|                                   | Select Find Address               |
|                                   |                                   |
|                                   | Key practice address              |
|                                   |                                   |
|                                   | Select practice address from the  |
|                                   | drop down options                 |
|                                   |                                   |
|                                   | Select specialty                  |
|                                   |                                   |
|                                   | Results will be displayed. Take a |
|                                   | snip of the results and upload to |
|                                   | PaNDA as a PDF. If the catchment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   DWS Yes for specialty, the    |
|                                   |     Distribution Priority Area    |
|                                   |     and District of Workforce     |
|                                   |     Shortage (DPA and DWS) class  |
|                                   |     exemption can be applied, see |
|                                   |     Table 2                       |
|                                   | -   DWS No for specialty, go to   |
|                                   |     Step 22                       |
+-----------------------------------+-----------------------------------+
| 22                                | Permanent Residents - Assist at   |
|                                   | Operations class exemption + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the medical practitioner a     |
|                                   | permanent resident or Australian  |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the medical practitioner   |
|                                   |     submitted an Application for  |
|                                   |     a Medicare provider number    |
|                                   |     and, or prescriber number for |
|                                   |     a medical practitioner form   |
|                                   |     (HW019) and requested a       |
|                                   |     provider number for ‘Refer,   |
|                                   |     request and assist at private |
|                                   |     operations only the           |
|                                   |     Assistance at Operations      |
|                                   |     class exemption can be        |
|                                   |     applied, see Table 2          |
|                                   | -   if the medical practitioner   |
|                                   |     has not submitted a HW019     |
|                                   |     form and requested a provider |
|                                   |     number for ‘Refer, request    |
|                                   |     and assist at private         |
|                                   |     operations only’, go to Step  |
|                                   |     23                            |
|                                   |                                   |
|                                   | No, go to Step 23                 |
+-----------------------------------+-----------------------------------+
| 23                                | After-Hours specialist class      |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | is recognised as:                 |
|                                   |                                   |
|                                   | -   A general practitioner (130,  |
|                                   |     132, 530, 540 or 532 on the   |
|                                   |     medical practitioner’s stem)  |
|                                   | -   Anaesthesia – 051             |
|                                   | -   Cardiology – 084              |
|                                   | -   Diagnostic radiology - 047    |
|                                   | -   General surgery - 032         |
|                                   | -   Medical oncology 097          |
|                                   | -   Obstetrics and gynaecology –  |
|                                   |     053                           |
|                                   | -   Ophthalmology – 054           |
|                                   | -   Psychiatry – 099              |
|                                   |                                   |
|                                   | If the medical practitioner is    |
|                                   | not recognised in one of these    |
|                                   | specialties, go to Step 24        |
|                                   |                                   |
|                                   | Check if a letter of support      |
|                                   | stating the medical practitioner  |
|                                   | is working in an after-hours      |
|                                   | capacity been received with the   |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019)         |
|                                   |                                   |
|                                   | Note: after hours is defined as   |
|                                   | anytime on a Saturday, Sunday or  |
|                                   | public holiday, or before 8.00am  |
|                                   | or after 6.00pm on any day other  |
|                                   | than a Saturday, Sunday or public |
|                                   | holiday.                          |
|                                   |                                   |
|                                   | Has the medical practitioner met  |
|                                   | this criteria?                    |
|                                   |                                   |
|                                   | -   Yes, the After-Hours          |
|                                   |     specialist class exemption    |
|                                   |     can be applied. See Table 2   |
|                                   | -   No, go to Step 24             |
+-----------------------------------+-----------------------------------+
| 24                                | After-Hours temporary resident    |
|                                   | class exemption + Read more ...   |
|                                   |                                   |
|                                   | If the medical practitioner is a  |
|                                   | permanent resident or Australian  |
|                                   | citizen, specialist or consultant |
|                                   | physician, or has not included a  |
|                                   | letter of support stating they    |
|                                   | will be working in an after-hours |
|                                   | capacity, go to Step 25.          |
|                                   |                                   |
|                                   | If the medical practitioner is a  |
|                                   | temporary resident, check the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The medical practitioner is a |
|                                   |     temporary resident            |
|                                   | -   The medical practitioner is   |
|                                   |     not recognised as a general   |
|                                   |     practitioner (130, 132, 530,  |
|                                   |     540 or 532 specialty code on  |
|                                   |     stem) or a specialist or      |
|                                   |     consultant physician (001-099 |
|                                   |     or 801-899 specialty code on  |
|                                   |     stem)                         |
|                                   | -   The medical practitioner has  |
|                                   |     supplied a letter of support  |
|                                   |     stating they will be working  |
|                                   |     in an after-hours capacity    |
|                                   |     along with the Application    |
|                                   |     for a Medicare provider       |
|                                   |     number and, or prescriber     |
|                                   |     number for a medical          |
|                                   |     practitioner form (HW019)     |
|                                   |                                   |
|                                   | Note: after hours is defined as   |
|                                   | anytime on a Saturday, Sunday or  |
|                                   | public holiday, or before 8.00am  |
|                                   | or after 6.00pm on any day other  |
|                                   | than a Saturday, Sunday or public |
|                                   | holiday.                          |
|                                   |                                   |
|                                   | Has the medical practitioner met  |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | -   Yes, the After-Hours          |
|                                   |     temporary resident class      |
|                                   |     exemption can be applied, go  |
|                                   |     to Table 2                    |
|                                   | -   No, go to Step 25             |
+-----------------------------------+-----------------------------------+
| 25                                | Academic class exemption + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the medical practitioner a     |
|                                   | permanent resident or Australian  |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | Yes, and the medical              |
|                                   | practitioner:                     |
|                                   |                                   |
|                                   | -   is recognised as a general    |
|                                   |     practitioner (130, 132, 530,  |
|                                   |     540 or 532 on the medical     |
|                                   |     practitioner’s stem) or a     |
|                                   |     specialist or consultant      |
|                                   |     physician (001-099 or 801-899 |
|                                   |     on the medical practitioner’s |
|                                   |     stem), go to Step 26          |
|                                   | -   is not recognised as a        |
|                                   |     general practitioner (130,    |
|                                   |     132, 530, 540 or 532 on the   |
|                                   |     medical practitioner’s stem)  |
|                                   |     or a specialist or consultant |
|                                   |     physician (001-099 or 801-899 |
|                                   |     on the medical practitioner’s |
|                                   |     stem), go to Step 29          |
|                                   |                                   |
|                                   | No, go to Step 26                 |
+-----------------------------------+-----------------------------------+
| 26                                | Academic class exemption - Check  |
|                                   | letter of support + Read more ... |
|                                   |                                   |
|                                   | Check if a letter of support from |
|                                   | one of the below universities     |
|                                   | been received with the            |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019):        |
|                                   |                                   |
|                                   | -   Bond University               |
|                                   | -   Deakin University             |
|                                   | -   Flinders University of South  |
|                                   |     Australia                     |
|                                   | -   Griffith University           |
|                                   | -   James Cook University         |
|                                   | -   Macquarie University          |
|                                   | -   Monash University             |
|                                   | -   Australian National           |
|                                   |     University                    |
|                                   | -   University of Melbourne       |
|                                   | -   University of Notre Dame      |
|                                   |     Australia                     |
|                                   | -   University of Western Sydney  |
|                                   | -   University of Adelaide        |
|                                   | -   University of New England     |
|                                   | -   University of New South Wales |
|                                   | -   University of Newcastle       |
|                                   | -   University of Queensland      |
|                                   | -   University of South Australia |
|                                   | -   University of Sydney          |
|                                   | -   University of Tasmania        |
|                                   | -   University of Western         |
|                                   |     Australia                     |
|                                   | -   University of Wollongong      |
|                                   |                                   |
|                                   | Check the letter of support:      |
|                                   |                                   |
|                                   | -   is from a listed university   |
|                                   | -   states the medical            |
|                                   |     practitioner has been         |
|                                   |     appointed an academic         |
|                                   |     position to teach medical     |
|                                   |     students at the practice      |
|                                   |     address                       |
|                                   | -   the period of employment (if  |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Note: academic positions can be   |
|                                   | paid or unpaid/adjunct positions  |
|                                   |                                   |
|                                   | Has the medical practitioner met  |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | -   Yes, the Academic class       |
|                                   |     exemption can be applied, go  |
|                                   |     to Table 2                    |
|                                   | -   No, go to Step 27             |
+-----------------------------------+-----------------------------------+
| 27                                | World Health Organisation (WHO)   |
|                                   | class exemption + Read more ...   |
|                                   |                                   |
|                                   | Check if the medical              |
|                                   | practitioner:                     |
|                                   |                                   |
|                                   | -   was a permanent resident or   |
|                                   |     Australian citizen prior to 1 |
|                                   |     January 1997                  |
|                                   | -   is recognised as a general    |
|                                   |     practitioner (130, 132, 530,  |
|                                   |     540 or 532 on stem) or a      |
|                                   |     specialist or consultant      |
|                                   |     physician (001-099 or 801-899 |
|                                   |     on stem), and                 |
|                                   | -   had commenced study outside   |
|                                   |     Australia prior to 1 January  |
|                                   |     1997 at a medical school      |
|                                   |     listed in the World Health    |
|                                   |     Organisation’s World          |
|                                   |     Directory of Medical Schools  |
|                                   |     (6th edition)*                |
|                                   |                                   |
|                                   | *Including updates contained in   |
|                                   | the World Health Organisation’s   |
|                                   | World Forum (up to and including  |
|                                   | Volume 17 Number 3, 1996). See    |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | Has the medical practitioner met  |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | -   Yes, the World Health         |
|                                   |     Organisation (WHO) class      |
|                                   |     exemption can be applied. See |
|                                   |     Table 2                       |
|                                   | -   No, go to Step 28             |
+-----------------------------------+-----------------------------------+
| 28                                | Class exemption cannot be         |
|                                   | applied + Read more ...           |
|                                   |                                   |
|                                   | If the medical practitioner is    |
|                                   | not eligible for a class          |
|                                   | exemption check that the          |
|                                   | application includes              |
|                                   |                                   |
|                                   | -   A complete Application for a  |
|                                   |     Medicare provider number and, |
|                                   |     or prescriber number for a    |
|                                   |     medical practitioner form     |
|                                   |     (HW019)                       |
|                                   | -   A copy of a current Visa for  |
|                                   |     a temporary resident medical  |
|                                   |     practitioner or               |
|                                   | -   Permanent resident details    |
|                                   |     recorded on PDS or a copy of  |
|                                   |     a permanent resident visa for |
|                                   |     a permanent resident          |
|                                   |     practitioner                  |
|                                   | -   A letter of support from the  |
|                                   |     employer, stating medical     |
|                                   |     practitioners name, the term  |
|                                   |     and location(s) of employment |
|                                   |     and why a need a provider     |
|                                   |     number with access to         |
|                                   |     Medicare benefits (An         |
|                                   |     application that includes a   |
|                                   |     3GA placement do not require  |
|                                   |     a letter of support)          |
|                                   | -   Have you confirmed AHPRA      |
|                                   |     registration for any          |
|                                   |     conditions or limitations     |
|                                   |                                   |
|                                   | If all documents have been        |
|                                   | received, go to Applying for and  |
|                                   | processing a Section 19AB(3)      |
|                                   | exemption with the Department of  |
|                                   | Health and Aged Care. Procedure   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | If documents are missing, make 1  |
|                                   | attempt to call the medical       |
|                                   | practitioner to get the missing   |
|                                   | documents. If contact is          |
|                                   | unsuccessful, go to Step 29       |
+-----------------------------------+-----------------------------------+
| 29                                | Send a letter to request more     |
|                                   | information or return             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Return using incomplete letter    |
|                                   | template Z2306 or Z2305 and       |
|                                   | include a copy of the submitted   |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure that the     |
|                                   |     Surname First Name, Provider  |
|                                   |     Number and Case ID fields are |
|                                   |     completed and correct         |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select ‘Request Rejected’ in  |
|                                   |     the Complete Reason field     |
|                                   | -   Select Save                   |
|                                   | -   Send letter                   |
+-----------------------------------+-----------------------------------+

Process a provider number and class exemption

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
